-- Time: 2024/06/10 06:02:52
-- Database: database15
-- Database version: 3.40.0
-- seed value: 3992318915
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c2)>>(rt0.c2)))%(UPPER(rt0.c2)))) IS TRUE)  as count FROM rt0, t1 ORDER BY (((NOT (0.4077460398188719)))-(CAST(rt0.c0 AS TEXT))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t1 WHERE (((((rt0.c2)>>(rt0.c2)))%(UPPER(rt0.c2)))) ORDER BY (((NOT (0.4077460398188719)))-(CAST(rt0.c0 AS TEXT))) ASC  NULLS LAST;
SELECT * FROM rt1, t1 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt1, t1);
SELECT * FROM rt1, t1 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM rt1, t1);
SELECT * FROM rt1, t1 WHERE ('');
SELECT COUNT(*) FROM rt0, t1 INDEXED BY i12, rt1, t0 WHERE (((((rt1.c0)<('1503177376'))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)<('1503177376'))) IS FALSE)) IS TRUE)  as count FROM rt0, t1 INDEXED BY i12, rt1, t0);
SELECT COUNT(*) FROM rt0, t1 INDEXED BY i12, rt1, t0 WHERE (((((rt1.c0)<('1503177376'))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((rt1.c0)<('1503177376'))) IS FALSE)) IS TRUE)  as count FROM rt0, t1 INDEXED BY i12, rt1, t0);
SELECT ALL * FROM rt0, t0, t1, rt1 WHERE ((((rt1.c3)>>(t0.c59)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3)>>(t0.c59)) IN ())) IS TRUE)  as count FROM rt0, t0, t1, rt1);
SELECT ALL * FROM rt0, t0, t1, rt1 WHERE ((((rt1.c3)>>(t0.c59)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c3)>>(t0.c59)) IN ())) IS TRUE)  as count FROM rt0, t0, t1, rt1);
SELECT ALL * FROM rt0, t0, t1, rt1 WHERE ((((rt1.c3)>>(t0.c59)) IN ()));
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c51 THEN t0.c59 ELSE t0.c59 END)>>(SUBSTR(t0.c59, t0.c59)))) ORDER BY ((ABS(DISTINCT t0.c59))+(NULL COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c51 THEN t0.c59 ELSE t0.c59 END)>>(SUBSTR(t0.c59, t0.c59)))) IS TRUE)  as count FROM t0 ORDER BY ((ABS(DISTINCT t0.c59))+(NULL COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c51 THEN t0.c59 ELSE t0.c59 END)>>(SUBSTR(t0.c59, t0.c59)))) ORDER BY ((ABS(DISTINCT t0.c59))+(NULL COLLATE RTRIM)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c51 THEN t0.c59 ELSE t0.c59 END)>>(SUBSTR(t0.c59, t0.c59)))) IS TRUE)  as count FROM t0 ORDER BY ((ABS(DISTINCT t0.c59))+(NULL COLLATE RTRIM)) ASC  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((CASE WHEN t0.c51 THEN t0.c59 ELSE t0.c59 END)>>(SUBSTR(t0.c59, t0.c59)))) ORDER BY ((ABS(DISTINCT t0.c59))+(NULL COLLATE RTRIM)) ASC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (CASE WHEN (- (t0.c51)) THEN ((t0.c59) NOTNULL) ELSE (('921736683') NOTNULL) END) ORDER BY ((((CASE t0.c59  WHEN t0.c59 THEN t0.c59 END)OR(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c59 THEN t0.c59 WHEN t0.c51 THEN t0.c59 END)))AND(((((t0.c59)OR(t0.c59)))AND(t0.c51))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (t0.c51)) THEN ((t0.c59) NOTNULL) ELSE (('921736683') NOTNULL) END) IS TRUE)  as count FROM t0 ORDER BY ((((CASE t0.c59  WHEN t0.c59 THEN t0.c59 END)OR(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c59 THEN t0.c59 WHEN t0.c51 THEN t0.c59 END)))AND(((((t0.c59)OR(t0.c59)))AND(t0.c51)))));
SELECT ALL * FROM t0 WHERE (CASE WHEN (- (t0.c51)) THEN ((t0.c59) NOTNULL) ELSE (('921736683') NOTNULL) END) ORDER BY ((((CASE t0.c59  WHEN t0.c59 THEN t0.c59 END)OR(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c59 THEN t0.c59 WHEN t0.c51 THEN t0.c59 END)))AND(((((t0.c59)OR(t0.c59)))AND(t0.c51))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (t0.c51)) THEN ((t0.c59) NOTNULL) ELSE (('921736683') NOTNULL) END) IS TRUE)  as count FROM t0 ORDER BY ((((CASE t0.c59  WHEN t0.c59 THEN t0.c59 END)OR(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c59 THEN t0.c59 WHEN t0.c51 THEN t0.c59 END)))AND(((((t0.c59)OR(t0.c59)))AND(t0.c51)))));
SELECT ALL * FROM t0 WHERE (CASE WHEN (- (t0.c51)) THEN ((t0.c59) NOTNULL) ELSE (('921736683') NOTNULL) END) ORDER BY ((((CASE t0.c59  WHEN t0.c59 THEN t0.c59 END)OR(CASE WHEN t0.c51 THEN t0.c51 WHEN t0.c59 THEN t0.c59 WHEN t0.c51 THEN t0.c59 END)))AND(((((t0.c59)OR(t0.c59)))AND(t0.c51))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN t0 ON (((((((((((rt1.c2, t0.c51, rt1.c4))!=((rt1.c0, rt1.c1, t0.c59))))AND(((rt1.c2) NOTNULL))))OR(CAST(rt1.c2 AS REAL))))AND((~ (t0.c51)))))OR(((((t0.c59)OR(t0.c59)))AND('')))) WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON (((((((((((rt1.c2, t0.c51, rt1.c4))!=((rt1.c0, rt1.c1, t0.c59))))AND(((rt1.c2) NOTNULL))))OR(CAST(rt1.c2 AS REAL))))AND((~ (t0.c51)))))OR(((((t0.c59)OR(t0.c59)))AND('')))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN t0 ON (((((((((((rt1.c2, t0.c51, rt1.c4))!=((rt1.c0, rt1.c1, t0.c59))))AND(((rt1.c2) NOTNULL))))OR(CAST(rt1.c2 AS REAL))))AND((~ (t0.c51)))))OR(((((t0.c59)OR(t0.c59)))AND('')))) WHERE (rt1.c2);
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM rt1 INNER JOIN t0 ON (((((((((((rt1.c2, t0.c51, rt1.c4))!=((rt1.c0, rt1.c1, t0.c59))))AND(((rt1.c2) NOTNULL))))OR(CAST(rt1.c2 AS REAL))))AND((~ (t0.c51)))))OR(((((t0.c59)OR(t0.c59)))AND('')))));
SELECT ALL COUNT(*) FROM rt1 INNER JOIN t0 ON (((((((((((rt1.c2, t0.c51, rt1.c4))!=((rt1.c0, rt1.c1, t0.c59))))AND(((rt1.c2) NOTNULL))))OR(CAST(rt1.c2 AS REAL))))AND((~ (t0.c51)))))OR(((((t0.c59)OR(t0.c59)))AND('')))) WHERE (rt1.c2);
SELECT COUNT(*) FROM rt0, rt1, t0, t1 WHERE (rt0.c1) ORDER BY TYPEOF(DISTINCT (NOT (rt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, rt1, t0, t1 ORDER BY TYPEOF(DISTINCT (NOT (rt1.c0))));
SELECT COUNT(*) FROM rt0, rt1, t0, t1 WHERE (rt0.c1) ORDER BY TYPEOF(DISTINCT (NOT (rt1.c0)));
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0, rt1, t0, t1 ORDER BY TYPEOF(DISTINCT (NOT (rt1.c0))));
SELECT COUNT(*) FROM rt0, rt1, t0, t1 WHERE (rt0.c1) ORDER BY TYPEOF(DISTINCT (NOT (rt1.c0)));
SELECT ALL COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN t1 ON ((x'')>>(((t1.c1) ISNULL))) LEFT OUTER JOIN rt1 ON ((((((rt0.c1)OR(rt1.c2)))OR(t1.c0))) NOT BETWEEN (((t0.c59)==(rt1.c2))) AND (0.7970833914830964)) WHERE (((((((rt0.c0) NOTNULL))AND((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c3))))))OR((((rt1.c4))!=((t0.c59)))))) ORDER BY ABS(DISTINCT rt1.c3)  NULLS FIRST, CASE CAST(rt0.c1 AS NUMERIC)  WHEN t1.c2 COLLATE BINARY THEN (~ (t1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) NOTNULL))AND((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c3))))))OR((((rt1.c4))<>((t0.c59)))))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN t1 ON ((x'')>>(((t1.c1) ISNULL))) LEFT OUTER JOIN rt1 ON ((((((rt0.c1)OR(rt1.c2)))OR(t1.c0))) NOT BETWEEN (((t0.c59)=(rt1.c2))) AND (0.7970833914830964)) ORDER BY ABS(DISTINCT rt1.c3)  NULLS FIRST, CASE CAST(rt0.c1 AS NUMERIC)  WHEN t1.c2 COLLATE BINARY THEN (~ (t1.c1)) END ASC);
SELECT ALL COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN t1 ON ((x'')>>(((t1.c1) ISNULL))) LEFT OUTER JOIN rt1 ON ((((((rt0.c1)OR(rt1.c2)))OR(t1.c0))) NOT BETWEEN (((t0.c59)==(rt1.c2))) AND (0.7970833914830964)) WHERE (((((((rt0.c0) NOTNULL))AND((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c3))))))OR((((rt1.c4))!=((t0.c59)))))) ORDER BY ABS(DISTINCT rt1.c3)  NULLS FIRST, CASE CAST(rt0.c1 AS NUMERIC)  WHEN t1.c2 COLLATE BINARY THEN (~ (t1.c1)) END ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c0) NOTNULL))AND((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c3))))))OR((((rt1.c4))<>((t0.c59)))))) IS TRUE)  as count FROM t0, rt0 RIGHT OUTER JOIN t1 ON ((x'')>>(((t1.c1) ISNULL))) LEFT OUTER JOIN rt1 ON ((((((rt0.c1)OR(rt1.c2)))OR(t1.c0))) NOT BETWEEN (((t0.c59)=(rt1.c2))) AND (0.7970833914830964)) ORDER BY ABS(DISTINCT rt1.c3)  NULLS FIRST, CASE CAST(rt0.c1 AS NUMERIC)  WHEN t1.c2 COLLATE BINARY THEN (~ (t1.c1)) END ASC);
SELECT ALL COUNT(*) FROM t0, rt0 RIGHT OUTER JOIN t1 ON ((x'')>>(((t1.c1) ISNULL))) LEFT OUTER JOIN rt1 ON ((((((rt0.c1)OR(rt1.c2)))OR(t1.c0))) NOT BETWEEN (((t0.c59)==(rt1.c2))) AND (0.7970833914830964)) WHERE (((((((rt0.c0) NOTNULL))AND((((rt1.c4)) BETWEEN ((rt1.c4)) AND ((rt1.c3))))))OR((((rt1.c4))!=((t0.c59)))))) ORDER BY ABS(DISTINCT rt1.c3)  NULLS FIRST, CASE CAST(rt0.c1 AS NUMERIC)  WHEN t1.c2 COLLATE BINARY THEN (~ (t1.c1)) END ASC;
SELECT ALL COUNT(*) FROM t1 WHERE (((((CAST(t1.c0 AS TEXT))AND(t1.c1 COLLATE BINARY)))OR((t1.c2 IN (t1.c2))))) ORDER BY UPPER('\n(땿%4tP') COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t1.c0 AS TEXT))AND(t1.c1 COLLATE BINARY)))OR((t1.c2 IN (t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY UPPER('\n(땿%4tP') COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((CAST(t1.c0 AS TEXT))AND(t1.c1 COLLATE BINARY)))OR((t1.c2 IN (t1.c2))))) ORDER BY UPPER('\n(땿%4tP') COLLATE NOCASE DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(t1.c0 AS TEXT))AND(t1.c1 COLLATE BINARY)))OR((t1.c2 IN (t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY UPPER('\n(땿%4tP') COLLATE NOCASE DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((CAST(t1.c0 AS TEXT))AND(t1.c1 COLLATE BINARY)))OR((t1.c2 IN (t1.c2))))) ORDER BY UPPER('\n(땿%4tP') COLLATE NOCASE DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE (CASE t1.c1  WHEN NULL THEN rt1.c4 END COLLATE NOCASE) ORDER BY ((rt1.c2 COLLATE NOCASE)<<(((t1.c2)AND(rt0.c1)))) ASC, ((rt1.c1 COLLATE BINARY) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c1  WHEN NULL THEN rt1.c4 END COLLATE NOCASE) IS TRUE)  as count FROM rt1, t1, rt0 ORDER BY ((rt1.c2 COLLATE NOCASE)<<(((t1.c2)AND(rt0.c1)))) ASC, ((rt1.c1 COLLATE BINARY) IS FALSE));
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE (CASE t1.c1  WHEN NULL THEN rt1.c4 END COLLATE NOCASE) ORDER BY ((rt1.c2 COLLATE NOCASE)<<(((t1.c2)AND(rt0.c1)))) ASC, ((rt1.c1 COLLATE BINARY) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((CASE t1.c1  WHEN NULL THEN rt1.c4 END COLLATE NOCASE) IS TRUE)  as count FROM rt1, t1, rt0 ORDER BY ((rt1.c2 COLLATE NOCASE)<<(((t1.c2)AND(rt0.c1)))) ASC, ((rt1.c1 COLLATE BINARY) IS FALSE));
SELECT ALL COUNT(*) FROM rt1, t1, rt0 WHERE (CASE t1.c1  WHEN NULL THEN rt1.c4 END COLLATE NOCASE) ORDER BY ((rt1.c2 COLLATE NOCASE)<<(((t1.c2)AND(rt0.c1)))) ASC, ((rt1.c1 COLLATE BINARY) IS FALSE);
SELECT * FROM t0, rt0, t1 WHERE (json_object(HEX(DISTINCT rt0.c1), ((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)), CAST(t0.c59 AS NUMERIC), json_type(rt0.c2), HEX(DISTINCT t1.c1), (((rt0.c0, rt0.c2, rt0.c2, t1.c1, rt0.c2))>=((NULL, t1.c0, t0.c59, '-441117148', t1.c0))))) ORDER BY ((CAST(NULL AS NUMERIC))IS NOT((((t1.c0))>=((t0.c59)))));
SELECT SUM(count) FROM (SELECT ((json_object(HEX(DISTINCT rt0.c1), ((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)), CAST(t0.c59 AS NUMERIC), json_type(rt0.c2), HEX(DISTINCT t1.c1), (((rt0.c0, rt0.c2, rt0.c2, t1.c1, rt0.c2))>=((NULL, t1.c0, t0.c59, '-441117148', t1.c0))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((CAST(NULL AS NUMERIC))IS NOT((((t1.c0))>=((t0.c59))))));
SELECT * FROM t0, rt0, t1 WHERE (json_object(HEX(DISTINCT rt0.c1), ((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)), CAST(t0.c59 AS NUMERIC), json_type(rt0.c2), HEX(DISTINCT t1.c1), (((rt0.c0, rt0.c2, rt0.c2, t1.c1, rt0.c2))>=((NULL, t1.c0, t0.c59, '-441117148', t1.c0))))) ORDER BY ((CAST(NULL AS NUMERIC))IS NOT((((t1.c0))>=((t0.c59)))));
SELECT SUM(count) FROM (SELECT ((json_object(HEX(DISTINCT rt0.c1), ((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)), CAST(t0.c59 AS NUMERIC), json_type(rt0.c2), HEX(DISTINCT t1.c1), (((rt0.c0, rt0.c2, rt0.c2, t1.c1, rt0.c2))>=((NULL, t1.c0, t0.c59, '-441117148', t1.c0))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((CAST(NULL AS NUMERIC))IS NOT((((t1.c0))>=((t0.c59))))));
SELECT * FROM t0, rt0, t1 WHERE (json_object(HEX(DISTINCT rt0.c1), ((t1.c0) BETWEEN (rt0.c2) AND (t1.c0)), CAST(t0.c59 AS NUMERIC), json_type(rt0.c2), HEX(DISTINCT t1.c1), (((rt0.c0, rt0.c2, rt0.c2, t1.c1, rt0.c2))>=((NULL, t1.c0, t0.c59, '-441117148', t1.c0))))) ORDER BY ((CAST(NULL AS NUMERIC))IS NOT((((t1.c0))>=((t0.c59)))));
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0))<=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))))) ORDER BY DATE(CAST(rt0.c0 AS INTEGER), (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))), rt0.c0)  NULLS LAST, (((~ (rt0.c1)))OR(((rt0.c0)<(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))<=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY DATE(CAST(rt0.c0 AS INTEGER), (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))), rt0.c0)  NULLS LAST, (((~ (rt0.c1)))OR(((rt0.c0)<(rt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0))<=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))))) ORDER BY DATE(CAST(rt0.c0 AS INTEGER), (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))), rt0.c0)  NULLS LAST, (((~ (rt0.c1)))OR(((rt0.c0)<(rt0.c0))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0))<=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))))) IS TRUE)  as count FROM rt0 ORDER BY DATE(CAST(rt0.c0 AS INTEGER), (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))), rt0.c0)  NULLS LAST, (((~ (rt0.c1)))OR(((rt0.c0)<(rt0.c0))))  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c0))<=((rt0.c0)))) NOT BETWEEN (CAST(rt0.c1 AS REAL)) AND ((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((rt0.c2)))))) ORDER BY DATE(CAST(rt0.c0 AS INTEGER), (((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0))), rt0.c0)  NULLS LAST, (((~ (rt0.c1)))OR(((rt0.c0)<(rt0.c0))))  NULLS LAST;
SELECT * FROM rt1 NOT INDEXED INNER JOIN t1 ON TRIM(((((rt0.c2)OR(t1.c1)))OR(x''))) RIGHT OUTER JOIN rt0 ON CASE (((t0.c51)) BETWEEN ((t1.c2)) AND ((t1.c1)))  WHEN CAST('E}9<D' AS TEXT) THEN t1.c2 COLLATE BINARY WHEN ((0.24719006975762525)!=(rt1.c1)) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt1.c2))) WHEN CAST(rt1.c1 AS BLOB) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c4)IS NOT(rt1.c2)) THEN (((t0.c51))!=((rt1.c4))) WHEN rt1.c0 THEN (((x'')) BETWEEN ((t1.c0)) AND ((rt1.c2))) END CROSS JOIN t0 ON ((CAST(rt1.c3 AS NUMERIC))LIKE((rt0.c2 IN (rt0.c2, rt0.c1)))) WHERE (CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt1.c0)) AS INTEGER)) IS TRUE)  as count FROM rt1 NOT INDEXED INNER JOIN t1 ON TRIM(((((rt0.c2)OR(t1.c1)))OR(x''))) RIGHT OUTER JOIN rt0 ON CASE (((t0.c51)) BETWEEN ((t1.c2)) AND ((t1.c1)))  WHEN CAST('E}9<D' AS TEXT) THEN t1.c2 COLLATE BINARY WHEN ((0.24719006975762525)!=(rt1.c1)) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt1.c2))) WHEN CAST(rt1.c1 AS BLOB) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c4)IS NOT(rt1.c2)) THEN (((t0.c51))<>((rt1.c4))) WHEN rt1.c0 THEN (((x'')) BETWEEN ((t1.c0)) AND ((rt1.c2))) END CROSS JOIN t0 ON ((CAST(rt1.c3 AS NUMERIC))LIKE((rt0.c2 IN (rt0.c2, rt0.c1)))));
SELECT * FROM rt1 NOT INDEXED INNER JOIN t1 ON TRIM(((((rt0.c2)OR(t1.c1)))OR(x''))) RIGHT OUTER JOIN rt0 ON CASE (((t0.c51)) BETWEEN ((t1.c2)) AND ((t1.c1)))  WHEN CAST('E}9<D' AS TEXT) THEN t1.c2 COLLATE BINARY WHEN ((0.24719006975762525)!=(rt1.c1)) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt1.c2))) WHEN CAST(rt1.c1 AS BLOB) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c4)IS NOT(rt1.c2)) THEN (((t0.c51))!=((rt1.c4))) WHEN rt1.c0 THEN (((x'')) BETWEEN ((t1.c0)) AND ((rt1.c2))) END CROSS JOIN t0 ON ((CAST(rt1.c3 AS NUMERIC))LIKE((rt0.c2 IN (rt0.c2, rt0.c1)))) WHERE (CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt1.c0)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt1.c0) BETWEEN (rt0.c2) AND (rt1.c0)) AS INTEGER)) IS TRUE)  as count FROM rt1 NOT INDEXED INNER JOIN t1 ON TRIM(((((rt0.c2)OR(t1.c1)))OR(x''))) RIGHT OUTER JOIN rt0 ON CASE (((t0.c51)) BETWEEN ((t1.c2)) AND ((t1.c1)))  WHEN CAST('E}9<D' AS TEXT) THEN t1.c2 COLLATE BINARY WHEN ((0.24719006975762525)!=(rt1.c1)) THEN (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt1.c2))) WHEN CAST(rt1.c1 AS BLOB) THEN rt0.c2 COLLATE NOCASE WHEN ((rt1.c4)IS NOT(rt1.c2)) THEN (((t0.c51))<>((rt1.c4))) WHEN rt1.c0 THEN (((x'')) BETWEEN ((t1.c0)) AND ((rt1.c2))) END CROSS JOIN t0 ON ((CAST(rt1.c3 AS NUMERIC))LIKE((rt0.c2 IN (rt0.c2, rt0.c1)))));
SELECT * FROM t0 WHERE ((((~ (t0.c59)))*(LIKE(t0.c51, t0.c51, '>'))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c59)))*(LIKE(t0.c51, t0.c51, '>')))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((~ (t0.c59)))*(LIKE(t0.c51, t0.c51, '>'))));
SELECT SUM(count) FROM (SELECT (((((~ (t0.c59)))*(LIKE(t0.c51, t0.c51, '>')))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((~ (t0.c59)))*(LIKE(t0.c51, t0.c51, '>'))));
SELECT COUNT(*) FROM rt0, t0, rt1, t1 WHERE ((NOT (((0.6538147072573752) NOT BETWEEN ('0.3248725000376328') AND (rt1.c2))))) ORDER BY CAST(CAST(rt0.c0 AS INTEGER) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0.6538147072573752) NOT BETWEEN ('0.3248725000376328') AND (rt1.c2))))) IS TRUE)  as count FROM rt0, t0, rt1, t1 ORDER BY CAST(CAST(rt0.c0 AS INTEGER) AS TEXT));
SELECT COUNT(*) FROM rt0, t0, rt1, t1 WHERE ((NOT (((0.6538147072573752) NOT BETWEEN ('0.3248725000376328') AND (rt1.c2))))) ORDER BY CAST(CAST(rt0.c0 AS INTEGER) AS TEXT);
SELECT SUM(count) FROM (SELECT ALL (((NOT (((0.6538147072573752) NOT BETWEEN ('0.3248725000376328') AND (rt1.c2))))) IS TRUE)  as count FROM rt0, t0, rt1, t1 ORDER BY CAST(CAST(rt0.c0 AS INTEGER) AS TEXT));
SELECT COUNT(*) FROM rt0, t0, rt1, t1 WHERE ((NOT (((0.6538147072573752) NOT BETWEEN ('0.3248725000376328') AND (rt1.c2))))) ORDER BY CAST(CAST(rt0.c0 AS INTEGER) AS TEXT);
SELECT * FROM rt1, rt0, t1 WHERE (TYPEOF(rt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT * FROM rt1, rt0, t1 WHERE (TYPEOF(rt0.c2 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((TYPEOF(rt0.c2 COLLATE BINARY)) IS TRUE)  as count FROM rt1, rt0, t1);
SELECT * FROM rt1, rt0, t1 WHERE (TYPEOF(rt0.c2 COLLATE BINARY));
SELECT ALL * FROM rt0, rt1, t0 WHERE ((((('p|<qY''Y')OR(((t0.c59)/(t0.c59)))))AND((rt0.c1 IN (rt1.c2))))) ORDER BY (NOT (rt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('p|<qY''Y')OR(((t0.c59)/(t0.c59)))))AND((rt0.c1 IN (rt1.c2))))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY (NOT (rt0.c0)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM rt0, rt1, t0 WHERE ((((('p|<qY''Y')OR(((t0.c59)/(t0.c59)))))AND((rt0.c1 IN (rt1.c2))))) ORDER BY (NOT (rt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((('p|<qY''Y')OR(((t0.c59)/(t0.c59)))))AND((rt0.c1 IN (rt1.c2))))) IS TRUE)  as count FROM rt0, rt1, t0 ORDER BY (NOT (rt0.c0)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM rt0, rt1, t0 WHERE ((((('p|<qY''Y')OR(((t0.c59)/(t0.c59)))))AND((rt0.c1 IN (rt1.c2))))) ORDER BY (NOT (rt0.c0)) COLLATE BINARY  NULLS LAST;
SELECT * FROM rt1 NATURAL JOIN rt0 WHERE ((((- (rt1.c3)))|(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1)))));
SELECT SUM(count) FROM (SELECT ALL (((((- (rt1.c3)))|(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt0);
SELECT * FROM rt1 NATURAL JOIN rt0 WHERE ((((- (rt1.c3)))|(((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt1.c1)))));
