-- Time: 2024/06/09 23:54:48
-- Database: database28
-- Database version: 3.40.0
-- seed value: 4207558828
PRAGMA cache_size = 50000; -- 2ms;
SELECT ALL COUNT(*) FROM rt0 WHERE (((CAST(rt0.c2 AS TEXT))AND((+ (rt0.c1))))) ORDER BY CAST(rt0.c3 COLLATE RTRIM AS INTEGER)  NULLS FIRST;
SELECT ALL * FROM rt0 WHERE ((((rt0.c1, rt0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS REAL), '0.1801212964125778', json(rt0.c1))) AND ((((((rt0.c0)OR(rt0.c4)))AND(rt0.c3)), ((((rt0.c3)AND(rt0.c3)))AND(rt0.c0)), CASE rt0.c4  WHEN '-200698244' THEN rt0.c2 WHEN rt0.c4 THEN 0.319343717175121 WHEN rt0.c2 THEN rt0.c1 END))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS REAL), '0.1801212964125778', json(rt0.c1))) AND ((((((rt0.c0)OR(rt0.c4)))AND(rt0.c3)), ((((rt0.c3)AND(rt0.c3)))AND(rt0.c0)), CASE rt0.c4  WHEN '-200698244' THEN rt0.c2 WHEN rt0.c4 THEN 0.319343717175121 WHEN rt0.c2 THEN rt0.c1 END)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1, rt0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS REAL), '0.1801212964125778', json(rt0.c1))) AND ((((((rt0.c0)OR(rt0.c4)))AND(rt0.c3)), ((((rt0.c3)AND(rt0.c3)))AND(rt0.c0)), CASE rt0.c4  WHEN '-200698244' THEN rt0.c2 WHEN rt0.c4 THEN 0.319343717175121 WHEN rt0.c2 THEN rt0.c1 END))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS REAL), '0.1801212964125778', json(rt0.c1))) AND ((((((rt0.c0)OR(rt0.c4)))AND(rt0.c3)), ((((rt0.c3)AND(rt0.c3)))AND(rt0.c0)), CASE rt0.c4  WHEN '-200698244' THEN rt0.c2 WHEN rt0.c4 THEN 0.319343717175121 WHEN rt0.c2 THEN rt0.c1 END)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1, rt0.c2, rt0.c4)) BETWEEN ((CAST(rt0.c3 AS REAL), '0.1801212964125778', json(rt0.c1))) AND ((((((rt0.c0)OR(rt0.c4)))AND(rt0.c3)), ((((rt0.c3)AND(rt0.c3)))AND(rt0.c0)), CASE rt0.c4  WHEN '-200698244' THEN rt0.c2 WHEN rt0.c4 THEN 0.319343717175121 WHEN rt0.c2 THEN rt0.c1 END))));
SELECT ALL * FROM rt0 WHERE ((+ (json_array_length(rt0.c4, rt0.c0))));
SELECT SUM(count) FROM (SELECT (((+ (json_array_length(rt0.c4, rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((+ (json_array_length(rt0.c4, rt0.c0))));
SELECT SUM(count) FROM (SELECT (((+ (json_array_length(rt0.c4, rt0.c0)))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)-(rt0.c3)))IS(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)-(rt0.c3)))IS(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)-(rt0.c3)))IS(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2)-(rt0.c3)))IS(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 END))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((((rt0.c2)-(rt0.c3)))IS(CASE rt0.c0  WHEN rt0.c0 THEN rt0.c3 END)));
SELECT ALL * FROM rt0 WHERE ((((((((0.6288920951016669)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))OR(((((rt0.c1)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c3 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((((((0.6288920951016669)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))OR(((((rt0.c1)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c3 AS INTEGER)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((((0.6288920951016669)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))OR(((((rt0.c1)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c3 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((((((0.6288920951016669)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))OR(((((rt0.c1)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c3 AS INTEGER)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((((0.6288920951016669)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))OR(((((rt0.c1)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c3 AS INTEGER))));
SELECT ALL * FROM rt0 WHERE ((((((((rt0.c3))<=((rt0.c2))))AND(((rt0.c0) NOTNULL))))OR(CAST(rt0.c4 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c3))<=((rt0.c2))))AND(((rt0.c0) NOTNULL))))OR(CAST(rt0.c4 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((((rt0.c3))<=((rt0.c2))))AND(((rt0.c0) NOTNULL))))OR(CAST(rt0.c4 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c3))<=((rt0.c2))))AND(((rt0.c0) NOTNULL))))OR(CAST(rt0.c4 AS NUMERIC)))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE ((((((((rt0.c3))<=((rt0.c2))))AND(((rt0.c0) NOTNULL))))OR(CAST(rt0.c4 AS NUMERIC))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((-7.81645919E8)||(rt0.c2)))AND(0.4767708149716824)))AND(((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((-7.81645919E8)||(rt0.c2)))AND(0.4767708149716824)))AND(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((-7.81645919E8)||(rt0.c2)))AND(0.4767708149716824)))AND(((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((((((-7.81645919E8)||(rt0.c2)))AND(0.4767708149716824)))AND(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((-7.81645919E8)||(rt0.c2)))AND(0.4767708149716824)))AND(((rt0.c0) IS FALSE))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0, rt0.c4, rt0.c4)) BETWEEN ((rt0.c1, ((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) AND ((((rt0.c2)OR(rt0.c2)), rt0.c3 COLLATE BINARY, ((rt0.c0)<=(rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt0.c4, rt0.c4)) BETWEEN ((rt0.c1, ((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) AND ((((rt0.c2)OR(rt0.c2)), rt0.c3 COLLATE BINARY, ((rt0.c0)<=(rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0, rt0.c4, rt0.c4)) BETWEEN ((rt0.c1, ((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) AND ((((rt0.c2)OR(rt0.c2)), rt0.c3 COLLATE BINARY, ((rt0.c0)<=(rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt0.c4, rt0.c4)) BETWEEN ((rt0.c1, ((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) AND ((((rt0.c2)OR(rt0.c2)), rt0.c3 COLLATE BINARY, ((rt0.c0)<=(rt0.c0)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c0, rt0.c4, rt0.c4)) BETWEEN ((rt0.c1, ((rt0.c2) BETWEEN (rt0.c4) AND (rt0.c2)), CAST(rt0.c0 AS REAL))) AND ((((rt0.c2)OR(rt0.c2)), rt0.c3 COLLATE BINARY, ((rt0.c0)<=(rt0.c0))))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (rt0.c4))) ORDER BY ((((((rt0.c3)OR(rt0.c1)))AND(rt0.c4))) BETWEEN (((rt0.c0) NOTNULL)) AND (((((((((rt0.c4)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c4)))OR(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c4))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c3)OR(rt0.c1)))AND(rt0.c4))) BETWEEN (((rt0.c0) NOTNULL)) AND (((((((((rt0.c4)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c4)))OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (rt0.c4))) ORDER BY ((((((rt0.c3)OR(rt0.c1)))AND(rt0.c4))) BETWEEN (((rt0.c0) NOTNULL)) AND (((((((((rt0.c4)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c4)))OR(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((- (rt0.c4))) IS TRUE)  as count FROM rt0 ORDER BY ((((((rt0.c3)OR(rt0.c1)))AND(rt0.c4))) BETWEEN (((rt0.c0) NOTNULL)) AND (((((((((rt0.c4)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c4)))OR(rt0.c2)))));
SELECT ALL COUNT(*) FROM rt0 WHERE ((- (rt0.c4))) ORDER BY ((((((rt0.c3)OR(rt0.c1)))AND(rt0.c4))) BETWEEN (((rt0.c0) NOTNULL)) AND (((((((((rt0.c4)OR(rt0.c0)))AND(rt0.c0)))AND(rt0.c4)))OR(rt0.c2))));
SELECT COUNT(*) FROM rt0 WHERE (load_extension((((rt0.c0, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND (('1514307564', rt0.c2, rt0.c3))), rt0.c1));
SELECT SUM(count) FROM (SELECT ((load_extension((((rt0.c0, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND (('1514307564', rt0.c2, rt0.c3))), rt0.c1)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (load_extension((((rt0.c0, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND (('1514307564', rt0.c2, rt0.c3))), rt0.c1));
SELECT SUM(count) FROM (SELECT ((load_extension((((rt0.c0, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c2, rt0.c1)) AND (('1514307564', rt0.c2, rt0.c3))), rt0.c1)) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (rt0.c2);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c4, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) COLLATE RTRIM) ORDER BY ((rt0.c2)*(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))), ((((rt0.c1) IS TRUE)) ISNULL), CAST((rt0.c1 IN ()) AS BLOB);
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c4, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2)*(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))), ((((rt0.c1) IS TRUE)) ISNULL), CAST((rt0.c1 IN ()) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c4, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) COLLATE RTRIM) ORDER BY ((rt0.c2)*(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))), ((((rt0.c1) IS TRUE)) ISNULL), CAST((rt0.c1 IN ()) AS BLOB);
SELECT SUM(count) FROM (SELECT (((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c4, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2)*(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))), ((((rt0.c1) IS TRUE)) ISNULL), CAST((rt0.c1 IN ()) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1, rt0.c0, rt0.c1)) NOT BETWEEN ((rt0.c0, rt0.c4, rt0.c3)) AND ((rt0.c1, rt0.c0, rt0.c1))) COLLATE RTRIM) ORDER BY ((rt0.c2)*(((rt0.c1) NOT BETWEEN (rt0.c0) AND (NULL)))), ((((rt0.c1) IS TRUE)) ISNULL), CAST((rt0.c1 IN ()) AS BLOB);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((CAST(rt0.c1 AS INTEGER), rt0.c1, (NOT (rt0.c0)), LIKELIHOOD(DISTINCT rt0.c2, 0.1740216405996433), ((x'')-(rt0.c3))))<=((rt0.c4 COLLATE BINARY, CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END, highlight(rt0.c2, rt0.c0, rt0.c3, rt0.c0), (rt0.c4 IN (rt0.c2)), (((rt0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c1 AS INTEGER), rt0.c1, (NOT (rt0.c0)), LIKELIHOOD(DISTINCT rt0.c2, 0.1740216405996433), ((x'')-(rt0.c3))))<=((rt0.c4 COLLATE BINARY, CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END, highlight(rt0.c2, rt0.c0, rt0.c3, rt0.c0), (rt0.c4 IN (rt0.c2)), (((rt0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c0))))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((CAST(rt0.c1 AS INTEGER), rt0.c1, (NOT (rt0.c0)), LIKELIHOOD(DISTINCT rt0.c2, 0.1740216405996433), ((x'')-(rt0.c3))))<=((rt0.c4 COLLATE BINARY, CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END, highlight(rt0.c2, rt0.c0, rt0.c3, rt0.c0), (rt0.c4 IN (rt0.c2)), (((rt0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c0)))))));
SELECT SUM(count) FROM (SELECT ALL (((((CAST(rt0.c1 AS INTEGER), rt0.c1, (NOT (rt0.c0)), LIKELIHOOD(DISTINCT rt0.c2, 0.1740216405996433), ((x'')-(rt0.c3))))<=((rt0.c4 COLLATE BINARY, CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END, highlight(rt0.c2, rt0.c0, rt0.c3, rt0.c0), (rt0.c4 IN (rt0.c2)), (((rt0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c0))))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((CAST(rt0.c1 AS INTEGER), rt0.c1, (NOT (rt0.c0)), LIKELIHOOD(DISTINCT rt0.c2, 0.1740216405996433), ((x'')-(rt0.c3))))<=((rt0.c4 COLLATE BINARY, CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 END, highlight(rt0.c2, rt0.c0, rt0.c3, rt0.c0), (rt0.c4 IN (rt0.c2)), (((rt0.c0)) BETWEEN ((rt0.c4)) AND ((rt0.c0)))))));
SELECT ALL COUNT(*) FROM rt0 WHERE (GLOB(CAST(rt0.c0 AS NUMERIC), (((NULL)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))) ORDER BY (((rt0.c0)<(rt0.c2)) IN ((rt0.c3 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((GLOB(CAST(rt0.c0 AS NUMERIC), (((NULL)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)<(rt0.c2)) IN ((rt0.c3 IN ()))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (GLOB(CAST(rt0.c0 AS NUMERIC), (((NULL)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))) ORDER BY (((rt0.c0)<(rt0.c2)) IN ((rt0.c3 IN ()))) ASC;
SELECT SUM(count) FROM (SELECT ((GLOB(CAST(rt0.c0 AS NUMERIC), (((NULL)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c0)<(rt0.c2)) IN ((rt0.c3 IN ()))) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (GLOB(CAST(rt0.c0 AS NUMERIC), (((NULL)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c0))))) ORDER BY (((rt0.c0)<(rt0.c2)) IN ((rt0.c3 IN ()))) ASC;
SELECT ALL * FROM rt0 WHERE (CAST(0xffffffffc37a2cd9 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(0Xffffffffc37a2cd9 AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST(0xffffffffc37a2cd9 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(0Xffffffffc37a2cd9 AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (CAST(0xffffffffc37a2cd9 AS TEXT));
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c2)%(rt0.c4)))AND(rt0.c4)))AND(((((((((rt0.c3)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2))))) ORDER BY HEX(((rt0.c1) ISNULL)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)%(rt0.c4)))AND(rt0.c4)))AND(((((((((rt0.c3)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY HEX(((rt0.c1) ISNULL)) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c2)%(rt0.c4)))AND(rt0.c4)))AND(((((((((rt0.c3)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2))))) ORDER BY HEX(((rt0.c1) ISNULL)) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)%(rt0.c4)))AND(rt0.c4)))AND(((((((((rt0.c3)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2))))) IS TRUE)  as count FROM rt0 ORDER BY HEX(((rt0.c1) ISNULL)) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((rt0.c2)%(rt0.c4)))AND(rt0.c4)))AND(((((((((rt0.c3)AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c0)))AND(rt0.c2))))) ORDER BY HEX(((rt0.c1) ISNULL)) ASC;
SELECT ALL * FROM rt0 WHERE (json_array_length(CAST(rt0.c1 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((json_array_length(CAST(rt0.c1 AS INTEGER))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (json_array_length(CAST(rt0.c1 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ((json_array_length(CAST(rt0.c1 AS INTEGER))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (json_array_length(CAST(rt0.c1 AS INTEGER)));
SELECT ALL * FROM rt0 WHERE (((HEX(rt0.c2))!=(((rt0.c4)<>(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(rt0.c2))<>(((rt0.c4)!=(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((HEX(rt0.c2))!=(((rt0.c4)<>(rt0.c1)))));
SELECT SUM(count) FROM (SELECT ALL ((((HEX(rt0.c2))<>(((rt0.c4)!=(rt0.c1))))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((HEX(rt0.c2))!=(((rt0.c4)<>(rt0.c1)))));
SELECT * FROM rt0 WHERE (LIKELIHOOD(DISTINCT rt0.c2, 0.9603804176081665) COLLATE RTRIM) ORDER BY ((((rt0.c0) ISNULL))==(((rt0.c4) NOT NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT rt0.c2, 0.9603804176081665) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) ISNULL))=(((rt0.c4) NOT NULL)))  NULLS LAST);
SELECT * FROM rt0 WHERE (LIKELIHOOD(DISTINCT rt0.c2, 0.9603804176081665) COLLATE RTRIM) ORDER BY ((((rt0.c0) ISNULL))==(((rt0.c4) NOT NULL)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELIHOOD(DISTINCT rt0.c2, 0.9603804176081665) COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c0) ISNULL))=(((rt0.c4) NOT NULL)))  NULLS LAST);
SELECT * FROM rt0 WHERE (LIKELIHOOD(DISTINCT rt0.c2, 0.9603804176081665) COLLATE RTRIM) ORDER BY ((((rt0.c0) ISNULL))==(((rt0.c4) NOT NULL)))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c1 AS INTEGER) WHEN TRIM(rt0.c3, rt0.c0) THEN rt0.c2 COLLATE BINARY WHEN ((rt0.c2) NOT NULL) THEN ((rt0.c0)>=(0.2834661985632615)) END) ORDER BY ((rt0.c2)*(rt0.c3)) COLLATE NOCASE COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c1 AS INTEGER) WHEN TRIM(rt0.c3, rt0.c0) THEN rt0.c2 COLLATE BINARY WHEN ((rt0.c2) NOT NULL) THEN ((rt0.c0)>=(0.2834661985632615)) END) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2)*(rt0.c3)) COLLATE NOCASE COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c1 AS INTEGER) WHEN TRIM(rt0.c3, rt0.c0) THEN rt0.c2 COLLATE BINARY WHEN ((rt0.c2) NOT NULL) THEN ((rt0.c0)>=(0.2834661985632615)) END) ORDER BY ((rt0.c2)*(rt0.c3)) COLLATE NOCASE COLLATE BINARY ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c1 AS INTEGER) WHEN TRIM(rt0.c3, rt0.c0) THEN rt0.c2 COLLATE BINARY WHEN ((rt0.c2) NOT NULL) THEN ((rt0.c0)>=(0.2834661985632615)) END) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2)*(rt0.c3)) COLLATE NOCASE COLLATE BINARY ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (CASE WHEN rt0.c0 COLLATE NOCASE THEN CAST(rt0.c1 AS INTEGER) WHEN TRIM(rt0.c3, rt0.c0) THEN rt0.c2 COLLATE BINARY WHEN ((rt0.c2) NOT NULL) THEN ((rt0.c0)>=(0.2834661985632615)) END) ORDER BY ((rt0.c2)*(rt0.c3)) COLLATE NOCASE COLLATE BINARY ASC;
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY CAST(TOTAL_CHANGES() AS TEXT), (+ (rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY CAST(TOTAL_CHANGES() AS TEXT), (+ (rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY CAST(TOTAL_CHANGES() AS TEXT), (+ (rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt0 ORDER BY CAST(TOTAL_CHANGES() AS TEXT), (+ (rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST);
SELECT ALL * FROM rt0 WHERE (x'') ORDER BY CAST(TOTAL_CHANGES() AS TEXT), (+ (rt0.c2 COLLATE NOCASE)) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)) BETWEEN ((-6.78415834E8)) AND ((rt0.c3)))) NOT BETWEEN (((rt0.c0)>=(rt0.c1))) AND ((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)) BETWEEN ((-6.78415834E8)) AND ((rt0.c3)))) NOT BETWEEN (((rt0.c0)>=(rt0.c1))) AND ((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)) BETWEEN ((-6.78415834E8)) AND ((rt0.c3)))) NOT BETWEEN (((rt0.c0)>=(rt0.c1))) AND ((NOT (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c2)) BETWEEN ((-6.78415834E8)) AND ((rt0.c3)))) NOT BETWEEN (((rt0.c0)>=(rt0.c1))) AND ((NOT (rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((((rt0.c2)) BETWEEN ((-6.78415834E8)) AND ((rt0.c3)))) NOT BETWEEN (((rt0.c0)>=(rt0.c1))) AND ((NOT (rt0.c0)))));
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT SUM(count) FROM (SELECT ((rt0.c2) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (rt0.c2);
SELECT ALL * FROM rt0 WHERE (((0xffffffffefaba063)+('l.Z_Bq,')));
SELECT SUM(count) FROM (SELECT ALL ((((0Xffffffffefaba063)+('l.Z_Bq,'))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((0xffffffffefaba063)+('l.Z_Bq,')));
SELECT SUM(count) FROM (SELECT ALL ((((0Xffffffffefaba063)+('l.Z_Bq,'))) IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (((0xffffffffefaba063)+('l.Z_Bq,')));
