-- Time: 2024/06/09 03:49:08
-- Database: database15
-- Database version: 3.40.0
-- seed value: 1519570915
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM t1 WHERE (((CASE t1.c94  WHEN t1.c55 THEN t1.c0 ELSE t1.c55 END) IS FALSE)) ORDER BY CAST(CAST(t1.c55 AS REAL) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c94  WHEN t1.c55 THEN t1.c0 ELSE t1.c55 END) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY CAST(CAST(t1.c55 AS REAL) AS INTEGER) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((CASE t1.c94  WHEN t1.c55 THEN t1.c0 ELSE t1.c55 END) IS FALSE)) ORDER BY CAST(CAST(t1.c55 AS REAL) AS INTEGER) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE t1.c94  WHEN t1.c55 THEN t1.c0 ELSE t1.c55 END) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY CAST(CAST(t1.c55 AS REAL) AS INTEGER) DESC  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((CASE t1.c94  WHEN t1.c55 THEN t1.c0 ELSE t1.c55 END) IS FALSE)) ORDER BY CAST(CAST(t1.c55 AS REAL) AS INTEGER) DESC  NULLS LAST;
SELECT * FROM rt1 LEFT OUTER JOIN vt0 ON (((((rt1.c2)OR(rt1.c4)))OR(rt1.c2)) IN ()) WHERE (rt1.c4);
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON (((((rt1.c2)OR(rt1.c4)))OR(rt1.c2)) IN ()));
SELECT * FROM rt1 LEFT OUTER JOIN vt0 ON (((((rt1.c2)OR(rt1.c4)))OR(rt1.c2)) IN ()) WHERE (rt1.c4);
SELECT SUM(count) FROM (SELECT ((rt1.c4) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN vt0 ON (((((rt1.c2)OR(rt1.c4)))OR(rt1.c2)) IN ()));
SELECT * FROM rt1 LEFT OUTER JOIN vt0 ON (((((rt1.c2)OR(rt1.c4)))OR(rt1.c2)) IN ()) WHERE (rt1.c4);
SELECT ALL * FROM rt1 WHERE (CASE ((rt1.c0)GLOB(rt1.c0))  WHEN ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c2) IS TRUE) END) ORDER BY 1.310065298E9 ASC, (((rt1.c4 IN ()))AND(((rt1.c4)%(rt1.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c0)GLOB(rt1.c0))  WHEN ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c2) IS TRUE) END) IS TRUE)  as count FROM rt1 ORDER BY 1.310065298E9 ASC, (((rt1.c4 IN ()))AND(((rt1.c4)%(rt1.c3)))) DESC  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (CASE ((rt1.c0)GLOB(rt1.c0))  WHEN ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c2) IS TRUE) END) ORDER BY 1.310065298E9 ASC, (((rt1.c4 IN ()))AND(((rt1.c4)%(rt1.c3)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((rt1.c0)GLOB(rt1.c0))  WHEN ((rt1.c1) BETWEEN (rt1.c1) AND (rt1.c2)) THEN ((rt1.c2) IS TRUE) END) IS TRUE)  as count FROM rt1 ORDER BY 1.310065298E9 ASC, (((rt1.c4 IN ()))AND(((rt1.c4)%(rt1.c3)))) DESC  NULLS LAST);
SELECT ALL * FROM t1 RIGHT OUTER JOIN rt1 ON ((((((rt1.c1)||(rt1.c2)))AND(json_remove(vt0.c0, rt1.c3, rt1.c2, rt1.c4, t1.c94, rt1.c2))))AND(0.20907841137187388)) LEFT OUTER JOIN vt0 ON (((CAST(NULL AS NUMERIC)))!=((CASE rt1.c0  WHEN rt1.c3 THEN rt1.c2 WHEN t1.c94 THEN t1.c94 WHEN vt0.c0 THEN t1.c0 END))) WHERE ('\n7Q3' COLLATE NOCASE) ORDER BY ((t1.c55)AND(t1.c0)) COLLATE BINARY COLLATE RTRIM ASC, rt1.c3 ASC;
SELECT SUM(count) FROM (SELECT ALL (('\n7Q3' COLLATE NOCASE) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt1 ON ((((((rt1.c1)||(rt1.c2)))AND(json_remove(vt0.c0, rt1.c3, rt1.c2, rt1.c4, t1.c94, rt1.c2))))AND(0.20907841137187388)) LEFT OUTER JOIN vt0 ON (((CAST(NULL AS NUMERIC)))!=((CASE rt1.c0  WHEN rt1.c3 THEN rt1.c2 WHEN t1.c94 THEN t1.c94 WHEN vt0.c0 THEN t1.c0 END))) ORDER BY ((t1.c55)AND(t1.c0)) COLLATE BINARY COLLATE RTRIM ASC, rt1.c3 ASC);
SELECT ALL * FROM t1 RIGHT OUTER JOIN rt1 ON ((((((rt1.c1)||(rt1.c2)))AND(json_remove(vt0.c0, rt1.c3, rt1.c2, rt1.c4, t1.c94, rt1.c2))))AND(0.20907841137187388)) LEFT OUTER JOIN vt0 ON (((CAST(NULL AS NUMERIC)))!=((CASE rt1.c0  WHEN rt1.c3 THEN rt1.c2 WHEN t1.c94 THEN t1.c94 WHEN vt0.c0 THEN t1.c0 END))) WHERE ('\n7Q3' COLLATE NOCASE) ORDER BY ((t1.c55)AND(t1.c0)) COLLATE BINARY COLLATE RTRIM ASC, rt1.c3 ASC;
SELECT SUM(count) FROM (SELECT ALL (('\n7Q3' COLLATE NOCASE) IS TRUE)  as count FROM t1 RIGHT OUTER JOIN rt1 ON ((((((rt1.c1)||(rt1.c2)))AND(json_remove(vt0.c0, rt1.c3, rt1.c2, rt1.c4, t1.c94, rt1.c2))))AND(0.20907841137187388)) LEFT OUTER JOIN vt0 ON (((CAST(NULL AS NUMERIC)))!=((CASE rt1.c0  WHEN rt1.c3 THEN rt1.c2 WHEN t1.c94 THEN t1.c94 WHEN vt0.c0 THEN t1.c0 END))) ORDER BY ((t1.c55)AND(t1.c0)) COLLATE BINARY COLLATE RTRIM ASC, rt1.c3 ASC);
SELECT COUNT(*) FROM vt0 WHERE (0x39bdc9c3);
SELECT SUM(count) FROM (SELECT ((0x39bdc9c3) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0x39bdc9c3);
SELECT SUM(count) FROM (SELECT ((0x39bdc9c3) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (0x39bdc9c3);
SELECT * FROM vt0, t1, rt1 WHERE (((CASE rt1.c4  WHEN rt1.c1 THEN t1.c0 END)-('-1478937180'))) ORDER BY (((((rt1.c1) IS TRUE)))==((((NULL) BETWEEN (rt1.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c4  WHEN rt1.c1 THEN t1.c0 END)-('-1478937180'))) IS TRUE)  as count FROM vt0, t1, rt1 ORDER BY (((((rt1.c1) IS TRUE)))=((((NULL) BETWEEN (rt1.c0) AND (vt0.c0))))));
SELECT * FROM vt0, t1, rt1 WHERE (((CASE rt1.c4  WHEN rt1.c1 THEN t1.c0 END)-('-1478937180'))) ORDER BY (((((rt1.c1) IS TRUE)))==((((NULL) BETWEEN (rt1.c0) AND (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt1.c4  WHEN rt1.c1 THEN t1.c0 END)-('-1478937180'))) IS TRUE)  as count FROM vt0, t1, rt1 ORDER BY (((((rt1.c1) IS TRUE)))=((((NULL) BETWEEN (rt1.c0) AND (vt0.c0))))));
SELECT * FROM vt0, t1, rt1 WHERE (((CASE rt1.c4  WHEN rt1.c1 THEN t1.c0 END)-('-1478937180'))) ORDER BY (((((rt1.c1) IS TRUE)))==((((NULL) BETWEEN (rt1.c0) AND (vt0.c0)))));
SELECT * FROM vt0, t1, rt1 WHERE ('') ORDER BY ((vt0.c0)*((- (rt1.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, t1, rt1 ORDER BY ((vt0.c0)*((- (rt1.c2))))  NULLS LAST);
SELECT * FROM vt0, t1, rt1 WHERE ('') ORDER BY ((vt0.c0)*((- (rt1.c2))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM vt0, t1, rt1 ORDER BY ((vt0.c0)*((- (rt1.c2))))  NULLS LAST);
SELECT * FROM vt0, t1, rt1 WHERE ('') ORDER BY ((vt0.c0)*((- (rt1.c2))))  NULLS LAST;
SELECT ALL * FROM t1, vt0, rt1 WHERE (((((t1.c94) NOTNULL)) BETWEEN (t1.c55 COLLATE BINARY) AND (rt1.c3))) ORDER BY ((((rt1.c0)AND(rt1.c0)))<((rt1.c3 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c94) NOTNULL)) BETWEEN (t1.c55 COLLATE BINARY) AND (rt1.c3))) IS TRUE)  as count FROM t1, vt0, rt1 ORDER BY ((((rt1.c0)AND(rt1.c0)))<((rt1.c3 IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM t1, vt0, rt1 WHERE (((((t1.c94) NOTNULL)) BETWEEN (t1.c55 COLLATE BINARY) AND (rt1.c3))) ORDER BY ((((rt1.c0)AND(rt1.c0)))<((rt1.c3 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c94) NOTNULL)) BETWEEN (t1.c55 COLLATE BINARY) AND (rt1.c3))) IS TRUE)  as count FROM t1, vt0, rt1 ORDER BY ((((rt1.c0)AND(rt1.c0)))<((rt1.c3 IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM t1, vt0, rt1 WHERE (((((t1.c94) NOTNULL)) BETWEEN (t1.c55 COLLATE BINARY) AND (rt1.c3))) ORDER BY ((((rt1.c0)AND(rt1.c0)))<((rt1.c3 IN ()))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 WHERE ('826566826') ORDER BY ((rt1.c4 COLLATE NOCASE)&(((rt1.c1)<(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (('826566826') IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c4 COLLATE NOCASE)&(((rt1.c1)<(rt1.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE ('826566826') ORDER BY ((rt1.c4 COLLATE NOCASE)&(((rt1.c1)<(rt1.c1)))) ASC;
SELECT SUM(count) FROM (SELECT (('826566826') IS TRUE)  as count FROM rt1 ORDER BY ((rt1.c4 COLLATE NOCASE)&(((rt1.c1)<(rt1.c1)))) ASC);
SELECT ALL COUNT(*) FROM rt1 WHERE ('826566826') ORDER BY ((rt1.c4 COLLATE NOCASE)&(((rt1.c1)<(rt1.c1)))) ASC;
SELECT ALL COUNT(*) FROM rt1 WHERE ((((+ (rt1.c4)))>(5.31552378E8 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt1.c4)))>(5.31552378E8 COLLATE NOCASE))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((+ (rt1.c4)))>(5.31552378E8 COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ALL (((((+ (rt1.c4)))>(5.31552378E8 COLLATE NOCASE))) IS TRUE)  as count FROM rt1);
SELECT ALL COUNT(*) FROM rt1 WHERE ((((+ (rt1.c4)))>(5.31552378E8 COLLATE NOCASE)));
SELECT ALL * FROM vt0 CROSS JOIN rt1 ON 0.4108998308993369 WHERE ((- (((rt1.c2) BETWEEN (vt0.c0) AND (x'e38782f5')))));
SELECT SUM(count) FROM (SELECT (((- (((rt1.c2) BETWEEN (vt0.c0) AND (x'e38782f5'))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON 0.4108998308993369);
SELECT ALL * FROM vt0 CROSS JOIN rt1 ON 0.4108998308993369 WHERE ((- (((rt1.c2) BETWEEN (vt0.c0) AND (x'e38782f5')))));
SELECT SUM(count) FROM (SELECT (((- (((rt1.c2) BETWEEN (vt0.c0) AND (x'e38782f5'))))) IS TRUE)  as count FROM vt0 CROSS JOIN rt1 ON 0.4108998308993369);
SELECT ALL * FROM vt0 CROSS JOIN rt1 ON 0.4108998308993369 WHERE ((- (((rt1.c2) BETWEEN (vt0.c0) AND (x'e38782f5')))));
SELECT ALL * FROM vt0, rt1, t1 WHERE (json_valid(CASE rt1.c1  WHEN 0.06776034399174724 THEN rt1.c0 ELSE vt0.c0 END)) ORDER BY CAST(((0.21223656713127315) BETWEEN (rt1.c2) AND (rt1.c3)) AS INTEGER)  NULLS FIRST, ((((((rt1.c4)AND(x'')))OR(t1.c55))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((json_valid(CASE rt1.c1  WHEN 0.06776034399174724 THEN rt1.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0, rt1, t1 ORDER BY CAST(((0.21223656713127315) BETWEEN (rt1.c2) AND (rt1.c3)) AS INTEGER)  NULLS FIRST, ((((((rt1.c4)AND(x'')))OR(t1.c55))) ISNULL));
SELECT ALL * FROM vt0, rt1, t1 WHERE (json_valid(CASE rt1.c1  WHEN 0.06776034399174724 THEN rt1.c0 ELSE vt0.c0 END)) ORDER BY CAST(((0.21223656713127315) BETWEEN (rt1.c2) AND (rt1.c3)) AS INTEGER)  NULLS FIRST, ((((((rt1.c4)AND(x'')))OR(t1.c55))) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((json_valid(CASE rt1.c1  WHEN 0.06776034399174724 THEN rt1.c0 ELSE vt0.c0 END)) IS TRUE)  as count FROM vt0, rt1, t1 ORDER BY CAST(((0.21223656713127315) BETWEEN (rt1.c2) AND (rt1.c3)) AS INTEGER)  NULLS FIRST, ((((((rt1.c4)AND(x'')))OR(t1.c55))) ISNULL));
SELECT ALL * FROM vt0, rt1, t1 WHERE (json_valid(CASE rt1.c1  WHEN 0.06776034399174724 THEN rt1.c0 ELSE vt0.c0 END)) ORDER BY CAST(((0.21223656713127315) BETWEEN (rt1.c2) AND (rt1.c3)) AS INTEGER)  NULLS FIRST, ((((((rt1.c4)AND(x'')))OR(t1.c55))) ISNULL);
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c0) ORDER BY CAST(rt1.c3 COLLATE NOCASE AS BLOB);
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST(rt1.c3 COLLATE NOCASE AS BLOB));
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c0) ORDER BY CAST(rt1.c3 COLLATE NOCASE AS BLOB);
SELECT SUM(count) FROM (SELECT ((rt1.c0) IS TRUE)  as count FROM vt0, rt1 ORDER BY CAST(rt1.c3 COLLATE NOCASE AS BLOB));
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c0) ORDER BY CAST(rt1.c3 COLLATE NOCASE AS BLOB);
SELECT ALL * FROM vt0 INNER JOIN rt1 ON CAST(rt1.c2 AS NUMERIC) COLLATE NOCASE WHERE ((((((vt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)), (((x'')) BETWEEN ((rt1.c2)) AND ((rt1.c4))), ((rt1.c2) IS FALSE)))>=((((((vt0.c0)AND(rt1.c4)))OR(0.9209143591314607)), rt1.c0 COLLATE BINARY, x'')))) ORDER BY (((vt0.c0))=((rt1.c3))) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)), (((x'')) BETWEEN ((rt1.c2)) AND ((rt1.c4))), ((rt1.c2) IS FALSE)))>=((((((vt0.c0)AND(rt1.c4)))OR(0.9209143591314607)), rt1.c0 COLLATE BINARY, x'')))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON CAST(rt1.c2 AS NUMERIC) COLLATE NOCASE ORDER BY (((vt0.c0))==((rt1.c3))) COLLATE NOCASE  NULLS LAST);
SELECT ALL * FROM vt0 INNER JOIN rt1 ON CAST(rt1.c2 AS NUMERIC) COLLATE NOCASE WHERE ((((((vt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)), (((x'')) BETWEEN ((rt1.c2)) AND ((rt1.c4))), ((rt1.c2) IS FALSE)))>=((((((vt0.c0)AND(rt1.c4)))OR(0.9209143591314607)), rt1.c0 COLLATE BINARY, x'')))) ORDER BY (((vt0.c0))=((rt1.c3))) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)), (((x'')) BETWEEN ((rt1.c2)) AND ((rt1.c4))), ((rt1.c2) IS FALSE)))>=((((((vt0.c0)AND(rt1.c4)))OR(0.9209143591314607)), rt1.c0 COLLATE BINARY, x'')))) IS TRUE)  as count FROM vt0 INNER JOIN rt1 ON CAST(rt1.c2 AS NUMERIC) COLLATE NOCASE ORDER BY (((vt0.c0))==((rt1.c3))) COLLATE NOCASE  NULLS LAST);
SELECT ALL * FROM vt0 INNER JOIN rt1 ON CAST(rt1.c2 AS NUMERIC) COLLATE NOCASE WHERE ((((((vt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c0)), (((x'')) BETWEEN ((rt1.c2)) AND ((rt1.c4))), ((rt1.c2) IS FALSE)))>=((((((vt0.c0)AND(rt1.c4)))OR(0.9209143591314607)), rt1.c0 COLLATE BINARY, x'')))) ORDER BY (((vt0.c0))=((rt1.c3))) COLLATE NOCASE  NULLS LAST;
SELECT * FROM t1, rt1 WHERE (x'') ORDER BY 0.03809742117838355, (rt1.c4 IN ()) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, rt1 ORDER BY 0.03809742117838355, (rt1.c4 IN ()) COLLATE NOCASE DESC  NULLS LAST);
SELECT * FROM t1, rt1 WHERE (x'') ORDER BY 0.03809742117838355, (rt1.c4 IN ()) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM t1, rt1 ORDER BY 0.03809742117838355, (rt1.c4 IN ()) COLLATE NOCASE DESC  NULLS LAST);
SELECT * FROM t1, rt1 WHERE (x'') ORDER BY 0.03809742117838355, (rt1.c4 IN ()) COLLATE NOCASE DESC  NULLS LAST;
SELECT * FROM vt0, rt1 NATURAL JOIN t1 WHERE (((((((((((t1.c94) NOT BETWEEN (t1.c94) AND ('ᗯKua!}ᠽ%1')))AND(((t1.c0)<<(t1.c94)))))OR(((vt0.c0) NOTNULL))))AND(((t1.c94)/(rt1.c1)))))OR(t1.c0 COLLATE BINARY))) ORDER BY (((rt1.c2)) BETWEEN ((((rt1.c4) BETWEEN (rt1.c0) AND (t1.c94)))) AND ((CAST(rt1.c3 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c94) NOT BETWEEN (t1.c94) AND ('ᗯKua!}ᠽ%1')))AND(((t1.c0)<<(t1.c94)))))OR(((vt0.c0) NOTNULL))))AND(((t1.c94)/(rt1.c1)))))OR(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, rt1 NATURAL JOIN t1 ORDER BY (((rt1.c2)) BETWEEN ((((rt1.c4) BETWEEN (rt1.c0) AND (t1.c94)))) AND ((CAST(rt1.c3 AS REAL)))));
SELECT * FROM vt0, rt1 NATURAL JOIN t1 WHERE (((((((((((t1.c94) NOT BETWEEN (t1.c94) AND ('ᗯKua!}ᠽ%1')))AND(((t1.c0)<<(t1.c94)))))OR(((vt0.c0) NOTNULL))))AND(((t1.c94)/(rt1.c1)))))OR(t1.c0 COLLATE BINARY))) ORDER BY (((rt1.c2)) BETWEEN ((((rt1.c4) BETWEEN (rt1.c0) AND (t1.c94)))) AND ((CAST(rt1.c3 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c94) NOT BETWEEN (t1.c94) AND ('ᗯKua!}ᠽ%1')))AND(((t1.c0)<<(t1.c94)))))OR(((vt0.c0) NOTNULL))))AND(((t1.c94)/(rt1.c1)))))OR(t1.c0 COLLATE BINARY))) IS TRUE)  as count FROM vt0, rt1 NATURAL JOIN t1 ORDER BY (((rt1.c2)) BETWEEN ((((rt1.c4) BETWEEN (rt1.c0) AND (t1.c94)))) AND ((CAST(rt1.c3 AS REAL)))));
SELECT * FROM vt0, rt1 NATURAL JOIN t1 WHERE (((((((((((t1.c94) NOT BETWEEN (t1.c94) AND ('ᗯKua!}ᠽ%1')))AND(((t1.c0)<<(t1.c94)))))OR(((vt0.c0) NOTNULL))))AND(((t1.c94)/(rt1.c1)))))OR(t1.c0 COLLATE BINARY))) ORDER BY (((rt1.c2)) BETWEEN ((((rt1.c4) BETWEEN (rt1.c0) AND (t1.c94)))) AND ((CAST(rt1.c3 AS REAL))));
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((vt0.c0) NOTNULL) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((vt0.c0) NOTNULL) COLLATE BINARY);
SELECT ALL COUNT(*) FROM vt0, rt1, t1 WHERE ((((((rt1.c0) ISNULL)))>=((LOWER(rt1.c2))))) ORDER BY ((CHANGES()) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c0) ISNULL)))>=((LOWER(rt1.c2))))) IS TRUE)  as count FROM vt0, rt1, t1 ORDER BY ((CHANGES()) IS TRUE)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1, t1 WHERE ((((((rt1.c0) ISNULL)))>=((LOWER(rt1.c2))))) ORDER BY ((CHANGES()) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((rt1.c0) ISNULL)))>=((LOWER(rt1.c2))))) IS TRUE)  as count FROM vt0, rt1, t1 ORDER BY ((CHANGES()) IS TRUE)  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0, rt1, t1 WHERE ((((((rt1.c0) ISNULL)))>=((LOWER(rt1.c2))))) ORDER BY ((CHANGES()) IS TRUE)  NULLS LAST;
SELECT ALL * FROM rt1 LEFT OUTER JOIN t1 ON (((rt1.c1)) BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((0xffffffff80d65e7e))) RIGHT OUTER JOIN vt0 ON CASE WHEN ((((t1.c94)AND(rt1.c1)))OR(rt1.c4)) THEN CAST(rt1.c3 AS INTEGER) WHEN NULL THEN t1.c0 COLLATE RTRIM WHEN ((rt1.c3)||(t1.c94)) THEN (rt1.c3 IN ()) ELSE (vt0.c0 IN (rt1.c0)) END WHERE (CAST((~ (rt1.c4)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt1.c4)) AS TEXT)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t1 ON (((rt1.c1)) BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((0xffffffff80d65e7e))) RIGHT OUTER JOIN vt0 ON CASE WHEN ((((t1.c94)AND(rt1.c1)))OR(rt1.c4)) THEN CAST(rt1.c3 AS INTEGER) WHEN NULL THEN t1.c0 COLLATE RTRIM WHEN ((rt1.c3)||(t1.c94)) THEN (rt1.c3 IN ()) ELSE (vt0.c0 IN (rt1.c0)) END);
SELECT ALL * FROM rt1 LEFT OUTER JOIN t1 ON (((rt1.c1)) BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((0xffffffff80d65e7e))) RIGHT OUTER JOIN vt0 ON CASE WHEN ((((t1.c94)AND(rt1.c1)))OR(rt1.c4)) THEN CAST(rt1.c3 AS INTEGER) WHEN NULL THEN t1.c0 COLLATE RTRIM WHEN ((rt1.c3)||(t1.c94)) THEN (rt1.c3 IN ()) ELSE (vt0.c0 IN (rt1.c0)) END WHERE (CAST((~ (rt1.c4)) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST((~ (rt1.c4)) AS TEXT)) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN t1 ON (((rt1.c1)) BETWEEN ((vt0.c0 COLLATE BINARY)) AND ((0xffffffff80d65e7e))) RIGHT OUTER JOIN vt0 ON CASE WHEN ((((t1.c94)AND(rt1.c1)))OR(rt1.c4)) THEN CAST(rt1.c3 AS INTEGER) WHEN NULL THEN t1.c0 COLLATE RTRIM WHEN ((rt1.c3)||(t1.c94)) THEN (rt1.c3 IN ()) ELSE (vt0.c0 IN (rt1.c0)) END);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (vt0.c0);
SELECT * FROM vt0, t1, rt1 WHERE (((((vt0.c0) NOT BETWEEN (t1.c94) AND (rt1.c2))) NOT BETWEEN (rt1.c1) AND (((rt1.c3) BETWEEN (t1.c94) AND (t1.c94)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (t1.c94) AND (rt1.c2))) NOT BETWEEN (rt1.c1) AND (((rt1.c3) BETWEEN (t1.c94) AND (t1.c94))))) IS TRUE)  as count FROM vt0, t1, rt1);
SELECT * FROM vt0, t1, rt1 WHERE (((((vt0.c0) NOT BETWEEN (t1.c94) AND (rt1.c2))) NOT BETWEEN (rt1.c1) AND (((rt1.c3) BETWEEN (t1.c94) AND (t1.c94)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (t1.c94) AND (rt1.c2))) NOT BETWEEN (rt1.c1) AND (((rt1.c3) BETWEEN (t1.c94) AND (t1.c94))))) IS TRUE)  as count FROM vt0, t1, rt1);
SELECT * FROM vt0, t1, rt1 WHERE (((((vt0.c0) NOT BETWEEN (t1.c94) AND (rt1.c2))) NOT BETWEEN (rt1.c1) AND (((rt1.c3) BETWEEN (t1.c94) AND (t1.c94)))));
SELECT * FROM t1, vt0 WHERE (json_array_length(((t1.c55) NOT BETWEEN (t1.c94) AND (x'')), ((((((((t1.c0)AND(t1.c94)))AND(t1.c94)))AND(t1.c0)))OR(x''))));
SELECT SUM(count) FROM (SELECT ((json_array_length(((t1.c55) NOT BETWEEN (t1.c94) AND (x'')), ((((((((t1.c0)AND(t1.c94)))AND(t1.c94)))AND(t1.c0)))OR(x'')))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, vt0 WHERE (json_array_length(((t1.c55) NOT BETWEEN (t1.c94) AND (x'')), ((((((((t1.c0)AND(t1.c94)))AND(t1.c94)))AND(t1.c0)))OR(x''))));
SELECT SUM(count) FROM (SELECT ((json_array_length(((t1.c55) NOT BETWEEN (t1.c94) AND (x'')), ((((((((t1.c0)AND(t1.c94)))AND(t1.c94)))AND(t1.c0)))OR(x'')))) IS TRUE)  as count FROM t1, vt0);
SELECT * FROM t1, vt0 WHERE (json_array_length(((t1.c55) NOT BETWEEN (t1.c94) AND (x'')), ((((((((t1.c0)AND(t1.c94)))AND(t1.c94)))AND(t1.c0)))OR(x''))));
SELECT COUNT(*) FROM t1, vt0 WHERE ((NOT ((t1.c94 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((t1.c94 IN ())))) IS TRUE)  as count FROM t1, vt0);
SELECT COUNT(*) FROM t1, vt0 WHERE ((NOT ((t1.c94 IN ()))));
