-- Time: 2024/06/10 11:55:18
-- Database: database17
-- Database version: 3.40.0
-- seed value: 2516766817
PRAGMA cache_size = 50000; -- 4ms;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c1 ELSE 0.3773895700963098 END) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) THEN ((t1.c0)IS NOT(t1.c1)) ELSE ((t1.c2)>(t1.c0)) END DESC, -4.00776395E8, json((t1.c2 IN ())));
SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c1 ELSE 0.3773895700963098 END) IS TRUE)) ORDER BY CASE WHEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) THEN ((t1.c0)IS NOT(t1.c1)) ELSE ((t1.c2)>(t1.c0)) END DESC, -4.00776395E8, json((t1.c2 IN ()));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c1 ELSE 0.3773895700963098 END) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) THEN ((t1.c0)IS NOT(t1.c1)) ELSE ((t1.c2)>(t1.c0)) END DESC, -4.00776395E8, json((t1.c2 IN ())));
SELECT ALL * FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c1 ELSE 0.3773895700963098 END) IS TRUE)) ORDER BY CASE WHEN ((t1.c1) BETWEEN (t1.c2) AND (t1.c0)) THEN ((t1.c0)IS NOT(t1.c1)) ELSE ((t1.c2)>(t1.c0)) END DESC, -4.00776395E8, json((t1.c2 IN ()));
SELECT ALL * FROM t1 WHERE (CAST(t1.c1 COLLATE BINARY AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c1 COLLATE BINARY AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(t1.c1 COLLATE BINARY AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(t1.c1 COLLATE BINARY AS TEXT)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(t1.c1 COLLATE BINARY AS TEXT));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c2, t1.c0)) BETWEEN ((((t1.c2) NOT NULL), ((t1.c2) IS FALSE), ((((t1.c0)AND(NULL)))OR(t1.c1)))) AND ((CASE NULL  WHEN t1.c2 THEN t1.c0 ELSE t1.c2 END, (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c1, t1.c1)) AND ((t1.c1, 0.03597210318971944, t1.c2))), ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))))) ORDER BY ((((((t1.c2)OR(t1.c0)))AND(t1.c0))) ISNULL) ASC, 0.1630791323774462 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((t1.c0, t1.c2, t1.c0)) BETWEEN ((((t1.c2) NOT NULL), ((t1.c2) IS FALSE), ((((t1.c0)AND(NULL)))OR(t1.c1)))) AND ((CASE NULL  WHEN t1.c2 THEN t1.c0 ELSE t1.c2 END, (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c1, t1.c1)) AND ((t1.c1, 0.03597210318971944, t1.c2))), ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c2)OR(t1.c0)))AND(t1.c0))) ISNULL) ASC, 0.1630791323774462 COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c2, t1.c0)) BETWEEN ((((t1.c2) NOT NULL), ((t1.c2) IS FALSE), ((((t1.c0)AND(NULL)))OR(t1.c1)))) AND ((CASE NULL  WHEN t1.c2 THEN t1.c0 ELSE t1.c2 END, (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c1, t1.c1)) AND ((t1.c1, 0.03597210318971944, t1.c2))), ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))))) ORDER BY ((((((t1.c2)OR(t1.c0)))AND(t1.c0))) ISNULL) ASC, 0.1630791323774462 COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((t1.c0, t1.c2, t1.c0)) BETWEEN ((((t1.c2) NOT NULL), ((t1.c2) IS FALSE), ((((t1.c0)AND(NULL)))OR(t1.c1)))) AND ((CASE NULL  WHEN t1.c2 THEN t1.c0 ELSE t1.c2 END, (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c1, t1.c1)) AND ((t1.c1, 0.03597210318971944, t1.c2))), ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c2)OR(t1.c0)))AND(t1.c0))) ISNULL) ASC, 0.1630791323774462 COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c0, t1.c2, t1.c0)) BETWEEN ((((t1.c2) NOT NULL), ((t1.c2) IS FALSE), ((((t1.c0)AND(NULL)))OR(t1.c1)))) AND ((CASE NULL  WHEN t1.c2 THEN t1.c0 ELSE t1.c2 END, (((t1.c0, t1.c0, t1.c0)) BETWEEN ((t1.c0, t1.c1, t1.c1)) AND ((t1.c1, 0.03597210318971944, t1.c2))), ((t1.c0) NOT BETWEEN (t1.c1) AND (t1.c0)))))) ORDER BY ((((((t1.c2)OR(t1.c0)))AND(t1.c0))) ISNULL) ASC, 0.1630791323774462 COLLATE BINARY;
SELECT * FROM t1 WHERE ('1010230106') ORDER BY ((CASE WHEN t1.c2 THEN t1.c1 WHEN t1.c0 THEN '-113893166' WHEN t1.c2 THEN t1.c0 END)*(t1.c0));
SELECT SUM(count) FROM (SELECT (('1010230106') IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c2 THEN t1.c1 WHEN t1.c0 THEN '-113893166' WHEN t1.c2 THEN t1.c0 END)*(t1.c0)));
SELECT * FROM t1 WHERE ('1010230106') ORDER BY ((CASE WHEN t1.c2 THEN t1.c1 WHEN t1.c0 THEN '-113893166' WHEN t1.c2 THEN t1.c0 END)*(t1.c0));
SELECT SUM(count) FROM (SELECT (('1010230106') IS TRUE)  as count FROM t1 ORDER BY ((CASE WHEN t1.c2 THEN t1.c1 WHEN t1.c0 THEN '-113893166' WHEN t1.c2 THEN t1.c0 END)*(t1.c0)));
SELECT * FROM t1 WHERE ('1010230106') ORDER BY ((CASE WHEN t1.c2 THEN t1.c1 WHEN t1.c0 THEN '-113893166' WHEN t1.c2 THEN t1.c0 END)*(t1.c0));
SELECT ALL COUNT(*) FROM t1 WHERE (CAST((~ (t1.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((~ (t1.c1)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST((~ (t1.c1)) AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST((~ (t1.c1)) AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST((~ (t1.c1)) AS INTEGER));
SELECT * FROM t1 WHERE ((((t1.c0)) BETWEEN ((((((t1.c2)AND(t1.c1)))OR(t1.c1)))) AND ((((t1.c1) NOTNULL))))) ORDER BY ((((((t1.c0, t1.c0, t1.c1))<=((t1.c0, 'm', t1.c2)))))=((RTRIM(t1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN ((((((t1.c2)AND(t1.c1)))OR(t1.c1)))) AND ((((t1.c1) NOTNULL))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0, t1.c0, t1.c1))<=((t1.c0, 'm', t1.c2)))))=((RTRIM(t1.c2))))  NULLS FIRST);
SELECT * FROM t1 WHERE ((((t1.c0)) BETWEEN ((((((t1.c2)AND(t1.c1)))OR(t1.c1)))) AND ((((t1.c1) NOTNULL))))) ORDER BY ((((((t1.c0, t1.c0, t1.c1))<=((t1.c0, 'm', t1.c2)))))=((RTRIM(t1.c2))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((t1.c0)) BETWEEN ((((((t1.c2)AND(t1.c1)))OR(t1.c1)))) AND ((((t1.c1) NOTNULL))))) IS TRUE)  as count FROM t1 ORDER BY ((((((t1.c0, t1.c0, t1.c1))<=((t1.c0, 'm', t1.c2)))))=((RTRIM(t1.c2))))  NULLS FIRST);
SELECT * FROM t1 WHERE ((((t1.c0)) BETWEEN ((((((t1.c2)AND(t1.c1)))OR(t1.c1)))) AND ((((t1.c1) NOTNULL))))) ORDER BY ((((((t1.c0, t1.c0, t1.c1))<=((t1.c0, 'm', t1.c2)))))=((RTRIM(t1.c2))))  NULLS FIRST;
SELECT * FROM t1 WHERE ((+ ((t1.c1 IN ())))) ORDER BY 'ed.5J';
SELECT SUM(count) FROM (SELECT ALL (((+ ((t1.c1 IN ())))) IS TRUE)  as count FROM t1 ORDER BY 'ed.5J');
SELECT * FROM t1 WHERE ((+ ((t1.c1 IN ())))) ORDER BY 'ed.5J';
SELECT SUM(count) FROM (SELECT ALL (((+ ((t1.c1 IN ())))) IS TRUE)  as count FROM t1 ORDER BY 'ed.5J');
SELECT * FROM t1 WHERE ((+ ((t1.c1 IN ())))) ORDER BY 'ed.5J';
SELECT * FROM t1 WHERE (t1.c0) ORDER BY CASE WHEN -1375373719 COLLATE BINARY THEN CASE t1.c1  WHEN t1.c2 THEN t1.c1 ELSE t1.c0 END WHEN (t1.c2 IN (t1.c1)) THEN 850928057 WHEN ((t1.c2) NOT NULL) THEN ((t1.c0) IS FALSE) END;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN -1375373719 COLLATE BINARY THEN CASE t1.c1  WHEN t1.c2 THEN t1.c1 ELSE t1.c0 END WHEN (t1.c2 IN (t1.c1)) THEN 850928057 WHEN ((t1.c2) NOT NULL) THEN ((t1.c0) IS FALSE) END);
SELECT * FROM t1 WHERE (t1.c0) ORDER BY CASE WHEN -1375373719 COLLATE BINARY THEN CASE t1.c1  WHEN t1.c2 THEN t1.c1 ELSE t1.c0 END WHEN (t1.c2 IN (t1.c1)) THEN 850928057 WHEN ((t1.c2) NOT NULL) THEN ((t1.c0) IS FALSE) END;
SELECT SUM(count) FROM (SELECT ALL ((t1.c0) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN -1375373719 COLLATE BINARY THEN CASE t1.c1  WHEN t1.c2 THEN t1.c1 ELSE t1.c0 END WHEN (t1.c2 IN (t1.c1)) THEN 850928057 WHEN ((t1.c2) NOT NULL) THEN ((t1.c0) IS FALSE) END);
SELECT * FROM t1 WHERE (t1.c0) ORDER BY CASE WHEN -1375373719 COLLATE BINARY THEN CASE t1.c1  WHEN t1.c2 THEN t1.c1 ELSE t1.c0 END WHEN (t1.c2 IN (t1.c1)) THEN 850928057 WHEN ((t1.c2) NOT NULL) THEN ((t1.c0) IS FALSE) END;
SELECT ALL * FROM t1 WHERE ((NOT (t1.c2)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c2))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NOT (t1.c2)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (t1.c2))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((NOT (t1.c2)));
SELECT ALL * FROM t1 WHERE (CAST(CASE t1.c1  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CASE t1.c1  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(CASE t1.c1  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER));
SELECT SUM(count) FROM (SELECT ((CAST(CASE t1.c1  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER)) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CAST(CASE t1.c1  WHEN t1.c1 THEN t1.c2 ELSE t1.c0 END AS INTEGER));
SELECT ALL COUNT(*) FROM t1 WHERE ('506735507');
SELECT SUM(count) FROM (SELECT (('506735507') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('506735507');
SELECT SUM(count) FROM (SELECT (('506735507') IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ('506735507');
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(x'f8da' AS NUMERIC)) NOTNULL)) ORDER BY (((t1.c2, t1.c0, t1.c1)) BETWEEN ((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN NULL THEN t1.c0 WHEN t1.c1 THEN NULL ELSE t1.c2 END, (((t1.c1, t1.c2, '1390741698')) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c1, t1.c0, t1.c1))), ((((t1.c2)AND(t1.c0)))AND(t1.c1)))) AND (((t1.c1 IN ()), ((t1.c2)|(t1.c0)), CASE t1.c0  WHEN t1.c1 THEN t1.c0 ELSE t1.c0 END)))  NULLS LAST, ((NULL) NOT BETWEEN ((((t1.c2))>=((t1.c2)))) AND (('' IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(x'f8da' AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2, t1.c0, t1.c1)) BETWEEN ((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN NULL THEN t1.c0 WHEN t1.c1 THEN NULL ELSE t1.c2 END, (((t1.c1, t1.c2, '1390741698')) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c1, t1.c0, t1.c1))), ((((t1.c2)AND(t1.c0)))AND(t1.c1)))) AND (((t1.c1 IN ()), ((t1.c2)|(t1.c0)), CASE t1.c0  WHEN t1.c1 THEN t1.c0 ELSE t1.c0 END)))  NULLS LAST, ((NULL) NOT BETWEEN ((((t1.c2))>=((t1.c2)))) AND (('' IN ()))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(x'f8da' AS NUMERIC)) NOTNULL)) ORDER BY (((t1.c2, t1.c0, t1.c1)) BETWEEN ((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN NULL THEN t1.c0 WHEN t1.c1 THEN NULL ELSE t1.c2 END, (((t1.c1, t1.c2, '1390741698')) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c1, t1.c0, t1.c1))), ((((t1.c2)AND(t1.c0)))AND(t1.c1)))) AND (((t1.c1 IN ()), ((t1.c2)|(t1.c0)), CASE t1.c0  WHEN t1.c1 THEN t1.c0 ELSE t1.c0 END)))  NULLS LAST, ((NULL) NOT BETWEEN ((((t1.c2))>=((t1.c2)))) AND (('' IN ()))) DESC;
SELECT SUM(count) FROM (SELECT ((((CAST(x'f8da' AS NUMERIC)) NOTNULL)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c2, t1.c0, t1.c1)) BETWEEN ((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN NULL THEN t1.c0 WHEN t1.c1 THEN NULL ELSE t1.c2 END, (((t1.c1, t1.c2, '1390741698')) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c1, t1.c0, t1.c1))), ((((t1.c2)AND(t1.c0)))AND(t1.c1)))) AND (((t1.c1 IN ()), ((t1.c2)|(t1.c0)), CASE t1.c0  WHEN t1.c1 THEN t1.c0 ELSE t1.c0 END)))  NULLS LAST, ((NULL) NOT BETWEEN ((((t1.c2))>=((t1.c2)))) AND (('' IN ()))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((CAST(x'f8da' AS NUMERIC)) NOTNULL)) ORDER BY (((t1.c2, t1.c0, t1.c1)) BETWEEN ((CASE t1.c0  WHEN t1.c1 THEN t1.c0 WHEN NULL THEN t1.c0 WHEN t1.c1 THEN NULL ELSE t1.c2 END, (((t1.c1, t1.c2, '1390741698')) BETWEEN ((t1.c0, t1.c0, t1.c0)) AND ((t1.c1, t1.c0, t1.c1))), ((((t1.c2)AND(t1.c0)))AND(t1.c1)))) AND (((t1.c1 IN ()), ((t1.c2)|(t1.c0)), CASE t1.c0  WHEN t1.c1 THEN t1.c0 ELSE t1.c0 END)))  NULLS LAST, ((NULL) NOT BETWEEN ((((t1.c2))>=((t1.c2)))) AND (('' IN ()))) DESC;
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1)) AS BLOB)) ORDER BY CAST((NULL IN (t1.c0)) AS BLOB) DESC  NULLS LAST, CASE t1.c0  WHEN ((((t1.c0)AND(t1.c1)))OR(t1.c0)) THEN t1.c0 COLLATE BINARY WHEN CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END THEN ((((0.7970692710431984)AND(t1.c0)))AND(t1.c1)) WHEN 0.6897810944425382 THEN (t1.c1 IN ()) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1)) AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY CAST((NULL IN (t1.c0)) AS BLOB) DESC  NULLS LAST, CASE t1.c0  WHEN ((((t1.c0)AND(t1.c1)))OR(t1.c0)) THEN t1.c0 COLLATE BINARY WHEN CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END THEN ((((0.7970692710431984)AND(t1.c0)))AND(t1.c1)) WHEN 0.6897810944425382 THEN (t1.c1 IN ()) END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1)) AS BLOB)) ORDER BY CAST((NULL IN (t1.c0)) AS BLOB) DESC  NULLS LAST, CASE t1.c0  WHEN ((((t1.c0)AND(t1.c1)))OR(t1.c0)) THEN t1.c0 COLLATE BINARY WHEN CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END THEN ((((0.7970692710431984)AND(t1.c0)))AND(t1.c1)) WHEN 0.6897810944425382 THEN (t1.c1 IN ()) END ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1)) AS BLOB)) IS TRUE)  as count FROM t1 ORDER BY CAST((NULL IN (t1.c0)) AS BLOB) DESC  NULLS LAST, CASE t1.c0  WHEN ((((t1.c0)AND(t1.c1)))OR(t1.c0)) THEN t1.c0 COLLATE BINARY WHEN CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END THEN ((((0.7970692710431984)AND(t1.c0)))AND(t1.c1)) WHEN 0.6897810944425382 THEN (t1.c1 IN ()) END ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (CAST(((t1.c2) NOT BETWEEN (t1.c2) AND (t1.c1)) AS BLOB)) ORDER BY CAST((NULL IN (t1.c0)) AS BLOB) DESC  NULLS LAST, CASE t1.c0  WHEN ((((t1.c0)AND(t1.c1)))OR(t1.c0)) THEN t1.c0 COLLATE BINARY WHEN CASE WHEN t1.c0 THEN t1.c0 ELSE t1.c1 END THEN ((((0.7970692710431984)AND(t1.c0)))AND(t1.c1)) WHEN 0.6897810944425382 THEN (t1.c1 IN ()) END ASC  NULLS FIRST;
SELECT ALL * FROM t1 WHERE (((((t1.c2))<>((t1.c1))) IN ())) ORDER BY CASE WHEN (t1.c1 IN ()) THEN CAST(t1.c1 AS BLOB) WHEN ((((((((((((t1.c2)OR(t1.c0)))OR(t1.c1)))AND(t1.c0)))OR(t1.c1)))OR(t1.c0)))OR('E*Cf{다?i')) THEN ('150591289' IN ()) WHEN t1.c0 THEN (t1.c0 IN ()) END ASC, ((0.3315261432653652) BETWEEN (t1.c0) AND (1165622538)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c2))!=((t1.c1))) IN ())) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c1 IN ()) THEN CAST(t1.c1 AS BLOB) WHEN ((((((((((((t1.c2)OR(t1.c0)))OR(t1.c1)))AND(t1.c0)))OR(t1.c1)))OR(t1.c0)))OR('E*Cf{다?i')) THEN ('150591289' IN ()) WHEN t1.c0 THEN (t1.c0 IN ()) END ASC, ((0.3315261432653652) BETWEEN (t1.c0) AND (1165622538)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((((t1.c2))<>((t1.c1))) IN ())) ORDER BY CASE WHEN (t1.c1 IN ()) THEN CAST(t1.c1 AS BLOB) WHEN ((((((((((((t1.c2)OR(t1.c0)))OR(t1.c1)))AND(t1.c0)))OR(t1.c1)))OR(t1.c0)))OR('E*Cf{다?i')) THEN ('150591289' IN ()) WHEN t1.c0 THEN (t1.c0 IN ()) END ASC, ((0.3315261432653652) BETWEEN (t1.c0) AND (1165622538)) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c2))!=((t1.c1))) IN ())) IS TRUE)  as count FROM t1 ORDER BY CASE WHEN (t1.c1 IN ()) THEN CAST(t1.c1 AS BLOB) WHEN ((((((((((((t1.c2)OR(t1.c0)))OR(t1.c1)))AND(t1.c0)))OR(t1.c1)))OR(t1.c0)))OR('E*Cf{다?i')) THEN ('150591289' IN ()) WHEN t1.c0 THEN (t1.c0 IN ()) END ASC, ((0.3315261432653652) BETWEEN (t1.c0) AND (1165622538)) COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((((t1.c2))<>((t1.c1))) IN ())) ORDER BY CASE WHEN (t1.c1 IN ()) THEN CAST(t1.c1 AS BLOB) WHEN ((((((((((((t1.c2)OR(t1.c0)))OR(t1.c1)))AND(t1.c0)))OR(t1.c1)))OR(t1.c0)))OR('E*Cf{다?i')) THEN ('150591289' IN ()) WHEN t1.c0 THEN (t1.c0 IN ()) END ASC, ((0.3315261432653652) BETWEEN (t1.c0) AND (1165622538)) COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM t1 WHERE (((t1.c0) IS TRUE)) ORDER BY (((t1.c0, t1.c2, t1.c2)) BETWEEN (((~ (t1.c0)), '', CASE t1.c1  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c2 THEN t1.c1 END)) AND ((((t1.c1)>=(t1.c1)), SQLITE_VERSION(), t1.c0 COLLATE NOCASE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c0) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0, t1.c2, t1.c2)) BETWEEN (((~ (t1.c0)), '', CASE t1.c1  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c2 THEN t1.c1 END)) AND ((((t1.c1)>=(t1.c1)), SQLITE_VERSION(), t1.c0 COLLATE NOCASE)))  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((t1.c0) IS TRUE)) ORDER BY (((t1.c0, t1.c2, t1.c2)) BETWEEN (((~ (t1.c0)), '', CASE t1.c1  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c2 THEN t1.c1 END)) AND ((((t1.c1)>=(t1.c1)), SQLITE_VERSION(), t1.c0 COLLATE NOCASE)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c0) IS TRUE)) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0, t1.c2, t1.c2)) BETWEEN (((~ (t1.c0)), '', CASE t1.c1  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c2 THEN t1.c1 END)) AND ((((t1.c1)>=(t1.c1)), SQLITE_VERSION(), t1.c0 COLLATE NOCASE)))  NULLS LAST);
SELECT ALL * FROM t1 WHERE (((t1.c0) IS TRUE)) ORDER BY (((t1.c0, t1.c2, t1.c2)) BETWEEN (((~ (t1.c0)), '', CASE t1.c1  WHEN t1.c1 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t1.c2 THEN t1.c1 END)) AND ((((t1.c1)>=(t1.c1)), SQLITE_VERSION(), t1.c0 COLLATE NOCASE)))  NULLS LAST;
SELECT COUNT(*) FROM t1 WHERE (((('911714')) BETWEEN ((((t1.c0) IS FALSE))) AND ((('j' IN (t1.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((('911714')) BETWEEN ((((t1.c0) IS FALSE))) AND ((('j' IN (t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((('911714')) BETWEEN ((((t1.c0) IS FALSE))) AND ((('j' IN (t1.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((('911714')) BETWEEN ((((t1.c0) IS FALSE))) AND ((('j' IN (t1.c1)))))) IS TRUE)  as count FROM t1);
SELECT COUNT(*) FROM t1 WHERE (((('911714')) BETWEEN ((((t1.c0) IS FALSE))) AND ((('j' IN (t1.c1))))));
SELECT ALL COUNT(*) FROM t1 WHERE (LIKELY(t1.c1 COLLATE NOCASE)) ORDER BY (- (((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(0Xffffffffb045ab56)))), ((t1.c1 IN (t1.c0)) IN (((t1.c0) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(t1.c1 COLLATE NOCASE)) IS TRUE)  as count FROM t1 ORDER BY (- (((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(0Xffffffffb045ab56)))), ((t1.c1 IN (t1.c0)) IN (((t1.c0) NOTNULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (LIKELY(t1.c1 COLLATE NOCASE)) ORDER BY (- (((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(0Xffffffffb045ab56)))), ((t1.c1 IN (t1.c0)) IN (((t1.c0) NOTNULL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY(t1.c1 COLLATE NOCASE)) IS TRUE)  as count FROM t1 ORDER BY (- (((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(0Xffffffffb045ab56)))), ((t1.c1 IN (t1.c0)) IN (((t1.c0) NOTNULL)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (LIKELY(t1.c1 COLLATE NOCASE)) ORDER BY (- (((((((((t1.c0)AND(t1.c0)))AND(t1.c2)))AND(t1.c0)))OR(0Xffffffffb045ab56)))), ((t1.c1 IN (t1.c0)) IN (((t1.c0) NOTNULL)))  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c2)))||(t1.c2))) ORDER BY SQLITE_VERSION()  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (t1.c2)))||(t1.c2))) IS TRUE)  as count FROM t1 ORDER BY SQLITE_VERSION()  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c2)))||(t1.c2))) ORDER BY SQLITE_VERSION()  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((+ (t1.c2)))||(t1.c2))) IS TRUE)  as count FROM t1 ORDER BY SQLITE_VERSION()  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE ((((+ (t1.c2)))||(t1.c2))) ORDER BY SQLITE_VERSION()  NULLS LAST;
