-- Time: 2024/06/09 10:20:47
-- Database: database41
-- Database version: 3.40.0
-- seed value: 3494751741
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM rt1, v0 FULL OUTER JOIN rt60 ON (((rt1.c3 IN ())) NOTNULL) LEFT OUTER JOIN t0 ON CASE ((rt60.c1)LIKE(-1.663650964E9))  WHEN ((rt60.c1) BETWEEN (rt1.c0) AND (rt60.c1)) THEN ((rt1.c3) NOT BETWEEN (rt1.c1) AND (t0.c49)) WHEN ((rt1.c2)GLOB(t0.c39)) THEN CASE v0.c0  WHEN '' THEN t0.c49 WHEN rt1.c4 THEN rt60.c0 WHEN x'' THEN t0.c39 ELSE rt60.c1 END WHEN (x'' IN ()) THEN ((t0.c49)+(rt1.c3)) ELSE rt60.c1 END WHERE ((((rt60.c1 IN ())) NOTNULL)) ORDER BY (((((x'')) NOT BETWEEN ((t0.c87)) AND ((rt60.c1)))) NOTNULL) ASC;
SELECT ALL * FROM rt1, t0, v0, vt0, rt60 WHERE (((((rt1.c4) NOTNULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4) NOTNULL)) IS TRUE)) IS TRUE)  as count FROM rt1, t0, v0, vt0, rt60);
SELECT ALL * FROM rt1, t0, v0, vt0, rt60 WHERE (((((rt1.c4) NOTNULL)) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c4) NOTNULL)) IS TRUE)) IS TRUE)  as count FROM rt1, t0, v0, vt0, rt60);
SELECT ALL * FROM rt1, t0, v0, vt0, rt60 WHERE (((((rt1.c4) NOTNULL)) IS TRUE));
SELECT COUNT(*) FROM rt60 CROSS JOIN vt0 ON CAST(CAST(vt0.c2 AS BLOB) AS INTEGER) RIGHT OUTER JOIN v0 ON (CAST(rt60.c1 AS BLOB) IN ()) CROSS JOIN rt1 ON ((CAST(t0.c49 AS BLOB))GLOB(ABS(v0.c0))) FULL OUTER JOIN t0 ON rt1.c3 WHERE (CAST(CAST(rt1.c1 AS NUMERIC) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c1 AS NUMERIC) AS BLOB)) IS TRUE)  as count FROM rt60 CROSS JOIN vt0 ON CAST(CAST(vt0.c2 AS BLOB) AS INTEGER) RIGHT OUTER JOIN v0 ON (CAST(rt60.c1 AS BLOB) IN ()) CROSS JOIN rt1 ON ((CAST(t0.c49 AS BLOB))GLOB(ABS(v0.c0))) FULL OUTER JOIN t0 ON rt1.c3);
SELECT COUNT(*) FROM rt60 CROSS JOIN vt0 ON CAST(CAST(vt0.c2 AS BLOB) AS INTEGER) RIGHT OUTER JOIN v0 ON (CAST(rt60.c1 AS BLOB) IN ()) CROSS JOIN rt1 ON ((CAST(t0.c49 AS BLOB))GLOB(ABS(v0.c0))) FULL OUTER JOIN t0 ON rt1.c3 WHERE (CAST(CAST(rt1.c1 AS NUMERIC) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(CAST(rt1.c1 AS NUMERIC) AS BLOB)) IS TRUE)  as count FROM rt60 CROSS JOIN vt0 ON CAST(CAST(vt0.c2 AS BLOB) AS INTEGER) RIGHT OUTER JOIN v0 ON (CAST(rt60.c1 AS BLOB) IN ()) CROSS JOIN rt1 ON ((CAST(t0.c49 AS BLOB))GLOB(ABS(v0.c0))) FULL OUTER JOIN t0 ON rt1.c3);
SELECT * FROM v0 WHERE ((((v0.c0 COLLATE RTRIM))==((v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 COLLATE RTRIM))=((v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c0 COLLATE RTRIM))==((v0.c0))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 COLLATE RTRIM))=((v0.c0)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 WHERE ((((v0.c0 COLLATE RTRIM))==((v0.c0))));
SELECT ALL * FROM rt1 WHERE (x'') ORDER BY CAST((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt1 ORDER BY CAST((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) AS BLOB) DESC);
SELECT ALL * FROM rt1 WHERE (x'') ORDER BY CAST((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) AS BLOB) DESC;
SELECT SUM(count) FROM (SELECT ALL ((x'') IS TRUE)  as count FROM rt1 ORDER BY CAST((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) AS BLOB) DESC);
SELECT ALL * FROM rt1 WHERE (x'') ORDER BY CAST((((rt1.c2)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c4))) AS BLOB) DESC;
SELECT ALL * FROM v0, rt60 CROSS JOIN rt1 ON (((((((rt1.c3, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c1, NULL, rt1.c4)) AND ((rt60.c1, v0.c0, rt60.c1))))AND(CAST(rt60.c0 AS INTEGER))))AND('NiIbXedu')) WHERE (((((NULL)|(rt1.c4))) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c1)))OR(rt1.c0)))AND(rt1.c3)))AND(v0.c0))) AND (CAST(rt1.c1 AS INTEGER)))) ORDER BY CAST(CASE WHEN rt1.c4 THEN rt1.c0 END AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)|(rt1.c4))) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c1)))OR(rt1.c0)))AND(rt1.c3)))AND(v0.c0))) AND (CAST(rt1.c1 AS INTEGER)))) IS TRUE)  as count FROM v0, rt60 CROSS JOIN rt1 ON (((((((rt1.c3, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c1, NULL, rt1.c4)) AND ((rt60.c1, v0.c0, rt60.c1))))AND(CAST(rt60.c0 AS INTEGER))))AND('NiIbXedu')) ORDER BY CAST(CASE WHEN rt1.c4 THEN rt1.c0 END AS REAL)  NULLS LAST);
SELECT ALL * FROM v0, rt60 CROSS JOIN rt1 ON (((((((rt1.c3, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c1, NULL, rt1.c4)) AND ((rt60.c1, v0.c0, rt60.c1))))AND(CAST(rt60.c0 AS INTEGER))))AND('NiIbXedu')) WHERE (((((NULL)|(rt1.c4))) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c1)))OR(rt1.c0)))AND(rt1.c3)))AND(v0.c0))) AND (CAST(rt1.c1 AS INTEGER)))) ORDER BY CAST(CASE WHEN rt1.c4 THEN rt1.c0 END AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)|(rt1.c4))) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c1)))OR(rt1.c0)))AND(rt1.c3)))AND(v0.c0))) AND (CAST(rt1.c1 AS INTEGER)))) IS TRUE)  as count FROM v0, rt60 CROSS JOIN rt1 ON (((((((rt1.c3, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c1, NULL, rt1.c4)) AND ((rt60.c1, v0.c0, rt60.c1))))AND(CAST(rt60.c0 AS INTEGER))))AND('NiIbXedu')) ORDER BY CAST(CASE WHEN rt1.c4 THEN rt1.c0 END AS REAL)  NULLS LAST);
SELECT ALL * FROM v0, rt60 CROSS JOIN rt1 ON (((((((rt1.c3, rt1.c1, rt1.c2)) NOT BETWEEN ((rt1.c1, NULL, rt1.c4)) AND ((rt60.c1, v0.c0, rt60.c1))))AND(CAST(rt60.c0 AS INTEGER))))AND('NiIbXedu')) WHERE (((((NULL)|(rt1.c4))) NOT BETWEEN (((((((((rt1.c4)OR(rt1.c1)))OR(rt1.c0)))AND(rt1.c3)))AND(v0.c0))) AND (CAST(rt1.c1 AS INTEGER)))) ORDER BY CAST(CASE WHEN rt1.c4 THEN rt1.c0 END AS REAL)  NULLS LAST;
SELECT ALL * FROM v0, t0, rt1, rt60 WHERE (CASE (~ ('-1837002265'))  WHEN json('') THEN rt1.c1 COLLATE NOCASE ELSE ((t0.c39) NOTNULL) END) ORDER BY ((((((((((rt60.c1)OR(rt1.c3)))AND(rt60.c1)))OR(NULL)))OR(rt1.c3)))<('-540282250')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ ('-1837002265'))  WHEN json('') THEN rt1.c1 COLLATE NOCASE ELSE ((t0.c39) NOTNULL) END) IS TRUE)  as count FROM v0, t0, rt1, rt60 ORDER BY ((((((((((rt60.c1)OR(rt1.c3)))AND(rt60.c1)))OR(NULL)))OR(rt1.c3)))<('-540282250')) ASC  NULLS FIRST);
SELECT ALL * FROM v0, t0, rt1, rt60 WHERE (CASE (~ ('-1837002265'))  WHEN json('') THEN rt1.c1 COLLATE NOCASE ELSE ((t0.c39) NOTNULL) END) ORDER BY ((((((((((rt60.c1)OR(rt1.c3)))AND(rt60.c1)))OR(NULL)))OR(rt1.c3)))<('-540282250')) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE (~ ('-1837002265'))  WHEN json('') THEN rt1.c1 COLLATE NOCASE ELSE ((t0.c39) NOTNULL) END) IS TRUE)  as count FROM v0, t0, rt1, rt60 ORDER BY ((((((((((rt60.c1)OR(rt1.c3)))AND(rt60.c1)))OR(NULL)))OR(rt1.c3)))<('-540282250')) ASC  NULLS FIRST);
SELECT ALL * FROM v0, t0, rt1, rt60 WHERE (CASE (~ ('-1837002265'))  WHEN json('') THEN rt1.c1 COLLATE NOCASE ELSE ((t0.c39) NOTNULL) END) ORDER BY ((((((((((rt60.c1)OR(rt1.c3)))AND(rt60.c1)))OR(NULL)))OR(rt1.c3)))<('-540282250')) ASC  NULLS FIRST;
SELECT COUNT(*) FROM v0, rt60, t0 WHERE (rt60.c1) ORDER BY ((((t0.c87) NOT NULL))<(TRIM(DISTINCT rt60.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((rt60.c1) IS TRUE)  as count FROM v0, rt60, t0 ORDER BY ((((t0.c87) NOT NULL))<(TRIM(DISTINCT rt60.c1))) ASC);
SELECT COUNT(*) FROM v0, rt60, t0 WHERE (rt60.c1) ORDER BY ((((t0.c87) NOT NULL))<(TRIM(DISTINCT rt60.c1))) ASC;
SELECT SUM(count) FROM (SELECT ((rt60.c1) IS TRUE)  as count FROM v0, rt60, t0 ORDER BY ((((t0.c87) NOT NULL))<(TRIM(DISTINCT rt60.c1))) ASC);
SELECT COUNT(*) FROM v0, rt60, t0 WHERE (rt60.c1) ORDER BY ((((t0.c87) NOT NULL))<(TRIM(DISTINCT rt60.c1))) ASC;
SELECT ALL * FROM rt60, rt1 WHERE ((+ (UNLIKELY(rt60.c1))));
SELECT SUM(count) FROM (SELECT (((+ (UNLIKELY(rt60.c1)))) IS TRUE)  as count FROM rt60, rt1);
SELECT ALL * FROM rt60, rt1 WHERE ((+ (UNLIKELY(rt60.c1))));
SELECT SUM(count) FROM (SELECT (((+ (UNLIKELY(rt60.c1)))) IS TRUE)  as count FROM rt60, rt1);
SELECT ALL * FROM rt60, rt1 WHERE ((+ (UNLIKELY(rt60.c1))));
SELECT ALL * FROM rt60 WHERE ((NOT (((rt60.c2)>=(rt60.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt60.c2)>=(rt60.c0))))) IS TRUE)  as count FROM rt60);
SELECT ALL * FROM rt60 WHERE ((NOT (((rt60.c2)>=(rt60.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((rt60.c2)>=(rt60.c0))))) IS TRUE)  as count FROM rt60);
SELECT ALL * FROM rt60 WHERE ((NOT (((rt60.c2)>=(rt60.c0)))));
SELECT * FROM rt60 WHERE (((rt60.c0) ISNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt60.c0) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM rt60);
SELECT * FROM rt60 WHERE (((rt60.c0) ISNULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((rt60.c0) ISNULL) COLLATE BINARY) IS TRUE)  as count FROM rt60);
SELECT * FROM rt60 WHERE (((rt60.c0) ISNULL) COLLATE BINARY);
SELECT COUNT(*) FROM t0 WHERE ('') ORDER BY (((((((((- (t0.c32)))AND(((NULL) IS FALSE))))OR((- (t0.c32)))))OR(((t0.c39) BETWEEN (t0.c32) AND (t0.c39)))))OR(-1631028318)) DESC, CAST(t0.c87 COLLATE NOCASE AS INTEGER)  NULLS LAST, 'ZCU' DESC;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t0 ORDER BY (((((((((- (t0.c32)))AND(((NULL) IS FALSE))))OR((- (t0.c32)))))OR(((t0.c39) BETWEEN (t0.c32) AND (t0.c39)))))OR(-1631028318)) DESC, CAST(t0.c87 COLLATE NOCASE AS INTEGER)  NULLS LAST, 'ZCU' DESC);
SELECT COUNT(*) FROM t0 WHERE ('') ORDER BY (((((((((- (t0.c32)))AND(((NULL) IS FALSE))))OR((- (t0.c32)))))OR(((t0.c39) BETWEEN (t0.c32) AND (t0.c39)))))OR(-1631028318)) DESC, CAST(t0.c87 COLLATE NOCASE AS INTEGER)  NULLS LAST, 'ZCU' DESC;
SELECT SUM(count) FROM (SELECT ALL (('') IS TRUE)  as count FROM t0 ORDER BY (((((((((- (t0.c32)))AND(((NULL) IS FALSE))))OR((- (t0.c32)))))OR(((t0.c39) BETWEEN (t0.c32) AND (t0.c39)))))OR(-1631028318)) DESC, CAST(t0.c87 COLLATE NOCASE AS INTEGER)  NULLS LAST, 'ZCU' DESC);
SELECT COUNT(*) FROM t0 WHERE ('') ORDER BY (((((((((- (t0.c32)))AND(((NULL) IS FALSE))))OR((- (t0.c32)))))OR(((t0.c39) BETWEEN (t0.c32) AND (t0.c39)))))OR(-1631028318)) DESC, CAST(t0.c87 COLLATE NOCASE AS INTEGER)  NULLS LAST, 'ZCU' DESC;
SELECT COUNT(*) FROM rt1, v0, t0, vt0, rt60 WHERE (rt1.c3) ORDER BY CASE WHEN ((((rt1.c3)OR(rt60.c1)))OR('-843275278')) THEN ((vt0.c0) IS TRUE) END ASC, (json(rt60.c2) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1, v0, t0, vt0, rt60 ORDER BY CASE WHEN ((((rt1.c3)OR(rt60.c1)))OR('-843275278')) THEN ((vt0.c0) IS TRUE) END ASC, (json(rt60.c2) IN ()) DESC);
SELECT COUNT(*) FROM rt1, v0, t0, vt0, rt60 WHERE (rt1.c3) ORDER BY CASE WHEN ((((rt1.c3)OR(rt60.c1)))OR('-843275278')) THEN ((vt0.c0) IS TRUE) END ASC, (json(rt60.c2) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((rt1.c3) IS TRUE)  as count FROM rt1, v0, t0, vt0, rt60 ORDER BY CASE WHEN ((((rt1.c3)OR(rt60.c1)))OR('-843275278')) THEN ((vt0.c0) IS TRUE) END ASC, (json(rt60.c2) IN ()) DESC);
SELECT COUNT(*) FROM rt1, v0, t0, vt0, rt60 WHERE (rt1.c3) ORDER BY CASE WHEN ((((rt1.c3)OR(rt60.c1)))OR('-843275278')) THEN ((vt0.c0) IS TRUE) END ASC, (json(rt60.c2) IN ()) DESC;
SELECT * FROM rt1, v0, rt60, t0 WHERE (((t0.c39) IS TRUE)) ORDER BY CAST(((t0.c32) ISNULL) AS REAL) ASC, (NOT ((((rt60.c0, t0.c39, rt1.c1, rt1.c1, rt60.c2)) NOT BETWEEN ((rt1.c0, rt1.c3, rt60.c0, rt1.c1, t0.c87)) AND ((rt60.c0, rt60.c2, rt1.c4, rt1.c3, rt1.c3)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c39) IS TRUE)) IS TRUE)  as count FROM rt1, v0, rt60, t0 ORDER BY CAST(((t0.c32) ISNULL) AS REAL) ASC, (NOT ((((rt60.c0, t0.c39, rt1.c1, rt1.c1, rt60.c2)) NOT BETWEEN ((rt1.c0, rt1.c3, rt60.c0, rt1.c1, t0.c87)) AND ((rt60.c0, rt60.c2, rt1.c4, rt1.c3, rt1.c3)))))  NULLS FIRST);
SELECT * FROM rt1, v0, rt60, t0 WHERE (((t0.c39) IS TRUE)) ORDER BY CAST(((t0.c32) ISNULL) AS REAL) ASC, (NOT ((((rt60.c0, t0.c39, rt1.c1, rt1.c1, rt60.c2)) NOT BETWEEN ((rt1.c0, rt1.c3, rt60.c0, rt1.c1, t0.c87)) AND ((rt60.c0, rt60.c2, rt1.c4, rt1.c3, rt1.c3)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c39) IS TRUE)) IS TRUE)  as count FROM rt1, v0, rt60, t0 ORDER BY CAST(((t0.c32) ISNULL) AS REAL) ASC, (NOT ((((rt60.c0, t0.c39, rt1.c1, rt1.c1, rt60.c2)) NOT BETWEEN ((rt1.c0, rt1.c3, rt60.c0, rt1.c1, t0.c87)) AND ((rt60.c0, rt60.c2, rt1.c4, rt1.c3, rt1.c3)))))  NULLS FIRST);
SELECT * FROM rt1, v0, rt60, t0 WHERE (((t0.c39) IS TRUE)) ORDER BY CAST(((t0.c32) ISNULL) AS REAL) ASC, (NOT ((((rt60.c0, t0.c39, rt1.c1, rt1.c1, rt60.c2)) NOT BETWEEN ((rt1.c0, rt1.c3, rt60.c0, rt1.c1, t0.c87)) AND ((rt60.c0, rt60.c2, rt1.c4, rt1.c3, rt1.c3)))))  NULLS FIRST;
SELECT * FROM rt1 LEFT OUTER JOIN v0 ON ((((t0.c87) BETWEEN (rt60.c2) AND (rt60.c1))) BETWEEN (rt1.c4) AND (x'' COLLATE BINARY)) LEFT OUTER JOIN vt0 ON HEX('') LEFT OUTER JOIN rt60 ON ((((vt0.c2) NOT BETWEEN (NULL) AND (rt60.c0)))LIKE(((rt1.c3) NOT BETWEEN (t0.c87) AND (rt1.c3)))) FULL OUTER JOIN t0 ON ((t0.c87 COLLATE RTRIM)<<(((t0.c39) NOT BETWEEN (rt60.c2) AND (rt1.c0)))) WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE NOCASE) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN v0 ON ((((t0.c87) BETWEEN (rt60.c2) AND (rt60.c1))) BETWEEN (rt1.c4) AND (x'' COLLATE BINARY)) LEFT OUTER JOIN vt0 ON HEX('') LEFT OUTER JOIN rt60 ON ((((vt0.c2) NOT BETWEEN (NULL) AND (rt60.c0)))LIKE(((rt1.c3) NOT BETWEEN (t0.c87) AND (rt1.c3)))) FULL OUTER JOIN t0 ON ((t0.c87 COLLATE RTRIM)<<(((t0.c39) NOT BETWEEN (rt60.c2) AND (rt1.c0)))));
SELECT * FROM rt1 LEFT OUTER JOIN v0 ON ((((t0.c87) BETWEEN (rt60.c2) AND (rt60.c1))) BETWEEN (rt1.c4) AND (x'' COLLATE BINARY)) LEFT OUTER JOIN vt0 ON HEX('') LEFT OUTER JOIN rt60 ON ((((vt0.c2) NOT BETWEEN (NULL) AND (rt60.c0)))LIKE(((rt1.c3) NOT BETWEEN (t0.c87) AND (rt1.c3)))) FULL OUTER JOIN t0 ON ((t0.c87 COLLATE RTRIM)<<(((t0.c39) NOT BETWEEN (rt60.c2) AND (rt1.c0)))) WHERE (NULL COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE NOCASE) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN v0 ON ((((t0.c87) BETWEEN (rt60.c2) AND (rt60.c1))) BETWEEN (rt1.c4) AND (x'' COLLATE BINARY)) LEFT OUTER JOIN vt0 ON HEX('') LEFT OUTER JOIN rt60 ON ((((vt0.c2) NOT BETWEEN (NULL) AND (rt60.c0)))LIKE(((rt1.c3) NOT BETWEEN (t0.c87) AND (rt1.c3)))) FULL OUTER JOIN t0 ON ((t0.c87 COLLATE RTRIM)<<(((t0.c39) NOT BETWEEN (rt60.c2) AND (rt1.c0)))));
SELECT COUNT(*) FROM t0, vt0, rt1, v0 WHERE (((((rt1.c1)+(vt0.c2)))GLOB(CAST(rt1.c3 AS TEXT)))) ORDER BY ((((t0.c87)>(rt1.c1))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)+(vt0.c2)))GLOB(CAST(rt1.c3 AS TEXT)))) IS TRUE)  as count FROM t0, vt0, rt1, v0 ORDER BY ((((t0.c87)>(rt1.c1))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0, rt1, v0 WHERE (((((rt1.c1)+(vt0.c2)))GLOB(CAST(rt1.c3 AS TEXT)))) ORDER BY ((((t0.c87)>(rt1.c1))) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)+(vt0.c2)))GLOB(CAST(rt1.c3 AS TEXT)))) IS TRUE)  as count FROM t0, vt0, rt1, v0 ORDER BY ((((t0.c87)>(rt1.c1))) NOTNULL)  NULLS FIRST);
SELECT COUNT(*) FROM t0, vt0, rt1, v0 WHERE (((((rt1.c1)+(vt0.c2)))GLOB(CAST(rt1.c3 AS TEXT)))) ORDER BY ((((t0.c87)>(rt1.c1))) NOTNULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0) ORDER BY (((((v0.c0))<((v0.c0)))) NOT BETWEEN (v0.c0) AND ((~ (v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY (((((v0.c0))<((v0.c0)))) NOT BETWEEN (v0.c0) AND ((~ (v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0) ORDER BY (((((v0.c0))<((v0.c0)))) NOT BETWEEN (v0.c0) AND ((~ (v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM v0 ORDER BY (((((v0.c0))<((v0.c0)))) NOT BETWEEN (v0.c0) AND ((~ (v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c0) ORDER BY (((((v0.c0))<((v0.c0)))) NOT BETWEEN (v0.c0) AND ((~ (v0.c0)))) DESC;
SELECT ALL COUNT(*) FROM rt1, v0, t0, rt60, vt0 WHERE (((((rt1.c1) NOT BETWEEN (t0.c39) AND (vt0.c2))) NOTNULL)) ORDER BY ((((rt1.c0) NOTNULL)) IS TRUE), t0.c39 DESC, CASE NULL  WHEN (((('')AND(vt0.c1)))OR(vt0.c2)) THEN ((((vt0.c1)AND(rt1.c1)))AND(rt60.c0)) ELSE CAST(rt1.c1 AS TEXT) END DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) NOT BETWEEN (t0.c39) AND (vt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt1, v0, t0, rt60, vt0 ORDER BY ((((rt1.c0) NOTNULL)) IS TRUE), t0.c39 DESC, CASE NULL  WHEN (((('')AND(vt0.c1)))OR(vt0.c2)) THEN ((((vt0.c1)AND(rt1.c1)))AND(rt60.c0)) ELSE CAST(rt1.c1 AS TEXT) END DESC);
SELECT ALL COUNT(*) FROM rt1, v0, t0, rt60, vt0 WHERE (((((rt1.c1) NOT BETWEEN (t0.c39) AND (vt0.c2))) NOTNULL)) ORDER BY ((((rt1.c0) NOTNULL)) IS TRUE), t0.c39 DESC, CASE NULL  WHEN (((('')AND(vt0.c1)))OR(vt0.c2)) THEN ((((vt0.c1)AND(rt1.c1)))AND(rt60.c0)) ELSE CAST(rt1.c1 AS TEXT) END DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1) NOT BETWEEN (t0.c39) AND (vt0.c2))) NOTNULL)) IS TRUE)  as count FROM rt1, v0, t0, rt60, vt0 ORDER BY ((((rt1.c0) NOTNULL)) IS TRUE), t0.c39 DESC, CASE NULL  WHEN (((('')AND(vt0.c1)))OR(vt0.c2)) THEN ((((vt0.c1)AND(rt1.c1)))AND(rt60.c0)) ELSE CAST(rt1.c1 AS TEXT) END DESC);
SELECT ALL COUNT(*) FROM rt1, v0, t0, rt60, vt0 WHERE (((((rt1.c1) NOT BETWEEN (t0.c39) AND (vt0.c2))) NOTNULL)) ORDER BY ((((rt1.c0) NOTNULL)) IS TRUE), t0.c39 DESC, CASE NULL  WHEN (((('')AND(vt0.c1)))OR(vt0.c2)) THEN ((((vt0.c1)AND(rt1.c1)))AND(rt60.c0)) ELSE CAST(rt1.c1 AS TEXT) END DESC;
SELECT ALL * FROM vt0, rt1, v0, t0, rt60 WHERE ((((((vt0.c1)LIKE(t0.c87))))<=((CAST(rt1.c2 AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1)LIKE(t0.c87))))<=((CAST(rt1.c2 AS BLOB))))) IS TRUE)  as count FROM vt0, rt1, v0, t0, rt60);
SELECT ALL * FROM vt0, rt1, v0, t0, rt60 WHERE ((((((vt0.c1)LIKE(t0.c87))))<=((CAST(rt1.c2 AS BLOB)))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c1)LIKE(t0.c87))))<=((CAST(rt1.c2 AS BLOB))))) IS TRUE)  as count FROM vt0, rt1, v0, t0, rt60);
SELECT ALL * FROM vt0, rt1, v0, t0, rt60 WHERE ((((((vt0.c1)LIKE(t0.c87))))<=((CAST(rt1.c2 AS BLOB)))));
SELECT COUNT(*) FROM vt0, t0, rt60, v0 FULL OUTER JOIN rt1 ON x'' WHERE (((vt0.c0)IS(x'')));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)IS(x''))) IS TRUE)  as count FROM vt0, t0, rt60, v0 FULL OUTER JOIN rt1 ON x'');
SELECT COUNT(*) FROM vt0, t0, rt60, v0 FULL OUTER JOIN rt1 ON x'' WHERE (((vt0.c0)IS(x'')));
SELECT SUM(count) FROM (SELECT ((((vt0.c0)IS(x''))) IS TRUE)  as count FROM vt0, t0, rt60, v0 FULL OUTER JOIN rt1 ON x'');
SELECT COUNT(*) FROM vt0, t0, rt60, v0 FULL OUTER JOIN rt1 ON x'' WHERE (((vt0.c0)IS(x'')));
SELECT * FROM v0, rt60, rt1, vt0, t0 WHERE (((rt60.c1 COLLATE BINARY) NOT BETWEEN (LOWER(DISTINCT rt1.c1)) AND (((vt0.c0) NOTNULL)))) ORDER BY CAST(((rt1.c2)|(t0.c32)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt60.c1 COLLATE BINARY) NOT BETWEEN (LOWER(DISTINCT rt1.c1)) AND (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM v0, rt60, rt1, vt0, t0 ORDER BY CAST(((rt1.c2)|(t0.c32)) AS BLOB)  NULLS LAST);
SELECT * FROM v0, rt60, rt1, vt0, t0 WHERE (((rt60.c1 COLLATE BINARY) NOT BETWEEN (LOWER(DISTINCT rt1.c1)) AND (((vt0.c0) NOTNULL)))) ORDER BY CAST(((rt1.c2)|(t0.c32)) AS BLOB)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt60.c1 COLLATE BINARY) NOT BETWEEN (LOWER(DISTINCT rt1.c1)) AND (((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM v0, rt60, rt1, vt0, t0 ORDER BY CAST(((rt1.c2)|(t0.c32)) AS BLOB)  NULLS LAST);
SELECT * FROM v0, rt60, rt1, vt0, t0 WHERE (((rt60.c1 COLLATE BINARY) NOT BETWEEN (LOWER(DISTINCT rt1.c1)) AND (((vt0.c0) NOTNULL)))) ORDER BY CAST(((rt1.c2)|(t0.c32)) AS BLOB)  NULLS LAST;
