-- Time: 2024/06/11 14:16:42
-- Database: database89
-- Database version: 3.40.0
-- seed value: 2439481389
PRAGMA cache_size = 50000; -- 2ms;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c4)<<(t1.c0)))IS NOT(CASE v0.c2  WHEN v0.c1 THEN t1.c0 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON ((CAST(t1.c0 AS TEXT))IS(CHANGES())) LEFT OUTER JOIN v0 ON ((((v0.c2)>(v0.c2))) BETWEEN (CAST(v0.c0 AS BLOB)) AND (CAST(v0.c1 AS NUMERIC))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON ((CAST(t1.c0 AS TEXT))IS(CHANGES())) LEFT OUTER JOIN v0 ON ((((v0.c2)>(v0.c2))) BETWEEN (CAST(v0.c0 AS BLOB)) AND (CAST(v0.c1 AS NUMERIC))) WHERE (((((v0.c4)<<(t1.c0)))IS NOT(CASE v0.c2  WHEN v0.c1 THEN t1.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c4)<<(t1.c0)))IS NOT(CASE v0.c2  WHEN v0.c1 THEN t1.c0 END))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON ((CAST(t1.c0 AS TEXT))IS(CHANGES())) LEFT OUTER JOIN v0 ON ((((v0.c2)>(v0.c2))) BETWEEN (CAST(v0.c0 AS BLOB)) AND (CAST(v0.c1 AS NUMERIC))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON ((CAST(t1.c0 AS TEXT))IS(CHANGES())) LEFT OUTER JOIN v0 ON ((((v0.c2)>(v0.c2))) BETWEEN (CAST(v0.c0 AS BLOB)) AND (CAST(v0.c1 AS NUMERIC))) WHERE (((((v0.c4)<<(t1.c0)))IS NOT(CASE v0.c2  WHEN v0.c1 THEN t1.c0 END)));
SELECT ALL COUNT(*) FROM t1, v0 WHERE (CAST('-961683391' AS TEXT)) ORDER BY (((((v0.c4))<>((v0.c3)))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST('-961683391' AS TEXT)) IS TRUE)  as count FROM t1, v0 ORDER BY (((((v0.c4))<>((v0.c3)))) NOT NULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (CAST('-961683391' AS TEXT)) ORDER BY (((((v0.c4))<>((v0.c3)))) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST('-961683391' AS TEXT)) IS TRUE)  as count FROM t1, v0 ORDER BY (((((v0.c4))<>((v0.c3)))) NOT NULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1, v0 WHERE (CAST('-961683391' AS TEXT)) ORDER BY (((((v0.c4))<>((v0.c3)))) NOT NULL)  NULLS FIRST;
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((v0.c3) IS FALSE))AND(t0.c96))) ORDER BY ((((((v0.c0, v0.c0, t0.c96)) NOT BETWEEN ((t0.c96, v0.c4, v0.c2)) AND ((v0.c3, v0.c4, t0.c96)))))!=(((v0.c3 IN ())))) ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c3) IS FALSE))AND(t0.c96))) IS TRUE)  as count FROM v0, t0 ORDER BY ((((((v0.c0, v0.c0, t0.c96)) NOT BETWEEN ((t0.c96, v0.c4, v0.c2)) AND ((v0.c3, v0.c4, t0.c96)))))<>(((v0.c3 IN ())))) ASC);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((v0.c3) IS FALSE))AND(t0.c96))) ORDER BY ((((((v0.c0, v0.c0, t0.c96)) NOT BETWEEN ((t0.c96, v0.c4, v0.c2)) AND ((v0.c3, v0.c4, t0.c96)))))!=(((v0.c3 IN ())))) ASC;
SELECT SUM(count) FROM (SELECT ((((((v0.c3) IS FALSE))AND(t0.c96))) IS TRUE)  as count FROM v0, t0 ORDER BY ((((((v0.c0, v0.c0, t0.c96)) NOT BETWEEN ((t0.c96, v0.c4, v0.c2)) AND ((v0.c3, v0.c4, t0.c96)))))<>(((v0.c3 IN ())))) ASC);
SELECT ALL COUNT(*) FROM v0, t0 WHERE (((((v0.c3) IS FALSE))AND(t0.c96))) ORDER BY ((((((v0.c0, v0.c0, t0.c96)) NOT BETWEEN ((t0.c96, v0.c4, v0.c2)) AND ((v0.c3, v0.c4, t0.c96)))))!=(((v0.c3 IN ())))) ASC;
SELECT COUNT(*) FROM v0, t1 WHERE (((((CASE WHEN v0.c3 THEN t1.c0 END)OR(((v0.c0)-(v0.c0)))))AND(v0.c4))) ORDER BY (((v0.c1)) NOT BETWEEN ((((v0.c3) NOT BETWEEN (v0.c3) AND (t1.c0)))) AND ((((v0.c2)*(v0.c2))))) DESC  NULLS LAST, (((v0.c3)) BETWEEN ((0.4124373293224598)) AND ((((NULL)OR(v0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN v0.c3 THEN t1.c0 END)OR(((v0.c0)-(v0.c0)))))AND(v0.c4))) IS TRUE)  as count FROM v0, t1 ORDER BY (((v0.c1)) NOT BETWEEN ((((v0.c3) NOT BETWEEN (v0.c3) AND (t1.c0)))) AND ((((v0.c2)*(v0.c2))))) DESC  NULLS LAST, (((v0.c3)) BETWEEN ((0.4124373293224598)) AND ((((NULL)OR(v0.c0))))) ASC);
SELECT COUNT(*) FROM v0, t1 WHERE (((((CASE WHEN v0.c3 THEN t1.c0 END)OR(((v0.c0)-(v0.c0)))))AND(v0.c4))) ORDER BY (((v0.c1)) NOT BETWEEN ((((v0.c3) NOT BETWEEN (v0.c3) AND (t1.c0)))) AND ((((v0.c2)*(v0.c2))))) DESC  NULLS LAST, (((v0.c3)) BETWEEN ((0.4124373293224598)) AND ((((NULL)OR(v0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((CASE WHEN v0.c3 THEN t1.c0 END)OR(((v0.c0)-(v0.c0)))))AND(v0.c4))) IS TRUE)  as count FROM v0, t1 ORDER BY (((v0.c1)) NOT BETWEEN ((((v0.c3) NOT BETWEEN (v0.c3) AND (t1.c0)))) AND ((((v0.c2)*(v0.c2))))) DESC  NULLS LAST, (((v0.c3)) BETWEEN ((0.4124373293224598)) AND ((((NULL)OR(v0.c0))))) ASC);
SELECT COUNT(*) FROM v0, t1 WHERE (((((CASE WHEN v0.c3 THEN t1.c0 END)OR(((v0.c0)-(v0.c0)))))AND(v0.c4))) ORDER BY (((v0.c1)) NOT BETWEEN ((((v0.c3) NOT BETWEEN (v0.c3) AND (t1.c0)))) AND ((((v0.c2)*(v0.c2))))) DESC  NULLS LAST, (((v0.c3)) BETWEEN ((0.4124373293224598)) AND ((((NULL)OR(v0.c0))))) ASC;
SELECT * FROM t0 WHERE (((TYPEOF(t0.c96))GLOB(((t0.c96) NOTNULL)))) ORDER BY (((t0.c96) NOT BETWEEN (t0.c96) AND (t0.c96)) IN (((t0.c96)&('416123927')))) DESC, CASE COALESCE(t0.c96, -1185085975)  WHEN ((t0.c96)!=(t0.c96)) THEN (~ (t0.c96)) END;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(t0.c96))GLOB(((t0.c96) NOTNULL)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c96) NOT BETWEEN (t0.c96) AND (t0.c96)) IN (((t0.c96)&('416123927')))) DESC, CASE COALESCE(t0.c96, -1185085975)  WHEN ((t0.c96)!=(t0.c96)) THEN (~ (t0.c96)) END);
SELECT * FROM t0 WHERE (((TYPEOF(t0.c96))GLOB(((t0.c96) NOTNULL)))) ORDER BY (((t0.c96) NOT BETWEEN (t0.c96) AND (t0.c96)) IN (((t0.c96)&('416123927')))) DESC, CASE COALESCE(t0.c96, -1185085975)  WHEN ((t0.c96)!=(t0.c96)) THEN (~ (t0.c96)) END;
SELECT SUM(count) FROM (SELECT ((((TYPEOF(t0.c96))GLOB(((t0.c96) NOTNULL)))) IS TRUE)  as count FROM t0 ORDER BY (((t0.c96) NOT BETWEEN (t0.c96) AND (t0.c96)) IN (((t0.c96)&('416123927')))) DESC, CASE COALESCE(t0.c96, -1185085975)  WHEN ((t0.c96)!=(t0.c96)) THEN (~ (t0.c96)) END);
SELECT * FROM t0 WHERE (((TYPEOF(t0.c96))GLOB(((t0.c96) NOTNULL)))) ORDER BY (((t0.c96) NOT BETWEEN (t0.c96) AND (t0.c96)) IN (((t0.c96)&('416123927')))) DESC, CASE COALESCE(t0.c96, -1185085975)  WHEN ((t0.c96)!=(t0.c96)) THEN (~ (t0.c96)) END;
SELECT * FROM v0 WHERE (0.6850405715063922) ORDER BY -353728965, ((((v0.c4 COLLATE NOCASE)AND(((v0.c2)&(v0.c3)))))OR(CAST(v0.c3 AS REAL)))  NULLS LAST, (((((v0.c4, v0.c4, NULL))<=((v0.c4, v0.c0, v0.c0))))AND(((v0.c1)AND(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((0.6850405715063922) IS TRUE)  as count FROM v0 ORDER BY -353728965, ((((v0.c4 COLLATE NOCASE)AND(((v0.c2)&(v0.c3)))))OR(CAST(v0.c3 AS REAL)))  NULLS LAST, (((((v0.c4, v0.c4, NULL))<=((v0.c4, v0.c0, v0.c0))))AND(((v0.c1)AND(v0.c0)))) DESC);
SELECT * FROM v0 WHERE (0.6850405715063922) ORDER BY -353728965, ((((v0.c4 COLLATE NOCASE)AND(((v0.c2)&(v0.c3)))))OR(CAST(v0.c3 AS REAL)))  NULLS LAST, (((((v0.c4, v0.c4, NULL))<=((v0.c4, v0.c0, v0.c0))))AND(((v0.c1)AND(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ((0.6850405715063922) IS TRUE)  as count FROM v0 ORDER BY -353728965, ((((v0.c4 COLLATE NOCASE)AND(((v0.c2)&(v0.c3)))))OR(CAST(v0.c3 AS REAL)))  NULLS LAST, (((((v0.c4, v0.c4, NULL))<=((v0.c4, v0.c0, v0.c0))))AND(((v0.c1)AND(v0.c0)))) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(x'' COLLATE RTRIM AS REAL)) ORDER BY (NOT (t1.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CAST(x'' COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM t1 ORDER BY (NOT (t1.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(x'' COLLATE RTRIM AS REAL)) ORDER BY (NOT (t1.c0)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((CAST(x'' COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM t1 ORDER BY (NOT (t1.c0)) COLLATE BINARY);
SELECT ALL COUNT(*) FROM t1 WHERE (CAST(x'' COLLATE RTRIM AS REAL)) ORDER BY (NOT (t1.c0)) COLLATE BINARY;
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN ((t1.c0)/(t1.c0)) THEN ((t0.c96) ISNULL) WHEN (t1.c0 IN (t1.c0, t1.c0)) THEN CASE t0.c96  WHEN x'' THEN '-t' WHEN t0.c96 THEN t1.c0 WHEN t0.c96 THEN t0.c96 ELSE t1.c0 END WHEN (~ (t0.c96)) THEN (NOT (t0.c96)) WHEN CAST(t1.c0 AS REAL) THEN t1.c0 WHEN ((t1.c0)IS NOT(t0.c96)) THEN ((t1.c0)<(t0.c96)) ELSE (((t0.c96)) BETWEEN ((t0.c96)) AND ((0xffffffffd296bcc5))) END) ORDER BY CAST(((((t1.c0)OR(t1.c0)))AND(t1.c0)) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0)/(t1.c0)) THEN ((t0.c96) ISNULL) WHEN (t1.c0 IN (t1.c0, t1.c0)) THEN CASE t0.c96  WHEN x'' THEN '-t' WHEN t0.c96 THEN t1.c0 WHEN t0.c96 THEN t0.c96 ELSE t1.c0 END WHEN (~ (t0.c96)) THEN (NOT (t0.c96)) WHEN CAST(t1.c0 AS REAL) THEN t1.c0 WHEN ((t1.c0)IS NOT(t0.c96)) THEN ((t1.c0)<(t0.c96)) ELSE (((t0.c96)) BETWEEN ((t0.c96)) AND ((0xffffffffd296bcc5))) END) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(((((t1.c0)OR(t1.c0)))AND(t1.c0)) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN ((t1.c0)/(t1.c0)) THEN ((t0.c96) ISNULL) WHEN (t1.c0 IN (t1.c0, t1.c0)) THEN CASE t0.c96  WHEN x'' THEN '-t' WHEN t0.c96 THEN t1.c0 WHEN t0.c96 THEN t0.c96 ELSE t1.c0 END WHEN (~ (t0.c96)) THEN (NOT (t0.c96)) WHEN CAST(t1.c0 AS REAL) THEN t1.c0 WHEN ((t1.c0)IS NOT(t0.c96)) THEN ((t1.c0)<(t0.c96)) ELSE (((t0.c96)) BETWEEN ((t0.c96)) AND ((0xffffffffd296bcc5))) END) ORDER BY CAST(((((t1.c0)OR(t1.c0)))AND(t1.c0)) AS NUMERIC) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((t1.c0)/(t1.c0)) THEN ((t0.c96) ISNULL) WHEN (t1.c0 IN (t1.c0, t1.c0)) THEN CASE t0.c96  WHEN x'' THEN '-t' WHEN t0.c96 THEN t1.c0 WHEN t0.c96 THEN t0.c96 ELSE t1.c0 END WHEN (~ (t0.c96)) THEN (NOT (t0.c96)) WHEN CAST(t1.c0 AS REAL) THEN t1.c0 WHEN ((t1.c0)IS NOT(t0.c96)) THEN ((t1.c0)<(t0.c96)) ELSE (((t0.c96)) BETWEEN ((t0.c96)) AND ((0xffffffffd296bcc5))) END) IS TRUE)  as count FROM t1, t0 ORDER BY CAST(((((t1.c0)OR(t1.c0)))AND(t1.c0)) AS NUMERIC) DESC  NULLS FIRST);
SELECT ALL * FROM t1, t0 WHERE (CASE WHEN ((t1.c0)/(t1.c0)) THEN ((t0.c96) ISNULL) WHEN (t1.c0 IN (t1.c0, t1.c0)) THEN CASE t0.c96  WHEN x'' THEN '-t' WHEN t0.c96 THEN t1.c0 WHEN t0.c96 THEN t0.c96 ELSE t1.c0 END WHEN (~ (t0.c96)) THEN (NOT (t0.c96)) WHEN CAST(t1.c0 AS REAL) THEN t1.c0 WHEN ((t1.c0)IS NOT(t0.c96)) THEN ((t1.c0)<(t0.c96)) ELSE (((t0.c96)) BETWEEN ((t0.c96)) AND ((0xffffffffd296bcc5))) END) ORDER BY CAST(((((t1.c0)OR(t1.c0)))AND(t1.c0)) AS NUMERIC) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 NATURAL JOIN v0 WHERE (((v0.c0) NOT BETWEEN ((v0.c4 IN (t0.c96))) AND (((((((((v0.c1)OR(t0.c96)))OR(v0.c1)))OR(v0.c0)))AND(v0.c4))))) ORDER BY ((0Xffffffff87b118e7) NOT BETWEEN (((((v0.c3)AND(v0.c3)))AND(0.0804272209663992))) AND (CAST('1019489203' AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) NOT BETWEEN ((v0.c4 IN (t0.c96))) AND (((((((((v0.c1)OR(t0.c96)))OR(v0.c1)))OR(v0.c0)))AND(v0.c4))))) IS TRUE)  as count FROM t0 NATURAL JOIN v0 ORDER BY ((0Xffffffff87b118e7) NOT BETWEEN (((((v0.c3)AND(v0.c3)))AND(0.0804272209663992))) AND (CAST('1019489203' AS NUMERIC))));
SELECT COUNT(*) FROM t0 NATURAL JOIN v0 WHERE (((v0.c0) NOT BETWEEN ((v0.c4 IN (t0.c96))) AND (((((((((v0.c1)OR(t0.c96)))OR(v0.c1)))OR(v0.c0)))AND(v0.c4))))) ORDER BY ((0Xffffffff87b118e7) NOT BETWEEN (((((v0.c3)AND(v0.c3)))AND(0.0804272209663992))) AND (CAST('1019489203' AS NUMERIC)));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0) NOT BETWEEN ((v0.c4 IN (t0.c96))) AND (((((((((v0.c1)OR(t0.c96)))OR(v0.c1)))OR(v0.c0)))AND(v0.c4))))) IS TRUE)  as count FROM t0 NATURAL JOIN v0 ORDER BY ((0Xffffffff87b118e7) NOT BETWEEN (((((v0.c3)AND(v0.c3)))AND(0.0804272209663992))) AND (CAST('1019489203' AS NUMERIC))));
SELECT COUNT(*) FROM t0 NATURAL JOIN v0 WHERE (((v0.c0) NOT BETWEEN ((v0.c4 IN (t0.c96))) AND (((((((((v0.c1)OR(t0.c96)))OR(v0.c1)))OR(v0.c0)))AND(v0.c4))))) ORDER BY ((0Xffffffff87b118e7) NOT BETWEEN (((((v0.c3)AND(v0.c3)))AND(0.0804272209663992))) AND (CAST('1019489203' AS NUMERIC)));
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON v0.c4 FULL OUTER JOIN v0 ON ((((t1.c0)+(v0.c4)))>(((v0.c3)GLOB(v0.c1)))) WHERE (((v0.c2 IN ()) IN ())) ORDER BY ((((v0.c4) ISNULL))<=(CASE WHEN v0.c4 THEN v0.c4 ELSE v0.c0 END)) DESC  NULLS FIRST, (NOT (v0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((v0.c2 IN ()) IN ())) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON v0.c4 FULL OUTER JOIN v0 ON ((((t1.c0)+(v0.c4)))>(((v0.c3)GLOB(v0.c1)))) ORDER BY ((((v0.c4) ISNULL))<=(CASE WHEN v0.c4 THEN v0.c4 ELSE v0.c0 END)) DESC  NULLS FIRST, (NOT (v0.c2)) COLLATE BINARY);
SELECT COUNT(*) FROM t1 FULL OUTER JOIN t0 ON v0.c4 FULL OUTER JOIN v0 ON ((((t1.c0)+(v0.c4)))>(((v0.c3)GLOB(v0.c1)))) WHERE (((v0.c2 IN ()) IN ())) ORDER BY ((((v0.c4) ISNULL))<=(CASE WHEN v0.c4 THEN v0.c4 ELSE v0.c0 END)) DESC  NULLS FIRST, (NOT (v0.c2)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ((((v0.c2 IN ()) IN ())) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON v0.c4 FULL OUTER JOIN v0 ON ((((t1.c0)+(v0.c4)))>(((v0.c3)GLOB(v0.c1)))) ORDER BY ((((v0.c4) ISNULL))<=(CASE WHEN v0.c4 THEN v0.c4 ELSE v0.c0 END)) DESC  NULLS FIRST, (NOT (v0.c2)) COLLATE BINARY);
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(x'aea0' AS BLOB)) ORDER BY (CASE WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'aea0' AS BLOB)) IS TRUE)  as count FROM t1, t0 ORDER BY (CASE WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END IN ()));
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(x'aea0' AS BLOB)) ORDER BY (CASE WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((CAST(x'aea0' AS BLOB)) IS TRUE)  as count FROM t1, t0 ORDER BY (CASE WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END IN ()));
SELECT COUNT(*) FROM t1, t0 WHERE (CAST(x'aea0' AS BLOB)) ORDER BY (CASE WHEN t0.c96 THEN t1.c0 ELSE t1.c0 END IN ());
SELECT COUNT(*) FROM t1, v0 WHERE (json_array_length(CASE WHEN v0.c1 THEN v0.c0 END, ((x'')/(v0.c4)))) ORDER BY (((v0.c2 IN ())) BETWEEN (HEX(-911981455)) AND (((v0.c1)<>(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ((json_array_length(CASE WHEN v0.c1 THEN v0.c0 END, ((x'')/(v0.c4)))) IS TRUE)  as count FROM t1, v0 ORDER BY (((v0.c2 IN ())) BETWEEN (HEX(-911981455)) AND (((v0.c1)!=(NULL)))) ASC);
SELECT COUNT(*) FROM t1, v0 WHERE (json_array_length(CASE WHEN v0.c1 THEN v0.c0 END, ((x'')/(v0.c4)))) ORDER BY (((v0.c2 IN ())) BETWEEN (HEX(-911981455)) AND (((v0.c1)<>(NULL)))) ASC;
SELECT SUM(count) FROM (SELECT ((json_array_length(CASE WHEN v0.c1 THEN v0.c0 END, ((x'')/(v0.c4)))) IS TRUE)  as count FROM t1, v0 ORDER BY (((v0.c2 IN ())) BETWEEN (HEX(-911981455)) AND (((v0.c1)!=(NULL)))) ASC);
SELECT COUNT(*) FROM t1, v0 WHERE (json_array_length(CASE WHEN v0.c1 THEN v0.c0 END, ((x'')/(v0.c4)))) ORDER BY (((v0.c2 IN ())) BETWEEN (HEX(-911981455)) AND (((v0.c1)<>(NULL)))) ASC;
SELECT ALL * FROM v0, t1, t0 WHERE (MIN(((((v0.c2)OR(v0.c4)))OR(v0.c0)), ((v0.c4)AND(v0.c2))));
SELECT SUM(count) FROM (SELECT ((MIN(((((v0.c2)OR(v0.c4)))OR(v0.c0)), ((v0.c4)AND(v0.c2)))) IS TRUE)  as count FROM v0, t1, t0);
SELECT ALL * FROM v0, t1, t0 WHERE (MIN(((((v0.c2)OR(v0.c4)))OR(v0.c0)), ((v0.c4)AND(v0.c2))));
SELECT SUM(count) FROM (SELECT ((MIN(((((v0.c2)OR(v0.c4)))OR(v0.c0)), ((v0.c4)AND(v0.c2)))) IS TRUE)  as count FROM v0, t1, t0);
SELECT ALL * FROM v0, t1, t0 WHERE (MIN(((((v0.c2)OR(v0.c4)))OR(v0.c0)), ((v0.c4)AND(v0.c2))));
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (((((v0.c0)=(t1.c0)))|(((t0.c96)>(v0.c2))))) ORDER BY (((((v0.c2))=((x'')))) NOT NULL), (((t0.c96 IN ())) NOT BETWEEN ((- (t1.c0))) AND (IFNULL(v0.c2, NULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)==(t1.c0)))|(((t0.c96)>(v0.c2))))) IS TRUE)  as count FROM t0, v0, t1 ORDER BY (((((v0.c2))=((x'')))) NOT NULL), (((t0.c96 IN ())) NOT BETWEEN ((- (t1.c0))) AND (IFNULL(v0.c2, NULL))) ASC);
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (((((v0.c0)=(t1.c0)))|(((t0.c96)>(v0.c2))))) ORDER BY (((((v0.c2))=((x'')))) NOT NULL), (((t0.c96 IN ())) NOT BETWEEN ((- (t1.c0))) AND (IFNULL(v0.c2, NULL))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0)==(t1.c0)))|(((t0.c96)>(v0.c2))))) IS TRUE)  as count FROM t0, v0, t1 ORDER BY (((((v0.c2))=((x'')))) NOT NULL), (((t0.c96 IN ())) NOT BETWEEN ((- (t1.c0))) AND (IFNULL(v0.c2, NULL))) ASC);
SELECT ALL COUNT(*) FROM t0, v0, t1 WHERE (((((v0.c0)=(t1.c0)))|(((t0.c96)>(v0.c2))))) ORDER BY (((((v0.c2))=((x'')))) NOT NULL), (((t0.c96 IN ())) NOT BETWEEN ((- (t1.c0))) AND (IFNULL(v0.c2, NULL))) ASC;
SELECT * FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN '_㘨' WHEN t1.c0 THEN t1.c0 ELSE 0.766217114994377 END)&((+ (t1.c0))))) ORDER BY ((t1.c0) NOT BETWEEN (((t1.c0) IS TRUE)) AND ((+ (t1.c0)))), CASE WHEN ((t1.c0) NOT NULL) THEN CAST(t1.c0 AS BLOB) ELSE ((((((((t1.c0)OR(t1.c0)))OR('-873986714')))AND(x'')))AND(t1.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN '_㘨' WHEN t1.c0 THEN t1.c0 ELSE 0.766217114994377 END)&((+ (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0) NOT BETWEEN (((t1.c0) IS TRUE)) AND ((+ (t1.c0)))), CASE WHEN ((t1.c0) NOT NULL) THEN CAST(t1.c0 AS BLOB) ELSE ((((((((t1.c0)OR(t1.c0)))OR('-873986714')))AND(x'')))AND(t1.c0)) END DESC);
SELECT * FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN '_㘨' WHEN t1.c0 THEN t1.c0 ELSE 0.766217114994377 END)&((+ (t1.c0))))) ORDER BY ((t1.c0) NOT BETWEEN (((t1.c0) IS TRUE)) AND ((+ (t1.c0)))), CASE WHEN ((t1.c0) NOT NULL) THEN CAST(t1.c0 AS BLOB) ELSE ((((((((t1.c0)OR(t1.c0)))OR('-873986714')))AND(x'')))AND(t1.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN '_㘨' WHEN t1.c0 THEN t1.c0 ELSE 0.766217114994377 END)&((+ (t1.c0))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c0) NOT BETWEEN (((t1.c0) IS TRUE)) AND ((+ (t1.c0)))), CASE WHEN ((t1.c0) NOT NULL) THEN CAST(t1.c0 AS BLOB) ELSE ((((((((t1.c0)OR(t1.c0)))OR('-873986714')))AND(x'')))AND(t1.c0)) END DESC);
SELECT * FROM t1 WHERE (((CASE WHEN t1.c0 THEN t1.c0 WHEN t1.c0 THEN '_㘨' WHEN t1.c0 THEN t1.c0 ELSE 0.766217114994377 END)&((+ (t1.c0))))) ORDER BY ((t1.c0) NOT BETWEEN (((t1.c0) IS TRUE)) AND ((+ (t1.c0)))), CASE WHEN ((t1.c0) NOT NULL) THEN CAST(t1.c0 AS BLOB) ELSE ((((((((t1.c0)OR(t1.c0)))OR('-873986714')))AND(x'')))AND(t1.c0)) END DESC;
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((((t1.c0)|(t1.c0)))AND(DATETIME(t1.c0, t1.c0, t1.c0))))AND(((t1.c0) BETWEEN (-1.370829487E9) AND (t1.c0)))))AND((t1.c0 IN (0.31502422718590917, t1.c0)))))OR((t1.c0 IN ())))) ORDER BY t1.c0 ASC, ((((t1.c0)OR(t1.c0)))OR(t1.c0)) COLLATE NOCASE, LIKELIHOOD(DISTINCT ((t1.c0) IS FALSE), 0.26225872924909444) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((((((((t1.c0)|(t1.c0)))AND(DATETIME(t1.c0, t1.c0, t1.c0))))AND(((t1.c0) BETWEEN (-1.370829487E9) AND (t1.c0)))))AND((t1.c0 IN (0.31502422718590917, t1.c0)))))OR((t1.c0 IN ())))) IS TRUE)  as count FROM t1 ORDER BY t1.c0 ASC, ((((t1.c0)OR(t1.c0)))OR(t1.c0)) COLLATE NOCASE, LIKELIHOOD(DISTINCT ((t1.c0) IS FALSE), 0.26225872924909444) DESC);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((((((t1.c0)|(t1.c0)))AND(DATETIME(t1.c0, t1.c0, t1.c0))))AND(((t1.c0) BETWEEN (-1.370829487E9) AND (t1.c0)))))AND((t1.c0 IN (0.31502422718590917, t1.c0)))))OR((t1.c0 IN ())))) ORDER BY t1.c0 ASC, ((((t1.c0)OR(t1.c0)))OR(t1.c0)) COLLATE NOCASE, LIKELIHOOD(DISTINCT ((t1.c0) IS FALSE), 0.26225872924909444) DESC;
