-- Time: 2024/06/11 14:40:35
-- Database: database48
-- Database version: 3.40.0
-- seed value: 593837648
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM t0 LEFT OUTER JOIN t1 ON load_extension(t0.c73 COLLATE NOCASE, x'1a2d') WHERE ((((t0.c45 IN (t1.c0))) BETWEEN (((((((((((((t0.c29)AND(t1.c0)))OR(t0.c29)))AND(t1.c2)))AND(t0.c29)))AND(t1.c2)))OR(t1.c1))) AND ('462057158')));
SELECT SUM(count) FROM (SELECT (((((t0.c45 IN (t1.c0))) BETWEEN (((((((((((((t0.c29)AND(t1.c0)))OR(t0.c29)))AND(t1.c2)))AND(t0.c29)))AND(t1.c2)))OR(t1.c1))) AND ('462057158'))) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON load_extension(t0.c73 COLLATE NOCASE, x'1a2d'));
SELECT ALL * FROM t0 WHERE ((~ ((((t0.c73)) NOT BETWEEN ((t0.c29)) AND ((t0.c45)))))) ORDER BY TYPEOF(((t0.c73)!=(t0.c29))) DESC, ((((t0.c29)<<(t0.c29)))-((('-1004274142')<(t0.c45)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((((t0.c73)) NOT BETWEEN ((t0.c29)) AND ((t0.c45)))))) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(((t0.c73)<>(t0.c29))) DESC, ((((t0.c29)<<(t0.c29)))-((('-1004274142')<(t0.c45)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((~ ((((t0.c73)) NOT BETWEEN ((t0.c29)) AND ((t0.c45)))))) ORDER BY TYPEOF(((t0.c73)!=(t0.c29))) DESC, ((((t0.c29)<<(t0.c29)))-((('-1004274142')<(t0.c45)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((~ ((((t0.c73)) NOT BETWEEN ((t0.c29)) AND ((t0.c45)))))) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(((t0.c73)<>(t0.c29))) DESC, ((((t0.c29)<<(t0.c29)))-((('-1004274142')<(t0.c45)))) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE ((~ ((((t0.c73)) NOT BETWEEN ((t0.c29)) AND ((t0.c45)))))) ORDER BY TYPEOF(((t0.c73)!=(t0.c29))) DESC, ((((t0.c29)<<(t0.c29)))-((('-1004274142')<(t0.c45)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c1)AND(t1.c0)))OR(t1.c1)))<(((t1.c1)%(t1.c2))))) ORDER BY x'f73d3cc6' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c1)AND(t1.c0)))OR(t1.c1)))<(((t1.c1)%(t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY x'f73d3cc6' ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c1)AND(t1.c0)))OR(t1.c1)))<(((t1.c1)%(t1.c2))))) ORDER BY x'f73d3cc6' ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((((t1.c1)AND(t1.c0)))OR(t1.c1)))<(((t1.c1)%(t1.c2))))) IS TRUE)  as count FROM t1 ORDER BY x'f73d3cc6' ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((((t1.c1)AND(t1.c0)))OR(t1.c1)))<(((t1.c1)%(t1.c2))))) ORDER BY x'f73d3cc6' ASC  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (t0.c29);
SELECT SUM(count) FROM (SELECT ((t0.c29) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c29);
SELECT SUM(count) FROM (SELECT ((t0.c29) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c29);
SELECT ALL * FROM t1, t0 WHERE ((((((t1.c0 IN ()))OR(((t1.c1)%(t1.c2)))))OR(((t0.c45)+(t0.c45)))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0 IN ()))OR(((t1.c1)%(t1.c2)))))OR(((t0.c45)+(t0.c45))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((((t1.c0 IN ()))OR(((t1.c1)%(t1.c2)))))OR(((t0.c45)+(t0.c45)))));
SELECT SUM(count) FROM (SELECT (((((((t1.c0 IN ()))OR(((t1.c1)%(t1.c2)))))OR(((t0.c45)+(t0.c45))))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((((t1.c0 IN ()))OR(((t1.c1)%(t1.c2)))))OR(((t0.c45)+(t0.c45)))));
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN t0 WHERE (UPPER(((t1.c1) BETWEEN (t1.c0) AND (t0.c29)))) ORDER BY (((t0.c29)) BETWEEN ((0.21092141264577657)) AND ((t1.c2))) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((t1.c1) BETWEEN (t1.c0) AND (t0.c29)))) IS TRUE)  as count FROM t1 NATURAL JOIN t0 ORDER BY (((t0.c29)) BETWEEN ((0.21092141264577657)) AND ((t1.c2))) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN t0 WHERE (UPPER(((t1.c1) BETWEEN (t1.c0) AND (t0.c29)))) ORDER BY (((t0.c29)) BETWEEN ((0.21092141264577657)) AND ((t1.c2))) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(((t1.c1) BETWEEN (t1.c0) AND (t0.c29)))) IS TRUE)  as count FROM t1 NATURAL JOIN t0 ORDER BY (((t0.c29)) BETWEEN ((0.21092141264577657)) AND ((t1.c2))) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t1 NATURAL JOIN t0 WHERE (UPPER(((t1.c1) BETWEEN (t1.c0) AND (t0.c29)))) ORDER BY (((t0.c29)) BETWEEN ((0.21092141264577657)) AND ((t1.c2))) COLLATE NOCASE;
SELECT COUNT(*) FROM t0, t1 WHERE (((((((1.486866342E9)AND(t1.c2)))OR(t0.c45)))/((~ (t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((1.486866342E9)AND(t1.c2)))OR(t0.c45)))/((~ (t1.c1))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((1.486866342E9)AND(t1.c2)))OR(t0.c45)))/((~ (t1.c1)))));
SELECT SUM(count) FROM (SELECT ((((((((1.486866342E9)AND(t1.c2)))OR(t0.c45)))/((~ (t1.c1))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE (((((((1.486866342E9)AND(t1.c2)))OR(t0.c45)))/((~ (t1.c1)))));
SELECT ALL * FROM t1 WHERE (((t1.c0) NOT BETWEEN (TYPEOF(t1.c1)) AND (t1.c0 COLLATE NOCASE))) ORDER BY (((t1.c0))>=((t1.c2))) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOT BETWEEN (TYPEOF(t1.c1)) AND (t1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0))>=((t1.c2))) COLLATE NOCASE DESC);
SELECT ALL * FROM t1 WHERE (((t1.c0) NOT BETWEEN (TYPEOF(t1.c1)) AND (t1.c0 COLLATE NOCASE))) ORDER BY (((t1.c0))>=((t1.c2))) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((t1.c0) NOT BETWEEN (TYPEOF(t1.c1)) AND (t1.c0 COLLATE NOCASE))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c0))>=((t1.c2))) COLLATE NOCASE DESC);
SELECT ALL * FROM t1 WHERE (((t1.c0) NOT BETWEEN (TYPEOF(t1.c1)) AND (t1.c0 COLLATE NOCASE))) ORDER BY (((t1.c0))>=((t1.c2))) COLLATE NOCASE DESC;
SELECT * FROM t1 WHERE ((((1711300706 COLLATE BINARY, (((t1.c1))>((t1.c0))), ((t1.c0) NOT BETWEEN ('-885750973') AND (t1.c1)), CASE t1.c2  WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c0 ELSE t1.c1 END, t1.c2 COLLATE BINARY))>=(((t1.c1 IN ()), (((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c2))), t1.c2, (~ (t1.c2)), (+ (t1.c2)))))) ORDER BY 0.3938158203825375;
SELECT SUM(count) FROM (SELECT (((((1711300706 COLLATE BINARY, (((t1.c1))>((t1.c0))), ((t1.c0) NOT BETWEEN ('-885750973') AND (t1.c1)), CASE t1.c2  WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c0 ELSE t1.c1 END, t1.c2 COLLATE BINARY))>=(((t1.c1 IN ()), (((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c2))), t1.c2, (~ (t1.c2)), (+ (t1.c2)))))) IS TRUE)  as count FROM t1 ORDER BY 0.3938158203825375);
SELECT * FROM t1 WHERE ((((1711300706 COLLATE BINARY, (((t1.c1))>((t1.c0))), ((t1.c0) NOT BETWEEN ('-885750973') AND (t1.c1)), CASE t1.c2  WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c0 ELSE t1.c1 END, t1.c2 COLLATE BINARY))>=(((t1.c1 IN ()), (((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c2))), t1.c2, (~ (t1.c2)), (+ (t1.c2)))))) ORDER BY 0.3938158203825375;
SELECT SUM(count) FROM (SELECT (((((1711300706 COLLATE BINARY, (((t1.c1))>((t1.c0))), ((t1.c0) NOT BETWEEN ('-885750973') AND (t1.c1)), CASE t1.c2  WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c0 ELSE t1.c1 END, t1.c2 COLLATE BINARY))>=(((t1.c1 IN ()), (((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c2))), t1.c2, (~ (t1.c2)), (+ (t1.c2)))))) IS TRUE)  as count FROM t1 ORDER BY 0.3938158203825375);
SELECT * FROM t1 WHERE ((((1711300706 COLLATE BINARY, (((t1.c1))>((t1.c0))), ((t1.c0) NOT BETWEEN ('-885750973') AND (t1.c1)), CASE t1.c2  WHEN t1.c1 THEN t1.c1 WHEN t1.c2 THEN t1.c0 WHEN t1.c2 THEN t1.c0 ELSE t1.c1 END, t1.c2 COLLATE BINARY))>=(((t1.c1 IN ()), (((t1.c2)) NOT BETWEEN ((t1.c2)) AND ((t1.c2))), t1.c2, (~ (t1.c2)), (+ (t1.c2)))))) ORDER BY 0.3938158203825375;
SELECT ALL * FROM t0 WHERE (CAST(CASE t0.c45  WHEN t0.c29 THEN t0.c45 WHEN t0.c73 THEN t0.c45 WHEN t0.c29 THEN t0.c73 ELSE t0.c45 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE t0.c45  WHEN t0.c29 THEN t0.c45 WHEN t0.c73 THEN t0.c45 WHEN t0.c29 THEN t0.c73 ELSE t0.c45 END AS TEXT)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(CASE t0.c45  WHEN t0.c29 THEN t0.c45 WHEN t0.c73 THEN t0.c45 WHEN t0.c29 THEN t0.c73 ELSE t0.c45 END AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(CASE t0.c45  WHEN t0.c29 THEN t0.c45 WHEN t0.c73 THEN t0.c45 WHEN t0.c29 THEN t0.c73 ELSE t0.c45 END AS TEXT)) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (CAST(CASE t0.c45  WHEN t0.c29 THEN t0.c45 WHEN t0.c73 THEN t0.c45 WHEN t0.c29 THEN t0.c73 ELSE t0.c45 END AS TEXT));
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON ((CAST(t0.c29 AS INTEGER)) BETWEEN ((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t0.c45, t1.c2, t0.c73)) AND ((t1.c2, t0.c45, '釓g_eKz')))) AND (CAST(t1.c0 AS REAL))) WHERE (((((t1.c0) NOTNULL)) NOT NULL)) ORDER BY ((((t1.c0) NOT BETWEEN (-1.42381692E9) AND (x''))) NOT BETWEEN ((('')<=(t0.c73))) AND ('-1831775871')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOTNULL)) NOT NULL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON ((CAST(t0.c29 AS INTEGER)) BETWEEN ((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t0.c45, t1.c2, t0.c73)) AND ((t1.c2, t0.c45, '釓g_eKz')))) AND (CAST(t1.c0 AS REAL))) ORDER BY ((((t1.c0) NOT BETWEEN (-1.42381692E9) AND (x''))) NOT BETWEEN ((('')<=(t0.c73))) AND ('-1831775871')) DESC  NULLS FIRST);
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON ((CAST(t0.c29 AS INTEGER)) BETWEEN ((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t0.c45, t1.c2, t0.c73)) AND ((t1.c2, t0.c45, '釓g_eKz')))) AND (CAST(t1.c0 AS REAL))) WHERE (((((t1.c0) NOTNULL)) NOT NULL)) ORDER BY ((((t1.c0) NOT BETWEEN (-1.42381692E9) AND (x''))) NOT BETWEEN ((('')<=(t0.c73))) AND ('-1831775871')) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c0) NOTNULL)) NOT NULL)) IS TRUE)  as count FROM t0 RIGHT OUTER JOIN t1 ON ((CAST(t0.c29 AS INTEGER)) BETWEEN ((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t0.c45, t1.c2, t0.c73)) AND ((t1.c2, t0.c45, '釓g_eKz')))) AND (CAST(t1.c0 AS REAL))) ORDER BY ((((t1.c0) NOT BETWEEN (-1.42381692E9) AND (x''))) NOT BETWEEN ((('')<=(t0.c73))) AND ('-1831775871')) DESC  NULLS FIRST);
SELECT ALL * FROM t0 RIGHT OUTER JOIN t1 ON ((CAST(t0.c29 AS INTEGER)) BETWEEN ((((t1.c0, t1.c0, t1.c0)) NOT BETWEEN ((t0.c45, t1.c2, t0.c73)) AND ((t1.c2, t0.c45, '釓g_eKz')))) AND (CAST(t1.c0 AS REAL))) WHERE (((((t1.c0) NOTNULL)) NOT NULL)) ORDER BY ((((t1.c0) NOT BETWEEN (-1.42381692E9) AND (x''))) NOT BETWEEN ((('')<=(t0.c73))) AND ('-1831775871')) DESC  NULLS FIRST;
SELECT * FROM t0, t1 WHERE (CASE (t0.c73 IN (t1.c2))  WHEN CAST(t0.c29 AS INTEGER) THEN ((t1.c2)IS NOT(t1.c2)) END) ORDER BY (- (DATETIME(t0.c45, t1.c0, t0.c29, t0.c29, t0.c45))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE (t0.c73 IN (t1.c2))  WHEN CAST(t0.c29 AS INTEGER) THEN ((t1.c2)IS NOT(t1.c2)) END) IS TRUE)  as count FROM t0, t1 ORDER BY (- (DATETIME(t0.c45, t1.c0, t0.c29, t0.c29, t0.c45))) ASC);
SELECT * FROM t0, t1 WHERE (CASE (t0.c73 IN (t1.c2))  WHEN CAST(t0.c29 AS INTEGER) THEN ((t1.c2)IS NOT(t1.c2)) END) ORDER BY (- (DATETIME(t0.c45, t1.c0, t0.c29, t0.c29, t0.c45))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE (t0.c73 IN (t1.c2))  WHEN CAST(t0.c29 AS INTEGER) THEN ((t1.c2)IS NOT(t1.c2)) END) IS TRUE)  as count FROM t0, t1 ORDER BY (- (DATETIME(t0.c45, t1.c0, t0.c29, t0.c29, t0.c45))) ASC);
SELECT * FROM t0, t1 WHERE (CASE (t0.c73 IN (t1.c2))  WHEN CAST(t0.c29 AS INTEGER) THEN ((t1.c2)IS NOT(t1.c2)) END) ORDER BY (- (DATETIME(t0.c45, t1.c0, t0.c29, t0.c29, t0.c45))) ASC;
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN LIKELY(NULL) THEN t1.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELY(NULL) THEN t1.c1 END) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN LIKELY(NULL) THEN t1.c1 END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN LIKELY(NULL) THEN t1.c1 END) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (CASE WHEN LIKELY(NULL) THEN t1.c1 END);
SELECT ALL * FROM t0, t1 WHERE (ABS(((t1.c1)&(t0.c29)))) ORDER BY ((((((t0.c29) ISNULL))AND(((((((((t0.c29)AND(t1.c2)))OR(0.06461576386174406)))OR(t1.c1)))AND(t0.c29)))))AND(((t0.c73)%(t1.c2)))) DESC, json_array_length(CAST(t1.c2 AS INTEGER), ((t1.c0)<(t0.c45))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ABS(((t1.c1)&(t0.c29)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((((((t0.c29) ISNULL))AND(((((((((t0.c29)AND(t1.c2)))OR(0.06461576386174406)))OR(t1.c1)))AND(t0.c29)))))AND(((t0.c73)%(t1.c2)))) DESC, json_array_length(CAST(t1.c2 AS INTEGER), ((t1.c0)<(t0.c45))) DESC  NULLS LAST);
SELECT ALL * FROM t0, t1 WHERE (ABS(((t1.c1)&(t0.c29)))) ORDER BY ((((((t0.c29) ISNULL))AND(((((((((t0.c29)AND(t1.c2)))OR(0.06461576386174406)))OR(t1.c1)))AND(t0.c29)))))AND(((t0.c73)%(t1.c2)))) DESC, json_array_length(CAST(t1.c2 AS INTEGER), ((t1.c0)<(t0.c45))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((ABS(((t1.c1)&(t0.c29)))) IS TRUE)  as count FROM t0, t1 ORDER BY ((((((t0.c29) ISNULL))AND(((((((((t0.c29)AND(t1.c2)))OR(0.06461576386174406)))OR(t1.c1)))AND(t0.c29)))))AND(((t0.c73)%(t1.c2)))) DESC, json_array_length(CAST(t1.c2 AS INTEGER), ((t1.c0)<(t0.c45))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c45) ORDER BY (((((t0.c29))=((t0.c73)))) NOT BETWEEN (((((t0.c73)OR(t0.c73)))AND(t0.c29))) AND (((t0.c45)|(t0.c29))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c45) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c29))=((t0.c73)))) NOT BETWEEN (((((t0.c73)OR(t0.c73)))AND(t0.c29))) AND (((t0.c45)|(t0.c29))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c45) ORDER BY (((((t0.c29))=((t0.c73)))) NOT BETWEEN (((((t0.c73)OR(t0.c73)))AND(t0.c29))) AND (((t0.c45)|(t0.c29))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c45) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c29))=((t0.c73)))) NOT BETWEEN (((((t0.c73)OR(t0.c73)))AND(t0.c29))) AND (((t0.c45)|(t0.c29))))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c45) ORDER BY (((((t0.c29))=((t0.c73)))) NOT BETWEEN (((((t0.c73)OR(t0.c73)))AND(t0.c29))) AND (((t0.c45)|(t0.c29))))  NULLS LAST;
SELECT ALL COUNT(*) FROM t1 NOT INDEXED CROSS JOIN t0 ON (NOT (((t0.c73) NOT NULL))) WHERE ((((((t0.c73)) NOT BETWEEN ((t1.c0)) AND ((t1.c1)))) BETWEEN (CAST(t0.c45 AS BLOB)) AND (((t0.c29)LIKE(t1.c1))))) ORDER BY ((((CASE t1.c2  WHEN t1.c1 THEN t1.c0 WHEN t0.c73 THEN t1.c2 WHEN t0.c73 THEN t0.c29 END)OR(((NULL) ISNULL))))OR(((t0.c29) BETWEEN (x'') AND (t0.c29)))) DESC, CASE (t1.c1 IN ())  WHEN (t1.c1 IN ()) THEN t1.c0 END DESC, LOWER(DISTINCT ((t0.c73)*(0.04029588842161025))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c73)) NOT BETWEEN ((t1.c0)) AND ((t1.c1)))) BETWEEN (CAST(t0.c45 AS BLOB)) AND (((t0.c29)LIKE(t1.c1))))) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON (NOT (((t0.c73) NOT NULL))) ORDER BY ((((CASE t1.c2  WHEN t1.c1 THEN t1.c0 WHEN t0.c73 THEN t1.c2 WHEN t0.c73 THEN t0.c29 END)OR(((NULL) ISNULL))))OR(((t0.c29) BETWEEN (x'') AND (t0.c29)))) DESC, CASE (t1.c1 IN ())  WHEN (t1.c1 IN ()) THEN t1.c0 END DESC, LOWER(DISTINCT ((t0.c73)*(0.04029588842161025))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 NOT INDEXED CROSS JOIN t0 ON (NOT (((t0.c73) NOT NULL))) WHERE ((((((t0.c73)) NOT BETWEEN ((t1.c0)) AND ((t1.c1)))) BETWEEN (CAST(t0.c45 AS BLOB)) AND (((t0.c29)LIKE(t1.c1))))) ORDER BY ((((CASE t1.c2  WHEN t1.c1 THEN t1.c0 WHEN t0.c73 THEN t1.c2 WHEN t0.c73 THEN t0.c29 END)OR(((NULL) ISNULL))))OR(((t0.c29) BETWEEN (x'') AND (t0.c29)))) DESC, CASE (t1.c1 IN ())  WHEN (t1.c1 IN ()) THEN t1.c0 END DESC, LOWER(DISTINCT ((t0.c73)*(0.04029588842161025))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c73)) NOT BETWEEN ((t1.c0)) AND ((t1.c1)))) BETWEEN (CAST(t0.c45 AS BLOB)) AND (((t0.c29)LIKE(t1.c1))))) IS TRUE)  as count FROM t1 CROSS JOIN t0 ON (NOT (((t0.c73) NOT NULL))) ORDER BY ((((CASE t1.c2  WHEN t1.c1 THEN t1.c0 WHEN t0.c73 THEN t1.c2 WHEN t0.c73 THEN t0.c29 END)OR(((NULL) ISNULL))))OR(((t0.c29) BETWEEN (x'') AND (t0.c29)))) DESC, CASE (t1.c1 IN ())  WHEN (t1.c1 IN ()) THEN t1.c0 END DESC, LOWER(DISTINCT ((t0.c73)*(0.04029588842161025))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 NOT INDEXED CROSS JOIN t0 ON (NOT (((t0.c73) NOT NULL))) WHERE ((((((t0.c73)) NOT BETWEEN ((t1.c0)) AND ((t1.c1)))) BETWEEN (CAST(t0.c45 AS BLOB)) AND (((t0.c29)LIKE(t1.c1))))) ORDER BY ((((CASE t1.c2  WHEN t1.c1 THEN t1.c0 WHEN t0.c73 THEN t1.c2 WHEN t0.c73 THEN t0.c29 END)OR(((NULL) ISNULL))))OR(((t0.c29) BETWEEN (x'') AND (t0.c29)))) DESC, CASE (t1.c1 IN ())  WHEN (t1.c1 IN ()) THEN t1.c0 END DESC, LOWER(DISTINCT ((t0.c73)*(0.04029588842161025))) DESC  NULLS FIRST;
SELECT * FROM t1 WHERE ((t1.c0 IN ())) ORDER BY rtreenode(((t1.c0)>(t1.c0)), ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((t1.c0 IN ())) IS TRUE)  as count FROM t1 ORDER BY rtreenode(((t1.c0)>(t1.c0)), ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c1))) DESC);
SELECT * FROM t1 WHERE ((t1.c0 IN ())) ORDER BY rtreenode(((t1.c0)>(t1.c0)), ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c1))) DESC;
SELECT SUM(count) FROM (SELECT ALL (((t1.c0 IN ())) IS TRUE)  as count FROM t1 ORDER BY rtreenode(((t1.c0)>(t1.c0)), ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c1))) DESC);
SELECT * FROM t1 WHERE ((t1.c0 IN ())) ORDER BY rtreenode(((t1.c0)>(t1.c0)), ((t1.c2) NOT BETWEEN (t1.c0) AND (t1.c1))) DESC;
SELECT * FROM t0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, t1 NOT INDEXED);
SELECT * FROM t0, t1 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, t1 NOT INDEXED);
SELECT * FROM t0, t1 WHERE (NULL);
SELECT * FROM t1 INNER JOIN t0 ON HEX(0.7731842594068166) WHERE (((t1.c0 COLLATE RTRIM)&(((((t0.c45)OR(t1.c1)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE RTRIM)&(((((t0.c45)OR(t1.c1)))AND(t1.c0))))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON HEX(0.7731842594068166));
SELECT * FROM t1 INNER JOIN t0 ON HEX(0.7731842594068166) WHERE (((t1.c0 COLLATE RTRIM)&(((((t0.c45)OR(t1.c1)))AND(t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0 COLLATE RTRIM)&(((((t0.c45)OR(t1.c1)))AND(t1.c0))))) IS TRUE)  as count FROM t1 INNER JOIN t0 ON HEX(0.7731842594068166));
SELECT * FROM t1 INNER JOIN t0 ON HEX(0.7731842594068166) WHERE (((t1.c0 COLLATE RTRIM)&(((((t0.c45)OR(t1.c1)))AND(t1.c0)))));
SELECT * FROM t0 NOT INDEXED, t1 WHERE (t0.c45 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((t0.c45 COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0 NOT INDEXED, t1 WHERE (t0.c45 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((t0.c45 COLLATE RTRIM) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0 NOT INDEXED, t1 WHERE (t0.c45 COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c1, t1.c1, t1.c0)) BETWEEN ((((t1.c2)+(t1.c0)), t1.c0 COLLATE RTRIM, ((t1.c2)>(t1.c0)))) AND ((((t1.c1)>(t1.c2)), t1.c2 COLLATE RTRIM, NULL)))) ORDER BY CAST(NULL AS NUMERIC) COLLATE RTRIM, (((((t1.c1)) NOT BETWEEN ((t1.c1)) AND (('-1777737668')))) NOT BETWEEN ((- (t1.c0))) AND ((((x''))>=((t1.c1)))));
SELECT SUM(count) FROM (SELECT (((((t1.c1, t1.c1, t1.c0)) BETWEEN ((((t1.c2)+(t1.c0)), t1.c0 COLLATE RTRIM, ((t1.c2)>(t1.c0)))) AND ((((t1.c1)>(t1.c2)), t1.c2 COLLATE RTRIM, NULL)))) IS TRUE)  as count FROM t1 ORDER BY CAST(NULL AS NUMERIC) COLLATE RTRIM, (((((t1.c1)) NOT BETWEEN ((t1.c1)) AND (('-1777737668')))) NOT BETWEEN ((- (t1.c0))) AND ((((x''))>=((t1.c1))))));
SELECT ALL COUNT(*) FROM t1 WHERE ((((t1.c1, t1.c1, t1.c0)) BETWEEN ((((t1.c2)+(t1.c0)), t1.c0 COLLATE RTRIM, ((t1.c2)>(t1.c0)))) AND ((((t1.c1)>(t1.c2)), t1.c2 COLLATE RTRIM, NULL)))) ORDER BY CAST(NULL AS NUMERIC) COLLATE RTRIM, (((((t1.c1)) NOT BETWEEN ((t1.c1)) AND (('-1777737668')))) NOT BETWEEN ((- (t1.c0))) AND ((((x''))>=((t1.c1)))));
