-- Time: 2024/06/09 09:25:32
-- Database: database81
-- Database version: 3.40.0
-- seed value: 345020881
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0 WHERE (((((rt0.c2) NOTNULL)) NOTNULL)) ORDER BY (((rt0.c1)GLOB(rt0.c1)) IN ());
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOTNULL)) NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY (((rt0.c1)GLOB(rt0.c1)) IN ()));
SELECT * FROM rt0 WHERE (((((rt0.c2) NOTNULL)) NOTNULL)) ORDER BY (((rt0.c1)GLOB(rt0.c1)) IN ());
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))<((- (vt0.c0))))) ORDER BY ((((vt0.c0)OR(((vt0.c0)>=(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC))<((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)OR(((vt0.c0)>=(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))<((- (vt0.c0))))) ORDER BY ((((vt0.c0)OR(((vt0.c0)>=(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(vt0.c0 AS NUMERIC))<((- (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)OR(((vt0.c0)>=(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST);
SELECT * FROM vt0 WHERE (((CAST(vt0.c0 AS NUMERIC))<((- (vt0.c0))))) ORDER BY ((((vt0.c0)OR(((vt0.c0)>=(vt0.c0)))))AND(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))) DESC  NULLS LAST;
SELECT COUNT(*) FROM rt0, vt0 WHERE (0.44990068368378966);
SELECT SUM(count) FROM (SELECT ALL ((0.44990068368378966) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (0.44990068368378966);
SELECT SUM(count) FROM (SELECT ALL ((0.44990068368378966) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE (0.44990068368378966);
SELECT * FROM vt0 WHERE (CAST('327022113' AS TEXT) COLLATE BINARY) ORDER BY (((((((('-2021850740')OR(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0)))))AND((((vt0.c0))>((vt0.c0))))))OR((vt0.c0 IN (0Xffffffffda361a4e)))))AND((NOT (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST('327022113' AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((((((('-2021850740')OR(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0)))))AND((((vt0.c0))>((vt0.c0))))))OR((vt0.c0 IN (0xffffffffda361a4e)))))AND((NOT (vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CAST('327022113' AS TEXT) COLLATE BINARY) ORDER BY (((((((('-2021850740')OR(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0)))))AND((((vt0.c0))>((vt0.c0))))))OR((vt0.c0 IN (0Xffffffffda361a4e)))))AND((NOT (vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST('327022113' AS TEXT) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((((((('-2021850740')OR(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0)))))AND((((vt0.c0))>((vt0.c0))))))OR((vt0.c0 IN (0xffffffffda361a4e)))))AND((NOT (vt0.c0)))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (CAST('327022113' AS TEXT) COLLATE BINARY) ORDER BY (((((((('-2021850740')OR(((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))OR(NULL)))OR(vt0.c0)))))AND((((vt0.c0))>((vt0.c0))))))OR((vt0.c0 IN (0Xffffffffda361a4e)))))AND((NOT (vt0.c0)))) ASC  NULLS LAST;
SELECT ALL * FROM rt0 INNER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))|(CAST(rt0.c1 AS REAL))) WHERE ((((x'')) BETWEEN (((rt0.c2 IN ()))) AND ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0)))))) ORDER BY (rt0.c1 IN (rt0.c2, rt0.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((x'')) BETWEEN (((rt0.c2 IN ()))) AND ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))|(CAST(rt0.c1 AS REAL))) ORDER BY (rt0.c1 IN (rt0.c2, rt0.c1)) COLLATE NOCASE);
SELECT ALL * FROM rt0 INNER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))|(CAST(rt0.c1 AS REAL))) WHERE ((((x'')) BETWEEN (((rt0.c2 IN ()))) AND ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0)))))) ORDER BY (rt0.c1 IN (rt0.c2, rt0.c1)) COLLATE NOCASE;
SELECT SUM(count) FROM (SELECT (((((x'')) BETWEEN (((rt0.c2 IN ()))) AND ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM rt0 INNER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))|(CAST(rt0.c1 AS REAL))) ORDER BY (rt0.c1 IN (rt0.c2, rt0.c1)) COLLATE NOCASE);
SELECT ALL * FROM rt0 INNER JOIN vt0 ON (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c1))))|(CAST(rt0.c1 AS REAL))) WHERE ((((x'')) BETWEEN (((rt0.c2 IN ()))) AND ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (vt0.c0)))))) ORDER BY (rt0.c1 IN (rt0.c2, rt0.c1)) COLLATE NOCASE;
SELECT COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE ((('-1102227605')<(rt0.c1)));
SELECT SUM(count) FROM (SELECT (((('-1102227605')<(rt0.c1))) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE ((('-1102227605')<(rt0.c1)));
SELECT SUM(count) FROM (SELECT (((('-1102227605')<(rt0.c1))) IS TRUE)  as count FROM rt0 NATURAL JOIN vt0);
SELECT COUNT(*) FROM rt0 NATURAL JOIN vt0 WHERE ((('-1102227605')<(rt0.c1)));
SELECT * FROM rt0 WHERE ('\8t.NOAi^');
SELECT SUM(count) FROM (SELECT (('\8t.NOAi^') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('\8t.NOAi^');
SELECT SUM(count) FROM (SELECT (('\8t.NOAi^') IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ('\8t.NOAi^');
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c1, rt0.c0, NULL)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c1)|(rt0.c0)), ((rt0.c3)*('')))) AND ((CAST(rt0.c1 AS REAL), SQLITE_COMPILEOPTION_GET(x'fc9f'), ((rt0.c3) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, NULL)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c1)|(rt0.c0)), ((rt0.c3)*('')))) AND ((CAST(rt0.c1 AS REAL), SQLITE_COMPILEOPTION_GET(x'fc9f'), ((rt0.c3) NOTNULL))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c1, rt0.c0, NULL)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c1)|(rt0.c0)), ((rt0.c3)*('')))) AND ((CAST(rt0.c1 AS REAL), SQLITE_COMPILEOPTION_GET(x'fc9f'), ((rt0.c3) NOTNULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, rt0.c0, NULL)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c1)|(rt0.c0)), ((rt0.c3)*('')))) AND ((CAST(rt0.c1 AS REAL), SQLITE_COMPILEOPTION_GET(x'fc9f'), ((rt0.c3) NOTNULL))))) IS TRUE)  as count FROM rt0, vt0);
SELECT COUNT(*) FROM rt0, vt0 WHERE ((((rt0.c1, rt0.c0, NULL)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c1) AND (rt0.c3)), ((rt0.c1)|(rt0.c0)), ((rt0.c3)*('')))) AND ((CAST(rt0.c1 AS REAL), SQLITE_COMPILEOPTION_GET(x'fc9f'), ((rt0.c3) NOTNULL)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN TRIM(vt0.c0, x'd0a8') THEN ((0.3683840072737671)<<(vt0.c0)) END) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN TRIM(vt0.c0, x'd0a8') THEN ((0.3683840072737671)<<(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY NULL ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN TRIM(vt0.c0, x'd0a8') THEN ((0.3683840072737671)<<(vt0.c0)) END) ORDER BY NULL ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN TRIM(vt0.c0, x'd0a8') THEN ((0.3683840072737671)<<(vt0.c0)) END) IS TRUE)  as count FROM vt0 ORDER BY NULL ASC);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END  WHEN TRIM(vt0.c0, x'd0a8') THEN ((0.3683840072737671)<<(vt0.c0)) END) ORDER BY NULL ASC;
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC))>=((((-133410009))>((vt0.c0))))) WHERE (((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)|(((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)|(((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c3))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC))>=((((-133410009))>((vt0.c0))))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC))>=((((-133410009))>((vt0.c0))))) WHERE (((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)|(((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c3)))));
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)|(((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c3))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC))>=((((-133410009))>((vt0.c0))))));
SELECT ALL * FROM vt0 LEFT OUTER JOIN rt0 ON ((CAST(rt0.c3 AS NUMERIC))>=((((-133410009))>((vt0.c0))))) WHERE (((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c0 WHEN rt0.c0 THEN vt0.c0 WHEN rt0.c0 THEN rt0.c0 END)|(((vt0.c0) BETWEEN (rt0.c3) AND (rt0.c3)))));
SELECT COUNT(*) FROM rt0, vt0 WHERE (((rt0.c1 IN ()) IN ())) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 IN ()) IN ())) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOTNULL) ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((rt0.c1 IN ()) IN ())) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOTNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1 IN ()) IN ())) IS TRUE)  as count FROM rt0, vt0 ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOTNULL) ASC);
SELECT COUNT(*) FROM rt0, vt0 WHERE (((rt0.c1 IN ()) IN ())) ORDER BY ((((rt0.c1) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOTNULL) ASC;
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(((rt0.c3)*(rt0.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3)*(rt0.c3)) AS BLOB)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(((rt0.c3)*(rt0.c3)) AS BLOB));
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c3)*(rt0.c3)) AS BLOB)) IS TRUE)  as count FROM rt0, vt0);
SELECT ALL COUNT(*) FROM rt0, vt0 WHERE (CAST(((rt0.c3)*(rt0.c3)) AS BLOB));
SELECT ALL COUNT(*) FROM rt0 WHERE (0.32714080376997123);
SELECT SUM(count) FROM (SELECT ALL ((0.32714080376997123) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.32714080376997123);
SELECT SUM(count) FROM (SELECT ALL ((0.32714080376997123) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (0.32714080376997123);
SELECT * FROM vt0, rt0 WHERE (CASE WHEN (rt0.c3 IN ()) THEN rt0.c2 WHEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c3)) THEN (((rt0.c0, rt0.c1, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt0.c0, vt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1, vt0.c0, NULL))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt0.c3 IN ()) THEN rt0.c2 WHEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c3)) THEN (((rt0.c0, rt0.c1, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt0.c0, vt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1, vt0.c0, NULL))) END) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (CASE WHEN (rt0.c3 IN ()) THEN rt0.c2 WHEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c3)) THEN (((rt0.c0, rt0.c1, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt0.c0, vt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1, vt0.c0, NULL))) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (rt0.c3 IN ()) THEN rt0.c2 WHEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c3)) THEN (((rt0.c0, rt0.c1, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt0.c0, vt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1, vt0.c0, NULL))) END) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (CASE WHEN (rt0.c3 IN ()) THEN rt0.c2 WHEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c0)) THEN ((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c1)) WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (rt0.c3)) THEN (((rt0.c0, rt0.c1, rt0.c2, rt0.c1, rt0.c2)) BETWEEN ((rt0.c1, vt0.c0, vt0.c0, rt0.c3, rt0.c0)) AND ((rt0.c0, rt0.c1, rt0.c1, vt0.c0, NULL))) END);
SELECT * FROM vt0, rt0 WHERE (((((rt0.c0)>>(rt0.c3))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)>>(rt0.c3))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((((rt0.c0)>>(rt0.c3))) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0)>>(rt0.c3))) IS TRUE)) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((((rt0.c0)>>(rt0.c3))) IS TRUE));
SELECT * FROM vt0, rt0 WHERE ((((vt0.c0 IN ()))<<(((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))<<(((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((vt0.c0 IN ()))<<(((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))<<(((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0))))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE ((((vt0.c0 IN ()))<<(((vt0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c0)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c3 COLLATE NOCASE AS BLOB)) ORDER BY CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c3 COLLATE NOCASE AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c3 COLLATE NOCASE AS BLOB)) ORDER BY CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c3 COLLATE NOCASE AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c3 COLLATE NOCASE AS BLOB)) ORDER BY CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c1 END COLLATE RTRIM  NULLS LAST;
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c2 END) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c2 END) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c2 END) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c2 END) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE (((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c2 END) ISNULL));
SELECT * FROM vt0, rt0 WHERE (x'4fc5');
SELECT SUM(count) FROM (SELECT ((x'4fc5') IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (x'4fc5');
SELECT SUM(count) FROM (SELECT ((x'4fc5') IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (x'4fc5');
SELECT * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))>((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0))))));
SELECT * FROM vt0, rt0 WHERE (((((((rt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(CAST(rt0.c3 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(CAST(rt0.c3 AS TEXT)))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((((((rt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(CAST(rt0.c3 AS TEXT))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(CAST(rt0.c3 AS TEXT)))) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (((((((rt0.c2)AND(vt0.c0)))AND(vt0.c0)))OR(CAST(rt0.c3 AS TEXT))));
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (rt0.c0);
SELECT SUM(count) FROM (SELECT ((rt0.c0) IS TRUE)  as count FROM vt0, rt0);
SELECT ALL COUNT(*) FROM vt0, rt0 WHERE (rt0.c0);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c0)<((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))) WHERE (((((rt0.c1) ISNULL))/(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))))) ORDER BY ((((rt0.c3 COLLATE BINARY)OR(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END)))OR(UNLIKELY('-1772123790'))), CAST((rt0.c3 IN ()) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) ISNULL))/(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c0)<((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))) ORDER BY ((((rt0.c3 COLLATE BINARY)OR(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END)))OR(UNLIKELY('-1772123790'))), CAST((rt0.c3 IN ()) AS INTEGER) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c0)<((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))) WHERE (((((rt0.c1) ISNULL))/(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))))) ORDER BY ((((rt0.c3 COLLATE BINARY)OR(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END)))OR(UNLIKELY('-1772123790'))), CAST((rt0.c3 IN ()) AS INTEGER) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) ISNULL))/(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c0)<((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))) ORDER BY ((((rt0.c3 COLLATE BINARY)OR(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END)))OR(UNLIKELY('-1772123790'))), CAST((rt0.c3 IN ()) AS INTEGER) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN vt0 ON ((rt0.c0)<((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND ((rt0.c0))))) WHERE (((((rt0.c1) ISNULL))/(((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2))))) ORDER BY ((((rt0.c3 COLLATE BINARY)OR(CASE rt0.c1  WHEN rt0.c0 THEN rt0.c3 END)))OR(UNLIKELY('-1772123790'))), CAST((rt0.c3 IN ()) AS INTEGER) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c3)/(rt0.c1)) COLLATE BINARY WHERE (((rt0.c3 COLLATE BINARY)IS NOT(NULL))) ORDER BY (((- (rt0.c2))) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((rt0.c3 COLLATE BINARY)IS NOT(NULL))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN vt0 ON ((rt0.c3)/(rt0.c1)) COLLATE BINARY ORDER BY (((- (rt0.c2))) IS TRUE));
