-- Time: 2024/06/10 12:56:50
-- Database: database44
-- Database version: 3.40.0
-- seed value: 3331604144
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT (((((((((rt0.c3)OR(rt0.c0)))OR(rt0.c3)), (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c3))), (~ (0.2344756602708573))))<(((~ (v0.c0)), ((rt0.c3) NOT BETWEEN (rt0.c0) AND (v0.c0)), rt0.c3 COLLATE BINARY)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((((((((rt0.c3)OR(rt0.c0)))OR(rt0.c3)), (((rt0.c1)) BETWEEN ((rt0.c0)) AND ((rt0.c3))), (~ (0.2344756602708573))))<(((~ (v0.c0)), ((rt0.c3) NOT BETWEEN (rt0.c0) AND (v0.c0)), rt0.c3 COLLATE BINARY))));
SELECT COUNT(*) FROM v0 WHERE (LIKELY(json_extract(v0.c0, x'dc01'))) ORDER BY ((((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, NULL, v0.c0))), ((((v0.c0)AND(v0.c0)))OR(v0.c0)), v0.c0))<>((((v0.c0)==(0.7753719597394726)), (NOT (v0.c0)), CAST(NULL AS REAL)))) DESC;
SELECT SUM(count) FROM (SELECT ((LIKELY(json_extract(v0.c0, x'dc01'))) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, NULL, v0.c0))), ((((v0.c0)AND(v0.c0)))OR(v0.c0)), v0.c0))<>((((v0.c0)==(0.7753719597394726)), (NOT (v0.c0)), CAST(NULL AS REAL)))) DESC);
SELECT COUNT(*) FROM v0 WHERE (LIKELY(json_extract(v0.c0, x'dc01'))) ORDER BY ((((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, NULL, v0.c0))), ((((v0.c0)AND(v0.c0)))OR(v0.c0)), v0.c0))<>((((v0.c0)==(0.7753719597394726)), (NOT (v0.c0)), CAST(NULL AS REAL)))) DESC;
SELECT SUM(count) FROM (SELECT ((LIKELY(json_extract(v0.c0, x'dc01'))) IS TRUE)  as count FROM v0 ORDER BY ((((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, NULL, v0.c0))), ((((v0.c0)AND(v0.c0)))OR(v0.c0)), v0.c0))<>((((v0.c0)==(0.7753719597394726)), (NOT (v0.c0)), CAST(NULL AS REAL)))) DESC);
SELECT COUNT(*) FROM v0 WHERE (LIKELY(json_extract(v0.c0, x'dc01'))) ORDER BY ((((((v0.c0, v0.c0, v0.c0)) NOT BETWEEN ((v0.c0, v0.c0, v0.c0)) AND ((v0.c0, NULL, v0.c0))), ((((v0.c0)AND(v0.c0)))OR(v0.c0)), v0.c0))<>((((v0.c0)==(0.7753719597394726)), (NOT (v0.c0)), CAST(NULL AS REAL)))) DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c0 AS TEXT)) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (CAST(rt0.c0 AS TEXT));
SELECT ALL * FROM v0, rt0 WHERE (((((((rt0.c1) NOT NULL))OR(((rt0.c2) NOT BETWEEN (x'') AND (rt0.c3)))))AND(''))) ORDER BY SUBSTR(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END, (rt0.c3 IN (rt0.c3))) ASC, (((~ (v0.c0))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1) NOT NULL))OR(((rt0.c2) NOT BETWEEN (x'') AND (rt0.c3)))))AND(''))) IS TRUE)  as count FROM v0, rt0 ORDER BY SUBSTR(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END, (rt0.c3 IN (rt0.c3))) ASC, (((~ (v0.c0))) ISNULL) ASC);
SELECT ALL * FROM v0, rt0 WHERE (((((((rt0.c1) NOT NULL))OR(((rt0.c2) NOT BETWEEN (x'') AND (rt0.c3)))))AND(''))) ORDER BY SUBSTR(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END, (rt0.c3 IN (rt0.c3))) ASC, (((~ (v0.c0))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt0.c1) NOT NULL))OR(((rt0.c2) NOT BETWEEN (x'') AND (rt0.c3)))))AND(''))) IS TRUE)  as count FROM v0, rt0 ORDER BY SUBSTR(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END, (rt0.c3 IN (rt0.c3))) ASC, (((~ (v0.c0))) ISNULL) ASC);
SELECT ALL * FROM v0, rt0 WHERE (((((((rt0.c1) NOT NULL))OR(((rt0.c2) NOT BETWEEN (x'') AND (rt0.c3)))))AND(''))) ORDER BY SUBSTR(CASE rt0.c2  WHEN rt0.c2 THEN rt0.c1 ELSE rt0.c1 END, (rt0.c3 IN (rt0.c3))) ASC, (((~ (v0.c0))) ISNULL) ASC;
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0 WHERE (((((0.5551076500639716) NOT NULL))<=(CASE WHEN rt0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((0.5551076500639716) NOT NULL))<=(CASE WHEN rt0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0 WHERE (((((0.5551076500639716) NOT NULL))<=(CASE WHEN rt0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((0.5551076500639716) NOT NULL))<=(CASE WHEN rt0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c0 END))) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON rt0.c0 WHERE (((((0.5551076500639716) NOT NULL))<=(CASE WHEN rt0.c0 THEN NULL WHEN rt0.c2 THEN rt0.c0 WHEN x'' THEN rt0.c0 ELSE rt0.c0 END)));
SELECT ALL * FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt0);
SELECT ALL * FROM rt0 WHERE (x'');
SELECT COUNT(*) FROM v0, rt0 WHERE ((rt0.c3 IN (((rt0.c1) IS TRUE)))) ORDER BY (((((((((~ (v0.c0)))OR(((rt0.c3) IS FALSE))))OR(rt0.c3 COLLATE NOCASE)))OR((+ (rt0.c1)))))OR(((rt0.c3)>=(rt0.c3)))) ASC  NULLS LAST, (((((('') NOTNULL))OR(((rt0.c1)/(rt0.c1)))))AND((((rt0.c1)) NOT BETWEEN ((x'a12f')) AND ((rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((rt0.c3 IN (((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((((((~ (v0.c0)))OR(((rt0.c3) IS FALSE))))OR(rt0.c3 COLLATE NOCASE)))OR((+ (rt0.c1)))))OR(((rt0.c3)>=(rt0.c3)))) ASC  NULLS LAST, (((((('') NOTNULL))OR(((rt0.c1)/(rt0.c1)))))AND((((rt0.c1)) NOT BETWEEN ((x'a12f')) AND ((rt0.c3))))));
SELECT COUNT(*) FROM v0, rt0 WHERE ((rt0.c3 IN (((rt0.c1) IS TRUE)))) ORDER BY (((((((((~ (v0.c0)))OR(((rt0.c3) IS FALSE))))OR(rt0.c3 COLLATE NOCASE)))OR((+ (rt0.c1)))))OR(((rt0.c3)>=(rt0.c3)))) ASC  NULLS LAST, (((((('') NOTNULL))OR(((rt0.c1)/(rt0.c1)))))AND((((rt0.c1)) NOT BETWEEN ((x'a12f')) AND ((rt0.c3)))));
SELECT SUM(count) FROM (SELECT (((rt0.c3 IN (((rt0.c1) IS TRUE)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((((((~ (v0.c0)))OR(((rt0.c3) IS FALSE))))OR(rt0.c3 COLLATE NOCASE)))OR((+ (rt0.c1)))))OR(((rt0.c3)>=(rt0.c3)))) ASC  NULLS LAST, (((((('') NOTNULL))OR(((rt0.c1)/(rt0.c1)))))AND((((rt0.c1)) NOT BETWEEN ((x'a12f')) AND ((rt0.c3))))));
SELECT COUNT(*) FROM v0, rt0 WHERE ((rt0.c3 IN (((rt0.c1) IS TRUE)))) ORDER BY (((((((((~ (v0.c0)))OR(((rt0.c3) IS FALSE))))OR(rt0.c3 COLLATE NOCASE)))OR((+ (rt0.c1)))))OR(((rt0.c3)>=(rt0.c3)))) ASC  NULLS LAST, (((((('') NOTNULL))OR(((rt0.c1)/(rt0.c1)))))AND((((rt0.c1)) NOT BETWEEN ((x'a12f')) AND ((rt0.c3)))));
SELECT ALL * FROM v0, rt0 WHERE (((rt0.c1)|(((rt0.c1) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1)|(((rt0.c1) ISNULL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((rt0.c1)|(((rt0.c1) ISNULL))));
SELECT SUM(count) FROM (SELECT ((((rt0.c1)|(((rt0.c1) ISNULL)))) IS TRUE)  as count FROM v0, rt0);
SELECT ALL * FROM v0, rt0 WHERE (((rt0.c1)|(((rt0.c1) ISNULL))));
SELECT ALL * FROM rt0, v0 WHERE (CAST(v0.c0 COLLATE RTRIM AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (CAST(v0.c0 COLLATE RTRIM AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(v0.c0 COLLATE RTRIM AS REAL)) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM rt0, v0 WHERE (CAST(v0.c0 COLLATE RTRIM AS REAL));
SELECT * FROM rt0, v0 NOT INDEXED WHERE ((((((((rt0.c0, rt0.c0, rt0.c1))=((rt0.c2, rt0.c1, rt0.c0))))OR((((rt0.c1))>=((rt0.c2))))))AND(rt0.c0 COLLATE NOCASE))) ORDER BY ((~ (NULL)) IN (CASE WHEN x'323f' THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c0 END, ((rt0.c1) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c0, rt0.c0, rt0.c1))==((rt0.c2, rt0.c1, rt0.c0))))OR((((rt0.c1))>=((rt0.c2))))))AND(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((~ (NULL)) IN (CASE WHEN x'323f' THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c0 END, ((rt0.c1) NOT NULL))) ASC  NULLS LAST);
SELECT * FROM rt0, v0 NOT INDEXED WHERE ((((((((rt0.c0, rt0.c0, rt0.c1))=((rt0.c2, rt0.c1, rt0.c0))))OR((((rt0.c1))>=((rt0.c2))))))AND(rt0.c0 COLLATE NOCASE))) ORDER BY ((~ (NULL)) IN (CASE WHEN x'323f' THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c0 END, ((rt0.c1) NOT NULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((((((rt0.c0, rt0.c0, rt0.c1))==((rt0.c2, rt0.c1, rt0.c0))))OR((((rt0.c1))>=((rt0.c2))))))AND(rt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((~ (NULL)) IN (CASE WHEN x'323f' THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c0 END, ((rt0.c1) NOT NULL))) ASC  NULLS LAST);
SELECT * FROM rt0, v0 NOT INDEXED WHERE ((((((((rt0.c0, rt0.c0, rt0.c1))=((rt0.c2, rt0.c1, rt0.c0))))OR((((rt0.c1))>=((rt0.c2))))))AND(rt0.c0 COLLATE NOCASE))) ORDER BY ((~ (NULL)) IN (CASE WHEN x'323f' THEN rt0.c1 WHEN rt0.c1 THEN rt0.c2 WHEN v0.c0 THEN rt0.c0 END, ((rt0.c1) NOT NULL))) ASC  NULLS LAST;
SELECT * FROM v0, rt0 WHERE ((((((rt0.c0 IN ()))AND(json_array(rt0.c2, rt0.c2))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('S''')))))) ORDER BY ((((rt0.c0)AND(rt0.c2)))&(NULL))  NULLS FIRST, (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))<(CAST(v0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0 IN ()))AND(json_array(rt0.c2, rt0.c2))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('S''')))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c0)AND(rt0.c2)))&(NULL))  NULLS FIRST, (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))<(CAST(v0.c0 AS TEXT))));
SELECT * FROM v0, rt0 WHERE ((((((rt0.c0 IN ()))AND(json_array(rt0.c2, rt0.c2))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('S''')))))) ORDER BY ((((rt0.c0)AND(rt0.c2)))&(NULL))  NULLS FIRST, (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))<(CAST(v0.c0 AS TEXT)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c0 IN ()))AND(json_array(rt0.c2, rt0.c2))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('S''')))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((rt0.c0)AND(rt0.c2)))&(NULL))  NULLS FIRST, (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))<(CAST(v0.c0 AS TEXT))));
SELECT * FROM v0, rt0 WHERE ((((((rt0.c0 IN ()))AND(json_array(rt0.c2, rt0.c2))))AND((((rt0.c2)) NOT BETWEEN ((rt0.c1)) AND (('S''')))))) ORDER BY ((((rt0.c0)AND(rt0.c2)))&(NULL))  NULLS FIRST, (((((rt0.c2)) BETWEEN ((rt0.c2)) AND ((rt0.c0))))<(CAST(v0.c0 AS TEXT)));
SELECT ALL * FROM rt0, v0 WHERE (CASE WHEN CASE rt0.c2  WHEN rt0.c2 THEN 0.3518822187163716 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END THEN ((rt0.c0) NOT NULL) ELSE (~ (rt0.c2)) END) ORDER BY '-1e500';
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE rt0.c2  WHEN rt0.c2 THEN 0.3518822187163716 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END THEN ((rt0.c0) NOT NULL) ELSE (~ (rt0.c2)) END) IS TRUE)  as count FROM rt0, v0 ORDER BY '-1e500');
SELECT ALL * FROM rt0, v0 WHERE (CASE WHEN CASE rt0.c2  WHEN rt0.c2 THEN 0.3518822187163716 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END THEN ((rt0.c0) NOT NULL) ELSE (~ (rt0.c2)) END) ORDER BY '-1e500';
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE rt0.c2  WHEN rt0.c2 THEN 0.3518822187163716 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END THEN ((rt0.c0) NOT NULL) ELSE (~ (rt0.c2)) END) IS TRUE)  as count FROM rt0, v0 ORDER BY '-1e500');
SELECT ALL * FROM rt0, v0 WHERE (CASE WHEN CASE rt0.c2  WHEN rt0.c2 THEN 0.3518822187163716 WHEN rt0.c1 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c1 ELSE rt0.c1 END THEN ((rt0.c0) NOT NULL) ELSE (~ (rt0.c2)) END) ORDER BY '-1e500';
SELECT * FROM v0 INNER JOIN rt0 ON json_type(((rt0.c3) NOT NULL)) WHERE ((0x11561616 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((0x11561616 IN ())) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON json_type(((rt0.c3) NOT NULL)));
SELECT * FROM v0 INNER JOIN rt0 ON json_type(((rt0.c3) NOT NULL)) WHERE ((0x11561616 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((0x11561616 IN ())) IS TRUE)  as count FROM v0 INNER JOIN rt0 ON json_type(((rt0.c3) NOT NULL)));
SELECT * FROM v0 INNER JOIN rt0 ON json_type(((rt0.c3) NOT NULL)) WHERE ((0x11561616 IN ()));
SELECT ALL * FROM rt0 FULL OUTER JOIN v0 ON (((((rt0.c3, 'E6y', v0.c0)) NOT BETWEEN ((rt0.c0, 0.7042882946150829, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c3)))) BETWEEN (((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) AND (((0.16092958937372548) IS TRUE))) WHERE (((CASE rt0.c2  WHEN v0.c0 THEN rt0.c3 ELSE rt0.c1 END)<(rt0.c1 COLLATE NOCASE))) ORDER BY rt0.c2 ASC  NULLS LAST, ((((((((CAST(v0.c0 AS NUMERIC))OR(-587188310)))OR(json_array_length(rt0.c2, 0X6fb8519a))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0)))))AND(((rt0.c1)||(v0.c0)))), ((rt0.c2) NOT NULL) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN v0.c0 THEN rt0.c3 ELSE rt0.c1 END)<(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON (((((rt0.c3, 'E6y', v0.c0)) NOT BETWEEN ((rt0.c0, 0.7042882946150829, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c3)))) BETWEEN (((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) AND (((0.16092958937372548) IS TRUE))) ORDER BY rt0.c2 ASC  NULLS LAST, ((((((((CAST(v0.c0 AS NUMERIC))OR(-587188310)))OR(json_array_length(rt0.c2, 0X6fb8519a))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0)))))AND(((rt0.c1)||(v0.c0)))), ((rt0.c2) NOT NULL) COLLATE RTRIM);
SELECT ALL * FROM rt0 FULL OUTER JOIN v0 ON (((((rt0.c3, 'E6y', v0.c0)) NOT BETWEEN ((rt0.c0, 0.7042882946150829, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c3)))) BETWEEN (((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) AND (((0.16092958937372548) IS TRUE))) WHERE (((CASE rt0.c2  WHEN v0.c0 THEN rt0.c3 ELSE rt0.c1 END)<(rt0.c1 COLLATE NOCASE))) ORDER BY rt0.c2 ASC  NULLS LAST, ((((((((CAST(v0.c0 AS NUMERIC))OR(-587188310)))OR(json_array_length(rt0.c2, 0X6fb8519a))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0)))))AND(((rt0.c1)||(v0.c0)))), ((rt0.c2) NOT NULL) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((CASE rt0.c2  WHEN v0.c0 THEN rt0.c3 ELSE rt0.c1 END)<(rt0.c1 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON (((((rt0.c3, 'E6y', v0.c0)) NOT BETWEEN ((rt0.c0, 0.7042882946150829, rt0.c2)) AND ((rt0.c2, rt0.c3, rt0.c3)))) BETWEEN (((((rt0.c1)OR(rt0.c0)))OR(rt0.c0))) AND (((0.16092958937372548) IS TRUE))) ORDER BY rt0.c2 ASC  NULLS LAST, ((((((((CAST(v0.c0 AS NUMERIC))OR(-587188310)))OR(json_array_length(rt0.c2, 0X6fb8519a))))OR(((rt0.c2) BETWEEN (rt0.c2) AND (v0.c0)))))AND(((rt0.c1)||(v0.c0)))), ((rt0.c2) NOT NULL) COLLATE RTRIM);
SELECT COUNT(*) FROM rt0 WHERE (TRIM(DISTINCT rt0.c1, (rt0.c2 IN ()))) ORDER BY ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)||((((rt0.c1))==((rt0.c2))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT rt0.c1, (rt0.c2 IN ()))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)||((((rt0.c1))==((rt0.c2))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (TRIM(DISTINCT rt0.c1, (rt0.c2 IN ()))) ORDER BY ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)||((((rt0.c1))==((rt0.c2))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT rt0.c1, (rt0.c2 IN ()))) IS TRUE)  as count FROM rt0 ORDER BY ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)||((((rt0.c1))==((rt0.c2))))) DESC  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (TRIM(DISTINCT rt0.c1, (rt0.c2 IN ()))) ORDER BY ((CASE rt0.c3  WHEN rt0.c2 THEN rt0.c0 ELSE rt0.c2 END)||((((rt0.c1))==((rt0.c2))))) DESC  NULLS LAST;
SELECT * FROM rt0, v0 NOT INDEXED WHERE (((highlight(x'', v0.c0, rt0.c3, 'xt'))|(((((rt0.c1)AND(rt0.c3)))AND(NULL))))) ORDER BY (((+ (rt0.c3)))+(((v0.c0)<(rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((highlight(x'', v0.c0, rt0.c3, 'xt'))|(((((rt0.c1)AND(rt0.c3)))AND(NULL))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((+ (rt0.c3)))+(((v0.c0)<(rt0.c1))))  NULLS LAST);
SELECT * FROM rt0, v0 NOT INDEXED WHERE (((highlight(x'', v0.c0, rt0.c3, 'xt'))|(((((rt0.c1)AND(rt0.c3)))AND(NULL))))) ORDER BY (((+ (rt0.c3)))+(((v0.c0)<(rt0.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((highlight(x'', v0.c0, rt0.c3, 'xt'))|(((((rt0.c1)AND(rt0.c3)))AND(NULL))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((+ (rt0.c3)))+(((v0.c0)<(rt0.c1))))  NULLS LAST);
SELECT * FROM rt0, v0 NOT INDEXED WHERE (((highlight(x'', v0.c0, rt0.c3, 'xt'))|(((((rt0.c1)AND(rt0.c3)))AND(NULL))))) ORDER BY (((+ (rt0.c3)))+(((v0.c0)<(rt0.c1))))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2)OR(rt0.c0))))=((((rt0.c2) NOTNULL))))) ORDER BY (rt0.c3 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)OR(rt0.c0))))=((((rt0.c2) NOTNULL))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c3 IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2)OR(rt0.c0))))=((((rt0.c2) NOTNULL))))) ORDER BY (rt0.c3 IN ()) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c2)OR(rt0.c0))))=((((rt0.c2) NOTNULL))))) IS TRUE)  as count FROM rt0 ORDER BY (rt0.c3 IN ()) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((((rt0.c2)OR(rt0.c0))))=((((rt0.c2) NOTNULL))))) ORDER BY (rt0.c3 IN ()) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c3)>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c3)>(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c3)>(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((- (((rt0.c3)>(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((- (((rt0.c3)>(rt0.c0)))));
SELECT ALL * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) IS FALSE)) ORDER BY CASE WHEN ((v0.c0)<(v0.c0)) THEN (v0.c0 IN ()) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) IS FALSE)) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((v0.c0)<(v0.c0)) THEN (v0.c0 IN ()) END  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) IS FALSE)) ORDER BY CASE WHEN ((v0.c0)<(v0.c0)) THEN (v0.c0 IN ()) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) IS FALSE)) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN ((v0.c0)<(v0.c0)) THEN (v0.c0 IN ()) END  NULLS LAST);
SELECT ALL * FROM v0 WHERE (((((v0.c0) BETWEEN (v0.c0) AND (v0.c0))) IS FALSE)) ORDER BY CASE WHEN ((v0.c0)<(v0.c0)) THEN (v0.c0 IN ()) END  NULLS LAST;
SELECT * FROM rt0 WHERE (CASE ((((rt0.c0)AND(rt0.c3)))OR(rt0.c1))  WHEN ((rt0.c0)=(rt0.c1)) THEN INSTR(x'', rt0.c3) END) ORDER BY (+ (LIKELY(DISTINCT rt0.c2))) DESC;
SELECT SUM(count) FROM (SELECT ((CASE ((((rt0.c0)AND(rt0.c3)))OR(rt0.c1))  WHEN ((rt0.c0)=(rt0.c1)) THEN INSTR(x'', rt0.c3) END) IS TRUE)  as count FROM rt0 ORDER BY (+ (LIKELY(DISTINCT rt0.c2))) DESC);
SELECT * FROM rt0 WHERE (CASE ((((rt0.c0)AND(rt0.c3)))OR(rt0.c1))  WHEN ((rt0.c0)=(rt0.c1)) THEN INSTR(x'', rt0.c3) END) ORDER BY (+ (LIKELY(DISTINCT rt0.c2))) DESC;
