-- Time: 2024/06/10 00:35:28
-- Database: database12
-- Database version: 3.40.0
-- seed value: 2540919512
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL (((+ (rt0.c7 COLLATE NOCASE))) IS TRUE)  as count FROM rt0 ORDER BY CASE (((rt0.c1, rt0.c2, rt0.c7, rt0.c4, NULL, '', 2131920351))>=((rt0.c3, rt0.c3, rt0.c3, rt0.c5, rt0.c3, rt0.c0, rt0.c5)))  WHEN CAST(rt0.c3 AS TEXT) THEN 10712576 ELSE CAST(rt0.c4 AS BLOB) END);
SELECT COUNT(*) FROM rt0 WHERE ((+ (rt0.c7 COLLATE NOCASE))) ORDER BY CASE (((rt0.c1, rt0.c2, rt0.c7, rt0.c4, NULL, '', 2131920351))>=((rt0.c3, rt0.c3, rt0.c3, rt0.c5, rt0.c3, rt0.c0, rt0.c5)))  WHEN CAST(rt0.c3 AS TEXT) THEN 10712576 ELSE CAST(rt0.c4 AS BLOB) END;
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE ((CASE WHEN rt52.c0 THEN rt0.c6 WHEN rt0.c0 THEN rt0.c4 WHEN rt52.c1 THEN rt0.c7 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt52.c0 THEN rt0.c6 WHEN rt0.c0 THEN rt0.c4 WHEN rt52.c1 THEN rt0.c7 END IN ())) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE ((CASE WHEN rt52.c0 THEN rt0.c6 WHEN rt0.c0 THEN rt0.c4 WHEN rt52.c1 THEN rt0.c7 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE WHEN rt52.c0 THEN rt0.c6 WHEN rt0.c0 THEN rt0.c4 WHEN rt52.c1 THEN rt0.c7 END IN ())) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE ((CASE WHEN rt52.c0 THEN rt0.c6 WHEN rt0.c0 THEN rt0.c4 WHEN rt52.c1 THEN rt0.c7 END IN ()));
SELECT COUNT(*) FROM rt0, rt52 WHERE ((((- (rt0.c0))) NOT BETWEEN ((((rt52.c1, rt0.c1, -1350261203)) NOT BETWEEN ((rt0.c6, rt0.c2, rt0.c0)) AND ((rt0.c3, rt0.c3, rt0.c1)))) AND (TYPEOF(DISTINCT NULL))));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c0))) NOT BETWEEN ((((rt52.c1, rt0.c1, -1350261203)) NOT BETWEEN ((rt0.c6, rt0.c2, rt0.c0)) AND ((rt0.c3, rt0.c3, rt0.c1)))) AND (TYPEOF(DISTINCT NULL)))) IS TRUE)  as count FROM rt0, rt52);
SELECT COUNT(*) FROM rt0, rt52 WHERE ((((- (rt0.c0))) NOT BETWEEN ((((rt52.c1, rt0.c1, -1350261203)) NOT BETWEEN ((rt0.c6, rt0.c2, rt0.c0)) AND ((rt0.c3, rt0.c3, rt0.c1)))) AND (TYPEOF(DISTINCT NULL))));
SELECT SUM(count) FROM (SELECT (((((- (rt0.c0))) NOT BETWEEN ((((rt52.c1, rt0.c1, -1350261203)) NOT BETWEEN ((rt0.c6, rt0.c2, rt0.c0)) AND ((rt0.c3, rt0.c3, rt0.c1)))) AND (TYPEOF(DISTINCT NULL)))) IS TRUE)  as count FROM rt0, rt52);
SELECT COUNT(*) FROM rt0, rt52 WHERE ((((- (rt0.c0))) NOT BETWEEN ((((rt52.c1, rt0.c1, -1350261203)) NOT BETWEEN ((rt0.c6, rt0.c2, rt0.c0)) AND ((rt0.c3, rt0.c3, rt0.c1)))) AND (TYPEOF(DISTINCT NULL))));
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE (rt0.c3);
SELECT * FROM rt0, rt52 WHERE (LIKELIHOOD(DISTINCT (('1681410094') IS TRUE), 0.9308271625065258)) ORDER BY x'2a19' ASC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT (('1681410094') IS TRUE), 0.9308271625065258)) IS TRUE)  as count FROM rt0, rt52 ORDER BY x'2a19' ASC);
SELECT * FROM rt0, rt52 WHERE (LIKELIHOOD(DISTINCT (('1681410094') IS TRUE), 0.9308271625065258)) ORDER BY x'2a19' ASC;
SELECT SUM(count) FROM (SELECT ((LIKELIHOOD(DISTINCT (('1681410094') IS TRUE), 0.9308271625065258)) IS TRUE)  as count FROM rt0, rt52 ORDER BY x'2a19' ASC);
SELECT * FROM rt0, rt52 WHERE (LIKELIHOOD(DISTINCT (('1681410094') IS TRUE), 0.9308271625065258)) ORDER BY x'2a19' ASC;
SELECT * FROM rt0 WHERE ((((((rt0.c6 IN ()))AND((((rt0.c7)) BETWEEN ((rt0.c6)) AND ((x''))))))OR(0X2bd2ec7b)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c6 IN ()))AND((((rt0.c7)) BETWEEN ((rt0.c6)) AND ((x''))))))OR(0x2bd2ec7b))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c6 IN ()))AND((((rt0.c7)) BETWEEN ((rt0.c6)) AND ((x''))))))OR(0X2bd2ec7b)));
SELECT SUM(count) FROM (SELECT (((((((rt0.c6 IN ()))AND((((rt0.c7)) BETWEEN ((rt0.c6)) AND ((x''))))))OR(0x2bd2ec7b))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((((rt0.c6 IN ()))AND((((rt0.c7)) BETWEEN ((rt0.c6)) AND ((x''))))))OR(0X2bd2ec7b)));
SELECT ALL * FROM rt52 WHERE (TRIM(DISTINCT (~ (rt52.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (~ (rt52.c2)))) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (TRIM(DISTINCT (~ (rt52.c2))));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT (~ (rt52.c2)))) IS TRUE)  as count FROM rt52);
SELECT ALL * FROM rt52 WHERE (TRIM(DISTINCT (~ (rt52.c2))));
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE ((NOT (rt0.c5 COLLATE BINARY))) ORDER BY rt0.c4  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (rt0.c5 COLLATE BINARY))) IS TRUE)  as count FROM rt52, rt0 ORDER BY rt0.c4  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE ((NOT (rt0.c5 COLLATE BINARY))) ORDER BY rt0.c4  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (rt0.c5 COLLATE BINARY))) IS TRUE)  as count FROM rt52, rt0 ORDER BY rt0.c4  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE ((NOT (rt0.c5 COLLATE BINARY))) ORDER BY rt0.c4  NULLS FIRST;
SELECT COUNT(*) FROM rt52 INNER JOIN rt0 ON (rt0.c3 COLLATE NOCASE IN ()) WHERE (((rt0.c2)&(rt0.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)&(rt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt52 INNER JOIN rt0 ON (rt0.c3 COLLATE NOCASE IN ()));
SELECT COUNT(*) FROM rt52 INNER JOIN rt0 ON (rt0.c3 COLLATE NOCASE IN ()) WHERE (((rt0.c2)&(rt0.c2)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((((rt0.c2)&(rt0.c2)) COLLATE NOCASE) IS TRUE)  as count FROM rt52 INNER JOIN rt0 ON (rt0.c3 COLLATE NOCASE IN ()));
SELECT COUNT(*) FROM rt52 INNER JOIN rt0 ON (rt0.c3 COLLATE NOCASE IN ()) WHERE (((rt0.c2)&(rt0.c2)) COLLATE NOCASE);
SELECT * FROM rt52 WHERE (((((rt52.c1) NOT BETWEEN (rt52.c0) AND (rt52.c0)))*((+ (rt52.c0))))) ORDER BY LIKELY(((NULL)=(rt52.c1)))  NULLS LAST, '-891432865', ((CAST(rt52.c2 AS TEXT)) NOT BETWEEN (CAST(rt52.c1 AS BLOB)) AND ((rt52.c1 IN (rt52.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt52.c1) NOT BETWEEN (rt52.c0) AND (rt52.c0)))*((+ (rt52.c0))))) IS TRUE)  as count FROM rt52 ORDER BY LIKELY(((NULL)=(rt52.c1)))  NULLS LAST, '-891432865', ((CAST(rt52.c2 AS TEXT)) NOT BETWEEN (CAST(rt52.c1 AS BLOB)) AND ((rt52.c1 IN (rt52.c2)))) ASC);
SELECT * FROM rt52 WHERE (((((rt52.c1) NOT BETWEEN (rt52.c0) AND (rt52.c0)))*((+ (rt52.c0))))) ORDER BY LIKELY(((NULL)=(rt52.c1)))  NULLS LAST, '-891432865', ((CAST(rt52.c2 AS TEXT)) NOT BETWEEN (CAST(rt52.c1 AS BLOB)) AND ((rt52.c1 IN (rt52.c2)))) ASC;
SELECT SUM(count) FROM (SELECT ((((((rt52.c1) NOT BETWEEN (rt52.c0) AND (rt52.c0)))*((+ (rt52.c0))))) IS TRUE)  as count FROM rt52 ORDER BY LIKELY(((NULL)=(rt52.c1)))  NULLS LAST, '-891432865', ((CAST(rt52.c2 AS TEXT)) NOT BETWEEN (CAST(rt52.c1 AS BLOB)) AND ((rt52.c1 IN (rt52.c2)))) ASC);
SELECT * FROM rt52 WHERE (((((rt52.c1) NOT BETWEEN (rt52.c0) AND (rt52.c0)))*((+ (rt52.c0))))) ORDER BY LIKELY(((NULL)=(rt52.c1)))  NULLS LAST, '-891432865', ((CAST(rt52.c2 AS TEXT)) NOT BETWEEN (CAST(rt52.c1 AS BLOB)) AND ((rt52.c1 IN (rt52.c2)))) ASC;
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (LIKELY((NOT (rt52.c0)))) ORDER BY 0.7040808976135476, LENGTH((((((((('V')OR(rt52.c0)))OR(rt0.c5)))AND(rt0.c1)))AND(rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY((NOT (rt52.c0)))) IS TRUE)  as count FROM rt52, rt0 ORDER BY 0.7040808976135476, LENGTH((((((((('V')OR(rt52.c0)))OR(rt0.c5)))AND(rt0.c1)))AND(rt0.c2))) ASC);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (LIKELY((NOT (rt52.c0)))) ORDER BY 0.7040808976135476, LENGTH((((((((('V')OR(rt52.c0)))OR(rt0.c5)))AND(rt0.c1)))AND(rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((LIKELY((NOT (rt52.c0)))) IS TRUE)  as count FROM rt52, rt0 ORDER BY 0.7040808976135476, LENGTH((((((((('V')OR(rt52.c0)))OR(rt0.c5)))AND(rt0.c1)))AND(rt0.c2))) ASC);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (LIKELY((NOT (rt52.c0)))) ORDER BY 0.7040808976135476, LENGTH((((((((('V')OR(rt52.c0)))OR(rt0.c5)))AND(rt0.c1)))AND(rt0.c2))) ASC;
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c7)) NOT BETWEEN (((((1028404519)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) AND ((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c7))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c7)) NOT BETWEEN (((((1028404519)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) AND ((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c7)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c7)) NOT BETWEEN (((((1028404519)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) AND ((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c7))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c7)) NOT BETWEEN (((((1028404519)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) AND ((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c7)))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c7)) NOT BETWEEN (((((1028404519)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3))))) AND ((((rt0.c5) NOT BETWEEN (rt0.c1) AND (rt0.c7))))));
SELECT COUNT(*) FROM rt52, rt0 WHERE ((((rt0.c1, 0.1625695561175312, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END, (+ (rt0.c2)), rt0.c0)) AND ((((rt52.c2) NOTNULL), ((rt0.c3)OR(rt52.c2)), ((rt0.c3) NOTNULL))))) ORDER BY CAST(((rt0.c6)>(rt0.c2)) AS INTEGER), ' P-RY%V%S' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, 0.1625695561175312, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END, (+ (rt0.c2)), rt0.c0)) AND ((((rt52.c2) NOTNULL), ((rt0.c3)OR(rt52.c2)), ((rt0.c3) NOTNULL))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY CAST(((rt0.c6)>(rt0.c2)) AS INTEGER), ' P-RY%V%S' DESC  NULLS LAST);
SELECT COUNT(*) FROM rt52, rt0 WHERE ((((rt0.c1, 0.1625695561175312, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END, (+ (rt0.c2)), rt0.c0)) AND ((((rt52.c2) NOTNULL), ((rt0.c3)OR(rt52.c2)), ((rt0.c3) NOTNULL))))) ORDER BY CAST(((rt0.c6)>(rt0.c2)) AS INTEGER), ' P-RY%V%S' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1, 0.1625695561175312, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END, (+ (rt0.c2)), rt0.c0)) AND ((((rt52.c2) NOTNULL), ((rt0.c3)OR(rt52.c2)), ((rt0.c3) NOTNULL))))) IS TRUE)  as count FROM rt52, rt0 ORDER BY CAST(((rt0.c6)>(rt0.c2)) AS INTEGER), ' P-RY%V%S' DESC  NULLS LAST);
SELECT COUNT(*) FROM rt52, rt0 WHERE ((((rt0.c1, 0.1625695561175312, rt0.c1)) NOT BETWEEN ((CASE WHEN rt0.c2 THEN rt0.c4 ELSE rt0.c5 END, (+ (rt0.c2)), rt0.c0)) AND ((((rt52.c2) NOTNULL), ((rt0.c3)OR(rt52.c2)), ((rt0.c3) NOTNULL))))) ORDER BY CAST(((rt0.c6)>(rt0.c2)) AS INTEGER), ' P-RY%V%S' DESC  NULLS LAST;
SELECT ALL * FROM rt0, rt52 WHERE ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) IN ())) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL * FROM rt0, rt52 WHERE ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c0)) IN ()));
SELECT ALL COUNT(*) FROM rt0 WHERE ((('-1400053')!=((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND (('')))))) ORDER BY ((rt0.c4) ISNULL) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('-1400053')!=((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND (('')))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4) ISNULL) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((('-1400053')!=((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND (('')))))) ORDER BY ((rt0.c4) ISNULL) COLLATE NOCASE ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((('-1400053')!=((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND (('')))))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c4) ISNULL) COLLATE NOCASE ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((('-1400053')!=((((rt0.c0)) NOT BETWEEN ((rt0.c2)) AND (('')))))) ORDER BY ((rt0.c4) ISNULL) COLLATE NOCASE ASC  NULLS LAST;
SELECT * FROM rt0 WHERE ((((NOT (rt0.c2)))<<(((rt0.c1) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2)))<<(((rt0.c1) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((NOT (rt0.c2)))<<(((rt0.c1) NOT NULL))));
SELECT SUM(count) FROM (SELECT (((((NOT (rt0.c2)))<<(((rt0.c1) NOT NULL)))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((((NOT (rt0.c2)))<<(((rt0.c1) NOT NULL))));
SELECT COUNT(*) FROM rt52 WHERE (((((rt52.c1)||(rt52.c0))) NOT BETWEEN ((NOT (rt52.c1))) AND (rt52.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt52.c1)||(rt52.c0))) NOT BETWEEN ((NOT (rt52.c1))) AND (rt52.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (((((rt52.c1)||(rt52.c0))) NOT BETWEEN ((NOT (rt52.c1))) AND (rt52.c1 COLLATE RTRIM)));
SELECT SUM(count) FROM (SELECT ALL ((((((rt52.c1)||(rt52.c0))) NOT BETWEEN ((NOT (rt52.c1))) AND (rt52.c1 COLLATE RTRIM))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (((((rt52.c1)||(rt52.c0))) NOT BETWEEN ((NOT (rt52.c1))) AND (rt52.c1 COLLATE RTRIM)));
SELECT * FROM rt0, rt52 WHERE (-431056479);
SELECT SUM(count) FROM (SELECT ALL ((-431056479) IS TRUE)  as count FROM rt0, rt52);
SELECT * FROM rt0, rt52 WHERE (-431056479);
SELECT SUM(count) FROM (SELECT ALL ((-431056479) IS TRUE)  as count FROM rt0, rt52);
SELECT * FROM rt0, rt52 WHERE (-431056479);
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE (((((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c5)))AND(UNLIKELY(rt0.c6))))AND((((rt52.c0))==((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c5)))AND(UNLIKELY(rt0.c6))))AND((((rt52.c0))==((rt0.c1)))))) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE (((((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c5)))AND(UNLIKELY(rt0.c6))))AND((((rt52.c0))==((rt0.c1))))));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c5)))AND(UNLIKELY(rt0.c6))))AND((((rt52.c0))==((rt0.c1)))))) IS TRUE)  as count FROM rt0, rt52);
SELECT ALL COUNT(*) FROM rt0, rt52 WHERE (((((((rt0.c5) BETWEEN (rt0.c2) AND (rt0.c5)))AND(UNLIKELY(rt0.c6))))AND((((rt52.c0))==((rt0.c1))))));
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((rt0.c6) NOT NULL))+(rt0.c3)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c6) NOT NULL))+(rt0.c3))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((rt0.c6) NOT NULL))+(rt0.c3)));
SELECT SUM(count) FROM (SELECT ((((((rt0.c6) NOT NULL))+(rt0.c3))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((rt0.c6) NOT NULL))+(rt0.c3)));
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((((((((((CASE rt0.c7  WHEN rt0.c7 THEN rt0.c3 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c5 END)AND(0xffffffff92b303c0)))OR(rt52.c2 COLLATE NOCASE)))OR((rt52.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c7 END)))AND(0.07037995963239285)))AND(CASE WHEN rt0.c0 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CASE rt0.c7  WHEN rt0.c7 THEN rt0.c3 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c5 END)AND(0Xffffffff92b303c0)))OR(rt52.c2 COLLATE NOCASE)))OR((rt52.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c7 END)))AND(0.07037995963239285)))AND(CASE WHEN rt0.c0 THEN rt0.c0 END))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((((((((((CASE rt0.c7  WHEN rt0.c7 THEN rt0.c3 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c5 END)AND(0xffffffff92b303c0)))OR(rt52.c2 COLLATE NOCASE)))OR((rt52.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c7 END)))AND(0.07037995963239285)))AND(CASE WHEN rt0.c0 THEN rt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((((CASE rt0.c7  WHEN rt0.c7 THEN rt0.c3 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c5 END)AND(0Xffffffff92b303c0)))OR(rt52.c2 COLLATE NOCASE)))OR((rt52.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c7 END)))AND(0.07037995963239285)))AND(CASE WHEN rt0.c0 THEN rt0.c0 END))) IS TRUE)  as count FROM rt52, rt0);
SELECT ALL COUNT(*) FROM rt52, rt0 WHERE (((((((((((((CASE rt0.c7  WHEN rt0.c7 THEN rt0.c3 WHEN rt0.c6 THEN rt0.c1 WHEN rt0.c3 THEN rt0.c4 ELSE rt0.c5 END)AND(0xffffffff92b303c0)))OR(rt52.c2 COLLATE NOCASE)))OR((rt52.c0 IN ()))))AND(CASE WHEN rt0.c1 THEN rt0.c7 END)))AND(0.07037995963239285)))AND(CASE WHEN rt0.c0 THEN rt0.c0 END)));
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c7, rt0.c0, NULL)) BETWEEN ((((((0Xffffffffc218564f)AND(rt0.c7)))OR(rt0.c2)), (~ (rt0.c0)), (rt0.c0 IN (rt0.c5)))) AND ((rt0.c6, ((rt0.c7)<<(rt0.c2)), ((rt0.c3)-(rt0.c4))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c7, rt0.c0, NULL)) BETWEEN ((((((0xffffffffc218564f)AND(rt0.c7)))OR(rt0.c2)), (~ (rt0.c0)), (rt0.c0 IN (rt0.c5)))) AND ((rt0.c6, ((rt0.c7)<<(rt0.c2)), ((rt0.c3)-(rt0.c4)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c7, rt0.c0, NULL)) BETWEEN ((((((0Xffffffffc218564f)AND(rt0.c7)))OR(rt0.c2)), (~ (rt0.c0)), (rt0.c0 IN (rt0.c5)))) AND ((rt0.c6, ((rt0.c7)<<(rt0.c2)), ((rt0.c3)-(rt0.c4))))));
SELECT SUM(count) FROM (SELECT (((((rt0.c7, rt0.c0, NULL)) BETWEEN ((((((0xffffffffc218564f)AND(rt0.c7)))OR(rt0.c2)), (~ (rt0.c0)), (rt0.c0 IN (rt0.c5)))) AND ((rt0.c6, ((rt0.c7)<<(rt0.c2)), ((rt0.c3)-(rt0.c4)))))) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c7, rt0.c0, NULL)) BETWEEN ((((((0Xffffffffc218564f)AND(rt0.c7)))OR(rt0.c2)), (~ (rt0.c0)), (rt0.c0 IN (rt0.c5)))) AND ((rt0.c6, ((rt0.c7)<<(rt0.c2)), ((rt0.c3)-(rt0.c4))))));
SELECT * FROM rt52, rt0 WHERE ((rt0.c2 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ())) IS TRUE)  as count FROM rt52, rt0);
SELECT * FROM rt52, rt0 WHERE ((rt0.c2 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((rt0.c2 IN ())) IS TRUE)  as count FROM rt52, rt0);
SELECT * FROM rt52, rt0 WHERE ((rt0.c2 IN ()));
SELECT COUNT(*) FROM rt52 WHERE (json(((rt52.c2) BETWEEN (rt52.c0) AND (rt52.c1))));
SELECT SUM(count) FROM (SELECT ((json(((rt52.c2) BETWEEN (rt52.c0) AND (rt52.c1)))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (json(((rt52.c2) BETWEEN (rt52.c0) AND (rt52.c1))));
SELECT SUM(count) FROM (SELECT ((json(((rt52.c2) BETWEEN (rt52.c0) AND (rt52.c1)))) IS TRUE)  as count FROM rt52);
SELECT COUNT(*) FROM rt52 WHERE (json(((rt52.c2) BETWEEN (rt52.c0) AND (rt52.c1))));
SELECT * FROM rt52 WHERE (MAX(((((rt52.c0)OR(rt52.c1)))AND(rt52.c1)), rt52.c0));
SELECT SUM(count) FROM (SELECT ALL ((MAX(((((rt52.c0)OR(rt52.c1)))AND(rt52.c1)), rt52.c0)) IS TRUE)  as count FROM rt52);
SELECT * FROM rt52 WHERE (MAX(((((rt52.c0)OR(rt52.c1)))AND(rt52.c1)), rt52.c0));
SELECT SUM(count) FROM (SELECT ALL ((MAX(((((rt52.c0)OR(rt52.c1)))AND(rt52.c1)), rt52.c0)) IS TRUE)  as count FROM rt52);
SELECT * FROM rt52 WHERE (MAX(((((rt52.c0)OR(rt52.c1)))AND(rt52.c1)), rt52.c0));
SELECT * FROM rt52, rt0 WHERE (rt0.c5);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c5) IS TRUE)  as count FROM rt52, rt0);
SELECT * FROM rt52, rt0 WHERE (rt0.c5);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c5) IS TRUE)  as count FROM rt52, rt0);
SELECT * FROM rt52, rt0 WHERE (rt0.c5);
SELECT * FROM rt52 INNER JOIN rt0 ON RTRIM(CAST(1955994277 AS INTEGER)) WHERE ((NOT ((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((- (rt0.c2))))) IS TRUE)  as count FROM rt52 INNER JOIN rt0 ON RTRIM(CAST(1955994277 AS INTEGER)));
SELECT * FROM rt52 INNER JOIN rt0 ON RTRIM(CAST(1955994277 AS INTEGER)) WHERE ((NOT ((- (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((- (rt0.c2))))) IS TRUE)  as count FROM rt52 INNER JOIN rt0 ON RTRIM(CAST(1955994277 AS INTEGER)));
