-- Time: 2024/06/08 22:48:16
-- Database: database14
-- Database version: 3.40.0
-- seed value: 4116990614
PRAGMA cache_size = 50000; -- 7ms;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(DISTINCT vt0.c1) THEN (+ (vt0.c1)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN TYPEOF(DISTINCT vt0.c1) THEN (+ (vt0.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN TYPEOF(DISTINCT vt0.c1) THEN (+ (vt0.c1)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE WHEN TYPEOF(DISTINCT vt0.c1) THEN (+ (vt0.c1)) END);
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((x'') NOT BETWEEN (((t1.c3) IS TRUE)) AND (((rt0.c3)>(0.045492574350406545)))) RIGHT OUTER JOIN t1 ON (t1.c50 COLLATE NOCASE IN ()) RIGHT OUTER JOIN rt0 ON ROUND(((NULL)>>(rt0.c1)), t1.c0 COLLATE NOCASE) WHERE ((((t1.c1 IN ()))<>(ABS(DISTINCT rt0.c0)))) ORDER BY ((((t1.c50))<=(('~\'))) IN ((- (rt0.c6)))) DESC, ((vt0.c1 COLLATE BINARY)<=(t1.c0 COLLATE BINARY))  NULLS FIRST, t0.c1 DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c1 IN ()))!=(ABS(DISTINCT rt0.c0)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((x'') NOT BETWEEN (((t1.c3) IS TRUE)) AND (((rt0.c3)>(0.045492574350406545)))) RIGHT OUTER JOIN t1 ON (t1.c50 COLLATE NOCASE IN ()) RIGHT OUTER JOIN rt0 ON ROUND(((NULL)>>(rt0.c1)), t1.c0 COLLATE NOCASE) ORDER BY ((((t1.c50))<=(('~\'))) IN ((- (rt0.c6)))) DESC, ((vt0.c1 COLLATE BINARY)<=(t1.c0 COLLATE BINARY))  NULLS FIRST, t0.c1 DESC);
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON ((x'') NOT BETWEEN (((t1.c3) IS TRUE)) AND (((rt0.c3)>(0.045492574350406545)))) RIGHT OUTER JOIN t1 ON (t1.c50 COLLATE NOCASE IN ()) RIGHT OUTER JOIN rt0 ON ROUND(((NULL)>>(rt0.c1)), t1.c0 COLLATE NOCASE) WHERE ((((t1.c1 IN ()))<>(ABS(DISTINCT rt0.c0)))) ORDER BY ((((t1.c50))<=(('~\'))) IN ((- (rt0.c6)))) DESC, ((vt0.c1 COLLATE BINARY)<=(t1.c0 COLLATE BINARY))  NULLS FIRST, t0.c1 DESC;
SELECT SUM(count) FROM (SELECT (((((t1.c1 IN ()))!=(ABS(DISTINCT rt0.c0)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON ((x'') NOT BETWEEN (((t1.c3) IS TRUE)) AND (((rt0.c3)>(0.045492574350406545)))) RIGHT OUTER JOIN t1 ON (t1.c50 COLLATE NOCASE IN ()) RIGHT OUTER JOIN rt0 ON ROUND(((NULL)>>(rt0.c1)), t1.c0 COLLATE NOCASE) ORDER BY ((((t1.c50))<=(('~\'))) IN ((- (rt0.c6)))) DESC, ((vt0.c1 COLLATE BINARY)<=(t1.c0 COLLATE BINARY))  NULLS FIRST, t0.c1 DESC);
SELECT * FROM t0, rt0, t1, vt0 WHERE ((((((((rt0.c1)) NOT BETWEEN ((rt0.c6)) AND ((t1.c2))))OR((vt0.c1 IN (t1.c0)))))AND((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c1)) NOT BETWEEN ((rt0.c6)) AND ((t1.c2))))OR((vt0.c1 IN (t1.c0)))))AND((t1.c0 IN ())))) IS TRUE)  as count FROM t0, rt0, t1, vt0);
SELECT * FROM t0, rt0, t1, vt0 WHERE ((((((((rt0.c1)) NOT BETWEEN ((rt0.c6)) AND ((t1.c2))))OR((vt0.c1 IN (t1.c0)))))AND((t1.c0 IN ()))));
SELECT SUM(count) FROM (SELECT (((((((((rt0.c1)) NOT BETWEEN ((rt0.c6)) AND ((t1.c2))))OR((vt0.c1 IN (t1.c0)))))AND((t1.c0 IN ())))) IS TRUE)  as count FROM t0, rt0, t1, vt0);
SELECT * FROM t0, rt0, t1, vt0 WHERE ((((((((rt0.c1)) NOT BETWEEN ((rt0.c6)) AND ((t1.c2))))OR((vt0.c1 IN (t1.c0)))))AND((t1.c0 IN ()))));
SELECT ALL * FROM t1, rt0, vt0 NATURAL JOIN t0 WHERE (t0.c71);
SELECT SUM(count) FROM (SELECT ALL ((t0.c71) IS TRUE)  as count FROM t1, rt0, vt0 NATURAL JOIN t0);
SELECT ALL * FROM t1, rt0, vt0 NATURAL JOIN t0 WHERE (t0.c71);
SELECT SUM(count) FROM (SELECT ALL ((t0.c71) IS TRUE)  as count FROM t1, rt0, vt0 NATURAL JOIN t0);
SELECT ALL * FROM t1, rt0, vt0 NATURAL JOIN t0 WHERE (t0.c71);
SELECT ALL * FROM rt0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c2)*(t0.c1)))|(t1.c50)) INNER JOIN t0 ON TRIM((t1.c0 IN (rt0.c3, rt0.c3)), rt0.c4) WHERE (CASE ((t0.c71) IS TRUE)  WHEN (('')-(t1.c0)) THEN ((((t0.c2)OR(t1.c2)))AND(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c71) IS TRUE)  WHEN (('')-(t1.c0)) THEN ((((t0.c2)OR(t1.c2)))AND(vt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c2)*(t0.c1)))|(t1.c50)) INNER JOIN t0 ON TRIM((t1.c0 IN (rt0.c3, rt0.c3)), rt0.c4));
SELECT ALL * FROM rt0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c2)*(t0.c1)))|(t1.c50)) INNER JOIN t0 ON TRIM((t1.c0 IN (rt0.c3, rt0.c3)), rt0.c4) WHERE (CASE ((t0.c71) IS TRUE)  WHEN (('')-(t1.c0)) THEN ((((t0.c2)OR(t1.c2)))AND(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c71) IS TRUE)  WHEN (('')-(t1.c0)) THEN ((((t0.c2)OR(t1.c2)))AND(vt0.c0)) END) IS TRUE)  as count FROM rt0, vt0 RIGHT OUTER JOIN t1 ON ((((t1.c2)*(t0.c1)))|(t1.c50)) INNER JOIN t0 ON TRIM((t1.c0 IN (rt0.c3, rt0.c3)), rt0.c4));
SELECT COUNT(*) FROM t1 WHERE (((t1.c1) NOTNULL) COLLATE NOCASE) ORDER BY CAST((NOT (t1.c50)) AS INTEGER) DESC  NULLS FIRST, (((- (t1.c0))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c1) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY CAST((NOT (t1.c50)) AS INTEGER) DESC  NULLS FIRST, (((- (t1.c0))) ISNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c1) NOTNULL) COLLATE NOCASE) ORDER BY CAST((NOT (t1.c50)) AS INTEGER) DESC  NULLS FIRST, (((- (t1.c0))) ISNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t1.c1) NOTNULL) COLLATE NOCASE) IS TRUE)  as count FROM t1 ORDER BY CAST((NOT (t1.c50)) AS INTEGER) DESC  NULLS FIRST, (((- (t1.c0))) ISNULL) ASC  NULLS LAST);
SELECT COUNT(*) FROM t1 WHERE (((t1.c1) NOTNULL) COLLATE NOCASE) ORDER BY CAST((NOT (t1.c50)) AS INTEGER) DESC  NULLS FIRST, (((- (t1.c0))) ISNULL) ASC  NULLS LAST;
SELECT ALL * FROM t1, vt0, rt0 WHERE (CASE (- (t1.c3))  WHEN ((((NULL)OR(rt0.c6)))AND(NULL)) THEN ((((((((rt0.c5)OR(NULL)))OR(rt0.c4)))OR(t1.c3)))OR(t1.c3)) WHEN CASE WHEN vt0.c0 THEN rt0.c6 END THEN ((t1.c1)-(NULL)) WHEN CAST(rt0.c6 AS TEXT) THEN ((((t1.c50)AND(t1.c50)))AND(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (- (t1.c3))  WHEN ((((NULL)OR(rt0.c6)))AND(NULL)) THEN ((((((((rt0.c5)OR(NULL)))OR(rt0.c4)))OR(t1.c3)))OR(t1.c3)) WHEN CASE WHEN vt0.c0 THEN rt0.c6 END THEN ((t1.c1)-(NULL)) WHEN CAST(rt0.c6 AS TEXT) THEN ((((t1.c50)AND(t1.c50)))AND(vt0.c0)) END) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL * FROM t1, vt0, rt0 WHERE (CASE (- (t1.c3))  WHEN ((((NULL)OR(rt0.c6)))AND(NULL)) THEN ((((((((rt0.c5)OR(NULL)))OR(rt0.c4)))OR(t1.c3)))OR(t1.c3)) WHEN CASE WHEN vt0.c0 THEN rt0.c6 END THEN ((t1.c1)-(NULL)) WHEN CAST(rt0.c6 AS TEXT) THEN ((((t1.c50)AND(t1.c50)))AND(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE (- (t1.c3))  WHEN ((((NULL)OR(rt0.c6)))AND(NULL)) THEN ((((((((rt0.c5)OR(NULL)))OR(rt0.c4)))OR(t1.c3)))OR(t1.c3)) WHEN CASE WHEN vt0.c0 THEN rt0.c6 END THEN ((t1.c1)-(NULL)) WHEN CAST(rt0.c6 AS TEXT) THEN ((((t1.c50)AND(t1.c50)))AND(vt0.c0)) END) IS TRUE)  as count FROM t1, vt0, rt0);
SELECT ALL * FROM t1, vt0, rt0 WHERE (CASE (- (t1.c3))  WHEN ((((NULL)OR(rt0.c6)))AND(NULL)) THEN ((((((((rt0.c5)OR(NULL)))OR(rt0.c4)))OR(t1.c3)))OR(t1.c3)) WHEN CASE WHEN vt0.c0 THEN rt0.c6 END THEN ((t1.c1)-(NULL)) WHEN CAST(rt0.c6 AS TEXT) THEN ((((t1.c50)AND(t1.c50)))AND(vt0.c0)) END);
SELECT COUNT(*) FROM t1, vt0 CROSS JOIN rt0 ON CAST(CAST(t1.c1 AS NUMERIC) AS TEXT) WHERE (((UPPER(DISTINCT rt0.c5))<>(CASE rt0.c3  WHEN t1.c92 THEN vt0.c1 END))) ORDER BY (((((t1.c92, t1.c3, t1.c3)) BETWEEN ((rt0.c5, t1.c1, rt0.c0)) AND ((t1.c2, t1.c92, rt0.c2)))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(DISTINCT rt0.c5))<>(CASE rt0.c3  WHEN t1.c92 THEN vt0.c1 END))) IS TRUE)  as count FROM t1, vt0 CROSS JOIN rt0 ON CAST(CAST(t1.c1 AS NUMERIC) AS TEXT) ORDER BY (((((t1.c92, t1.c3, t1.c3)) BETWEEN ((rt0.c5, t1.c1, rt0.c0)) AND ((t1.c2, t1.c92, rt0.c2)))) IS FALSE));
SELECT COUNT(*) FROM t1, vt0 CROSS JOIN rt0 ON CAST(CAST(t1.c1 AS NUMERIC) AS TEXT) WHERE (((UPPER(DISTINCT rt0.c5))<>(CASE rt0.c3  WHEN t1.c92 THEN vt0.c1 END))) ORDER BY (((((t1.c92, t1.c3, t1.c3)) BETWEEN ((rt0.c5, t1.c1, rt0.c0)) AND ((t1.c2, t1.c92, rt0.c2)))) IS FALSE);
SELECT SUM(count) FROM (SELECT ALL ((((UPPER(DISTINCT rt0.c5))<>(CASE rt0.c3  WHEN t1.c92 THEN vt0.c1 END))) IS TRUE)  as count FROM t1, vt0 CROSS JOIN rt0 ON CAST(CAST(t1.c1 AS NUMERIC) AS TEXT) ORDER BY (((((t1.c92, t1.c3, t1.c3)) BETWEEN ((rt0.c5, t1.c1, rt0.c0)) AND ((t1.c2, t1.c92, rt0.c2)))) IS FALSE));
SELECT COUNT(*) FROM t1, vt0 CROSS JOIN rt0 ON CAST(CAST(t1.c1 AS NUMERIC) AS TEXT) WHERE (((UPPER(DISTINCT rt0.c5))<>(CASE rt0.c3  WHEN t1.c92 THEN vt0.c1 END))) ORDER BY (((((t1.c92, t1.c3, t1.c3)) BETWEEN ((rt0.c5, t1.c1, rt0.c0)) AND ((t1.c2, t1.c92, rt0.c2)))) IS FALSE);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((vt0.c1)>>(rt0.c6))) NOT BETWEEN (((((rt0.c0)OR(rt0.c4)))OR(t0.c71))) AND (t0.c1))) ORDER BY ((-1.49056001E8) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c2 END) AND (t0.c2)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)>>(rt0.c6))) NOT BETWEEN (((((rt0.c0)OR(rt0.c4)))OR(t0.c71))) AND (t0.c1))) IS TRUE)  as count FROM rt0, t0 NOT INDEXED, vt0 ORDER BY ((-1.49056001E8) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c2 END) AND (t0.c2)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((vt0.c1)>>(rt0.c6))) NOT BETWEEN (((((rt0.c0)OR(rt0.c4)))OR(t0.c71))) AND (t0.c1))) ORDER BY ((-1.49056001E8) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c2 END) AND (t0.c2)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c1)>>(rt0.c6))) NOT BETWEEN (((((rt0.c0)OR(rt0.c4)))OR(t0.c71))) AND (t0.c1))) IS TRUE)  as count FROM rt0, t0 NOT INDEXED, vt0 ORDER BY ((-1.49056001E8) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c2 END) AND (t0.c2)) ASC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t0, vt0 WHERE (((((vt0.c1)>>(rt0.c6))) NOT BETWEEN (((((rt0.c0)OR(rt0.c4)))OR(t0.c71))) AND (t0.c1))) ORDER BY ((-1.49056001E8) BETWEEN (CASE rt0.c2  WHEN rt0.c0 THEN rt0.c5 ELSE rt0.c2 END) AND (t0.c2)) ASC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t1 WHERE (((((((t1.c50) IS FALSE))AND(((rt0.c2)/(rt0.c6)))))AND(CASE rt0.c3  WHEN t1.c2 THEN rt0.c3 ELSE t1.c50 END))) ORDER BY ((((((t1.c0)AND(0xffffffff98215a6a)))AND((('-m')GLOB(t1.c92)))))OR(CAST(rt0.c5 AS REAL))) ASC, ((((rt0.c6) BETWEEN (t1.c2) AND (t1.c2)))<>(((t1.c3) NOT BETWEEN (rt0.c0) AND (rt0.c5)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c50) IS FALSE))AND(((rt0.c2)/(rt0.c6)))))AND(CASE rt0.c3  WHEN t1.c2 THEN rt0.c3 ELSE t1.c50 END))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((((t1.c0)AND(0Xffffffff98215a6a)))AND((('-m')GLOB(t1.c92)))))OR(CAST(rt0.c5 AS REAL))) ASC, ((((rt0.c6) BETWEEN (t1.c2) AND (t1.c2)))!=(((t1.c3) NOT BETWEEN (rt0.c0) AND (rt0.c5)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE (((((((t1.c50) IS FALSE))AND(((rt0.c2)/(rt0.c6)))))AND(CASE rt0.c3  WHEN t1.c2 THEN rt0.c3 ELSE t1.c50 END))) ORDER BY ((((((t1.c0)AND(0xffffffff98215a6a)))AND((('-m')GLOB(t1.c92)))))OR(CAST(rt0.c5 AS REAL))) ASC, ((((rt0.c6) BETWEEN (t1.c2) AND (t1.c2)))<>(((t1.c3) NOT BETWEEN (rt0.c0) AND (rt0.c5)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((t1.c50) IS FALSE))AND(((rt0.c2)/(rt0.c6)))))AND(CASE rt0.c3  WHEN t1.c2 THEN rt0.c3 ELSE t1.c50 END))) IS TRUE)  as count FROM rt0, t1 ORDER BY ((((((t1.c0)AND(0Xffffffff98215a6a)))AND((('-m')GLOB(t1.c92)))))OR(CAST(rt0.c5 AS REAL))) ASC, ((((rt0.c6) BETWEEN (t1.c2) AND (t1.c2)))!=(((t1.c3) NOT BETWEEN (rt0.c0) AND (rt0.c5)))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM rt0, t1 WHERE (((((((t1.c50) IS FALSE))AND(((rt0.c2)/(rt0.c6)))))AND(CASE rt0.c3  WHEN t1.c2 THEN rt0.c3 ELSE t1.c50 END))) ORDER BY ((((((t1.c0)AND(0xffffffff98215a6a)))AND((('-m')GLOB(t1.c92)))))OR(CAST(rt0.c5 AS REAL))) ASC, ((((rt0.c6) BETWEEN (t1.c2) AND (t1.c2)))<>(((t1.c3) NOT BETWEEN (rt0.c0) AND (rt0.c5)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) IS FALSE));
SELECT SUM(count) FROM (SELECT (((((- (vt0.c0))) IS FALSE)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((- (vt0.c0))) IS FALSE));
SELECT * FROM t0, t1, rt0 WHERE (CAST((- (t1.c0)) AS TEXT)) ORDER BY ((((t1.c1) NOT BETWEEN (rt0.c1) AND (t0.c1))) NOTNULL)  NULLS LAST, (((NOT (t0.c71)))AND(((t1.c2) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((- (t1.c0)) AS TEXT)) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY ((((t1.c1) NOT BETWEEN (rt0.c1) AND (t0.c1))) NOTNULL)  NULLS LAST, (((NOT (t0.c71)))AND(((t1.c2) NOTNULL))) ASC  NULLS LAST);
SELECT * FROM t0, t1, rt0 WHERE (CAST((- (t1.c0)) AS TEXT)) ORDER BY ((((t1.c1) NOT BETWEEN (rt0.c1) AND (t0.c1))) NOTNULL)  NULLS LAST, (((NOT (t0.c71)))AND(((t1.c2) NOTNULL))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST((- (t1.c0)) AS TEXT)) IS TRUE)  as count FROM t0, t1, rt0 ORDER BY ((((t1.c1) NOT BETWEEN (rt0.c1) AND (t0.c1))) NOTNULL)  NULLS LAST, (((NOT (t0.c71)))AND(((t1.c2) NOTNULL))) ASC  NULLS LAST);
SELECT * FROM t0, t1, rt0 WHERE (CAST((- (t1.c0)) AS TEXT)) ORDER BY ((((t1.c1) NOT BETWEEN (rt0.c1) AND (t0.c1))) NOTNULL)  NULLS LAST, (((NOT (t0.c71)))AND(((t1.c2) NOTNULL))) ASC  NULLS LAST;
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ()))*(((t1.c92) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))*(((t1.c92) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ()))*(((t1.c92) IS FALSE))));
SELECT SUM(count) FROM (SELECT (((((t1.c0 IN ()))*(((t1.c92) IS FALSE)))) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE ((((t1.c0 IN ()))*(((t1.c92) IS FALSE))));
SELECT ALL COUNT(*) FROM rt0, t0, vt0, t1 WHERE (((((((rt0.c5)AND(rt0.c5)))OR(rt0.c1))) BETWEEN (((vt0.c1)*(t1.c92))) AND (((t0.c2) BETWEEN (t1.c3) AND (t1.c3))))) ORDER BY (((t0.c1) NOT BETWEEN (rt0.c2) AND (t1.c3)) IN ((((vt0.c0, t0.c1, rt0.c5)) BETWEEN ((t0.c1, rt0.c3, t1.c92)) AND ((vt0.c0, t0.c71, vt0.c1))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c5)AND(rt0.c5)))OR(rt0.c1))) BETWEEN (((vt0.c1)*(t1.c92))) AND (((t0.c2) BETWEEN (t1.c3) AND (t1.c3))))) IS TRUE)  as count FROM rt0, t0, vt0, t1 ORDER BY (((t0.c1) NOT BETWEEN (rt0.c2) AND (t1.c3)) IN ((((vt0.c0, t0.c1, rt0.c5)) BETWEEN ((t0.c1, rt0.c3, t1.c92)) AND ((vt0.c0, t0.c71, vt0.c1))))) ASC);
SELECT ALL COUNT(*) FROM rt0, t0, vt0, t1 WHERE (((((((rt0.c5)AND(rt0.c5)))OR(rt0.c1))) BETWEEN (((vt0.c1)*(t1.c92))) AND (((t0.c2) BETWEEN (t1.c3) AND (t1.c3))))) ORDER BY (((t0.c1) NOT BETWEEN (rt0.c2) AND (t1.c3)) IN ((((vt0.c0, t0.c1, rt0.c5)) BETWEEN ((t0.c1, rt0.c3, t1.c92)) AND ((vt0.c0, t0.c71, vt0.c1))))) ASC;
SELECT SUM(count) FROM (SELECT ((((((((rt0.c5)AND(rt0.c5)))OR(rt0.c1))) BETWEEN (((vt0.c1)*(t1.c92))) AND (((t0.c2) BETWEEN (t1.c3) AND (t1.c3))))) IS TRUE)  as count FROM rt0, t0, vt0, t1 ORDER BY (((t0.c1) NOT BETWEEN (rt0.c2) AND (t1.c3)) IN ((((vt0.c0, t0.c1, rt0.c5)) BETWEEN ((t0.c1, rt0.c3, t1.c92)) AND ((vt0.c0, t0.c71, vt0.c1))))) ASC);
SELECT ALL COUNT(*) FROM rt0, t0, vt0, t1 WHERE (((((((rt0.c5)AND(rt0.c5)))OR(rt0.c1))) BETWEEN (((vt0.c1)*(t1.c92))) AND (((t0.c2) BETWEEN (t1.c3) AND (t1.c3))))) ORDER BY (((t0.c1) NOT BETWEEN (rt0.c2) AND (t1.c3)) IN ((((vt0.c0, t0.c1, rt0.c5)) BETWEEN ((t0.c1, rt0.c3, t1.c92)) AND ((vt0.c0, t0.c71, vt0.c1))))) ASC;
SELECT * FROM vt0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM vt0, rt0);
SELECT * FROM vt0, rt0 WHERE (NULL);
SELECT * FROM vt0, t1, t0 WHERE ((('eᬈn')==(t0.c71)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((('eᬈn')==(t0.c71)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1, t0);
SELECT * FROM vt0, t1, t0 WHERE ((('eᬈn')==(t0.c71)) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL (((('eᬈn')==(t0.c71)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t1, t0);
SELECT * FROM vt0, t1, t0 WHERE ((('eᬈn')==(t0.c71)) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((((rt0.c0 IN ())))<=((IFNULL(rt0.c4, t1.c0))))) ORDER BY ((((((t1.c92)OR(t1.c50)))AND(t1.c3)))||(NULL)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 IN ())))<=((IFNULL(rt0.c4, t1.c0))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((((((t1.c92)OR(t1.c50)))AND(t1.c3)))||(NULL)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((((rt0.c0 IN ())))<=((IFNULL(rt0.c4, t1.c0))))) ORDER BY ((((((t1.c92)OR(t1.c50)))AND(t1.c3)))||(NULL)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0 IN ())))<=((IFNULL(rt0.c4, t1.c0))))) IS TRUE)  as count FROM t0, rt0, t1 ORDER BY ((((((t1.c92)OR(t1.c50)))AND(t1.c3)))||(NULL)) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, rt0, t1 WHERE (((((rt0.c0 IN ())))<=((IFNULL(rt0.c4, t1.c0))))) ORDER BY ((((((t1.c92)OR(t1.c50)))AND(t1.c3)))||(NULL)) ASC  NULLS LAST;
SELECT * FROM t0, rt0, vt0 WHERE (((((vt0.c0) NOTNULL))>(t0.c2))) ORDER BY CASE WHEN (~ (rt0.c0)) THEN ((rt0.c4)*(rt0.c3)) END;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))>(t0.c2))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY CASE WHEN (~ (rt0.c0)) THEN ((rt0.c4)*(rt0.c3)) END);
SELECT * FROM t0, rt0, vt0 WHERE (((((vt0.c0) NOTNULL))>(t0.c2))) ORDER BY CASE WHEN (~ (rt0.c0)) THEN ((rt0.c4)*(rt0.c3)) END;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOTNULL))>(t0.c2))) IS TRUE)  as count FROM t0, rt0, vt0 ORDER BY CASE WHEN (~ (rt0.c0)) THEN ((rt0.c4)*(rt0.c3)) END);
SELECT * FROM t0, rt0, vt0 WHERE (((((vt0.c0) NOTNULL))>(t0.c2))) ORDER BY CASE WHEN (~ (rt0.c0)) THEN ((rt0.c4)*(rt0.c3)) END;
SELECT COUNT(*) FROM vt0 WHERE (' *㏞b');
SELECT SUM(count) FROM (SELECT ((' *㏞b') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (' *㏞b');
SELECT SUM(count) FROM (SELECT ((' *㏞b') IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (' *㏞b');
SELECT COUNT(*) FROM t0, t1 WHERE ((((((t1.c50, t1.c3, t0.c2)) NOT BETWEEN ((t1.c50, t1.c50, t0.c2)) AND ((t1.c50, t0.c1, -1.346270711E9))))GLOB(t0.c2 COLLATE RTRIM))) ORDER BY 0.6658733571619303 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c50, t1.c3, t0.c2)) NOT BETWEEN ((t1.c50, t1.c50, t0.c2)) AND ((t1.c50, t0.c1, -1.346270711E9))))GLOB(t0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t1 ORDER BY 0.6658733571619303 ASC);
SELECT COUNT(*) FROM t0, t1 WHERE ((((((t1.c50, t1.c3, t0.c2)) NOT BETWEEN ((t1.c50, t1.c50, t0.c2)) AND ((t1.c50, t0.c1, -1.346270711E9))))GLOB(t0.c2 COLLATE RTRIM))) ORDER BY 0.6658733571619303 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c50, t1.c3, t0.c2)) NOT BETWEEN ((t1.c50, t1.c50, t0.c2)) AND ((t1.c50, t0.c1, -1.346270711E9))))GLOB(t0.c2 COLLATE RTRIM))) IS TRUE)  as count FROM t0, t1 ORDER BY 0.6658733571619303 ASC);
SELECT COUNT(*) FROM t0, t1 WHERE ((((((t1.c50, t1.c3, t0.c2)) NOT BETWEEN ((t1.c50, t1.c50, t0.c2)) AND ((t1.c50, t0.c1, -1.346270711E9))))GLOB(t0.c2 COLLATE RTRIM))) ORDER BY 0.6658733571619303 ASC;
SELECT * FROM rt0, t0, vt0 WHERE (((((rt0.c0) IS FALSE))LIKE(((rt0.c3) BETWEEN (t0.c2) AND (t0.c71))))) ORDER BY ((CAST(vt0.c1 AS NUMERIC))|(t0.c71 COLLATE NOCASE))  NULLS LAST;
