-- Time: 2024/06/11 11:36:37
-- Database: database18
-- Database version: 3.40.0
-- seed value: 1072241418
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(CASE WHEN rt1.c1 THEN rt0.c5 WHEN 0.76136959912035 THEN rt0.c5 WHEN rt1.c0 THEN rt0.c2 ELSE rt0.c2 END)) IS TRUE)  as count FROM rt1, rt0, t1 RIGHT OUTER JOIN t0 ON t1.c0 ORDER BY ((LOWER(DISTINCT rt1.c4))<>(((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))  NULLS FIRST, rt0.c2  NULLS LAST, (CAST(rt1.c0 AS REAL) IN ((((rt0.c5)) NOT BETWEEN ((t0.c0)) AND ((rt1.c4))), ((t1.c0)AND(rt0.c5))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, t1 RIGHT OUTER JOIN t0 ON t1.c0 WHERE (RTRIM(CASE WHEN rt1.c1 THEN rt0.c5 WHEN 0.76136959912035 THEN rt0.c5 WHEN rt1.c0 THEN rt0.c2 ELSE rt0.c2 END)) ORDER BY ((LOWER(DISTINCT rt1.c4))!=(((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))  NULLS FIRST, rt0.c2  NULLS LAST, (CAST(rt1.c0 AS REAL) IN ((((rt0.c5)) NOT BETWEEN ((t0.c0)) AND ((rt1.c4))), ((t1.c0)AND(rt0.c5))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((RTRIM(CASE WHEN rt1.c1 THEN rt0.c5 WHEN 0.76136959912035 THEN rt0.c5 WHEN rt1.c0 THEN rt0.c2 ELSE rt0.c2 END)) IS TRUE)  as count FROM rt1, rt0, t1 RIGHT OUTER JOIN t0 ON t1.c0 ORDER BY ((LOWER(DISTINCT rt1.c4))<>(((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))  NULLS FIRST, rt0.c2  NULLS LAST, (CAST(rt1.c0 AS REAL) IN ((((rt0.c5)) NOT BETWEEN ((t0.c0)) AND ((rt1.c4))), ((t1.c0)AND(rt0.c5))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt1, rt0, t1 RIGHT OUTER JOIN t0 ON t1.c0 WHERE (RTRIM(CASE WHEN rt1.c1 THEN rt0.c5 WHEN 0.76136959912035 THEN rt0.c5 WHEN rt1.c0 THEN rt0.c2 ELSE rt0.c2 END)) ORDER BY ((LOWER(DISTINCT rt1.c4))!=(((rt1.c3) NOT BETWEEN (rt0.c3) AND (rt0.c4))))  NULLS FIRST, rt0.c2  NULLS LAST, (CAST(rt1.c0 AS REAL) IN ((((rt0.c5)) NOT BETWEEN ((t0.c0)) AND ((rt1.c4))), ((t1.c0)AND(rt0.c5))))  NULLS FIRST;
SELECT ALL * FROM rt1, rt0 WHERE (CAST(((((rt1.c3)OR(rt0.c1)))OR(rt0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c3)OR(rt0.c1)))OR(rt0.c0)) AS BLOB)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE (CAST(((((rt1.c3)OR(rt0.c1)))OR(rt0.c0)) AS BLOB));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c3)OR(rt0.c1)))OR(rt0.c0)) AS BLOB)) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE (CAST(((((rt1.c3)OR(rt0.c1)))OR(rt0.c0)) AS BLOB));
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)GLOB(t1.c0)))||((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE 0.23478235066807374 END))  NULLS LAST, CAST(0xffffffffbd5ec6b4 AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)GLOB(t1.c0)))||((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE 0.23478235066807374 END))  NULLS LAST, CAST(0Xffffffffbd5ec6b4 AS BLOB) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)GLOB(t1.c0)))||((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE 0.23478235066807374 END))  NULLS LAST, CAST(0xffffffffbd5ec6b4 AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0)GLOB(t1.c0)))||((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE 0.23478235066807374 END))  NULLS LAST, CAST(0Xffffffffbd5ec6b4 AS BLOB) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t1 WHERE (((((t1.c0)GLOB(t1.c0)))||((((t1.c0)) BETWEEN ((t1.c0)) AND ((t1.c0)))))) ORDER BY ((((t1.c0) BETWEEN (t1.c0) AND (t1.c0)))AND(CASE t1.c0  WHEN t1.c0 THEN t1.c0 ELSE 0.23478235066807374 END))  NULLS LAST, CAST(0xffffffffbd5ec6b4 AS BLOB) ASC  NULLS FIRST;
SELECT * FROM rt1, t0 WHERE ((((rt1.c4)) BETWEEN ((((t0.c0)+(rt1.c1)))) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4)) BETWEEN ((((t0.c0)+(rt1.c1)))) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (t0.c0)))))) IS TRUE)  as count FROM rt1, t0);
SELECT * FROM rt1, t0 WHERE ((((rt1.c4)) BETWEEN ((((t0.c0)+(rt1.c1)))) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (t0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((rt1.c4)) BETWEEN ((((t0.c0)+(rt1.c1)))) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (t0.c0)))))) IS TRUE)  as count FROM rt1, t0);
SELECT * FROM rt1, t0 WHERE ((((rt1.c4)) BETWEEN ((((t0.c0)+(rt1.c1)))) AND ((((rt1.c3) NOT BETWEEN (rt1.c0) AND (t0.c0))))));
SELECT * FROM rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (rt1.c0);
SELECT SUM(count) FROM (SELECT ALL ((rt1.c0) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (rt1.c0);
SELECT COUNT(*) FROM rt0 CROSS JOIN t1 ON (((((((rt0.c1)AND(rt1.c4)))AND(0X2e6feeb6))))<((INSTR('2HFIaA', rt0.c2)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)>=(rt1.c3))) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt1.c2 END) AND (((((t1.c0)AND(rt0.c0)))AND(rt1.c4)))) WHERE (((((rt0.c1)<(rt0.c0)))LIKE(((((rt1.c2)OR(rt1.c0)))OR(x''))))) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) NOT NULL)) AND (((rt0.c1) NOT NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)<(rt0.c0)))LIKE(((((rt1.c2)OR(rt1.c0)))OR(x''))))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON (((((((rt0.c1)AND(rt1.c4)))AND(0x2e6feeb6))))<((INSTR('2HFIaA', rt0.c2)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)>=(rt1.c3))) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt1.c2 END) AND (((((t1.c0)AND(rt0.c0)))AND(rt1.c4)))) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) NOT NULL)) AND (((rt0.c1) NOT NULL))) DESC);
SELECT COUNT(*) FROM rt0 CROSS JOIN t1 ON (((((((rt0.c1)AND(rt1.c4)))AND(0X2e6feeb6))))<((INSTR('2HFIaA', rt0.c2)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)>=(rt1.c3))) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt1.c2 END) AND (((((t1.c0)AND(rt0.c0)))AND(rt1.c4)))) WHERE (((((rt0.c1)<(rt0.c0)))LIKE(((((rt1.c2)OR(rt1.c0)))OR(x''))))) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) NOT NULL)) AND (((rt0.c1) NOT NULL))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1)<(rt0.c0)))LIKE(((((rt1.c2)OR(rt1.c0)))OR(x''))))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON (((((((rt0.c1)AND(rt1.c4)))AND(0x2e6feeb6))))<((INSTR('2HFIaA', rt0.c2)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)>=(rt1.c3))) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt1.c2 END) AND (((((t1.c0)AND(rt0.c0)))AND(rt1.c4)))) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) NOT NULL)) AND (((rt0.c1) NOT NULL))) DESC);
SELECT COUNT(*) FROM rt0 CROSS JOIN t1 ON (((((((rt0.c1)AND(rt1.c4)))AND(0X2e6feeb6))))<((INSTR('2HFIaA', rt0.c2)))) LEFT OUTER JOIN rt1 ON ((((rt0.c0)>=(rt1.c3))) BETWEEN (CASE rt0.c0  WHEN rt0.c2 THEN rt1.c2 END) AND (((((t1.c0)AND(rt0.c0)))AND(rt1.c4)))) WHERE (((((rt0.c1)<(rt0.c0)))LIKE(((((rt1.c2)OR(rt1.c0)))OR(x''))))) ORDER BY ((rt1.c1 COLLATE RTRIM) NOT BETWEEN (((rt1.c2) NOT NULL)) AND (((rt0.c1) NOT NULL))) DESC;
SELECT ALL COUNT(*) FROM t0, v0, rt1, t1, rt0 WHERE (v0.c0) ORDER BY (NOT (((rt1.c0)>>(rt0.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM t0, v0, rt1, t1, rt0 ORDER BY (NOT (((rt1.c0)>>(rt0.c3)))) DESC);
SELECT ALL COUNT(*) FROM t0, v0, rt1, t1, rt0 WHERE (v0.c0) ORDER BY (NOT (((rt1.c0)>>(rt0.c3)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((v0.c0) IS TRUE)  as count FROM t0, v0, rt1, t1, rt0 ORDER BY (NOT (((rt1.c0)>>(rt0.c3)))) DESC);
SELECT ALL COUNT(*) FROM t0, v0, rt1, t1, rt0 WHERE (v0.c0) ORDER BY (NOT (((rt1.c0)>>(rt0.c3)))) DESC;
SELECT COUNT(*) FROM rt1, t0 WHERE (json_extract(((('-193564099'))>((rt1.c0))), ((rt1.c2) NOTNULL), ((rt1.c4)<(rt1.c1)), CAST(rt1.c4 AS NUMERIC), 'Cf', ((rt1.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((json_extract(((('-193564099'))>((rt1.c0))), ((rt1.c2) NOTNULL), ((rt1.c4)<(rt1.c1)), CAST(rt1.c4 AS NUMERIC), 'Cf', ((rt1.c0) IS FALSE))) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM rt1, t0 WHERE (json_extract(((('-193564099'))>((rt1.c0))), ((rt1.c2) NOTNULL), ((rt1.c4)<(rt1.c1)), CAST(rt1.c4 AS NUMERIC), 'Cf', ((rt1.c0) IS FALSE)));
SELECT SUM(count) FROM (SELECT ((json_extract(((('-193564099'))>((rt1.c0))), ((rt1.c2) NOTNULL), ((rt1.c4)<(rt1.c1)), CAST(rt1.c4 AS NUMERIC), 'Cf', ((rt1.c0) IS FALSE))) IS TRUE)  as count FROM rt1, t0);
SELECT COUNT(*) FROM t1, rt1 WHERE (((((t1.c0) NOT BETWEEN (rt1.c3) AND (x'')))AND(((rt1.c0) NOT NULL)))) ORDER BY ((((((((CASE WHEN rt1.c4 THEN t1.c0 ELSE rt1.c3 END)OR((- (rt1.c1)))))AND(((rt1.c1)IS NOT(t1.c0)))))AND('65771496')))OR(NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (rt1.c3) AND (x'')))AND(((rt1.c0) NOT NULL)))) IS TRUE)  as count FROM t1, rt1 ORDER BY ((((((((CASE WHEN rt1.c4 THEN t1.c0 ELSE rt1.c3 END)OR((- (rt1.c1)))))AND(((rt1.c1)IS NOT(t1.c0)))))AND('65771496')))OR(NULL))  NULLS LAST);
SELECT COUNT(*) FROM t1, rt1 WHERE (((((t1.c0) NOT BETWEEN (rt1.c3) AND (x'')))AND(((rt1.c0) NOT NULL)))) ORDER BY ((((((((CASE WHEN rt1.c4 THEN t1.c0 ELSE rt1.c3 END)OR((- (rt1.c1)))))AND(((rt1.c1)IS NOT(t1.c0)))))AND('65771496')))OR(NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((t1.c0) NOT BETWEEN (rt1.c3) AND (x'')))AND(((rt1.c0) NOT NULL)))) IS TRUE)  as count FROM t1, rt1 ORDER BY ((((((((CASE WHEN rt1.c4 THEN t1.c0 ELSE rt1.c3 END)OR((- (rt1.c1)))))AND(((rt1.c1)IS NOT(t1.c0)))))AND('65771496')))OR(NULL))  NULLS LAST);
SELECT COUNT(*) FROM t1, rt1 WHERE (((((t1.c0) NOT BETWEEN (rt1.c3) AND (x'')))AND(((rt1.c0) NOT NULL)))) ORDER BY ((((((((CASE WHEN rt1.c4 THEN t1.c0 ELSE rt1.c3 END)OR((- (rt1.c1)))))AND(((rt1.c1)IS NOT(t1.c0)))))AND('65771496')))OR(NULL))  NULLS LAST;
SELECT COUNT(*) FROM v0, t0, rt1, t1, rt0 WHERE (((((((rt1.c3) BETWEEN (rt0.c2) AND (rt0.c0)))AND(CASE WHEN rt0.c5 THEN rt1.c1 ELSE rt0.c5 END)))AND(((0.9424082567013754) BETWEEN (rt1.c4) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c3) BETWEEN (rt0.c2) AND (rt0.c0)))AND(CASE WHEN rt0.c5 THEN rt1.c1 ELSE rt0.c5 END)))AND(((0.9424082567013754) BETWEEN (rt1.c4) AND (t1.c0))))) IS TRUE)  as count FROM v0, t0, rt1, t1, rt0);
SELECT COUNT(*) FROM v0, t0, rt1, t1, rt0 WHERE (((((((rt1.c3) BETWEEN (rt0.c2) AND (rt0.c0)))AND(CASE WHEN rt0.c5 THEN rt1.c1 ELSE rt0.c5 END)))AND(((0.9424082567013754) BETWEEN (rt1.c4) AND (t1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c3) BETWEEN (rt0.c2) AND (rt0.c0)))AND(CASE WHEN rt0.c5 THEN rt1.c1 ELSE rt0.c5 END)))AND(((0.9424082567013754) BETWEEN (rt1.c4) AND (t1.c0))))) IS TRUE)  as count FROM v0, t0, rt1, t1, rt0);
SELECT COUNT(*) FROM v0, t0, rt1, t1, rt0 WHERE (((((((rt1.c3) BETWEEN (rt0.c2) AND (rt0.c0)))AND(CASE WHEN rt0.c5 THEN rt1.c1 ELSE rt0.c5 END)))AND(((0.9424082567013754) BETWEEN (rt1.c4) AND (t1.c0)))));
SELECT ALL COUNT(*) FROM rt0, v0, t0 WHERE ((((rt0.c1) BETWEEN (t0.c0) AND (t0.c0)) IN ())) ORDER BY ((rt0.c3)||(x'ea77')) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1) BETWEEN (t0.c0) AND (t0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0, t0 ORDER BY ((rt0.c3)||(x'ea77')) DESC);
SELECT ALL COUNT(*) FROM rt0, v0, t0 WHERE ((((rt0.c1) BETWEEN (t0.c0) AND (t0.c0)) IN ())) ORDER BY ((rt0.c3)||(x'ea77')) DESC;
SELECT SUM(count) FROM (SELECT (((((rt0.c1) BETWEEN (t0.c0) AND (t0.c0)) IN ())) IS TRUE)  as count FROM rt0, v0, t0 ORDER BY ((rt0.c3)||(x'ea77')) DESC);
SELECT ALL COUNT(*) FROM rt0, v0, t0 WHERE ((((rt0.c1) BETWEEN (t0.c0) AND (t0.c0)) IN ())) ORDER BY ((rt0.c3)||(x'ea77')) DESC;
SELECT COUNT(*) FROM rt0 CROSS JOIN t1 ON (~ (CAST(rt0.c3 AS BLOB))) LEFT OUTER JOIN v0 ON UNICODE(((rt1.c4)>>(rt0.c1))) CROSS JOIN rt1 ON ((((rt0.c0)AND(rt1.c3)))OR(rt0.c1)) COLLATE RTRIM WHERE ((((rt0.c1 COLLATE RTRIM))<>((CAST(x'' AS NUMERIC))))) ORDER BY (((~ (rt1.c4))) NOT NULL), rt1.c1, CAST(((rt1.c0)/('444326086')) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 COLLATE RTRIM))<>((CAST(x'' AS NUMERIC))))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON (~ (CAST(rt0.c3 AS BLOB))) LEFT OUTER JOIN v0 ON UNICODE(((rt1.c4)>>(rt0.c1))) CROSS JOIN rt1 ON ((((rt0.c0)AND(rt1.c3)))OR(rt0.c1)) COLLATE RTRIM ORDER BY (((~ (rt1.c4))) NOT NULL), rt1.c1, CAST(((rt1.c0)/('444326086')) AS INTEGER) ASC);
SELECT COUNT(*) FROM rt0 CROSS JOIN t1 ON (~ (CAST(rt0.c3 AS BLOB))) LEFT OUTER JOIN v0 ON UNICODE(((rt1.c4)>>(rt0.c1))) CROSS JOIN rt1 ON ((((rt0.c0)AND(rt1.c3)))OR(rt0.c1)) COLLATE RTRIM WHERE ((((rt0.c1 COLLATE RTRIM))<>((CAST(x'' AS NUMERIC))))) ORDER BY (((~ (rt1.c4))) NOT NULL), rt1.c1, CAST(((rt1.c0)/('444326086')) AS INTEGER) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 COLLATE RTRIM))<>((CAST(x'' AS NUMERIC))))) IS TRUE)  as count FROM rt0 CROSS JOIN t1 ON (~ (CAST(rt0.c3 AS BLOB))) LEFT OUTER JOIN v0 ON UNICODE(((rt1.c4)>>(rt0.c1))) CROSS JOIN rt1 ON ((((rt0.c0)AND(rt1.c3)))OR(rt0.c1)) COLLATE RTRIM ORDER BY (((~ (rt1.c4))) NOT NULL), rt1.c1, CAST(((rt1.c0)/('444326086')) AS INTEGER) ASC);
SELECT ALL COUNT(*) FROM v0, rt0, t1 FULL OUTER JOIN t0 ON ((((rt1.c1 IN ())))!=((CAST(rt0.c5 AS BLOB)))) CROSS JOIN rt1 ON ((((rt0.c4) BETWEEN (x'a262') AND (rt0.c1)))>=(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) WHERE (CAST((- ('-1864559794')) AS TEXT)) ORDER BY CAST(((rt1.c2)%(rt0.c5)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CAST((- ('-1864559794')) AS TEXT)) IS TRUE)  as count FROM v0, rt0, t1 FULL OUTER JOIN t0 ON ((((rt1.c1 IN ())))<>((CAST(rt0.c5 AS BLOB)))) CROSS JOIN rt1 ON ((((rt0.c4) BETWEEN (x'a262') AND (rt0.c1)))>=(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) ORDER BY CAST(((rt1.c2)%(rt0.c5)) AS NUMERIC));
SELECT ALL COUNT(*) FROM v0, rt0, t1 FULL OUTER JOIN t0 ON ((((rt1.c1 IN ())))!=((CAST(rt0.c5 AS BLOB)))) CROSS JOIN rt1 ON ((((rt0.c4) BETWEEN (x'a262') AND (rt0.c1)))>=(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) WHERE (CAST((- ('-1864559794')) AS TEXT)) ORDER BY CAST(((rt1.c2)%(rt0.c5)) AS NUMERIC);
SELECT SUM(count) FROM (SELECT ((CAST((- ('-1864559794')) AS TEXT)) IS TRUE)  as count FROM v0, rt0, t1 FULL OUTER JOIN t0 ON ((((rt1.c1 IN ())))<>((CAST(rt0.c5 AS BLOB)))) CROSS JOIN rt1 ON ((((rt0.c4) BETWEEN (x'a262') AND (rt0.c1)))>=(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) ORDER BY CAST(((rt1.c2)%(rt0.c5)) AS NUMERIC));
SELECT ALL COUNT(*) FROM v0, rt0, t1 FULL OUTER JOIN t0 ON ((((rt1.c1 IN ())))!=((CAST(rt0.c5 AS BLOB)))) CROSS JOIN rt1 ON ((((rt0.c4) BETWEEN (x'a262') AND (rt0.c1)))>=(((rt0.c0) BETWEEN (rt0.c2) AND (rt0.c0)))) WHERE (CAST((- ('-1864559794')) AS TEXT)) ORDER BY CAST(((rt1.c2)%(rt0.c5)) AS NUMERIC);
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c0 AS NUMERIC)  WHEN ((t0.c0)<=(t0.c0)) THEN CAST(t0.c0 AS TEXT) ELSE (NOT (t0.c0)) END) ORDER BY CASE WHEN ((t0.c0)>>(t0.c0)) THEN ((t0.c0)=(t0.c0)) ELSE LIKE('', t0.c0) END;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c0 AS NUMERIC)  WHEN ((t0.c0)<=(t0.c0)) THEN CAST(t0.c0 AS TEXT) ELSE (NOT (t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0)>>(t0.c0)) THEN ((t0.c0)==(t0.c0)) ELSE LIKE('', t0.c0) END);
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c0 AS NUMERIC)  WHEN ((t0.c0)<=(t0.c0)) THEN CAST(t0.c0 AS TEXT) ELSE (NOT (t0.c0)) END) ORDER BY CASE WHEN ((t0.c0)>>(t0.c0)) THEN ((t0.c0)=(t0.c0)) ELSE LIKE('', t0.c0) END;
SELECT SUM(count) FROM (SELECT ((CASE CAST(t0.c0 AS NUMERIC)  WHEN ((t0.c0)<=(t0.c0)) THEN CAST(t0.c0 AS TEXT) ELSE (NOT (t0.c0)) END) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0)>>(t0.c0)) THEN ((t0.c0)==(t0.c0)) ELSE LIKE('', t0.c0) END);
SELECT COUNT(*) FROM t0 WHERE (CASE CAST(t0.c0 AS NUMERIC)  WHEN ((t0.c0)<=(t0.c0)) THEN CAST(t0.c0 AS TEXT) ELSE (NOT (t0.c0)) END) ORDER BY CASE WHEN ((t0.c0)>>(t0.c0)) THEN ((t0.c0)=(t0.c0)) ELSE LIKE('', t0.c0) END;
SELECT * FROM rt0, v0, t0, t1, rt1 WHERE ((~ ((rt0.c1 IN ())))) ORDER BY ((NULL) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, v0, t0, t1, rt1 ORDER BY ((NULL) NOT NULL)  NULLS LAST);
SELECT * FROM rt0, v0, t0, t1, rt1 WHERE ((~ ((rt0.c1 IN ())))) ORDER BY ((NULL) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((~ ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt0, v0, t0, t1, rt1 ORDER BY ((NULL) NOT NULL)  NULLS LAST);
SELECT * FROM rt0, v0, t0, t1, rt1 WHERE ((~ ((rt0.c1 IN ())))) ORDER BY ((NULL) NOT NULL)  NULLS LAST;
SELECT COUNT(*) FROM v0, rt0 NATURAL JOIN rt1 WHERE ((- (((rt0.c1)=(rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c1)==(rt1.c2))))) IS TRUE)  as count FROM v0, rt0 NOT INDEXED NATURAL JOIN rt1);
SELECT COUNT(*) FROM v0, rt0 NATURAL JOIN rt1 WHERE ((- (((rt0.c1)=(rt1.c2)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c1)==(rt1.c2))))) IS TRUE)  as count FROM v0, rt0 NOT INDEXED NATURAL JOIN rt1);
SELECT COUNT(*) FROM v0, rt0 NATURAL JOIN rt1 WHERE ((- (((rt0.c1)=(rt1.c2)))));
SELECT ALL COUNT(*) FROM rt0, t1, v0, t0 WHERE (((rt0.c2) NOT BETWEEN (((rt0.c3)<(rt0.c3))) AND (CASE WHEN t1.c0 THEN t0.c0 WHEN x'' THEN rt0.c0 WHEN t0.c0 THEN rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) NOT BETWEEN (((rt0.c3)<(rt0.c3))) AND (CASE WHEN t1.c0 THEN t0.c0 WHEN x'' THEN rt0.c0 WHEN t0.c0 THEN rt0.c3 END))) IS TRUE)  as count FROM rt0, t1, v0, t0);
SELECT ALL COUNT(*) FROM rt0, t1, v0, t0 WHERE (((rt0.c2) NOT BETWEEN (((rt0.c3)<(rt0.c3))) AND (CASE WHEN t1.c0 THEN t0.c0 WHEN x'' THEN rt0.c0 WHEN t0.c0 THEN rt0.c3 END)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2) NOT BETWEEN (((rt0.c3)<(rt0.c3))) AND (CASE WHEN t1.c0 THEN t0.c0 WHEN x'' THEN rt0.c0 WHEN t0.c0 THEN rt0.c3 END))) IS TRUE)  as count FROM rt0, t1, v0, t0);
SELECT ALL COUNT(*) FROM rt0, t1, v0, t0 WHERE (((rt0.c2) NOT BETWEEN (((rt0.c3)<(rt0.c3))) AND (CASE WHEN t1.c0 THEN t0.c0 WHEN x'' THEN rt0.c0 WHEN t0.c0 THEN rt0.c3 END)));
SELECT ALL COUNT(*) FROM rt0, rt1, v0, t1 WHERE (((- (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (v0.c0)) IN ())) IS TRUE)  as count FROM rt0, rt1, v0, t1);
SELECT ALL COUNT(*) FROM rt0, rt1, v0, t1 WHERE (((- (v0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ((((- (v0.c0)) IN ())) IS TRUE)  as count FROM rt0, rt1, v0, t1);
SELECT ALL COUNT(*) FROM rt0, rt1, v0, t1 WHERE (((- (v0.c0)) IN ()));
SELECT ALL * FROM v0 WHERE (((((v0.c0) IS FALSE))IS('16597137'))) ORDER BY ((v0.c0)=((((('')AND(v0.c0)))AND(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) IS FALSE))IS('16597137'))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0)=((((('')AND(v0.c0)))AND(v0.c0)))) DESC);
SELECT ALL * FROM v0 WHERE (((((v0.c0) IS FALSE))IS('16597137'))) ORDER BY ((v0.c0)=((((('')AND(v0.c0)))AND(v0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) IS FALSE))IS('16597137'))) IS TRUE)  as count FROM v0 ORDER BY ((v0.c0)=((((('')AND(v0.c0)))AND(v0.c0)))) DESC);
SELECT ALL * FROM v0 WHERE (((((v0.c0) IS FALSE))IS('16597137'))) ORDER BY ((v0.c0)=((((('')AND(v0.c0)))AND(v0.c0)))) DESC;
