-- Time: 2024/06/09 21:40:31
-- Database: database26
-- Database version: 3.40.0
-- seed value: 2286977426
PRAGMA encoding = 'UTF-16be'; -- 2ms;
SELECT COUNT(*) FROM rt1 NOT INDEXED WHERE (CAST(((rt1.c2) BETWEEN (0.005449095126735859) AND (rt1.c1)) AS TEXT)) ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)) AS REAL);
SELECT SUM(count) FROM (SELECT ((CAST(((rt1.c2) BETWEEN (0.005449095126735859) AND (rt1.c1)) AS TEXT)) IS TRUE)  as count FROM rt1 ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)) AS REAL));
SELECT COUNT(*) FROM rt1 NOT INDEXED WHERE (CAST(((rt1.c2) BETWEEN (0.005449095126735859) AND (rt1.c1)) AS TEXT)) ORDER BY CAST(((rt1.c1) NOT BETWEEN (rt1.c0) AND (rt1.c1)) AS REAL);
SELECT * FROM rt1 INNER JOIN vt0 ON ((ABS(DISTINCT rt1.c1))>(((rt1.c2) IS TRUE))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON ((ABS(DISTINCT rt1.c1))>(((rt1.c2) IS TRUE))));
SELECT * FROM rt1 INNER JOIN vt0 ON ((ABS(DISTINCT rt1.c1))>(((rt1.c2) IS TRUE))) WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM rt1 INNER JOIN vt0 ON ((ABS(DISTINCT rt1.c1))>(((rt1.c2) IS TRUE))));
SELECT * FROM rt1 INNER JOIN vt0 ON ((ABS(DISTINCT rt1.c1))>(((rt1.c2) IS TRUE))) WHERE (x'');
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(NULL AS TEXT)) ORDER BY ((- (rt1.c2)) IN ());
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS TEXT)) IS TRUE)  as count FROM rt1 ORDER BY ((- (rt1.c2)) IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(NULL AS TEXT)) ORDER BY ((- (rt1.c2)) IN ());
SELECT SUM(count) FROM (SELECT ((CAST(NULL AS TEXT)) IS TRUE)  as count FROM rt1 ORDER BY ((- (rt1.c2)) IN ()));
SELECT ALL COUNT(*) FROM rt1 WHERE (CAST(NULL AS TEXT)) ORDER BY ((- (rt1.c2)) IN ());
SELECT * FROM rt1 WHERE ((((rt1.c2, CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END, UPPER(DISTINCT rt1.c1)))<>((CAST(rt1.c0 AS BLOB), rt1.c1, (NOT (rt1.c0)))))) ORDER BY (((- (rt1.c1))) IS FALSE) DESC, CAST(((rt1.c2) ISNULL) AS REAL);
SELECT SUM(count) FROM (SELECT (((((rt1.c2, CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END, UPPER(DISTINCT rt1.c1)))<>((CAST(rt1.c0 AS BLOB), rt1.c1, (NOT (rt1.c0)))))) IS TRUE)  as count FROM rt1 ORDER BY (((- (rt1.c1))) IS FALSE) DESC, CAST(((rt1.c2) ISNULL) AS REAL));
SELECT * FROM rt1 WHERE ((((rt1.c2, CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END, UPPER(DISTINCT rt1.c1)))<>((CAST(rt1.c0 AS BLOB), rt1.c1, (NOT (rt1.c0)))))) ORDER BY (((- (rt1.c1))) IS FALSE) DESC, CAST(((rt1.c2) ISNULL) AS REAL);
SELECT SUM(count) FROM (SELECT (((((rt1.c2, CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END, UPPER(DISTINCT rt1.c1)))<>((CAST(rt1.c0 AS BLOB), rt1.c1, (NOT (rt1.c0)))))) IS TRUE)  as count FROM rt1 ORDER BY (((- (rt1.c1))) IS FALSE) DESC, CAST(((rt1.c2) ISNULL) AS REAL));
SELECT * FROM rt1 WHERE ((((rt1.c2, CASE rt1.c2  WHEN rt1.c2 THEN rt1.c0 WHEN rt1.c0 THEN rt1.c2 WHEN rt1.c0 THEN rt1.c0 ELSE rt1.c2 END, UPPER(DISTINCT rt1.c1)))<>((CAST(rt1.c0 AS BLOB), rt1.c1, (NOT (rt1.c0)))))) ORDER BY (((- (rt1.c1))) IS FALSE) DESC, CAST(((rt1.c2) ISNULL) AS REAL);
SELECT ALL * FROM rt1, vt0 WHERE ((((((-1937125415, rt1.c0, '^%N栘Udd	㤯'))<((-1622607455, rt1.c1, rt1.c1)))) NOTNULL)) ORDER BY (((rt1.c2 IN (rt1.c2)))%(CASE WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((-1937125415, rt1.c0, '^%N栘Udd	㤯'))<((-1622607455, rt1.c1, rt1.c1)))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c2 IN (rt1.c2)))%(CASE WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c0 END)) ASC  NULLS FIRST);
SELECT ALL * FROM rt1, vt0 WHERE ((((((-1937125415, rt1.c0, '^%N栘Udd	㤯'))<((-1622607455, rt1.c1, rt1.c1)))) NOTNULL)) ORDER BY (((rt1.c2 IN (rt1.c2)))%(CASE WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c0 END)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((-1937125415, rt1.c0, '^%N栘Udd	㤯'))<((-1622607455, rt1.c1, rt1.c1)))) NOTNULL)) IS TRUE)  as count FROM rt1, vt0 ORDER BY (((rt1.c2 IN (rt1.c2)))%(CASE WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c0 END)) ASC  NULLS FIRST);
SELECT ALL * FROM rt1, vt0 WHERE ((((((-1937125415, rt1.c0, '^%N栘Udd	㤯'))<((-1622607455, rt1.c1, rt1.c1)))) NOTNULL)) ORDER BY (((rt1.c2 IN (rt1.c2)))%(CASE WHEN vt0.c0 THEN rt1.c1 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c0 END)) ASC  NULLS FIRST;
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c2) ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((rt1.c1)GLOB(NULL))) AND (((rt1.c2) NOTNULL))), rt1.c1 COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((rt1.c1)GLOB(NULL))) AND (((rt1.c2) NOTNULL))), rt1.c1 COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c2) ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((rt1.c1)GLOB(NULL))) AND (((rt1.c2) NOTNULL))), rt1.c1 COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((rt1.c2) IS TRUE)  as count FROM vt0, rt1 ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((rt1.c1)GLOB(NULL))) AND (((rt1.c2) NOTNULL))), rt1.c1 COLLATE BINARY  NULLS LAST);
SELECT ALL * FROM vt0, rt1 WHERE (rt1.c2) ORDER BY ((CAST(vt0.c0 AS REAL)) BETWEEN (((rt1.c1)GLOB(NULL))) AND (((rt1.c2) NOTNULL))), rt1.c1 COLLATE BINARY  NULLS LAST;
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c0)))>((((vt0.c0, rt1.c0, vt0.c0))!=((rt1.c0, rt1.c0, vt0.c0))))) WHERE (((((vt0.c0)IS NOT(0.851260570462223))) NOTNULL)) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS NOT(0.851260570462223))) NOTNULL)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c0)))>((((vt0.c0, rt1.c0, vt0.c0))<>((rt1.c0, rt1.c0, vt0.c0))))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) COLLATE NOCASE DESC);
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c0)))>((((vt0.c0, rt1.c0, vt0.c0))!=((rt1.c0, rt1.c0, vt0.c0))))) WHERE (((((vt0.c0)IS NOT(0.851260570462223))) NOTNULL)) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0)IS NOT(0.851260570462223))) NOTNULL)) IS TRUE)  as count FROM rt1 FULL OUTER JOIN vt0 ON ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c0)))>((((vt0.c0, rt1.c0, vt0.c0))<>((rt1.c0, rt1.c0, vt0.c0))))) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) COLLATE NOCASE DESC);
SELECT ALL * FROM rt1 FULL OUTER JOIN vt0 ON ((((((rt1.c0)OR(vt0.c0)))OR(rt1.c0)))>((((vt0.c0, rt1.c0, vt0.c0))!=((rt1.c0, rt1.c0, vt0.c0))))) WHERE (((((vt0.c0)IS NOT(0.851260570462223))) NOTNULL)) ORDER BY ((vt0.c0) BETWEEN (vt0.c0) AND (NULL)) COLLATE NOCASE DESC;
SELECT * FROM vt0 WHERE (UPPER(((vt0.c0)IS(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER(((vt0.c0)IS(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (UPPER(((vt0.c0)IS(vt0.c0))));
SELECT SUM(count) FROM (SELECT ((UPPER(((vt0.c0)IS(vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (UPPER(((vt0.c0)IS(vt0.c0))));
SELECT * FROM rt1, vt0 WHERE (CAST(rt1.c1 AS REAL) COLLATE BINARY) ORDER BY ((((vt0.c0) IS TRUE))>>(((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c1 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((vt0.c0) IS TRUE))>>(((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c1))))  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (CAST(rt1.c1 AS REAL) COLLATE BINARY) ORDER BY ((((vt0.c0) IS TRUE))>>(((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c1))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt1.c1 AS REAL) COLLATE BINARY) IS TRUE)  as count FROM rt1, vt0 ORDER BY ((((vt0.c0) IS TRUE))>>(((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c1))))  NULLS LAST);
SELECT * FROM rt1, vt0 WHERE (CAST(rt1.c1 AS REAL) COLLATE BINARY) ORDER BY ((((vt0.c0) IS TRUE))>>(((rt1.c1) BETWEEN (vt0.c0) AND (rt1.c1))))  NULLS LAST;
SELECT ALL * FROM rt1, vt0 WHERE (CASE CAST(rt1.c0 AS TEXT)  WHEN ((rt1.c0)<('350750882')) THEN (('[')IS(rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt1.c0 AS TEXT)  WHEN ((rt1.c0)<('350750882')) THEN (('[')IS(rt1.c0)) END) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (CASE CAST(rt1.c0 AS TEXT)  WHEN ((rt1.c0)<('350750882')) THEN (('[')IS(rt1.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE CAST(rt1.c0 AS TEXT)  WHEN ((rt1.c0)<('350750882')) THEN (('[')IS(rt1.c0)) END) IS TRUE)  as count FROM rt1, vt0);
SELECT ALL * FROM rt1, vt0 WHERE (CASE CAST(rt1.c0 AS TEXT)  WHEN ((rt1.c0)<('350750882')) THEN (('[')IS(rt1.c0)) END);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('1697189587'))) THEN (vt0.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)==(vt0.c0)) ELSE ((((vt0.c0)OR('-1242340727')))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('1697189587'))) THEN (vt0.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)==(vt0.c0)) ELSE ((((vt0.c0)OR('-1242340727')))OR(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('1697189587'))) THEN (vt0.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)==(vt0.c0)) ELSE ((((vt0.c0)OR('-1242340727')))OR(vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('1697189587'))) THEN (vt0.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)==(vt0.c0)) ELSE ((((vt0.c0)OR('-1242340727')))OR(vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (CASE WHEN ((vt0.c0)GLOB(vt0.c0)) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND (('1697189587'))) THEN (vt0.c0 IN ()) WHEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((vt0.c0)==(vt0.c0)) ELSE ((((vt0.c0)OR('-1242340727')))OR(vt0.c0)) END);
SELECT ALL * FROM rt1 WHERE (((((0.7554109303235782)OR(((rt1.c1)IS NOT(0.8695356986174331)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) ORDER BY (+ (rt1.c2 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.7554109303235782)OR(((rt1.c1)IS NOT(0.8695356986174331)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt1 ORDER BY (+ (rt1.c2 COLLATE RTRIM))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((((0.7554109303235782)OR(((rt1.c1)IS NOT(0.8695356986174331)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) ORDER BY (+ (rt1.c2 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((0.7554109303235782)OR(((rt1.c1)IS NOT(0.8695356986174331)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) IS TRUE)  as count FROM rt1 ORDER BY (+ (rt1.c2 COLLATE RTRIM))  NULLS LAST);
SELECT ALL * FROM rt1 WHERE (((((0.7554109303235782)OR(((rt1.c1)IS NOT(0.8695356986174331)))))OR((((rt1.c0)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) ORDER BY (+ (rt1.c2 COLLATE RTRIM))  NULLS LAST;
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) NOTNULL))) AND ((((vt0.c0)/(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((((vt0.c0) NOTNULL))) AND ((((vt0.c0)/(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) NOTNULL))) AND ((((vt0.c0)/(vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0)) BETWEEN ((((vt0.c0) NOTNULL))) AND ((((vt0.c0)/(vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c0)) BETWEEN ((((vt0.c0) NOTNULL))) AND ((((vt0.c0)/(vt0.c0))))));
SELECT COUNT(*) FROM vt0 WHERE (((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)|(vt0.c0))) AND ((~ (0X20559d7d))))) ORDER BY ((CAST(vt0.c0 AS NUMERIC))IS(vt0.c0 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)|(vt0.c0))) AND ((~ (0x20559d7d))))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS NUMERIC))IS(vt0.c0 COLLATE NOCASE))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)|(vt0.c0))) AND ((~ (0X20559d7d))))) ORDER BY ((CAST(vt0.c0 AS NUMERIC))IS(vt0.c0 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)|(vt0.c0))) AND ((~ (0x20559d7d))))) IS TRUE)  as count FROM vt0 ORDER BY ((CAST(vt0.c0 AS NUMERIC))IS(vt0.c0 COLLATE NOCASE))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((STRFTIME(vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN (((vt0.c0)|(vt0.c0))) AND ((~ (0X20559d7d))))) ORDER BY ((CAST(vt0.c0 AS NUMERIC))IS(vt0.c0 COLLATE NOCASE))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt0 ON ((CASE WHEN rt1.c1 THEN NULL WHEN rt1.c1 THEN '' WHEN rt1.c0 THEN rt1.c0 END)<=((((rt1.c0))<((rt1.c1))))) WHERE (CAST((NOT (rt1.c1)) AS BLOB)) ORDER BY (vt0.c0 COLLATE NOCASE IN ())  NULLS LAST, ((rt1.c1 COLLATE NOCASE) NOT BETWEEN ((+ (rt1.c2))) AND ((3.54504338E8 IN (rt1.c1)))) ASC  NULLS LAST, (((((rt1.c1)OR(rt1.c1)))AND(rt1.c2)) IN (CAST(rt1.c0 AS NUMERIC)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (rt1.c1)) AS BLOB)) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON ((CASE WHEN rt1.c1 THEN NULL WHEN rt1.c1 THEN '' WHEN rt1.c0 THEN rt1.c0 END)<=((((rt1.c0))<((rt1.c1))))) ORDER BY (vt0.c0 COLLATE NOCASE IN ())  NULLS LAST, ((rt1.c1 COLLATE NOCASE) NOT BETWEEN ((+ (rt1.c2))) AND ((3.54504338E8 IN (rt1.c1)))) ASC  NULLS LAST, (((((rt1.c1)OR(rt1.c1)))AND(rt1.c2)) IN (CAST(rt1.c0 AS NUMERIC)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt0 ON ((CASE WHEN rt1.c1 THEN NULL WHEN rt1.c1 THEN '' WHEN rt1.c0 THEN rt1.c0 END)<=((((rt1.c0))<((rt1.c1))))) WHERE (CAST((NOT (rt1.c1)) AS BLOB)) ORDER BY (vt0.c0 COLLATE NOCASE IN ())  NULLS LAST, ((rt1.c1 COLLATE NOCASE) NOT BETWEEN ((+ (rt1.c2))) AND ((3.54504338E8 IN (rt1.c1)))) ASC  NULLS LAST, (((((rt1.c1)OR(rt1.c1)))AND(rt1.c2)) IN (CAST(rt1.c0 AS NUMERIC)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((NOT (rt1.c1)) AS BLOB)) IS TRUE)  as count FROM rt1 CROSS JOIN vt0 ON ((CASE WHEN rt1.c1 THEN NULL WHEN rt1.c1 THEN '' WHEN rt1.c0 THEN rt1.c0 END)<=((((rt1.c0))<((rt1.c1))))) ORDER BY (vt0.c0 COLLATE NOCASE IN ())  NULLS LAST, ((rt1.c1 COLLATE NOCASE) NOT BETWEEN ((+ (rt1.c2))) AND ((3.54504338E8 IN (rt1.c1)))) ASC  NULLS LAST, (((((rt1.c1)OR(rt1.c1)))AND(rt1.c2)) IN (CAST(rt1.c0 AS NUMERIC)))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 CROSS JOIN vt0 ON ((CASE WHEN rt1.c1 THEN NULL WHEN rt1.c1 THEN '' WHEN rt1.c0 THEN rt1.c0 END)<=((((rt1.c0))<((rt1.c1))))) WHERE (CAST((NOT (rt1.c1)) AS BLOB)) ORDER BY (vt0.c0 COLLATE NOCASE IN ())  NULLS LAST, ((rt1.c1 COLLATE NOCASE) NOT BETWEEN ((+ (rt1.c2))) AND ((3.54504338E8 IN (rt1.c1)))) ASC  NULLS LAST, (((((rt1.c1)OR(rt1.c1)))AND(rt1.c2)) IN (CAST(rt1.c0 AS NUMERIC)))  NULLS LAST;
SELECT * FROM rt1 WHERE (((((rt1.c2)IS NOT(0Xffffffffc3a7a94f))) NOTNULL)) ORDER BY ((((rt1.c1)OR(LOWER(DISTINCT rt1.c0))))OR((rt1.c1 IN (rt1.c1))))  NULLS FIRST, (CAST(rt1.c2 AS INTEGER) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)IS NOT(0xffffffffc3a7a94f))) NOTNULL)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1)OR(LOWER(DISTINCT rt1.c0))))OR((rt1.c1 IN (rt1.c1))))  NULLS FIRST, (CAST(rt1.c2 AS INTEGER) IN ()) DESC);
SELECT * FROM rt1 WHERE (((((rt1.c2)IS NOT(0Xffffffffc3a7a94f))) NOTNULL)) ORDER BY ((((rt1.c1)OR(LOWER(DISTINCT rt1.c0))))OR((rt1.c1 IN (rt1.c1))))  NULLS FIRST, (CAST(rt1.c2 AS INTEGER) IN ()) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt1.c2)IS NOT(0xffffffffc3a7a94f))) NOTNULL)) IS TRUE)  as count FROM rt1 ORDER BY ((((rt1.c1)OR(LOWER(DISTINCT rt1.c0))))OR((rt1.c1 IN (rt1.c1))))  NULLS FIRST, (CAST(rt1.c2 AS INTEGER) IN ()) DESC);
SELECT * FROM rt1 WHERE (((((rt1.c2)IS NOT(0Xffffffffc3a7a94f))) NOTNULL)) ORDER BY ((((rt1.c1)OR(LOWER(DISTINCT rt1.c0))))OR((rt1.c1 IN (rt1.c1))))  NULLS FIRST, (CAST(rt1.c2 AS INTEGER) IN ()) DESC;
SELECT ALL * FROM rt1 WHERE ((0.6639476768754816 IN ()) COLLATE NOCASE) ORDER BY NULLIF(DISTINCT 1.87816899E9 COLLATE RTRIM, ((rt1.c2)IS NOT(rt1.c0)));
SELECT SUM(count) FROM (SELECT (((0.6639476768754816 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY NULLIF(DISTINCT 1.87816899E9 COLLATE RTRIM, ((rt1.c2)IS NOT(rt1.c0))));
SELECT ALL * FROM rt1 WHERE ((0.6639476768754816 IN ()) COLLATE NOCASE) ORDER BY NULLIF(DISTINCT 1.87816899E9 COLLATE RTRIM, ((rt1.c2)IS NOT(rt1.c0)));
SELECT SUM(count) FROM (SELECT (((0.6639476768754816 IN ()) COLLATE NOCASE) IS TRUE)  as count FROM rt1 ORDER BY NULLIF(DISTINCT 1.87816899E9 COLLATE RTRIM, ((rt1.c2)IS NOT(rt1.c0))));
SELECT ALL * FROM rt1 WHERE ((0.6639476768754816 IN ()) COLLATE NOCASE) ORDER BY NULLIF(DISTINCT 1.87816899E9 COLLATE RTRIM, ((rt1.c2)IS NOT(rt1.c0)));
SELECT ALL * FROM rt1 WHERE ((+ (((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2))))) ORDER BY CASE WHEN TRIM(DISTINCT rt1.c1, rt1.c2) THEN LOWER(DISTINCT rt1.c2) WHEN (((rt1.c2, '2063998350', rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, rt1.c2)) AND ((rt1.c2, x'', x''))) THEN CASE WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END WHEN rt1.c1 THEN x'' WHEN ((((((((rt1.c2)OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c2)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2)|(rt1.c2)) THEN '-1926985971' ELSE rt1.c1 END ASC  NULLS LAST, rt1.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c2))))) IS TRUE)  as count FROM rt1 ORDER BY CASE WHEN TRIM(DISTINCT rt1.c1, rt1.c2) THEN LOWER(DISTINCT rt1.c2) WHEN (((rt1.c2, '2063998350', rt1.c0)) BETWEEN ((rt1.c0, rt1.c1, rt1.c2)) AND ((rt1.c2, x'', x''))) THEN CASE WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c2 END WHEN rt1.c1 THEN x'' WHEN ((((((((rt1.c2)OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c0)))AND(rt1.c2)) THEN (rt1.c1 IN ()) WHEN ((rt1.c2)|(rt1.c2)) THEN '-1926985971' ELSE rt1.c1 END ASC  NULLS LAST, rt1.c0 ASC  NULLS LAST);
