-- Time: 2024/06/09 10:20:46
-- Database: database10
-- Database version: 3.40.0
-- seed value: 3494751710
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT (((((t0.c9 COLLATE RTRIM))<(((((t0.c9, NULL, t0.c9)) BETWEEN ((t0.c9, t0.c0, NULL)) AND ((t0.c0, t0.c9, 'LX2P'))))))) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9 COLLATE RTRIM))<(((((t0.c9, NULL, t0.c9)) BETWEEN ((t0.c9, t0.c0, NULL)) AND ((t0.c0, t0.c9, 'LX2P'))))))) ORDER BY t0.c0 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((t0.c9 COLLATE RTRIM))<(((((t0.c9, NULL, t0.c9)) BETWEEN ((t0.c9, t0.c0, NULL)) AND ((t0.c0, t0.c9, 'LX2P'))))))) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c9 COLLATE RTRIM))<(((((t0.c9, NULL, t0.c9)) BETWEEN ((t0.c9, t0.c0, NULL)) AND ((t0.c0, t0.c9, 'LX2P'))))))) ORDER BY t0.c0 ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE (CASE CAST(t0.c9 AS BLOB)  WHEN ((t0.c0)+(t0.c9)) THEN (((t0.c0))>=((t0.c0))) ELSE CASE WHEN t0.c9 THEN t0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c9 AS BLOB)  WHEN ((t0.c0)+(t0.c9)) THEN (((t0.c0))>=((t0.c0))) ELSE CASE WHEN t0.c9 THEN t0.c0 END END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE CAST(t0.c9 AS BLOB)  WHEN ((t0.c0)+(t0.c9)) THEN (((t0.c0))>=((t0.c0))) ELSE CASE WHEN t0.c9 THEN t0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE CAST(t0.c9 AS BLOB)  WHEN ((t0.c0)+(t0.c9)) THEN (((t0.c0))>=((t0.c0))) ELSE CASE WHEN t0.c9 THEN t0.c0 END END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE CAST(t0.c9 AS BLOB)  WHEN ((t0.c0)+(t0.c9)) THEN (((t0.c0))>=((t0.c0))) ELSE CASE WHEN t0.c9 THEN t0.c0 END END);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOTNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0) NOTNULL) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (((t0.c0) NOTNULL) COLLATE RTRIM);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c9 AS BLOB) THEN (~ (t0.c0)) WHEN (~ (t0.c9)) THEN ((t0.c0)LIKE(0.22940500409621034)) WHEN (~ (t0.c9)) THEN '{}' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c9 AS BLOB) THEN (~ (t0.c0)) WHEN (~ (t0.c9)) THEN ((t0.c0)LIKE(0.22940500409621034)) WHEN (~ (t0.c9)) THEN '{}' END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c9 AS BLOB) THEN (~ (t0.c0)) WHEN (~ (t0.c9)) THEN ((t0.c0)LIKE(0.22940500409621034)) WHEN (~ (t0.c9)) THEN '{}' END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN CAST(t0.c9 AS BLOB) THEN (~ (t0.c0)) WHEN (~ (t0.c9)) THEN ((t0.c0)LIKE(0.22940500409621034)) WHEN (~ (t0.c9)) THEN '{}' END) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE WHEN CAST(t0.c9 AS BLOB) THEN (~ (t0.c0)) WHEN (~ (t0.c9)) THEN ((t0.c0)LIKE(0.22940500409621034)) WHEN (~ (t0.c9)) THEN '{}' END);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS BLOB)) ORDER BY (((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))&((((t0.c0, t0.c0, t0.c9))!=((t0.c0, t0.c9, t0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOTNULL) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))&((((t0.c0, t0.c0, t0.c9))!=((t0.c0, t0.c9, t0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS BLOB)) ORDER BY (((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))&((((t0.c0, t0.c0, t0.c9))!=((t0.c0, t0.c9, t0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) NOTNULL) AS BLOB)) IS TRUE)  as count FROM t0 ORDER BY (((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))&((((t0.c0, t0.c0, t0.c9))!=((t0.c0, t0.c9, t0.c0))))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(((t0.c0) NOTNULL) AS BLOB)) ORDER BY (((((t0.c9)) BETWEEN ((t0.c9)) AND ((t0.c0))))&((((t0.c0, t0.c0, t0.c9))!=((t0.c0, t0.c9, t0.c0))))) DESC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((CASE t0.c0  WHEN t0.c0 THEN t0.c9 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE t0.c0  WHEN t0.c0 THEN t0.c9 END IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((CASE t0.c0  WHEN t0.c0 THEN t0.c9 END IN ()));
SELECT SUM(count) FROM (SELECT ALL (((CASE t0.c0  WHEN t0.c0 THEN t0.c9 END IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((CASE t0.c0  WHEN t0.c0 THEN t0.c9 END IN ()));
SELECT * FROM t0 WHERE (((t0.c0)LIKE(t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)LIKE(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0)LIKE(t0.c0)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c0)LIKE(t0.c0)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((t0.c0)LIKE(t0.c0)) COLLATE NOCASE);
SELECT * FROM t0 WHERE ((NOT (((t0.c0)IS NOT(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c0)IS NOT(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (((t0.c0)IS NOT(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((t0.c0)IS NOT(t0.c0))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((NOT (((t0.c0)IS NOT(t0.c0)))));
SELECT * FROM t0 INDEXED BY i50 WHERE (('-1859736304' IN ())) ORDER BY (((CASE WHEN NULL THEN t0.c9 ELSE t0.c0 END))>=((((t0.c9) BETWEEN (t0.c9) AND (t0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('-1859736304' IN ())) IS TRUE)  as count FROM t0 INDEXED BY i50 ORDER BY (((CASE WHEN NULL THEN t0.c9 ELSE t0.c0 END))>=((((t0.c9) BETWEEN (t0.c9) AND (t0.c0))))) DESC  NULLS LAST);
SELECT * FROM t0 INDEXED BY i50 WHERE (('-1859736304' IN ())) ORDER BY (((CASE WHEN NULL THEN t0.c9 ELSE t0.c0 END))>=((((t0.c9) BETWEEN (t0.c9) AND (t0.c0))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((('-1859736304' IN ())) IS TRUE)  as count FROM t0 INDEXED BY i50 ORDER BY (((CASE WHEN NULL THEN t0.c9 ELSE t0.c0 END))>=((((t0.c9) BETWEEN (t0.c9) AND (t0.c0))))) DESC  NULLS LAST);
SELECT * FROM t0 WHERE (0.24788352362500454);
SELECT SUM(count) FROM (SELECT ((0.24788352362500454) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (0.24788352362500454);
SELECT SUM(count) FROM (SELECT ((0.24788352362500454) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (0.24788352362500454);
SELECT COUNT(*) FROM t0 INDEXED BY i50 WHERE (((((((t0.c9) BETWEEN (t0.c0) AND (t0.c0)))OR(((t0.c9)>=(t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (x''))))) ORDER BY (((t0.c9) NOT NULL) IN ((((t0.c0)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))))) DESC  NULLS LAST, INSTR(CASE WHEN t0.c9 THEN t0.c0 END, LIKELIHOOD(t0.c0, 0.8766977558947332)) ASC  NULLS LAST, (((((((((t0.c0)AND(t0.c9)))OR(t0.c9)))AND(t0.c0)))AND(t0.c9)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((t0.c9) BETWEEN (t0.c0) AND (t0.c0)))OR(((t0.c9)>=(t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (x''))))) IS TRUE)  as count FROM t0 INDEXED BY i50 ORDER BY (((t0.c9) NOT NULL) IN ((((t0.c0)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))))) DESC  NULLS LAST, INSTR(CASE WHEN t0.c9 THEN t0.c0 END, LIKELIHOOD(t0.c0, 0.8766977558947332)) ASC  NULLS LAST, (((((((((t0.c0)AND(t0.c9)))OR(t0.c9)))AND(t0.c0)))AND(t0.c9)) IN ()));
SELECT COUNT(*) FROM t0 INDEXED BY i50 WHERE (((((((t0.c9) BETWEEN (t0.c0) AND (t0.c0)))OR(((t0.c9)>=(t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (x''))))) ORDER BY (((t0.c9) NOT NULL) IN ((((t0.c0)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))))) DESC  NULLS LAST, INSTR(CASE WHEN t0.c9 THEN t0.c0 END, LIKELIHOOD(t0.c0, 0.8766977558947332)) ASC  NULLS LAST, (((((((((t0.c0)AND(t0.c9)))OR(t0.c9)))AND(t0.c0)))AND(t0.c9)) IN ());
SELECT SUM(count) FROM (SELECT ((((((((t0.c9) BETWEEN (t0.c0) AND (t0.c0)))OR(((t0.c9)>=(t0.c0)))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (x''))))) IS TRUE)  as count FROM t0 INDEXED BY i50 ORDER BY (((t0.c9) NOT NULL) IN ((((t0.c0)) NOT BETWEEN ((t0.c9)) AND ((t0.c9))))) DESC  NULLS LAST, INSTR(CASE WHEN t0.c9 THEN t0.c0 END, LIKELIHOOD(t0.c0, 0.8766977558947332)) ASC  NULLS LAST, (((((((((t0.c0)AND(t0.c9)))OR(t0.c9)))AND(t0.c0)))AND(t0.c9)) IN ()));
SELECT * FROM t0 WHERE (((CASE WHEN t0.c9 THEN t0.c9 WHEN '-1091121187' THEN t0.c0 WHEN t0.c9 THEN 0xffffffff82387271 ELSE t0.c0 END) ISNULL)) ORDER BY (((NOT (t0.c0))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c9 THEN t0.c9 WHEN '-1091121187' THEN t0.c0 WHEN t0.c9 THEN 0xffffffff82387271 ELSE t0.c0 END) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (((NOT (t0.c0))) IS TRUE)  NULLS LAST);
SELECT * FROM t0 WHERE (((CASE WHEN t0.c9 THEN t0.c9 WHEN '-1091121187' THEN t0.c0 WHEN t0.c9 THEN 0xffffffff82387271 ELSE t0.c0 END) ISNULL)) ORDER BY (((NOT (t0.c0))) IS TRUE)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN t0.c9 THEN t0.c9 WHEN '-1091121187' THEN t0.c0 WHEN t0.c9 THEN 0xffffffff82387271 ELSE t0.c0 END) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (((NOT (t0.c0))) IS TRUE)  NULLS LAST);
SELECT * FROM t0 WHERE (((CASE WHEN t0.c9 THEN t0.c9 WHEN '-1091121187' THEN t0.c0 WHEN t0.c9 THEN 0xffffffff82387271 ELSE t0.c0 END) ISNULL)) ORDER BY (((NOT (t0.c0))) IS TRUE)  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) IS FALSE)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((t0.c0)))) IS FALSE));
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY 0Xffffffff8851b32e COLLATE NOCASE DESC  NULLS LAST, (((((~ (t0.c9)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9)LIKE(t0.c9)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY 0Xffffffff8851b32e COLLATE NOCASE DESC  NULLS LAST, (((((~ (t0.c9)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9)LIKE(t0.c9)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY 0Xffffffff8851b32e COLLATE NOCASE DESC  NULLS LAST, (((((~ (t0.c9)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9)LIKE(t0.c9)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY 0Xffffffff8851b32e COLLATE NOCASE DESC  NULLS LAST, (((((~ (t0.c9)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9)LIKE(t0.c9)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY 0Xffffffff8851b32e COLLATE NOCASE DESC  NULLS LAST, (((((~ (t0.c9)))OR(t0.c9 COLLATE NOCASE)))AND(((t0.c9)LIKE(t0.c9)))) ASC  NULLS LAST;
SELECT * FROM t0 WHERE (((('JfT'))>=((((NULL)IS NOT(t0.c0))))));
SELECT SUM(count) FROM (SELECT ((((('JfT'))>=((((NULL)IS NOT(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((('JfT'))>=((((NULL)IS NOT(t0.c0))))));
SELECT SUM(count) FROM (SELECT ((((('JfT'))>=((((NULL)IS NOT(t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((('JfT'))>=((((NULL)IS NOT(t0.c0))))));
SELECT ALL * FROM t0 WHERE ((((x'2f7d')) NOT BETWEEN (((((x''))==((t0.c0))))) AND ((CASE WHEN '-839863476' THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN x'f8bd' THEN t0.c9 END)))) ORDER BY ((((('-1831682131', t0.c9, t0.c9))<((t0.c9, t0.c9, t0.c9))))AND(((((t0.c9)OR(t0.c9)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((x'2f7d')) NOT BETWEEN (((((x''))=((t0.c0))))) AND ((CASE WHEN '-839863476' THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN x'f8bd' THEN t0.c9 END)))) IS TRUE)  as count FROM t0 ORDER BY ((((('-1831682131', t0.c9, t0.c9))<((t0.c9, t0.c9, t0.c9))))AND(((((t0.c9)OR(t0.c9)))OR(t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE ((((x'2f7d')) NOT BETWEEN (((((x''))==((t0.c0))))) AND ((CASE WHEN '-839863476' THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN x'f8bd' THEN t0.c9 END)))) ORDER BY ((((('-1831682131', t0.c9, t0.c9))<((t0.c9, t0.c9, t0.c9))))AND(((((t0.c9)OR(t0.c9)))OR(t0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((((x'2f7d')) NOT BETWEEN (((((x''))=((t0.c0))))) AND ((CASE WHEN '-839863476' THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN x'f8bd' THEN t0.c9 END)))) IS TRUE)  as count FROM t0 ORDER BY ((((('-1831682131', t0.c9, t0.c9))<((t0.c9, t0.c9, t0.c9))))AND(((((t0.c9)OR(t0.c9)))OR(t0.c0)))) DESC);
SELECT ALL * FROM t0 WHERE ((((x'2f7d')) NOT BETWEEN (((((x''))==((t0.c0))))) AND ((CASE WHEN '-839863476' THEN t0.c9 WHEN t0.c0 THEN t0.c0 WHEN x'f8bd' THEN t0.c9 END)))) ORDER BY ((((('-1831682131', t0.c9, t0.c9))<((t0.c9, t0.c9, t0.c9))))AND(((((t0.c9)OR(t0.c9)))OR(t0.c0)))) DESC;
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c9) ISNULL)) BETWEEN (((((((((t0.c9)OR(t0.c9)))AND(t0.c9)))OR(0.7247804882898163)))OR(t0.c0))) AND (((t0.c9)<(t0.c9))))) ORDER BY (CASE WHEN t0.c9 THEN t0.c0 WHEN 0.8776322833839536 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9) ISNULL)) BETWEEN (((((((((t0.c9)OR(t0.c9)))AND(t0.c9)))OR(0.7247804882898163)))OR(t0.c0))) AND (((t0.c9)<(t0.c9))))) IS TRUE)  as count FROM t0 ORDER BY (CASE WHEN t0.c9 THEN t0.c0 WHEN 0.8776322833839536 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c9) ISNULL)) BETWEEN (((((((((t0.c9)OR(t0.c9)))AND(t0.c9)))OR(0.7247804882898163)))OR(t0.c0))) AND (((t0.c9)<(t0.c9))))) ORDER BY (CASE WHEN t0.c9 THEN t0.c0 WHEN 0.8776322833839536 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c9) ISNULL)) BETWEEN (((((((((t0.c9)OR(t0.c9)))AND(t0.c9)))OR(0.7247804882898163)))OR(t0.c0))) AND (((t0.c9)<(t0.c9))))) IS TRUE)  as count FROM t0 ORDER BY (CASE WHEN t0.c9 THEN t0.c0 WHEN 0.8776322833839536 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c9) ISNULL)) BETWEEN (((((((((t0.c9)OR(t0.c9)))AND(t0.c9)))OR(0.7247804882898163)))OR(t0.c0))) AND (((t0.c9)<(t0.c9))))) ORDER BY (CASE WHEN t0.c9 THEN t0.c0 WHEN 0.8776322833839536 THEN t0.c0 WHEN t0.c0 THEN t0.c0 END IN ());
SELECT ALL * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c9)IS(t0.c9)))) AND (((t0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((((t0.c9)IS(t0.c9)))) AND (((t0.c0 IN ()))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c9)IS(t0.c9)))) AND (((t0.c0 IN ())))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c0)) NOT BETWEEN ((((t0.c9)IS(t0.c9)))) AND (((t0.c0 IN ()))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((t0.c0)) NOT BETWEEN ((((t0.c9)IS(t0.c9)))) AND (((t0.c0 IN ())))));
SELECT ALL * FROM t0 WHERE ('-1507773938');
SELECT SUM(count) FROM (SELECT ALL (('-1507773938') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ('-1507773938');
SELECT SUM(count) FROM (SELECT ALL (('-1507773938') IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ('-1507773938');
SELECT * FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c9);
SELECT SUM(count) FROM (SELECT ((t0.c9) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c9);
SELECT ALL * FROM t0 WHERE (((((t0.c0) ISNULL))GLOB(x''))) ORDER BY (NOT (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))), ((NULLIF(t0.c9, t0.c9))OR(((t0.c0)%(t0.c9))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) ISNULL))GLOB(x''))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))), ((NULLIF(t0.c9, t0.c9))OR(((t0.c0)%(t0.c9)))));
SELECT ALL * FROM t0 WHERE (((((t0.c0) ISNULL))GLOB(x''))) ORDER BY (NOT (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))), ((NULLIF(t0.c9, t0.c9))OR(((t0.c0)%(t0.c9))));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) ISNULL))GLOB(x''))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))), ((NULLIF(t0.c9, t0.c9))OR(((t0.c0)%(t0.c9)))));
SELECT ALL * FROM t0 WHERE (((((t0.c0) ISNULL))GLOB(x''))) ORDER BY (NOT (((t0.c0) BETWEEN (t0.c0) AND (t0.c0)))), ((NULLIF(t0.c9, t0.c9))OR(((t0.c0)%(t0.c9))));
SELECT * FROM t0 WHERE (MAX(UNLIKELY(t0.c0), ((t0.c0)OR(t0.c9)))) ORDER BY ((t0.c0)>>(t0.c9)), (((((((t0.c9)OR(-2.74739558E8)))AND(t0.c0))))!=((((t0.c0)=(t0.c9))))) ASC, ((((t0.c0 COLLATE NOCASE)OR((t0.c9 IN ()))))OR(((((((((NULL)OR(t0.c9)))AND(t0.c0)))OR(t0.c9)))OR(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((MAX(UNLIKELY(t0.c0), ((t0.c0)OR(t0.c9)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)>>(t0.c9)), (((((((t0.c9)OR(-2.74739558E8)))AND(t0.c0))))<>((((t0.c0)=(t0.c9))))) ASC, ((((t0.c0 COLLATE NOCASE)OR((t0.c9 IN ()))))OR(((((((((NULL)OR(t0.c9)))AND(t0.c0)))OR(t0.c9)))OR(t0.c0)))));
SELECT * FROM t0 WHERE (MAX(UNLIKELY(t0.c0), ((t0.c0)OR(t0.c9)))) ORDER BY ((t0.c0)>>(t0.c9)), (((((((t0.c9)OR(-2.74739558E8)))AND(t0.c0))))!=((((t0.c0)=(t0.c9))))) ASC, ((((t0.c0 COLLATE NOCASE)OR((t0.c9 IN ()))))OR(((((((((NULL)OR(t0.c9)))AND(t0.c0)))OR(t0.c9)))OR(t0.c0))));
SELECT SUM(count) FROM (SELECT ALL ((MAX(UNLIKELY(t0.c0), ((t0.c0)OR(t0.c9)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)>>(t0.c9)), (((((((t0.c9)OR(-2.74739558E8)))AND(t0.c0))))<>((((t0.c0)=(t0.c9))))) ASC, ((((t0.c0 COLLATE NOCASE)OR((t0.c9 IN ()))))OR(((((((((NULL)OR(t0.c9)))AND(t0.c0)))OR(t0.c9)))OR(t0.c0)))));
SELECT * FROM t0 WHERE (MAX(UNLIKELY(t0.c0), ((t0.c0)OR(t0.c9)))) ORDER BY ((t0.c0)>>(t0.c9)), (((((((t0.c9)OR(-2.74739558E8)))AND(t0.c0))))!=((((t0.c0)=(t0.c9))))) ASC, ((((t0.c0 COLLATE NOCASE)OR((t0.c9 IN ()))))OR(((((((((NULL)OR(t0.c9)))AND(t0.c0)))OR(t0.c9)))OR(t0.c0))));
SELECT ALL * FROM t0 WHERE (CAST(t0.c0 AS TEXT)) ORDER BY ((((((((((((t0.c0)OR(t0.c9)))OR(-105339642)))OR(t0.c9)))AND(t0.c0)))AND((((t0.c0))==(('TU'))))))OR(CAST(t0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((t0.c0)OR(t0.c9)))OR(-105339642)))OR(t0.c9)))AND(t0.c0)))AND((((t0.c0))==(('TU'))))))OR(CAST(t0.c0 AS REAL))));
SELECT ALL * FROM t0 WHERE (CAST(t0.c0 AS TEXT)) ORDER BY ((((((((((((t0.c0)OR(t0.c9)))OR(-105339642)))OR(t0.c9)))AND(t0.c0)))AND((((t0.c0))==(('TU'))))))OR(CAST(t0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ALL ((CAST(t0.c0 AS TEXT)) IS TRUE)  as count FROM t0 ORDER BY ((((((((((((t0.c0)OR(t0.c9)))OR(-105339642)))OR(t0.c9)))AND(t0.c0)))AND((((t0.c0))==(('TU'))))))OR(CAST(t0.c0 AS REAL))));
SELECT ALL * FROM t0 WHERE (CAST(t0.c0 AS TEXT)) ORDER BY ((((((((((((t0.c0)OR(t0.c9)))OR(-105339642)))OR(t0.c9)))AND(t0.c0)))AND((((t0.c0))==(('TU'))))))OR(CAST(t0.c0 AS REAL)));
SELECT COUNT(*) FROM t0 WHERE ((NOT ((((t0.c9, t0.c0, t0.c0))>=((t0.c9, t0.c9, t0.c0))))));
SELECT SUM(count) FROM (SELECT (((NOT ((((t0.c9, t0.c0, t0.c0))>=((t0.c9, t0.c9, t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NOT ((((t0.c9, t0.c0, t0.c0))>=((t0.c9, t0.c9, t0.c0))))));
SELECT SUM(count) FROM (SELECT (((NOT ((((t0.c9, t0.c0, t0.c0))>=((t0.c9, t0.c9, t0.c0)))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((NOT ((((t0.c9, t0.c0, t0.c0))>=((t0.c9, t0.c9, t0.c0))))));
SELECT ALL * FROM t0 WHERE ((((((((t0.c0, t0.c9, t0.c0))>((t0.c9, t0.c0, t0.c9))))AND((+ (t0.c0)))))AND(HEX(t0.c0)))) ORDER BY (((t0.c0)) BETWEEN ((((((((((0.5047163198521282)OR(t0.c0)))AND(t0.c0)))OR(t0.c9)))AND(t0.c9)))) AND ((((t0.c9)=(t0.c9)))));
