-- Time: 2024/06/11 06:40:02
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2035132488
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM t2 WHERE (((CAST(t2.c0 AS BLOB))-(t2.c0 COLLATE BINARY))) ORDER BY (((t2.c0 IN ()))>=((t2.c0 IN ())))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CAST(t2.c0 AS BLOB))-(t2.c0 COLLATE BINARY))) IS TRUE)  as count FROM t2 ORDER BY (((t2.c0 IN ()))>=((t2.c0 IN ())))  NULLS LAST);
SELECT ALL COUNT(*) FROM t2 WHERE (((CAST(t2.c0 AS BLOB))-(t2.c0 COLLATE BINARY))) ORDER BY (((t2.c0 IN ()))>=((t2.c0 IN ())))  NULLS LAST;
SELECT COUNT(*) FROM vt0, t2 RIGHT OUTER JOIN t0 ON ((('1649688319'))==((((vt0.c0) BETWEEN (t0.c0) AND (t2.c0))))) WHERE (TRIM(DISTINCT t0.c0, t0.c0) COLLATE RTRIM) ORDER BY ((0.9366180134370082 COLLATE BINARY)*(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 WHEN t2.c0 THEN vt0.c0 WHEN t0.c0 THEN t2.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT t0.c0, t0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t2 RIGHT OUTER JOIN t0 ON ((('1649688319'))=((((vt0.c0) BETWEEN (t0.c0) AND (t2.c0))))) ORDER BY ((0.9366180134370082 COLLATE BINARY)*(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 WHEN t2.c0 THEN vt0.c0 WHEN t0.c0 THEN t2.c0 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t2 RIGHT OUTER JOIN t0 ON ((('1649688319'))==((((vt0.c0) BETWEEN (t0.c0) AND (t2.c0))))) WHERE (TRIM(DISTINCT t0.c0, t0.c0) COLLATE RTRIM) ORDER BY ((0.9366180134370082 COLLATE BINARY)*(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 WHEN t2.c0 THEN vt0.c0 WHEN t0.c0 THEN t2.c0 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((TRIM(DISTINCT t0.c0, t0.c0) COLLATE RTRIM) IS TRUE)  as count FROM vt0, t2 RIGHT OUTER JOIN t0 ON ((('1649688319'))=((((vt0.c0) BETWEEN (t0.c0) AND (t2.c0))))) ORDER BY ((0.9366180134370082 COLLATE BINARY)*(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 WHEN t2.c0 THEN vt0.c0 WHEN t0.c0 THEN t2.c0 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t2 RIGHT OUTER JOIN t0 ON ((('1649688319'))==((((vt0.c0) BETWEEN (t0.c0) AND (t2.c0))))) WHERE (TRIM(DISTINCT t0.c0, t0.c0) COLLATE RTRIM) ORDER BY ((0.9366180134370082 COLLATE BINARY)*(CASE vt0.c0  WHEN t0.c0 THEN t2.c0 WHEN t2.c0 THEN vt0.c0 WHEN t0.c0 THEN t2.c0 END)) ASC  NULLS LAST;
SELECT COUNT(*) FROM t2 INNER JOIN t0 ON (- (t0.c0)) COLLATE RTRIM WHERE (CASE WHEN 4.21912791E8 THEN ((((t2.c0)OR(t2.c0)))OR('8')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 4.21912791E8 THEN ((((t2.c0)OR(t2.c0)))OR('8')) END) IS TRUE)  as count FROM t2 INNER JOIN t0 ON (- (t0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM t2 INNER JOIN t0 ON (- (t0.c0)) COLLATE RTRIM WHERE (CASE WHEN 4.21912791E8 THEN ((((t2.c0)OR(t2.c0)))OR('8')) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 4.21912791E8 THEN ((((t2.c0)OR(t2.c0)))OR('8')) END) IS TRUE)  as count FROM t2 INNER JOIN t0 ON (- (t0.c0)) COLLATE RTRIM);
SELECT COUNT(*) FROM t2 INNER JOIN t0 ON (- (t0.c0)) COLLATE RTRIM WHERE (CASE WHEN 4.21912791E8 THEN ((((t2.c0)OR(t2.c0)))OR('8')) END);
SELECT COUNT(*) FROM vt0, t2, t0 WHERE ((- (((vt0.c0) BETWEEN (t2.c0) AND (t2.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((vt0.c0) BETWEEN (t2.c0) AND (t2.c0))))) IS TRUE)  as count FROM vt0, t2, t0);
SELECT COUNT(*) FROM vt0, t2, t0 WHERE ((- (((vt0.c0) BETWEEN (t2.c0) AND (t2.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((vt0.c0) BETWEEN (t2.c0) AND (t2.c0))))) IS TRUE)  as count FROM vt0, t2, t0);
SELECT COUNT(*) FROM vt0, t2, t0 WHERE ((- (((vt0.c0) BETWEEN (t2.c0) AND (t2.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0);
SELECT * FROM t0 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TOTAL_CHANGES());
SELECT SUM(count) FROM (SELECT ((TOTAL_CHANGES()) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (TOTAL_CHANGES());
SELECT * FROM t2, t0, vt0 WHERE (t2.c0) ORDER BY CAST((vt0.c0 IN ()) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY CAST((vt0.c0 IN ()) AS TEXT) DESC);
SELECT * FROM t2, t0, vt0 WHERE (t2.c0) ORDER BY CAST((vt0.c0 IN ()) AS TEXT) DESC;
SELECT SUM(count) FROM (SELECT ALL ((t2.c0) IS TRUE)  as count FROM t2, t0, vt0 ORDER BY CAST((vt0.c0 IN ()) AS TEXT) DESC);
SELECT * FROM t2, t0, vt0 WHERE (t2.c0) ORDER BY CAST((vt0.c0 IN ()) AS TEXT) DESC;
SELECT * FROM t0 WHERE (((x'')+(0.33405932669670835)));
SELECT SUM(count) FROM (SELECT ALL ((((x'')+(0.33405932669670835))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((x'')+(0.33405932669670835)));
SELECT SUM(count) FROM (SELECT ALL ((((x'')+(0.33405932669670835))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((x'')+(0.33405932669670835)));
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (load_extension(vt0.c0, vt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((load_extension(vt0.c0, vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE (load_extension(vt0.c0, vt0.c0) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ((load_extension(vt0.c0, vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0, t2 NATURAL JOIN vt0 WHERE (t2.c0) ORDER BY t0.c0  NULLS LAST, CAST(JULIANDAY(t2.c0, t2.c0, t2.c0, t2.c0, t0.c0) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t0, t2 NATURAL JOIN vt0 ORDER BY t0.c0  NULLS LAST, CAST(JULIANDAY(t2.c0, t2.c0, t2.c0, t2.c0, t0.c0) AS BLOB) ASC);
SELECT ALL COUNT(*) FROM t0, t2 NATURAL JOIN vt0 WHERE (t2.c0) ORDER BY t0.c0  NULLS LAST, CAST(JULIANDAY(t2.c0, t2.c0, t2.c0, t2.c0, t0.c0) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM t0, t2 NATURAL JOIN vt0 ORDER BY t0.c0  NULLS LAST, CAST(JULIANDAY(t2.c0, t2.c0, t2.c0, t2.c0, t0.c0) AS BLOB) ASC);
SELECT ALL COUNT(*) FROM t0, t2 NATURAL JOIN vt0 WHERE (t2.c0) ORDER BY t0.c0  NULLS LAST, CAST(JULIANDAY(t2.c0, t2.c0, t2.c0, t2.c0, t0.c0) AS BLOB) ASC;
SELECT COUNT(*) FROM t2, vt0 WHERE ((((((vt0.c0)+(vt0.c0))))!=(((('1149454789')OR(t2.c0)))))) ORDER BY ((((((vt0.c0)AND(t2.c0)))OR(vt0.c0))) NOT BETWEEN (STRFTIME(t2.c0, t2.c0, vt0.c0)) AND (((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)+(vt0.c0))))<>(((('1149454789')OR(t2.c0)))))) IS TRUE)  as count FROM t2, vt0 ORDER BY ((((((vt0.c0)AND(t2.c0)))OR(vt0.c0))) NOT BETWEEN (STRFTIME(t2.c0, t2.c0, vt0.c0)) AND (((vt0.c0) NOTNULL))));
SELECT COUNT(*) FROM t2, vt0 WHERE ((((((vt0.c0)+(vt0.c0))))!=(((('1149454789')OR(t2.c0)))))) ORDER BY ((((((vt0.c0)AND(t2.c0)))OR(vt0.c0))) NOT BETWEEN (STRFTIME(t2.c0, t2.c0, vt0.c0)) AND (((vt0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)+(vt0.c0))))<>(((('1149454789')OR(t2.c0)))))) IS TRUE)  as count FROM t2, vt0 ORDER BY ((((((vt0.c0)AND(t2.c0)))OR(vt0.c0))) NOT BETWEEN (STRFTIME(t2.c0, t2.c0, vt0.c0)) AND (((vt0.c0) NOTNULL))));
SELECT COUNT(*) FROM t2, vt0 WHERE ((((((vt0.c0)+(vt0.c0))))!=(((('1149454789')OR(t2.c0)))))) ORDER BY ((((((vt0.c0)AND(t2.c0)))OR(vt0.c0))) NOT BETWEEN (STRFTIME(t2.c0, t2.c0, vt0.c0)) AND (((vt0.c0) NOTNULL)));
SELECT * FROM vt0 LEFT OUTER JOIN t2 ON (((vt0.c0 COLLATE NOCASE, vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'avDc~n<' END))==((((((x'406c')AND(0.20756507553017323)))AND(t2.c0)), ((t2.c0)<<(t2.c0)), ((((((((((((t2.c0)OR(vt0.c0)))OR(t2.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) WHERE ((NOT ((((t2.c0))<((vt0.c0)))))) ORDER BY CAST(UNLIKELY(DISTINCT vt0.c0) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((((t2.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t2 ON (((vt0.c0 COLLATE NOCASE, vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'avDc~n<' END))==((((((x'406c')AND(0.20756507553017323)))AND(t2.c0)), ((t2.c0)<<(t2.c0)), ((((((((((((t2.c0)OR(vt0.c0)))OR(t2.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ORDER BY CAST(UNLIKELY(DISTINCT vt0.c0) AS TEXT)  NULLS FIRST);
SELECT * FROM vt0 LEFT OUTER JOIN t2 ON (((vt0.c0 COLLATE NOCASE, vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'avDc~n<' END))==((((((x'406c')AND(0.20756507553017323)))AND(t2.c0)), ((t2.c0)<<(t2.c0)), ((((((((((((t2.c0)OR(vt0.c0)))OR(t2.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) WHERE ((NOT ((((t2.c0))<((vt0.c0)))))) ORDER BY CAST(UNLIKELY(DISTINCT vt0.c0) AS TEXT)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT ((((t2.c0))<((vt0.c0)))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t2 ON (((vt0.c0 COLLATE NOCASE, vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'avDc~n<' END))==((((((x'406c')AND(0.20756507553017323)))AND(t2.c0)), ((t2.c0)<<(t2.c0)), ((((((((((((t2.c0)OR(vt0.c0)))OR(t2.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) ORDER BY CAST(UNLIKELY(DISTINCT vt0.c0) AS TEXT)  NULLS FIRST);
SELECT * FROM vt0 LEFT OUTER JOIN t2 ON (((vt0.c0 COLLATE NOCASE, vt0.c0, CASE WHEN vt0.c0 THEN vt0.c0 ELSE 'avDc~n<' END))==((((((x'406c')AND(0.20756507553017323)))AND(t2.c0)), ((t2.c0)<<(t2.c0)), ((((((((((((t2.c0)OR(vt0.c0)))OR(t2.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0))))) WHERE ((NOT ((((t2.c0))<((vt0.c0)))))) ORDER BY CAST(UNLIKELY(DISTINCT vt0.c0) AS TEXT)  NULLS FIRST;
SELECT * FROM t0, t2 WHERE (((CASE WHEN t0.c0 THEN t2.c0 WHEN t0.c0 THEN '-1652903458' WHEN x'' THEN t0.c0 ELSE t2.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN t2.c0 WHEN t0.c0 THEN '-1652903458' WHEN x'' THEN t0.c0 ELSE t2.c0 END) IS TRUE)) IS TRUE)  as count FROM t0, t2);
SELECT * FROM t0, t2 WHERE (((CASE WHEN t0.c0 THEN t2.c0 WHEN t0.c0 THEN '-1652903458' WHEN x'' THEN t0.c0 ELSE t2.c0 END) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN t0.c0 THEN t2.c0 WHEN t0.c0 THEN '-1652903458' WHEN x'' THEN t0.c0 ELSE t2.c0 END) IS TRUE)) IS TRUE)  as count FROM t0, t2);
SELECT * FROM t0, t2 WHERE (((CASE WHEN t0.c0 THEN t2.c0 WHEN t0.c0 THEN '-1652903458' WHEN x'' THEN t0.c0 ELSE t2.c0 END) IS TRUE));
SELECT * FROM t2, t0, vt0 WHERE (((((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t2.c0)))>(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t2.c0)))>(NULL))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT * FROM t2, t0, vt0 WHERE (((((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t2.c0)))>(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t2.c0)))>(NULL))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT * FROM t2, t0, vt0 WHERE (((((((((((vt0.c0)AND(t0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(t2.c0)))>(NULL)));
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0))<((t0.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c0))<((t0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0))<((t0.c0))) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT (((((t0.c0))<((t0.c0))) COLLATE RTRIM) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c0))<((t0.c0))) COLLATE RTRIM);
SELECT ALL * FROM vt0 CROSS JOIN t2 ON vt0.c0 COLLATE NOCASE WHERE (LIKELY((((t2.c0))<=((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY((((t2.c0))<=((vt0.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN t2 ON vt0.c0 COLLATE NOCASE);
SELECT ALL * FROM vt0 CROSS JOIN t2 ON vt0.c0 COLLATE NOCASE WHERE (LIKELY((((t2.c0))<=((vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((LIKELY((((t2.c0))<=((vt0.c0))))) IS TRUE)  as count FROM vt0 CROSS JOIN t2 ON vt0.c0 COLLATE NOCASE);
SELECT ALL * FROM vt0 CROSS JOIN t2 ON vt0.c0 COLLATE NOCASE WHERE (LIKELY((((t2.c0))<=((vt0.c0)))));
SELECT ALL * FROM t0 WHERE ((((- (t0.c0))) NOT NULL)) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC);
SELECT ALL * FROM t0 WHERE ((((- (t0.c0))) NOT NULL)) ORDER BY t0.c0 ASC;
SELECT SUM(count) FROM (SELECT ALL (((((- (t0.c0))) NOT NULL)) IS TRUE)  as count FROM t0 ORDER BY t0.c0 ASC);
SELECT ALL * FROM t0 WHERE ((((- (t0.c0))) NOT NULL)) ORDER BY t0.c0 ASC;
SELECT COUNT(*) FROM t0 WHERE (HEX(((t0.c0) IS FALSE))) ORDER BY json_valid(TRIM(t0.c0)), (((t0.c0)) BETWEEN (((((t0.c0, x'', t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))) AND ((CAST(t0.c0 AS BLOB)))) DESC;
SELECT SUM(count) FROM (SELECT ((HEX(((t0.c0) IS FALSE))) IS TRUE)  as count FROM t0 ORDER BY json_valid(TRIM(t0.c0)), (((t0.c0)) BETWEEN (((((t0.c0, x'', t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))) AND ((CAST(t0.c0 AS BLOB)))) DESC);
SELECT COUNT(*) FROM t0 WHERE (HEX(((t0.c0) IS FALSE))) ORDER BY json_valid(TRIM(t0.c0)), (((t0.c0)) BETWEEN (((((t0.c0, x'', t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))) AND ((CAST(t0.c0 AS BLOB)))) DESC;
SELECT SUM(count) FROM (SELECT ((HEX(((t0.c0) IS FALSE))) IS TRUE)  as count FROM t0 ORDER BY json_valid(TRIM(t0.c0)), (((t0.c0)) BETWEEN (((((t0.c0, x'', t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))) AND ((CAST(t0.c0 AS BLOB)))) DESC);
SELECT COUNT(*) FROM t0 WHERE (HEX(((t0.c0) IS FALSE))) ORDER BY json_valid(TRIM(t0.c0)), (((t0.c0)) BETWEEN (((((t0.c0, x'', t0.c0)) BETWEEN ((t0.c0, t0.c0, t0.c0)) AND ((t0.c0, t0.c0, t0.c0))))) AND ((CAST(t0.c0 AS BLOB)))) DESC;
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t2 ON ((vt0.c0 COLLATE NOCASE)OR(NULL)) WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM vt0 CROSS JOIN t2 ON ((vt0.c0 COLLATE NOCASE)OR(NULL)));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t2 ON ((vt0.c0 COLLATE NOCASE)OR(NULL)) WHERE (t2.c0);
SELECT SUM(count) FROM (SELECT ((t2.c0) IS TRUE)  as count FROM vt0 CROSS JOIN t2 ON ((vt0.c0 COLLATE NOCASE)OR(NULL)));
SELECT ALL COUNT(*) FROM vt0 CROSS JOIN t2 ON ((vt0.c0 COLLATE NOCASE)OR(NULL)) WHERE (t2.c0);
SELECT ALL * FROM t2, t0, vt0 WHERE ((NOT ((0.050519656820322334 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((0.050519656820322334 IN ())))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT ALL * FROM t2, t0, vt0 WHERE ((NOT ((0.050519656820322334 IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((NOT ((0.050519656820322334 IN ())))) IS TRUE)  as count FROM t2, t0, vt0);
SELECT ALL * FROM t2, t0, vt0 WHERE ((NOT ((0.050519656820322334 IN ()))));
SELECT * FROM vt0, t2 WHERE ((((((t2.c0, vt0.c0, '')) BETWEEN ((t2.c0, vt0.c0, t2.c0)) AND ((NULL, vt0.c0, vt0.c0)))) NOT BETWEEN (1575348096) AND (((NULL) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((((t2.c0, vt0.c0, '')) BETWEEN ((t2.c0, vt0.c0, t2.c0)) AND ((NULL, vt0.c0, vt0.c0)))) NOT BETWEEN (1575348096) AND (((NULL) NOTNULL)))) IS TRUE)  as count FROM vt0, t2);
SELECT * FROM vt0, t2 WHERE ((((((t2.c0, vt0.c0, '')) BETWEEN ((t2.c0, vt0.c0, t2.c0)) AND ((NULL, vt0.c0, vt0.c0)))) NOT BETWEEN (1575348096) AND (((NULL) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((((t2.c0, vt0.c0, '')) BETWEEN ((t2.c0, vt0.c0, t2.c0)) AND ((NULL, vt0.c0, vt0.c0)))) NOT BETWEEN (1575348096) AND (((NULL) NOTNULL)))) IS TRUE)  as count FROM vt0, t2);
SELECT * FROM vt0, t2 WHERE ((((((t2.c0, vt0.c0, '')) BETWEEN ((t2.c0, vt0.c0, t2.c0)) AND ((NULL, vt0.c0, vt0.c0)))) NOT BETWEEN (1575348096) AND (((NULL) NOTNULL))));
SELECT * FROM t0 WHERE (1813109235) ORDER BY (((+ (t0.c0))) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (x'83fb')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((1813109235) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c0))) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (x'83fb')) DESC);
SELECT * FROM t0 WHERE (1813109235) ORDER BY (((+ (t0.c0))) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (x'83fb')) DESC;
SELECT SUM(count) FROM (SELECT ALL ((1813109235) IS TRUE)  as count FROM t0 ORDER BY (((+ (t0.c0))) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (x'83fb')) DESC);
SELECT * FROM t0 WHERE (1813109235) ORDER BY (((+ (t0.c0))) BETWEEN (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0))) AND (x'83fb')) DESC;
SELECT * FROM vt0, t0, t2 WHERE (((rtreenode(t0.c0, t2.c0))IS((((t0.c0))<>((t2.c0))))));
SELECT SUM(count) FROM (SELECT ((((rtreenode(t0.c0, t2.c0))IS((((t0.c0))!=((t2.c0)))))) IS TRUE)  as count FROM vt0, t0, t2);
SELECT * FROM vt0, t0, t2 WHERE (((rtreenode(t0.c0, t2.c0))IS((((t0.c0))<>((t2.c0))))));
SELECT SUM(count) FROM (SELECT ((((rtreenode(t0.c0, t2.c0))IS((((t0.c0))!=((t2.c0)))))) IS TRUE)  as count FROM vt0, t0, t2);
SELECT * FROM vt0, t0, t2 WHERE (((rtreenode(t0.c0, t2.c0))IS((((t0.c0))<>((t2.c0))))));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t2 ON ((vt0.c0) ISNULL) COLLATE NOCASE INNER JOIN vt0 ON (+ (CASE WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t2.c0 WHEN vt0.c0 THEN t0.c0 WHEN t2.c0 THEN x'5034' WHEN t0.c0 THEN vt0.c0 ELSE '-1608359379' END)) WHERE (((((0xffffffffe3e10994) ISNULL))||(CASE t0.c0  WHEN 0.08239483411966042 THEN 0.853277715101145 END)));
SELECT SUM(count) FROM (SELECT ((((((0Xffffffffe3e10994) ISNULL))||(CASE t0.c0  WHEN 0.08239483411966042 THEN 0.853277715101145 END))) IS TRUE)  as count FROM t0 INNER JOIN t2 ON ((vt0.c0) ISNULL) COLLATE NOCASE INNER JOIN vt0 ON (+ (CASE WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t2.c0 WHEN vt0.c0 THEN t0.c0 WHEN t2.c0 THEN x'5034' WHEN t0.c0 THEN vt0.c0 ELSE '-1608359379' END)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t2 ON ((vt0.c0) ISNULL) COLLATE NOCASE INNER JOIN vt0 ON (+ (CASE WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t2.c0 WHEN vt0.c0 THEN t0.c0 WHEN t2.c0 THEN x'5034' WHEN t0.c0 THEN vt0.c0 ELSE '-1608359379' END)) WHERE (((((0xffffffffe3e10994) ISNULL))||(CASE t0.c0  WHEN 0.08239483411966042 THEN 0.853277715101145 END)));
SELECT SUM(count) FROM (SELECT ((((((0Xffffffffe3e10994) ISNULL))||(CASE t0.c0  WHEN 0.08239483411966042 THEN 0.853277715101145 END))) IS TRUE)  as count FROM t0 INNER JOIN t2 ON ((vt0.c0) ISNULL) COLLATE NOCASE INNER JOIN vt0 ON (+ (CASE WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t2.c0 WHEN vt0.c0 THEN t0.c0 WHEN t2.c0 THEN x'5034' WHEN t0.c0 THEN vt0.c0 ELSE '-1608359379' END)));
SELECT ALL COUNT(*) FROM t0 INNER JOIN t2 ON ((vt0.c0) ISNULL) COLLATE NOCASE INNER JOIN vt0 ON (+ (CASE WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN t2.c0 WHEN vt0.c0 THEN t0.c0 WHEN t2.c0 THEN x'5034' WHEN t0.c0 THEN vt0.c0 ELSE '-1608359379' END)) WHERE (((((0xffffffffe3e10994) ISNULL))||(CASE t0.c0  WHEN 0.08239483411966042 THEN 0.853277715101145 END)));
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((('ꭟrRGxv6E')IS NOT(0.6308653056718031)))<=((((t0.c0, t2.c0, t2.c0))>((t0.c0, t2.c0, t2.c0))))));
SELECT SUM(count) FROM (SELECT (((((('ꭟrRGxv6E')IS NOT(0.6308653056718031)))<=((((t0.c0, t2.c0, t2.c0))>((t0.c0, t2.c0, t2.c0)))))) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((('ꭟrRGxv6E')IS NOT(0.6308653056718031)))<=((((t0.c0, t2.c0, t2.c0))>((t0.c0, t2.c0, t2.c0))))));
SELECT SUM(count) FROM (SELECT (((((('ꭟrRGxv6E')IS NOT(0.6308653056718031)))<=((((t0.c0, t2.c0, t2.c0))>((t0.c0, t2.c0, t2.c0)))))) IS TRUE)  as count FROM t0, t2);
SELECT ALL COUNT(*) FROM t0, t2 WHERE ((((('ꭟrRGxv6E')IS NOT(0.6308653056718031)))<=((((t0.c0, t2.c0, t2.c0))>((t0.c0, t2.c0, t2.c0))))));
