-- Time: 2024/06/08 22:48:16
-- Database: database57
-- Database version: 3.40.0
-- seed value: 4116990657
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) ORDER BY (((+ (vt0.c0)))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT SUM(count) FROM (SELECT (((vt0.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM vt0 ORDER BY (((+ (vt0.c0)))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC);
SELECT * FROM vt0 WHERE ((vt0.c0 COLLATE RTRIM IN ())) ORDER BY (((+ (vt0.c0)))&(CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)) DESC;
SELECT * FROM vt0, rt37 WHERE (((rt37.c3)GLOB(vt0.c0)) COLLATE RTRIM) ORDER BY ((CASE rt37.c6  WHEN rt37.c3 THEN rt37.c1 WHEN rt37.c2 THEN rt37.c3 WHEN rt37.c5 THEN rt37.c3 ELSE rt37.c0 END)=(((rt37.c3)|(rt37.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt37.c3)GLOB(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt37 ORDER BY ((CASE rt37.c6  WHEN rt37.c3 THEN rt37.c1 WHEN rt37.c2 THEN rt37.c3 WHEN rt37.c5 THEN rt37.c3 ELSE rt37.c0 END)==(((rt37.c3)|(rt37.c2)))) DESC  NULLS FIRST);
SELECT * FROM vt0, rt37 WHERE (((rt37.c3)GLOB(vt0.c0)) COLLATE RTRIM) ORDER BY ((CASE rt37.c6  WHEN rt37.c3 THEN rt37.c1 WHEN rt37.c2 THEN rt37.c3 WHEN rt37.c5 THEN rt37.c3 ELSE rt37.c0 END)=(((rt37.c3)|(rt37.c2)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt37.c3)GLOB(vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0, rt37 ORDER BY ((CASE rt37.c6  WHEN rt37.c3 THEN rt37.c1 WHEN rt37.c2 THEN rt37.c3 WHEN rt37.c5 THEN rt37.c3 ELSE rt37.c0 END)==(((rt37.c3)|(rt37.c2)))) DESC  NULLS FIRST);
SELECT * FROM vt0, rt37 WHERE (((rt37.c3)GLOB(vt0.c0)) COLLATE RTRIM) ORDER BY ((CASE rt37.c6  WHEN rt37.c3 THEN rt37.c1 WHEN rt37.c2 THEN rt37.c3 WHEN rt37.c5 THEN rt37.c3 ELSE rt37.c0 END)=(((rt37.c3)|(rt37.c2)))) DESC  NULLS FIRST;
SELECT * FROM t0 LEFT OUTER JOIN t1 ON (t0.c1 COLLATE BINARY IN ()) WHERE (CAST((t1.c22 IN (t1.c4)) AS NUMERIC)) ORDER BY '' ASC, CASE WHEN ((t1.c22) NOTNULL) THEN ((((((((NULL)OR(t0.c1)))AND(t1.c4)))OR(t1.c1)))AND(t0.c2)) WHEN t1.c3 COLLATE BINARY THEN -2.082983073E9 WHEN t0.c2 THEN (+ (t1.c4)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c22 IN (t1.c4)) AS NUMERIC)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON (t0.c1 COLLATE BINARY IN ()) ORDER BY '' ASC, CASE WHEN ((t1.c22) NOTNULL) THEN ((((((((NULL)OR(t0.c1)))AND(t1.c4)))OR(t1.c1)))AND(t0.c2)) WHEN t1.c3 COLLATE BINARY THEN -2.082983073E9 WHEN t0.c2 THEN (+ (t1.c4)) END DESC  NULLS FIRST);
SELECT * FROM t0 LEFT OUTER JOIN t1 ON (t0.c1 COLLATE BINARY IN ()) WHERE (CAST((t1.c22 IN (t1.c4)) AS NUMERIC)) ORDER BY '' ASC, CASE WHEN ((t1.c22) NOTNULL) THEN ((((((((NULL)OR(t0.c1)))AND(t1.c4)))OR(t1.c1)))AND(t0.c2)) WHEN t1.c3 COLLATE BINARY THEN -2.082983073E9 WHEN t0.c2 THEN (+ (t1.c4)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST((t1.c22 IN (t1.c4)) AS NUMERIC)) IS TRUE)  as count FROM t0 LEFT OUTER JOIN t1 ON (t0.c1 COLLATE BINARY IN ()) ORDER BY '' ASC, CASE WHEN ((t1.c22) NOTNULL) THEN ((((((((NULL)OR(t0.c1)))AND(t1.c4)))OR(t1.c1)))AND(t0.c2)) WHEN t1.c3 COLLATE BINARY THEN -2.082983073E9 WHEN t0.c2 THEN (+ (t1.c4)) END DESC  NULLS FIRST);
SELECT * FROM t0 LEFT OUTER JOIN t1 ON (t0.c1 COLLATE BINARY IN ()) WHERE (CAST((t1.c22 IN (t1.c4)) AS NUMERIC)) ORDER BY '' ASC, CASE WHEN ((t1.c22) NOTNULL) THEN ((((((((NULL)OR(t0.c1)))AND(t1.c4)))OR(t1.c1)))AND(t0.c2)) WHEN t1.c3 COLLATE BINARY THEN -2.082983073E9 WHEN t0.c2 THEN (+ (t1.c4)) END DESC  NULLS FIRST;
SELECT * FROM vt0, rt37 FULL OUTER JOIN t0 ON ((((t0.c1)OR(NULLIF(rt37.c6, t0.c1))))OR(0.5197319313773575)) WHERE (((((LTRIM(t0.c1, rt37.c1))OR((NOT (rt37.c1)))))OR(UPPER(DISTINCT t0.c2))));
SELECT SUM(count) FROM (SELECT ((((((LTRIM(t0.c1, rt37.c1))OR((NOT (rt37.c1)))))OR(UPPER(DISTINCT t0.c2)))) IS TRUE)  as count FROM vt0, rt37 FULL OUTER JOIN t0 ON ((((t0.c1)OR(NULLIF(rt37.c6, t0.c1))))OR(0.5197319313773575)));
SELECT * FROM vt0, rt37 FULL OUTER JOIN t0 ON ((((t0.c1)OR(NULLIF(rt37.c6, t0.c1))))OR(0.5197319313773575)) WHERE (((((LTRIM(t0.c1, rt37.c1))OR((NOT (rt37.c1)))))OR(UPPER(DISTINCT t0.c2))));
SELECT SUM(count) FROM (SELECT ((((((LTRIM(t0.c1, rt37.c1))OR((NOT (rt37.c1)))))OR(UPPER(DISTINCT t0.c2)))) IS TRUE)  as count FROM vt0, rt37 FULL OUTER JOIN t0 ON ((((t0.c1)OR(NULLIF(rt37.c6, t0.c1))))OR(0.5197319313773575)));
SELECT * FROM vt0, rt37 FULL OUTER JOIN t0 ON ((((t0.c1)OR(NULLIF(rt37.c6, t0.c1))))OR(0.5197319313773575)) WHERE (((((LTRIM(t0.c1, rt37.c1))OR((NOT (rt37.c1)))))OR(UPPER(DISTINCT t0.c2))));
SELECT * FROM rt37 INNER JOIN t0 ON ((((((((rt37.c5)OR(rt37.c2)))AND(rt37.c0)))OR((('-2024291779') BETWEEN (rt37.c5) AND (rt37.c2)))))OR((rt37.c4 IN ()))) WHERE (CASE JULIANDAY(rt37.c1, x'6738', t0.c2)  WHEN rt37.c6 THEN rt37.c3 ELSE rt37.c0 COLLATE RTRIM END) ORDER BY json_type(rt37.c6) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((CASE JULIANDAY(rt37.c1, x'6738', t0.c2)  WHEN rt37.c6 THEN rt37.c3 ELSE rt37.c0 COLLATE RTRIM END) IS TRUE)  as count FROM rt37 INNER JOIN t0 ON ((((((((rt37.c5)OR(rt37.c2)))AND(rt37.c0)))OR((('-2024291779') BETWEEN (rt37.c5) AND (rt37.c2)))))OR((rt37.c4 IN ()))) ORDER BY json_type(rt37.c6) COLLATE NOCASE DESC);
SELECT * FROM rt37 INNER JOIN t0 ON ((((((((rt37.c5)OR(rt37.c2)))AND(rt37.c0)))OR((('-2024291779') BETWEEN (rt37.c5) AND (rt37.c2)))))OR((rt37.c4 IN ()))) WHERE (CASE JULIANDAY(rt37.c1, x'6738', t0.c2)  WHEN rt37.c6 THEN rt37.c3 ELSE rt37.c0 COLLATE RTRIM END) ORDER BY json_type(rt37.c6) COLLATE NOCASE DESC;
SELECT SUM(count) FROM (SELECT ((CASE JULIANDAY(rt37.c1, x'6738', t0.c2)  WHEN rt37.c6 THEN rt37.c3 ELSE rt37.c0 COLLATE RTRIM END) IS TRUE)  as count FROM rt37 INNER JOIN t0 ON ((((((((rt37.c5)OR(rt37.c2)))AND(rt37.c0)))OR((('-2024291779') BETWEEN (rt37.c5) AND (rt37.c2)))))OR((rt37.c4 IN ()))) ORDER BY json_type(rt37.c6) COLLATE NOCASE DESC);
SELECT * FROM rt37 INNER JOIN t0 ON ((((((((rt37.c5)OR(rt37.c2)))AND(rt37.c0)))OR((('-2024291779') BETWEEN (rt37.c5) AND (rt37.c2)))))OR((rt37.c4 IN ()))) WHERE (CASE JULIANDAY(rt37.c1, x'6738', t0.c2)  WHEN rt37.c6 THEN rt37.c3 ELSE rt37.c0 COLLATE RTRIM END) ORDER BY json_type(rt37.c6) COLLATE NOCASE DESC;
SELECT * FROM rt37, vt0, t0, t1 WHERE ((((((t1.c2) NOT BETWEEN (vt0.c0) AND (rt37.c5))))!=((((rt37.c5) NOT NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) NOT BETWEEN (vt0.c0) AND (rt37.c5))))!=((((rt37.c5) NOT NULL))))) IS TRUE)  as count FROM rt37, vt0, t0, t1);
SELECT * FROM rt37, vt0, t0, t1 WHERE ((((((t1.c2) NOT BETWEEN (vt0.c0) AND (rt37.c5))))!=((((rt37.c5) NOT NULL)))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c2) NOT BETWEEN (vt0.c0) AND (rt37.c5))))!=((((rt37.c5) NOT NULL))))) IS TRUE)  as count FROM rt37, vt0, t0, t1);
SELECT * FROM rt37, vt0, t0, t1 WHERE ((((((t1.c2) NOT BETWEEN (vt0.c0) AND (rt37.c5))))!=((((rt37.c5) NOT NULL)))));
SELECT COUNT(*) FROM rt37 WHERE (((rt37.c6 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt37.c6 IN ()) IN ())) IS TRUE)  as count FROM rt37);
SELECT COUNT(*) FROM rt37 WHERE (((rt37.c6 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt37.c6 IN ()) IN ())) IS TRUE)  as count FROM rt37);
SELECT COUNT(*) FROM rt37 WHERE (((rt37.c6 IN ()) IN ()));
SELECT * FROM rt37 WHERE ((((((rt37.c4)>>(rt37.c0))))==((rt37.c1))));
SELECT SUM(count) FROM (SELECT (((((((rt37.c4)>>(rt37.c0))))==((rt37.c1)))) IS TRUE)  as count FROM rt37);
SELECT * FROM rt37 WHERE ((((((rt37.c4)>>(rt37.c0))))==((rt37.c1))));
SELECT SUM(count) FROM (SELECT (((((((rt37.c4)>>(rt37.c0))))==((rt37.c1)))) IS TRUE)  as count FROM rt37);
SELECT * FROM rt37 WHERE ((((((rt37.c4)>>(rt37.c0))))==((rt37.c1))));
SELECT * FROM t1 WHERE ((((t1.c3) NOT BETWEEN (t1.c3) AND (t1.c22)) IN (CASE WHEN t1.c0 THEN t1.c3 ELSE t1.c1 END, ((((t1.c2)OR(t1.c22)))AND(t1.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c3) NOT BETWEEN (t1.c3) AND (t1.c22)) IN (CASE WHEN t1.c0 THEN t1.c3 ELSE t1.c1 END, ((((t1.c2)OR(t1.c22)))AND(t1.c4))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c3) NOT BETWEEN (t1.c3) AND (t1.c22)) IN (CASE WHEN t1.c0 THEN t1.c3 ELSE t1.c1 END, ((((t1.c2)OR(t1.c22)))AND(t1.c4)))));
SELECT SUM(count) FROM (SELECT ALL (((((t1.c3) NOT BETWEEN (t1.c3) AND (t1.c22)) IN (CASE WHEN t1.c0 THEN t1.c3 ELSE t1.c1 END, ((((t1.c2)OR(t1.c22)))AND(t1.c4))))) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE ((((t1.c3) NOT BETWEEN (t1.c3) AND (t1.c22)) IN (CASE WHEN t1.c0 THEN t1.c3 ELSE t1.c1 END, ((((t1.c2)OR(t1.c22)))AND(t1.c4)))));
SELECT * FROM rt37, t0, vt0, t1 WHERE (((((x'b79a')AND((((t0.c2)) NOT BETWEEN ((t1.c0)) AND ((rt37.c6))))))AND(ABS(rt37.c1)))) ORDER BY rt37.c5 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'b79a')AND((((t0.c2)) NOT BETWEEN ((t1.c0)) AND ((rt37.c6))))))AND(ABS(rt37.c1)))) IS TRUE)  as count FROM rt37, t0 NOT INDEXED, vt0, t1 ORDER BY rt37.c5 DESC  NULLS LAST);
SELECT * FROM rt37, t0, vt0, t1 WHERE (((((x'b79a')AND((((t0.c2)) NOT BETWEEN ((t1.c0)) AND ((rt37.c6))))))AND(ABS(rt37.c1)))) ORDER BY rt37.c5 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'b79a')AND((((t0.c2)) NOT BETWEEN ((t1.c0)) AND ((rt37.c6))))))AND(ABS(rt37.c1)))) IS TRUE)  as count FROM rt37, t0 NOT INDEXED, vt0, t1 ORDER BY rt37.c5 DESC  NULLS LAST);
SELECT * FROM rt37, t0, vt0, t1 WHERE (((((x'b79a')AND((((t0.c2)) NOT BETWEEN ((t1.c0)) AND ((rt37.c6))))))AND(ABS(rt37.c1)))) ORDER BY rt37.c5 DESC  NULLS LAST;
SELECT * FROM t1, t0 INNER JOIN rt37 ON rt37.c5 INNER JOIN vt0 ON (((((0.8405118527751543)) NOT BETWEEN ((t0.c1)) AND ((t1.c3)))) BETWEEN (((rt37.c4) IS FALSE)) AND (t0.c1 COLLATE RTRIM)) WHERE (((((((t1.c2) ISNULL))OR(((rt37.c2) ISNULL))))OR(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c2) ISNULL))OR(((rt37.c2) ISNULL))))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1, t0 INNER JOIN rt37 ON rt37.c5 INNER JOIN vt0 ON (((((0.8405118527751543)) NOT BETWEEN ((t0.c1)) AND ((t1.c3)))) BETWEEN (((rt37.c4) IS FALSE)) AND (t0.c1 COLLATE RTRIM)));
SELECT * FROM t1, t0 INNER JOIN rt37 ON rt37.c5 INNER JOIN vt0 ON (((((0.8405118527751543)) NOT BETWEEN ((t0.c1)) AND ((t1.c3)))) BETWEEN (((rt37.c4) IS FALSE)) AND (t0.c1 COLLATE RTRIM)) WHERE (((((((t1.c2) ISNULL))OR(((rt37.c2) ISNULL))))OR(vt0.c0 COLLATE BINARY)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c2) ISNULL))OR(((rt37.c2) ISNULL))))OR(vt0.c0 COLLATE BINARY))) IS TRUE)  as count FROM t1, t0 INNER JOIN rt37 ON rt37.c5 INNER JOIN vt0 ON (((((0.8405118527751543)) NOT BETWEEN ((t0.c1)) AND ((t1.c3)))) BETWEEN (((rt37.c4) IS FALSE)) AND (t0.c1 COLLATE RTRIM)));
SELECT * FROM t1, t0 INNER JOIN rt37 ON rt37.c5 INNER JOIN vt0 ON (((((0.8405118527751543)) NOT BETWEEN ((t0.c1)) AND ((t1.c3)))) BETWEEN (((rt37.c4) IS FALSE)) AND (t0.c1 COLLATE RTRIM)) WHERE (((((((t1.c2) ISNULL))OR(((rt37.c2) ISNULL))))OR(vt0.c0 COLLATE BINARY)));
SELECT * FROM t1, rt37, vt0, t0 WHERE (t1.c4) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c4) IS TRUE)  as count FROM t1, rt37, vt0, t0 ORDER BY vt0.c0  NULLS FIRST);
SELECT * FROM t1, rt37, vt0, t0 WHERE (t1.c4) ORDER BY vt0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((t1.c4) IS TRUE)  as count FROM t1, rt37, vt0, t0 ORDER BY vt0.c0  NULLS FIRST);
SELECT * FROM t1, rt37, vt0, t0 WHERE (t1.c4) ORDER BY vt0.c0  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (TRIM(('>岕/%/嗄	' IN (vt0.c0)))) ORDER BY ((vt0.c0 IN ('0.9786310006070925')) IN ()) DESC  NULLS FIRST, ((((((((highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0))AND(((((-1288712278)OR(vt0.c0)))AND(vt0.c0)))))OR((((vt0.c0, 0.4836643589772298, vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))OR(ABS(vt0.c0))))OR(CAST(vt0.c0 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(('>岕/%/嗄	' IN (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ('0.9786310006070925')) IN ()) DESC  NULLS FIRST, ((((((((highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0))AND(((((-1288712278)OR(vt0.c0)))AND(vt0.c0)))))OR((((vt0.c0, 0.4836643589772298, vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))OR(ABS(vt0.c0))))OR(CAST(vt0.c0 AS TEXT))) ASC);
SELECT COUNT(*) FROM vt0 WHERE (TRIM(('>岕/%/嗄	' IN (vt0.c0)))) ORDER BY ((vt0.c0 IN ('0.9786310006070925')) IN ()) DESC  NULLS FIRST, ((((((((highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0))AND(((((-1288712278)OR(vt0.c0)))AND(vt0.c0)))))OR((((vt0.c0, 0.4836643589772298, vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))OR(ABS(vt0.c0))))OR(CAST(vt0.c0 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ((TRIM(('>岕/%/嗄	' IN (vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 IN ('0.9786310006070925')) IN ()) DESC  NULLS FIRST, ((((((((highlight(vt0.c0, vt0.c0, vt0.c0, vt0.c0))AND(((((-1288712278)OR(vt0.c0)))AND(vt0.c0)))))OR((((vt0.c0, 0.4836643589772298, vt0.c0, vt0.c0, vt0.c0))>((vt0.c0, vt0.c0, vt0.c0, vt0.c0, vt0.c0))))))OR(ABS(vt0.c0))))OR(CAST(vt0.c0 AS TEXT))) ASC);
SELECT ALL * FROM t1 WHERE ((+ (t1.c3 COLLATE BINARY))) ORDER BY ((((t1.c22) ISNULL))>(t1.c4)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c3 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c22) ISNULL))>(t1.c4)) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((+ (t1.c3 COLLATE BINARY))) ORDER BY ((((t1.c22) ISNULL))>(t1.c4)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((+ (t1.c3 COLLATE BINARY))) IS TRUE)  as count FROM t1 ORDER BY ((((t1.c22) ISNULL))>(t1.c4)) DESC  NULLS FIRST);
SELECT ALL * FROM t1 WHERE ((+ (t1.c3 COLLATE BINARY))) ORDER BY ((((t1.c22) ISNULL))>(t1.c4)) DESC  NULLS FIRST;
SELECT ALL * FROM t1, vt0, rt37 WHERE ((((((rt37.c2))<>((vt0.c0))))>=(((((((((rt37.c0)OR(t1.c1)))OR(t1.c4)))OR(rt37.c2)))OR(t1.c1))))) ORDER BY (NOT (vt0.c0));
SELECT SUM(count) FROM (SELECT ALL (((((((rt37.c2))!=((vt0.c0))))>=(((((((((rt37.c0)OR(t1.c1)))OR(t1.c4)))OR(rt37.c2)))OR(t1.c1))))) IS TRUE)  as count FROM t1, vt0, rt37 ORDER BY (NOT (vt0.c0)));
SELECT ALL * FROM t1, vt0, rt37 WHERE ((((((rt37.c2))<>((vt0.c0))))>=(((((((((rt37.c0)OR(t1.c1)))OR(t1.c4)))OR(rt37.c2)))OR(t1.c1))))) ORDER BY (NOT (vt0.c0));
SELECT SUM(count) FROM (SELECT ALL (((((((rt37.c2))!=((vt0.c0))))>=(((((((((rt37.c0)OR(t1.c1)))OR(t1.c4)))OR(rt37.c2)))OR(t1.c1))))) IS TRUE)  as count FROM t1, vt0, rt37 ORDER BY (NOT (vt0.c0)));
SELECT ALL * FROM t1, vt0, rt37 WHERE ((((((rt37.c2))<>((vt0.c0))))>=(((((((((rt37.c0)OR(t1.c1)))OR(t1.c4)))OR(rt37.c2)))OR(t1.c1))))) ORDER BY (NOT (vt0.c0));
SELECT ALL COUNT(*) FROM vt0, rt37 WHERE (CAST(vt0.c0 AS TEXT)) ORDER BY (((rt37.c3, rt37.c3, rt37.c0, rt37.c0, rt37.c0)) NOT BETWEEN (((rt37.c2 IN ()), CASE rt37.c3  WHEN rt37.c0 THEN rt37.c2 END, (((rt37.c3)) NOT BETWEEN ((0.6549161786486497)) AND ((vt0.c0))), ((rt37.c3)>=(rt37.c5)), ((rt37.c5)/(rt37.c6)))) AND ((((rt37.c6)IS NOT(vt0.c0)), ((rt37.c3) NOT NULL), NULLIF(rt37.c0, rt37.c5), vt0.c0 COLLATE BINARY, SQLITE_COMPILEOPTION_USED(0.004633204365716237)))) ASC, ((rt37.c1 IN (rt37.c5)) IN (((rt37.c4) BETWEEN (rt37.c4) AND (rt37.c3)), ((0x1) IS FALSE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS TEXT)) IS TRUE)  as count FROM vt0, rt37 ORDER BY (((rt37.c3, rt37.c3, rt37.c0, rt37.c0, rt37.c0)) NOT BETWEEN (((rt37.c2 IN ()), CASE rt37.c3  WHEN rt37.c0 THEN rt37.c2 END, (((rt37.c3)) NOT BETWEEN ((0.6549161786486497)) AND ((vt0.c0))), ((rt37.c3)>=(rt37.c5)), ((rt37.c5)/(rt37.c6)))) AND ((((rt37.c6)IS NOT(vt0.c0)), ((rt37.c3) NOT NULL), NULLIF(rt37.c0, rt37.c5), vt0.c0 COLLATE BINARY, SQLITE_COMPILEOPTION_USED(0.004633204365716237)))) ASC, ((rt37.c1 IN (rt37.c5)) IN (((rt37.c4) BETWEEN (rt37.c4) AND (rt37.c3)), ((0x1) IS FALSE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt37 WHERE (CAST(vt0.c0 AS TEXT)) ORDER BY (((rt37.c3, rt37.c3, rt37.c0, rt37.c0, rt37.c0)) NOT BETWEEN (((rt37.c2 IN ()), CASE rt37.c3  WHEN rt37.c0 THEN rt37.c2 END, (((rt37.c3)) NOT BETWEEN ((0.6549161786486497)) AND ((vt0.c0))), ((rt37.c3)>=(rt37.c5)), ((rt37.c5)/(rt37.c6)))) AND ((((rt37.c6)IS NOT(vt0.c0)), ((rt37.c3) NOT NULL), NULLIF(rt37.c0, rt37.c5), vt0.c0 COLLATE BINARY, SQLITE_COMPILEOPTION_USED(0.004633204365716237)))) ASC, ((rt37.c1 IN (rt37.c5)) IN (((rt37.c4) BETWEEN (rt37.c4) AND (rt37.c3)), ((0x1) IS FALSE)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c0 AS TEXT)) IS TRUE)  as count FROM vt0, rt37 ORDER BY (((rt37.c3, rt37.c3, rt37.c0, rt37.c0, rt37.c0)) NOT BETWEEN (((rt37.c2 IN ()), CASE rt37.c3  WHEN rt37.c0 THEN rt37.c2 END, (((rt37.c3)) NOT BETWEEN ((0.6549161786486497)) AND ((vt0.c0))), ((rt37.c3)>=(rt37.c5)), ((rt37.c5)/(rt37.c6)))) AND ((((rt37.c6)IS NOT(vt0.c0)), ((rt37.c3) NOT NULL), NULLIF(rt37.c0, rt37.c5), vt0.c0 COLLATE BINARY, SQLITE_COMPILEOPTION_USED(0.004633204365716237)))) ASC, ((rt37.c1 IN (rt37.c5)) IN (((rt37.c4) BETWEEN (rt37.c4) AND (rt37.c3)), ((0x1) IS FALSE)))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, rt37 WHERE (CAST(vt0.c0 AS TEXT)) ORDER BY (((rt37.c3, rt37.c3, rt37.c0, rt37.c0, rt37.c0)) NOT BETWEEN (((rt37.c2 IN ()), CASE rt37.c3  WHEN rt37.c0 THEN rt37.c2 END, (((rt37.c3)) NOT BETWEEN ((0.6549161786486497)) AND ((vt0.c0))), ((rt37.c3)>=(rt37.c5)), ((rt37.c5)/(rt37.c6)))) AND ((((rt37.c6)IS NOT(vt0.c0)), ((rt37.c3) NOT NULL), NULLIF(rt37.c0, rt37.c5), vt0.c0 COLLATE BINARY, SQLITE_COMPILEOPTION_USED(0.004633204365716237)))) ASC, ((rt37.c1 IN (rt37.c5)) IN (((rt37.c4) BETWEEN (rt37.c4) AND (rt37.c3)), ((0x1) IS FALSE)))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE ((((((t1.c22))<>((0.058100410601669816)))) IS FALSE)) ORDER BY ((((PRINTF(t1.c0))AND(x'')))AND((- (t1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c22))!=((0.058100410601669816)))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY ((((PRINTF(t1.c0))AND(x'')))AND((- (t1.c1)))));
SELECT ALL * FROM t1 WHERE ((((((t1.c22))<>((0.058100410601669816)))) IS FALSE)) ORDER BY ((((PRINTF(t1.c0))AND(x'')))AND((- (t1.c1))));
SELECT SUM(count) FROM (SELECT ALL (((((((t1.c22))!=((0.058100410601669816)))) IS FALSE)) IS TRUE)  as count FROM t1 ORDER BY ((((PRINTF(t1.c0))AND(x'')))AND((- (t1.c1)))));
SELECT ALL * FROM t1 WHERE ((((((t1.c22))<>((0.058100410601669816)))) IS FALSE)) ORDER BY ((((PRINTF(t1.c0))AND(x'')))AND((- (t1.c1))));
SELECT COUNT(*) FROM t1 WHERE ((~ ((((t1.c4)) NOT BETWEEN ((t1.c3)) AND ((t1.c0)))))) ORDER BY (((t1.c22 IN ())) BETWEEN (IFNULL(DISTINCT t1.c2, t1.c1)) AND (((((t1.c3)AND(t1.c22)))OR(t1.c1)))) ASC  NULLS FIRST, (NOT (t1.c3 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT (((~ ((((t1.c4)) NOT BETWEEN ((t1.c3)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c22 IN ())) BETWEEN (IFNULL(DISTINCT t1.c2, t1.c1)) AND (((((t1.c3)AND(t1.c22)))OR(t1.c1)))) ASC  NULLS FIRST, (NOT (t1.c3 COLLATE BINARY)) DESC);
SELECT COUNT(*) FROM t1 WHERE ((~ ((((t1.c4)) NOT BETWEEN ((t1.c3)) AND ((t1.c0)))))) ORDER BY (((t1.c22 IN ())) BETWEEN (IFNULL(DISTINCT t1.c2, t1.c1)) AND (((((t1.c3)AND(t1.c22)))OR(t1.c1)))) ASC  NULLS FIRST, (NOT (t1.c3 COLLATE BINARY)) DESC;
SELECT SUM(count) FROM (SELECT (((~ ((((t1.c4)) NOT BETWEEN ((t1.c3)) AND ((t1.c0)))))) IS TRUE)  as count FROM t1 ORDER BY (((t1.c22 IN ())) BETWEEN (IFNULL(DISTINCT t1.c2, t1.c1)) AND (((((t1.c3)AND(t1.c22)))OR(t1.c1)))) ASC  NULLS FIRST, (NOT (t1.c3 COLLATE BINARY)) DESC);
