-- Time: 2024/06/10 11:54:10
-- Database: database22
-- Database version: 3.40.0
-- seed value: 4129736922
PRAGMA cache_size = 50000; -- 10ms;
SELECT ALL COUNT(*) FROM t0 INNER JOIN t1 ON ((((('zR')>(0.3216377674269234))))==(((NULL IN ())))) WHERE (((((((((t0.c0)OR(t0.c0)))OR(t0.c1)))AND(t0.c2 COLLATE BINARY)))OR(((t0.c2) BETWEEN (t0.c1) AND (t1.c17))))) ORDER BY (NOT (json_object(t1.c75, t1.c17)))  NULLS FIRST;
SELECT ALL * FROM t1 WHERE ('265183697') ORDER BY (((('0iC댯9#v s')<=(t1.c39))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT (('265183697') IS TRUE)  as count FROM t1 ORDER BY (((('0iC댯9#v s')<=(t1.c39))) NOTNULL) DESC);
SELECT ALL * FROM t1 WHERE ('265183697') ORDER BY (((('0iC댯9#v s')<=(t1.c39))) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT (('265183697') IS TRUE)  as count FROM t1 ORDER BY (((('0iC댯9#v s')<=(t1.c39))) NOTNULL) DESC);
SELECT ALL * FROM t1 WHERE ('265183697') ORDER BY (((('0iC댯9#v s')<=(t1.c39))) NOTNULL) DESC;
SELECT ALL * FROM t0 WHERE (((t0.c0)*(((t0.c1)/(t0.c1))))) ORDER BY (CASE WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c1 THEN t0.c2 END IN ());
SELECT SUM(count) FROM (SELECT ((((t0.c0)*(((t0.c1)/(t0.c1))))) IS TRUE)  as count FROM t0 ORDER BY (CASE WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c1 THEN t0.c2 END IN ()));
SELECT ALL * FROM t0 WHERE (((t0.c0)*(((t0.c1)/(t0.c1))))) ORDER BY (CASE WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c1 THEN t0.c2 END IN ());
SELECT SUM(count) FROM (SELECT ((((t0.c0)*(((t0.c1)/(t0.c1))))) IS TRUE)  as count FROM t0 ORDER BY (CASE WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c1 THEN t0.c2 END IN ()));
SELECT ALL * FROM t0 WHERE (((t0.c0)*(((t0.c1)/(t0.c1))))) ORDER BY (CASE WHEN t0.c1 THEN t0.c2 WHEN t0.c1 THEN t0.c2 WHEN t0.c2 THEN t0.c0 WHEN t0.c1 THEN t0.c1 WHEN t0.c1 THEN t0.c2 END IN ());
SELECT ALL * FROM t0, t1 WHERE (((((t1.c75)|(t1.c39)))<=(CAST(t0.c2 AS BLOB)))) ORDER BY (~ (((t1.c94) IS FALSE))), LOWER(DISTINCT (x'5fd5' IN (t1.c75))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c75)|(t1.c39)))<=(CAST(t0.c2 AS BLOB)))) IS TRUE)  as count FROM t0, t1 ORDER BY (~ (((t1.c94) IS FALSE))), LOWER(DISTINCT (x'5fd5' IN (t1.c75))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c75)|(t1.c39)))<=(CAST(t0.c2 AS BLOB)))) ORDER BY (~ (((t1.c94) IS FALSE))), LOWER(DISTINCT (x'5fd5' IN (t1.c75))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t1.c75)|(t1.c39)))<=(CAST(t0.c2 AS BLOB)))) IS TRUE)  as count FROM t0, t1 ORDER BY (~ (((t1.c94) IS FALSE))), LOWER(DISTINCT (x'5fd5' IN (t1.c75))) DESC  NULLS FIRST);
SELECT ALL * FROM t0, t1 WHERE (((((t1.c75)|(t1.c39)))<=(CAST(t0.c2 AS BLOB)))) ORDER BY (~ (((t1.c94) IS FALSE))), LOWER(DISTINCT (x'5fd5' IN (t1.c75))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM t1, t0 WHERE (((((t1.c17)<=(t1.c75)))>=(((((NULL)AND(t0.c2)))AND(t1.c45))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c17)<=(t1.c75)))>=(((((NULL)AND(t0.c2)))AND(t1.c45))))) IS TRUE)  as count FROM t1, t0 ORDER BY NULL DESC);
SELECT COUNT(*) FROM t1, t0 WHERE (((((t1.c17)<=(t1.c75)))>=(((((NULL)AND(t0.c2)))AND(t1.c45))))) ORDER BY NULL DESC;
SELECT SUM(count) FROM (SELECT ((((((t1.c17)<=(t1.c75)))>=(((((NULL)AND(t0.c2)))AND(t1.c45))))) IS TRUE)  as count FROM t1, t0 ORDER BY NULL DESC);
SELECT COUNT(*) FROM t1, t0 WHERE (((((t1.c17)<=(t1.c75)))>=(((((NULL)AND(t0.c2)))AND(t1.c45))))) ORDER BY NULL DESC;
SELECT COUNT(*) FROM t0 WHERE (LIKE(((t0.c0) NOTNULL), ((t0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ((LIKE(((t0.c0) NOTNULL), ((t0.c0) NOT NULL))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (LIKE(((t0.c0) NOTNULL), ((t0.c0) NOT NULL)));
SELECT SUM(count) FROM (SELECT ((LIKE(((t0.c0) NOTNULL), ((t0.c0) NOT NULL))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (LIKE(((t0.c0) NOTNULL), ((t0.c0) NOT NULL)));
SELECT ALL * FROM t0 WHERE ((((+ (t0.c0))) NOT BETWEEN ((- (t0.c1))) AND (x'')));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0))) NOT BETWEEN ((- (t0.c1))) AND (x''))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((+ (t0.c0))) NOT BETWEEN ((- (t0.c1))) AND (x'')));
SELECT SUM(count) FROM (SELECT ALL (((((+ (t0.c0))) NOT BETWEEN ((- (t0.c1))) AND (x''))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((+ (t0.c0))) NOT BETWEEN ((- (t0.c1))) AND (x'')));
SELECT * FROM t1 WHERE (((t1.c45) ISNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c45) ISNULL) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c45) ISNULL) COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((((t1.c45) ISNULL) COLLATE RTRIM) IS TRUE)  as count FROM t1);
SELECT * FROM t1 WHERE (((t1.c45) ISNULL) COLLATE RTRIM);
SELECT ALL * FROM t0, t1 WHERE ('ᩥk' COLLATE RTRIM) ORDER BY t1.c94 ASC;
SELECT SUM(count) FROM (SELECT ALL (('ᩥk' COLLATE RTRIM) IS TRUE)  as count FROM t0, t1 ORDER BY t1.c94 ASC);
SELECT ALL * FROM t0, t1 WHERE ('ᩥk' COLLATE RTRIM) ORDER BY t1.c94 ASC;
SELECT SUM(count) FROM (SELECT ALL (('ᩥk' COLLATE RTRIM) IS TRUE)  as count FROM t0, t1 ORDER BY t1.c94 ASC);
SELECT ALL * FROM t0, t1 WHERE ('ᩥk' COLLATE RTRIM) ORDER BY t1.c94 ASC;
SELECT ALL * FROM t1 WHERE (((CAST(t1.c94 AS REAL)) BETWEEN (t1.c94) AND (CAST(t1.c75 AS BLOB)))) ORDER BY CAST(t1.c45 AS TEXT) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c94 AS REAL)) BETWEEN (t1.c94) AND (CAST(t1.c75 AS BLOB)))) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c45 AS TEXT) COLLATE RTRIM);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c94 AS REAL)) BETWEEN (t1.c94) AND (CAST(t1.c75 AS BLOB)))) ORDER BY CAST(t1.c45 AS TEXT) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((((CAST(t1.c94 AS REAL)) BETWEEN (t1.c94) AND (CAST(t1.c75 AS BLOB)))) IS TRUE)  as count FROM t1 ORDER BY CAST(t1.c45 AS TEXT) COLLATE RTRIM);
SELECT ALL * FROM t1 WHERE (((CAST(t1.c94 AS REAL)) BETWEEN (t1.c94) AND (CAST(t1.c75 AS BLOB)))) ORDER BY CAST(t1.c45 AS TEXT) COLLATE RTRIM;
SELECT COUNT(*) FROM t1 INDEXED BY i14 WHERE (t1.c39) ORDER BY ((CASE t1.c75  WHEN t1.c94 THEN t1.c17 END) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((t1.c39) IS TRUE)  as count FROM t1 INDEXED BY i14 ORDER BY ((CASE t1.c75  WHEN t1.c94 THEN t1.c17 END) ISNULL));
SELECT COUNT(*) FROM t1 INDEXED BY i14 WHERE (t1.c39) ORDER BY ((CASE t1.c75  WHEN t1.c94 THEN t1.c17 END) ISNULL);
SELECT SUM(count) FROM (SELECT ALL ((t1.c39) IS TRUE)  as count FROM t1 INDEXED BY i14 ORDER BY ((CASE t1.c75  WHEN t1.c94 THEN t1.c17 END) ISNULL));
SELECT COUNT(*) FROM t1 INDEXED BY i14 WHERE (t1.c39) ORDER BY ((CASE t1.c75  WHEN t1.c94 THEN t1.c17 END) ISNULL);
SELECT COUNT(*) FROM t0, t1 WHERE ((((0.9540788278234605 IN ())) BETWEEN (((t1.c94)*(t1.c17))) AND ((- (x'')))));
SELECT SUM(count) FROM (SELECT (((((0.9540788278234605 IN ())) BETWEEN (((t1.c94)*(t1.c17))) AND ((- (x''))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((((0.9540788278234605 IN ())) BETWEEN (((t1.c94)*(t1.c17))) AND ((- (x'')))));
SELECT SUM(count) FROM (SELECT (((((0.9540788278234605 IN ())) BETWEEN (((t1.c94)*(t1.c17))) AND ((- (x''))))) IS TRUE)  as count FROM t0, t1);
SELECT COUNT(*) FROM t0, t1 WHERE ((((0.9540788278234605 IN ())) BETWEEN (((t1.c94)*(t1.c17))) AND ((- (x'')))));
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS REAL)) ORDER BY TRIM(SQLITE_VERSION(), ((t0.c0) ISNULL)) DESC, ((t0.c1 COLLATE RTRIM)<=(((t0.c1) NOTNULL)))  NULLS LAST, ((CAST(t0.c1 AS NUMERIC)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c0 AS BLOB) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY TRIM(SQLITE_VERSION(), ((t0.c0) ISNULL)) DESC, ((t0.c1 COLLATE RTRIM)<=(((t0.c1) NOTNULL)))  NULLS LAST, ((CAST(t0.c1 AS NUMERIC)) NOT NULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS REAL)) ORDER BY TRIM(SQLITE_VERSION(), ((t0.c0) ISNULL)) DESC, ((t0.c1 COLLATE RTRIM)<=(((t0.c1) NOTNULL)))  NULLS LAST, ((CAST(t0.c1 AS NUMERIC)) NOT NULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c0 AS BLOB) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY TRIM(SQLITE_VERSION(), ((t0.c0) ISNULL)) DESC, ((t0.c1 COLLATE RTRIM)<=(((t0.c1) NOTNULL)))  NULLS LAST, ((CAST(t0.c1 AS NUMERIC)) NOT NULL)  NULLS FIRST);
SELECT ALL COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c0 AS BLOB) AS REAL)) ORDER BY TRIM(SQLITE_VERSION(), ((t0.c0) ISNULL)) DESC, ((t0.c1 COLLATE RTRIM)<=(((t0.c1) NOTNULL)))  NULLS LAST, ((CAST(t0.c1 AS NUMERIC)) NOT NULL)  NULLS FIRST;
SELECT * FROM t0, t1 WHERE (((((t1.c75)GLOB(t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t1.c75)GLOB(t0.c0))) NOT NULL)) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((((t1.c75)GLOB(t0.c0))) NOT NULL));
SELECT SUM(count) FROM (SELECT ((((((t1.c75)GLOB(t0.c0))) NOT NULL)) IS TRUE)  as count FROM t0, t1);
SELECT * FROM t0, t1 WHERE (((((t1.c75)GLOB(t0.c0))) NOT NULL));
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c45) NOT BETWEEN (t1.c39) AND (t1.c75))  WHEN ((t1.c45) BETWEEN (t1.c39) AND (t1.c17)) THEN x'' WHEN '2001631734' THEN CAST(t1.c17 AS INTEGER) WHEN t1.c17 COLLATE NOCASE THEN 6.91950887E8 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c45) NOT BETWEEN (t1.c39) AND (t1.c75))  WHEN ((t1.c45) BETWEEN (t1.c39) AND (t1.c17)) THEN x'' WHEN '2001631734' THEN CAST(t1.c17 AS INTEGER) WHEN t1.c17 COLLATE NOCASE THEN 6.91950887E8 COLLATE RTRIM END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c45) NOT BETWEEN (t1.c39) AND (t1.c75))  WHEN ((t1.c45) BETWEEN (t1.c39) AND (t1.c17)) THEN x'' WHEN '2001631734' THEN CAST(t1.c17 AS INTEGER) WHEN t1.c17 COLLATE NOCASE THEN 6.91950887E8 COLLATE RTRIM END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t1.c45) NOT BETWEEN (t1.c39) AND (t1.c75))  WHEN ((t1.c45) BETWEEN (t1.c39) AND (t1.c17)) THEN x'' WHEN '2001631734' THEN CAST(t1.c17 AS INTEGER) WHEN t1.c17 COLLATE NOCASE THEN 6.91950887E8 COLLATE RTRIM END) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (CASE ((t1.c45) NOT BETWEEN (t1.c39) AND (t1.c75))  WHEN ((t1.c45) BETWEEN (t1.c39) AND (t1.c17)) THEN x'' WHEN '2001631734' THEN CAST(t1.c17 AS INTEGER) WHEN t1.c17 COLLATE NOCASE THEN 6.91950887E8 COLLATE RTRIM END);
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c39)OR(t1.c17)))AND(t1.c75))) BETWEEN (UNICODE(t1.c75)) AND (((t1.c45) BETWEEN (t1.c45) AND (t1.c17))))) ORDER BY TYPEOF(DISTINCT ((((1550981916)AND(0.2772916150107494)))AND(t1.c94)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c39)OR(t1.c17)))AND(t1.c75))) BETWEEN (UNICODE(t1.c75)) AND (((t1.c45) BETWEEN (t1.c45) AND (t1.c17))))) IS TRUE)  as count FROM t1 ORDER BY TYPEOF(DISTINCT ((((1550981916)AND(0.2772916150107494)))AND(t1.c94))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c39)OR(t1.c17)))AND(t1.c75))) BETWEEN (UNICODE(t1.c75)) AND (((t1.c45) BETWEEN (t1.c45) AND (t1.c17))))) ORDER BY TYPEOF(DISTINCT ((((1550981916)AND(0.2772916150107494)))AND(t1.c94)));
SELECT SUM(count) FROM (SELECT ((((((((t1.c39)OR(t1.c17)))AND(t1.c75))) BETWEEN (UNICODE(t1.c75)) AND (((t1.c45) BETWEEN (t1.c45) AND (t1.c17))))) IS TRUE)  as count FROM t1 ORDER BY TYPEOF(DISTINCT ((((1550981916)AND(0.2772916150107494)))AND(t1.c94))));
SELECT ALL COUNT(*) FROM t1 WHERE (((((((t1.c39)OR(t1.c17)))AND(t1.c75))) BETWEEN (UNICODE(t1.c75)) AND (((t1.c45) BETWEEN (t1.c45) AND (t1.c17))))) ORDER BY TYPEOF(DISTINCT ((((1550981916)AND(0.2772916150107494)))AND(t1.c94)));
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c39)<<(t1.c17)))*(((t1.c39)LIKE(t1.c39))))) ORDER BY ((t1.c17) NOT BETWEEN (((((t1.c39)OR(t1.c75)))OR(t1.c45))) AND ((((t1.c75, t1.c94, t1.c39))>((t1.c94, t1.c94, t1.c39)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c39)<<(t1.c17)))*(((t1.c39)LIKE(t1.c39))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c17) NOT BETWEEN (((((t1.c39)OR(t1.c75)))OR(t1.c45))) AND ((((t1.c75, t1.c94, t1.c39))>((t1.c94, t1.c94, t1.c39)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c39)<<(t1.c17)))*(((t1.c39)LIKE(t1.c39))))) ORDER BY ((t1.c17) NOT BETWEEN (((((t1.c39)OR(t1.c75)))OR(t1.c45))) AND ((((t1.c75, t1.c94, t1.c39))>((t1.c94, t1.c94, t1.c39)))))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t1.c39)<<(t1.c17)))*(((t1.c39)LIKE(t1.c39))))) IS TRUE)  as count FROM t1 ORDER BY ((t1.c17) NOT BETWEEN (((((t1.c39)OR(t1.c75)))OR(t1.c45))) AND ((((t1.c75, t1.c94, t1.c39))>((t1.c94, t1.c94, t1.c39)))))  NULLS FIRST);
SELECT ALL COUNT(*) FROM t1 WHERE (((((t1.c39)<<(t1.c17)))*(((t1.c39)LIKE(t1.c39))))) ORDER BY ((t1.c17) NOT BETWEEN (((((t1.c39)OR(t1.c75)))OR(t1.c45))) AND ((((t1.c75, t1.c94, t1.c39))>((t1.c94, t1.c94, t1.c39)))))  NULLS FIRST;
SELECT ALL * FROM t0 WHERE (UPPER(DISTINCT t0.c1)) ORDER BY t0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT t0.c1)) IS TRUE)  as count FROM t0 ORDER BY t0.c1  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (UPPER(DISTINCT t0.c1)) ORDER BY t0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UPPER(DISTINCT t0.c1)) IS TRUE)  as count FROM t0 ORDER BY t0.c1  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (UPPER(DISTINCT t0.c1)) ORDER BY t0.c1  NULLS FIRST;
SELECT ALL * FROM t1, t0 WHERE ((((((t1.c39)) BETWEEN ((t1.c39)) AND ((t1.c17)))) NOT BETWEEN ((((t0.c1))<((t1.c39)))) AND (IFNULL(t1.c45, t0.c1))));
SELECT SUM(count) FROM (SELECT (((((((t1.c39)) BETWEEN ((t1.c39)) AND ((t1.c17)))) NOT BETWEEN ((((t0.c1))<((t1.c39)))) AND (IFNULL(t1.c45, t0.c1)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((((t1.c39)) BETWEEN ((t1.c39)) AND ((t1.c17)))) NOT BETWEEN ((((t0.c1))<((t1.c39)))) AND (IFNULL(t1.c45, t0.c1))));
SELECT SUM(count) FROM (SELECT (((((((t1.c39)) BETWEEN ((t1.c39)) AND ((t1.c17)))) NOT BETWEEN ((((t0.c1))<((t1.c39)))) AND (IFNULL(t1.c45, t0.c1)))) IS TRUE)  as count FROM t1, t0);
SELECT ALL * FROM t1, t0 WHERE ((((((t1.c39)) BETWEEN ((t1.c39)) AND ((t1.c17)))) NOT BETWEEN ((((t0.c1))<((t1.c39)))) AND (IFNULL(t1.c45, t0.c1))));
SELECT ALL * FROM t0, t1 WHERE (TRIM((t0.c0 IN (t1.c94)), CAST(t1.c75 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((t0.c0 IN (t1.c94)), CAST(t1.c75 AS INTEGER))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (TRIM((t0.c0 IN (t1.c94)), CAST(t1.c75 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM((t0.c0 IN (t1.c94)), CAST(t1.c75 AS INTEGER))) IS TRUE)  as count FROM t0, t1);
SELECT ALL * FROM t0, t1 WHERE (TRIM((t0.c0 IN (t1.c94)), CAST(t1.c75 AS INTEGER)));
SELECT ALL * FROM t1 WHERE (CASE (t1.c94 IN ())  WHEN ((t1.c17)<>(t1.c39)) THEN CASE t1.c17  WHEN t1.c45 THEN t1.c45 END WHEN CAST(t1.c75 AS BLOB) THEN ((t1.c94)OR(t1.c75)) WHEN t1.c75 THEN x'' ELSE NULL END);
SELECT SUM(count) FROM (SELECT ((CASE (t1.c94 IN ())  WHEN ((t1.c17)<>(t1.c39)) THEN CASE t1.c17  WHEN t1.c45 THEN t1.c45 END WHEN CAST(t1.c75 AS BLOB) THEN ((t1.c94)OR(t1.c75)) WHEN t1.c75 THEN x'' ELSE NULL END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE (t1.c94 IN ())  WHEN ((t1.c17)<>(t1.c39)) THEN CASE t1.c17  WHEN t1.c45 THEN t1.c45 END WHEN CAST(t1.c75 AS BLOB) THEN ((t1.c94)OR(t1.c75)) WHEN t1.c75 THEN x'' ELSE NULL END);
SELECT SUM(count) FROM (SELECT ((CASE (t1.c94 IN ())  WHEN ((t1.c17)<>(t1.c39)) THEN CASE t1.c17  WHEN t1.c45 THEN t1.c45 END WHEN CAST(t1.c75 AS BLOB) THEN ((t1.c94)OR(t1.c75)) WHEN t1.c75 THEN x'' ELSE NULL END) IS TRUE)  as count FROM t1);
SELECT ALL * FROM t1 WHERE (CASE (t1.c94 IN ())  WHEN ((t1.c17)<>(t1.c39)) THEN CASE t1.c17  WHEN t1.c45 THEN t1.c45 END WHEN CAST(t1.c75 AS BLOB) THEN ((t1.c94)OR(t1.c75)) WHEN t1.c75 THEN x'' ELSE NULL END);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (TRIM(DISTINCT t1.c94, ((t0.c1) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT t1.c94, ((t0.c1) IS TRUE))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (TRIM(DISTINCT t1.c94, ((t0.c1) IS TRUE)));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT t1.c94, ((t0.c1) IS TRUE))) IS TRUE)  as count FROM t1, t0);
SELECT ALL COUNT(*) FROM t1, t0 WHERE (TRIM(DISTINCT t1.c94, ((t0.c1) IS TRUE)));
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (CAST(t1.c39 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(t1.c39 AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (CAST(t1.c39 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(t1.c39 AS BLOB)))) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE ((+ (CAST(t1.c39 AS BLOB))));
SELECT ALL COUNT(*) FROM t1 WHERE (UPPER(t1.c39) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((UPPER(t1.c39) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (UPPER(t1.c39) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((UPPER(t1.c39) COLLATE BINARY) IS TRUE)  as count FROM t1);
SELECT ALL COUNT(*) FROM t1 WHERE (UPPER(t1.c39) COLLATE BINARY);
SELECT * FROM t0 WHERE (json(((t0.c2)>(t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json(((t0.c2)>(t0.c1)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (json(((t0.c2)>(t0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((json(((t0.c2)>(t0.c1)))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (json(((t0.c2)>(t0.c1))));
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON '473113111' WHERE (((((t0.c1)AND(t1.c94)))LIKE(((t0.c1) IS FALSE)))) ORDER BY IFNULL(t1.c94 COLLATE RTRIM, ((((t1.c75)OR(NULL)))OR(t0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)AND(t1.c94)))LIKE(((t0.c1) IS FALSE)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON '473113111' ORDER BY IFNULL(t1.c94 COLLATE RTRIM, ((((t1.c75)OR(NULL)))OR(t0.c0))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON '473113111' WHERE (((((t0.c1)AND(t1.c94)))LIKE(((t0.c1) IS FALSE)))) ORDER BY IFNULL(t1.c94 COLLATE RTRIM, ((((t1.c75)OR(NULL)))OR(t0.c0))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c1)AND(t1.c94)))LIKE(((t0.c1) IS FALSE)))) IS TRUE)  as count FROM t0 FULL OUTER JOIN t1 ON '473113111' ORDER BY IFNULL(t1.c94 COLLATE RTRIM, ((((t1.c75)OR(NULL)))OR(t0.c0))) DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 FULL OUTER JOIN t1 ON '473113111' WHERE (((((t0.c1)AND(t1.c94)))LIKE(((t0.c1) IS FALSE)))) ORDER BY IFNULL(t1.c94 COLLATE RTRIM, ((((t1.c75)OR(NULL)))OR(t0.c0))) DESC  NULLS FIRST;
SELECT ALL COUNT(*) FROM t0 WHERE ((((NOT (t0.c0))) BETWEEN ((((NULL, t0.c2, t0.c2, t0.c2, t0.c0)) BETWEEN ((t0.c2, t0.c2, t0.c1, t0.c0, t0.c0)) AND ((t0.c1, t0.c0, t0.c2, t0.c0, t0.c2)))) AND (t0.c0))) ORDER BY UPPER(CAST(t0.c0 AS BLOB)) ASC;
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c0))) BETWEEN ((((NULL, t0.c2, t0.c2, t0.c2, t0.c0)) BETWEEN ((t0.c2, t0.c2, t0.c1, t0.c0, t0.c0)) AND ((t0.c1, t0.c0, t0.c2, t0.c0, t0.c2)))) AND (t0.c0))) IS TRUE)  as count FROM t0 ORDER BY UPPER(CAST(t0.c0 AS BLOB)) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE ((((NOT (t0.c0))) BETWEEN ((((NULL, t0.c2, t0.c2, t0.c2, t0.c0)) BETWEEN ((t0.c2, t0.c2, t0.c1, t0.c0, t0.c0)) AND ((t0.c1, t0.c0, t0.c2, t0.c0, t0.c2)))) AND (t0.c0))) ORDER BY UPPER(CAST(t0.c0 AS BLOB)) ASC;
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c0))) BETWEEN ((((NULL, t0.c2, t0.c2, t0.c2, t0.c0)) BETWEEN ((t0.c2, t0.c2, t0.c1, t0.c0, t0.c0)) AND ((t0.c1, t0.c0, t0.c2, t0.c0, t0.c2)))) AND (t0.c0))) IS TRUE)  as count FROM t0 ORDER BY UPPER(CAST(t0.c0 AS BLOB)) ASC);
