-- Time: 2024/06/09 16:25:50
-- Database: database37
-- Database version: 3.40.0
-- seed value: 2474483037
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL COUNT(*) FROM vt1 WHERE (((((NULL)+(vt1.c0)))+(((vt1.c0) BETWEEN (vt1.c1) AND (x''))))) ORDER BY vt1.c1  NULLS LAST, vt1.c0 ASC;
SELECT ALL * FROM vt1 WHERE (0.7697775867054193);
SELECT SUM(count) FROM (SELECT ((0.7697775867054193) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (0.7697775867054193);
SELECT SUM(count) FROM (SELECT ((0.7697775867054193) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE (0.7697775867054193);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0)%(vt1.c1)) AS INTEGER)) ORDER BY ((((vt1.c0)-(vt1.c0)))IS NOT(vt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0)%(vt1.c1)) AS INTEGER)) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)-(vt1.c0)))IS NOT(vt1.c0)) ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0)%(vt1.c1)) AS INTEGER)) ORDER BY ((((vt1.c0)-(vt1.c0)))IS NOT(vt1.c0)) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((vt1.c0)%(vt1.c1)) AS INTEGER)) IS TRUE)  as count FROM vt1 ORDER BY ((((vt1.c0)-(vt1.c0)))IS NOT(vt1.c0)) ASC);
SELECT ALL COUNT(*) FROM vt1 WHERE (CAST(((vt1.c0)%(vt1.c1)) AS INTEGER)) ORDER BY ((((vt1.c0)-(vt1.c0)))IS NOT(vt1.c0)) ASC;
SELECT COUNT(*) FROM vt1, vt0 WHERE ((((vt1.c1))<((((vt1.c1) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1))<((((vt1.c1) IS TRUE))))) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE ((((vt1.c1))<((((vt1.c1) IS TRUE)))));
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1))<((((vt1.c1) IS TRUE))))) IS TRUE)  as count FROM vt1, vt0);
SELECT COUNT(*) FROM vt1, vt0 WHERE ((((vt1.c1))<((((vt1.c1) IS TRUE)))));
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN vt0.c0 THEN vt1.c1 END))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN vt0.c0 THEN vt1.c1 END))) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt1.c1 END)));
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON CAST(vt1.c1 AS REAL) COLLATE BINARY FULL OUTER JOIN vt1 ON vt0.c0 WHERE ((((x'') NOT NULL) IN (CASE WHEN '-1427861164' THEN vt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((((x'') NOT NULL) IN (CASE WHEN '-1427861164' THEN vt1.c1 END))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON CAST(vt1.c1 AS REAL) COLLATE BINARY FULL OUTER JOIN vt1 ON vt0.c0);
SELECT ALL * FROM vt0 FULL OUTER JOIN t0 ON CAST(vt1.c1 AS REAL) COLLATE BINARY FULL OUTER JOIN vt1 ON vt0.c0 WHERE ((((x'') NOT NULL) IN (CASE WHEN '-1427861164' THEN vt1.c1 END)));
SELECT SUM(count) FROM (SELECT (((((x'') NOT NULL) IN (CASE WHEN '-1427861164' THEN vt1.c1 END))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN t0 ON CAST(vt1.c1 AS REAL) COLLATE BINARY FULL OUTER JOIN vt1 ON vt0.c0);
SELECT ALL * FROM vt0, vt1 WHERE ((NOT (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 WHEN 1.519637499E9 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 WHEN 1.519637499E9 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE ((NOT (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 WHEN 1.519637499E9 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 WHEN 1.519637499E9 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0, vt1);
SELECT ALL * FROM vt0, vt1 WHERE ((NOT (CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 WHEN vt0.c0 THEN vt1.c1 WHEN 1.519637499E9 THEN vt1.c0 WHEN vt0.c0 THEN vt1.c0 WHEN vt0.c0 THEN vt0.c0 END)));
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT SUM(count) FROM (SELECT ALL ((t0.c0) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c0);
SELECT COUNT(*) FROM t0, vt1 WHERE (CASE NULL  WHEN CASE WHEN t0.c0 THEN vt1.c1 ELSE t0.c0 END THEN ((vt1.c0) BETWEEN (vt1.c1) AND (0X7246437a)) WHEN ((0.8621964858689272) NOT BETWEEN (t0.c0) AND (vt1.c1)) THEN t0.c0 COLLATE BINARY WHEN NULLIF(DISTINCT vt1.c1, vt1.c1) THEN CAST(vt1.c1 AS REAL) WHEN ((vt1.c0) NOT BETWEEN (x'') AND ('j?+')) THEN (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) WHEN ((t0.c0)LIKE(vt1.c0)) THEN ((t0.c0) BETWEEN (vt1.c1) AND (vt1.c1)) END) ORDER BY ((vt1.c0 COLLATE BINARY)AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE NULL  WHEN CASE WHEN t0.c0 THEN vt1.c1 ELSE t0.c0 END THEN ((vt1.c0) BETWEEN (vt1.c1) AND (0x7246437a)) WHEN ((0.8621964858689272) NOT BETWEEN (t0.c0) AND (vt1.c1)) THEN t0.c0 COLLATE BINARY WHEN NULLIF(DISTINCT vt1.c1, vt1.c1) THEN CAST(vt1.c1 AS REAL) WHEN ((vt1.c0) NOT BETWEEN (x'') AND ('j?+')) THEN (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) WHEN ((t0.c0)LIKE(vt1.c0)) THEN ((t0.c0) BETWEEN (vt1.c1) AND (vt1.c1)) END) IS TRUE)  as count FROM t0, vt1 ORDER BY ((vt1.c0 COLLATE BINARY)AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1 WHERE (CASE NULL  WHEN CASE WHEN t0.c0 THEN vt1.c1 ELSE t0.c0 END THEN ((vt1.c0) BETWEEN (vt1.c1) AND (0X7246437a)) WHEN ((0.8621964858689272) NOT BETWEEN (t0.c0) AND (vt1.c1)) THEN t0.c0 COLLATE BINARY WHEN NULLIF(DISTINCT vt1.c1, vt1.c1) THEN CAST(vt1.c1 AS REAL) WHEN ((vt1.c0) NOT BETWEEN (x'') AND ('j?+')) THEN (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) WHEN ((t0.c0)LIKE(vt1.c0)) THEN ((t0.c0) BETWEEN (vt1.c1) AND (vt1.c1)) END) ORDER BY ((vt1.c0 COLLATE BINARY)AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END)) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE NULL  WHEN CASE WHEN t0.c0 THEN vt1.c1 ELSE t0.c0 END THEN ((vt1.c0) BETWEEN (vt1.c1) AND (0x7246437a)) WHEN ((0.8621964858689272) NOT BETWEEN (t0.c0) AND (vt1.c1)) THEN t0.c0 COLLATE BINARY WHEN NULLIF(DISTINCT vt1.c1, vt1.c1) THEN CAST(vt1.c1 AS REAL) WHEN ((vt1.c0) NOT BETWEEN (x'') AND ('j?+')) THEN (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) WHEN ((t0.c0)LIKE(vt1.c0)) THEN ((t0.c0) BETWEEN (vt1.c1) AND (vt1.c1)) END) IS TRUE)  as count FROM t0, vt1 ORDER BY ((vt1.c0 COLLATE BINARY)AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END)) ASC  NULLS LAST);
SELECT COUNT(*) FROM t0, vt1 WHERE (CASE NULL  WHEN CASE WHEN t0.c0 THEN vt1.c1 ELSE t0.c0 END THEN ((vt1.c0) BETWEEN (vt1.c1) AND (0X7246437a)) WHEN ((0.8621964858689272) NOT BETWEEN (t0.c0) AND (vt1.c1)) THEN t0.c0 COLLATE BINARY WHEN NULLIF(DISTINCT vt1.c1, vt1.c1) THEN CAST(vt1.c1 AS REAL) WHEN ((vt1.c0) NOT BETWEEN (x'') AND ('j?+')) THEN (((vt1.c0)) NOT BETWEEN ((vt1.c0)) AND ((vt1.c0))) WHEN ((t0.c0)LIKE(vt1.c0)) THEN ((t0.c0) BETWEEN (vt1.c1) AND (vt1.c1)) END) ORDER BY ((vt1.c0 COLLATE BINARY)AND(CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt1.c0 THEN vt1.c0 WHEN vt1.c1 THEN vt1.c0 ELSE vt1.c1 END)) ASC  NULLS LAST;
SELECT ALL * FROM vt1 WHERE (((DATE(0.8030307155876174, vt1.c1, vt1.c0)) NOT NULL)) ORDER BY ((ABS(vt1.c0))<<(CAST(vt1.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ((((DATE(0.8030307155876174, vt1.c1, vt1.c0)) NOT NULL)) IS TRUE)  as count FROM vt1 ORDER BY ((ABS(vt1.c0))<<(CAST(vt1.c1 AS REAL))));
SELECT ALL * FROM vt1 WHERE (((DATE(0.8030307155876174, vt1.c1, vt1.c0)) NOT NULL)) ORDER BY ((ABS(vt1.c0))<<(CAST(vt1.c1 AS REAL)));
SELECT SUM(count) FROM (SELECT ((((DATE(0.8030307155876174, vt1.c1, vt1.c0)) NOT NULL)) IS TRUE)  as count FROM vt1 ORDER BY ((ABS(vt1.c0))<<(CAST(vt1.c1 AS REAL))));
SELECT ALL * FROM vt1 WHERE (((DATE(0.8030307155876174, vt1.c1, vt1.c0)) NOT NULL)) ORDER BY ((ABS(vt1.c0))<<(CAST(vt1.c1 AS REAL)));
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ('1476748374');
SELECT SUM(count) FROM (SELECT ALL (('1476748374') IS TRUE)  as count FROM vt1, t0, vt0);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ('1476748374');
SELECT SUM(count) FROM (SELECT ALL (('1476748374') IS TRUE)  as count FROM vt1, t0, vt0);
SELECT COUNT(*) FROM vt1, t0, vt0 WHERE ('1476748374');
SELECT COUNT(*) FROM vt1, vt0 WHERE ((+ (vt0.c0))) ORDER BY (((vt1.c0, vt1.c1, NULL)) BETWEEN (((+ (vt1.c1)), vt1.c1 COLLATE NOCASE, CASE WHEN vt0.c0 THEN vt1.c1 ELSE '' END)) AND ((IFNULL(DISTINCT vt0.c0, vt1.c1), CAST(vt1.c0 AS BLOB), json_insert(vt1.c1, vt1.c0, vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((vt1.c0, vt1.c1, NULL)) BETWEEN (((+ (vt1.c1)), vt1.c1 COLLATE NOCASE, CASE WHEN vt0.c0 THEN vt1.c1 ELSE '' END)) AND ((IFNULL(DISTINCT vt0.c0, vt1.c1), CAST(vt1.c0 AS BLOB), json_insert(vt1.c1, vt1.c0, vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt1, vt0 WHERE ((+ (vt0.c0))) ORDER BY (((vt1.c0, vt1.c1, NULL)) BETWEEN (((+ (vt1.c1)), vt1.c1 COLLATE NOCASE, CASE WHEN vt0.c0 THEN vt1.c1 ELSE '' END)) AND ((IFNULL(DISTINCT vt0.c0, vt1.c1), CAST(vt1.c0 AS BLOB), json_insert(vt1.c1, vt1.c0, vt0.c0)))) DESC;
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0))) IS TRUE)  as count FROM vt1, vt0 ORDER BY (((vt1.c0, vt1.c1, NULL)) BETWEEN (((+ (vt1.c1)), vt1.c1 COLLATE NOCASE, CASE WHEN vt0.c0 THEN vt1.c1 ELSE '' END)) AND ((IFNULL(DISTINCT vt0.c0, vt1.c1), CAST(vt1.c0 AS BLOB), json_insert(vt1.c1, vt1.c0, vt0.c0)))) DESC);
SELECT COUNT(*) FROM vt1, vt0 WHERE ((+ (vt0.c0))) ORDER BY (((vt1.c0, vt1.c1, NULL)) BETWEEN (((+ (vt1.c1)), vt1.c1 COLLATE NOCASE, CASE WHEN vt0.c0 THEN vt1.c1 ELSE '' END)) AND ((IFNULL(DISTINCT vt0.c0, vt1.c1), CAST(vt1.c0 AS BLOB), json_insert(vt1.c1, vt1.c0, vt0.c0)))) DESC;
SELECT COUNT(*) FROM vt0, t0 WHERE ((NOT (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c0))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((NOT (vt0.c0)));
SELECT SUM(count) FROM (SELECT (((NOT (vt0.c0))) IS TRUE)  as count FROM vt0, t0);
SELECT COUNT(*) FROM vt0, t0 WHERE ((NOT (vt0.c0)));
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN -1.59840954E8 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN -1.59840954E8 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN -1.59840954E8 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt0.c0  WHEN -1.59840954E8 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE vt0.c0  WHEN -1.59840954E8 THEN vt0.c0 ELSE vt0.c0 END COLLATE RTRIM);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((((vt1.c1) BETWEEN (t0.c0) AND (vt0.c0)) IN ())) ORDER BY CASE vt0.c0 COLLATE NOCASE  WHEN CASE WHEN 0.6948246248096392 THEN vt0.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((vt1.c0)AND(vt1.c0)) END, (((vt0.c0, t0.c0, vt1.c0)) BETWEEN ((((((t0.c0)OR(vt1.c0)))OR(t0.c0)), (NOT (',')), vt1.c0 COLLATE NOCASE)) AND ((vt1.c1 COLLATE BINARY, '3Z', ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1))))) DESC, vt1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1) BETWEEN (t0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY CASE vt0.c0 COLLATE NOCASE  WHEN CASE WHEN 0.6948246248096392 THEN vt0.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((vt1.c0)AND(vt1.c0)) END, (((vt0.c0, t0.c0, vt1.c0)) BETWEEN ((((((t0.c0)OR(vt1.c0)))OR(t0.c0)), (NOT (',')), vt1.c0 COLLATE NOCASE)) AND ((vt1.c1 COLLATE BINARY, '3Z', ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1))))) DESC, vt1.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((((vt1.c1) BETWEEN (t0.c0) AND (vt0.c0)) IN ())) ORDER BY CASE vt0.c0 COLLATE NOCASE  WHEN CASE WHEN 0.6948246248096392 THEN vt0.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((vt1.c0)AND(vt1.c0)) END, (((vt0.c0, t0.c0, vt1.c0)) BETWEEN ((((((t0.c0)OR(vt1.c0)))OR(t0.c0)), (NOT (',')), vt1.c0 COLLATE NOCASE)) AND ((vt1.c1 COLLATE BINARY, '3Z', ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1))))) DESC, vt1.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((((vt1.c1) BETWEEN (t0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt1, t0, vt0 ORDER BY CASE vt0.c0 COLLATE NOCASE  WHEN CASE WHEN 0.6948246248096392 THEN vt0.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((vt1.c0)AND(vt1.c0)) END, (((vt0.c0, t0.c0, vt1.c0)) BETWEEN ((((((t0.c0)OR(vt1.c0)))OR(t0.c0)), (NOT (',')), vt1.c0 COLLATE NOCASE)) AND ((vt1.c1 COLLATE BINARY, '3Z', ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1))))) DESC, vt1.c0  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE ((((vt1.c1) BETWEEN (t0.c0) AND (vt0.c0)) IN ())) ORDER BY CASE vt0.c0 COLLATE NOCASE  WHEN CASE WHEN 0.6948246248096392 THEN vt0.c0 WHEN vt1.c1 THEN vt0.c0 WHEN vt0.c0 THEN t0.c0 END THEN ((vt1.c0)AND(vt1.c0)) END, (((vt0.c0, t0.c0, vt1.c0)) BETWEEN ((((((t0.c0)OR(vt1.c0)))OR(t0.c0)), (NOT (',')), vt1.c0 COLLATE NOCASE)) AND ((vt1.c1 COLLATE BINARY, '3Z', ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt1.c1))))) DESC, vt1.c0  NULLS FIRST;
SELECT * FROM t0 WHERE ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'' ELSE t0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'' ELSE t0.c0 END IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'' ELSE t0.c0 END IN ()));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'' ELSE t0.c0 END IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((CASE WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN x'' ELSE t0.c0 END IN ()));
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON (((vt1.c0)) BETWEEN (((((vt1.c0))>((vt1.c1))))) AND ((((NULL)>>(0.8411691453828637))))) WHERE (((((((vt1.c1)OR(vt1.c1)))OR(((vt1.c1) NOT NULL))))AND(vt1.c1))) ORDER BY (((vt1.c0)LIKE(vt1.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c1)OR(vt1.c1)))OR(((vt1.c1) NOT NULL))))AND(vt1.c1))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON (((vt1.c0)) BETWEEN (((((vt1.c0))>((vt1.c1))))) AND ((((NULL)>>(0.8411691453828637))))) ORDER BY (((vt1.c0)LIKE(vt1.c0)) IN ()) ASC);
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON (((vt1.c0)) BETWEEN (((((vt1.c0))>((vt1.c1))))) AND ((((NULL)>>(0.8411691453828637))))) WHERE (((((((vt1.c1)OR(vt1.c1)))OR(((vt1.c1) NOT NULL))))AND(vt1.c1))) ORDER BY (((vt1.c0)LIKE(vt1.c0)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt1.c1)OR(vt1.c1)))OR(((vt1.c1) NOT NULL))))AND(vt1.c1))) IS TRUE)  as count FROM vt1 FULL OUTER JOIN t0 ON (((vt1.c0)) BETWEEN (((((vt1.c0))>((vt1.c1))))) AND ((((NULL)>>(0.8411691453828637))))) ORDER BY (((vt1.c0)LIKE(vt1.c0)) IN ()) ASC);
SELECT ALL * FROM vt1 FULL OUTER JOIN t0 ON (((vt1.c0)) BETWEEN (((((vt1.c0))>((vt1.c1))))) AND ((((NULL)>>(0.8411691453828637))))) WHERE (((((((vt1.c1)OR(vt1.c1)))OR(((vt1.c1) NOT NULL))))AND(vt1.c1))) ORDER BY (((vt1.c0)LIKE(vt1.c0)) IN ()) ASC;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0) NOT NULL)) NOT BETWEEN ((- (NULL))) AND ('' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT NULL)) NOT BETWEEN ((- (NULL))) AND ('' COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0) NOT NULL)) NOT BETWEEN ((- (NULL))) AND ('' COLLATE NOCASE)));
SELECT SUM(count) FROM (SELECT ((((((t0.c0) NOT NULL)) NOT BETWEEN ((- (NULL))) AND ('' COLLATE NOCASE))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c0) NOT NULL)) NOT BETWEEN ((- (NULL))) AND ('' COLLATE NOCASE)));
SELECT ALL * FROM vt1, vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (CAST(vt1.c1 AS TEXT)) AND ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c0, vt1.c1)) AND ((NULL, vt0.c0, vt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (CAST(vt1.c1 AS TEXT)) AND ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c0, vt1.c1)) AND ((NULL, vt0.c0, vt1.c1)))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (CAST(vt1.c1 AS TEXT)) AND ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c0, vt1.c1)) AND ((NULL, vt0.c0, vt1.c1))))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (CAST(vt1.c1 AS TEXT)) AND ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c0, vt1.c1)) AND ((NULL, vt0.c0, vt1.c1)))))) IS TRUE)  as count FROM vt1, vt0);
SELECT ALL * FROM vt1, vt0 WHERE (((CAST(vt0.c0 AS INTEGER)) NOT BETWEEN (CAST(vt1.c1 AS TEXT)) AND ((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt1.c0, vt0.c0, vt1.c1)) AND ((NULL, vt0.c0, vt1.c1))))));
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (CASE vt1.c1  WHEN ((t0.c0)||(t0.c0)) THEN CAST(vt0.c0 AS NUMERIC) ELSE ((vt1.c1)LIKE(vt1.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt1.c1  WHEN ((t0.c0)||(t0.c0)) THEN CAST(vt0.c0 AS NUMERIC) ELSE ((vt1.c1)LIKE(vt1.c1)) END) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (CASE vt1.c1  WHEN ((t0.c0)||(t0.c0)) THEN CAST(vt0.c0 AS NUMERIC) ELSE ((vt1.c1)LIKE(vt1.c1)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE vt1.c1  WHEN ((t0.c0)||(t0.c0)) THEN CAST(vt0.c0 AS NUMERIC) ELSE ((vt1.c1)LIKE(vt1.c1)) END) IS TRUE)  as count FROM vt1, t0, vt0);
SELECT ALL COUNT(*) FROM vt1, t0, vt0 WHERE (CASE vt1.c1  WHEN ((t0.c0)||(t0.c0)) THEN CAST(vt0.c0 AS NUMERIC) ELSE ((vt1.c1)LIKE(vt1.c1)) END);
SELECT ALL * FROM vt1 WHERE ((((((((((vt1.c0 IN (vt1.c0)))AND((~ (1381577188)))))AND(CAST(vt1.c0 AS INTEGER))))OR(PRINTF(vt1.c1))))AND(((0.4317497138252375) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c0 IN (vt1.c0)))AND((~ (1381577188)))))AND(CAST(vt1.c0 AS INTEGER))))OR(PRINTF(vt1.c1))))AND(((0.4317497138252375) NOTNULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((((((((vt1.c0 IN (vt1.c0)))AND((~ (1381577188)))))AND(CAST(vt1.c0 AS INTEGER))))OR(PRINTF(vt1.c1))))AND(((0.4317497138252375) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((((((((((vt1.c0 IN (vt1.c0)))AND((~ (1381577188)))))AND(CAST(vt1.c0 AS INTEGER))))OR(PRINTF(vt1.c1))))AND(((0.4317497138252375) NOTNULL)))) IS TRUE)  as count FROM vt1);
SELECT ALL * FROM vt1 WHERE ((((((((((vt1.c0 IN (vt1.c0)))AND((~ (1381577188)))))AND(CAST(vt1.c0 AS INTEGER))))OR(PRINTF(vt1.c1))))AND(((0.4317497138252375) NOTNULL))));
SELECT * FROM vt1, vt0, t0 WHERE ((NOT (((vt0.c0) BETWEEN (vt1.c1) AND (vt1.c0))))) ORDER BY ((((t0.c0) NOT NULL))GLOB(vt1.c0 COLLATE BINARY)) ASC;
