-- Time: 2024/06/09 18:43:12
-- Database: database21
-- Database version: 3.40.0
-- seed value: 1934451921
PRAGMA cache_size = 50000; -- 5ms;
SELECT COUNT(*) FROM vt0 WHERE (json_remove(CAST(vt0.c0 AS NUMERIC), CAST(vt0.c0 AS REAL)));
SELECT SUM(count) FROM (SELECT ((json_remove(CAST(vt0.c0 AS NUMERIC), CAST(vt0.c0 AS REAL))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CASE (~ (vt0.c0))  WHEN QUOTE(vt0.c0) THEN ((((NULL)OR(vt0.c0)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) ISNULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE (~ (vt0.c0))  WHEN QUOTE(vt0.c0) THEN ((((NULL)OR(vt0.c0)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) ISNULL) END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CASE (~ (vt0.c0))  WHEN QUOTE(vt0.c0) THEN ((((NULL)OR(vt0.c0)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) ISNULL) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY CASE (~ (vt0.c0))  WHEN QUOTE(vt0.c0) THEN ((((NULL)OR(vt0.c0)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) ISNULL) END  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (vt0.c0) ORDER BY CASE (~ (vt0.c0))  WHEN QUOTE(vt0.c0) THEN ((((NULL)OR(vt0.c0)))OR(vt0.c0)) WHEN CAST(vt0.c0 AS TEXT) THEN (((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) WHEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END THEN ((vt0.c0) ISNULL) END  NULLS LAST;
SELECT * FROM vt0 WHERE ((+ ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ ((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((+ ((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((+ ((+ (vt0.c0)))));
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY CAST((~ (vt0.c0)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY CAST((~ (vt0.c0)) AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY CAST((~ (vt0.c0)) AS TEXT)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) IS TRUE)  as count FROM vt0 ORDER BY CAST((~ (vt0.c0)) AS TEXT)  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) NOTNULL)) ORDER BY CAST((~ (vt0.c0)) AS TEXT)  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((+ (vt0.c0)) IN ())) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))>>(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, (((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(json(vt0.c0))))OR((vt0.c0 IN ()))))OR((+ (vt0.c0)))))OR(CAST(vt0.c0 AS NUMERIC))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((+ (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))>>(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, (((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(json(vt0.c0))))OR((vt0.c0 IN ()))))OR((+ (vt0.c0)))))OR(CAST(vt0.c0 AS NUMERIC))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((+ (vt0.c0)) IN ())) ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))>>(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, (((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(json(vt0.c0))))OR((vt0.c0 IN ()))))OR((+ (vt0.c0)))))OR(CAST(vt0.c0 AS NUMERIC))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((+ (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0 ORDER BY ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))>>(((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))  NULLS LAST, (((((((((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))AND(json(vt0.c0))))OR((vt0.c0 IN ()))))OR((+ (vt0.c0)))))OR(CAST(vt0.c0 AS NUMERIC))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY RTRIM((vt0.c0 IN ())) ASC  NULLS LAST, (vt0.c0 COLLATE RTRIM IN ())  NULLS LAST, (((json(vt0.c0), (vt0.c0 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))<((((((((((vt0.c0)AND(vt0.c0)))AND(NULL)))AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY RTRIM((vt0.c0 IN ())) ASC  NULLS LAST, (vt0.c0 COLLATE RTRIM IN ())  NULLS LAST, (((json(vt0.c0), (vt0.c0 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))<((((((((((vt0.c0)AND(vt0.c0)))AND(NULL)))AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) ORDER BY RTRIM((vt0.c0 IN ())) ASC  NULLS LAST, (vt0.c0 COLLATE RTRIM IN ())  NULLS LAST, (((json(vt0.c0), (vt0.c0 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))<((((((((((vt0.c0)AND(vt0.c0)))AND(NULL)))AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)))GLOB(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY RTRIM((vt0.c0 IN ())) ASC  NULLS LAST, (vt0.c0 COLLATE RTRIM IN ())  NULLS LAST, (((json(vt0.c0), (vt0.c0 IN ()), CASE WHEN vt0.c0 THEN vt0.c0 WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END))<((((((((((vt0.c0)AND(vt0.c0)))AND(NULL)))AND(vt0.c0)))AND(vt0.c0)), CAST(vt0.c0 AS NUMERIC), vt0.c0 COLLATE RTRIM))) ASC  NULLS LAST);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, '/&ણv'))>=((vt0.c0, vt0.c0, vt0.c0)))) AND ((vt0.c0 IN ('-1600363800'))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))&(TYPEOF(NULL)))  NULLS FIRST, CASE UPPER(DISTINCT vt0.c0)  WHEN ((vt0.c0) ISNULL) THEN vt0.c0 COLLATE NOCASE ELSE LIKELY(vt0.c0) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, '/&ણv'))>=((vt0.c0, vt0.c0, vt0.c0)))) AND ((vt0.c0 IN ('-1600363800'))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))&(TYPEOF(NULL)))  NULLS FIRST, CASE UPPER(DISTINCT vt0.c0)  WHEN ((vt0.c0) ISNULL) THEN vt0.c0 COLLATE NOCASE ELSE LIKELY(vt0.c0) END  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, '/&ણv'))>=((vt0.c0, vt0.c0, vt0.c0)))) AND ((vt0.c0 IN ('-1600363800'))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))&(TYPEOF(NULL)))  NULLS FIRST, CASE UPPER(DISTINCT vt0.c0)  WHEN ((vt0.c0) ISNULL) THEN vt0.c0 COLLATE NOCASE ELSE LIKELY(vt0.c0) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, '/&ણv'))>=((vt0.c0, vt0.c0, vt0.c0)))) AND ((vt0.c0 IN ('-1600363800'))))) IS TRUE)  as count FROM vt0 ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))&(TYPEOF(NULL)))  NULLS FIRST, CASE UPPER(DISTINCT vt0.c0)  WHEN ((vt0.c0) ISNULL) THEN vt0.c0 COLLATE NOCASE ELSE LIKELY(vt0.c0) END  NULLS FIRST);
SELECT * FROM vt0 WHERE (((vt0.c0 COLLATE NOCASE) NOT BETWEEN ((((vt0.c0, vt0.c0, '/&ણv'))>=((vt0.c0, vt0.c0, vt0.c0)))) AND ((vt0.c0 IN ('-1600363800'))))) ORDER BY ((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))&(TYPEOF(NULL)))  NULLS FIRST, CASE UPPER(DISTINCT vt0.c0)  WHEN ((vt0.c0) ISNULL) THEN vt0.c0 COLLATE NOCASE ELSE LIKELY(vt0.c0) END  NULLS FIRST;
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN -5.88973644E8 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)+(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN -5.88973644E8 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)+(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN -5.88973644E8 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)+(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN vt0.c0 WHEN -5.88973644E8 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)+(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 WHEN -5.88973644E8 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END)+(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END)));
SELECT * FROM vt0 WHERE (((((((((TRIM(vt0.c0, vt0.c0))AND(CAST(vt0.c0 AS TEXT))))OR('0.25552975494054253')))AND(CAST(vt0.c0 AS NUMERIC))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((TRIM(vt0.c0, vt0.c0))AND(CAST(vt0.c0 AS TEXT))))OR('0.25552975494054253')))AND(CAST(vt0.c0 AS NUMERIC))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((TRIM(vt0.c0, vt0.c0))AND(CAST(vt0.c0 AS TEXT))))OR('0.25552975494054253')))AND(CAST(vt0.c0 AS NUMERIC))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)));
SELECT SUM(count) FROM (SELECT ALL ((((((((((TRIM(vt0.c0, vt0.c0))AND(CAST(vt0.c0 AS TEXT))))OR('0.25552975494054253')))AND(CAST(vt0.c0 AS NUMERIC))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((((((TRIM(vt0.c0, vt0.c0))AND(CAST(vt0.c0 AS TEXT))))OR('0.25552975494054253')))AND(CAST(vt0.c0 AS NUMERIC))))OR(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)));
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT NULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT NULL)) ISNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0) NOT NULL)) ISNULL)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((((vt0.c0) NOT NULL)) ISNULL));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0)*(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)*(vt0.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0)*(vt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM vt0 ORDER BY (~ (((vt0.c0)*(vt0.c0)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c0) ORDER BY (~ (((vt0.c0)*(vt0.c0)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)OR(vt0.c0)))AND(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)OR(vt0.c0)))AND(vt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL ((((((NULL)OR(vt0.c0)))AND(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((((NULL)OR(vt0.c0)))AND(vt0.c0)) COLLATE BINARY);
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 78276230 END)||(IFNULL(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 78276230 END)||(IFNULL(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 78276230 END)||(IFNULL(vt0.c0, vt0.c0))));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 78276230 END)||(IFNULL(vt0.c0, vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (((CASE WHEN vt0.c0 THEN vt0.c0 ELSE 78276230 END)||(IFNULL(vt0.c0, vt0.c0))));
SELECT ALL * FROM vt0 WHERE (json_array(((vt0.c0)AND(vt0.c0)), MIN(vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ORDER BY (0.4485112604347846 IN ()) ASC  NULLS LAST, (NOT (CAST('319403907' AS BLOB)))  NULLS LAST, SQLITE_COMPILEOPTION_GET((vt0.c0 IN ())) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_array(((vt0.c0)AND(vt0.c0)), MIN(vt0.c0, vt0.c0, vt0.c0, vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (0.4485112604347846 IN ()) ASC  NULLS LAST, (NOT (CAST('319403907' AS BLOB)))  NULLS LAST, SQLITE_COMPILEOPTION_GET((vt0.c0 IN ())) ASC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (json_array(((vt0.c0)AND(vt0.c0)), MIN(vt0.c0, vt0.c0, vt0.c0, vt0.c0))) ORDER BY (0.4485112604347846 IN ()) ASC  NULLS LAST, (NOT (CAST('319403907' AS BLOB)))  NULLS LAST, SQLITE_COMPILEOPTION_GET((vt0.c0 IN ())) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((json_array(((vt0.c0)AND(vt0.c0)), MIN(vt0.c0, vt0.c0, vt0.c0, vt0.c0))) IS TRUE)  as count FROM vt0 ORDER BY (0.4485112604347846 IN ()) ASC  NULLS LAST, (NOT (CAST('319403907' AS BLOB)))  NULLS LAST, SQLITE_COMPILEOPTION_GET((vt0.c0 IN ())) ASC  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE RTRIM) ORDER BY ((((vt0.c0)IS NOT(vt0.c0))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)IS NOT(vt0.c0))) NOT NULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE RTRIM) ORDER BY ((((vt0.c0)IS NOT(vt0.c0))) NOT NULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((+ (vt0.c0)) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)IS NOT(vt0.c0))) NOT NULL) DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((+ (vt0.c0)) COLLATE RTRIM) ORDER BY ((((vt0.c0)IS NOT(vt0.c0))) NOT NULL) DESC  NULLS LAST;
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT SUM(count) FROM (SELECT ALL ((vt0.c0) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (vt0.c0);
SELECT COUNT(*) FROM vt0 WHERE (0.5798035672035158) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((0.5798035672035158) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 WHERE (0.5798035672035158) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM;
SELECT SUM(count) FROM (SELECT ((0.5798035672035158) IS TRUE)  as count FROM vt0 ORDER BY (vt0.c0 IN ()) COLLATE RTRIM);
SELECT COUNT(*) FROM vt0 WHERE (0.5798035672035158) ORDER BY (vt0.c0 IN ()) COLLATE RTRIM;
SELECT ALL * FROM vt0 WHERE (((0.08040703577866637) ISNULL)) ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (CASE vt0.c0  WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0))>((vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((0.08040703577866637) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (CASE vt0.c0  WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0))>((vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((0.08040703577866637) ISNULL)) ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (CASE vt0.c0  WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0))>((vt0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((0.08040703577866637) ISNULL)) IS TRUE)  as count FROM vt0 ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (CASE vt0.c0  WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0))>((vt0.c0))))) DESC  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (((0.08040703577866637) ISNULL)) ORDER BY ((vt0.c0 COLLATE BINARY) NOT BETWEEN (CASE vt0.c0  WHEN NULL THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN '' WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END) AND ((((vt0.c0))>((vt0.c0))))) DESC  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (IFNULL(vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE) ORDER BY vt0.c0 ASC, vt0.c0, (((vt0.c0)) NOT BETWEEN ((LOWER(vt0.c0))) AND ((vt0.c0 COLLATE RTRIM)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL(vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, vt0.c0, (((vt0.c0)) NOT BETWEEN ((LOWER(vt0.c0))) AND ((vt0.c0 COLLATE RTRIM)))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (IFNULL(vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE) ORDER BY vt0.c0 ASC, vt0.c0, (((vt0.c0)) NOT BETWEEN ((LOWER(vt0.c0))) AND ((vt0.c0 COLLATE RTRIM)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((IFNULL(vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 ASC, vt0.c0, (((vt0.c0)) NOT BETWEEN ((LOWER(vt0.c0))) AND ((vt0.c0 COLLATE RTRIM)))  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE (IFNULL(vt0.c0, vt0.c0) COLLATE NOCASE COLLATE NOCASE) ORDER BY vt0.c0 ASC, vt0.c0, (((vt0.c0)) NOT BETWEEN ((LOWER(vt0.c0))) AND ((vt0.c0 COLLATE RTRIM)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS INTEGER)) ORDER BY CASE ((vt0.c0)>>(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN x'' WHEN ((vt0.c0) BETWEEN (vt0.c0) AND ('')) THEN vt0.c0 WHEN ((vt0.c0) IS TRUE) THEN ((((((((((((vt0.c0)OR(x'')))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND('')) ELSE IFNULL(vt0.c0, vt0.c0) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS INTEGER)) IS TRUE)  as count FROM vt0 ORDER BY CASE ((vt0.c0)>>(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN x'' WHEN ((vt0.c0) BETWEEN (vt0.c0) AND ('')) THEN vt0.c0 WHEN ((vt0.c0) IS TRUE) THEN ((((((((((((vt0.c0)OR(x'')))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND('')) ELSE IFNULL(vt0.c0, vt0.c0) END  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CAST(CASE WHEN vt0.c0 THEN vt0.c0 END AS INTEGER)) ORDER BY CASE ((vt0.c0)>>(vt0.c0))  WHEN ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) THEN x'' WHEN ((vt0.c0) BETWEEN (vt0.c0) AND ('')) THEN vt0.c0 WHEN ((vt0.c0) IS TRUE) THEN ((((((((((((vt0.c0)OR(x'')))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))AND(vt0.c0)))AND('')) ELSE IFNULL(vt0.c0, vt0.c0) END  NULLS LAST;
