-- Time: 2024/06/09 10:08:04
-- Database: database54
-- Database version: 3.40.0
-- seed value: 4174252754
PRAGMA cache_size = 50000; -- 9ms;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ())) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) IN ()));
SELECT * FROM vt0 WHERE (CASE ('1240132774' IN ())  WHEN ((vt0.c0)GLOB('&')) THEN ((vt0.c0)/(vt0.c0)) ELSE CAST(vt0.c0 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ((CASE ('1240132774' IN ())  WHEN ((vt0.c0)GLOB('&')) THEN ((vt0.c0)/(vt0.c0)) ELSE CAST(vt0.c0 AS BLOB) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE ('1240132774' IN ())  WHEN ((vt0.c0)GLOB('&')) THEN ((vt0.c0)/(vt0.c0)) ELSE CAST(vt0.c0 AS BLOB) END);
SELECT SUM(count) FROM (SELECT ((CASE ('1240132774' IN ())  WHEN ((vt0.c0)GLOB('&')) THEN ((vt0.c0)/(vt0.c0)) ELSE CAST(vt0.c0 AS BLOB) END) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (CASE ('1240132774' IN ())  WHEN ((vt0.c0)GLOB('&')) THEN ((vt0.c0)/(vt0.c0)) ELSE CAST(vt0.c0 AS BLOB) END);
SELECT * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))/(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) ORDER BY vt0.c0 DESC, CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT);
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (vt0.c0)))/(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC, CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT));
SELECT * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))/(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) ORDER BY vt0.c0 DESC, CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT);
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN (vt0.c0)))/(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c0 DESC, CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT));
SELECT * FROM vt0 WHERE ((((vt0.c0 IN (vt0.c0)))/(((((vt0.c0)OR(vt0.c0)))OR(vt0.c0))))) ORDER BY vt0.c0 DESC, CAST(CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END AS TEXT);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS INTEGER) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c0 AS INTEGER) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS INTEGER) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(vt0.c0 AS INTEGER) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN CAST(vt0.c0 AS INTEGER) THEN ((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) END);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0)))>((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)IS NOT(vt0.c0)))>((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0)))>((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c0)IS NOT(vt0.c0)))>((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((vt0.c0)IS NOT(vt0.c0)))>((((vt0.c0, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, vt0.c0, vt0.c0)) AND ((vt0.c0, vt0.c0, vt0.c0))))));
SELECT * FROM vt0 WHERE ('') ORDER BY ((((vt0.c0) IS TRUE))<((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS TRUE))<((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC);
SELECT * FROM vt0 WHERE ('') ORDER BY ((((vt0.c0) IS TRUE))<((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS TRUE))<((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC);
SELECT * FROM vt0 WHERE ('') ORDER BY ((((vt0.c0) IS TRUE))<((((vt0.c0)) BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC;
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)-(vt0.c0)) COLLATE BINARY) ORDER BY (((((((((~ (vt0.c0)))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0)IS NOT(vt0.c0)))))AND(((vt0.c0)LIKE(vt0.c0)))))OR(((vt0.c0) NOTNULL))) DESC, highlight(vt0.c0, '', (vt0.c0 IN ()), vt0.c0 COLLATE RTRIM) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)-(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((((((((~ (vt0.c0)))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0)IS NOT(vt0.c0)))))AND(((vt0.c0)LIKE(vt0.c0)))))OR(((vt0.c0) NOTNULL))) DESC, highlight(vt0.c0, '', (vt0.c0 IN ()), vt0.c0 COLLATE RTRIM) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)-(vt0.c0)) COLLATE BINARY) ORDER BY (((((((((~ (vt0.c0)))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0)IS NOT(vt0.c0)))))AND(((vt0.c0)LIKE(vt0.c0)))))OR(((vt0.c0) NOTNULL))) DESC, highlight(vt0.c0, '', (vt0.c0 IN ()), vt0.c0 COLLATE RTRIM) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((vt0.c0)-(vt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM vt0 ORDER BY (((((((((~ (vt0.c0)))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0)IS NOT(vt0.c0)))))AND(((vt0.c0)LIKE(vt0.c0)))))OR(((vt0.c0) NOTNULL))) DESC, highlight(vt0.c0, '', (vt0.c0 IN ()), vt0.c0 COLLATE RTRIM) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((vt0.c0)-(vt0.c0)) COLLATE BINARY) ORDER BY (((((((((~ (vt0.c0)))AND(((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))))OR(((vt0.c0)IS NOT(vt0.c0)))))AND(((vt0.c0)LIKE(vt0.c0)))))OR(((vt0.c0) NOTNULL))) DESC, highlight(vt0.c0, '', (vt0.c0 IN ()), vt0.c0 COLLATE RTRIM) DESC  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (((('ꖑ')) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '393759904' END)) AND (((((vt0.c0))<=((vt0.c0))))))) ORDER BY ((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('ꖑ')) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '393759904' END)) AND (((((vt0.c0))<=((vt0.c0))))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (NULL))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((('ꖑ')) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '393759904' END)) AND (((((vt0.c0))<=((vt0.c0))))))) ORDER BY ((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (NULL))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((('ꖑ')) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '393759904' END)) AND (((((vt0.c0))<=((vt0.c0))))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (NULL))  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (((('ꖑ')) NOT BETWEEN ((CASE WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 ELSE '393759904' END)) AND (((((vt0.c0))<=((vt0.c0))))))) ORDER BY ((((vt0.c0) NOT NULL)) BETWEEN (((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) AND (NULL))  NULLS LAST;
SELECT COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT vt0.c0));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT vt0.c0));
SELECT SUM(count) FROM (SELECT ((TRIM(DISTINCT vt0.c0)) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (TRIM(DISTINCT vt0.c0));
SELECT ALL * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (NULL);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))OR(CAST(vt0.c0 AS TEXT))))AND(vt0.c0 COLLATE NOCASE))) ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, 0.16753484671054675, vt0.c0))) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS REAL))OR(CAST(vt0.c0 AS TEXT))))AND(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, 0.16753484671054675, vt0.c0))) AS BLOB) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))OR(CAST(vt0.c0 AS TEXT))))AND(vt0.c0 COLLATE NOCASE))) ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, 0.16753484671054675, vt0.c0))) AS BLOB) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS REAL))OR(CAST(vt0.c0 AS TEXT))))AND(vt0.c0 COLLATE NOCASE))) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, 0.16753484671054675, vt0.c0))) AS BLOB) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS REAL))OR(CAST(vt0.c0 AS TEXT))))AND(vt0.c0 COLLATE NOCASE))) ORDER BY CAST((((vt0.c0, vt0.c0, vt0.c0))<>((vt0.c0, 0.16753484671054675, vt0.c0))) AS BLOB) ASC  NULLS FIRST;
SELECT * FROM vt0 WHERE (ABS(vt0.c0) COLLATE NOCASE) ORDER BY (((NOT (vt0.c0)))-(CAST(vt0.c0 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((ABS(vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0)))-(CAST(vt0.c0 AS REAL)))  NULLS FIRST);
SELECT * FROM vt0 WHERE (ABS(vt0.c0) COLLATE NOCASE) ORDER BY (((NOT (vt0.c0)))-(CAST(vt0.c0 AS REAL)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((ABS(vt0.c0) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY (((NOT (vt0.c0)))-(CAST(vt0.c0 AS REAL)))  NULLS FIRST);
SELECT * FROM vt0 WHERE (ABS(vt0.c0) COLLATE NOCASE) ORDER BY (((NOT (vt0.c0)))-(CAST(vt0.c0 AS REAL)))  NULLS FIRST;
SELECT ALL * FROM vt0 WHERE (TRIM((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM((~ (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (TRIM((~ (vt0.c0))));
SELECT SUM(count) FROM (SELECT ((TRIM((~ (vt0.c0)))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (TRIM((~ (vt0.c0))));
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))>(NULL))) ORDER BY RTRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))>(NULL))) IS TRUE)  as count FROM vt0 ORDER BY RTRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))>(NULL))) ORDER BY RTRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) DESC;
SELECT SUM(count) FROM (SELECT (((((vt0.c0 IN ()))>(NULL))) IS TRUE)  as count FROM vt0 ORDER BY RTRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) DESC);
SELECT COUNT(*) FROM vt0 WHERE ((((vt0.c0 IN ()))>(NULL))) ORDER BY RTRIM(((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0))) DESC;
SELECT COUNT(*) FROM vt0 WHERE (HEX(DISTINCT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))) ORDER BY (('')GLOB(((vt0.c0)<=(vt0.c0)))) DESC  NULLS FIRST, (((vt0.c0 IN ())) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (('')GLOB(((vt0.c0)<=(vt0.c0)))) DESC  NULLS FIRST, (((vt0.c0 IN ())) IS FALSE) DESC);
SELECT COUNT(*) FROM vt0 WHERE (HEX(DISTINCT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))) ORDER BY (('')GLOB(((vt0.c0)<=(vt0.c0)))) DESC  NULLS FIRST, (((vt0.c0 IN ())) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((HEX(DISTINCT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))) IS TRUE)  as count FROM vt0 ORDER BY (('')GLOB(((vt0.c0)<=(vt0.c0)))) DESC  NULLS FIRST, (((vt0.c0 IN ())) IS FALSE) DESC);
SELECT COUNT(*) FROM vt0 WHERE (HEX(DISTINCT ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)))) ORDER BY (('')GLOB(((vt0.c0)<=(vt0.c0)))) DESC  NULLS FIRST, (((vt0.c0 IN ())) IS FALSE) DESC;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((x'')IS(NULL)))) AND (((+ (vt0.c0)))))) ORDER BY (NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((x'')IS(NULL)))) AND (((+ (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((x'')IS(NULL)))) AND (((+ (vt0.c0)))))) ORDER BY (NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((x'')IS(NULL)))) AND (((+ (vt0.c0)))))) IS TRUE)  as count FROM vt0 ORDER BY (NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((vt0.c0)) NOT BETWEEN ((((x'')IS(NULL)))) AND (((+ (vt0.c0)))))) ORDER BY (NOT ((((vt0.c0)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<>(vt0.c0)), (vt0.c0 IN ())))>=((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<>(vt0.c0)), (vt0.c0 IN ())))>=((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<>(vt0.c0)), (vt0.c0 IN ())))>=((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<>(vt0.c0)), (vt0.c0 IN ())))>=((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((vt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)), ((vt0.c0)<>(vt0.c0)), (vt0.c0 IN ())))>=((CASE WHEN vt0.c0 THEN vt0.c0 ELSE vt0.c0 END, vt0.c0, ((vt0.c0) BETWEEN (vt0.c0) AND (vt0.c0))))));
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0)<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0)<(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0)<(vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (((vt0.c0)<(vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE ((NOT (((vt0.c0)<(vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE (0.025327522949821546 IN ())  WHEN (((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 COLLATE BINARY THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'27391e55' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN ((vt0.c0)%(vt0.c0)) THEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) WHEN (~ (vt0.c0)) THEN ((vt0.c0)%(vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN (~ (vt0.c0)) WHEN ((vt0.c0)>=(vt0.c0)) THEN 0x700eff3d WHEN ((vt0.c0) IS TRUE) THEN CASE WHEN 0.6298041482003047 THEN vt0.c0 ELSE vt0.c0 END ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (0.025327522949821546 IN ())  WHEN (((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 COLLATE BINARY THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'27391e55' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN ((vt0.c0)%(vt0.c0)) THEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) WHEN (~ (vt0.c0)) THEN ((vt0.c0)%(vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN (~ (vt0.c0)) WHEN ((vt0.c0)>=(vt0.c0)) THEN 0X700eff3d WHEN ((vt0.c0) IS TRUE) THEN CASE WHEN 0.6298041482003047 THEN vt0.c0 ELSE vt0.c0 END ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE (0.025327522949821546 IN ())  WHEN (((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 COLLATE BINARY THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'27391e55' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN ((vt0.c0)%(vt0.c0)) THEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) WHEN (~ (vt0.c0)) THEN ((vt0.c0)%(vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN (~ (vt0.c0)) WHEN ((vt0.c0)>=(vt0.c0)) THEN 0x700eff3d WHEN ((vt0.c0) IS TRUE) THEN CASE WHEN 0.6298041482003047 THEN vt0.c0 ELSE vt0.c0 END ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END);
SELECT SUM(count) FROM (SELECT ALL ((CASE (0.025327522949821546 IN ())  WHEN (((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 COLLATE BINARY THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'27391e55' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN ((vt0.c0)%(vt0.c0)) THEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) WHEN (~ (vt0.c0)) THEN ((vt0.c0)%(vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN (~ (vt0.c0)) WHEN ((vt0.c0)>=(vt0.c0)) THEN 0X700eff3d WHEN ((vt0.c0) IS TRUE) THEN CASE WHEN 0.6298041482003047 THEN vt0.c0 ELSE vt0.c0 END ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE (0.025327522949821546 IN ())  WHEN (((vt0.c0, vt0.c0, vt0.c0))>=((vt0.c0, vt0.c0, vt0.c0))) THEN ((vt0.c0) ISNULL) WHEN vt0.c0 COLLATE BINARY THEN CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 WHEN x'27391e55' THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c0 END WHEN ((vt0.c0)%(vt0.c0)) THEN ((((((((((((vt0.c0)OR(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)))OR(vt0.c0)) WHEN (~ (vt0.c0)) THEN ((vt0.c0)%(vt0.c0)) WHEN CAST(vt0.c0 AS BLOB) THEN (~ (vt0.c0)) WHEN ((vt0.c0)>=(vt0.c0)) THEN 0x700eff3d WHEN ((vt0.c0) IS TRUE) THEN CASE WHEN 0.6298041482003047 THEN vt0.c0 ELSE vt0.c0 END ELSE CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END END);
SELECT ALL * FROM vt0 WHERE (((+ (vt0.c0)) IN ((vt0.c0 IN ())))) ORDER BY ((vt0.c0) NOT BETWEEN ('GR(U') AND (vt0.c0)) COLLATE RTRIM ASC  NULLS FIRST;
