-- Time: 2024/06/09 04:11:19
-- Database: database14
-- Database version: 3.40.0
-- seed value: 1033600914
PRAGMA cache_size = 50000; -- 6ms;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (('0.6153672224809086') ISNULL) COLLATE NOCASE DESC  NULLS FIRST, UPPER(0X879961d) ASC  NULLS FIRST, ((('0.5840443911257368' IN ())) NOT BETWEEN (((t0.c91)!=(t0.c91))) AND (((((t0.c91)AND(0X320d2a11)))OR(t0.c91))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((t0.c91 COLLATE RTRIM) ISNULL)) ORDER BY (('0.6153672224809086') ISNULL) COLLATE NOCASE DESC  NULLS FIRST, UPPER(0x879961d) ASC  NULLS FIRST, ((('0.5840443911257368' IN ())) NOT BETWEEN (((t0.c91)<>(t0.c91))) AND (((((t0.c91)AND(0x320d2a11)))OR(t0.c91))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t0.c91 COLLATE RTRIM) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY (('0.6153672224809086') ISNULL) COLLATE NOCASE DESC  NULLS FIRST, UPPER(0X879961d) ASC  NULLS FIRST, ((('0.5840443911257368' IN ())) NOT BETWEEN (((t0.c91)!=(t0.c91))) AND (((((t0.c91)AND(0X320d2a11)))OR(t0.c91))))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (((t0.c91 COLLATE RTRIM) ISNULL)) ORDER BY (('0.6153672224809086') ISNULL) COLLATE NOCASE DESC  NULLS FIRST, UPPER(0x879961d) ASC  NULLS FIRST, ((('0.5840443911257368' IN ())) NOT BETWEEN (((t0.c91)<>(t0.c91))) AND (((((t0.c91)AND(0x320d2a11)))OR(t0.c91))))  NULLS LAST;
SELECT ALL * FROM t0 WHERE ((- (CASE WHEN t0.c91 THEN t0.c91 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN t0.c91 THEN t0.c91 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((- (CASE WHEN t0.c91 THEN t0.c91 END)));
SELECT SUM(count) FROM (SELECT ALL (((- (CASE WHEN t0.c91 THEN t0.c91 END))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((- (CASE WHEN t0.c91 THEN t0.c91 END)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91)<<(t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c91)<<(t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91)<<(t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c91)<<(t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91)<<(t0.c91)) IN ()));
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c91)))GLOB(CAST(t0.c91 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c91)))GLOB(CAST(t0.c91 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c91)))GLOB(CAST(t0.c91 AS INTEGER))));
SELECT SUM(count) FROM (SELECT (((((NOT (t0.c91)))GLOB(CAST(t0.c91 AS INTEGER)))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE ((((NOT (t0.c91)))GLOB(CAST(t0.c91 AS INTEGER))));
SELECT ALL * FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ALL ((t0.c91) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c91);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ()));
SELECT COUNT(*) FROM t0 WHERE ((+ (('291495856' IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((+ (('291495856' IN ())))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((+ (('291495856' IN ()))));
SELECT SUM(count) FROM (SELECT ALL (((+ (('291495856' IN ())))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((+ (('291495856' IN ()))));
SELECT * FROM t0 WHERE ((- (((t0.c91) ISNULL)))) ORDER BY ((t0.c91 COLLATE NOCASE) BETWEEN ((NOT (t0.c91))) AND (CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)), (t0.c91 IN ((t0.c91 IN ()), 2.92899231E8));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c91) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91 COLLATE NOCASE) BETWEEN ((NOT (t0.c91))) AND (CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)), (t0.c91 IN ((t0.c91 IN ()), 2.92899231E8)));
SELECT * FROM t0 WHERE ((- (((t0.c91) ISNULL)))) ORDER BY ((t0.c91 COLLATE NOCASE) BETWEEN ((NOT (t0.c91))) AND (CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)), (t0.c91 IN ((t0.c91 IN ()), 2.92899231E8));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c91) ISNULL)))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91 COLLATE NOCASE) BETWEEN ((NOT (t0.c91))) AND (CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)), (t0.c91 IN ((t0.c91 IN ()), 2.92899231E8)));
SELECT * FROM t0 WHERE ((- (((t0.c91) ISNULL)))) ORDER BY ((t0.c91 COLLATE NOCASE) BETWEEN ((NOT (t0.c91))) AND (CASE WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)), (t0.c91 IN ((t0.c91 IN ()), 2.92899231E8));
SELECT * FROM t0 WHERE ((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ()));
SELECT SUM(count) FROM (SELECT (((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ())) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c91) BETWEEN (t0.c91) AND (t0.c91)) IN ()));
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY ((t0.c91 COLLATE BINARY) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91 COLLATE BINARY) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY ((t0.c91 COLLATE BINARY) IS FALSE) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY ((t0.c91 COLLATE BINARY) IS FALSE) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (NULL) ORDER BY ((t0.c91 COLLATE BINARY) IS FALSE) ASC;
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91))>((t0.c91))))&(((t0.c91) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((((t0.c91))>((t0.c91))))&(((t0.c91) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91))>((t0.c91))))&(((t0.c91) NOTNULL))));
SELECT SUM(count) FROM (SELECT (((((((t0.c91))>((t0.c91))))&(((t0.c91) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91))>((t0.c91))))&(((t0.c91) NOTNULL))));
SELECT COUNT(*) FROM t0 WHERE (CAST(0.549894701815551 AS INTEGER)) ORDER BY LIKELY(DISTINCT ((((((((((((t0.c91)AND(t0.c91)))OR(-4.74204439E8)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91))) DESC  NULLS LAST, CAST(CAST(t0.c91 AS TEXT) AS NUMERIC) ASC, ((CAST('' AS TEXT)) NOT BETWEEN (json_insert(t0.c91, t0.c91, t0.c91)) AND (load_extension(t0.c91, t0.c91)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(0.549894701815551 AS INTEGER)) IS TRUE)  as count FROM t0 ORDER BY LIKELY(DISTINCT ((((((((((((t0.c91)AND(t0.c91)))OR(-4.74204439E8)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91))) DESC  NULLS LAST, CAST(CAST(t0.c91 AS TEXT) AS NUMERIC) ASC, ((CAST('' AS TEXT)) NOT BETWEEN (json_insert(t0.c91, t0.c91, t0.c91)) AND (load_extension(t0.c91, t0.c91)))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (CAST(0.549894701815551 AS INTEGER)) ORDER BY LIKELY(DISTINCT ((((((((((((t0.c91)AND(t0.c91)))OR(-4.74204439E8)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91))) DESC  NULLS LAST, CAST(CAST(t0.c91 AS TEXT) AS NUMERIC) ASC, ((CAST('' AS TEXT)) NOT BETWEEN (json_insert(t0.c91, t0.c91, t0.c91)) AND (load_extension(t0.c91, t0.c91)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CAST(0.549894701815551 AS INTEGER)) IS TRUE)  as count FROM t0 ORDER BY LIKELY(DISTINCT ((((((((((((t0.c91)AND(t0.c91)))OR(-4.74204439E8)))AND(t0.c91)))OR(t0.c91)))OR(t0.c91)))AND(t0.c91))) DESC  NULLS LAST, CAST(CAST(t0.c91 AS TEXT) AS NUMERIC) ASC, ((CAST('' AS TEXT)) NOT BETWEEN (json_insert(t0.c91, t0.c91, t0.c91)) AND (load_extension(t0.c91, t0.c91)))  NULLS LAST);
SELECT * FROM t0 WHERE ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) IN (((t0.c91)>(t0.c91)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) IN (((t0.c91)>(t0.c91))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) IN (((t0.c91)>(t0.c91)))));
SELECT SUM(count) FROM (SELECT ALL (((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) IN (((t0.c91)>(t0.c91))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)) IN (((t0.c91)>(t0.c91)))));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91))<((t0.c91)))) ISNULL)) ORDER BY COALESCE(DISTINCT t0.c91, (((t0.c91, t0.c91, t0.c91)) NOT BETWEEN ((t0.c91, 316054783, t0.c91)) AND ((t0.c91, t0.c91, t0.c91)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c91))<((t0.c91)))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY COALESCE(DISTINCT t0.c91, (((t0.c91, t0.c91, t0.c91)) NOT BETWEEN ((t0.c91, 316054783, t0.c91)) AND ((t0.c91, t0.c91, t0.c91)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91))<((t0.c91)))) ISNULL)) ORDER BY COALESCE(DISTINCT t0.c91, (((t0.c91, t0.c91, t0.c91)) NOT BETWEEN ((t0.c91, 316054783, t0.c91)) AND ((t0.c91, t0.c91, t0.c91)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((t0.c91))<((t0.c91)))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY COALESCE(DISTINCT t0.c91, (((t0.c91, t0.c91, t0.c91)) NOT BETWEEN ((t0.c91, 316054783, t0.c91)) AND ((t0.c91, t0.c91, t0.c91)))) ASC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91))<((t0.c91)))) ISNULL)) ORDER BY COALESCE(DISTINCT t0.c91, (((t0.c91, t0.c91, t0.c91)) NOT BETWEEN ((t0.c91, 316054783, t0.c91)) AND ((t0.c91, t0.c91, t0.c91)))) ASC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (SQLITE_VERSION());
SELECT SUM(count) FROM (SELECT ALL ((SQLITE_VERSION()) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (SQLITE_VERSION());
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91)|(t0.c91)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c91)|(t0.c91)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91)|(t0.c91)) COLLATE NOCASE);
SELECT SUM(count) FROM (SELECT ALL ((((t0.c91)|(t0.c91)) COLLATE NOCASE) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (((t0.c91)|(t0.c91)) COLLATE NOCASE);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c91);
SELECT ALL * FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c91);
SELECT SUM(count) FROM (SELECT ((t0.c91) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (t0.c91);
SELECT ALL COUNT(*) FROM t0 WHERE ((((CASE t0.c91  WHEN 'sdmg' THEN 'P7' WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, CASE WHEN '!' THEN t0.c91 ELSE t0.c91 END, x'', (t0.c91 IN (t0.c91)), (- (t0.c91))))<=((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)), ((NULL) NOT BETWEEN (t0.c91) AND (t0.c91)), ((t0.c91)=(t0.c91)), ((t0.c91)/(t0.c91)), t0.c91 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE t0.c91  WHEN 'sdmg' THEN 'P7' WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, CASE WHEN '!' THEN t0.c91 ELSE t0.c91 END, x'', (t0.c91 IN (t0.c91)), (- (t0.c91))))<=((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)), ((NULL) NOT BETWEEN (t0.c91) AND (t0.c91)), ((t0.c91)=(t0.c91)), ((t0.c91)/(t0.c91)), t0.c91 COLLATE RTRIM)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((CASE t0.c91  WHEN 'sdmg' THEN 'P7' WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, CASE WHEN '!' THEN t0.c91 ELSE t0.c91 END, x'', (t0.c91 IN (t0.c91)), (- (t0.c91))))<=((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)), ((NULL) NOT BETWEEN (t0.c91) AND (t0.c91)), ((t0.c91)=(t0.c91)), ((t0.c91)/(t0.c91)), t0.c91 COLLATE RTRIM))));
SELECT SUM(count) FROM (SELECT ALL (((((CASE t0.c91  WHEN 'sdmg' THEN 'P7' WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, CASE WHEN '!' THEN t0.c91 ELSE t0.c91 END, x'', (t0.c91 IN (t0.c91)), (- (t0.c91))))<=((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)), ((NULL) NOT BETWEEN (t0.c91) AND (t0.c91)), ((t0.c91)=(t0.c91)), ((t0.c91)/(t0.c91)), t0.c91 COLLATE RTRIM)))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((CASE t0.c91  WHEN 'sdmg' THEN 'P7' WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END, CASE WHEN '!' THEN t0.c91 ELSE t0.c91 END, x'', (t0.c91 IN (t0.c91)), (- (t0.c91))))<=((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)), ((NULL) NOT BETWEEN (t0.c91) AND (t0.c91)), ((t0.c91)=(t0.c91)), ((t0.c91)/(t0.c91)), t0.c91 COLLATE RTRIM))));
SELECT ALL * FROM t0 WHERE ((NOT (t0.c91)) COLLATE NOCASE COLLATE NOCASE) ORDER BY CASE x'60b9'  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (t0.c91)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY CASE x'60b9'  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((NOT (t0.c91)) COLLATE NOCASE COLLATE NOCASE) ORDER BY CASE x'60b9'  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((NOT (t0.c91)) COLLATE NOCASE COLLATE NOCASE) IS TRUE)  as count FROM t0 ORDER BY CASE x'60b9'  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t0 WHERE ((NOT (t0.c91)) COLLATE NOCASE COLLATE NOCASE) ORDER BY CASE x'60b9'  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END COLLATE RTRIM  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)>>(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND ((- (t0.c91))))) ORDER BY ((((t0.c91)<(t0.c91)))*(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND('-303861020')))AND(t0.c91))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91)>>(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND ((- (t0.c91))))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY ((((t0.c91)<(t0.c91)))*(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND('-303861020')))AND(t0.c91))))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)>>(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND ((- (t0.c91))))) ORDER BY ((((t0.c91)<(t0.c91)))*(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND('-303861020')))AND(t0.c91))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91)>>(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND ((- (t0.c91))))) IS TRUE)  as count FROM t0 NOT INDEXED ORDER BY ((((t0.c91)<(t0.c91)))*(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND('-303861020')))AND(t0.c91))))  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)>>(t0.c91))) NOT BETWEEN (((t0.c91)<=(t0.c91))) AND ((- (t0.c91))))) ORDER BY ((((t0.c91)<(t0.c91)))*(((((((((t0.c91)OR(t0.c91)))AND(t0.c91)))AND('-303861020')))AND(t0.c91))))  NULLS LAST;
SELECT * FROM t0 WHERE (((t0.c91) IS FALSE)) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))|(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN '0.34176525899049437' THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)) DESC  NULLS LAST, (t0.c91 IN ()) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c91) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))|(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN '0.34176525899049437' THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)) DESC  NULLS LAST, (t0.c91 IN ()) COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM t0 WHERE (((t0.c91) IS FALSE)) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))|(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN '0.34176525899049437' THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)) DESC  NULLS LAST, (t0.c91 IN ()) COLLATE RTRIM ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((t0.c91) IS FALSE)) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))|(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN '0.34176525899049437' THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)) DESC  NULLS LAST, (t0.c91 IN ()) COLLATE RTRIM ASC  NULLS LAST);
SELECT * FROM t0 WHERE (((t0.c91) IS FALSE)) ORDER BY ((((t0.c91) NOT BETWEEN (t0.c91) AND (t0.c91)))|(CASE t0.c91  WHEN t0.c91 THEN t0.c91 WHEN '0.34176525899049437' THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)) DESC  NULLS LAST, (t0.c91 IN ()) COLLATE RTRIM ASC  NULLS LAST;
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c91 THEN t0.c91 END COLLATE BINARY) ORDER BY ((CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)<>((t0.c91 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c91 THEN t0.c91 END COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)<>((t0.c91 IN ())))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c91 THEN t0.c91 END COLLATE BINARY) ORDER BY ((CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)<>((t0.c91 IN ())))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN t0.c91 THEN t0.c91 END COLLATE BINARY) IS TRUE)  as count FROM t0 ORDER BY ((CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)<>((t0.c91 IN ())))  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (CASE WHEN t0.c91 THEN t0.c91 END COLLATE BINARY) ORDER BY ((CASE t0.c91  WHEN t0.c91 THEN t0.c91 ELSE t0.c91 END)<>((t0.c91 IN ())))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)||(t0.c91)))LIKE(((0.43001589686006203) BETWEEN ('') AND (t0.c91)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91)||(t0.c91)))LIKE(((0.43001589686006203) BETWEEN ('') AND (t0.c91))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)||(t0.c91)))LIKE(((0.43001589686006203) BETWEEN ('') AND (t0.c91)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c91)||(t0.c91)))LIKE(((0.43001589686006203) BETWEEN ('') AND (t0.c91))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c91)||(t0.c91)))LIKE(((0.43001589686006203) BETWEEN ('') AND (t0.c91)))));
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91) BETWEEN (t0.c91) AND (NULL))))==((t0.c91)))) ORDER BY t0.c91 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c91) BETWEEN (t0.c91) AND (NULL))))==((t0.c91)))) IS TRUE)  as count FROM t0 ORDER BY t0.c91 DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91) BETWEEN (t0.c91) AND (NULL))))==((t0.c91)))) ORDER BY t0.c91 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((((((t0.c91) BETWEEN (t0.c91) AND (NULL))))==((t0.c91)))) IS TRUE)  as count FROM t0 ORDER BY t0.c91 DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE ((((((t0.c91) BETWEEN (t0.c91) AND (NULL))))==((t0.c91)))) ORDER BY t0.c91 DESC  NULLS LAST;
SELECT ALL * FROM t0 WHERE (MAX(LIKELIHOOD(t0.c91, 0.2491873602746797), TYPEOF(DISTINCT t0.c91), (+ (t0.c91)), ROUND(t0.c91, t0.c91)));
SELECT SUM(count) FROM (SELECT ALL ((MAX(LIKELIHOOD(t0.c91, 0.2491873602746797), TYPEOF(DISTINCT t0.c91), (+ (t0.c91)), ROUND(t0.c91, t0.c91))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (MAX(LIKELIHOOD(t0.c91, 0.2491873602746797), TYPEOF(DISTINCT t0.c91), (+ (t0.c91)), ROUND(t0.c91, t0.c91)));
SELECT SUM(count) FROM (SELECT ALL ((MAX(LIKELIHOOD(t0.c91, 0.2491873602746797), TYPEOF(DISTINCT t0.c91), (+ (t0.c91)), ROUND(t0.c91, t0.c91))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (MAX(LIKELIHOOD(t0.c91, 0.2491873602746797), TYPEOF(DISTINCT t0.c91), (+ (t0.c91)), ROUND(t0.c91, t0.c91)));
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91)) NOT BETWEEN ((t0.c91 COLLATE BINARY)) AND ((((t0.c91)OR(t0.c91))))));
SELECT SUM(count) FROM (SELECT (((((t0.c91)) NOT BETWEEN ((t0.c91 COLLATE BINARY)) AND ((((t0.c91)OR(t0.c91)))))) IS TRUE)  as count FROM t0);
SELECT ALL COUNT(*) FROM t0 WHERE ((((t0.c91)) NOT BETWEEN ((t0.c91 COLLATE BINARY)) AND ((((t0.c91)OR(t0.c91))))));
