-- Time: 2024/06/11 00:21:37
-- Database: database59
-- Database version: 3.40.0
-- seed value: 3546733159
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ((((CAST(rt2.c0 AS TEXT))>(((rt2.c2) BETWEEN (rt1.c0) AND (rt0.c2))))) IS TRUE)  as count FROM vt38 INNER JOIN rt0 ON (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c1)))) BETWEEN (((rt1.c3) BETWEEN (rt2.c1) AND (rt0.c0))) AND (((((rt1.c1)AND(vt38.c0)))OR(rt1.c2)))) RIGHT OUTER JOIN rt1 ON ((vt38.c0 IN (rt0.c1)) IN ()) CROSS JOIN rt2 ON ((rt1.c4) IS FALSE) COLLATE NOCASE COLLATE BINARY);
SELECT COUNT(*) FROM vt38 NOT INDEXED INNER JOIN rt0 ON (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c1)))) BETWEEN (((rt1.c3) BETWEEN (rt2.c1) AND (rt0.c0))) AND (((((rt1.c1)AND(vt38.c0)))OR(rt1.c2)))) RIGHT OUTER JOIN rt1 ON ((vt38.c0 IN (rt0.c1)) IN ()) CROSS JOIN rt2 ON ((rt1.c4) IS FALSE) COLLATE NOCASE COLLATE BINARY WHERE (((CAST(rt2.c0 AS TEXT))>(((rt2.c2) BETWEEN (rt1.c0) AND (rt0.c2)))));
SELECT SUM(count) FROM (SELECT ((((CAST(rt2.c0 AS TEXT))>(((rt2.c2) BETWEEN (rt1.c0) AND (rt0.c2))))) IS TRUE)  as count FROM vt38 INNER JOIN rt0 ON (((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt1.c1)))) BETWEEN (((rt1.c3) BETWEEN (rt2.c1) AND (rt0.c0))) AND (((((rt1.c1)AND(vt38.c0)))OR(rt1.c2)))) RIGHT OUTER JOIN rt1 ON ((vt38.c0 IN (rt0.c1)) IN ()) CROSS JOIN rt2 ON ((rt1.c4) IS FALSE) COLLATE NOCASE COLLATE BINARY);
SELECT COUNT(*) FROM rt2 WHERE (rt2.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((rt2.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt2);
SELECT COUNT(*) FROM rt2 WHERE (rt2.c0 COLLATE RTRIM);
SELECT SUM(count) FROM (SELECT ((rt2.c0 COLLATE RTRIM) IS TRUE)  as count FROM rt2);
SELECT COUNT(*) FROM rt2 WHERE (rt2.c0 COLLATE RTRIM);
SELECT COUNT(*) FROM rt2, vt38, rt0, rt1 WHERE ((((rt1.c1)) NOT BETWEEN (((((rt1.c1, vt38.c0, rt1.c0))>((rt0.c2, rt1.c1, rt2.c0))))) AND ((json_array_length('Hm', rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN (((((rt1.c1, vt38.c0, rt1.c0))>((rt0.c2, rt1.c1, rt2.c0))))) AND ((json_array_length('Hm', rt0.c1))))) IS TRUE)  as count FROM rt2, vt38, rt0, rt1);
SELECT COUNT(*) FROM rt2, vt38, rt0, rt1 WHERE ((((rt1.c1)) NOT BETWEEN (((((rt1.c1, vt38.c0, rt1.c0))>((rt0.c2, rt1.c1, rt2.c0))))) AND ((json_array_length('Hm', rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((((rt1.c1)) NOT BETWEEN (((((rt1.c1, vt38.c0, rt1.c0))>((rt0.c2, rt1.c1, rt2.c0))))) AND ((json_array_length('Hm', rt0.c1))))) IS TRUE)  as count FROM rt2, vt38, rt0, rt1);
SELECT COUNT(*) FROM rt2, vt38, rt0, rt1 WHERE ((((rt1.c1)) NOT BETWEEN (((((rt1.c1, vt38.c0, rt1.c0))>((rt0.c2, rt1.c1, rt2.c0))))) AND ((json_array_length('Hm', rt0.c1)))));
SELECT ALL COUNT(*) FROM vt38, rt2, rt1, rt0 WHERE ((((rt1.c3, rt0.c1, rt0.c2)) BETWEEN ((NULL, '	7', ((rt0.c1) IS FALSE))) AND (((((rt0.c1))<((rt0.c0))), CAST(rt0.c3 AS NUMERIC), ((rt1.c2) IS TRUE))))) ORDER BY CASE rt2.c2 COLLATE BINARY  WHEN rt1.c3 COLLATE RTRIM THEN (rt0.c2 IN ()) ELSE ((rt1.c1)<=(0.8136372829234307)) END DESC;
SELECT SUM(count) FROM (SELECT (((((rt1.c3, rt0.c1, rt0.c2)) BETWEEN ((NULL, '	7', ((rt0.c1) IS FALSE))) AND (((((rt0.c1))<((rt0.c0))), CAST(rt0.c3 AS NUMERIC), ((rt1.c2) IS TRUE))))) IS TRUE)  as count FROM vt38, rt2, rt1, rt0 ORDER BY CASE rt2.c2 COLLATE BINARY  WHEN rt1.c3 COLLATE RTRIM THEN (rt0.c2 IN ()) ELSE ((rt1.c1)<=(0.8136372829234307)) END DESC);
SELECT ALL COUNT(*) FROM vt38, rt2, rt1, rt0 WHERE ((((rt1.c3, rt0.c1, rt0.c2)) BETWEEN ((NULL, '	7', ((rt0.c1) IS FALSE))) AND (((((rt0.c1))<((rt0.c0))), CAST(rt0.c3 AS NUMERIC), ((rt1.c2) IS TRUE))))) ORDER BY CASE rt2.c2 COLLATE BINARY  WHEN rt1.c3 COLLATE RTRIM THEN (rt0.c2 IN ()) ELSE ((rt1.c1)<=(0.8136372829234307)) END DESC;
SELECT SUM(count) FROM (SELECT (((((rt1.c3, rt0.c1, rt0.c2)) BETWEEN ((NULL, '	7', ((rt0.c1) IS FALSE))) AND (((((rt0.c1))<((rt0.c0))), CAST(rt0.c3 AS NUMERIC), ((rt1.c2) IS TRUE))))) IS TRUE)  as count FROM vt38, rt2, rt1, rt0 ORDER BY CASE rt2.c2 COLLATE BINARY  WHEN rt1.c3 COLLATE RTRIM THEN (rt0.c2 IN ()) ELSE ((rt1.c1)<=(0.8136372829234307)) END DESC);
SELECT ALL COUNT(*) FROM vt38, rt2, rt1, rt0 WHERE ((((rt1.c3, rt0.c1, rt0.c2)) BETWEEN ((NULL, '	7', ((rt0.c1) IS FALSE))) AND (((((rt0.c1))<((rt0.c0))), CAST(rt0.c3 AS NUMERIC), ((rt1.c2) IS TRUE))))) ORDER BY CASE rt2.c2 COLLATE BINARY  WHEN rt1.c3 COLLATE RTRIM THEN (rt0.c2 IN ()) ELSE ((rt1.c1)<=(0.8136372829234307)) END DESC;
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c1 END)AND(rt0.c1 COLLATE NOCASE)))AND('#&s')))OR(((rt0.c0)IS NOT(rt0.c1)))))AND((rt0.c0 IN ())))) ORDER BY CAST(((((((((((((rt0.c2)AND('-1394126322')))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))AND(NULL)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c1 END)AND(rt0.c1 COLLATE NOCASE)))AND('#&s')))OR(((rt0.c0)IS NOT(rt0.c1)))))AND((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((((((((((((rt0.c2)AND('-1394126322')))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))AND(NULL)) AS BLOB) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c1 END)AND(rt0.c1 COLLATE NOCASE)))AND('#&s')))OR(((rt0.c0)IS NOT(rt0.c1)))))AND((rt0.c0 IN ())))) ORDER BY CAST(((((((((((((rt0.c2)AND('-1394126322')))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))AND(NULL)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ((((((((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c1 END)AND(rt0.c1 COLLATE NOCASE)))AND('#&s')))OR(((rt0.c0)IS NOT(rt0.c1)))))AND((rt0.c0 IN ())))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((((((((((((rt0.c2)AND('-1394126322')))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))AND(NULL)) AS BLOB) ASC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((((((((CASE rt0.c1  WHEN rt0.c3 THEN rt0.c0 ELSE rt0.c1 END)AND(rt0.c1 COLLATE NOCASE)))AND('#&s')))OR(((rt0.c0)IS NOT(rt0.c1)))))AND((rt0.c0 IN ())))) ORDER BY CAST(((((((((((((rt0.c2)AND('-1394126322')))AND(rt0.c0)))AND(rt0.c1)))OR(rt0.c2)))OR(rt0.c0)))AND(NULL)) AS BLOB) ASC;
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN rt0 ON LOWER(DISTINCT rt0.c1) COLLATE NOCASE WHERE ((((rt1.c3 IN (rt1.c1, rt1.c4)))LIKE(CAST(rt1.c3 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((rt1.c3 IN (rt1.c1, rt1.c4)))LIKE(CAST(rt1.c3 AS BLOB)))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN rt0 ON LOWER(DISTINCT rt0.c1) COLLATE NOCASE);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN rt0 ON LOWER(DISTINCT rt0.c1) COLLATE NOCASE WHERE ((((rt1.c3 IN (rt1.c1, rt1.c4)))LIKE(CAST(rt1.c3 AS BLOB))));
SELECT SUM(count) FROM (SELECT (((((rt1.c3 IN (rt1.c1, rt1.c4)))LIKE(CAST(rt1.c3 AS BLOB)))) IS TRUE)  as count FROM rt1 LEFT OUTER JOIN rt0 ON LOWER(DISTINCT rt0.c1) COLLATE NOCASE);
SELECT COUNT(*) FROM rt1 LEFT OUTER JOIN rt0 ON LOWER(DISTINCT rt0.c1) COLLATE NOCASE WHERE ((((rt1.c3 IN (rt1.c1, rt1.c4)))LIKE(CAST(rt1.c3 AS BLOB))));
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c4)OR(rt1.c0)))AND(rt1.c3)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c4)OR(rt1.c0)))AND(rt1.c3)) AS NUMERIC)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c4)OR(rt1.c0)))AND(rt1.c3)) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(((((rt1.c4)OR(rt1.c0)))AND(rt1.c3)) AS NUMERIC)) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (CAST(((((rt1.c4)OR(rt1.c0)))AND(rt1.c3)) AS NUMERIC));
SELECT ALL * FROM vt38, rt0, rt1 NOT INDEXED WHERE (CAST(((vt38.c0) NOT BETWEEN (rt1.c1) AND (rt0.c0)) AS TEXT)) ORDER BY ((((((rt1.c3))<=((rt1.c3)))))<((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((CAST(((vt38.c0) NOT BETWEEN (rt1.c1) AND (rt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt38, rt0, rt1 ORDER BY ((((((rt1.c3))<=((rt1.c3)))))<((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0))))));
SELECT ALL * FROM vt38, rt0, rt1 NOT INDEXED WHERE (CAST(((vt38.c0) NOT BETWEEN (rt1.c1) AND (rt0.c0)) AS TEXT)) ORDER BY ((((((rt1.c3))<=((rt1.c3)))))<((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((CAST(((vt38.c0) NOT BETWEEN (rt1.c1) AND (rt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt38, rt0, rt1 ORDER BY ((((((rt1.c3))<=((rt1.c3)))))<((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0))))));
SELECT ALL * FROM vt38, rt0, rt1 NOT INDEXED WHERE (CAST(((vt38.c0) NOT BETWEEN (rt1.c1) AND (rt0.c0)) AS TEXT)) ORDER BY ((((((rt1.c3))<=((rt1.c3)))))<((((rt1.c3) NOT BETWEEN (rt1.c2) AND (rt0.c0)))));
SELECT COUNT(*) FROM vt38, rt0 WHERE (((vt38.c0)/(rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((vt38.c0)/(rt0.c3))) IS TRUE)  as count FROM vt38, rt0);
SELECT COUNT(*) FROM vt38, rt0 WHERE (((vt38.c0)/(rt0.c3)));
SELECT SUM(count) FROM (SELECT ALL ((((vt38.c0)/(rt0.c3))) IS TRUE)  as count FROM vt38, rt0);
SELECT COUNT(*) FROM vt38, rt0 WHERE (((vt38.c0)/(rt0.c3)));
SELECT COUNT(*) FROM vt38, rt1 WHERE ((((('5trule')<=(vt38.c0))) IS TRUE)) ORDER BY ((((((((((((((((((rt1.c2)OR(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)))OR(0.40156570773154443)))OR(rt1.c1)))AND(rt1.c1)))OR(rt1.c3))) NOT BETWEEN (NULL) AND (((rt1.c2) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL (((((('5trule')<=(vt38.c0))) IS TRUE)) IS TRUE)  as count FROM vt38, rt1 ORDER BY ((((((((((((((((((rt1.c2)OR(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)))OR(0.40156570773154443)))OR(rt1.c1)))AND(rt1.c1)))OR(rt1.c3))) NOT BETWEEN (NULL) AND (((rt1.c2) NOTNULL))));
SELECT COUNT(*) FROM vt38, rt1 WHERE ((((('5trule')<=(vt38.c0))) IS TRUE)) ORDER BY ((((((((((((((((((rt1.c2)OR(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)))OR(0.40156570773154443)))OR(rt1.c1)))AND(rt1.c1)))OR(rt1.c3))) NOT BETWEEN (NULL) AND (((rt1.c2) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL (((((('5trule')<=(vt38.c0))) IS TRUE)) IS TRUE)  as count FROM vt38, rt1 ORDER BY ((((((((((((((((((rt1.c2)OR(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)))OR(0.40156570773154443)))OR(rt1.c1)))AND(rt1.c1)))OR(rt1.c3))) NOT BETWEEN (NULL) AND (((rt1.c2) NOTNULL))));
SELECT COUNT(*) FROM vt38, rt1 WHERE ((((('5trule')<=(vt38.c0))) IS TRUE)) ORDER BY ((((((((((((((((((rt1.c2)OR(rt1.c1)))OR(rt1.c2)))OR(rt1.c1)))OR(rt1.c2)))OR(0.40156570773154443)))OR(rt1.c1)))AND(rt1.c1)))OR(rt1.c3))) NOT BETWEEN (NULL) AND (((rt1.c2) NOTNULL)));
SELECT ALL * FROM rt2 WHERE (rt2.c0) ORDER BY ((((((((rt2.c0 COLLATE RTRIM)AND(NULL)))AND((((rt2.c1, rt2.c0, rt2.c2, rt2.c0, rt2.c2)) BETWEEN ((rt2.c1, rt2.c0, rt2.c1, rt2.c0, rt2.c1)) AND ((rt2.c0, rt2.c2, rt2.c1, rt2.c0, rt2.c1))))))AND(((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c2)))OR(rt2.c0)))OR(rt2.c1)))))AND((- (rt2.c1))));
SELECT SUM(count) FROM (SELECT ALL ((rt2.c0) IS TRUE)  as count FROM rt2 ORDER BY ((((((((rt2.c0 COLLATE RTRIM)AND(NULL)))AND((((rt2.c1, rt2.c0, rt2.c2, rt2.c0, rt2.c2)) BETWEEN ((rt2.c1, rt2.c0, rt2.c1, rt2.c0, rt2.c1)) AND ((rt2.c0, rt2.c2, rt2.c1, rt2.c0, rt2.c1))))))AND(((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c2)))OR(rt2.c0)))OR(rt2.c1)))))AND((- (rt2.c1)))));
SELECT ALL * FROM rt2 WHERE (rt2.c0) ORDER BY ((((((((rt2.c0 COLLATE RTRIM)AND(NULL)))AND((((rt2.c1, rt2.c0, rt2.c2, rt2.c0, rt2.c2)) BETWEEN ((rt2.c1, rt2.c0, rt2.c1, rt2.c0, rt2.c1)) AND ((rt2.c0, rt2.c2, rt2.c1, rt2.c0, rt2.c1))))))AND(((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c2)))OR(rt2.c0)))OR(rt2.c1)))))AND((- (rt2.c1))));
SELECT SUM(count) FROM (SELECT ALL ((rt2.c0) IS TRUE)  as count FROM rt2 ORDER BY ((((((((rt2.c0 COLLATE RTRIM)AND(NULL)))AND((((rt2.c1, rt2.c0, rt2.c2, rt2.c0, rt2.c2)) BETWEEN ((rt2.c1, rt2.c0, rt2.c1, rt2.c0, rt2.c1)) AND ((rt2.c0, rt2.c2, rt2.c1, rt2.c0, rt2.c1))))))AND(((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c2)))OR(rt2.c0)))OR(rt2.c1)))))AND((- (rt2.c1)))));
SELECT ALL * FROM rt2 WHERE (rt2.c0) ORDER BY ((((((((rt2.c0 COLLATE RTRIM)AND(NULL)))AND((((rt2.c1, rt2.c0, rt2.c2, rt2.c0, rt2.c2)) BETWEEN ((rt2.c1, rt2.c0, rt2.c1, rt2.c0, rt2.c1)) AND ((rt2.c0, rt2.c2, rt2.c1, rt2.c0, rt2.c1))))))AND(((((((((rt2.c1)AND(rt2.c0)))OR(rt2.c2)))OR(rt2.c0)))OR(rt2.c1)))))AND((- (rt2.c1))));
SELECT ALL * FROM rt1, rt0 WHERE (1.415559045E9) ORDER BY (~ (CAST(rt0.c2 AS TEXT)));
SELECT SUM(count) FROM (SELECT ((1.415559045E9) IS TRUE)  as count FROM rt1, rt0 ORDER BY (~ (CAST(rt0.c2 AS TEXT))));
SELECT ALL * FROM rt1, rt0 WHERE (1.415559045E9) ORDER BY (~ (CAST(rt0.c2 AS TEXT)));
SELECT SUM(count) FROM (SELECT ((1.415559045E9) IS TRUE)  as count FROM rt1, rt0 ORDER BY (~ (CAST(rt0.c2 AS TEXT))));
SELECT ALL * FROM rt1, rt0 WHERE (1.415559045E9) ORDER BY (~ (CAST(rt0.c2 AS TEXT)));
SELECT * FROM rt1 NATURAL JOIN rt2 WHERE (((((((((rt1.c0)AND(rt2.c2)))AND(NULL)))OR(((rt2.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))AND(((rt2.c2)==(rt2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c0)AND(rt2.c2)))AND(NULL)))OR(((rt2.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))AND(((rt2.c2)=(rt2.c0))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2);
SELECT * FROM rt1 NATURAL JOIN rt2 WHERE (((((((((rt1.c0)AND(rt2.c2)))AND(NULL)))OR(((rt2.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))AND(((rt2.c2)==(rt2.c0)))));
SELECT SUM(count) FROM (SELECT ((((((((((rt1.c0)AND(rt2.c2)))AND(NULL)))OR(((rt2.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))AND(((rt2.c2)=(rt2.c0))))) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2);
SELECT * FROM rt1 NATURAL JOIN rt2 WHERE (((((((((rt1.c0)AND(rt2.c2)))AND(NULL)))OR(((rt2.c0) BETWEEN (rt1.c3) AND (rt1.c2)))))AND(((rt2.c2)==(rt2.c0)))));
SELECT ALL * FROM rt1, rt0 WHERE ('1457871111') ORDER BY CAST((rt1.c1 IN ()) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('1457871111') IS TRUE)  as count FROM rt1, rt0 ORDER BY CAST((rt1.c1 IN ()) AS TEXT) DESC  NULLS FIRST);
SELECT ALL * FROM rt1, rt0 WHERE ('1457871111') ORDER BY CAST((rt1.c1 IN ()) AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (('1457871111') IS TRUE)  as count FROM rt1, rt0 ORDER BY CAST((rt1.c1 IN ()) AS TEXT) DESC  NULLS FIRST);
SELECT ALL * FROM rt1, rt0 WHERE ('1457871111') ORDER BY CAST((rt1.c1 IN ()) AS TEXT) DESC  NULLS FIRST;
SELECT * FROM rt1 WHERE (((((TRIM(rt1.c2))OR((NOT (rt1.c4)))))AND(((rt1.c0)IS(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((TRIM(rt1.c2))OR((NOT (rt1.c4)))))AND(((rt1.c0)IS(rt1.c0))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((((TRIM(rt1.c2))OR((NOT (rt1.c4)))))AND(((rt1.c0)IS(rt1.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((TRIM(rt1.c2))OR((NOT (rt1.c4)))))AND(((rt1.c0)IS(rt1.c0))))) IS TRUE)  as count FROM rt1);
SELECT * FROM rt1 WHERE (((((TRIM(rt1.c2))OR((NOT (rt1.c4)))))AND(((rt1.c0)IS(rt1.c0)))));
SELECT ALL * FROM rt2 INNER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 END)<=(((((((((rt0.c0)OR(rt0.c3)))AND(rt2.c2)))AND(x'4b19')))OR(rt0.c3)))) WHERE (NULL) ORDER BY 0.9176095397457584  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt2 INNER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 END)<=(((((((((rt0.c0)OR(rt0.c3)))AND(rt2.c2)))AND(x'4b19')))OR(rt0.c3)))) ORDER BY 0.9176095397457584  NULLS LAST);
SELECT ALL * FROM rt2 INNER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 END)<=(((((((((rt0.c0)OR(rt0.c3)))AND(rt2.c2)))AND(x'4b19')))OR(rt0.c3)))) WHERE (NULL) ORDER BY 0.9176095397457584  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM rt2 INNER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 END)<=(((((((((rt0.c0)OR(rt0.c3)))AND(rt2.c2)))AND(x'4b19')))OR(rt0.c3)))) ORDER BY 0.9176095397457584  NULLS LAST);
SELECT ALL * FROM rt2 INNER JOIN rt0 ON ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c2 END)<=(((((((((rt0.c0)OR(rt0.c3)))AND(rt2.c2)))AND(x'4b19')))OR(rt0.c3)))) WHERE (NULL) ORDER BY 0.9176095397457584  NULLS LAST;
SELECT ALL * FROM rt0, rt2 LEFT OUTER JOIN rt1 ON ((((rt2.c2)%(rt2.c2)))||(((rt2.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))) WHERE (LTRIM(((rt1.c2)*(rt2.c0)), ((('-867448888', rt0.c0, rt2.c2)) BETWEEN ((rt0.c1, rt0.c2, rt2.c1)) AND ((rt0.c1, rt0.c1, rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt1.c2)*(rt2.c0)), ((('-867448888', rt0.c0, rt2.c2)) BETWEEN ((rt0.c1, rt0.c2, rt2.c1)) AND ((rt0.c1, rt0.c1, rt1.c0))))) IS TRUE)  as count FROM rt0, rt2 LEFT OUTER JOIN rt1 ON ((((rt2.c2)%(rt2.c2)))||(((rt2.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))));
SELECT ALL * FROM rt0, rt2 LEFT OUTER JOIN rt1 ON ((((rt2.c2)%(rt2.c2)))||(((rt2.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))) WHERE (LTRIM(((rt1.c2)*(rt2.c0)), ((('-867448888', rt0.c0, rt2.c2)) BETWEEN ((rt0.c1, rt0.c2, rt2.c1)) AND ((rt0.c1, rt0.c1, rt1.c0)))));
SELECT SUM(count) FROM (SELECT ((LTRIM(((rt1.c2)*(rt2.c0)), ((('-867448888', rt0.c0, rt2.c2)) BETWEEN ((rt0.c1, rt0.c2, rt2.c1)) AND ((rt0.c1, rt0.c1, rt1.c0))))) IS TRUE)  as count FROM rt0, rt2 LEFT OUTER JOIN rt1 ON ((((rt2.c2)%(rt2.c2)))||(((rt2.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))));
SELECT ALL * FROM rt0, rt2 LEFT OUTER JOIN rt1 ON ((((rt2.c2)%(rt2.c2)))||(((rt2.c1) NOT BETWEEN (rt1.c2) AND (rt1.c2)))) WHERE (LTRIM(((rt1.c2)*(rt2.c0)), ((('-867448888', rt0.c0, rt2.c2)) BETWEEN ((rt0.c1, rt0.c2, rt2.c1)) AND ((rt0.c1, rt0.c1, rt1.c0)))));
SELECT COUNT(*) FROM vt38, rt2, rt1 WHERE ((((((rt2.c1)OR(rt2.c2)))AND(rt1.c3)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt2.c1)OR(rt2.c2)))AND(rt1.c3)) IN ())) IS TRUE)  as count FROM vt38, rt2, rt1);
SELECT COUNT(*) FROM vt38, rt2, rt1 WHERE ((((((rt2.c1)OR(rt2.c2)))AND(rt1.c3)) IN ()));
SELECT SUM(count) FROM (SELECT (((((((rt2.c1)OR(rt2.c2)))AND(rt1.c3)) IN ())) IS TRUE)  as count FROM vt38, rt2, rt1);
SELECT COUNT(*) FROM vt38, rt2, rt1 WHERE ((((((rt2.c1)OR(rt2.c2)))AND(rt1.c3)) IN ()));
SELECT ALL * FROM rt1 NATURAL JOIN rt2 WHERE (((((rt2.c0) NOTNULL)) NOT NULL)) ORDER BY (((rt2.c0 IN ())) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt2.c0) NOTNULL)) NOT NULL)) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2 ORDER BY (((rt2.c0 IN ())) NOT NULL) ASC  NULLS LAST);
SELECT ALL * FROM rt1 NATURAL JOIN rt2 WHERE (((((rt2.c0) NOTNULL)) NOT NULL)) ORDER BY (((rt2.c0 IN ())) NOT NULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((((rt2.c0) NOTNULL)) NOT NULL)) IS TRUE)  as count FROM rt1 NATURAL JOIN rt2 ORDER BY (((rt2.c0 IN ())) NOT NULL) ASC  NULLS LAST);
SELECT ALL * FROM rt1 NATURAL JOIN rt2 WHERE (((((rt2.c0) NOTNULL)) NOT NULL)) ORDER BY (((rt2.c0 IN ())) NOT NULL) ASC  NULLS LAST;
SELECT COUNT(*) FROM vt38, rt2, rt0 WHERE (CAST((rt0.c0 IN (rt2.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c0 IN (rt2.c0)) AS TEXT)) IS TRUE)  as count FROM vt38, rt2, rt0);
SELECT COUNT(*) FROM vt38, rt2, rt0 WHERE (CAST((rt0.c0 IN (rt2.c0)) AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST((rt0.c0 IN (rt2.c0)) AS TEXT)) IS TRUE)  as count FROM vt38, rt2, rt0);
SELECT COUNT(*) FROM vt38, rt2, rt0 WHERE (CAST((rt0.c0 IN (rt2.c0)) AS TEXT));
SELECT ALL * FROM vt38, rt2, rt1 WHERE ((((rt2.c1)) BETWEEN ((0.7834144109778373)) AND ((((((rt1.c1)OR(rt2.c0)))AND(rt2.c2)))))) ORDER BY x'';
SELECT SUM(count) FROM (SELECT (((((rt2.c1)) BETWEEN ((0.7834144109778373)) AND ((((((rt1.c1)OR(rt2.c0)))AND(rt2.c2)))))) IS TRUE)  as count FROM vt38, rt2, rt1 ORDER BY x'');
