-- Time: 2024/06/09 14:05:28
-- Database: database91
-- Database version: 3.40.0
-- seed value: 3990472591
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c0)) NOT BETWEEN ((((vt0.c2) ISNULL))) AND ((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))))) IS TRUE)  as count FROM vt0, t1 ORDER BY (+ ((0xffffffffdeb9ba11 IN ()))) DESC, ((CAST(vt0.c2 AS NUMERIC))*((vt0.c2 IN ()))) DESC  NULLS LAST, CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN 0.8732321935527676 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN t1.c0 THEN vt0.c0 END COLLATE NOCASE);
SELECT COUNT(*) FROM vt0, t1 WHERE ((((vt0.c0)) NOT BETWEEN ((((vt0.c2) ISNULL))) AND ((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))))) ORDER BY (+ ((0xffffffffdeb9ba11 IN ()))) DESC, ((CAST(vt0.c2 AS NUMERIC))*((vt0.c2 IN ()))) DESC  NULLS LAST, CASE vt0.c2  WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c2 THEN vt0.c1 WHEN 0.8732321935527676 THEN vt0.c0 WHEN vt0.c0 THEN t1.c0 WHEN vt0.c0 THEN vt0.c2 WHEN vt0.c1 THEN vt0.c1 WHEN t1.c0 THEN vt0.c0 END COLLATE NOCASE;
SELECT COUNT(*) FROM t0, vt0, t1 WHERE ((~ (((((vt0.c2)AND(t0.c0)))AND(vt0.c1))))) ORDER BY (((NOT (t1.c0)))||((+ (t0.c0)))) ASC, ((((t0.c0)-(t1.c0)))*((((vt0.c2)) BETWEEN ((t0.c0)) AND ((vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((~ (((((vt0.c2)AND(t0.c0)))AND(vt0.c1))))) IS TRUE)  as count FROM t0, vt0, t1 ORDER BY (((NOT (t1.c0)))||((+ (t0.c0)))) ASC, ((((t0.c0)-(t1.c0)))*((((vt0.c2)) BETWEEN ((t0.c0)) AND ((vt0.c2))))));
SELECT COUNT(*) FROM t0, vt0, t1 WHERE ((~ (((((vt0.c2)AND(t0.c0)))AND(vt0.c1))))) ORDER BY (((NOT (t1.c0)))||((+ (t0.c0)))) ASC, ((((t0.c0)-(t1.c0)))*((((vt0.c2)) BETWEEN ((t0.c0)) AND ((vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((~ (((((vt0.c2)AND(t0.c0)))AND(vt0.c1))))) IS TRUE)  as count FROM t0, vt0, t1 ORDER BY (((NOT (t1.c0)))||((+ (t0.c0)))) ASC, ((((t0.c0)-(t1.c0)))*((((vt0.c2)) BETWEEN ((t0.c0)) AND ((vt0.c2))))));
SELECT COUNT(*) FROM t0, vt0, t1 WHERE ((~ (((((vt0.c2)AND(t0.c0)))AND(vt0.c1))))) ORDER BY (((NOT (t1.c0)))||((+ (t0.c0)))) ASC, ((((t0.c0)-(t1.c0)))*((((vt0.c2)) BETWEEN ((t0.c0)) AND ((vt0.c2)))));
SELECT ALL * FROM vt0, t0, t1 WHERE (CAST(((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)) ORDER BY ((x'')-(t1.c0 COLLATE BINARY))  NULLS FIRST, CAST((((t0.c0))<((vt0.c0))) AS NUMERIC) DESC, (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE 0X323ce885 END, ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)), CAST(t0.c0 AS BLOB)))<((((vt0.c0) ISNULL), CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, 0.8625459490255099))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0, t0, t1 ORDER BY ((x'')-(t1.c0 COLLATE BINARY))  NULLS FIRST, CAST((((t0.c0))<((vt0.c0))) AS NUMERIC) DESC, (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE 0x323ce885 END, ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)), CAST(t0.c0 AS BLOB)))<((((vt0.c0) ISNULL), CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, 0.8625459490255099))) ASC);
SELECT ALL * FROM vt0, t0, t1 WHERE (CAST(((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)) ORDER BY ((x'')-(t1.c0 COLLATE BINARY))  NULLS FIRST, CAST((((t0.c0))<((vt0.c0))) AS NUMERIC) DESC, (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE 0X323ce885 END, ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)), CAST(t0.c0 AS BLOB)))<((((vt0.c0) ISNULL), CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, 0.8625459490255099))) ASC;
SELECT SUM(count) FROM (SELECT ((CAST(((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)) IS TRUE)  as count FROM vt0, t0, t1 ORDER BY ((x'')-(t1.c0 COLLATE BINARY))  NULLS FIRST, CAST((((t0.c0))<((vt0.c0))) AS NUMERIC) DESC, (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE 0x323ce885 END, ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)), CAST(t0.c0 AS BLOB)))<((((vt0.c0) ISNULL), CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, 0.8625459490255099))) ASC);
SELECT ALL * FROM vt0, t0, t1 WHERE (CAST(((t0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS TEXT)) ORDER BY ((x'')-(t1.c0 COLLATE BINARY))  NULLS FIRST, CAST((((t0.c0))<((vt0.c0))) AS NUMERIC) DESC, (((CASE t0.c0  WHEN t0.c0 THEN t0.c0 ELSE 0X323ce885 END, ((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)), CAST(t0.c0 AS BLOB)))<((((vt0.c0) ISNULL), CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END, 0.8625459490255099))) ASC;
SELECT ALL * FROM t0 WHERE (CAST(TRIM(t0.c0) AS REAL)) ORDER BY (json_type('IS') IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(TRIM(t0.c0) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY (json_type('IS') IN ()) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (CAST(TRIM(t0.c0) AS REAL)) ORDER BY (json_type('IS') IN ()) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((CAST(TRIM(t0.c0) AS REAL)) IS TRUE)  as count FROM t0 ORDER BY (json_type('IS') IN ()) ASC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (CAST(TRIM(t0.c0) AS REAL)) ORDER BY (json_type('IS') IN ()) ASC  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0 NATURAL JOIN t1 WHERE (SQLITE_COMPILEOPTION_GET(((vt0.c1) IS FALSE))) ORDER BY ((CAST(vt0.c2 AS BLOB)) BETWEEN (((vt0.c2)IS(t0.c0))) AND (vt0.c2))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(((vt0.c1) IS FALSE))) IS TRUE)  as count FROM vt0, t0 NATURAL JOIN t1 ORDER BY ((CAST(vt0.c2 AS BLOB)) BETWEEN (((vt0.c2)IS(t0.c0))) AND (vt0.c2))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 NATURAL JOIN t1 WHERE (SQLITE_COMPILEOPTION_GET(((vt0.c1) IS FALSE))) ORDER BY ((CAST(vt0.c2 AS BLOB)) BETWEEN (((vt0.c2)IS(t0.c0))) AND (vt0.c2))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((SQLITE_COMPILEOPTION_GET(((vt0.c1) IS FALSE))) IS TRUE)  as count FROM vt0, t0 NATURAL JOIN t1 ORDER BY ((CAST(vt0.c2 AS BLOB)) BETWEEN (((vt0.c2)IS(t0.c0))) AND (vt0.c2))  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0, t0 NATURAL JOIN t1 WHERE (SQLITE_COMPILEOPTION_GET(((vt0.c1) IS FALSE))) ORDER BY ((CAST(vt0.c2 AS BLOB)) BETWEEN (((vt0.c2)IS(t0.c0))) AND (vt0.c2))  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY t0.c0  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c0  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((t0.c0) IS TRUE)  as count FROM t0 ORDER BY t0.c0  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (t0.c0) ORDER BY t0.c0  NULLS FIRST;
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON (((vt0.c1 IN ()))<<((~ (1957318280)))) INNER JOIN t0 ON NULL WHERE ((+ (((vt0.c2)IS(vt0.c0))))) ORDER BY CASE (((t0.c0)) BETWEEN ((vt0.c2)) AND ((t0.c0)))  WHEN ((t0.c0)>>(vt0.c0)) THEN ((NULL)>=(vt0.c0)) ELSE (((t1.c0, vt0.c1, t1.c0))=((vt0.c0, vt0.c0, vt0.c1))) END;
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c2)IS(vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON (((vt0.c1 IN ()))<<((~ (1957318280)))) INNER JOIN t0 ON NULL ORDER BY CASE (((t0.c0)) BETWEEN ((vt0.c2)) AND ((t0.c0)))  WHEN ((t0.c0)>>(vt0.c0)) THEN ((NULL)>=(vt0.c0)) ELSE (((t1.c0, vt0.c1, t1.c0))==((vt0.c0, vt0.c0, vt0.c1))) END);
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON (((vt0.c1 IN ()))<<((~ (1957318280)))) INNER JOIN t0 ON NULL WHERE ((+ (((vt0.c2)IS(vt0.c0))))) ORDER BY CASE (((t0.c0)) BETWEEN ((vt0.c2)) AND ((t0.c0)))  WHEN ((t0.c0)>>(vt0.c0)) THEN ((NULL)>=(vt0.c0)) ELSE (((t1.c0, vt0.c1, t1.c0))=((vt0.c0, vt0.c0, vt0.c1))) END;
SELECT SUM(count) FROM (SELECT (((+ (((vt0.c2)IS(vt0.c0))))) IS TRUE)  as count FROM vt0 INNER JOIN t1 ON (((vt0.c1 IN ()))<<((~ (1957318280)))) INNER JOIN t0 ON NULL ORDER BY CASE (((t0.c0)) BETWEEN ((vt0.c2)) AND ((t0.c0)))  WHEN ((t0.c0)>>(vt0.c0)) THEN ((NULL)>=(vt0.c0)) ELSE (((t1.c0, vt0.c1, t1.c0))==((vt0.c0, vt0.c0, vt0.c1))) END);
SELECT COUNT(*) FROM vt0 INNER JOIN t1 ON (((vt0.c1 IN ()))<<((~ (1957318280)))) INNER JOIN t0 ON NULL WHERE ((+ (((vt0.c2)IS(vt0.c0))))) ORDER BY CASE (((t0.c0)) BETWEEN ((vt0.c2)) AND ((t0.c0)))  WHEN ((t0.c0)>>(vt0.c0)) THEN ((NULL)>=(vt0.c0)) ELSE (((t1.c0, vt0.c1, t1.c0))=((vt0.c0, vt0.c0, vt0.c1))) END;
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c1)IS NOT(vt0.c1))) NOT NULL)) ORDER BY ((((INSTR(vt0.c1, vt0.c2))AND(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)))AND(((x'')<>(vt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)IS NOT(vt0.c1))) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((INSTR(vt0.c1, vt0.c2))AND(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)))AND(((x'')!=(vt0.c2)))) DESC);
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c1)IS NOT(vt0.c1))) NOT NULL)) ORDER BY ((((INSTR(vt0.c1, vt0.c2))AND(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)))AND(((x'')<>(vt0.c2)))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((vt0.c1)IS NOT(vt0.c1))) NOT NULL)) IS TRUE)  as count FROM vt0, t0 ORDER BY ((((INSTR(vt0.c1, vt0.c2))AND(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)))AND(((x'')!=(vt0.c2)))) DESC);
SELECT ALL * FROM vt0, t0 WHERE (((((vt0.c1)IS NOT(vt0.c1))) NOT NULL)) ORDER BY ((((INSTR(vt0.c1, vt0.c2))AND(CASE t0.c0  WHEN vt0.c0 THEN t0.c0 WHEN vt0.c1 THEN t0.c0 WHEN vt0.c0 THEN t0.c0 END)))AND(((x'')<>(vt0.c2)))) DESC;
SELECT * FROM t0, t1, vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0, t1, vt0);
SELECT * FROM t0, t1, vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM t0, t1, vt0);
SELECT * FROM t0, t1, vt0 WHERE (vt0.c1);
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CAST(((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)) AS NUMERIC) FULL OUTER JOIN vt0 ON NULLIF(UPPER(DISTINCT ''), ((((((((t0.c0)AND(t1.c0)))AND(t1.c0)))OR(vt0.c2)))AND(vt0.c1))) WHERE ((((((vt0.c0))>=((vt0.c1))))>=(((vt0.c2)IS NOT(t0.c0))))) ORDER BY ((((vt0.c0)&(t1.c0))) NOT BETWEEN (((t0.c0) IS TRUE)) AND ((('1599994108')>>(t0.c0))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>=((vt0.c1))))>=(((vt0.c2)IS NOT(t0.c0))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CAST(((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)) AS NUMERIC) FULL OUTER JOIN vt0 ON NULLIF(UPPER(DISTINCT ''), ((((((((t0.c0)AND(t1.c0)))AND(t1.c0)))OR(vt0.c2)))AND(vt0.c1))) ORDER BY ((((vt0.c0)&(t1.c0))) NOT BETWEEN (((t0.c0) IS TRUE)) AND ((('1599994108')>>(t0.c0)))));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON CAST(((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)) AS NUMERIC) FULL OUTER JOIN vt0 ON NULLIF(UPPER(DISTINCT ''), ((((((((t0.c0)AND(t1.c0)))AND(t1.c0)))OR(vt0.c2)))AND(vt0.c1))) WHERE ((((((vt0.c0))>=((vt0.c1))))>=(((vt0.c2)IS NOT(t0.c0))))) ORDER BY ((((vt0.c0)&(t1.c0))) NOT BETWEEN (((t0.c0) IS TRUE)) AND ((('1599994108')>>(t0.c0))));
SELECT SUM(count) FROM (SELECT (((((((vt0.c0))>=((vt0.c1))))>=(((vt0.c2)IS NOT(t0.c0))))) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON CAST(((((vt0.c0)AND(vt0.c2)))OR(vt0.c1)) AS NUMERIC) FULL OUTER JOIN vt0 ON NULLIF(UPPER(DISTINCT ''), ((((((((t0.c0)AND(t1.c0)))AND(t1.c0)))OR(vt0.c2)))AND(vt0.c1))) ORDER BY ((((vt0.c0)&(t1.c0))) NOT BETWEEN (((t0.c0) IS TRUE)) AND ((('1599994108')>>(t0.c0)))));
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE CASE WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN NULL WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN 0x3ba44681 WHEN vt0.c0 THEN t0.c0 END  WHEN JULIANDAY(t0.c0, vt0.c1, t0.c0) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN (~ (vt0.c2)) THEN ((((t0.c0)OR(vt0.c0)))OR(vt0.c2)) WHEN ((((vt0.c1)OR(vt0.c2)))AND(vt0.c2)) THEN ((t0.c0)||(vt0.c0)) END) ORDER BY LIKELY(DISTINCT ((vt0.c0)IS NOT(vt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN NULL WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN 0X3ba44681 WHEN vt0.c0 THEN t0.c0 END  WHEN JULIANDAY(t0.c0, vt0.c1, t0.c0) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN (~ (vt0.c2)) THEN ((((t0.c0)OR(vt0.c0)))OR(vt0.c2)) WHEN ((((vt0.c1)OR(vt0.c2)))AND(vt0.c2)) THEN ((t0.c0)||(vt0.c0)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY LIKELY(DISTINCT ((vt0.c0)IS NOT(vt0.c2)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE CASE WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN NULL WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN 0x3ba44681 WHEN vt0.c0 THEN t0.c0 END  WHEN JULIANDAY(t0.c0, vt0.c1, t0.c0) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN (~ (vt0.c2)) THEN ((((t0.c0)OR(vt0.c0)))OR(vt0.c2)) WHEN ((((vt0.c1)OR(vt0.c2)))AND(vt0.c2)) THEN ((t0.c0)||(vt0.c0)) END) ORDER BY LIKELY(DISTINCT ((vt0.c0)IS NOT(vt0.c2)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE CASE WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN NULL WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN 0X3ba44681 WHEN vt0.c0 THEN t0.c0 END  WHEN JULIANDAY(t0.c0, vt0.c1, t0.c0) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN (~ (vt0.c2)) THEN ((((t0.c0)OR(vt0.c0)))OR(vt0.c2)) WHEN ((((vt0.c1)OR(vt0.c2)))AND(vt0.c2)) THEN ((t0.c0)||(vt0.c0)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY LIKELY(DISTINCT ((vt0.c0)IS NOT(vt0.c2)))  NULLS FIRST);
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE CASE WHEN vt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN NULL WHEN vt0.c1 THEN vt0.c2 WHEN vt0.c1 THEN 0x3ba44681 WHEN vt0.c0 THEN t0.c0 END  WHEN JULIANDAY(t0.c0, vt0.c1, t0.c0) THEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) WHEN (~ (vt0.c2)) THEN ((((t0.c0)OR(vt0.c0)))OR(vt0.c2)) WHEN ((((vt0.c1)OR(vt0.c2)))AND(vt0.c2)) THEN ((t0.c0)||(vt0.c0)) END) ORDER BY LIKELY(DISTINCT ((vt0.c0)IS NOT(vt0.c2)))  NULLS FIRST;
SELECT ALL * FROM vt0 INNER JOIN t0 ON (((- (t0.c0)))*(((vt0.c1)-(vt0.c2)))) RIGHT OUTER JOIN t1 ON ((((vt0.c1) IS FALSE))>>(CASE WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END)) WHERE (((t1.c0) NOT BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND (CAST(t0.c0 AS NUMERIC)))) ORDER BY (((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((vt0.c1)))) NOT BETWEEN (CAST(vt0.c2 AS BLOB)) AND (CAST(vt0.c2 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) NOT BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND (CAST(t0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((- (t0.c0)))*(((vt0.c1)-(vt0.c2)))) RIGHT OUTER JOIN t1 ON ((((vt0.c1) IS FALSE))>>(CASE WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END)) ORDER BY (((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((vt0.c1)))) NOT BETWEEN (CAST(vt0.c2 AS BLOB)) AND (CAST(vt0.c2 AS TEXT))) ASC);
SELECT ALL * FROM vt0 INNER JOIN t0 ON (((- (t0.c0)))*(((vt0.c1)-(vt0.c2)))) RIGHT OUTER JOIN t1 ON ((((vt0.c1) IS FALSE))>>(CASE WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END)) WHERE (((t1.c0) NOT BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND (CAST(t0.c0 AS NUMERIC)))) ORDER BY (((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((vt0.c1)))) NOT BETWEEN (CAST(vt0.c2 AS BLOB)) AND (CAST(vt0.c2 AS TEXT))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((t1.c0) NOT BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND (CAST(t0.c0 AS NUMERIC)))) IS TRUE)  as count FROM vt0 INNER JOIN t0 ON (((- (t0.c0)))*(((vt0.c1)-(vt0.c2)))) RIGHT OUTER JOIN t1 ON ((((vt0.c1) IS FALSE))>>(CASE WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END)) ORDER BY (((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((vt0.c1)))) NOT BETWEEN (CAST(vt0.c2 AS BLOB)) AND (CAST(vt0.c2 AS TEXT))) ASC);
SELECT ALL * FROM vt0 INNER JOIN t0 ON (((- (t0.c0)))*(((vt0.c1)-(vt0.c2)))) RIGHT OUTER JOIN t1 ON ((((vt0.c1) IS FALSE))>>(CASE WHEN vt0.c2 THEN vt0.c0 ELSE vt0.c1 END)) WHERE (((t1.c0) NOT BETWEEN (CAST(vt0.c2 AS NUMERIC)) AND (CAST(t0.c0 AS NUMERIC)))) ORDER BY (((((vt0.c1)) NOT BETWEEN ((t1.c0)) AND ((vt0.c1)))) NOT BETWEEN (CAST(vt0.c2 AS BLOB)) AND (CAST(vt0.c2 AS TEXT))) ASC;
SELECT * FROM t0, t1, vt0 WHERE (((((CAST(vt0.c1 AS TEXT))OR(t0.c0 COLLATE BINARY)))OR(((vt0.c0)*(vt0.c2))))) ORDER BY (((vt0.c0 IN ()))==('321099641' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c1 AS TEXT))OR(t0.c0 COLLATE BINARY)))OR(((vt0.c0)*(vt0.c2))))) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY (((vt0.c0 IN ()))=('321099641' COLLATE BINARY)));
SELECT * FROM t0, t1, vt0 WHERE (((((CAST(vt0.c1 AS TEXT))OR(t0.c0 COLLATE BINARY)))OR(((vt0.c0)*(vt0.c2))))) ORDER BY (((vt0.c0 IN ()))==('321099641' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((((((CAST(vt0.c1 AS TEXT))OR(t0.c0 COLLATE BINARY)))OR(((vt0.c0)*(vt0.c2))))) IS TRUE)  as count FROM t0, t1, vt0 ORDER BY (((vt0.c0 IN ()))=('321099641' COLLATE BINARY)));
SELECT * FROM t0, t1, vt0 WHERE (((((CAST(vt0.c1 AS TEXT))OR(t0.c0 COLLATE BINARY)))OR(((vt0.c0)*(vt0.c2))))) ORDER BY (((vt0.c0 IN ()))==('321099641' COLLATE BINARY));
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((CAST(t1.c0 AS BLOB))AND((vt0.c0 IN ()))))OR(GLOB(vt0.c1, 1152030340))) RIGHT OUTER JOIN vt0 ON ((vt0.c0 COLLATE BINARY) BETWEEN ((((vt0.c2))>=((-1.832419861E9)))) AND ((+ (t0.c0)))) WHERE ((((vt0.c2)<(vt0.c2)) IN ())) ORDER BY UPPER(DISTINCT (- (t1.c0))) ASC  NULLS FIRST, ((((((t0.c0)OR(vt0.c2)))AND('kq>>XC\r(v'))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2)<(vt0.c2)) IN ())) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((((CAST(t1.c0 AS BLOB))AND((vt0.c0 IN ()))))OR(GLOB(vt0.c1, 1152030340))) RIGHT OUTER JOIN vt0 ON ((vt0.c0 COLLATE BINARY) BETWEEN ((((vt0.c2))>=((-1.832419861E9)))) AND ((+ (t0.c0)))) ORDER BY UPPER(DISTINCT (- (t1.c0))) ASC  NULLS FIRST, ((((((t0.c0)OR(vt0.c2)))AND('kq>>XC\r(v'))) ISNULL) ASC);
SELECT ALL COUNT(*) FROM t1 FULL OUTER JOIN t0 ON ((((CAST(t1.c0 AS BLOB))AND((vt0.c0 IN ()))))OR(GLOB(vt0.c1, 1152030340))) RIGHT OUTER JOIN vt0 ON ((vt0.c0 COLLATE BINARY) BETWEEN ((((vt0.c2))>=((-1.832419861E9)))) AND ((+ (t0.c0)))) WHERE ((((vt0.c2)<(vt0.c2)) IN ())) ORDER BY UPPER(DISTINCT (- (t1.c0))) ASC  NULLS FIRST, ((((((t0.c0)OR(vt0.c2)))AND('kq>>XC\r(v'))) ISNULL) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c2)<(vt0.c2)) IN ())) IS TRUE)  as count FROM t1 FULL OUTER JOIN t0 ON ((((CAST(t1.c0 AS BLOB))AND((vt0.c0 IN ()))))OR(GLOB(vt0.c1, 1152030340))) RIGHT OUTER JOIN vt0 ON ((vt0.c0 COLLATE BINARY) BETWEEN ((((vt0.c2))>=((-1.832419861E9)))) AND ((+ (t0.c0)))) ORDER BY UPPER(DISTINCT (- (t1.c0))) ASC  NULLS FIRST, ((((((t0.c0)OR(vt0.c2)))AND('kq>>XC\r(v'))) ISNULL) ASC);
SELECT ALL COUNT(*) FROM t1 RIGHT OUTER JOIN t0 ON (((NOT (t1.c0)))%(TYPEOF(DISTINCT t1.c0))) WHERE (CASE WHEN t1.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN t1.c0 THEN NULL WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t0.c0 WHEN t0.c0 THEN t1.c0 WHEN '' THEN t0.c0 END COLLATE NOCASE) ORDER BY (((((t1.c0, t1.c0, t1.c0, t0.c0, t1.c0))>=((t0.c0, t1.c0, t0.c0, x'', t1.c0)))) BETWEEN (CAST(t1.c0 AS INTEGER)) AND (t0.c0 COLLATE NOCASE)) DESC;
