-- Time: 2024/06/10 11:55:18
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2516766878
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM rt0, rt1 WHERE (((SQLITE_COMPILEOPTION_USED(rt0.c4))IS NOT((- (rt0.c5))))) ORDER BY ((rt0.c2 COLLATE NOCASE)&(((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((SQLITE_COMPILEOPTION_USED(rt0.c4))IS NOT((- (rt0.c5))))) IS TRUE)  as count FROM rt0, rt1 NOT INDEXED ORDER BY ((rt0.c2 COLLATE NOCASE)&(((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3))))  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1 WHERE (((SQLITE_COMPILEOPTION_USED(rt0.c4))IS NOT((- (rt0.c5))))) ORDER BY ((rt0.c2 COLLATE NOCASE)&(((((((((rt0.c6)OR(rt0.c5)))OR(rt0.c2)))OR(rt0.c3)))AND(rt0.c3))))  NULLS LAST;
SELECT ALL * FROM rt1, rt0 WHERE (((rt1.c1)<(((((((((((((rt0.c6)AND(rt0.c6)))AND(rt1.c2)))OR(0.8703133688394504)))OR(rt1.c2)))AND(rt1.c2)))OR(rt0.c3))))) ORDER BY (((((rt0.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))+(((((((((rt0.c0)AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))OR(rt0.c1)))) ASC, (~ (-1931217931)) DESC  NULLS LAST, CASE (NOT (rt0.c3))  WHEN CASE 0.24763418872089304  WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c4 END THEN (rt0.c5 IN (rt1.c0, rt0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)<(((((((((((((rt0.c6)AND(rt0.c6)))AND(rt1.c2)))OR(0.8703133688394504)))OR(rt1.c2)))AND(rt1.c2)))OR(rt0.c3))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (((((rt0.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))+(((((((((rt0.c0)AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))OR(rt0.c1)))) ASC, (~ (-1931217931)) DESC  NULLS LAST, CASE (NOT (rt0.c3))  WHEN CASE 0.24763418872089304  WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c4 END THEN (rt0.c5 IN (rt1.c0, rt0.c0)) END DESC);
SELECT ALL * FROM rt1, rt0 WHERE (((rt1.c1)<(((((((((((((rt0.c6)AND(rt0.c6)))AND(rt1.c2)))OR(0.8703133688394504)))OR(rt1.c2)))AND(rt1.c2)))OR(rt0.c3))))) ORDER BY (((((rt0.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))+(((((((((rt0.c0)AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))OR(rt0.c1)))) ASC, (~ (-1931217931)) DESC  NULLS LAST, CASE (NOT (rt0.c3))  WHEN CASE 0.24763418872089304  WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c4 END THEN (rt0.c5 IN (rt1.c0, rt0.c0)) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((rt1.c1)<(((((((((((((rt0.c6)AND(rt0.c6)))AND(rt1.c2)))OR(0.8703133688394504)))OR(rt1.c2)))AND(rt1.c2)))OR(rt0.c3))))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (((((rt0.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))+(((((((((rt0.c0)AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))OR(rt0.c1)))) ASC, (~ (-1931217931)) DESC  NULLS LAST, CASE (NOT (rt0.c3))  WHEN CASE 0.24763418872089304  WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c4 END THEN (rt0.c5 IN (rt1.c0, rt0.c0)) END DESC);
SELECT ALL * FROM rt1, rt0 WHERE (((rt1.c1)<(((((((((((((rt0.c6)AND(rt0.c6)))AND(rt1.c2)))OR(0.8703133688394504)))OR(rt1.c2)))AND(rt1.c2)))OR(rt0.c3))))) ORDER BY (((((rt0.c6)) BETWEEN ((rt1.c1)) AND ((rt1.c0))))+(((((((((rt0.c0)AND(rt1.c2)))AND(NULL)))OR(rt1.c1)))OR(rt0.c1)))) ASC, (~ (-1931217931)) DESC  NULLS LAST, CASE (NOT (rt0.c3))  WHEN CASE 0.24763418872089304  WHEN rt0.c0 THEN rt1.c2 ELSE rt0.c4 END THEN (rt0.c5 IN (rt1.c0, rt0.c0)) END DESC;
SELECT * FROM t0, rt1 WHERE ((CAST(t0.c0 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c0 AS REAL) IN ())) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((CAST(t0.c0 AS REAL) IN ()));
SELECT SUM(count) FROM (SELECT (((CAST(t0.c0 AS REAL) IN ())) IS TRUE)  as count FROM t0, rt1);
SELECT * FROM t0, rt1 WHERE ((CAST(t0.c0 AS REAL) IN ()));
SELECT ALL * FROM rt1, rt0 WHERE ((((NOT (rt1.c1)))LIKE(rt0.c4)));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt1.c1)))LIKE(rt0.c4))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((((NOT (rt1.c1)))LIKE(rt0.c4)));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (rt1.c1)))LIKE(rt0.c4))) IS TRUE)  as count FROM rt1, rt0);
SELECT ALL * FROM rt1, rt0 WHERE ((((NOT (rt1.c1)))LIKE(rt0.c4)));
SELECT COUNT(*) FROM t0 WHERE (NULLIF(DISTINCT ((t0.c0)IS(t0.c0)), ((t0.c0) IS TRUE))) ORDER BY ((((t0.c0)AND(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((t0.c0)IS(t0.c0)), ((t0.c0) IS TRUE))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)AND(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) ASC);
SELECT COUNT(*) FROM t0 WHERE (NULLIF(DISTINCT ((t0.c0)IS(t0.c0)), ((t0.c0) IS TRUE))) ORDER BY ((((t0.c0)AND(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULLIF(DISTINCT ((t0.c0)IS(t0.c0)), ((t0.c0) IS TRUE))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c0)AND(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) ASC);
SELECT COUNT(*) FROM t0 WHERE (NULLIF(DISTINCT ((t0.c0)IS(t0.c0)), ((t0.c0) IS TRUE))) ORDER BY ((((t0.c0)AND(CASE WHEN t0.c0 THEN t0.c0 ELSE t0.c0 END)))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))) ASC;
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt1.c0)AND(rt1.c0)))OR(rt0.c5))) BETWEEN (((0x4a105b22)==(rt0.c3))) AND ((rt0.c1 IN ())))) ORDER BY (((((rt1.c2 IN ()))OR(rt0.c2)))AND(CAST(rt1.c1 AS TEXT))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c0)AND(rt1.c0)))OR(rt0.c5))) BETWEEN (((0X4a105b22)=(rt0.c3))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (((((rt1.c2 IN ()))OR(rt0.c2)))AND(CAST(rt1.c1 AS TEXT))) ASC  NULLS LAST);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt1.c0)AND(rt1.c0)))OR(rt0.c5))) BETWEEN (((0x4a105b22)==(rt0.c3))) AND ((rt0.c1 IN ())))) ORDER BY (((((rt1.c2 IN ()))OR(rt0.c2)))AND(CAST(rt1.c1 AS TEXT))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c0)AND(rt1.c0)))OR(rt0.c5))) BETWEEN (((0X4a105b22)=(rt0.c3))) AND ((rt0.c1 IN ())))) IS TRUE)  as count FROM rt1, rt0 ORDER BY (((((rt1.c2 IN ()))OR(rt0.c2)))AND(CAST(rt1.c1 AS TEXT))) ASC  NULLS LAST);
SELECT ALL * FROM rt1, rt0 WHERE (((((((rt1.c0)AND(rt1.c0)))OR(rt0.c5))) BETWEEN (((0x4a105b22)==(rt0.c3))) AND ((rt0.c1 IN ())))) ORDER BY (((((rt1.c2 IN ()))OR(rt0.c2)))AND(CAST(rt1.c1 AS TEXT))) ASC  NULLS LAST;
SELECT * FROM rt0 WHERE (((((0.10193356932760933) IS TRUE))-((((x'', rt0.c5, rt0.c1))!=((rt0.c1, rt0.c2, rt0.c3))))));
SELECT SUM(count) FROM (SELECT ((((((0.10193356932760933) IS TRUE))-((((x'', rt0.c5, rt0.c1))!=((rt0.c1, rt0.c2, rt0.c3)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((0.10193356932760933) IS TRUE))-((((x'', rt0.c5, rt0.c1))!=((rt0.c1, rt0.c2, rt0.c3))))));
SELECT SUM(count) FROM (SELECT ((((((0.10193356932760933) IS TRUE))-((((x'', rt0.c5, rt0.c1))!=((rt0.c1, rt0.c2, rt0.c3)))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((0.10193356932760933) IS TRUE))-((((x'', rt0.c5, rt0.c1))!=((rt0.c1, rt0.c2, rt0.c3))))));
SELECT ALL * FROM rt0, t0 WHERE (((COALESCE(rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c6 IN ())) AND (CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c5 WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END))) ORDER BY HEX(((((t0.c0)AND(rt0.c4)))AND(rt0.c1))), ((CASE WHEN rt0.c2 THEN rt0.c5 END) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((((COALESCE(rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c6 IN ())) AND (CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c5 WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END))) IS TRUE)  as count FROM rt0, t0 ORDER BY HEX(((((t0.c0)AND(rt0.c4)))AND(rt0.c1))), ((CASE WHEN rt0.c2 THEN rt0.c5 END) NOTNULL) DESC);
SELECT ALL * FROM rt0, t0 WHERE (((COALESCE(rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c6 IN ())) AND (CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c5 WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END))) ORDER BY HEX(((((t0.c0)AND(rt0.c4)))AND(rt0.c1))), ((CASE WHEN rt0.c2 THEN rt0.c5 END) NOTNULL) DESC;
SELECT SUM(count) FROM (SELECT ((((COALESCE(rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c6 IN ())) AND (CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c5 WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END))) IS TRUE)  as count FROM rt0, t0 ORDER BY HEX(((((t0.c0)AND(rt0.c4)))AND(rt0.c1))), ((CASE WHEN rt0.c2 THEN rt0.c5 END) NOTNULL) DESC);
SELECT ALL * FROM rt0, t0 WHERE (((COALESCE(rt0.c2, rt0.c0)) NOT BETWEEN ((rt0.c6 IN ())) AND (CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c5 WHEN t0.c0 THEN rt0.c1 ELSE t0.c0 END))) ORDER BY HEX(((((t0.c0)AND(rt0.c4)))AND(rt0.c1))), ((CASE WHEN rt0.c2 THEN rt0.c5 END) NOTNULL) DESC;
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((+ (((((rt1.c1)OR(rt1.c2)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((+ (((((rt1.c1)OR(rt1.c2)))AND(rt0.c1))))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((+ (((((rt1.c1)OR(rt1.c2)))AND(rt0.c1)))));
SELECT SUM(count) FROM (SELECT (((+ (((((rt1.c1)OR(rt1.c2)))AND(rt0.c1))))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((+ (((((rt1.c1)OR(rt1.c2)))AND(rt0.c1)))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((('' IN (rt0.c3, rt0.c0)))>(x'25ed' COLLATE BINARY))) ORDER BY 1.854918577E9 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((('' IN (rt0.c3, rt0.c0)))>(x'25ed' COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY 1.854918577E9 DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((('' IN (rt0.c3, rt0.c0)))>(x'25ed' COLLATE BINARY))) ORDER BY 1.854918577E9 DESC;
SELECT SUM(count) FROM (SELECT ALL ((((('' IN (rt0.c3, rt0.c0)))>(x'25ed' COLLATE BINARY))) IS TRUE)  as count FROM rt0 ORDER BY 1.854918577E9 DESC);
SELECT ALL COUNT(*) FROM rt0 WHERE (((('' IN (rt0.c3, rt0.c0)))>(x'25ed' COLLATE BINARY))) ORDER BY 1.854918577E9 DESC;
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE (((rt0.c5 COLLATE NOCASE) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c5 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE (((rt0.c5 COLLATE NOCASE) NOT NULL));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c5 COLLATE NOCASE) NOT NULL)) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT COUNT(*) FROM t0, rt1, rt0 WHERE (((rt0.c5 COLLATE NOCASE) NOT NULL));
SELECT COUNT(*) FROM rt1, t0, rt0 WHERE (((CASE WHEN -1952546862 THEN rt0.c5 WHEN rt0.c4 THEN t0.c0 WHEN t0.c0 THEN rt0.c2 ELSE rt0.c1 END)AND(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN -1952546862 THEN rt0.c5 WHEN rt0.c4 THEN t0.c0 WHEN t0.c0 THEN rt0.c2 ELSE rt0.c1 END)AND(NULL))) IS TRUE)  as count FROM rt1, t0, rt0);
SELECT COUNT(*) FROM rt1, t0, rt0 WHERE (((CASE WHEN -1952546862 THEN rt0.c5 WHEN rt0.c4 THEN t0.c0 WHEN t0.c0 THEN rt0.c2 ELSE rt0.c1 END)AND(NULL)));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN -1952546862 THEN rt0.c5 WHEN rt0.c4 THEN t0.c0 WHEN t0.c0 THEN rt0.c2 ELSE rt0.c1 END)AND(NULL))) IS TRUE)  as count FROM rt1, t0, rt0);
SELECT COUNT(*) FROM rt1, t0, rt0 WHERE (((CASE WHEN -1952546862 THEN rt0.c5 WHEN rt0.c4 THEN t0.c0 WHEN t0.c0 THEN rt0.c2 ELSE rt0.c1 END)AND(NULL)));
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((- (((rt0.c0)&(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0)&(rt0.c0))))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((- (((rt0.c0)&(rt0.c0)))));
SELECT SUM(count) FROM (SELECT (((- (((rt0.c0)&(rt0.c0))))) IS TRUE)  as count FROM t0, rt1, rt0);
SELECT ALL COUNT(*) FROM t0, rt1, rt0 WHERE ((- (((rt0.c0)&(rt0.c0)))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)>(t0.c0)))|(0.21406947736962512 COLLATE RTRIM))) ORDER BY CASE ((t0.c0)IS(t0.c0))  WHEN ((((t0.c0)AND(t0.c0)))AND(0.0840572431113662)) THEN t0.c0 WHEN (t0.c0 IN ()) THEN 0.029751569268818834 WHEN ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) THEN ((t0.c0) NOTNULL) END ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)>(t0.c0)))|(0.21406947736962512 COLLATE RTRIM))) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)IS(t0.c0))  WHEN ((((t0.c0)AND(t0.c0)))AND(0.0840572431113662)) THEN t0.c0 WHEN (t0.c0 IN ()) THEN 0.029751569268818834 WHEN ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) THEN ((t0.c0) NOTNULL) END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)>(t0.c0)))|(0.21406947736962512 COLLATE RTRIM))) ORDER BY CASE ((t0.c0)IS(t0.c0))  WHEN ((((t0.c0)AND(t0.c0)))AND(0.0840572431113662)) THEN t0.c0 WHEN (t0.c0 IN ()) THEN 0.029751569268818834 WHEN ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) THEN ((t0.c0) NOTNULL) END ASC;
SELECT SUM(count) FROM (SELECT ((((((t0.c0)>(t0.c0)))|(0.21406947736962512 COLLATE RTRIM))) IS TRUE)  as count FROM t0 ORDER BY CASE ((t0.c0)IS(t0.c0))  WHEN ((((t0.c0)AND(t0.c0)))AND(0.0840572431113662)) THEN t0.c0 WHEN (t0.c0 IN ()) THEN 0.029751569268818834 WHEN ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) THEN ((t0.c0) NOTNULL) END ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((t0.c0)>(t0.c0)))|(0.21406947736962512 COLLATE RTRIM))) ORDER BY CASE ((t0.c0)IS(t0.c0))  WHEN ((((t0.c0)AND(t0.c0)))AND(0.0840572431113662)) THEN t0.c0 WHEN (t0.c0 IN ()) THEN 0.029751569268818834 WHEN ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))AND(t0.c0)))AND(t0.c0)) THEN ((t0.c0) NOTNULL) END ASC;
SELECT * FROM rt0 WHERE (((0.9041731231282356)==(rt0.c4)) COLLATE BINARY) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOT BETWEEN (rt0.c1) AND ((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((0.9041731231282356)==(rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOT BETWEEN (rt0.c1) AND ((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))) DESC);
SELECT * FROM rt0 WHERE (((0.9041731231282356)==(rt0.c4)) COLLATE BINARY) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOT BETWEEN (rt0.c1) AND ((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((0.9041731231282356)==(rt0.c4)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOT BETWEEN (rt0.c1) AND ((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))) DESC);
SELECT * FROM rt0 WHERE (((0.9041731231282356)==(rt0.c4)) COLLATE BINARY) ORDER BY ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c3))) NOT BETWEEN (rt0.c1) AND ((((rt0.c2)) BETWEEN ((rt0.c3)) AND ((rt0.c4))))) DESC;
SELECT ALL * FROM t0 WHERE (((TRIM(DISTINCT t0.c0, t0.c0)) BETWEEN (t0.c0) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) ORDER BY '3뼋';
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT t0.c0, t0.c0)) BETWEEN (t0.c0) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY '3뼋');
SELECT ALL * FROM t0 WHERE (((TRIM(DISTINCT t0.c0, t0.c0)) BETWEEN (t0.c0) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) ORDER BY '3뼋';
SELECT SUM(count) FROM (SELECT ((((TRIM(DISTINCT t0.c0, t0.c0)) BETWEEN (t0.c0) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) IS TRUE)  as count FROM t0 ORDER BY '3뼋');
SELECT ALL * FROM t0 WHERE (((TRIM(DISTINCT t0.c0, t0.c0)) BETWEEN (t0.c0) AND (CASE t0.c0  WHEN t0.c0 THEN t0.c0 END))) ORDER BY '3뼋';
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0) NOT NULL)  WHEN ((((t0.c0)AND(t0.c0)))OR(0.33708279167939037)) THEN 0xffffffff889c40d1 END) ORDER BY (- ((NOT (t0.c0)))) ASC  NULLS LAST, (((+ (t0.c0)))>>(CAST(t0.c0 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c0) NOT NULL)  WHEN ((((t0.c0)AND(t0.c0)))OR(0.33708279167939037)) THEN 0xffffffff889c40d1 END) IS TRUE)  as count FROM t0 ORDER BY (- ((NOT (t0.c0)))) ASC  NULLS LAST, (((+ (t0.c0)))>>(CAST(t0.c0 AS INTEGER)))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0) NOT NULL)  WHEN ((((t0.c0)AND(t0.c0)))OR(0.33708279167939037)) THEN 0xffffffff889c40d1 END) ORDER BY (- ((NOT (t0.c0)))) ASC  NULLS LAST, (((+ (t0.c0)))>>(CAST(t0.c0 AS INTEGER)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c0) NOT NULL)  WHEN ((((t0.c0)AND(t0.c0)))OR(0.33708279167939037)) THEN 0xffffffff889c40d1 END) IS TRUE)  as count FROM t0 ORDER BY (- ((NOT (t0.c0)))) ASC  NULLS LAST, (((+ (t0.c0)))>>(CAST(t0.c0 AS INTEGER)))  NULLS LAST);
SELECT ALL * FROM t0 WHERE (CASE ((t0.c0) NOT NULL)  WHEN ((((t0.c0)AND(t0.c0)))OR(0.33708279167939037)) THEN 0xffffffff889c40d1 END) ORDER BY (- ((NOT (t0.c0)))) ASC  NULLS LAST, (((+ (t0.c0)))>>(CAST(t0.c0 AS INTEGER)))  NULLS LAST;
SELECT ALL * FROM rt1, rt0, t0 WHERE (((rt0.c1)IS NOT((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((NULL))))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)IS NOT((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((NULL)))))) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT ALL * FROM rt1, rt0, t0 WHERE (((rt0.c1)IS NOT((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((NULL))))));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c1)IS NOT((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((NULL)))))) IS TRUE)  as count FROM rt1, rt0, t0);
SELECT ALL * FROM rt1, rt0, t0 WHERE (((rt0.c1)IS NOT((((rt0.c6)) BETWEEN ((rt0.c4)) AND ((NULL))))));
SELECT * FROM rt1 INDEXED BY i30, t0, rt0 WHERE ((((rt0.c4)) BETWEEN ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((((rt0.c2) BETWEEN (rt1.c0) AND (rt1.c0)))))) ORDER BY ((rt1.c2) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((rt0.c4)) BETWEEN ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((((rt0.c2) BETWEEN (rt1.c0) AND (rt1.c0)))))) IS TRUE)  as count FROM rt1 INDEXED BY i30, t0, rt0 ORDER BY ((rt1.c2) IS TRUE));
SELECT * FROM rt1 INDEXED BY i30, t0, rt0 WHERE ((((rt0.c4)) BETWEEN ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((((rt0.c2) BETWEEN (rt1.c0) AND (rt1.c0)))))) ORDER BY ((rt1.c2) IS TRUE);
SELECT SUM(count) FROM (SELECT (((((rt0.c4)) BETWEEN ((((rt0.c3) BETWEEN (rt0.c0) AND (rt0.c0)))) AND ((((rt0.c2) BETWEEN (rt1.c0) AND (rt1.c0)))))) IS TRUE)  as count FROM rt1 INDEXED BY i30, t0, rt0 ORDER BY ((rt1.c2) IS TRUE));
SELECT ALL * FROM rt0, rt1 WHERE (HEX(DISTINCT (((rt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))) ORDER BY (((((rt1.c0)GLOB(rt0.c5)), (((rt1.c0)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c6))), (NOT (rt0.c2))))>((((rt0.c5) IS FALSE), ((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c6)), rt0.c6))) DESC  NULLS FIRST, (((((rt0.c4) NOT BETWEEN (rt0.c6) AND (x'c573')), (~ (NULL)), ((rt0.c5)GLOB(rt1.c1))))<=((CAST(rt1.c1 AS TEXT), LIKELY(rt0.c2), 'h<1\rِ	 K\')));
SELECT SUM(count) FROM (SELECT ((HEX(DISTINCT (((rt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))) IS TRUE)  as count FROM rt0, rt1 ORDER BY (((((rt1.c0)GLOB(rt0.c5)), (((rt1.c0)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c6))), (NOT (rt0.c2))))>((((rt0.c5) IS FALSE), ((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c6)), rt0.c6))) DESC  NULLS FIRST, (((((rt0.c4) NOT BETWEEN (rt0.c6) AND (x'c573')), (~ (NULL)), ((rt0.c5)GLOB(rt1.c1))))<=((CAST(rt1.c1 AS TEXT), LIKELY(rt0.c2), 'h<1\rِ	 K\'))));
SELECT ALL * FROM rt0, rt1 WHERE (HEX(DISTINCT (((rt1.c0)) BETWEEN ((rt0.c3)) AND ((rt0.c3))))) ORDER BY (((((rt1.c0)GLOB(rt0.c5)), (((rt1.c0)) NOT BETWEEN ((rt0.c6)) AND ((rt0.c6))), (NOT (rt0.c2))))>((((rt0.c5) IS FALSE), ((rt0.c1) BETWEEN (rt0.c5) AND (rt0.c6)), rt0.c6))) DESC  NULLS FIRST, (((((rt0.c4) NOT BETWEEN (rt0.c6) AND (x'c573')), (~ (NULL)), ((rt0.c5)GLOB(rt1.c1))))<=((CAST(rt1.c1 AS TEXT), LIKELY(rt0.c2), 'h<1\rِ	 K\')));
