-- Time: 2024/06/10 14:37:31
-- Database: database33
-- Database version: 3.40.0
-- seed value: 4199941633
PRAGMA cache_size = 50000; -- 0ms;
SELECT SUM(count) FROM (SELECT ALL ((DATETIME(vt0.c0 COLLATE NOCASE, LIKELIHOOD(DISTINCT vt0.c2, 0.18484738174470616), CAST(vt0.c2 AS BLOB))) IS TRUE)  as count FROM t0, vt0 ORDER BY (((((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0)))) BETWEEN ((('983749961') ISNULL)) AND (((t0.c2)/(vt0.c2)))) DESC);
SELECT ALL COUNT(*) FROM t0, vt0 WHERE (DATETIME(vt0.c0 COLLATE NOCASE, LIKELIHOOD(DISTINCT vt0.c2, 0.18484738174470616), CAST(vt0.c2 AS BLOB))) ORDER BY (((((vt0.c0)) NOT BETWEEN ((t0.c2)) AND ((vt0.c0)))) BETWEEN ((('983749961') ISNULL)) AND (((t0.c2)/(vt0.c2)))) DESC;
SELECT ALL * FROM vt0 WHERE (((0.8543470689543107)-((vt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((0.8543470689543107)-((vt0.c1 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((0.8543470689543107)-((vt0.c1 IN ()))));
SELECT SUM(count) FROM (SELECT ALL ((((0.8543470689543107)-((vt0.c1 IN ())))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((0.8543470689543107)-((vt0.c1 IN ()))));
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(t0.c2)))OR(t0.c2))) ISNULL)) ORDER BY ((t0.c2)IS NOT(t0.c2)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(t0.c2)))OR(t0.c2))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c2)IS NOT(t0.c2)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(t0.c2)))OR(t0.c2))) ISNULL)) ORDER BY ((t0.c2)IS NOT(t0.c2)) COLLATE RTRIM DESC;
SELECT SUM(count) FROM (SELECT ((((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(t0.c2)))OR(t0.c2))) ISNULL)) IS TRUE)  as count FROM t0 ORDER BY ((t0.c2)IS NOT(t0.c2)) COLLATE RTRIM DESC);
SELECT ALL COUNT(*) FROM t0 WHERE (((((((((((t0.c2)OR(t0.c2)))AND(t0.c2)))OR(t0.c2)))OR(t0.c2))) ISNULL)) ORDER BY ((t0.c2)IS NOT(t0.c2)) COLLATE RTRIM DESC;
SELECT ALL * FROM t0 NOT INDEXED WHERE ((CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END IN (json_type(t0.c2), (- (t0.c2)))));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END IN (json_type(t0.c2), (- (t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 NOT INDEXED WHERE ((CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END IN (json_type(t0.c2), (- (t0.c2)))));
SELECT SUM(count) FROM (SELECT (((CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END IN (json_type(t0.c2), (- (t0.c2))))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 NOT INDEXED WHERE ((CASE WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END IN (json_type(t0.c2), (- (t0.c2)))));
SELECT COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (vt0.c1);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1)|(0Xffffffffb397422e))) NOTNULL) WHERE (((((x'')AND(((vt0.c0) BETWEEN (1414496205) AND (vt0.c2)))))AND(((((vt0.c2)AND(vt0.c2)))OR(vt0.c0))))) ORDER BY ((CASE 0.7432676611878724  WHEN x'' THEN t0.c2 WHEN t0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'')AND(((vt0.c0) BETWEEN (1414496205) AND (vt0.c2)))))AND(((((vt0.c2)AND(vt0.c2)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1)|(0Xffffffffb397422e))) NOTNULL) ORDER BY ((CASE 0.7432676611878724  WHEN x'' THEN t0.c2 WHEN t0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1)|(0Xffffffffb397422e))) NOTNULL) WHERE (((((x'')AND(((vt0.c0) BETWEEN (1414496205) AND (vt0.c2)))))AND(((((vt0.c2)AND(vt0.c2)))OR(vt0.c0))))) ORDER BY ((CASE 0.7432676611878724  WHEN x'' THEN t0.c2 WHEN t0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END) NOTNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((x'')AND(((vt0.c0) BETWEEN (1414496205) AND (vt0.c2)))))AND(((((vt0.c2)AND(vt0.c2)))OR(vt0.c0))))) IS TRUE)  as count FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1)|(0Xffffffffb397422e))) NOTNULL) ORDER BY ((CASE 0.7432676611878724  WHEN x'' THEN t0.c2 WHEN t0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END) NOTNULL)  NULLS FIRST);
SELECT ALL * FROM vt0 LEFT OUTER JOIN t0 ON ((((vt0.c1)|(0Xffffffffb397422e))) NOTNULL) WHERE (((((x'')AND(((vt0.c0) BETWEEN (1414496205) AND (vt0.c2)))))AND(((((vt0.c2)AND(vt0.c2)))OR(vt0.c0))))) ORDER BY ((CASE 0.7432676611878724  WHEN x'' THEN t0.c2 WHEN t0.c2 THEN vt0.c2 WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END) NOTNULL)  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE ((NOT (CAST(t0.c2 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t0.c2 AS REAL)))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((NOT (CAST(t0.c2 AS REAL))));
SELECT SUM(count) FROM (SELECT ALL (((NOT (CAST(t0.c2 AS REAL)))) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE ((NOT (CAST(t0.c2 AS REAL))));
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY CASE '1088926611'  WHEN ABS(DISTINCT t0.c2) THEN ((t0.c2)!=(t0.c2)) ELSE ((t0.c2)=(t0.c2)) END DESC, 621020516 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY CASE '1088926611'  WHEN ABS(DISTINCT t0.c2) THEN ((t0.c2)!=(t0.c2)) ELSE ((t0.c2)=(t0.c2)) END DESC, 621020516 DESC  NULLS LAST);
SELECT COUNT(*) FROM t0 WHERE (NULL) ORDER BY CASE '1088926611'  WHEN ABS(DISTINCT t0.c2) THEN ((t0.c2)!=(t0.c2)) ELSE ((t0.c2)=(t0.c2)) END DESC, 621020516 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY CASE '1088926611'  WHEN ABS(DISTINCT t0.c2) THEN ((t0.c2)!=(t0.c2)) ELSE ((t0.c2)=(t0.c2)) END DESC, 621020516 DESC  NULLS LAST);
SELECT * FROM t0 WHERE (t0.c2 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((t0.c2 COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c2 COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((t0.c2 COLLATE BINARY) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (t0.c2 COLLATE BINARY);
SELECT ALL * FROM t0 WHERE (TRIM(TYPEOF(DISTINCT t0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(TYPEOF(DISTINCT t0.c2))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(TYPEOF(DISTINCT t0.c2)));
SELECT SUM(count) FROM (SELECT ALL ((TRIM(TYPEOF(DISTINCT t0.c2))) IS TRUE)  as count FROM t0);
SELECT ALL * FROM t0 WHERE (TRIM(TYPEOF(DISTINCT t0.c2)));
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1) ORDER BY vt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1) ORDER BY vt0.c1;
SELECT SUM(count) FROM (SELECT ALL ((vt0.c1) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1);
SELECT ALL COUNT(*) FROM vt0 WHERE (vt0.c1) ORDER BY vt0.c1;
SELECT COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c1  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1  NULLS FIRST);
SELECT COUNT(*) FROM vt0 WHERE (NULL) ORDER BY vt0.c1  NULLS FIRST;
SELECT COUNT(*) FROM vt0 WHERE (json_patch('W	5A>tP?', vt0.c1)) ORDER BY ((((vt0.c1)LIKE(vt0.c1)))IS NOT(CASE WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS INTEGER)))<(((vt0.c2 IN (vt0.c2, '155500552'))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_patch('W	5A>tP?', vt0.c1)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1)LIKE(vt0.c1)))IS NOT(CASE WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS INTEGER)))<(((vt0.c2 IN (vt0.c2, '155500552'))))) DESC);
SELECT COUNT(*) FROM vt0 WHERE (json_patch('W	5A>tP?', vt0.c1)) ORDER BY ((((vt0.c1)LIKE(vt0.c1)))IS NOT(CASE WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS INTEGER)))<(((vt0.c2 IN (vt0.c2, '155500552'))))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((json_patch('W	5A>tP?', vt0.c1)) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1)LIKE(vt0.c1)))IS NOT(CASE WHEN vt0.c0 THEN vt0.c2 ELSE vt0.c2 END)) DESC  NULLS FIRST, (((CAST(vt0.c0 AS INTEGER)))<(((vt0.c2 IN (vt0.c2, '155500552'))))) DESC);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c2 AS INTEGER)) NOT BETWEEN (CAST(t0.c2 AS INTEGER)) AND (((((t0.c2)OR(t0.c2)))OR(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c2 AS INTEGER)) NOT BETWEEN (CAST(t0.c2 AS INTEGER)) AND (((((t0.c2)OR(t0.c2)))OR(t0.c2))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c2 AS INTEGER)) NOT BETWEEN (CAST(t0.c2 AS INTEGER)) AND (((((t0.c2)OR(t0.c2)))OR(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(t0.c2 AS INTEGER)) NOT BETWEEN (CAST(t0.c2 AS INTEGER)) AND (((((t0.c2)OR(t0.c2)))OR(t0.c2))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((CAST(t0.c2 AS INTEGER)) NOT BETWEEN (CAST(t0.c2 AS INTEGER)) AND (((((t0.c2)OR(t0.c2)))OR(t0.c2)))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END) AND (((((t0.c2)AND(t0.c2)))AND('-659446591'))))) ORDER BY t0.c2 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c2)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END) AND (((((t0.c2)AND(t0.c2)))AND('-659446591'))))) IS TRUE)  as count FROM t0 ORDER BY t0.c2 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END) AND (((((t0.c2)AND(t0.c2)))AND('-659446591'))))) ORDER BY t0.c2 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((t0.c2)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END) AND (((((t0.c2)AND(t0.c2)))AND('-659446591'))))) IS TRUE)  as count FROM t0 ORDER BY t0.c2 DESC  NULLS FIRST);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c2)LIKE(t0.c2))) NOT BETWEEN (CASE t0.c2  WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 WHEN t0.c2 THEN t0.c2 ELSE t0.c2 END) AND (((((t0.c2)AND(t0.c2)))AND('-659446591'))))) ORDER BY t0.c2 DESC  NULLS FIRST;
SELECT COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c2 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c2 AS BLOB) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c2 AS BLOB) AS TEXT));
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(t0.c2 AS BLOB) AS TEXT)) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (CAST(CAST(t0.c2 AS BLOB) AS TEXT));
SELECT * FROM t0 WHERE (((((((t0.c2)OR(t0.c2)))OR(t0.c2)))&(((t0.c2)<=(t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))&(((t0.c2)<=(t0.c2))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c2)OR(t0.c2)))OR(t0.c2)))&(((t0.c2)<=(t0.c2)))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c2)OR(t0.c2)))OR(t0.c2)))&(((t0.c2)<=(t0.c2))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((((t0.c2)OR(t0.c2)))OR(t0.c2)))&(((t0.c2)<=(t0.c2)))));
SELECT ALL * FROM t0, vt0 WHERE (NULL) ORDER BY (t0.c2 COLLATE NOCASE IN ())  NULLS FIRST, (CASE vt0.c2  WHEN t0.c2 THEN vt0.c2 ELSE vt0.c2 END IN (CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY (t0.c2 COLLATE NOCASE IN ())  NULLS FIRST, (CASE vt0.c2  WHEN t0.c2 THEN vt0.c2 ELSE vt0.c2 END IN (CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (NULL) ORDER BY (t0.c2 COLLATE NOCASE IN ())  NULLS FIRST, (CASE vt0.c2  WHEN t0.c2 THEN vt0.c2 ELSE vt0.c2 END IN (CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY (t0.c2 COLLATE NOCASE IN ())  NULLS FIRST, (CASE vt0.c2  WHEN t0.c2 THEN vt0.c2 ELSE vt0.c2 END IN (CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST);
SELECT ALL * FROM t0, vt0 WHERE (NULL) ORDER BY (t0.c2 COLLATE NOCASE IN ())  NULLS FIRST, (CASE vt0.c2  WHEN t0.c2 THEN vt0.c2 ELSE vt0.c2 END IN (CAST(vt0.c0 AS NUMERIC)))  NULLS FIRST;
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((NOT (vt0.c1))) BETWEEN (((vt0.c2) NOTNULL)) AND (((t0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt0.c1))) BETWEEN (((vt0.c2) NOTNULL)) AND (((t0.c2) NOT NULL)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((NOT (vt0.c1))) BETWEEN (((vt0.c2) NOTNULL)) AND (((t0.c2) NOT NULL))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt0.c1))) BETWEEN (((vt0.c2) NOTNULL)) AND (((t0.c2) NOT NULL)))) IS TRUE)  as count FROM vt0, t0);
SELECT ALL COUNT(*) FROM vt0, t0 WHERE ((((NOT (vt0.c1))) BETWEEN (((vt0.c2) NOTNULL)) AND (((t0.c2) NOT NULL))));
SELECT COUNT(*) FROM vt0 WHERE (((LOWER(vt0.c2))>>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(vt0.c2))>>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((LOWER(vt0.c2))>>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((LOWER(vt0.c2))>>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE (((LOWER(vt0.c2))>>(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2)))));
SELECT ALL * FROM vt0, t0 WHERE (x'17e5') ORDER BY (((vt0.c2, vt0.c1, vt0.c2)) BETWEEN (('', t0.c2, vt0.c0)) AND ((vt0.c0, vt0.c2, t0.c2))) COLLATE BINARY  NULLS LAST, (~ (x'1a019ab3')), NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'17e5') IS TRUE)  as count FROM vt0, t0 ORDER BY (((vt0.c2, vt0.c1, vt0.c2)) BETWEEN (('', t0.c2, vt0.c0)) AND ((vt0.c0, vt0.c2, t0.c2))) COLLATE BINARY  NULLS LAST, (~ (x'1a019ab3')), NULL  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (x'17e5') ORDER BY (((vt0.c2, vt0.c1, vt0.c2)) BETWEEN (('', t0.c2, vt0.c0)) AND ((vt0.c0, vt0.c2, t0.c2))) COLLATE BINARY  NULLS LAST, (~ (x'1a019ab3')), NULL  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((x'17e5') IS TRUE)  as count FROM vt0, t0 ORDER BY (((vt0.c2, vt0.c1, vt0.c2)) BETWEEN (('', t0.c2, vt0.c0)) AND ((vt0.c0, vt0.c2, t0.c2))) COLLATE BINARY  NULLS LAST, (~ (x'1a019ab3')), NULL  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE (x'17e5') ORDER BY (((vt0.c2, vt0.c1, vt0.c2)) BETWEEN (('', t0.c2, vt0.c0)) AND ((vt0.c0, vt0.c2, t0.c2))) COLLATE BINARY  NULLS LAST, (~ (x'1a019ab3')), NULL  NULLS FIRST;
SELECT * FROM vt0, t0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (vt0.c2);
SELECT SUM(count) FROM (SELECT ((vt0.c2) IS TRUE)  as count FROM vt0, t0);
SELECT * FROM vt0, t0 WHERE (vt0.c2);
SELECT COUNT(*) FROM t0 WHERE ((- (((t0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c2) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((- (((t0.c2) NOTNULL))));
SELECT SUM(count) FROM (SELECT ALL (((- (((t0.c2) NOTNULL)))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE ((- (((t0.c2) NOTNULL))));
SELECT * FROM t0 WHERE ((((((('kSHabx.(') NOT BETWEEN (t0.c2) AND (t0.c2)))OR((t0.c2 IN ()))))OR(((t0.c2)|(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((('kSHabx.(') NOT BETWEEN (t0.c2) AND (t0.c2)))OR((t0.c2 IN ()))))OR(((t0.c2)|(t0.c2))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((('kSHabx.(') NOT BETWEEN (t0.c2) AND (t0.c2)))OR((t0.c2 IN ()))))OR(((t0.c2)|(t0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((('kSHabx.(') NOT BETWEEN (t0.c2) AND (t0.c2)))OR((t0.c2 IN ()))))OR(((t0.c2)|(t0.c2))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((((('kSHabx.(') NOT BETWEEN (t0.c2) AND (t0.c2)))OR((t0.c2 IN ()))))OR(((t0.c2)|(t0.c2)))));
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((vt0.c2)>(t0.c2)) THEN (- (vt0.c2)) END) ORDER BY CASE (- (vt0.c0))  WHEN vt0.c2 COLLATE RTRIM THEN ((vt0.c2) IS FALSE) END ASC  NULLS LAST, (vt0.c0 IN (t0.c2))  NULLS FIRST, (((('1566857625')OR('576706689')))AND(((vt0.c0)+(vt0.c2))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c2)>(t0.c2)) THEN (- (vt0.c2)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE (- (vt0.c0))  WHEN vt0.c2 COLLATE RTRIM THEN ((vt0.c2) IS FALSE) END ASC  NULLS LAST, (vt0.c0 IN (t0.c2))  NULLS FIRST, (((('1566857625')OR('576706689')))AND(((vt0.c0)+(vt0.c2)))));
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((vt0.c2)>(t0.c2)) THEN (- (vt0.c2)) END) ORDER BY CASE (- (vt0.c0))  WHEN vt0.c2 COLLATE RTRIM THEN ((vt0.c2) IS FALSE) END ASC  NULLS LAST, (vt0.c0 IN (t0.c2))  NULLS FIRST, (((('1566857625')OR('576706689')))AND(((vt0.c0)+(vt0.c2))));
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c2)>(t0.c2)) THEN (- (vt0.c2)) END) IS TRUE)  as count FROM vt0, t0 ORDER BY CASE (- (vt0.c0))  WHEN vt0.c2 COLLATE RTRIM THEN ((vt0.c2) IS FALSE) END ASC  NULLS LAST, (vt0.c0 IN (t0.c2))  NULLS FIRST, (((('1566857625')OR('576706689')))AND(((vt0.c0)+(vt0.c2)))));
SELECT COUNT(*) FROM vt0, t0 WHERE (CASE WHEN ((vt0.c2)>(t0.c2)) THEN (- (vt0.c2)) END) ORDER BY CASE (- (vt0.c0))  WHEN vt0.c2 COLLATE RTRIM THEN ((vt0.c2) IS FALSE) END ASC  NULLS LAST, (vt0.c0 IN (t0.c2))  NULLS FIRST, (((('1566857625')OR('576706689')))AND(((vt0.c0)+(vt0.c2))));
SELECT COUNT(*) FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c1)))==((((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(vt0.c0, vt0.c1)))==((((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c1)))==((((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0))))));
SELECT SUM(count) FROM (SELECT ALL (((((NULLIF(vt0.c0, vt0.c1)))==((((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0)))))) IS TRUE)  as count FROM vt0);
SELECT COUNT(*) FROM vt0 WHERE ((((NULLIF(vt0.c0, vt0.c1)))==((((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c0))))));
SELECT * FROM t0, vt0 WHERE (json_array_length(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2)), (+ (vt0.c1)))) ORDER BY TRIM(DISTINCT (((vt0.c2))!=((vt0.c2))), ((vt0.c1)>(vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ((json_array_length(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2)), (+ (vt0.c1)))) IS TRUE)  as count FROM t0, vt0 ORDER BY TRIM(DISTINCT (((vt0.c2))!=((vt0.c2))), ((vt0.c1)>(vt0.c0))) ASC);
SELECT * FROM t0, vt0 WHERE (json_array_length(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2)), (+ (vt0.c1)))) ORDER BY TRIM(DISTINCT (((vt0.c2))!=((vt0.c2))), ((vt0.c1)>(vt0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ((json_array_length(((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2)), (+ (vt0.c1)))) IS TRUE)  as count FROM t0, vt0 ORDER BY TRIM(DISTINCT (((vt0.c2))!=((vt0.c2))), ((vt0.c1)>(vt0.c0))) ASC);
SELECT ALL COUNT(*) FROM vt0 INDEXED BY i6 WHERE ((((((+ (vt0.c2)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (x'')))))OR(((vt0.c1)-(vt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((((+ (vt0.c2)))OR(((vt0.c0) BETWEEN (vt0.c0) AND (x'')))))OR(((vt0.c1)-(vt0.c2))))) IS TRUE)  as count FROM vt0 INDEXED BY i6);
