-- Time: 2024/06/10 06:02:53
-- Database: database87
-- Database version: 3.40.0
-- seed value: 3992318987
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM v0 CROSS JOIN rt1 ON ((((rt0.c1)+(rt0.c2)))|((- (rt1.c2)))) CROSS JOIN rt0 ON HEX(GLOB(rt1.c3, rt1.c1)) WHERE (((rt1.c0)>=(rt1.c3)) COLLATE NOCASE) ORDER BY ((x'') IS FALSE)  NULLS LAST, ((rt0.c2 COLLATE BINARY)AND((- (0.8774100872039169))))  NULLS LAST;
SELECT ALL * FROM rt1 WHERE (UNLIKELY(DISTINCT CASE rt1.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END)) ORDER BY ((CASE rt1.c3  WHEN rt1.c3 THEN NULL END) BETWEEN (rt1.c2 COLLATE RTRIM) AND (rt1.c3));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CASE rt1.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END)) IS TRUE)  as count FROM rt1 ORDER BY ((CASE rt1.c3  WHEN rt1.c3 THEN NULL END) BETWEEN (rt1.c2 COLLATE RTRIM) AND (rt1.c3)));
SELECT ALL * FROM rt1 WHERE (UNLIKELY(DISTINCT CASE rt1.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END)) ORDER BY ((CASE rt1.c3  WHEN rt1.c3 THEN NULL END) BETWEEN (rt1.c2 COLLATE RTRIM) AND (rt1.c3));
SELECT SUM(count) FROM (SELECT ((UNLIKELY(DISTINCT CASE rt1.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END)) IS TRUE)  as count FROM rt1 ORDER BY ((CASE rt1.c3  WHEN rt1.c3 THEN NULL END) BETWEEN (rt1.c2 COLLATE RTRIM) AND (rt1.c3)));
SELECT ALL * FROM rt1 WHERE (UNLIKELY(DISTINCT CASE rt1.c0  WHEN rt1.c2 THEN rt1.c0 ELSE rt1.c2 END)) ORDER BY ((CASE rt1.c3  WHEN rt1.c3 THEN NULL END) BETWEEN (rt1.c2 COLLATE RTRIM) AND (rt1.c3));
SELECT COUNT(*) FROM v0, rt1 WHERE (((rt1.c1)>>(((rt1.c2)-(NULL))))) ORDER BY ((CAST(v0.c0 AS REAL)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c1)>>(((rt1.c2)-(NULL))))) IS TRUE)  as count FROM v0, rt1 ORDER BY ((CAST(v0.c0 AS REAL)) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM v0, rt1 WHERE (((rt1.c1)>>(((rt1.c2)-(NULL))))) ORDER BY ((CAST(v0.c0 AS REAL)) NOTNULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c1)>>(((rt1.c2)-(NULL))))) IS TRUE)  as count FROM v0, rt1 ORDER BY ((CAST(v0.c0 AS REAL)) NOTNULL)  NULLS LAST);
SELECT COUNT(*) FROM v0, rt1 WHERE (((rt1.c1)>>(((rt1.c2)-(NULL))))) ORDER BY ((CAST(v0.c0 AS REAL)) NOTNULL)  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON rt0.c1 WHERE (ABS(CAST(v0.c0 AS NUMERIC))) ORDER BY (((((rt0.c0 IN ()))OR(((((rt0.c2)AND(0.7448511800426274)))AND(rt0.c2)))))OR((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(v0.c0 AS NUMERIC))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON rt0.c1 ORDER BY (((((rt0.c0 IN ()))OR(((((rt0.c2)AND(0.7448511800426274)))AND(rt0.c2)))))OR((rt0.c2 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON rt0.c1 WHERE (ABS(CAST(v0.c0 AS NUMERIC))) ORDER BY (((((rt0.c0 IN ()))OR(((((rt0.c2)AND(0.7448511800426274)))AND(rt0.c2)))))OR((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((ABS(CAST(v0.c0 AS NUMERIC))) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON rt0.c1 ORDER BY (((((rt0.c0 IN ()))OR(((((rt0.c2)AND(0.7448511800426274)))AND(rt0.c2)))))OR((rt0.c2 IN ()))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0 INNER JOIN v0 ON rt0.c1 WHERE (ABS(CAST(v0.c0 AS NUMERIC))) ORDER BY (((((rt0.c0 IN ()))OR(((((rt0.c2)AND(0.7448511800426274)))AND(rt0.c2)))))OR((rt0.c2 IN ()))) DESC  NULLS LAST;
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(CAST(v0.c0 AS BLOB) AS NUMERIC)) ORDER BY x'' DESC, (v0.c0 IN ()) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(v0.c0 AS BLOB) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY x'' DESC, (v0.c0 IN ()) COLLATE NOCASE DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(CAST(v0.c0 AS BLOB) AS NUMERIC)) ORDER BY x'' DESC, (v0.c0 IN ()) COLLATE NOCASE DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(v0.c0 AS BLOB) AS NUMERIC)) IS TRUE)  as count FROM v0 ORDER BY x'' DESC, (v0.c0 IN ()) COLLATE NOCASE DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (CAST(CAST(v0.c0 AS BLOB) AS NUMERIC)) ORDER BY x'' DESC, (v0.c0 IN ()) COLLATE NOCASE DESC  NULLS LAST;
SELECT ALL * FROM v0, rt1, rt0 WHERE (((rt1.c0) NOT NULL)) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c0) NOT NULL)) IS TRUE)  as count FROM v0, rt1, rt0 ORDER BY NULL  NULLS LAST);
SELECT ALL * FROM v0, rt1, rt0 WHERE (((rt1.c0) NOT NULL)) ORDER BY NULL  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((rt1.c0) NOT NULL)) IS TRUE)  as count FROM v0, rt1, rt0 ORDER BY NULL  NULLS LAST);
SELECT ALL * FROM v0, rt1, rt0 WHERE (((rt1.c0) NOT NULL)) ORDER BY NULL  NULLS LAST;
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE (CASE rt1.c0 COLLATE RTRIM  WHEN (- (rt1.c3)) THEN rt0.c1 COLLATE NOCASE END) ORDER BY (rt1.c3 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c0 COLLATE RTRIM  WHEN (- (rt1.c3)) THEN rt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt0, rt1, v0 ORDER BY (rt1.c3 IN ())  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE (CASE rt1.c0 COLLATE RTRIM  WHEN (- (rt1.c3)) THEN rt0.c1 COLLATE NOCASE END) ORDER BY (rt1.c3 IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE rt1.c0 COLLATE RTRIM  WHEN (- (rt1.c3)) THEN rt0.c1 COLLATE NOCASE END) IS TRUE)  as count FROM rt0, rt1, v0 ORDER BY (rt1.c3 IN ())  NULLS LAST);
SELECT COUNT(*) FROM rt0, rt1, v0 WHERE (CASE rt1.c0 COLLATE RTRIM  WHEN (- (rt1.c3)) THEN rt0.c1 COLLATE NOCASE END) ORDER BY (rt1.c3 IN ())  NULLS LAST;
SELECT ALL * FROM rt1, v0, rt0 WHERE ((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((x'5a02')&(rt1.c2)), (+ (rt0.c1)), (- (rt0.c0)))) AND ((((0.7218172028712934)>(rt0.c1)), rt0.c1 COLLATE RTRIM, ((rt1.c1) IS FALSE))))) ORDER BY ((((rt1.c0, rt1.c0, rt1.c0)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c1)) AND ((0x5b6f4f20, rt1.c0, rt1.c1))) IN (((rt1.c1) IS TRUE))) DESC, (((rt1.c0, x'7401', rt1.c3)) BETWEEN ((CASE rt1.c2  WHEN NULL THEN rt0.c1 END, ((v0.c0)>=(rt1.c2)), ((v0.c0)OR(rt0.c0)))) AND (((rt1.c3 IN ()), ((rt0.c0)IS NOT(rt1.c2)), rt1.c1))) ASC, rt1.c2 ASC, ((CAST(rt1.c3 AS REAL)) BETWEEN (rt0.c0 COLLATE RTRIM) AND (rt1.c1 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((x'5a02')&(rt1.c2)), (+ (rt0.c1)), (- (rt0.c0)))) AND ((((0.7218172028712934)>(rt0.c1)), rt0.c1 COLLATE RTRIM, ((rt1.c1) IS FALSE))))) IS TRUE)  as count FROM rt1, v0, rt0 ORDER BY ((((rt1.c0, rt1.c0, rt1.c0)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c1)) AND ((0x5b6f4f20, rt1.c0, rt1.c1))) IN (((rt1.c1) IS TRUE))) DESC, (((rt1.c0, x'7401', rt1.c3)) BETWEEN ((CASE rt1.c2  WHEN NULL THEN rt0.c1 END, ((v0.c0)>=(rt1.c2)), ((v0.c0)OR(rt0.c0)))) AND (((rt1.c3 IN ()), ((rt0.c0)IS NOT(rt1.c2)), rt1.c1))) ASC, rt1.c2 ASC, ((CAST(rt1.c3 AS REAL)) BETWEEN (rt0.c0 COLLATE RTRIM) AND (rt1.c1 COLLATE RTRIM)) ASC);
SELECT ALL * FROM rt1, v0, rt0 WHERE ((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((x'5a02')&(rt1.c2)), (+ (rt0.c1)), (- (rt0.c0)))) AND ((((0.7218172028712934)>(rt0.c1)), rt0.c1 COLLATE RTRIM, ((rt1.c1) IS FALSE))))) ORDER BY ((((rt1.c0, rt1.c0, rt1.c0)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c1)) AND ((0x5b6f4f20, rt1.c0, rt1.c1))) IN (((rt1.c1) IS TRUE))) DESC, (((rt1.c0, x'7401', rt1.c3)) BETWEEN ((CASE rt1.c2  WHEN NULL THEN rt0.c1 END, ((v0.c0)>=(rt1.c2)), ((v0.c0)OR(rt0.c0)))) AND (((rt1.c3 IN ()), ((rt0.c0)IS NOT(rt1.c2)), rt1.c1))) ASC, rt1.c2 ASC, ((CAST(rt1.c3 AS REAL)) BETWEEN (rt0.c0 COLLATE RTRIM) AND (rt1.c1 COLLATE RTRIM)) ASC;
SELECT SUM(count) FROM (SELECT (((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((x'5a02')&(rt1.c2)), (+ (rt0.c1)), (- (rt0.c0)))) AND ((((0.7218172028712934)>(rt0.c1)), rt0.c1 COLLATE RTRIM, ((rt1.c1) IS FALSE))))) IS TRUE)  as count FROM rt1, v0, rt0 ORDER BY ((((rt1.c0, rt1.c0, rt1.c0)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c1)) AND ((0x5b6f4f20, rt1.c0, rt1.c1))) IN (((rt1.c1) IS TRUE))) DESC, (((rt1.c0, x'7401', rt1.c3)) BETWEEN ((CASE rt1.c2  WHEN NULL THEN rt0.c1 END, ((v0.c0)>=(rt1.c2)), ((v0.c0)OR(rt0.c0)))) AND (((rt1.c3 IN ()), ((rt0.c0)IS NOT(rt1.c2)), rt1.c1))) ASC, rt1.c2 ASC, ((CAST(rt1.c3 AS REAL)) BETWEEN (rt0.c0 COLLATE RTRIM) AND (rt1.c1 COLLATE RTRIM)) ASC);
SELECT ALL * FROM rt1, v0, rt0 WHERE ((((rt0.c0, rt0.c2, rt0.c2)) BETWEEN ((((x'5a02')&(rt1.c2)), (+ (rt0.c1)), (- (rt0.c0)))) AND ((((0.7218172028712934)>(rt0.c1)), rt0.c1 COLLATE RTRIM, ((rt1.c1) IS FALSE))))) ORDER BY ((((rt1.c0, rt1.c0, rt1.c0)) NOT BETWEEN ((rt0.c1, rt0.c2, rt0.c1)) AND ((0x5b6f4f20, rt1.c0, rt1.c1))) IN (((rt1.c1) IS TRUE))) DESC, (((rt1.c0, x'7401', rt1.c3)) BETWEEN ((CASE rt1.c2  WHEN NULL THEN rt0.c1 END, ((v0.c0)>=(rt1.c2)), ((v0.c0)OR(rt0.c0)))) AND (((rt1.c3 IN ()), ((rt0.c0)IS NOT(rt1.c2)), rt1.c1))) ASC, rt1.c2 ASC, ((CAST(rt1.c3 AS REAL)) BETWEEN (rt0.c0 COLLATE RTRIM) AND (rt1.c1 COLLATE RTRIM)) ASC;
SELECT ALL COUNT(*) FROM rt1 WHERE ((rt1.c1 IN ())) ORDER BY ((((CAST(rt1.c2 AS TEXT))OR(CASE rt1.c1  WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END)))OR(rt1.c0 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt1.c1 IN ())) IS TRUE)  as count FROM rt1 ORDER BY ((((CAST(rt1.c2 AS TEXT))OR(CASE rt1.c1  WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END)))OR(rt1.c0 COLLATE NOCASE))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE ((rt1.c1 IN ())) ORDER BY ((((CAST(rt1.c2 AS TEXT))OR(CASE rt1.c1  WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END)))OR(rt1.c0 COLLATE NOCASE))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((rt1.c1 IN ())) IS TRUE)  as count FROM rt1 ORDER BY ((((CAST(rt1.c2 AS TEXT))OR(CASE rt1.c1  WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END)))OR(rt1.c0 COLLATE NOCASE))  NULLS LAST);
SELECT ALL COUNT(*) FROM rt1 WHERE ((rt1.c1 IN ())) ORDER BY ((((CAST(rt1.c2 AS TEXT))OR(CASE rt1.c1  WHEN rt1.c3 THEN rt1.c2 ELSE rt1.c1 END)))OR(rt1.c0 COLLATE NOCASE))  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, v0, rt1 WHERE (CASE DATE(rt0.c1, rt1.c0, v0.c0)  WHEN (NOT (v0.c0)) THEN ((rt1.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (+ (0.33611004459100835)) END);
SELECT SUM(count) FROM (SELECT ((CASE DATE(rt0.c1, rt1.c0, v0.c0)  WHEN (NOT (v0.c0)) THEN ((rt1.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (+ (0.33611004459100835)) END) IS TRUE)  as count FROM rt0, v0, rt1);
SELECT ALL COUNT(*) FROM rt0, v0, rt1 WHERE (CASE DATE(rt0.c1, rt1.c0, v0.c0)  WHEN (NOT (v0.c0)) THEN ((rt1.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (+ (0.33611004459100835)) END);
SELECT SUM(count) FROM (SELECT ((CASE DATE(rt0.c1, rt1.c0, v0.c0)  WHEN (NOT (v0.c0)) THEN ((rt1.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (+ (0.33611004459100835)) END) IS TRUE)  as count FROM rt0, v0, rt1);
SELECT ALL COUNT(*) FROM rt0, v0, rt1 WHERE (CASE DATE(rt0.c1, rt1.c0, v0.c0)  WHEN (NOT (v0.c0)) THEN ((rt1.c2) NOT BETWEEN (rt0.c2) AND (rt0.c2)) ELSE (+ (0.33611004459100835)) END);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))IS(rt0.c1))) ORDER BY NULLIF(CAST(rt0.c1 AS INTEGER), ((rt0.c0)&(rt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))IS(rt0.c1))) IS TRUE)  as count FROM rt0, v0 ORDER BY NULLIF(CAST(rt0.c1 AS INTEGER), ((rt0.c0)&(rt0.c0)))  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))IS(rt0.c1))) ORDER BY NULLIF(CAST(rt0.c1 AS INTEGER), ((rt0.c0)&(rt0.c0)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))IS(rt0.c1))) IS TRUE)  as count FROM rt0, v0 ORDER BY NULLIF(CAST(rt0.c1 AS INTEGER), ((rt0.c0)&(rt0.c0)))  NULLS LAST);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c1)))IS(rt0.c1))) ORDER BY NULLIF(CAST(rt0.c1 AS INTEGER), ((rt0.c0)&(rt0.c0)))  NULLS LAST;
SELECT * FROM v0, rt1, rt0 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt1.c1 END THEN ((rt1.c1)IS NOT(rt1.c3)) WHEN ((x'') NOT BETWEEN (v0.c0) AND (rt1.c3)) THEN (rt0.c2 IN (rt0.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt1.c1)) THEN ((rt1.c1) BETWEEN (0.43028905948801266) AND (rt0.c1)) WHEN rt1.c1 COLLATE BINARY THEN ((rt0.c1) NOTNULL) WHEN 0.8154016221253738 THEN CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c1 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN rt0.c0 THEN rt1.c1 END THEN ((rt1.c1)IS NOT(rt1.c3)) WHEN ((x'') NOT BETWEEN (v0.c0) AND (rt1.c3)) THEN (rt0.c2 IN (rt0.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt1.c1)) THEN ((rt1.c1) BETWEEN (0.43028905948801266) AND (rt0.c1)) WHEN rt1.c1 COLLATE BINARY THEN ((rt0.c1) NOTNULL) WHEN 0.8154016221253738 THEN CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c1 END END) IS TRUE)  as count FROM v0, rt1, rt0);
SELECT * FROM v0, rt1, rt0 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt1.c1 END THEN ((rt1.c1)IS NOT(rt1.c3)) WHEN ((x'') NOT BETWEEN (v0.c0) AND (rt1.c3)) THEN (rt0.c2 IN (rt0.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt1.c1)) THEN ((rt1.c1) BETWEEN (0.43028905948801266) AND (rt0.c1)) WHEN rt1.c1 COLLATE BINARY THEN ((rt0.c1) NOTNULL) WHEN 0.8154016221253738 THEN CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c1 END END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN CASE WHEN rt0.c0 THEN rt1.c1 END THEN ((rt1.c1)IS NOT(rt1.c3)) WHEN ((x'') NOT BETWEEN (v0.c0) AND (rt1.c3)) THEN (rt0.c2 IN (rt0.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt1.c1)) THEN ((rt1.c1) BETWEEN (0.43028905948801266) AND (rt0.c1)) WHEN rt1.c1 COLLATE BINARY THEN ((rt0.c1) NOTNULL) WHEN 0.8154016221253738 THEN CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c1 END END) IS TRUE)  as count FROM v0, rt1, rt0);
SELECT * FROM v0, rt1, rt0 WHERE (CASE WHEN CASE WHEN rt0.c0 THEN rt1.c1 END THEN ((rt1.c1)IS NOT(rt1.c3)) WHEN ((x'') NOT BETWEEN (v0.c0) AND (rt1.c3)) THEN (rt0.c2 IN (rt0.c0)) WHEN ((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt1.c1)) THEN ((rt1.c1) BETWEEN (0.43028905948801266) AND (rt0.c1)) WHEN rt1.c1 COLLATE BINARY THEN ((rt0.c1) NOTNULL) WHEN 0.8154016221253738 THEN CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt0.c1 END END);
SELECT * FROM rt0 WHERE (CAST(rt0.c0 AS BLOB)) ORDER BY UNLIKELY(DISTINCT (~ (rt0.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY UNLIKELY(DISTINCT (~ (rt0.c1))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(rt0.c0 AS BLOB)) ORDER BY UNLIKELY(DISTINCT (~ (rt0.c1))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(rt0.c0 AS BLOB)) IS TRUE)  as count FROM rt0 ORDER BY UNLIKELY(DISTINCT (~ (rt0.c1))) ASC  NULLS LAST);
SELECT * FROM rt0 WHERE (CAST(rt0.c0 AS BLOB)) ORDER BY UNLIKELY(DISTINCT (~ (rt0.c1))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM rt0, rt1, v0 WHERE (0Xffffffff82c6b3e1);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffff82c6b3e1) IS TRUE)  as count FROM rt0, rt1, v0);
SELECT ALL COUNT(*) FROM rt0, rt1, v0 WHERE (0Xffffffff82c6b3e1);
SELECT SUM(count) FROM (SELECT ALL ((0Xffffffff82c6b3e1) IS TRUE)  as count FROM rt0, rt1, v0);
SELECT ALL COUNT(*) FROM rt0, rt1, v0 WHERE (0Xffffffff82c6b3e1);
SELECT ALL * FROM rt1 WHERE (((((((rt1.c2)IS(-1446831422)))AND(((rt1.c1)*(rt1.c1)))))AND(((((rt1.c3)AND(rt1.c2)))AND(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c2)IS(-1446831422)))AND(((rt1.c1)*(rt1.c1)))))AND(((((rt1.c3)AND(rt1.c2)))AND(rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((((rt1.c2)IS(-1446831422)))AND(((rt1.c1)*(rt1.c1)))))AND(((((rt1.c3)AND(rt1.c2)))AND(rt1.c2)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((rt1.c2)IS(-1446831422)))AND(((rt1.c1)*(rt1.c1)))))AND(((((rt1.c3)AND(rt1.c2)))AND(rt1.c2))))) IS TRUE)  as count FROM rt1);
SELECT ALL * FROM rt1 WHERE (((((((rt1.c2)IS(-1446831422)))AND(((rt1.c1)*(rt1.c1)))))AND(((((rt1.c3)AND(rt1.c2)))AND(rt1.c2)))));
SELECT ALL COUNT(*) FROM v0 WHERE (json_extract('-247967516', (+ (v0.c0)))) ORDER BY v0.c0  NULLS LAST, SQLITE_SOURCE_ID();
SELECT SUM(count) FROM (SELECT ALL ((json_extract('-247967516', (+ (v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS LAST, SQLITE_SOURCE_ID());
SELECT ALL COUNT(*) FROM v0 WHERE (json_extract('-247967516', (+ (v0.c0)))) ORDER BY v0.c0  NULLS LAST, SQLITE_SOURCE_ID();
SELECT SUM(count) FROM (SELECT ALL ((json_extract('-247967516', (+ (v0.c0)))) IS TRUE)  as count FROM v0 ORDER BY v0.c0  NULLS LAST, SQLITE_SOURCE_ID());
SELECT ALL COUNT(*) FROM v0 WHERE (json_extract('-247967516', (+ (v0.c0)))) ORDER BY v0.c0  NULLS LAST, SQLITE_SOURCE_ID();
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c1)/(rt1.c1)))>>('AC#\nJ⍎>/'))) ORDER BY (((((rt1.c2) NOTNULL), 'kl', ((rt1.c1)+(rt1.c2))))=((COALESCE(rt1.c3, NULL), (rt1.c2 IN ()), ((((((((rt1.c2)OR(NULL)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c3))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)/(rt1.c1)))>>('AC#\nJ⍎>/'))) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c2) NOTNULL), 'kl', ((rt1.c1)+(rt1.c2))))=((COALESCE(rt1.c3, NULL), (rt1.c2 IN ()), ((((((((rt1.c2)OR(NULL)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c3))))) DESC);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c1)/(rt1.c1)))>>('AC#\nJ⍎>/'))) ORDER BY (((((rt1.c2) NOTNULL), 'kl', ((rt1.c1)+(rt1.c2))))=((COALESCE(rt1.c3, NULL), (rt1.c2 IN ()), ((((((((rt1.c2)OR(NULL)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c3))))) DESC;
SELECT SUM(count) FROM (SELECT ((((((rt1.c1)/(rt1.c1)))>>('AC#\nJ⍎>/'))) IS TRUE)  as count FROM rt1 ORDER BY (((((rt1.c2) NOTNULL), 'kl', ((rt1.c1)+(rt1.c2))))=((COALESCE(rt1.c3, NULL), (rt1.c2 IN ()), ((((((((rt1.c2)OR(NULL)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c3))))) DESC);
SELECT COUNT(*) FROM rt1 WHERE (((((rt1.c1)/(rt1.c1)))>>('AC#\nJ⍎>/'))) ORDER BY (((((rt1.c2) NOTNULL), 'kl', ((rt1.c1)+(rt1.c2))))=((COALESCE(rt1.c3, NULL), (rt1.c2 IN ()), ((((((((rt1.c2)OR(NULL)))OR(rt1.c0)))OR(rt1.c0)))OR(rt1.c3))))) DESC;
SELECT ALL COUNT(*) FROM v0, rt1, rt0 WHERE (CASE rt0.c2 COLLATE RTRIM  WHEN LIKELY(DISTINCT rt1.c0) THEN CASE rt0.c1  WHEN rt0.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c1 THEN x'' ELSE rt1.c0 END ELSE (NOT (-373561290)) END) ORDER BY (NOT (TRIM(DISTINCT rt1.c3, rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2 COLLATE RTRIM  WHEN LIKELY(DISTINCT rt1.c0) THEN CASE rt0.c1  WHEN rt0.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c1 THEN x'' ELSE rt1.c0 END ELSE (NOT (-373561290)) END) IS TRUE)  as count FROM v0, rt1, rt0 ORDER BY (NOT (TRIM(DISTINCT rt1.c3, rt0.c2))) ASC);
SELECT ALL COUNT(*) FROM v0, rt1, rt0 WHERE (CASE rt0.c2 COLLATE RTRIM  WHEN LIKELY(DISTINCT rt1.c0) THEN CASE rt0.c1  WHEN rt0.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c1 THEN x'' ELSE rt1.c0 END ELSE (NOT (-373561290)) END) ORDER BY (NOT (TRIM(DISTINCT rt1.c3, rt0.c2))) ASC;
SELECT SUM(count) FROM (SELECT ((CASE rt0.c2 COLLATE RTRIM  WHEN LIKELY(DISTINCT rt1.c0) THEN CASE rt0.c1  WHEN rt0.c0 THEN rt1.c0 WHEN rt1.c1 THEN rt0.c0 WHEN rt1.c1 THEN x'' ELSE rt1.c0 END ELSE (NOT (-373561290)) END) IS TRUE)  as count FROM v0, rt1, rt0 ORDER BY (NOT (TRIM(DISTINCT rt1.c3, rt0.c2))) ASC);
