-- Time: 2024/06/11 00:21:36
-- Database: database22
-- Database version: 3.40.0
-- seed value: 3546733122
PRAGMA cache_size = 50000; -- 9ms;
SELECT ALL COUNT(*) FROM t90, t0 WHERE (CASE (t0.c15 IN ())  WHEN ((t0.c15) IS FALSE) THEN ((t0.c15) BETWEEN (0Xdb1aa66) AND (t0.c15)) WHEN IFNULL(t90.c0, t0.c15) THEN CAST(t90.c0 AS REAL) WHEN CASE '-1058643489'  WHEN t90.c0 THEN t90.c0 ELSE t90.c0 END THEN t0.c15 WHEN ((t90.c0) NOTNULL) THEN t90.c0 WHEN CAST(t90.c0 AS TEXT) THEN ((x'8a17')>=(t90.c0)) ELSE '/%J筽' END);
SELECT SUM(count) FROM (SELECT ((CASE (t0.c15 IN ())  WHEN ((t0.c15) IS FALSE) THEN ((t0.c15) BETWEEN (0xdb1aa66) AND (t0.c15)) WHEN IFNULL(t90.c0, t0.c15) THEN CAST(t90.c0 AS REAL) WHEN CASE '-1058643489'  WHEN t90.c0 THEN t90.c0 ELSE t90.c0 END THEN t0.c15 WHEN ((t90.c0) NOTNULL) THEN t90.c0 WHEN CAST(t90.c0 AS TEXT) THEN ((x'8a17')>=(t90.c0)) ELSE '/%J筽' END) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (CASE (t0.c15 IN ())  WHEN ((t0.c15) IS FALSE) THEN ((t0.c15) BETWEEN (0Xdb1aa66) AND (t0.c15)) WHEN IFNULL(t90.c0, t0.c15) THEN CAST(t90.c0 AS REAL) WHEN CASE '-1058643489'  WHEN t90.c0 THEN t90.c0 ELSE t90.c0 END THEN t0.c15 WHEN ((t90.c0) NOTNULL) THEN t90.c0 WHEN CAST(t90.c0 AS TEXT) THEN ((x'8a17')>=(t90.c0)) ELSE '/%J筽' END);
SELECT SUM(count) FROM (SELECT ((CASE (t0.c15 IN ())  WHEN ((t0.c15) IS FALSE) THEN ((t0.c15) BETWEEN (0xdb1aa66) AND (t0.c15)) WHEN IFNULL(t90.c0, t0.c15) THEN CAST(t90.c0 AS REAL) WHEN CASE '-1058643489'  WHEN t90.c0 THEN t90.c0 ELSE t90.c0 END THEN t0.c15 WHEN ((t90.c0) NOTNULL) THEN t90.c0 WHEN CAST(t90.c0 AS TEXT) THEN ((x'8a17')>=(t90.c0)) ELSE '/%J筽' END) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (CASE (t0.c15 IN ())  WHEN ((t0.c15) IS FALSE) THEN ((t0.c15) BETWEEN (0Xdb1aa66) AND (t0.c15)) WHEN IFNULL(t90.c0, t0.c15) THEN CAST(t90.c0 AS REAL) WHEN CASE '-1058643489'  WHEN t90.c0 THEN t90.c0 ELSE t90.c0 END THEN t0.c15 WHEN ((t90.c0) NOTNULL) THEN t90.c0 WHEN CAST(t90.c0 AS TEXT) THEN ((x'8a17')>=(t90.c0)) ELSE '/%J筽' END);
SELECT ALL COUNT(*) FROM t90 WHERE ((t90.c0 COLLATE BINARY IN ())) ORDER BY ((x'') NOTNULL) DESC  NULLS FIRST, CAST(t90.c0 AS TEXT) COLLATE NOCASE, (- (t90.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t90.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM t90 ORDER BY ((x'') NOTNULL) DESC  NULLS FIRST, CAST(t90.c0 AS TEXT) COLLATE NOCASE, (- (t90.c0 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM t90 WHERE ((t90.c0 COLLATE BINARY IN ())) ORDER BY ((x'') NOTNULL) DESC  NULLS FIRST, CAST(t90.c0 AS TEXT) COLLATE NOCASE, (- (t90.c0 COLLATE RTRIM))  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((t90.c0 COLLATE BINARY IN ())) IS TRUE)  as count FROM t90 ORDER BY ((x'') NOTNULL) DESC  NULLS FIRST, CAST(t90.c0 AS TEXT) COLLATE NOCASE, (- (t90.c0 COLLATE RTRIM))  NULLS LAST);
SELECT ALL COUNT(*) FROM t90 WHERE ((t90.c0 COLLATE BINARY IN ())) ORDER BY ((x'') NOTNULL) DESC  NULLS FIRST, CAST(t90.c0 AS TEXT) COLLATE NOCASE, (- (t90.c0 COLLATE RTRIM))  NULLS LAST;
SELECT ALL COUNT(*) FROM t90 WHERE (json_insert(x'', SQLITE_SOURCE_ID(), 0.31583743327238234));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(x'', SQLITE_SOURCE_ID(), 0.31583743327238234)) IS TRUE)  as count FROM t90);
SELECT ALL COUNT(*) FROM t90 WHERE (json_insert(x'', SQLITE_SOURCE_ID(), 0.31583743327238234));
SELECT SUM(count) FROM (SELECT ALL ((json_insert(x'', SQLITE_SOURCE_ID(), 0.31583743327238234)) IS TRUE)  as count FROM t90);
SELECT COUNT(*) FROM t90 WHERE (CAST(load_extension(x'') AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(load_extension(x'') AS REAL)) IS TRUE)  as count FROM t90);
SELECT COUNT(*) FROM t90 WHERE (CAST(load_extension(x'') AS REAL));
SELECT SUM(count) FROM (SELECT ALL ((CAST(load_extension(x'') AS REAL)) IS TRUE)  as count FROM t90);
SELECT ALL COUNT(*) FROM t0, t90 WHERE (((t90.c0 IN (t0.c15)) IN (((t90.c0)=(t0.c15))))) ORDER BY (((((((((- (t0.c15)))OR(ABS(t90.c0))))AND((~ (t0.c15)))))OR(json_insert(t90.c0, t90.c0, t90.c0))))AND(t90.c0 COLLATE NOCASE)), ((LIKELIHOOD(DISTINCT t90.c0, 0.6958033457327584)) BETWEEN ((t90.c0 IN ())) AND (CASE t0.c15  WHEN t90.c0 THEN x'' WHEN t90.c0 THEN '7Z90c6' WHEN t90.c0 THEN t0.c15 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t90.c0 IN (t0.c15)) IN (((t90.c0)==(t0.c15))))) IS TRUE)  as count FROM t0, t90 ORDER BY (((((((((- (t0.c15)))OR(ABS(t90.c0))))AND((~ (t0.c15)))))OR(json_insert(t90.c0, t90.c0, t90.c0))))AND(t90.c0 COLLATE NOCASE)), ((LIKELIHOOD(DISTINCT t90.c0, 0.6958033457327584)) BETWEEN ((t90.c0 IN ())) AND (CASE t0.c15  WHEN t90.c0 THEN x'' WHEN t90.c0 THEN '7Z90c6' WHEN t90.c0 THEN t0.c15 END))  NULLS LAST);
SELECT ALL COUNT(*) FROM t0, t90 WHERE (((t90.c0 IN (t0.c15)) IN (((t90.c0)=(t0.c15))))) ORDER BY (((((((((- (t0.c15)))OR(ABS(t90.c0))))AND((~ (t0.c15)))))OR(json_insert(t90.c0, t90.c0, t90.c0))))AND(t90.c0 COLLATE NOCASE)), ((LIKELIHOOD(DISTINCT t90.c0, 0.6958033457327584)) BETWEEN ((t90.c0 IN ())) AND (CASE t0.c15  WHEN t90.c0 THEN x'' WHEN t90.c0 THEN '7Z90c6' WHEN t90.c0 THEN t0.c15 END))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((t90.c0 IN (t0.c15)) IN (((t90.c0)==(t0.c15))))) IS TRUE)  as count FROM t0, t90 ORDER BY (((((((((- (t0.c15)))OR(ABS(t90.c0))))AND((~ (t0.c15)))))OR(json_insert(t90.c0, t90.c0, t90.c0))))AND(t90.c0 COLLATE NOCASE)), ((LIKELIHOOD(DISTINCT t90.c0, 0.6958033457327584)) BETWEEN ((t90.c0 IN ())) AND (CASE t0.c15  WHEN t90.c0 THEN x'' WHEN t90.c0 THEN '7Z90c6' WHEN t90.c0 THEN t0.c15 END))  NULLS LAST);
SELECT COUNT(*) FROM t0, t90 WHERE ((((t90.c0)IS NOT(NULL)) IN ())) ORDER BY (((t0.c15, t0.c15, t90.c0)) NOT BETWEEN ((((t90.c0)*(t90.c0)), CAST(t0.c15 AS INTEGER), ((t90.c0) NOTNULL))) AND (((t0.c15 IN (t0.c15, t0.c15)), ((t0.c15) IS TRUE), t0.c15)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0)IS NOT(NULL)) IN ())) IS TRUE)  as count FROM t0, t90 ORDER BY (((t0.c15, t0.c15, t90.c0)) NOT BETWEEN ((((t90.c0)*(t90.c0)), CAST(t0.c15 AS INTEGER), ((t90.c0) NOTNULL))) AND (((t0.c15 IN (t0.c15, t0.c15)), ((t0.c15) IS TRUE), t0.c15)))  NULLS LAST);
SELECT COUNT(*) FROM t0, t90 WHERE ((((t90.c0)IS NOT(NULL)) IN ())) ORDER BY (((t0.c15, t0.c15, t90.c0)) NOT BETWEEN ((((t90.c0)*(t90.c0)), CAST(t0.c15 AS INTEGER), ((t90.c0) NOTNULL))) AND (((t0.c15 IN (t0.c15, t0.c15)), ((t0.c15) IS TRUE), t0.c15)))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0)IS NOT(NULL)) IN ())) IS TRUE)  as count FROM t0, t90 ORDER BY (((t0.c15, t0.c15, t90.c0)) NOT BETWEEN ((((t90.c0)*(t90.c0)), CAST(t0.c15 AS INTEGER), ((t90.c0) NOTNULL))) AND (((t0.c15 IN (t0.c15, t0.c15)), ((t0.c15) IS TRUE), t0.c15)))  NULLS LAST);
SELECT COUNT(*) FROM t0, t90 WHERE ((((t90.c0)IS NOT(NULL)) IN ())) ORDER BY (((t0.c15, t0.c15, t90.c0)) NOT BETWEEN ((((t90.c0)*(t90.c0)), CAST(t0.c15 AS INTEGER), ((t90.c0) NOTNULL))) AND (((t0.c15 IN (t0.c15, t0.c15)), ((t0.c15) IS TRUE), t0.c15)))  NULLS LAST;
SELECT ALL * FROM t90, t0 WHERE (((((((t0.c15)OR(t90.c0)))AND(t0.c15))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c15)OR(t90.c0)))AND(t0.c15))) NOTNULL)) IS TRUE)  as count FROM t90, t0);
SELECT ALL * FROM t90, t0 WHERE (((((((t0.c15)OR(t90.c0)))AND(t0.c15))) NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((((((t0.c15)OR(t90.c0)))AND(t0.c15))) NOTNULL)) IS TRUE)  as count FROM t90, t0);
SELECT ALL * FROM t90, t0 WHERE (((((((t0.c15)OR(t90.c0)))AND(t0.c15))) NOTNULL));
SELECT COUNT(*) FROM t90, t0 WHERE (((((t0.c15) IS TRUE))&((((t90.c0))>=((t90.c0)))))) ORDER BY (((((((((((t0.c15)AND(t90.c0)))OR(t0.c15)))OR('{8SZ')))OR(t0.c15))))<((((t0.c15)IS(t90.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c15) IS TRUE))&((((t90.c0))>=((t90.c0)))))) IS TRUE)  as count FROM t90, t0 ORDER BY (((((((((((t0.c15)AND(t90.c0)))OR(t0.c15)))OR('{8SZ')))OR(t0.c15))))<((((t0.c15)IS(t90.c0))))));
SELECT COUNT(*) FROM t90, t0 WHERE (((((t0.c15) IS TRUE))&((((t90.c0))>=((t90.c0)))))) ORDER BY (((((((((((t0.c15)AND(t90.c0)))OR(t0.c15)))OR('{8SZ')))OR(t0.c15))))<((((t0.c15)IS(t90.c0)))));
SELECT SUM(count) FROM (SELECT ((((((t0.c15) IS TRUE))&((((t90.c0))>=((t90.c0)))))) IS TRUE)  as count FROM t90, t0 ORDER BY (((((((((((t0.c15)AND(t90.c0)))OR(t0.c15)))OR('{8SZ')))OR(t0.c15))))<((((t0.c15)IS(t90.c0))))));
SELECT COUNT(*) FROM t90, t0 WHERE (((((t0.c15) IS TRUE))&((((t90.c0))>=((t90.c0)))))) ORDER BY (((((((((((t0.c15)AND(t90.c0)))OR(t0.c15)))OR('{8SZ')))OR(t0.c15))))<((((t0.c15)IS(t90.c0)))));
SELECT * FROM t90 INNER JOIN t0 ON (('25%O\r{%H') IS TRUE) WHERE ((((((t0.c15)OR(t0.c15)))AND(t0.c15)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c15)OR(t0.c15)))AND(t0.c15)) IN ())) IS TRUE)  as count FROM t90 INNER JOIN t0 ON (('25%O\r{%H') IS TRUE));
SELECT * FROM t90 INNER JOIN t0 ON (('25%O\r{%H') IS TRUE) WHERE ((((((t0.c15)OR(t0.c15)))AND(t0.c15)) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((t0.c15)OR(t0.c15)))AND(t0.c15)) IN ())) IS TRUE)  as count FROM t90 INNER JOIN t0 ON (('25%O\r{%H') IS TRUE));
SELECT * FROM t90 INNER JOIN t0 ON (('25%O\r{%H') IS TRUE) WHERE ((((((t0.c15)OR(t0.c15)))AND(t0.c15)) IN ()));
SELECT * FROM t0 WHERE ((((- (t0.c15)))IS(((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15)))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c15)))IS(((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((- (t0.c15)))IS(((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15)))));
SELECT SUM(count) FROM (SELECT (((((- (t0.c15)))IS(((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE ((((- (t0.c15)))IS(((t0.c15) NOT BETWEEN (t0.c15) AND (t0.c15)))));
SELECT COUNT(*) FROM t0 WHERE (((((t0.c15) NOTNULL))OR((((t0.c15, t0.c15, '')) BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, '1753862165'))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c15) NOTNULL))OR((((t0.c15, t0.c15, '')) BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, '1753862165')))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c15) NOTNULL))OR((((t0.c15, t0.c15, '')) BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, '1753862165'))))));
SELECT SUM(count) FROM (SELECT ((((((t0.c15) NOTNULL))OR((((t0.c15, t0.c15, '')) BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, '1753862165')))))) IS TRUE)  as count FROM t0);
SELECT COUNT(*) FROM t0 WHERE (((((t0.c15) NOTNULL))OR((((t0.c15, t0.c15, '')) BETWEEN ((t0.c15, t0.c15, t0.c15)) AND ((t0.c15, t0.c15, '1753862165'))))));
SELECT ALL * FROM t90 WHERE (((t90.c0) BETWEEN (t90.c0) AND (t90.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t90.c0) BETWEEN (t90.c0) AND (t90.c0)) COLLATE BINARY) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE (((t90.c0) BETWEEN (t90.c0) AND (t90.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t90.c0) BETWEEN (t90.c0) AND (t90.c0)) COLLATE BINARY) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE (((t90.c0) BETWEEN (t90.c0) AND (t90.c0)) COLLATE BINARY);
SELECT ALL * FROM t0, t90 WHERE ((((t90.c0) NOTNULL) IN ())) ORDER BY ((((CASE WHEN t0.c15 THEN t90.c0 ELSE t90.c0 END)OR(t90.c0)))OR(t0.c15 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0) NOTNULL) IN ())) IS TRUE)  as count FROM t0, t90 ORDER BY ((((CASE WHEN t0.c15 THEN t90.c0 ELSE t90.c0 END)OR(t90.c0)))OR(t0.c15 COLLATE RTRIM)) DESC);
SELECT ALL * FROM t0, t90 WHERE ((((t90.c0) NOTNULL) IN ())) ORDER BY ((((CASE WHEN t0.c15 THEN t90.c0 ELSE t90.c0 END)OR(t90.c0)))OR(t0.c15 COLLATE RTRIM)) DESC;
SELECT SUM(count) FROM (SELECT ALL (((((t90.c0) NOTNULL) IN ())) IS TRUE)  as count FROM t0, t90 ORDER BY ((((CASE WHEN t0.c15 THEN t90.c0 ELSE t90.c0 END)OR(t90.c0)))OR(t0.c15 COLLATE RTRIM)) DESC);
SELECT ALL * FROM t0, t90 WHERE ((((t90.c0) NOTNULL) IN ())) ORDER BY ((((CASE WHEN t0.c15 THEN t90.c0 ELSE t90.c0 END)OR(t90.c0)))OR(t0.c15 COLLATE RTRIM)) DESC;
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY t0.c15 ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY t0.c15 ASC);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY t0.c15 ASC;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM t0 ORDER BY t0.c15 ASC);
SELECT ALL * FROM t0 WHERE (NULL) ORDER BY t0.c15 ASC;
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((x'0d939fd3') BETWEEN (t0.c15) AND (CAST(t90.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((x'0d939fd3') BETWEEN (t0.c15) AND (CAST(t90.c0 AS REAL)))) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((x'0d939fd3') BETWEEN (t0.c15) AND (CAST(t90.c0 AS REAL))));
SELECT SUM(count) FROM (SELECT ((((x'0d939fd3') BETWEEN (t0.c15) AND (CAST(t90.c0 AS REAL)))) IS TRUE)  as count FROM t90, t0);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((x'0d939fd3') BETWEEN (t0.c15) AND (CAST(t90.c0 AS REAL))));
SELECT ALL * FROM t90, t0 WHERE (NULL) ORDER BY ((((((t0.c15)OR(t90.c0)))OR(t90.c0))) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t90, t0 ORDER BY ((((((t0.c15)OR(t90.c0)))OR(t90.c0))) NOTNULL) ASC  NULLS LAST);
SELECT ALL * FROM t90, t0 WHERE (NULL) ORDER BY ((((((t0.c15)OR(t90.c0)))OR(t90.c0))) NOTNULL) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t90, t0 ORDER BY ((((((t0.c15)OR(t90.c0)))OR(t90.c0))) NOTNULL) ASC  NULLS LAST);
SELECT ALL * FROM t90, t0 WHERE (NULL) ORDER BY ((((((t0.c15)OR(t90.c0)))OR(t90.c0))) NOTNULL) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t90, t0 WHERE ((((t0.c15)) BETWEEN ((t90.c0)) AND ((CASE WHEN x'' THEN 0.9713826935465733 END)))) ORDER BY json_remove((NOT (t90.c0)), SQLITE_COMPILEOPTION_USED(0xffffffff916f4263), (t90.c0 IN ()), ((((t90.c0)AND('0.8768984951409408')))AND(t90.c0))) DESC, (+ (((t0.c15) NOT BETWEEN (t0.c15) AND (t90.c0)))) ASC  NULLS LAST, (((NOT (t90.c0)))IS NOT(((t0.c15)IS NOT(t90.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c15)) BETWEEN ((t90.c0)) AND ((CASE WHEN x'' THEN 0.9713826935465733 END)))) IS TRUE)  as count FROM t90, t0 ORDER BY json_remove((NOT (t90.c0)), SQLITE_COMPILEOPTION_USED(0xffffffff916f4263), (t90.c0 IN ()), ((((t90.c0)AND('0.8768984951409408')))AND(t90.c0))) DESC, (+ (((t0.c15) NOT BETWEEN (t0.c15) AND (t90.c0)))) ASC  NULLS LAST, (((NOT (t90.c0)))IS NOT(((t0.c15)IS NOT(t90.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t90, t0 WHERE ((((t0.c15)) BETWEEN ((t90.c0)) AND ((CASE WHEN x'' THEN 0.9713826935465733 END)))) ORDER BY json_remove((NOT (t90.c0)), SQLITE_COMPILEOPTION_USED(0xffffffff916f4263), (t90.c0 IN ()), ((((t90.c0)AND('0.8768984951409408')))AND(t90.c0))) DESC, (+ (((t0.c15) NOT BETWEEN (t0.c15) AND (t90.c0)))) ASC  NULLS LAST, (((NOT (t90.c0)))IS NOT(((t0.c15)IS NOT(t90.c0)))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((t0.c15)) BETWEEN ((t90.c0)) AND ((CASE WHEN x'' THEN 0.9713826935465733 END)))) IS TRUE)  as count FROM t90, t0 ORDER BY json_remove((NOT (t90.c0)), SQLITE_COMPILEOPTION_USED(0xffffffff916f4263), (t90.c0 IN ()), ((((t90.c0)AND('0.8768984951409408')))AND(t90.c0))) DESC, (+ (((t0.c15) NOT BETWEEN (t0.c15) AND (t90.c0)))) ASC  NULLS LAST, (((NOT (t90.c0)))IS NOT(((t0.c15)IS NOT(t90.c0)))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((t90.c0 COLLATE RTRIM) IS FALSE)) ORDER BY (((CASE t0.c15  WHEN t90.c0 THEN t90.c0 END))>(((((((((('2088035841')AND(t90.c0)))OR(t0.c15)))OR(t90.c0)))AND(t0.c15)))))  NULLS LAST, (((t0.c15, t90.c0, t90.c0)) BETWEEN (((((t90.c0, t0.c15, t0.c15))<(('', t90.c0, t90.c0))), ((((((((t90.c0)OR(t90.c0)))AND(t0.c15)))AND(t0.c15)))AND(t90.c0)), ((((t0.c15)AND(t0.c15)))AND('-82974827')))) AND ((((t0.c15) NOT BETWEEN (t90.c0) AND (t90.c0)), -1871933326, CASE WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END)));
SELECT SUM(count) FROM (SELECT ((((t90.c0 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM t90, t0 ORDER BY (((CASE t0.c15  WHEN t90.c0 THEN t90.c0 END))>(((((((((('2088035841')AND(t90.c0)))OR(t0.c15)))OR(t90.c0)))AND(t0.c15)))))  NULLS LAST, (((t0.c15, t90.c0, t90.c0)) BETWEEN (((((t90.c0, t0.c15, t0.c15))<(('', t90.c0, t90.c0))), ((((((((t90.c0)OR(t90.c0)))AND(t0.c15)))AND(t0.c15)))AND(t90.c0)), ((((t0.c15)AND(t0.c15)))AND('-82974827')))) AND ((((t0.c15) NOT BETWEEN (t90.c0) AND (t90.c0)), -1871933326, CASE WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END))));
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((t90.c0 COLLATE RTRIM) IS FALSE)) ORDER BY (((CASE t0.c15  WHEN t90.c0 THEN t90.c0 END))>(((((((((('2088035841')AND(t90.c0)))OR(t0.c15)))OR(t90.c0)))AND(t0.c15)))))  NULLS LAST, (((t0.c15, t90.c0, t90.c0)) BETWEEN (((((t90.c0, t0.c15, t0.c15))<(('', t90.c0, t90.c0))), ((((((((t90.c0)OR(t90.c0)))AND(t0.c15)))AND(t0.c15)))AND(t90.c0)), ((((t0.c15)AND(t0.c15)))AND('-82974827')))) AND ((((t0.c15) NOT BETWEEN (t90.c0) AND (t90.c0)), -1871933326, CASE WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END)));
SELECT SUM(count) FROM (SELECT ((((t90.c0 COLLATE RTRIM) IS FALSE)) IS TRUE)  as count FROM t90, t0 ORDER BY (((CASE t0.c15  WHEN t90.c0 THEN t90.c0 END))>(((((((((('2088035841')AND(t90.c0)))OR(t0.c15)))OR(t90.c0)))AND(t0.c15)))))  NULLS LAST, (((t0.c15, t90.c0, t90.c0)) BETWEEN (((((t90.c0, t0.c15, t0.c15))<(('', t90.c0, t90.c0))), ((((((((t90.c0)OR(t90.c0)))AND(t0.c15)))AND(t0.c15)))AND(t90.c0)), ((((t0.c15)AND(t0.c15)))AND('-82974827')))) AND ((((t0.c15) NOT BETWEEN (t90.c0) AND (t90.c0)), -1871933326, CASE WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END))));
SELECT ALL COUNT(*) FROM t90, t0 WHERE (((t90.c0 COLLATE RTRIM) IS FALSE)) ORDER BY (((CASE t0.c15  WHEN t90.c0 THEN t90.c0 END))>(((((((((('2088035841')AND(t90.c0)))OR(t0.c15)))OR(t90.c0)))AND(t0.c15)))))  NULLS LAST, (((t0.c15, t90.c0, t90.c0)) BETWEEN (((((t90.c0, t0.c15, t0.c15))<(('', t90.c0, t90.c0))), ((((((((t90.c0)OR(t90.c0)))AND(t0.c15)))AND(t0.c15)))AND(t90.c0)), ((((t0.c15)AND(t0.c15)))AND('-82974827')))) AND ((((t0.c15) NOT BETWEEN (t90.c0) AND (t90.c0)), -1871933326, CASE WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 WHEN t0.c15 THEN t90.c0 END)));
SELECT ALL * FROM t0 WHERE (((((((t0.c15)AND(t0.c15)))AND(t0.c15)))AND(((((t0.c15)OR(NULL)))OR(x'6b6a21ff'))))) ORDER BY ((((t0.c15 COLLATE NOCASE)OR(t0.c15)))OR((('-1193850362')LIKE(t0.c15)))) DESC, (NOT (((t0.c15) BETWEEN (t0.c15) AND (t0.c15))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c15)AND(t0.c15)))AND(t0.c15)))AND(((((t0.c15)OR(NULL)))OR(x'6b6a21ff'))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c15 COLLATE NOCASE)OR(t0.c15)))OR((('-1193850362')LIKE(t0.c15)))) DESC, (NOT (((t0.c15) BETWEEN (t0.c15) AND (t0.c15)))));
SELECT ALL * FROM t0 WHERE (((((((t0.c15)AND(t0.c15)))AND(t0.c15)))AND(((((t0.c15)OR(NULL)))OR(x'6b6a21ff'))))) ORDER BY ((((t0.c15 COLLATE NOCASE)OR(t0.c15)))OR((('-1193850362')LIKE(t0.c15)))) DESC, (NOT (((t0.c15) BETWEEN (t0.c15) AND (t0.c15))));
SELECT SUM(count) FROM (SELECT ((((((((t0.c15)AND(t0.c15)))AND(t0.c15)))AND(((((t0.c15)OR(NULL)))OR(x'6b6a21ff'))))) IS TRUE)  as count FROM t0 ORDER BY ((((t0.c15 COLLATE NOCASE)OR(t0.c15)))OR((('-1193850362')LIKE(t0.c15)))) DESC, (NOT (((t0.c15) BETWEEN (t0.c15) AND (t0.c15)))));
SELECT ALL * FROM t0 WHERE (((((((t0.c15)AND(t0.c15)))AND(t0.c15)))AND(((((t0.c15)OR(NULL)))OR(x'6b6a21ff'))))) ORDER BY ((((t0.c15 COLLATE NOCASE)OR(t0.c15)))OR((('-1193850362')LIKE(t0.c15)))) DESC, (NOT (((t0.c15) BETWEEN (t0.c15) AND (t0.c15))));
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (x'');
SELECT ALL * FROM t90 WHERE (((t90.c0) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t90.c0) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE (((t90.c0) NOT NULL) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ((((t90.c0) NOT NULL) COLLATE BINARY) IS TRUE)  as count FROM t90);
SELECT ALL * FROM t90 WHERE (((t90.c0) NOT NULL) COLLATE BINARY);
SELECT ALL * FROM t90 WHERE (t90.c0);
SELECT SUM(count) FROM (SELECT ((t90.c0) IS TRUE)  as count FROM t90);
