-- Time: 2024/06/09 15:05:20
-- Database: database20
-- Database version: 3.40.0
-- seed value: 281394620
PRAGMA cache_size = 50000; -- 8ms;
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c77) ORDER BY CASE WHEN t0.c77 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 END COLLATE BINARY DESC, (t0.c77 IN ()) DESC  NULLS FIRST, ((t0.c46 COLLATE RTRIM)OR(((t0.c46) NOTNULL))) ASC;
SELECT SUM(count) FROM (SELECT ((t0.c77) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN t0.c77 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 END COLLATE BINARY DESC, (t0.c77 IN ()) DESC  NULLS FIRST, ((t0.c46 COLLATE RTRIM)OR(((t0.c46) NOTNULL))) ASC);
SELECT ALL COUNT(*) FROM t0 WHERE (t0.c77) ORDER BY CASE WHEN t0.c77 THEN t0.c46 WHEN t0.c77 THEN t0.c77 WHEN t0.c46 THEN t0.c77 END COLLATE BINARY DESC, (t0.c77 IN ()) DESC  NULLS FIRST, ((t0.c46 COLLATE RTRIM)OR(((t0.c46) NOTNULL))) ASC;
SELECT ALL * FROM vt0, t0 WHERE (CASE ((t0.c46)&(vt0.c1))  WHEN UNLIKELY(DISTINCT vt0.c0) THEN t0.c77 COLLATE RTRIM WHEN (vt0.c1 IN (t0.c77)) THEN (((t0.c46))=((t0.c46))) WHEN '1390094041' THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c46)&(vt0.c1))  WHEN UNLIKELY(DISTINCT vt0.c0) THEN t0.c77 COLLATE RTRIM WHEN (vt0.c1 IN (t0.c77)) THEN (((t0.c46))=((t0.c46))) WHEN '1390094041' THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (CASE ((t0.c46)&(vt0.c1))  WHEN UNLIKELY(DISTINCT vt0.c0) THEN t0.c77 COLLATE RTRIM WHEN (vt0.c1 IN (t0.c77)) THEN (((t0.c46))=((t0.c46))) WHEN '1390094041' THEN (vt0.c0 IN ()) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((t0.c46)&(vt0.c1))  WHEN UNLIKELY(DISTINCT vt0.c0) THEN t0.c77 COLLATE RTRIM WHEN (vt0.c1 IN (t0.c77)) THEN (((t0.c46))=((t0.c46))) WHEN '1390094041' THEN (vt0.c0 IN ()) END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (CASE ((t0.c46)&(vt0.c1))  WHEN UNLIKELY(DISTINCT vt0.c0) THEN t0.c77 COLLATE RTRIM WHEN (vt0.c1 IN (t0.c77)) THEN (((t0.c46))=((t0.c46))) WHEN '1390094041' THEN (vt0.c0 IN ()) END);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE LIKELIHOOD(t0.c46, 0.7914722984754586)  WHEN ('9r0e	}\	e' IN (x'c6e87107', NULL)) THEN CASE t0.c46  WHEN t0.c77 THEN t0.c77 ELSE t0.c77 END WHEN ((t0.c46) NOT NULL) THEN SQLITE_VERSION() WHEN ((t0.c77)&(t0.c77)) THEN ((t0.c77) BETWEEN (t0.c77) AND (t0.c77)) ELSE '' END) ORDER BY ((t0.c77)LIKE(((t0.c77) ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE LIKELIHOOD(t0.c46, 0.7914722984754586)  WHEN ('9r0e	}\	e' IN (x'c6e87107', NULL)) THEN CASE t0.c46  WHEN t0.c77 THEN t0.c77 ELSE t0.c77 END WHEN ((t0.c46) NOT NULL) THEN SQLITE_VERSION() WHEN ((t0.c77)&(t0.c77)) THEN ((t0.c77) BETWEEN (t0.c77) AND (t0.c77)) ELSE '' END) IS TRUE)  as count FROM t0 ORDER BY ((t0.c77)LIKE(((t0.c77) ISNULL))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE LIKELIHOOD(t0.c46, 0.7914722984754586)  WHEN ('9r0e	}\	e' IN (x'c6e87107', NULL)) THEN CASE t0.c46  WHEN t0.c77 THEN t0.c77 ELSE t0.c77 END WHEN ((t0.c46) NOT NULL) THEN SQLITE_VERSION() WHEN ((t0.c77)&(t0.c77)) THEN ((t0.c77) BETWEEN (t0.c77) AND (t0.c77)) ELSE '' END) ORDER BY ((t0.c77)LIKE(((t0.c77) ISNULL))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE LIKELIHOOD(t0.c46, 0.7914722984754586)  WHEN ('9r0e	}\	e' IN (x'c6e87107', NULL)) THEN CASE t0.c46  WHEN t0.c77 THEN t0.c77 ELSE t0.c77 END WHEN ((t0.c46) NOT NULL) THEN SQLITE_VERSION() WHEN ((t0.c77)&(t0.c77)) THEN ((t0.c77) BETWEEN (t0.c77) AND (t0.c77)) ELSE '' END) IS TRUE)  as count FROM t0 ORDER BY ((t0.c77)LIKE(((t0.c77) ISNULL))) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE (CASE LIKELIHOOD(t0.c46, 0.7914722984754586)  WHEN ('9r0e	}\	e' IN (x'c6e87107', NULL)) THEN CASE t0.c46  WHEN t0.c77 THEN t0.c77 ELSE t0.c77 END WHEN ((t0.c46) NOT NULL) THEN SQLITE_VERSION() WHEN ((t0.c77)&(t0.c77)) THEN ((t0.c77) BETWEEN (t0.c77) AND (t0.c77)) ELSE '' END) ORDER BY ((t0.c77)LIKE(((t0.c77) ISNULL))) DESC  NULLS LAST;
SELECT ALL * FROM t0, vt0 WHERE (vt0.c0) ORDER BY ((((((((t0.c77)AND(vt0.c1)))OR(x'')))OR(HEX(0.9864995230375087))))AND(CAST(vt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((t0.c77)AND(vt0.c1)))OR(x'')))OR(HEX(0.9864995230375087))))AND(CAST(vt0.c0 AS REAL))) ASC);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c0) ORDER BY ((((((((t0.c77)AND(vt0.c1)))OR(x'')))OR(HEX(0.9864995230375087))))AND(CAST(vt0.c0 AS REAL))) ASC;
SELECT SUM(count) FROM (SELECT ((vt0.c0) IS TRUE)  as count FROM t0, vt0 ORDER BY ((((((((t0.c77)AND(vt0.c1)))OR(x'')))OR(HEX(0.9864995230375087))))AND(CAST(vt0.c0 AS REAL))) ASC);
SELECT ALL * FROM t0, vt0 WHERE (vt0.c0) ORDER BY ((((((((t0.c77)AND(vt0.c1)))OR(x'')))OR(HEX(0.9864995230375087))))AND(CAST(vt0.c0 AS REAL))) ASC;
SELECT ALL * FROM vt0, t0 WHERE (CASE ((t0.c77)OR(vt0.c1))  WHEN t0.c46 COLLATE BINARY THEN '1909944039' END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c77)OR(vt0.c1))  WHEN t0.c46 COLLATE BINARY THEN '1909944039' END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (CASE ((t0.c77)OR(vt0.c1))  WHEN t0.c46 COLLATE BINARY THEN '1909944039' END);
SELECT SUM(count) FROM (SELECT ((CASE ((t0.c77)OR(vt0.c1))  WHEN t0.c46 COLLATE BINARY THEN '1909944039' END) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE (CASE ((t0.c77)OR(vt0.c1))  WHEN t0.c46 COLLATE BINARY THEN '1909944039' END);
SELECT * FROM t0, vt0 WHERE (NULL) ORDER BY CASE WHEN ((0.2949321321800148) NOTNULL) THEN TYPEOF(DISTINCT t0.c46) ELSE ((vt0.c1) ISNULL) END;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((0.2949321321800148) NOTNULL) THEN TYPEOF(DISTINCT t0.c46) ELSE ((vt0.c1) ISNULL) END);
SELECT * FROM t0, vt0 WHERE (NULL) ORDER BY CASE WHEN ((0.2949321321800148) NOTNULL) THEN TYPEOF(DISTINCT t0.c46) ELSE ((vt0.c1) ISNULL) END;
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM t0, vt0 ORDER BY CASE WHEN ((0.2949321321800148) NOTNULL) THEN TYPEOF(DISTINCT t0.c46) ELSE ((vt0.c1) ISNULL) END);
SELECT * FROM t0, vt0 WHERE (NULL) ORDER BY CASE WHEN ((0.2949321321800148) NOTNULL) THEN TYPEOF(DISTINCT t0.c46) ELSE ((vt0.c1) ISNULL) END;
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c1 AS NUMERIC))AND((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c1 AS NUMERIC))AND((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c1 AS NUMERIC))AND((+ (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(vt0.c1 AS NUMERIC))AND((+ (vt0.c0))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((CAST(vt0.c1 AS NUMERIC))AND((+ (vt0.c0)))));
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((NOT (vt0.c1)))GLOB((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt0.c1)))GLOB((NOT (vt0.c0))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((NOT (vt0.c1)))GLOB((NOT (vt0.c0)))));
SELECT SUM(count) FROM (SELECT ALL (((((NOT (vt0.c1)))GLOB((NOT (vt0.c0))))) IS TRUE)  as count FROM t0 NATURAL JOIN vt0);
SELECT ALL COUNT(*) FROM t0 NATURAL JOIN vt0 WHERE ((((NOT (vt0.c1)))GLOB((NOT (vt0.c0)))));
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))OR(vt0.c1)))OR(json_valid(vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS INTEGER))OR(vt0.c1)))OR(json_valid(vt0.c1)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))OR(vt0.c1)))OR(json_valid(vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((((((CAST(vt0.c0 AS INTEGER))OR(vt0.c1)))OR(json_valid(vt0.c1)))) IS TRUE)  as count FROM vt0);
SELECT ALL COUNT(*) FROM vt0 WHERE (((((CAST(vt0.c0 AS INTEGER))OR(vt0.c1)))OR(json_valid(vt0.c1))));
SELECT * FROM vt0 WHERE (GLOB(((x'')<(vt0.c0)), '!S1⼻HjH' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((GLOB(((x'')<(vt0.c0)), '!S1⼻HjH' COLLATE BINARY)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (GLOB(((x'')<(vt0.c0)), '!S1⼻HjH' COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ((GLOB(((x'')<(vt0.c0)), '!S1⼻HjH' COLLATE BINARY)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE (GLOB(((x'')<(vt0.c0)), '!S1⼻HjH' COLLATE BINARY));
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c77 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((t0.c77 IN ())) NOT NULL)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c77 IN ())) NOT NULL));
SELECT SUM(count) FROM (SELECT (((((t0.c77 IN ())) NOT NULL)) IS TRUE)  as count FROM vt0, t0);
SELECT ALL * FROM vt0, t0 WHERE ((((t0.c77 IN ())) NOT NULL));
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((((((((+ (t0.c77)))AND(0.06166114360109931)))AND(((vt0.c1) NOT BETWEEN ('1899591325') AND (t0.c46)))))AND(x'13c3')))AND(x'd872')) WHERE (((CASE WHEN vt0.c0 THEN t0.c77 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN '0.4776526168976014' WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)-(CAST(t0.c46 AS NUMERIC)))) ORDER BY (((((t0.c46, vt0.c0, t0.c77)) NOT BETWEEN ((vt0.c1, vt0.c0, '936549441')) AND ((vt0.c0, t0.c77, t0.c46)))) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN t0.c77 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN '0.4776526168976014' WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)-(CAST(t0.c46 AS NUMERIC)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((((((((+ (t0.c77)))AND(0.06166114360109931)))AND(((vt0.c1) NOT BETWEEN ('1899591325') AND (t0.c46)))))AND(x'13c3')))AND(x'd872')) ORDER BY (((((t0.c46, vt0.c0, t0.c77)) NOT BETWEEN ((vt0.c1, vt0.c0, '936549441')) AND ((vt0.c0, t0.c77, t0.c46)))) IS FALSE) DESC);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((((((((+ (t0.c77)))AND(0.06166114360109931)))AND(((vt0.c1) NOT BETWEEN ('1899591325') AND (t0.c46)))))AND(x'13c3')))AND(x'd872')) WHERE (((CASE WHEN vt0.c0 THEN t0.c77 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN '0.4776526168976014' WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)-(CAST(t0.c46 AS NUMERIC)))) ORDER BY (((((t0.c46, vt0.c0, t0.c77)) NOT BETWEEN ((vt0.c1, vt0.c0, '936549441')) AND ((vt0.c0, t0.c77, t0.c46)))) IS FALSE) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN vt0.c0 THEN t0.c77 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN '0.4776526168976014' WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)-(CAST(t0.c46 AS NUMERIC)))) IS TRUE)  as count FROM vt0 RIGHT OUTER JOIN t0 ON (((((((((+ (t0.c77)))AND(0.06166114360109931)))AND(((vt0.c1) NOT BETWEEN ('1899591325') AND (t0.c46)))))AND(x'13c3')))AND(x'd872')) ORDER BY (((((t0.c46, vt0.c0, t0.c77)) NOT BETWEEN ((vt0.c1, vt0.c0, '936549441')) AND ((vt0.c0, t0.c77, t0.c46)))) IS FALSE) DESC);
SELECT COUNT(*) FROM vt0 RIGHT OUTER JOIN t0 ON (((((((((+ (t0.c77)))AND(0.06166114360109931)))AND(((vt0.c1) NOT BETWEEN ('1899591325') AND (t0.c46)))))AND(x'13c3')))AND(x'd872')) WHERE (((CASE WHEN vt0.c0 THEN t0.c77 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN '0.4776526168976014' WHEN t0.c46 THEN t0.c46 WHEN t0.c77 THEN vt0.c0 ELSE t0.c46 END)-(CAST(t0.c46 AS NUMERIC)))) ORDER BY (((((t0.c46, vt0.c0, t0.c77)) NOT BETWEEN ((vt0.c1, vt0.c0, '936549441')) AND ((vt0.c0, t0.c77, t0.c46)))) IS FALSE) DESC;
SELECT ALL * FROM vt0 WHERE (((LOWER(vt0.c1))*(NULL)));
SELECT SUM(count) FROM (SELECT ((((LOWER(vt0.c1))*(NULL))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((LOWER(vt0.c1))*(NULL)));
SELECT SUM(count) FROM (SELECT ((((LOWER(vt0.c1))*(NULL))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 WHERE (((LOWER(vt0.c1))*(NULL)));
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) THEN vt0.c0 COLLATE NOCASE END) ORDER BY ((((vt0.c0)|(vt0.c0))) NOT BETWEEN (load_extension(vt0.c0, vt0.c0)) AND (TYPEOF(DISTINCT vt0.c0))) ASC, CAST(COALESCE(DISTINCT vt0.c0, vt0.c1) AS REAL)  NULLS FIRST, ((vt0.c0 IN ()) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) THEN vt0.c0 COLLATE NOCASE END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)|(vt0.c0))) NOT BETWEEN (load_extension(vt0.c0, vt0.c0)) AND (TYPEOF(DISTINCT vt0.c0))) ASC, CAST(COALESCE(DISTINCT vt0.c0, vt0.c1) AS REAL)  NULLS FIRST, ((vt0.c0 IN ()) IN ())  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE (CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) THEN vt0.c0 COLLATE NOCASE END) ORDER BY ((((vt0.c0)|(vt0.c0))) NOT BETWEEN (load_extension(vt0.c0, vt0.c0)) AND (TYPEOF(DISTINCT vt0.c0))) ASC, CAST(COALESCE(DISTINCT vt0.c0, vt0.c1) AS REAL)  NULLS FIRST, ((vt0.c0 IN ()) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c1)) THEN vt0.c0 COLLATE NOCASE END) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0)|(vt0.c0))) NOT BETWEEN (load_extension(vt0.c0, vt0.c0)) AND (TYPEOF(DISTINCT vt0.c0))) ASC, CAST(COALESCE(DISTINCT vt0.c0, vt0.c1) AS REAL)  NULLS FIRST, ((vt0.c0 IN ()) IN ())  NULLS LAST);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))))<>((((vt0.c0) NOT NULL))))) ORDER BY vt0.c1;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))))!=((((vt0.c0) NOT NULL))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))))<>((((vt0.c0) NOT NULL))))) ORDER BY vt0.c1;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))))!=((((vt0.c0) NOT NULL))))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1);
SELECT COUNT(*) FROM vt0 WHERE ((((((vt0.c1) BETWEEN (vt0.c0) AND (vt0.c0))))<>((((vt0.c0) NOT NULL))))) ORDER BY vt0.c1;
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON '~P?NT' WHERE (CASE t0.c77  WHEN NULLIF(t0.c46, vt0.c1) THEN ((t0.c77)AND(vt0.c1)) ELSE ((t0.c46) ISNULL) END);
SELECT SUM(count) FROM (SELECT ((CASE t0.c77  WHEN NULLIF(t0.c46, vt0.c1) THEN ((t0.c77)AND(vt0.c1)) ELSE ((t0.c46) ISNULL) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON '~P?NT');
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON '~P?NT' WHERE (CASE t0.c77  WHEN NULLIF(t0.c46, vt0.c1) THEN ((t0.c77)AND(vt0.c1)) ELSE ((t0.c46) ISNULL) END);
SELECT SUM(count) FROM (SELECT ((CASE t0.c77  WHEN NULLIF(t0.c46, vt0.c1) THEN ((t0.c77)AND(vt0.c1)) ELSE ((t0.c46) ISNULL) END) IS TRUE)  as count FROM t0 FULL OUTER JOIN vt0 ON '~P?NT');
SELECT ALL * FROM t0 FULL OUTER JOIN vt0 ON '~P?NT' WHERE (CASE t0.c77  WHEN NULLIF(t0.c46, vt0.c1) THEN ((t0.c77)AND(vt0.c1)) ELSE ((t0.c46) ISNULL) END);
SELECT ALL * FROM vt0 WHERE (COALESCE((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))), (~ (vt0.c1)))) ORDER BY (((((vt0.c0 IN (vt0.c0)))AND(UPPER(DISTINCT 0X7800c3df))))AND((- (vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))), (~ (vt0.c1)))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0 IN (vt0.c0)))AND(UPPER(DISTINCT 0X7800c3df))))AND((- (vt0.c1)))));
SELECT ALL * FROM vt0 WHERE (COALESCE((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))), (~ (vt0.c1)))) ORDER BY (((((vt0.c0 IN (vt0.c0)))AND(UPPER(DISTINCT 0X7800c3df))))AND((- (vt0.c1))));
SELECT SUM(count) FROM (SELECT ALL ((COALESCE((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))), (~ (vt0.c1)))) IS TRUE)  as count FROM vt0 ORDER BY (((((vt0.c0 IN (vt0.c0)))AND(UPPER(DISTINCT 0X7800c3df))))AND((- (vt0.c1)))));
SELECT ALL * FROM vt0 WHERE (COALESCE((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))), (~ (vt0.c1)))) ORDER BY (((((vt0.c0 IN (vt0.c0)))AND(UPPER(DISTINCT 0X7800c3df))))AND((- (vt0.c1))));
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1 IN ())) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ())) IS TRUE));
SELECT SUM(count) FROM (SELECT ALL (((((vt0.c1 IN ())) IS TRUE)) IS TRUE)  as count FROM vt0);
SELECT * FROM vt0 WHERE ((((vt0.c1 IN ())) IS TRUE));
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c77);
SELECT SUM(count) FROM (SELECT ALL ((t0.c77) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c77);
SELECT SUM(count) FROM (SELECT ALL ((t0.c77) IS TRUE)  as count FROM t0, vt0);
SELECT COUNT(*) FROM t0, vt0 WHERE (t0.c77);
SELECT COUNT(*) FROM vt0, t0 WHERE (vt0.c1) ORDER BY (~ (((t0.c46)>(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0, t0 ORDER BY (~ (((t0.c46)>(vt0.c0)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (vt0.c1) ORDER BY (~ (((t0.c46)>(vt0.c0)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((vt0.c1) IS TRUE)  as count FROM vt0, t0 ORDER BY (~ (((t0.c46)>(vt0.c0)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, t0 WHERE (vt0.c1) ORDER BY (~ (((t0.c46)>(vt0.c0)))) ASC  NULLS LAST;
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((((t0.c77)OR(t0.c77)))AND(t0.c77))))) ORDER BY ((CAST(t0.c77 AS NUMERIC)) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((((t0.c77)OR(t0.c77)))AND(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c77 AS NUMERIC)) NOTNULL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((((t0.c77)OR(t0.c77)))AND(t0.c77))))) ORDER BY ((CAST(t0.c77 AS NUMERIC)) NOTNULL) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((+ (((((t0.c77)OR(t0.c77)))AND(t0.c77))))) IS TRUE)  as count FROM t0 ORDER BY ((CAST(t0.c77 AS NUMERIC)) NOTNULL) DESC  NULLS LAST);
SELECT ALL COUNT(*) FROM t0 WHERE ((+ (((((t0.c77)OR(t0.c77)))AND(t0.c77))))) ORDER BY ((CAST(t0.c77 AS NUMERIC)) NOTNULL) DESC  NULLS LAST;
SELECT ALL * FROM vt0, t0 WHERE (0xfffffffff5b756ad) ORDER BY CAST(((((((((vt0.c1)AND(t0.c46)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ((0xfffffffff5b756ad) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(((((((((vt0.c1)AND(t0.c46)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT));
SELECT ALL * FROM vt0, t0 WHERE (0xfffffffff5b756ad) ORDER BY CAST(((((((((vt0.c1)AND(t0.c46)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT);
SELECT SUM(count) FROM (SELECT ((0xfffffffff5b756ad) IS TRUE)  as count FROM vt0, t0 ORDER BY CAST(((((((((vt0.c1)AND(t0.c46)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT));
SELECT ALL * FROM vt0, t0 WHERE (0xfffffffff5b756ad) ORDER BY CAST(((((((((vt0.c1)AND(t0.c46)))AND(vt0.c0)))AND(vt0.c0)))OR(vt0.c0)) AS TEXT);
SELECT * FROM t0 WHERE (((((t0.c77) NOT NULL))>(((t0.c46)+(t0.c46)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c77) NOT NULL))>(((t0.c46)+(t0.c46))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c77) NOT NULL))>(((t0.c46)+(t0.c46)))));
SELECT SUM(count) FROM (SELECT ALL ((((((t0.c77) NOT NULL))>(((t0.c46)+(t0.c46))))) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (((((t0.c77) NOT NULL))>(((t0.c46)+(t0.c46)))));
SELECT ALL * FROM vt0, t0 WHERE ('72388121') ORDER BY (((NOT (t0.c77)))IS NOT(CASE WHEN vt0.c0 THEN t0.c46 ELSE t0.c77 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('72388121') IS TRUE)  as count FROM vt0, t0 ORDER BY (((NOT (t0.c77)))IS NOT(CASE WHEN vt0.c0 THEN t0.c46 ELSE t0.c77 END)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE ('72388121') ORDER BY (((NOT (t0.c77)))IS NOT(CASE WHEN vt0.c0 THEN t0.c46 ELSE t0.c77 END)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (('72388121') IS TRUE)  as count FROM vt0, t0 ORDER BY (((NOT (t0.c77)))IS NOT(CASE WHEN vt0.c0 THEN t0.c46 ELSE t0.c77 END)) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, t0 WHERE ('72388121') ORDER BY (((NOT (t0.c77)))IS NOT(CASE WHEN vt0.c0 THEN t0.c46 ELSE t0.c77 END)) DESC  NULLS FIRST;
