-- Time: 2024/06/09 18:55:40
-- Database: database88
-- Database version: 3.40.0
-- seed value: 274156288
PRAGMA cache_size = 50000; -- 0ms;
SELECT * FROM rt0 WHERE (CASE WHEN ((rt0.c2)+(rt0.c0)) THEN UPPER(rt0.c1) END) ORDER BY ((rt0.c1 COLLATE RTRIM)<(((rt0.c0)>(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c2)+(rt0.c0)) THEN UPPER(rt0.c1) END) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1 COLLATE RTRIM)<(((rt0.c0)>(rt0.c2)))));
SELECT * FROM rt0 WHERE (CASE WHEN ((rt0.c2)+(rt0.c0)) THEN UPPER(rt0.c1) END) ORDER BY ((rt0.c1 COLLATE RTRIM)<(((rt0.c0)>(rt0.c2))));
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c2)+(rt0.c0)) THEN UPPER(rt0.c1) END) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c1 COLLATE RTRIM)<(((rt0.c0)>(rt0.c2)))));
SELECT * FROM rt0 WHERE (CASE WHEN ((rt0.c2)+(rt0.c0)) THEN UPPER(rt0.c1) END) ORDER BY ((rt0.c1 COLLATE RTRIM)<(((rt0.c0)>(rt0.c2))));
SELECT * FROM rt0, t0 WHERE (((1.606641454E9)/(0.7385264505959871))) ORDER BY ((((rt0.c1)<<(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((((1.606641454E9)/(0.7385264505959871))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1)<<(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER))));
SELECT * FROM rt0, t0 WHERE (((1.606641454E9)/(0.7385264505959871))) ORDER BY ((((rt0.c1)<<(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER)));
SELECT SUM(count) FROM (SELECT ALL ((((1.606641454E9)/(0.7385264505959871))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((((rt0.c1)<<(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER))));
SELECT * FROM rt0, t0 WHERE (((1.606641454E9)/(0.7385264505959871))) ORDER BY ((((rt0.c1)<<(rt0.c1)))OR(CAST(rt0.c2 AS INTEGER)));
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON COALESCE(rt0.c2, rt0.c0, rt0.c2, rt0.c0) COLLATE NOCASE COLLATE RTRIM WHERE ((+ ((((rt0.c1))==((rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c1))=((rt0.c0)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON COALESCE(rt0.c2, rt0.c0, rt0.c2, rt0.c0) COLLATE NOCASE COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON COALESCE(rt0.c2, rt0.c0, rt0.c2, rt0.c0) COLLATE NOCASE COLLATE RTRIM WHERE ((+ ((((rt0.c1))==((rt0.c0))))));
SELECT SUM(count) FROM (SELECT (((+ ((((rt0.c1))=((rt0.c0)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN t0 ON COALESCE(rt0.c2, rt0.c0, rt0.c2, rt0.c0) COLLATE NOCASE COLLATE RTRIM);
SELECT ALL COUNT(*) FROM rt0 FULL OUTER JOIN t0 ON COALESCE(rt0.c2, rt0.c0, rt0.c2, rt0.c0) COLLATE NOCASE COLLATE RTRIM WHERE ((+ ((((rt0.c1))==((rt0.c0))))));
SELECT ALL * FROM t0 WHERE (((t0.c0)>=(((t0.c0)*(t0.c0))))) ORDER BY (NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))), ((((t0.c0)>>(t0.c0)))>>(((((t0.c0)OR(x'5233')))AND(t0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)>=(((t0.c0)*(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))), ((((t0.c0)>>(t0.c0)))>>(((((t0.c0)OR(x'5233')))AND(t0.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((t0.c0)>=(((t0.c0)*(t0.c0))))) ORDER BY (NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))), ((((t0.c0)>>(t0.c0)))>>(((((t0.c0)OR(x'5233')))AND(t0.c0)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((t0.c0)>=(((t0.c0)*(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY (NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))), ((((t0.c0)>>(t0.c0)))>>(((((t0.c0)OR(x'5233')))AND(t0.c0)))) DESC  NULLS FIRST);
SELECT ALL * FROM t0 WHERE (((t0.c0)>=(((t0.c0)*(t0.c0))))) ORDER BY (NOT (((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)))), ((((t0.c0)>>(t0.c0)))>>(((((t0.c0)OR(x'5233')))AND(t0.c0)))) DESC  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0 WHERE (((rt0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN ()) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (((rt0.c0 IN ()) IN ()));
SELECT SUM(count) FROM (SELECT ((((rt0.c0 IN ()) IN ())) IS TRUE)  as count FROM rt0, t0);
SELECT COUNT(*) FROM rt0, t0 WHERE (((rt0.c0 IN ()) IN ()));
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c0 AS BLOB) THEN ((t0.c0) NOT NULL) END) ORDER BY TYPEOF(CAST(t0.c0 AS NUMERIC)) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c0 AS BLOB) THEN ((t0.c0) NOT NULL) END) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(CAST(t0.c0 AS NUMERIC)) ASC);
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c0 AS BLOB) THEN ((t0.c0) NOT NULL) END) ORDER BY TYPEOF(CAST(t0.c0 AS NUMERIC)) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN CAST(t0.c0 AS BLOB) THEN ((t0.c0) NOT NULL) END) IS TRUE)  as count FROM t0 ORDER BY TYPEOF(CAST(t0.c0 AS NUMERIC)) ASC);
SELECT * FROM t0 WHERE (CASE WHEN CAST(t0.c0 AS BLOB) THEN ((t0.c0) NOT NULL) END) ORDER BY TYPEOF(CAST(t0.c0 AS NUMERIC)) ASC;
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))>=((((x'1323') NOT BETWEEN (t0.c0) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))>=((((x'1323') NOT BETWEEN (t0.c0) AND (rt0.c1)))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))>=((((x'1323') NOT BETWEEN (t0.c0) AND (rt0.c1))))));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))>=((((x'1323') NOT BETWEEN (t0.c0) AND (rt0.c1)))))) IS TRUE)  as count FROM rt0, t0);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE ((((((rt0.c1) BETWEEN (rt0.c1) AND (rt0.c2))))>=((((x'1323') NOT BETWEEN (t0.c0) AND (rt0.c1))))));
SELECT * FROM t0 WHERE (CASE ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))  WHEN -304695755 THEN 0.3488097019744927 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))  WHEN -304695755 THEN 0.3488097019744927 END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))  WHEN -304695755 THEN 0.3488097019744927 END);
SELECT SUM(count) FROM (SELECT ALL ((CASE ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))  WHEN -304695755 THEN 0.3488097019744927 END) IS TRUE)  as count FROM t0);
SELECT * FROM t0 WHERE (CASE ((((((((t0.c0)AND(t0.c0)))OR(t0.c0)))OR(t0.c0)))OR(t0.c0))  WHEN -304695755 THEN 0.3488097019744927 END);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0) IS TRUE))>=((((rt0.c0))>=((rt0.c1)))))) ORDER BY CAST(t0.c0 AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) IS TRUE))>=((((rt0.c0))>=((rt0.c1)))))) IS TRUE)  as count FROM rt0, t0 ORDER BY CAST(t0.c0 AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0) IS TRUE))>=((((rt0.c0))>=((rt0.c1)))))) ORDER BY CAST(t0.c0 AS REAL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c0) IS TRUE))>=((((rt0.c0))>=((rt0.c1)))))) IS TRUE)  as count FROM rt0, t0 ORDER BY CAST(t0.c0 AS REAL)  NULLS LAST);
SELECT ALL COUNT(*) FROM rt0, t0 WHERE (((((rt0.c0) IS TRUE))>=((((rt0.c0))>=((rt0.c1)))))) ORDER BY CAST(t0.c0 AS REAL)  NULLS LAST;
SELECT * FROM t0 WHERE ((((((((((t0.c0 IN ()))AND(CASE t0.c0  WHEN t0.c0 THEN NULL ELSE t0.c0 END)))AND(((t0.c0) NOTNULL))))OR(CAST(t0.c0 AS REAL))))AND(((t0.c0)IS('-105200880'))))) ORDER BY LIKELY(DISTINCT (t0.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c0 IN ()))AND(CASE t0.c0  WHEN t0.c0 THEN NULL ELSE t0.c0 END)))AND(((t0.c0) NOTNULL))))OR(CAST(t0.c0 AS REAL))))AND(((t0.c0)IS('-105200880'))))) IS TRUE)  as count FROM t0 ORDER BY LIKELY(DISTINCT (t0.c0 IN ())));
SELECT * FROM t0 WHERE ((((((((((t0.c0 IN ()))AND(CASE t0.c0  WHEN t0.c0 THEN NULL ELSE t0.c0 END)))AND(((t0.c0) NOTNULL))))OR(CAST(t0.c0 AS REAL))))AND(((t0.c0)IS('-105200880'))))) ORDER BY LIKELY(DISTINCT (t0.c0 IN ()));
SELECT SUM(count) FROM (SELECT ALL (((((((((((t0.c0 IN ()))AND(CASE t0.c0  WHEN t0.c0 THEN NULL ELSE t0.c0 END)))AND(((t0.c0) NOTNULL))))OR(CAST(t0.c0 AS REAL))))AND(((t0.c0)IS('-105200880'))))) IS TRUE)  as count FROM t0 ORDER BY LIKELY(DISTINCT (t0.c0 IN ())));
SELECT * FROM t0 WHERE ((((((((((t0.c0 IN ()))AND(CASE t0.c0  WHEN t0.c0 THEN NULL ELSE t0.c0 END)))AND(((t0.c0) NOTNULL))))OR(CAST(t0.c0 AS REAL))))AND(((t0.c0)IS('-105200880'))))) ORDER BY LIKELY(DISTINCT (t0.c0 IN ()));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((t0.c0 IN ()))OR(CAST(rt0.c1 AS REAL))))OR(CASE t0.c0  WHEN rt0.c2 THEN 0.9563539067309736 ELSE rt0.c1 END))) ORDER BY ((ABS(rt0.c1)) BETWEEN ('-1103132345') AND ((('0.3397414171526487') NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST, ((((CAST(1502443536 AS BLOB))OR(t0.c0 COLLATE NOCASE)))OR((rt0.c0 IN (rt0.c1))))  NULLS FIRST, ((((((((t0.c0)AND(((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c1 AS TEXT))))OR((rt0.c2 IN (rt0.c1)))))AND((((t0.c0, '', rt0.c0, rt0.c1, 'HZ0BN'))<((rt0.c1, rt0.c0, 1555772453, rt0.c2, rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0 IN ()))OR(CAST(rt0.c1 AS REAL))))OR(CASE t0.c0  WHEN rt0.c2 THEN 0.9563539067309736 ELSE rt0.c1 END))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((ABS(rt0.c1)) BETWEEN ('-1103132345') AND ((('0.3397414171526487') NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST, ((((CAST(1502443536 AS BLOB))OR(t0.c0 COLLATE NOCASE)))OR((rt0.c0 IN (rt0.c1))))  NULLS FIRST, ((((((((t0.c0)AND(((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c1 AS TEXT))))OR((rt0.c2 IN (rt0.c1)))))AND((((t0.c0, '', rt0.c0, rt0.c1, 'HZ0BN'))<((rt0.c1, rt0.c0, 1555772453, rt0.c2, rt0.c2))))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((t0.c0 IN ()))OR(CAST(rt0.c1 AS REAL))))OR(CASE t0.c0  WHEN rt0.c2 THEN 0.9563539067309736 ELSE rt0.c1 END))) ORDER BY ((ABS(rt0.c1)) BETWEEN ('-1103132345') AND ((('0.3397414171526487') NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST, ((((CAST(1502443536 AS BLOB))OR(t0.c0 COLLATE NOCASE)))OR((rt0.c0 IN (rt0.c1))))  NULLS FIRST, ((((((((t0.c0)AND(((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c1 AS TEXT))))OR((rt0.c2 IN (rt0.c1)))))AND((((t0.c0, '', rt0.c0, rt0.c1, 'HZ0BN'))<((rt0.c1, rt0.c0, 1555772453, rt0.c2, rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((((t0.c0 IN ()))OR(CAST(rt0.c1 AS REAL))))OR(CASE t0.c0  WHEN rt0.c2 THEN 0.9563539067309736 ELSE rt0.c1 END))) IS TRUE)  as count FROM t0, rt0 ORDER BY ((ABS(rt0.c1)) BETWEEN ('-1103132345') AND ((('0.3397414171526487') NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST, ((((CAST(1502443536 AS BLOB))OR(t0.c0 COLLATE NOCASE)))OR((rt0.c0 IN (rt0.c1))))  NULLS FIRST, ((((((((t0.c0)AND(((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c1 AS TEXT))))OR((rt0.c2 IN (rt0.c1)))))AND((((t0.c0, '', rt0.c0, rt0.c1, 'HZ0BN'))<((rt0.c1, rt0.c0, 1555772453, rt0.c2, rt0.c2))))));
SELECT ALL COUNT(*) FROM t0, rt0 WHERE ((((((t0.c0 IN ()))OR(CAST(rt0.c1 AS REAL))))OR(CASE t0.c0  WHEN rt0.c2 THEN 0.9563539067309736 ELSE rt0.c1 END))) ORDER BY ((ABS(rt0.c1)) BETWEEN ('-1103132345') AND ((('0.3397414171526487') NOT BETWEEN (rt0.c1) AND (rt0.c0))))  NULLS LAST, ((((CAST(1502443536 AS BLOB))OR(t0.c0 COLLATE NOCASE)))OR((rt0.c0 IN (rt0.c1))))  NULLS FIRST, ((((((((t0.c0)AND(((((rt0.c0)OR(rt0.c1)))AND(rt0.c0)))))OR(CAST(rt0.c1 AS TEXT))))OR((rt0.c2 IN (rt0.c1)))))AND((((t0.c0, '', rt0.c0, rt0.c1, 'HZ0BN'))<((rt0.c1, rt0.c0, 1555772453, rt0.c2, rt0.c2)))));
SELECT ALL * FROM t0 NOT INDEXED WHERE ((~ (((t0.c0)*(t0.c0))))) ORDER BY ((t0.c0)-(t0.c0)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c0)*(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)-(t0.c0)) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t0 NOT INDEXED WHERE ((~ (((t0.c0)*(t0.c0))))) ORDER BY ((t0.c0)-(t0.c0)) COLLATE RTRIM  NULLS LAST;
SELECT SUM(count) FROM (SELECT (((~ (((t0.c0)*(t0.c0))))) IS TRUE)  as count FROM t0 ORDER BY ((t0.c0)-(t0.c0)) COLLATE RTRIM  NULLS LAST);
SELECT ALL * FROM t0 NOT INDEXED WHERE ((~ (((t0.c0)*(t0.c0))))) ORDER BY ((t0.c0)-(t0.c0)) COLLATE RTRIM  NULLS LAST;
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c2)IS NOT((((rt0.c0))<(('935956647')))))) ORDER BY ((CAST(rt0.c2 AS BLOB))=(CAST(rt0.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2)IS NOT((((rt0.c0))<(('935956647')))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((CAST(rt0.c2 AS BLOB))==(CAST(rt0.c1 AS BLOB))));
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c2)IS NOT((((rt0.c0))<(('935956647')))))) ORDER BY ((CAST(rt0.c2 AS BLOB))=(CAST(rt0.c1 AS BLOB)));
SELECT SUM(count) FROM (SELECT ((((rt0.c2)IS NOT((((rt0.c0))<(('935956647')))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((CAST(rt0.c2 AS BLOB))==(CAST(rt0.c1 AS BLOB))));
SELECT ALL * FROM rt0, t0 WHERE (((rt0.c2)IS NOT((((rt0.c0))<(('935956647')))))) ORDER BY ((CAST(rt0.c2 AS BLOB))=(CAST(rt0.c1 AS BLOB)));
SELECT ALL * FROM t0 WHERE (((((('wGQ~'))==((t0.c0))))/(t0.c0))) ORDER BY CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0)IS NOT(t0.c0)) ELSE '-18096539' END DESC;
SELECT SUM(count) FROM (SELECT ((((((('wGQ~'))==((t0.c0))))/(t0.c0))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0)IS NOT(t0.c0)) ELSE '-18096539' END DESC);
SELECT ALL * FROM t0 WHERE (((((('wGQ~'))==((t0.c0))))/(t0.c0))) ORDER BY CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0)IS NOT(t0.c0)) ELSE '-18096539' END DESC;
SELECT SUM(count) FROM (SELECT ((((((('wGQ~'))==((t0.c0))))/(t0.c0))) IS TRUE)  as count FROM t0 ORDER BY CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0)IS NOT(t0.c0)) ELSE '-18096539' END DESC);
SELECT ALL * FROM t0 WHERE (((((('wGQ~'))==((t0.c0))))/(t0.c0))) ORDER BY CASE WHEN ((t0.c0) NOT BETWEEN (t0.c0) AND (t0.c0)) THEN ((t0.c0)IS NOT(t0.c0)) ELSE '-18096539' END DESC;
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON ((8.65023273E8 IN ()) IN ()) WHERE (NULL) ORDER BY CASE ((t0.c0) NOT NULL)  WHEN (((rt0.c2))>((NULL))) THEN (rt0.c0 IN (t0.c0, rt0.c2)) ELSE (rt0.c0 IN ()) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON ((8.65023273E8 IN ()) IN ()) ORDER BY CASE ((t0.c0) NOT NULL)  WHEN (((rt0.c2))>((NULL))) THEN (rt0.c0 IN (t0.c0, rt0.c2)) ELSE (rt0.c0 IN ()) END  NULLS FIRST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON ((8.65023273E8 IN ()) IN ()) WHERE (NULL) ORDER BY CASE ((t0.c0) NOT NULL)  WHEN (((rt0.c2))>((NULL))) THEN (rt0.c0 IN (t0.c0, rt0.c2)) ELSE (rt0.c0 IN ()) END  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN t0 ON ((8.65023273E8 IN ()) IN ()) ORDER BY CASE ((t0.c0) NOT NULL)  WHEN (((rt0.c2))>((NULL))) THEN (rt0.c0 IN (t0.c0, rt0.c2)) ELSE (rt0.c0 IN ()) END  NULLS FIRST);
SELECT ALL * FROM rt0 LEFT OUTER JOIN t0 ON ((8.65023273E8 IN ()) IN ()) WHERE (NULL) ORDER BY CASE ((t0.c0) NOT NULL)  WHEN (((rt0.c2))>((NULL))) THEN (rt0.c0 IN (t0.c0, rt0.c2)) ELSE (rt0.c0 IN ()) END  NULLS FIRST;
SELECT COUNT(*) FROM rt0, t0 WHERE (((TRIM(t0.c0))+((t0.c0 IN (t0.c0))))) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((TRIM(t0.c0))+((t0.c0 IN (t0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE));
SELECT COUNT(*) FROM rt0, t0 WHERE (((TRIM(t0.c0))+((t0.c0 IN (t0.c0))))) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE);
SELECT SUM(count) FROM (SELECT ((((TRIM(t0.c0))+((t0.c0 IN (t0.c0))))) IS TRUE)  as count FROM rt0, t0 ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE));
SELECT COUNT(*) FROM rt0, t0 WHERE (((TRIM(t0.c0))+((t0.c0 IN (t0.c0))))) ORDER BY ((rt0.c0 COLLATE NOCASE) IS TRUE);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0)==(rt0.c1)) AS INTEGER)) ORDER BY UNLIKELY(rt0.c0) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)==(rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY UNLIKELY(rt0.c0) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0)==(rt0.c1)) AS INTEGER)) ORDER BY UNLIKELY(rt0.c0) COLLATE BINARY  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((rt0.c0)==(rt0.c1)) AS INTEGER)) IS TRUE)  as count FROM rt0 ORDER BY UNLIKELY(rt0.c0) COLLATE BINARY  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (CAST(((rt0.c0)==(rt0.c1)) AS INTEGER)) ORDER BY UNLIKELY(rt0.c0) COLLATE BINARY  NULLS LAST;
SELECT * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))));
SELECT SUM(count) FROM (SELECT ((((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0))))) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE (((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))&(((((rt0.c1)OR(rt0.c0)))AND(rt0.c0)))));
SELECT ALL * FROM t0, rt0 WHERE (((((((((CASE WHEN 0.4288874491130208 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)AND((((rt0.c0))<=((rt0.c1))))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(t0.c0 COLLATE BINARY)))AND(((rt0.c0)|(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN 0.4288874491130208 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)AND((((rt0.c0))<=((rt0.c1))))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(t0.c0 COLLATE BINARY)))AND(((rt0.c0)|(t0.c0))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((((((((CASE WHEN 0.4288874491130208 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)AND((((rt0.c0))<=((rt0.c1))))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(t0.c0 COLLATE BINARY)))AND(((rt0.c0)|(t0.c0)))));
SELECT SUM(count) FROM (SELECT ALL ((((((((((CASE WHEN 0.4288874491130208 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)AND((((rt0.c0))<=((rt0.c1))))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(t0.c0 COLLATE BINARY)))AND(((rt0.c0)|(t0.c0))))) IS TRUE)  as count FROM t0, rt0);
SELECT ALL * FROM t0, rt0 WHERE (((((((((CASE WHEN 0.4288874491130208 THEN rt0.c1 WHEN rt0.c0 THEN t0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE rt0.c1 END)AND((((rt0.c0))<=((rt0.c1))))))AND(((t0.c0) NOT BETWEEN (t0.c0) AND (rt0.c1)))))AND(t0.c0 COLLATE BINARY)))AND(((rt0.c0)|(t0.c0)))));
SELECT ALL * FROM rt0, t0 WHERE (CASE WHEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) THEN CASE rt0.c2  WHEN t0.c0 THEN '䌋h' END WHEN (- (t0.c0)) THEN rt0.c0 WHEN LIKE(t0.c0, rt0.c2, '右') THEN ((rt0.c1)+(rt0.c2)) ELSE ((rt0.c0) NOT NULL) END) ORDER BY (((((((('')AND(0Xffffffff971abfde)))OR(t0.c0)))AND(rt0.c2)))AND(0.4288874491130208)) COLLATE NOCASE  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN ((rt0.c0) BETWEEN (t0.c0) AND (rt0.c1)) THEN CASE rt0.c2  WHEN t0.c0 THEN '䌋h' END WHEN (- (t0.c0)) THEN rt0.c0 WHEN LIKE(t0.c0, rt0.c2, '右') THEN ((rt0.c1)+(rt0.c2)) ELSE ((rt0.c0) NOT NULL) END) IS TRUE)  as count FROM rt0, t0 ORDER BY (((((((('')AND(0xffffffff971abfde)))OR(t0.c0)))AND(rt0.c2)))AND(0.4288874491130208)) COLLATE NOCASE  NULLS LAST);
