-- Time: 2024/06/07 15:13:45
-- Database: database60
-- Database version: 3.40.0
-- seed value: 417883460
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL ((((rt0.c3)OR(vt1.c1))) NOT BETWEEN (load_extension(t0.c0)) AND (TOTAL(rt0.c0))), ((rt0.c5)OR(t1.c2)) COLLATE RTRIM, ((((rt0.c5)==(t0.c0)))>(CAST(rt0.c5 AS INTEGER))) FROM vt0 RIGHT OUTER JOIN t0 ON (((~ (rt0.c0))) IS FALSE) FULL OUTER JOIN t1 ON CASE WHEN CAST(rt0.c3 AS BLOB) THEN (~ (x'')) WHEN (rt0.c2 IN ()) THEN CASE rt0.c3  WHEN rt0.c4 THEN t0.c0 ELSE rt0.c1 END WHEN ((rt0.c5) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN (t1.c40 IN ()) WHEN ((vt0.c0) BETWEEN (t1.c2) AND (x'e628')) THEN (('') NOT NULL) WHEN rt0.c0 THEN CAST(v0.c0 AS TEXT) END FULL OUTER JOIN vt1 ON CAST((((t1.c0))>((t1.c40))) AS BLOB);SELECT ALL AVG(UNLIKELY(vt1.c0)) OVER (), ((((((((((rt0.c4) BETWEEN (vt1.c1) AND (x'')))AND(((t0.c0)>(rt0.c1)))))AND((('') NOT BETWEEN (rt0.c5) AND (rt0.c0)))))AND(((rt0.c4)OR(t1.c40)))))AND((rt0.c3 IN (v0.c0)))), ((((t1.c6) IS FALSE))>(((rt0.c3) IS FALSE))) FROM rt0, v0, vt1, t1;SELECT DISTINCT rt0.c2 FROM t0, vt0 INDEXED BY i78, rt0, vt1;SELECT ALL (((t1.c6, rt0.c2, vt1.c1)) NOT BETWEEN ((COUNT(t1.c40), (((rt0.c2))<>((vt1.c0))), (NOT (rt0.c2)))) AND ((SUM(v0.c0), (~ (t1.c40)), CAST(rt0.c3 AS BLOB)))) FROM vt1 WHERE ((((NULL)<(x'')) IN ()));SELECT ALL (((vt1.c1)) BETWEEN ((CASE t0.c0  WHEN rt0.c5 THEN rt0.c5 WHEN t1.c2 THEN v0.c0 WHEN t1.c0 THEN t1.c40 ELSE rt0.c2 END)) AND ((CAST(rt0.c4 AS INTEGER)))), CAST((((rt0.c2, t0.c0, x''))>((-1.980932154E9, rt0.c0, t1.c2))) AS INTEGER), CUME_DIST() OVER () FROM t1, t0 WHERE (CAST(((((((((0.2365163048412091)AND('')))AND('')))OR('')))AND(NULL)) AS NUMERIC)) ORDER BY ((((rt0.c1) BETWEEN (rt0.c4) AND (vt0.c0))) NOTNULL) DESC  NULLS FIRST;SELECT DISTINCT ((((((vt1.c1)AND(rt0.c3)))OR(t1.c6)))OR(((v0.c0)<(rt0.c4)))) FROM t0, t1 INDEXED BY i78, vt1, v0, rt0 WHERE ((((('1801239391' COLLATE RTRIM)AND((('')-(-62812670)))))AND(CASE x''  WHEN 0.9150436405433333 THEN x'' END))) GROUP BY (vt1.c1 IN ()) HAVING ((((((((((rt0.c2)OR(t1.c40)))AND(rt0.c5)))AND(vt1.c1)))AND(rt0.c4)))LIKE(''));SELECT DISTINCT COUNT(*) FROM rt0, t1, t0 RIGHT OUTER JOIN v0 ON ((CAST(t1.c6 AS REAL))LIKE(((t1.c40)IS NOT(rt0.c1)))) FULL OUTER JOIN vt1 ON (+ (TRIM(DISTINCT t1.c2))) WHERE (CAST(((598946585)>=(0.4026789710327997)) AS BLOB)) ORDER BY ((0.3677420377191133)|(((((t1.c0)OR(rt0.c5)))AND(vt1.c1)))); -- 1ms;
SELECT DISTINCT ((AVG(t1.c40)) IS TRUE) FROM t1 NOT INDEXED, rt0, vt0, t0, vt1, v0 WHERE (CASE WHEN x'' THEN 0.044914472788880944 WHEN x'ab8e' THEN x'' WHEN '-1366715349' THEN '' ELSE NULL END COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (((json_object('-1037871391', t0.c0), (rt0.c0 IN ()), t1.c2))<=(((rt0.c0 IN ()), (~ (t1.c0)), rt0.c1 COLLATE RTRIM))) FROM vt1, t1, vt0, v0, rt0, t0; -- 0ms;
SELECT DISTINCT ((('z-', rt0.c5, ((rt0.c2) IS FALSE)))<>((((t1.c6)&(vt0.c0)), 0.9803388556926337, ((t1.c0) IS TRUE)))) FROM rt0, t0, vt0, v0;SELECT DISTINCT ((((SUM(t1.c40))OR(LIKELY(t0.c0))))OR('v&{?P.')), ROUND(rt0.c3, vt0.c0) COLLATE RTRIM, 0X723437f4 FROM v0, rt0, vt1 INDEXED BY i78, t1, vt0, t0 WHERE (((((0.01090129197893086) IS FALSE)) BETWEEN ((((0x6e645f89)) BETWEEN (('*LG]B')) AND ((0.4010608756872328)))) AND (0.172318612604755)));SELECT LEAD((((((t1.c0)IS NOT(t1.c0))))<((((v0.c0)IS NOT(vt1.c1))))), ((((('1135355986')OR(vt1.c0)))AND(vt1.c1)) IN ()), vt1.c1 COLLATE RTRIM) OVER (), FIRST_VALUE(t1.c40) OVER (), CAST((((t0.c0))==((rt0.c1))) AS BLOB), ((CASE WHEN vt1.c0 THEN t1.c6 END)+(rt0.c2 COLLATE RTRIM)), ((vt1.c0 IN ()) IN ()) FROM v0, t1, vt1;SELECT x'' FROM t0; -- 0ms;
SELECT ALL TOTAL(((((v0.c0)OR(vt0.c0)))AND(t0.c0))) FROM v0 WHERE ((CASE WHEN '0.9038422491506637' THEN 0.8375252486393782 END IN (0.9278790984032732, CAST(x'6714' AS NUMERIC))));SELECT ((CAST(rt0.c2 AS REAL))>>(((((NULL)AND(rt0.c2)))AND(t1.c2)))) FROM t0, vt1, t1, rt0, v0; -- 1ms;
SELECT MAX(((vt1.c1)GLOB(rt0.c1))) FROM t1, v0;SELECT ((((('_?<]᝻9g')) NOT BETWEEN ((rt0.c4)) AND ((rt0.c3)))) BETWEEN ((~ (t1.c6))) AND (((vt0.c0) ISNULL))), CASE COUNT(rt0.c3)  WHEN ((((t1.c6)OR(rt0.c4)))AND(rt0.c3)) THEN ((t0.c0) NOT BETWEEN (rt0.c4) AND (x'')) END, LAG(CASE CASE WHEN vt1.c1 THEN t0.c0 WHEN NULL THEN vt1.c1 WHEN v0.c0 THEN t0.c0 ELSE v0.c0 END  WHEN vt1.c0 THEN (((vt1.c1)) BETWEEN ((t0.c0)) AND ((vt1.c0))) END, ((((((((((vt1.c1) NOT BETWEEN (vt1.c1) AND (v0.c0)))AND((vt1.c1 IN ()))))OR((((v0.c0))<((vt1.c1))))))AND(((vt1.c0)*(vt1.c1)))))OR(v0.c0 COLLATE NOCASE)), (((vt1.c1) NOT BETWEEN (vt1.c0) AND (t0.c0)) IN (((t0.c0)>=(v0.c0)), COALESCE(v0.c0, v0.c0, t0.c0, t0.c0, v0.c0, v0.c0), (((('')OR(t0.c0)))AND(t0.c0))))) OVER () FROM v0, vt1, t0;SELECT DISTINCT ((((NULL) BETWEEN (t1.c40) AND (rt0.c2))) NOT BETWEEN (((rt0.c1)%(vt0.c0))) AND (((rt0.c5)<=(rt0.c2)))) FROM t0 WHERE (1976283255);SELECT DISTINCT ((((rt0.c3)<=(t1.c2))) BETWEEN (((v0.c0) NOT BETWEEN (vt1.c1) AND (rt0.c5))) AND (CAST(x'' AS NUMERIC))) FROM v0, vt0, vt1;SELECT DISTINCT (t1.c0 IN ()), CASE WHEN SQLITE_COMPILEOPTION_GET(t1.c2) THEN ((0.6920674128129654)GLOB(vt1.c0)) WHEN vt1.c1 THEN NULL WHEN ((((vt1.c0)OR(rt0.c5)))AND(NULL)) THEN CASE WHEN vt1.c0 THEN t1.c2 WHEN vt1.c1 THEN vt1.c0 WHEN x'' THEN 0.40104932144588934 ELSE vt1.c1 END END, ((t0.c0 COLLATE RTRIM) BETWEEN (t1.c0) AND (((((rt0.c4)AND(t1.c6)))OR(rt0.c3)))) FROM vt0, rt0, t1 GROUP BY (HEX(vt1.c0) IN ()), ((((((((CAST(t0.c0 AS INTEGER))OR(t1.c40)))OR(NULL)))AND(((((t1.c6)OR(rt0.c0)))OR(t1.c40)))))OR((vt1.c1 IN (rt0.c5, vt1.c1)))), (((v0.c0) NOT NULL) IN (UNLIKELY(DISTINCT rt0.c3), ((t1.c6)==(t1.c6))));SELECT DISTINCT ((((t1.c6)<=(t1.c6)))OR((((t1.c0)) BETWEEN ((0.8642935941277019)) AND ((t1.c6))))), (((t1.c2 IN ()))+(((x'')<=(vt1.c1)))), LIKELIHOOD(DISTINCT ((rt0.c5) NOT BETWEEN (rt0.c1) AND (v0.c0)), 0.6497571686102047) FROM t1, rt0 LIMIT 2102895242 OFFSET -1576385659;SELECT DISTINCT UNLIKELY(NULL), ((rt0.c1 COLLATE NOCASE) NOT NULL), SUM((t0.c0 IN ())) OVER () FROM t0 WHERE (((((0.3505410191268)AND(NULL)))AND('^zy{0')) COLLATE BINARY);SELECT ALL CASE WHEN CAST(rt0.c5 AS TEXT) THEN ((((((((rt0.c2)AND(rt0.c0)))OR(rt0.c5)))AND(rt0.c4)))OR(t1.c40)) END FROM t1, vt0, v0, vt1, rt0 WHERE (CASE WHEN (('}8.r?F') NOT NULL) THEN (NOT (x'')) END); -- 1ms;
SELECT CAST(rt0.c1 AS INTEGER) FROM t0, t1, rt0 WHERE (CASE ((-626224609) BETWEEN (x'') AND ('-1007722115'))  WHEN CASE WHEN -2.36374065E8 THEN '嚸~(''%#~Q' END THEN -2.62071914E8 WHEN ((0X60f4b97)>=(0.5118250019866137)) THEN ((2.02652953E9) BETWEEN (-1345048852) AND (0.7889831908216189)) WHEN (('-1880395835')OR(0.706326185586399)) THEN (x'' IN ('-2139991635')) ELSE 0.22634227257628137 END); -- 0ms;
SELECT TYPEOF((((vt0.c0))==((vt0.c0)))) FROM t0, vt0, rt0, vt1, t1, v0; -- 0ms;
SELECT DISTINCT ((((((((CAST(rt0.c4 AS INTEGER))AND((+ (rt0.c3)))))OR((((t1.c40, rt0.c0, rt0.c1, rt0.c4, t1.c2))=((rt0.c0, t1.c6, vt0.c0, vt1.c0, rt0.c5))))))AND(COUNT(t1.c0))))AND('0.6436424653219841')), CASE WHEN (((t0.c0, v0.c0, rt0.c1)) BETWEEN ((rt0.c2, rt0.c0, rt0.c4)) AND ((rt0.c2, vt1.c0, rt0.c5))) THEN TRIM(DISTINCT vt1.c1) WHEN '2004650012' COLLATE NOCASE THEN (((x'f10f338a'))<=((rt0.c4))) WHEN CASE WHEN t1.c40 THEN rt0.c2 WHEN t0.c0 THEN '2025230436' WHEN v0.c0 THEN rt0.c1 END THEN GROUP_CONCAT(rt0.c0) ELSE ((('-1810597821', t1.c0, 0.08354515922470107)) BETWEEN ((rt0.c3, t1.c0, t0.c0)) AND ((t0.c0, vt1.c1, rt0.c2))) END, (((rt0.c3)) BETWEEN ((((t0.c0) BETWEEN (vt0.c0) AND (v0.c0)))) AND ((((v0.c0)LIKE(vt1.c1))))), CASE MAX(t1.c6)  WHEN (((vt1.c1))!=((v0.c0))) THEN COALESCE(DISTINCT vt0.c0, rt0.c1) WHEN ((rt0.c3)LIKE(vt0.c0)) THEN CASE WHEN vt1.c0 THEN rt0.c1 WHEN rt0.c5 THEN vt1.c0 WHEN t1.c40 THEN t1.c0 ELSE rt0.c5 END WHEN RTRIM(vt1.c1) THEN (~ (t1.c6)) END, CAST('0.3439569133719017' AS NUMERIC) FROM t0, rt0 WHERE ((x'141c' IN ()) COLLATE RTRIM);SELECT CAST((((rt0.c1)) BETWEEN (('<wmd')) AND ((v0.c0))) AS REAL), LOWER(v0.c0), (('') IS TRUE) COLLATE NOCASE COLLATE BINARY FROM rt0, vt1;SELECT ALL (((((('0.17989958526048855')LIKE(vt1.c0)))AND(((rt0.c5) NOT NULL))))OR(t1.c40 COLLATE BINARY)) FROM rt0, t0, vt0;SELECT ((((t0.c0)>>(t1.c0))) IS FALSE), (((0x7ed28cd7, t1.c0, vt0.c0)) NOT BETWEEN ((((((((((x'54f6')AND(vt1.c0)))AND(rt0.c5)))OR(rt0.c0)))AND(vt1.c1)), json_object(rt0.c4, vt1.c0, vt1.c0, t1.c0), (NOT (vt0.c0)))) AND ((rt0.c4, x'', CAST(vt1.c1 AS BLOB)))), CASE ((v0.c0)*(t1.c40))  WHEN MAX(t1.c40) THEN CASE WHEN NULL THEN t1.c6 END ELSE CAST(t1.c2 AS NUMERIC) END FROM rt0, t0, v0 GROUP BY ((((v0.c0))<>((rt0.c3))) IN ()), ((rt0.c3 COLLATE NOCASE) NOT NULL), t1.c6;SELECT DISTINCT (((rt0.c2 IN (t1.c2))) NOTNULL), (((+ (rt0.c3))) IS TRUE), DENSE_RANK() OVER ( RANGE ((((t1.c2) BETWEEN (rt0.c4) AND (rt0.c4))) IS TRUE) PRECEDING) FROM v0 NOT INDEXED, vt1, t1, vt0;SELECT DISTINCT ((((((NULL) NOTNULL))AND((- (rt0.c3)))))OR(t1.c2)) FROM t0, v0, rt0;SELECT DISTINCT NULL FROM v0 WHERE (((((6.14911347E8)AND(CAST(x'' AS INTEGER))))AND((((''))>=((0Xffffffffb1557c6c)))))) EXCEPT SELECT PERCENT_RANK() OVER () FROM t1, vt1, rt0, v0 ORDER BY 'XL*胎V%'  NULLS LAST;SELECT DISTINCT '1145420683', CASE LIKELY(DISTINCT t1.c2)  WHEN HEX(t0.c0) THEN CAST(t1.c2 AS TEXT) WHEN (t1.c40 IN (vt0.c0)) THEN NULL COLLATE RTRIM WHEN t1.c0 THEN TRIM(DISTINCT rt0.c4) END, ((((CASE WHEN t1.c2 THEN rt0.c4 ELSE t1.c40 END)OR(t1.c6 COLLATE RTRIM)))AND(CAST(t1.c40 AS TEXT))) FROM rt0, vt0 WHERE ('1586050306');SELECT DISTINCT (('' COLLATE RTRIM)<<((t1.c6 IN (t1.c40)))) FROM rt0, vt1, vt0, v0, t0, t1 WHERE ((((0.23422552329007917 COLLATE BINARY))=(((('-1303015409') IS TRUE))))); -- 0ms;
SELECT ((((((rt0.c1)AND(vt0.c0)))OR(rt0.c3))) BETWEEN (((rt0.c4) NOT BETWEEN (vt1.c1) AND (0.6505834426952013))) AND (((t1.c6)==(vt0.c0)))) FROM vt1 WHERE (((((((NULL) NOT BETWEEN (x'4dee') AND (-855483029)))AND((+ (0.860274982427805)))))OR(x'6f88')));SELECT DISTINCT rt0.c1 FROM vt1, v0, t0, rt0, t1, vt0; -- 1ms;
SELECT ALL SUM((rt0.c1 IN (rt0.c2))) OVER (), (((('-,vW]r') IS TRUE))>=(((rt0.c4)GLOB(rt0.c5)))), CASE WHEN COUNT(*) THEN CASE rt0.c2  WHEN t1.c6 THEN t1.c40 END WHEN t1.c0 COLLATE RTRIM THEN ((((t1.c6)AND(t1.c40)))AND(vt1.c1)) WHEN t1.c0 THEN ((v0.c0) IS FALSE) ELSE (((rt0.c4)) BETWEEN ((v0.c0)) AND ((t1.c2))) END FROM vt1, v0;SELECT PERCENT_RANK() OVER (), RANK() OVER (), ((((((v0.c0)AND(rt0.c3)))OR(t1.c0))) IS FALSE) FROM v0, t1, vt1, rt0 WHERE (((NULL)*(NULL)) COLLATE RTRIM); -- 0ms;
SELECT (((vt0.c0 IN ())) BETWEEN (((vt1.c1) BETWEEN (vt0.c0) AND (t1.c40))) AND (((((rt0.c1)OR(t1.c40)))AND(t1.c0)))) FROM vt0, t0 NOT INDEXED, v0 LIMIT -1581074060 OFFSET -1703576282;SELECT (((rt0.c1)) NOT BETWEEN (((((rt0.c3))<=((rt0.c5))))) AND ((vt1.c1 COLLATE BINARY))), (((TRIM(t0.c0, v0.c0)))<=((((rt0.c2)/(rt0.c3))))), LIKELY(0.5733793279344321) FROM vt1 WHERE ((+ (NULL)) COLLATE NOCASE);SELECT ((((((t1.c6)>(t1.c2)))AND(COUNT(*))))AND(((((vt1.c0)OR(vt1.c0)))OR('-2139991635')))) FROM rt0, vt0, v0, t0 GROUP BY (((rt0.c3)) BETWEEN (('-787728673')) AND ((((rt0.c5) BETWEEN (t1.c6) AND ('0.135044305191117'))))) HAVING rt0.c2;SELECT DISTINCT ((((t1.c40) IS TRUE))||(COALESCE(vt1.c1, vt1.c0))) FROM v0, vt0, t1, rt0, t0, vt1; -- 0ms;
SELECT (((rt0.c5) IS TRUE) IN ()) FROM v0, vt0, vt1, t0 WHERE ((+ (TRIM(0.044914472788880944)))); -- 0ms;
SELECT ALL PERCENT_RANK() OVER () FROM v0, t1, vt1; -- 1ms;
SELECT ALL rt0.c4, (UPPER(DISTINCT rt0.c3) IN ()), ((AVG(v0.c0))+((rt0.c2 IN ()))) FROM rt0, t0, vt0, t1, v0; -- 0ms;
SELECT ((((((t1.c2)%(rt0.c1)))AND(((-8.7188117E8)<(rt0.c5)))))AND(((vt1.c1) ISNULL))) FROM vt1, vt0, t0, rt0, v0, t1; -- 0ms;
SELECT ALL ((x'') NOT BETWEEN (COUNT(rt0.c4)) AND ((~ (rt0.c3)))) FROM t1, v0, vt0, rt0, t0; -- 0ms;
SELECT DISTINCT COUNT(((v0.c0)/(rt0.c1))) FROM vt0, v0, rt0, vt1, t1 WHERE (TRIM(COALESCE(x'', x'1e68'))); -- 0ms;
SELECT ALL ((x'') NOT BETWEEN ((NOT ('983448790'))) AND (((vt0.c0) IS TRUE))) FROM vt1, v0, rt0 INNER JOIN vt0 ON DATE(((((t1.c6)OR(rt0.c2)))OR(rt0.c5)), rt0.c0, rt0.c2 COLLATE NOCASE, ((t1.c0)LIKE(rt0.c1)), ((vt0.c0)|(rt0.c3)), NULLIF(t1.c2, rt0.c4), NULL COLLATE RTRIM) INNER JOIN t1 ON CASE WHEN ((t1.c40)<(rt0.c2)) THEN (~ (rt0.c2)) ELSE rt0.c2 COLLATE BINARY END; -- 1ms;
SELECT ALL (((((rt0.c0)AND(rt0.c1)))OR(rt0.c4)) IN ()), ((vt0.c0) BETWEEN (rt0.c5) AND (rt0.c1)) COLLATE NOCASE, ((((rt0.c2)AND(rt0.c2)))OR(rt0.c2)) COLLATE RTRIM FROM t0, t1, v0, vt1, vt0, rt0 WHERE ((+ ((('zh鸊L3}b7')=(0.14054870659608898))))) LIMIT -1787099517; -- 0ms;
SELECT DISTINCT ((t1.c40) NOT BETWEEN (0.3394899916109221) AND (t1.c2)) COLLATE NOCASE FROM vt0, vt1;SELECT ((((vt1.c0)IS NOT(t1.c40))) NOT BETWEEN (((rt0.c0) NOT NULL)) AND ((((NULL, rt0.c3, vt1.c0, rt0.c2, NULL))<=((0.6344005212705249, rt0.c0, rt0.c3, v0.c0, NULL))))) FROM t0, t1, vt0;SELECT ALL CASE WHEN ((t1.c2)IS(rt0.c3)) THEN (~ (t1.c6)) WHEN (~ (rt0.c3)) THEN ((vt1.c1)GLOB(vt1.c1)) WHEN x'' THEN (~ (vt0.c0)) END FROM v0, vt1, t1, t0, rt0 WHERE (CASE WHEN ((NULL) ISNULL) THEN (x'' IN ()) ELSE 0Xffffffffe7d4ada7 COLLATE RTRIM END) ORDER BY 0.767282940179628  NULLS LAST, rt0.c1 ASC  NULLS LAST;SELECT ALL CASE WHEN ((rt0.c1)LIKE(vt0.c0)) THEN COUNT(vt0.c0) END, UNLIKELY(DISTINCT (v0.c0 IN (t1.c2))), 1.10420072E9 FROM vt0, rt0, t0, v0, t1; -- 0ms;
SELECT DISTINCT 0.057263905269765436 FROM t1, rt0; -- 0ms;
SELECT ((((CAST(t1.c0 AS NUMERIC))OR((((t1.c0, rt0.c3, t1.c2)) NOT BETWEEN ((vt0.c0, v0.c0, t1.c0)) AND ((rt0.c5, t1.c2, t1.c40))))))OR((rt0.c1 IN (rt0.c1)))) FROM v0, t0 WHERE (LIKELY(DISTINCT CAST(NULL AS REAL))) ORDER BY (((rt0.c0 IN (vt1.c0)))+(x'')) DESC;SELECT ALL (('Hi8-8	봶NH') NOT BETWEEN (MIN(rt0.c5)) AND (NULL COLLATE RTRIM)) FROM vt0 WHERE ((((NULL)) NOT BETWEEN ((NULL COLLATE NOCASE)) AND ((0.37798810490722257)))) GROUP BY ((((rt0.c0)LIKE(vt0.c0)))=(CAST(t0.c0 AS NUMERIC)));SELECT ALL CASE WHEN ((v0.c0)<<(vt1.c1)) THEN (NOT (0X7cb231f0)) ELSE CAST(NULL AS NUMERIC) END, (((rt0.c1)) NOT BETWEEN ((((((((((vt1.c0)AND(rt0.c4)))OR(t0.c0)))OR(rt0.c5)))AND(rt0.c2)))) AND ((rtreenode(vt1.c0, rt0.c1)))), ((MAX(t1.c0))GLOB(CAST(rt0.c1 AS REAL))) FROM v0 WHERE (((((0.23404923674633082)+(0.9803388556926337))) NOT BETWEEN (LIKE(NULL, '', 'k')) AND ((~ (NULL)))));SELECT CASE ((((0.6220097606969647)OR(t1.c0)))AND(t1.c2))  WHEN ((vt1.c1)&(NULL)) THEN CASE WHEN vt0.c0 THEN '' ELSE rt0.c2 END WHEN rt0.c5 COLLATE RTRIM THEN (- (vt1.c1)) WHEN ((rt0.c0)%(vt1.c0)) THEN CAST(rt0.c0 AS NUMERIC) END FROM rt0, v0, t1 NOT INDEXED, vt1, t0, vt0 GROUP BY (+ ('屆{>NnZ ')) HAVING vt0.c0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT(((vt0.c0)%(t1.c40))) COLLATE RTRIM FROM vt0, v0, rt0, t1; -- 1ms;
SELECT ALL (CAST(rt0.c1 AS BLOB) IN (((t0.c0)OR(v0.c0)), CAST(rt0.c2 AS BLOB))), (NOT ((((t1.c2, rt0.c1, t1.c0))<=((0.7278702311076628, rt0.c4, t0.c0))))), GROUP_CONCAT(((rt0.c5)|(vt1.c1))) FROM v0, t1, t0, rt0 WHERE (((NULL)!=(-698749116)) COLLATE NOCASE);SELECT DISTINCT GROUP_CONCAT(((rt0.c4) NOTNULL)), TOTAL(((((((((rt0.c1)AND(rt0.c0)))OR(t1.c0)))OR(vt0.c0)))OR(t1.c0))) OVER (), (((((((((+ (vt0.c0)))AND(CASE WHEN t1.c40 THEN rt0.c3 END)))OR(NULL)))AND(((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3)))))OR(CASE vt1.c1  WHEN rt0.c5 THEN t1.c0 ELSE rt0.c3 END)) FROM vt1, vt0, t0, t1 WHERE ((((NULL COLLATE RTRIM))<=(((- (x'')))))) UNION ALL SELECT ALL ((TRIM(t1.c40)) IS FALSE), ((json_extract(rt0.c0, v0.c0, t1.c2, NULL)) IS FALSE), (+ (((rt0.c0)<>(rt0.c3)))) FROM rt0, vt0 RIGHT OUTER JOIN v0 ON LOWER(DISTINCT ((((rt0.c5)AND(rt0.c3)))AND(t1.c0)));SELECT DISTINCT 2.096633723E9 FROM vt0, t1, v0, rt0; -- 0ms;
SELECT DISTINCT ((((((rt0.c4) BETWEEN (t1.c6) AND (rt0.c1)))OR(((rt0.c2)-(t1.c40)))))AND(((t1.c2) NOT BETWEEN (vt1.c1) AND (t1.c0)))) FROM vt1, t0 WHERE (((((((x'85274161') BETWEEN ('K*鐫0flAZ忆') AND ('/5陟*L%')))OR(((0.8049293740067922) NOTNULL))))AND(x'' COLLATE BINARY)));SELECT DISTINCT 0.37478216090321426 FROM rt0, t0 WHERE (CASE WHEN 0x2f889c7e THEN NULL ELSE 'L<' END COLLATE NOCASE); -- 0ms;
SELECT ALL ((((t1.c0)<=(t1.c2))) ISNULL), 0.5848385490897582, CASE WHEN ((t0.c0) NOT BETWEEN (t1.c6) AND (t1.c40)) THEN ((((rt0.c1)OR(t1.c40)))OR(t1.c6)) ELSE '[朎]?' END FROM t1, vt1, t0;SELECT UNLIKELY(((rt0.c0) IS TRUE)) FROM v0, t0, vt1, rt0, vt0 WHERE ('386127664'); -- 1ms;
SELECT DISTINCT NULL, ((vt0.c0) NOTNULL) COLLATE NOCASE, CAST(((vt0.c0)*(rt0.c4)) AS NUMERIC) FROM t0, t1;SELECT (((t1.c6))<>((t1.c6))) COLLATE NOCASE, (((NULL)) BETWEEN ((rt0.c5)) AND ((RTRIM(vt1.c0)))), (((t0.c0 IN ()))IS NOT(v0.c0 COLLATE BINARY)) FROM vt0, rt0, vt1, t1;SELECT ALL (((((((((- (rt0.c2)))OR(rt0.c0 COLLATE NOCASE)))OR(t1.c6)))AND(((((vt1.c0)AND(rt0.c0)))AND(rt0.c3)))))AND(LIKELY(DISTINCT vt1.c1))) FROM vt0, vt1 NOT INDEXED, rt0, v0, t0 WHERE (x'3741');SELECT DISTINCT (((t1.c6)) NOT BETWEEN ((((t1.c6)AND(vt1.c0)))) AND ((CAST(v0.c0 AS INTEGER)))) FROM rt0, vt0, vt1, v0 WHERE ('?(');SELECT ALL ((((vt0.c0) ISNULL)) BETWEEN (((rt0.c5) NOT BETWEEN (rt0.c4) AND (t1.c2))) AND (((((((((t1.c2)AND(NULL)))AND(rt0.c2)))AND(rt0.c4)))AND(vt1.c0)))), ROUND(COUNT(rt0.c3), ((v0.c0) NOT BETWEEN (t1.c2) AND (rt0.c1))), CASE ((((rt0.c5)AND(t0.c0)))OR(v0.c0))  WHEN PRINTF(rt0.c1, rt0.c5, t1.c6) THEN ((t0.c0) NOT BETWEEN (rt0.c3) AND (204085321)) ELSE rt0.c3 END, t1.c6, TOTAL(COUNT(CAST(v0.c0 AS BLOB))) FROM rt0, vt0, v0 INDEXED BY i78, vt1, t0, t1 WHERE (CAST((+ (NULL)) AS BLOB));SELECT DISTINCT ((((rt0.c1) NOTNULL)) NOT NULL), (((((NULL)/(t1.c0))))>=((GROUP_CONCAT(rt0.c5)))), (((MIN(rt0.c4, t1.c40)))==(((+ (vt0.c0))))) FROM vt1, t0, vt0, rt0, t1 LIMIT 1104200720 OFFSET -703852177; -- 1ms;
SELECT NULL FROM t1, t0, vt1, vt0 NOT INDEXED, rt0 WHERE (((((('1560488500'))>(('676661527')))) NOTNULL)); -- 1ms;
SELECT DISTINCT LIKELIHOOD(CASE WHEN t1.c2 THEN rt0.c5 WHEN 0.5359118953282025 THEN vt0.c0 WHEN 1.586050306E9 THEN t0.c0 ELSE vt1.c1 END, 0.8147675931418512) FROM vt0, vt1, v0, t0 WHERE (CAST(0.9212342664079514 AS TEXT));SELECT DISTINCT MIN(json_array_length(vt1.c0, t1.c6)), AVG(rt0.c2) FILTER(WHERE CAST(((vt0.c0) NOT NULL) AS NUMERIC)) OVER ( RANGE  CURRENT ROW), ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c3 END)>(rt0.c1)) FROM rt0, t0, vt0, vt1, v0, t1 WHERE (CAST(CAST('101665687' AS REAL) AS TEXT)); -- 0ms;
SELECT DISTINCT CAST(((vt0.c0) BETWEEN (rt0.c1) AND (vt0.c0)) AS REAL) FROM t1, rt0, vt0, t0; -- 0ms;
SELECT ALL CAST(vt1.c1 AS BLOB) FROM vt0, rt0, vt1, t1 ORDER BY (~ (((v0.c0) IS TRUE))) ASC  NULLS FIRST, CAST(NULLIF(DISTINCT t1.c0, v0.c0) AS TEXT) ASC;SELECT COUNT(*) FROM rt0, v0, vt0, t1, t0, vt1; -- 0ms;
SELECT ALL GROUP_CONCAT(CAST(t0.c0 AS NUMERIC)) OVER () FROM rt0, v0, t1, vt1, vt0 WHERE (((('1557554542', '0.3439569133719017', NULL)) BETWEEN (((('*~') NOT NULL), '谢|vh', (+ (-1.923437159E9)))) AND ((CAST('' AS REAL), ((x'')>(0.9355278533885588)), PRINTF(x'')))));SELECT DISTINCT CAST(((rt0.c2) NOT BETWEEN (t1.c2) AND (rt0.c5)) AS INTEGER) FROM t0, vt0, t1, rt0, v0, vt1; -- 1ms;
