-- Time: 2024/06/06 04:17:42
-- Database: database72
-- Database version: 3.40.0
-- seed value: 1888175772
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT CASE (((t1.c75, t0.c0, t1.c77)) BETWEEN ((t0.c0, t1.c75, vt1.c0)) AND (('-1218722297', NULL, t1.c0)))  WHEN (NULL IN ()) THEN COUNT(t0.c0) WHEN ((t0.c0)OR(t1.c2)) THEN (((t1.c2)) NOT BETWEEN ((vt1.c0)) AND ((t1.c0))) WHEN ((NULL) BETWEEN (-1302789817) AND (t1.c2)) THEN vt1.c0 ELSE ((vt1.c0) BETWEEN (t1.c77) AND (t1.c77)) END FROM vt1, t1 LIMIT -1827989415 OFFSET -987291536;SELECT DISTINCT t1.c2 FROM t0 WHERE (CAST((((('')AND(1.854090748E9)))AND(x'')) AS INTEGER));SELECT ALL ((((((((((((t1.c75)AND(t0.c0)))OR(t1.c75)))AND(t1.c77)))OR(x'')))OR((+ (t1.c75)))))AND(NULL)), (((t1.c2)<<(0.6669263790768425)) IN (HEX(t1.c77), CASE WHEN t1.c0 THEN t1.c75 END)), (((((t1.c77, t1.c2, t0.c0)) BETWEEN ((t0.c0, t1.c77, t0.c0)) AND ((t0.c0, t1.c2, t1.c75)))) NOT BETWEEN (t1.c77 COLLATE RTRIM) AND (((t1.c0) BETWEEN (vt1.c0) AND (t1.c0)))) FROM t1, t0;SELECT ((t1.c2) NOT BETWEEN (CASE t1.c2  WHEN t1.c77 THEN t1.c77 WHEN t1.c75 THEN vt1.c0 WHEN NULL THEN t0.c0 WHEN t1.c2 THEN 0.9973907448393478 WHEN t1.c2 THEN t1.c0 ELSE t1.c2 END) AND (NULLIF(t0.c0, t1.c0))), LEAD(json_quote((((t1.c0, t1.c2, NULL, t1.c2, t1.c0))!=((t1.c0, t1.c77, t1.c77, x'', t1.c0)))), json_insert(('-616164535' IN ()), (~ (t1.c77)), (NOT (t1.c0)), ((((x'')AND(t1.c75)))AND(t1.c0)), ABS(DISTINCT t1.c2)), (((((((t1.c2)OR(t1.c77)))AND(t1.c0))))=((((t1.c0) NOT BETWEEN (t1.c77) AND (t1.c75)))))) OVER (), ((((((t1.c75)OR(0xffffffff93944bad)))AND(t0.c0)))GLOB(t1.c75)) FROM t1 WHERE (((CASE WHEN 'o+vT,1/an' THEN '' END) NOTNULL));SELECT (((((((t1.c75, t1.c77, t1.c2)) BETWEEN ((t1.c2, t1.c2, t1.c77)) AND ((vt1.c0, vt1.c0, t1.c75))))AND((~ (t1.c77)))))OR(LOWER(t1.c2))) FROM t0 WHERE (((((+ (NULL))))<>((((((0x93181c0)AND(x'7ecb')))AND(0.29566905581582525))))));SELECT DISTINCT ((((((t1.c2)AND(t1.c75)))OR(t1.c2)))OR(CAST(t1.c0 AS INTEGER))), COUNT(CAST(t1.c77 AS INTEGER)) OVER (), ((((t0.c0) BETWEEN (t1.c77) AND (t1.c75)))|((t1.c77 IN ()))), ((((t1.c75)AND((((vt1.c0))<=((t1.c0))))))OR(t1.c2 COLLATE NOCASE)), t1.c0 FROM t0, vt1, t1 WHERE (((((((((((0.8138575484467975)LIKE(x'6dcf')))OR(((x'22c2')*(NULL)))))AND((((-2.021062422E9))>((x'4482'))))))OR(json_valid(NULL))))OR(CAST('RV19*籆x>' AS INTEGER)))); -- 0ms;
SELECT DISTINCT ((((vt1.c0)-(t0.c0))) IS FALSE), ((t1.c77) IS FALSE) COLLATE NOCASE, ((CAST(vt1.c0 AS BLOB))IS(((vt1.c0)<=(0.9440595404093696)))) FROM t0;SELECT DISTINCT t1.c0 FROM t1, vt1 WHERE (MAX(((0.46640618738291206)OR(NULL)), ((NULL)<>('1125143586')), json_object('Rzr', 0.1550289681833954), CASE 'Wdd'  WHEN NULL THEN 0.5777861950000827 WHEN x'52a3' THEN NULL WHEN 'ss糌h0' THEN 0.9771143154516392 ELSE 'P\H' END)); -- 0ms;
SELECT DISTINCT ((t1.c75)>=(CAST(t1.c77 AS REAL))), t0.c0, ((t1.c77)|(t1.c2)) COLLATE BINARY FROM vt1;SELECT ALL ((x'f127' COLLATE NOCASE) BETWEEN (((((t1.c77)AND('-876281030')))OR(vt1.c0))) AND (((t1.c77) IS TRUE))) FROM t0;SELECT DISTINCT 0.9280465719051899 FROM t0, t1 WHERE (CAST(((((NULL)AND(NULL)))OR('0.748694132833978')) AS TEXT)); -- 0ms;
SELECT DISTINCT ((((((((CAST(vt1.c0 AS INTEGER))AND(TYPEOF(DISTINCT t0.c0))))OR((+ (t0.c0)))))OR(((t1.c77)*(t1.c2)))))AND((((vt1.c0, t1.c75, vt1.c0, t1.c2, t1.c2)) NOT BETWEEN ((NULL, t1.c2, t1.c75, t1.c0, t1.c2)) AND ((t1.c0, t1.c0, t0.c0, vt1.c0, vt1.c0))))), ((COUNT(*)) NOTNULL), 'N窫' FROM vt1, t0;SELECT DISTINCT (((((t0.c0)) NOT BETWEEN ((vt1.c0)) AND ((t1.c0))))/(CASE t1.c2  WHEN vt1.c0 THEN '' ELSE t0.c0 END)) FROM t1, vt1;SELECT DISTINCT ((t0.c0 COLLATE BINARY) NOT NULL), (((NULL)) BETWEEN ((CASE WHEN t0.c0 THEN t1.c77 ELSE t1.c0 END)) AND ((((t1.c2) NOT NULL)))), ((CASE WHEN t1.c77 THEN x'' END) NOT BETWEEN ((NOT (t1.c2))) AND (((t1.c77)>>(t1.c77)))) FROM t1, vt1;SELECT DISTINCT SQLITE_COMPILEOPTION_USED(t1.c0) COLLATE RTRIM FROM t0, t1; -- 0ms;
SELECT DISTINCT x'031e' FROM vt1, t1; -- 0ms;
SELECT ((t0.c0 IN ()) IN (t0.c0, ((t1.c77)IS NOT(vt1.c0)))) FROM vt1, t1 WHERE (CAST(((x'aeff')|(NULL)) AS INTEGER));SELECT DISTINCT (((t0.c0)) NOT BETWEEN (((~ (t1.c0)))) AND ((t1.c75))) FROM t0 WHERE ((('0.7525989478322277') IS FALSE));SELECT (((vt1.c0)>>(t1.c77)) IN (((t1.c75) NOTNULL))) FROM t0, t1 ORDER BY json_array(TYPEOF(NULL), ((t1.c75)IS(t1.c75))) DESC, ((- (t1.c2)) IN ()), (((LOWER(DISTINCT '1883335316'), ((0.8996221842855348)||(t1.c0)), ((((((((t1.c0)AND(t1.c77)))AND(t0.c0)))AND(0X9a0c580)))OR(vt1.c0))))>=((((t1.c2)+(t0.c0)), ((t1.c75)|(t1.c75)), CAST(t1.c0 AS NUMERIC))))  NULLS LAST;SELECT DISTINCT t1.c0, NULLIF(t0.c0 COLLATE RTRIM, CASE t1.c2  WHEN t1.c2 THEN t1.c77 END), ((((t0.c0) BETWEEN (t1.c2) AND (t1.c75))) NOTNULL) FROM t1, vt1 WHERE ((((('')LIKE(0.7681290416106331)))IS NOT((((NULL)) NOT BETWEEN (('')) AND (('[o'))))));SELECT DISTINCT CASE WHEN (- (t1.c77)) THEN GROUP_CONCAT('l4CS%njy') WHEN t1.c75 THEN vt1.c0 WHEN MIN(t1.c77) THEN ((t0.c0)AND(t0.c0)) END FROM t0 WHERE (((x'a66a' IN ()) IN ()));SELECT (((('Ɖ\r')<=(t0.c0)))AND(((t1.c0) BETWEEN (t1.c75) AND (t1.c0)))) FROM t1 WHERE ((NULL IN ()) COLLATE BINARY);SELECT ALL PERCENT_RANK() OVER () FROM t1, vt1, t0 ORDER BY CAST(((vt1.c0)LIKE('2118476323')) AS TEXT) DESC; -- 1ms;
SELECT ALL ((((((vt1.c0))>((t1.c2)))))<((CAST(t1.c0 AS REAL)))), COUNT(*), COUNT(((((0.3126048097143138)OR(t1.c75)))OR(vt1.c0))) OVER () FROM t0, vt1 WHERE ((((x''))==((''))) COLLATE RTRIM);SELECT DISTINCT SQLITE_VERSION(), LTRIM((NOT (vt1.c0)), ((0.9159577773801559)!=(vt1.c0))), (+ (((t1.c75)&(vt1.c0)))), t1.c77, ((((((t1.c75) NOT BETWEEN (t1.c75) AND (t1.c2)))AND(CAST(t1.c2 AS BLOB))))AND(t1.c2 COLLATE RTRIM)) FROM vt1, t0;SELECT ALL (((((t1.c75, t1.c2, t1.c75)) BETWEEN ((t1.c2, t1.c2, t1.c75)) AND ((t1.c2, NULL, t1.c0)))) NOT BETWEEN (UPPER(DISTINCT t1.c77)) AND (((NULL)/(t1.c0)))), (NOT (LIKELIHOOD(NULL, 0.9416424911335738))), CASE ((((t1.c77)OR(t0.c0)))AND(vt1.c0))  WHEN CASE WHEN t1.c2 THEN vt1.c0 END THEN (((t0.c0))>((t1.c77))) END FROM t0, vt1, t1 WHERE (NULL) ORDER BY ((((NULL)<=(t0.c0))) NOT BETWEEN (t1.c0 COLLATE NOCASE) AND ('-1821600125'))  NULLS FIRST; -- 0ms;
SELECT ALL COUNT(*) FROM t1 CROSS JOIN vt1 ON (((+ (t0.c0)))+(TYPEOF(t1.c75))) WHERE (((((((((((2146754661)AND(0.8626698486828023)))AND(x'')))OR(442586915)))AND(NULL)))/(((((NULL)AND(0.7217194661594765)))AND(NULL)))));SELECT ALL ((t0.c0)IS NOT(CAST(t1.c0 AS REAL))) FROM vt1, t1, t0; -- 0ms;
SELECT DISTINCT ((((t1.c2) NOT BETWEEN (t1.c77) AND (vt1.c0)))>=(x'')) FROM t1 WHERE (((((-6.07888776E8)GLOB(NULL)))|(CASE 0.6692388698466111  WHEN 'HJG' THEN 0.2751312893182196 ELSE NULL END)));SELECT DISTINCT LAST_VALUE(t1.c0) OVER () FROM t1 CROSS JOIN vt1 ON (~ (((vt1.c0) BETWEEN (vt1.c0) AND (t0.c0))));SELECT TOTAL((((0.20578131863374072)) NOT BETWEEN ((t1.c0)) AND ((t0.c0)))), t1.c2, MIN(((t1.c77) NOT BETWEEN (t1.c77) AND (t1.c2))) FROM t1 WHERE (((x'' COLLATE RTRIM) BETWEEN ((NOT ('p}'))) AND (('~Q\n1  N#' IN (NULL, '\n\nj	+q'))))) UNION SELECT DISTINCT ((((t1.c0)GLOB(t1.c77))) BETWEEN (AVG(t1.c75)) AND (MIN(t0.c0))), (((((t1.c2)OR(t1.c0)))OR(t1.c77)) IN (((NULL)<=('2i')))), NULL FROM t1, t0, vt1;SELECT DISTINCT COUNT(*) FROM vt1, t1 ORDER BY ((ABS(t1.c2)) ISNULL) ASC, (((t1.c0, t0.c0, t1.c77)) NOT BETWEEN ((CAST(vt1.c0 AS BLOB), t0.c0, ((vt1.c0)/(t1.c77)))) AND (('', CASE t1.c77  WHEN t1.c0 THEN t1.c75 END, ((t1.c75)%(t1.c75))))) ASC;SELECT ALL CASE (((t1.c2)) BETWEEN ((t1.c75)) AND ((t0.c0)))  WHEN COALESCE(DISTINCT vt1.c0, t1.c0) THEN (((t1.c77, t1.c2, vt1.c0)) BETWEEN ((t1.c77, t1.c2, t0.c0)) AND ((vt1.c0, t1.c0, vt1.c0))) WHEN t1.c0 THEN ((t1.c2) ISNULL) WHEN ((vt1.c0) ISNULL) THEN ((vt1.c0) NOT BETWEEN (t1.c75) AND (vt1.c0)) ELSE ((((t1.c2)AND(t1.c2)))AND(t1.c2)) END, (((vt1.c0))!=(('}!I'))) COLLATE RTRIM, ((((LIKE(vt1.c0, t0.c0))OR((- (0.7892879196583658)))))OR(t1.c2 COLLATE RTRIM)) FROM t0;SELECT ALL ((((((t1.c2, t1.c75, t1.c2))<>((t1.c2, vt1.c0, t0.c0)))))<=((((vt1.c0)AND(t1.c2))))) FROM vt1, t0;SELECT ((((t1.c77, t1.c2, t1.c75))<=((vt1.c0, t1.c0, t1.c2))) IN (((t1.c75) BETWEEN (t1.c0) AND (t1.c75)))) FROM t1 ORDER BY ((((t0.c0) NOT BETWEEN (t1.c75) AND (t1.c2)))<>(0.8275669935924599)) DESC  NULLS LAST, ((((((((t0.c0)OR(t1.c2)))OR(t1.c77)))AND(vt1.c0)))OR(vt1.c0)) COLLATE NOCASE, (((t1.c2)) BETWEEN ((((vt1.c0)<(t1.c75)))) AND ((t1.c0)));SELECT TRIM(((t1.c77)%(t1.c2))) FROM vt1;SELECT ALL ((((((((((((t0.c0)AND(t1.c2)))AND(t1.c75)))AND(t1.c75)))AND(x'')))OR(((((t1.c75)AND(t1.c0)))OR(vt1.c0)))))AND(CAST(t0.c0 AS BLOB))) FROM t1 NOT INDEXED;SELECT DISTINCT FIRST_VALUE(IFNULL(t1.c0 COLLATE NOCASE, x'' COLLATE BINARY)) OVER () FROM t1, t0 WHERE ((((((0.3108282530836687) BETWEEN (x'') AND (x'b772'))))>(((('631401319') IS FALSE))))); -- 1ms;
SELECT DISTINCT CAST((t1.c2 IN ()) AS NUMERIC) FROM vt1, t1; -- 0ms;
SELECT DISTINCT (((((t0.c0 IN ()))OR(vt1.c0)))OR(rtreenode(t1.c75, t1.c2))), '2119153996', (t1.c2 IN ()) FROM vt1, t1; -- 0ms;
SELECT ALL COUNT(*) FROM t1, t0, vt1; -- 0ms;
SELECT DISTINCT ((((t1.c0) ISNULL)) IS TRUE), (((t1.c77) BETWEEN (t1.c75) AND (vt1.c0)) IN (((vt1.c0) BETWEEN (vt1.c0) AND (t1.c77)))), (CAST(t0.c0 AS NUMERIC) IN ((~ ('o-괳HQ#''')), (((t1.c2, t1.c75, t1.c75)) BETWEEN ((t1.c77, t0.c0, vt1.c0)) AND ((vt1.c0, t1.c0, 0.2631191124719072))))) FROM t1, vt1 WHERE (((x'')*(((1470488) NOT BETWEEN (NULL) AND ('109903360')))));SELECT DISTINCT 0.012472183170263107 FROM t0 WHERE ((((((1125046500 IN (x'')))AND(((0.1287194803906413) NOT BETWEEN ('/끌p') AND (NULL)))))OR((('1771740425')<<(NULL))))); -- 0ms;
SELECT ALL ((CASE t1.c75  WHEN t1.c0 THEN t1.c2 WHEN t1.c75 THEN vt1.c0 WHEN t1.c77 THEN t1.c0 END) IS FALSE), TOTAL(CAST(t0.c0 AS BLOB)), MAX(json_remove(t1.c77, t1.c0)) FROM t1, t0, vt1 GROUP BY (+ (((t1.c0)||(t0.c0)))) HAVING NULL; -- 0ms;
SELECT DISTINCT ((CASE t1.c77  WHEN x'' THEN t1.c0 WHEN t1.c77 THEN t1.c77 WHEN t0.c0 THEN vt1.c0 WHEN t1.c2 THEN t1.c75 WHEN t0.c0 THEN t1.c2 END)&((((('|\')OR(t1.c75)))AND(vt1.c0)))) FROM t1, vt1 ORDER BY x'';SELECT DISTINCT (((t0.c0, vt1.c0, t1.c2)) BETWEEN ((((t0.c0) NOT BETWEEN (vt1.c0) AND (t0.c0)), TRIM(DISTINCT x'', t1.c2), (NOT (t1.c0)))) AND ((((t1.c2) NOT NULL), (- (t1.c75)), GROUP_CONCAT(t1.c0)))) FROM t1, vt1, t0; -- 1ms;
SELECT ALL ((((t0.c0) NOT BETWEEN (t1.c77) AND (t1.c77))) IS TRUE) FROM vt1 ORDER BY ((((((((CASE WHEN 0.9077004343067219 THEN vt1.c0 ELSE t1.c77 END)OR((t1.c77 IN ()))))AND(CASE vt1.c0  WHEN t1.c75 THEN vt1.c0 END)))AND((t1.c77 IN ()))))AND('瓖㚻')), ((t0.c0) NOT BETWEEN (t1.c77 COLLATE NOCASE) AND (t1.c2))  NULLS FIRST;SELECT AVG((~ (vt1.c0))) FROM t1, t0, vt1; -- 0ms;
SELECT DISTINCT CAST(((t1.c0) NOT BETWEEN (t1.c0) AND (vt1.c0)) AS TEXT) FROM vt1, t1, t0 WHERE (UNLIKELY(DISTINCT (~ (x'')))); -- 0ms;
SELECT ALL ((((0.026304832308680193) IS FALSE)) IS FALSE), ((t1.c2 COLLATE NOCASE)-(CAST(t1.c2 AS BLOB))), CASE SUM(vt1.c0)  WHEN ((t1.c0)<(t1.c75)) THEN CASE WHEN 0.6099728277493703 THEN t1.c75 WHEN t1.c77 THEN t1.c77 WHEN vt1.c0 THEN t1.c75 END END FROM t1, vt1 WHERE ((+ ((NULL IN ())))); -- 0ms;
SELECT DISTINCT t1.c77 FROM t0;SELECT DISTINCT '' FROM t1, vt1 WHERE (((((x'')AND('0.8797842837572942')))OR('1256996022')) COLLATE NOCASE COLLATE NOCASE); -- 0ms;
SELECT CAST(x'' AS REAL) FROM vt1, t1, t0 ORDER BY ((((t1.c0)AND((- (t1.c77)))))AND((t1.c0 IN (t1.c0)))) ASC LIMIT -608358685; -- 1ms;
SELECT DISTINCT (((+ (t0.c0)))>((t1.c77 IN (t0.c0)))), COUNT((t1.c75 IN ())), (((NULL)) NOT BETWEEN ((((vt1.c0) NOT BETWEEN (t0.c0) AND (t1.c77)))) AND (('-839106143'))) FROM t0, t1, vt1 WHERE (((((NOT ('16'))))!=(((~ ('')))))); -- 0ms;
SELECT ALL load_extension((- (t1.c75)), 'p먻'',2') FROM t1;SELECT ALL SUM(CASE WHEN t1.c77 THEN vt1.c0 ELSE t1.c75 END), CASE t1.c75  WHEN TYPEOF(DISTINCT vt1.c0) THEN ((x'') NOT BETWEEN (t1.c75) AND (t1.c2)) END, (((0.110504469982865)) NOT BETWEEN ((((x'') NOT BETWEEN (t1.c0) AND (t1.c75)))) AND (((((vt1.c0))>((vt1.c0)))))) FROM t1;SELECT DISTINCT GROUP_CONCAT(CAST(t1.c2 AS TEXT)) FROM t0, vt1, t1; -- 0ms;
SELECT DISTINCT CAST(((x'')%(t1.c77)) AS NUMERIC) FROM t1, t0, vt1; -- 0ms;
SELECT ABS((((vt1.c0, t1.c75, t1.c77))>=((t1.c75, t1.c75, t1.c2)))) FROM vt1;SELECT (NOT (((vt1.c0) BETWEEN (t1.c77) AND (t1.c77)))) FROM t1 WHERE (CASE 0.28351935303039755  WHEN ((0.8133713934507033) BETWEEN ('-840669796') AND ('-905605557')) THEN (((('벝')OR(x'8acd')))AND(NULL)) WHEN ((903057229) BETWEEN (x'') AND (NULL)) THEN (0.04693393713620464 IN ()) WHEN ((NULL)OR('Dh2K')) THEN (('LT')|(NULL)) ELSE (('蔯QU2F') ISNULL) END);SELECT DISTINCT NULL FROM t1 WHERE ((NOT (((NULL) IS FALSE)))); -- 0ms;
SELECT DISTINCT ((((((t1.c0, 0.4828787624074784, t1.c2, t1.c0, t1.c2)) NOT BETWEEN ((0.34322170926309625, t1.c0, vt1.c0, t1.c0, t1.c75)) AND ((t1.c75, '39qm', t1.c77, t1.c77, t1.c75))), (((t1.c0, '-564911739', t1.c2, t1.c77, NULL)) NOT BETWEEN ((vt1.c0, t1.c0, vt1.c0, t1.c77, t1.c2)) AND ((t0.c0, x'', 0Xffffffffc7fe06e8, t0.c0, t0.c0))), ((t0.c0)<<(t1.c2))))>=((SUM(t1.c77), ((t0.c0)IS(t0.c0)), ((t0.c0)==(t1.c77))))) FROM vt1, t1;SELECT GROUP_CONCAT((((t1.c2))!=((t1.c75)))), ((((vt1.c0)+(t1.c77))) ISNULL), (((((((((((t0.c0)OR(t0.c0)))OR(vt1.c0)))OR(t1.c75)))AND(t1.c77))))<((TOTAL(t1.c2)))) FROM t0, vt1;SELECT DISTINCT NULL FROM t1, vt1 WHERE (((NULL COLLATE NOCASE) NOT BETWEEN (CASE WHEN 0.4806366737614842 THEN 913049053 END) AND (CAST(x'31c9' AS NUMERIC)))); -- 0ms;
SELECT DISTINCT (((vt1.c0 COLLATE NOCASE))==((t1.c77))) FROM t1, vt1, t0 WHERE (((((0.9093751015924962)OR(x'40fd')))OR(x'' COLLATE BINARY))); -- 0ms;
SELECT DISTINCT (t1.c0 IN ()) COLLATE RTRIM FROM t0; -- 0ms;
SELECT ((((t1.c0) IS TRUE)) IS TRUE) FROM t0, t1; -- 0ms;
SELECT DISTINCT (((+ (vt1.c0)))*(CASE t1.c2  WHEN vt1.c0 THEN t1.c77 WHEN vt1.c0 THEN t1.c2 WHEN vt1.c0 THEN t0.c0 END)) FROM t0, t1, vt1 WHERE (IFNULL(CAST(0.7122815910027462 AS BLOB), CASE WHEN '.*6' THEN x'' ELSE x'cc24' END)); -- 0ms;
SELECT ALL json_valid(((t1.c75)>=(vt1.c0))) FROM t0, vt1, t1; -- 0ms;
SELECT TRIM(DISTINCT t0.c0 COLLATE RTRIM, CASE t1.c0  WHEN t1.c77 THEN NULL ELSE vt1.c0 END) FROM t1 WHERE (((- (x'')) IN ()));SELECT ALL CASE WHEN t1.c0 THEN ((vt1.c0) BETWEEN (t1.c2) AND (t1.c77)) END FROM t0, t1 GROUP BY (('Y5,rI,#[]6') NOT BETWEEN (((t1.c77) NOT BETWEEN (t1.c2) AND (t1.c75))) AND ((t1.c77 IN ()))) HAVING ((CAST('pgb힢' AS BLOB))>>((NOT (vt1.c0))));SELECT DISTINCT ((((x'')>=(t1.c77))) NOT BETWEEN (((vt1.c0)OR(t1.c2))) AND (((((((((vt1.c0)AND(vt1.c0)))AND(t1.c75)))AND(t0.c0)))AND(t1.c75)))) FROM t0, t1 WHERE (((((ROUND(0.7547725987995052, x''))OR(((x'0366') BETWEEN (1.20563959E9) AND (x'')))))AND(((((0.9641602457952769)AND(x'')))OR(0.976864191296437)))));SELECT t1.c2, ROW_NUMBER() OVER (), ((((t1.c75)IS(t0.c0)))>=(((t1.c77)%(t1.c75)))) FROM t0, vt1, t1 WHERE (((((((x'')>=('8m')))OR(CAST('467767345' AS NUMERIC))))AND(CAST(x'7282' AS TEXT)))); -- 0ms;
SELECT DISTINCT (NOT (CAST(t0.c0 AS NUMERIC))), NTH_VALUE(((((((((((((((((t1.c0)AND((~ (t1.c75)))))AND((t1.c2 IN (t1.c0, t1.c2)))))OR(((t1.c77)GLOB(t1.c2)))))AND(((t1.c75) NOT NULL))))OR(t1.c0)))OR(ROUND(t1.c0, t1.c2))))AND((t1.c75 IN ()))))OR(TOTAL_CHANGES())), ((t1.c77 COLLATE NOCASE)IS(t1.c77 COLLATE NOCASE))) OVER (), ((((t1.c75) NOT BETWEEN (t1.c77) AND (vt1.c0))) NOT BETWEEN (((t1.c0)GLOB(t1.c77))) AND ((+ (t1.c77)))) FROM t1;SELECT DISTINCT COUNT(*) FILTER(WHERE t1.c75) OVER () FROM vt1 WHERE ((((((x'') BETWEEN (x'1acd') AND (x''))))=((((7.70963161E8)>=(x''))))));SELECT (~ (COALESCE(DISTINCT t0.c0, t1.c2))) FROM t1, t0, vt1 WHERE ((((('269783837')=(x''))) NOT BETWEEN ((+ (x''))) AND ((('1256996022')LIKE(0.11281782455495604))))) UNION ALL SELECT ALL (SUM(t1.c2) IN ()) FROM t0, t1, vt1 WHERE (0.9404922892550317); -- 0ms;
SELECT ALL GROUP_CONCAT(CASE t1.c2  WHEN t1.c77 THEN t0.c0 ELSE x'' END) OVER () FROM vt1;SELECT ALL ((((1095276655)||(t1.c77)))GLOB(((t1.c77)<>(t0.c0)))) FROM t0 WHERE ('Cび6');SELECT DISTINCT (~ (t0.c0)) COLLATE BINARY, json_object(CAST(t1.c2 AS BLOB), CASE NULL  WHEN t1.c2 THEN t0.c0 ELSE vt1.c0 END), LOWER(DISTINCT t1.c2) COLLATE RTRIM FROM t1, vt1 WHERE (CAST('_a/qJ' AS NUMERIC) COLLATE RTRIM) ORDER BY CAST(vt1.c0 AS BLOB) COLLATE BINARY  NULLS LAST, vt1.c0, (- ((((t0.c0, t1.c2, t1.c0)) BETWEEN ((vt1.c0, t1.c2, t1.c0)) AND ((t1.c0, t1.c0, t1.c0))))) DESC  NULLS LAST, (((vt1.c0)+(t1.c77)) IN ()) DESC;SELECT DISTINCT PERCENT_RANK() OVER () FROM vt1, t1 NOT INDEXED, t0 WHERE ((((0.6216949063456595)) NOT BETWEEN ((((1.7976931348623157E308)%('M[RHFu꒕tf')))) AND ((CASE WHEN NULL THEN x'' ELSE NULL END)))) ORDER BY (((((t1.c75)) BETWEEN ((t0.c0)) AND ((t1.c2))))OR('-2082146989'))  NULLS FIRST; -- 0ms;
SELECT DISTINCT TOTAL(vt1.c0) FROM t0, vt1; -- 1ms;
SELECT ALL (((t0.c0 IN (t1.c75, t0.c0)))<(AVG(t1.c0))) FROM vt1, t1, t0 WHERE ((~ ((~ (x''))))) LIMIT -1073654779; -- 0ms;
SELECT DISTINCT ((CASE WHEN -1.218722297E9 THEN t1.c2 ELSE t1.c2 END) NOT BETWEEN (CAST('*%}o챲' AS BLOB)) AND ((((t1.c77, t1.c77, t1.c0))>=((t1.c77, t1.c0, vt1.c0))))), t1.c75, SUM(0xffffffff9c706b0e) OVER () FROM t0 WHERE ((((x'' COLLATE BINARY))<>((((NULL)|(NULL))))));SELECT ((PRINTF(t1.c75)) NOT NULL), (+ (CASE t1.c2  WHEN vt1.c0 THEN t1.c0 WHEN '-1991205854' THEN vt1.c0 WHEN t0.c0 THEN vt1.c0 END)), ((TOTAL(t1.c77))=((t1.c0 IN ()))), (((CASE WHEN vt1.c0 THEN vt1.c0 END))=(((~ (t0.c0))))), CASE WHEN ((t1.c77) NOT BETWEEN (t1.c75) AND (vt1.c0)) THEN COALESCE(t1.c77, t0.c0) END FROM t0;SELECT ALL (~ (t1.c77 COLLATE NOCASE)) FROM t1; -- 0ms;
SELECT DISTINCT CAST(((vt1.c0) ISNULL) AS NUMERIC) FROM vt1, t1, t0; -- 0ms;
SELECT DISTINCT (t1.c2 COLLATE BINARY IN ()), (((((((t1.c75, t1.c77, t1.c2))>((t1.c0, t1.c77, t1.c2))))AND(TOTAL(t1.c0))))AND('833928523')), ((((((((x'ad87cb34')AND(((t1.c75) BETWEEN (t1.c2) AND (vt1.c0)))))OR(MAX('-1601194501'))))AND(((t1.c77)+(vt1.c0)))))OR(((t0.c0) NOT BETWEEN (vt1.c0) AND (t1.c77)))), NULLIF(DISTINCT t1.c75, t1.c77), 0xffffffffdf482c91 FROM t0 FULL OUTER JOIN vt1 ON ((t1.c77)IS NOT(UNLIKELY(DISTINCT t1.c75))) ORDER BY ((t1.c77) BETWEEN (((t1.c77)LIKE(t0.c0))) AND (NULL)) ASC  NULLS FIRST;SELECT DISTINCT (SUM(t1.c0) IN ()) FROM vt1, t1 LIMIT 1961581727; -- 0ms;
SELECT ALL ((((t1.c77) IS FALSE)) NOTNULL), NTH_VALUE((((t0.c0)) NOT BETWEEN ((vt1.c0 COLLATE RTRIM)) AND (((~ (t0.c0))))), (((t0.c0)) BETWEEN ((t0.c0)) AND ((t0.c0))) COLLATE NOCASE) OVER (), t1.c75 FROM vt1, t0 WHERE (((((x'')AND(0X4d746a8d)))OR('cXg')) COLLATE NOCASE);SELECT ((CAST(x'' AS INTEGER))&(CAST(vt1.c0 AS INTEGER))) FROM vt1 WHERE (UPPER(-313103218) COLLATE BINARY) GROUP BY (NOT (((t1.c0) NOT BETWEEN (t1.c75) AND (t1.c2)))) HAVING CASE WHEN ((t0.c0)-(t1.c77)) THEN ((vt1.c0) BETWEEN (t1.c75) AND (t1.c2)) END;SELECT DISTINCT ((((vt1.c0)||(t1.c2)))IS(IFNULL(t1.c77, t1.c75))) FROM t0, t1, vt1; -- 0ms;
SELECT (t1.c77 IN ()), t1.c77, SUM(x'') OVER () FROM vt1, t0, t1; -- 1ms;
SELECT ALL ((CASE t1.c2  WHEN t1.c2 THEN t1.c77 WHEN t1.c0 THEN t1.c0 WHEN t0.c0 THEN t1.c77 ELSE vt1.c0 END) NOT BETWEEN (((vt1.c0)AND(t0.c0))) AND (CAST(t0.c0 AS BLOB))) FROM t0, vt1, t1 WHERE ((((((NULL))=(('h]\'))))||(((-625027016)<>(-1.997539302E9))))); -- 0ms;
