-- Time: 2024/06/07 00:31:56
-- Database: database3
-- Database version: 3.40.0
-- seed value: 3804346603
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('', -587102822); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x'cd1d'), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'cf95', -1478493878); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'ea6c', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES (0.09939908480384507, '0'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (NULL, 0.5401977973282746), ('1349191402', NULL), (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('7>胭WoS', 532302121); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.98105433225414', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3995501411808604, x'2648'), ('', 'a'), ('', 0.7180592847659509); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES (0.5128092427094053, x'af2e'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'', '0.3400283176066873'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.911172555158423), (''), ('1202039349'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL), (NULL), (NULL), (x'289087c7'), (x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0X23dc3680, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES ('rw', x'6dc7'), (1043667596, NULL), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.2339346442393846); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (x''), (NULL), (x''), ('34756930'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffd48cd5b5, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('騗', '-1942785444'); -- 1ms;
INSERT OR REPLACE INTO t0(c30) VALUES (0Xffffffffcc4a0e86); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'1cc4e6f0'), (x''), ('b*e?k'); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('<}'), (0.1429973325405931), (-1002992143); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', ''), (NULL, '-2099519193'), (NULL, '0.36365780693005145'), (0.7066194579429748, '2061059634'), ('-1643772450', 0X5b1e1431); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (0.7304735872418958, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL), (x'6121'), (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-1775943456); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.8251751196660027); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, '-1167636123'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (0.40637314385093914, 0.5247202059434801); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES ('PsMDs/崿dP'), ('굙L3}WⳚB'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'38cb9d4d'), (NULL), (x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.12286007173001434); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES ('1721894816', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x'24a6'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'a85f'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('{dul\S') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES (NULL, NULL), (0.09650724714163539, 0.05191909121726457), (x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('161429562'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL), (0.5635782116373335, 0.7036638091010394), (x'7b7db7f3', '1550478900'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES ('へLH~O', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('Xb'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES ('-1561767594', 0.8712202670374108); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.0', 0.5634890706719512); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, 0.15515117944898194); -- 1ms;
INSERT OR IGNORE INTO t0(c30) VALUES (-7.25581544E8); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('\rk.饟', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.2910984139150452), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (1954311537), (0.3051782001914991), ('-1644887314'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('967108325', ''); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('2061059634'), (-1643772450), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.23088299045334082), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'9267', 0x214386b0), (664191523, 0.8504913058516497), ('', NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (((CAST('1556822679' AS INTEGER))<<(CASE '1508568126'  WHEN 0.1292670609162071 THEN '' END)), x'a67d'); -- 1ms;
INSERT OR FAIL INTO t0(c30) VALUES (x'7e7a'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x'3c54'), (0X2e0cfa12), (-1017696204); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('141093091'), (x''), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c30) VALUES (0.7893108724561789, NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x'b24c'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL, NULL), (NULL, '-1652602262'), ('1 ', 0.4316122071243368); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.4677521908279898, '95769819'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.7935131396277669, x''), (1.406135644E9, x''), ('-927909254', -1.436534529E9); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.7270092574471995), (0.4473649078527052), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'b604', '665461773'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', x''), ('', 'now'), ('-1593611780', -1.43749506E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (1999622397), (0.3425390946362151); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('מdays*', -6.3308707E7); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (5.38798185E8), (x''), (0.20769117013156924); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('Xf', ''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1714872'), (0.8962563034572825), ('u!'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6237850034515309); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'04a8', 'FI'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.4132518361389599), (NULL, NULL), (x'', 0.8172829545794316); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES (-1.498336805E9, NULL), (NULL, '148299066'), (1349191402, x'47c4'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL, -1.436534529E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-738920480'); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES (x'', 0.24430966678023247), (x'7559', 0X5ac3b1c1), ('6888687', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x''), (x''), (x'ce99'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('뒲Wd'), ('89515338'), ('274614326'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES ('-1e500'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (x''), (NULL), ('<磆Di(f'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (NULL), (1.74104776E9), (NULL), (NULL), (']v'); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (7.72602386E8, x''), (NULL, x'94c9'), (0X4be4d54b, '4^'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x'50d7'), (0Xffffffff8d3be01a), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5441153407714517, '-1200921488'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 0.9766778214162987); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES (x'', NULL) ON CONFLICT(c30) DO UPDATE SET c0=NULL WHERE ((((t0.c30, t0.c0, t0.c0))<=((t0.c0, t0.c0, NULL))) IN ()); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (558482113, NULL), (NULL, x''), ('', 0.6001038783920918); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c30) VALUES (x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c30) VALUES (0.8655744605386121, 0.0869180391234119), (0.4975492230210572, NULL), (NULL, x''); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES ('1273288011', 0.661680749054098); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('496059957'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES ('-786226476', '614062131'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (0.7976088975200729, 0.15607586700312737); -- 1ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0X18603adb, 0.6812731338861344); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.5713298450582021); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'', ''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('&eꨞH*LH'), (1763459089), (NULL), ('PJ'), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (x'9aa9'); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES ('1059136953', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7020404004983268); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8980279177437043, 0.13608328394178648), (x'', ''), (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES (0.03698895384673273, x''), ('-1288789622', NULL), (NULL, NULL), (NULL, x''), ('{r?iLSo갆￿', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES ('-694265206'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES (NULL, x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.3065310524171597', '-738392096'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES ('+'''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (373051646, 0X1d914635), (x'', NULL), ('1025691701', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (NULL, 0.699320386069322), (x'', '-1526404203'), ('B~7''ᚏ', x'b166'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-912200499'); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('1964662880'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0.608530657500156, 0.9931414756175276); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (0.08491605839661842); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.2753973791735782'), (0.820752303036638), ('665461773'), (NULL), ('810624158'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('0.21642596558081695'); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30, c0) VALUES ('1395050905', x'4e95c867'), (0.2818611064959641, '-11194681'), ('ct읉''](\n|', 0.3420722764590417); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (x'7ffc'), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (x''), (''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (''), ('-1521074871'), ('0.42914755326503784'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (0xffffffffffae905a); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x'9f1c'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.07613111870645717); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (0.9822471726666082), (NULL), ('tMI?&}'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c30) VALUES (1390627484, 0.026899753232479173); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-1120487073'), (0.1734693647564446), ('#]f[1W'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (0X2f6c84f0, 0.6744596851420884); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('M/B\3', x'b28a57d7'), ((((~ (NULL)))>>((((''))<>((x'dd42'))))), x''), (0.4175378603071239, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '-1282415015'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (x''), (x''), ('493331895'), (0.8019599569397066), ('-1736966'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.88578493E8, '̬&]'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0xffffffffb44da951); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'04c7816b'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (''), (0.9443007810235474), ('0.05538899442220302'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-567127862', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('\r懗'), (NULL), (0.7909878660005573), (-1.821636673E9), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 'o<Vm]i'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (0.6977311805919071, NULL), (x'', 0.836154028880183), ('-1570212029', x''); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES (NULL, 0.11377472554672674), ('', 0Xfffffffff8aea9cf), (x'', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (NULL), (NULL), (x'02a6'), (NULL), (0Xffffffff9db189f3); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('n\r\rZ'); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (x''), (0.09799822374127198), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (-0.0, 'RC'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('0.053681614977609704'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('C{ByFw*N'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1492924902); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('86559436'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.012737475934901377, ''); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('v?m', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('1999622397'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('-1796473398'), (0x7a7afc07), ('-156562526'), (''), (0x4123dfda); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-1.570212029E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-932479158, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('<YJ'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (' ne䟐~'), (NULL), (0.9098970274595792); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8283751976812747), (0Xffffffff8b1471fc), (NULL), (NULL), (0X334b6347); -- 1ms;
INSERT OR FAIL INTO t0 VALUES (NULL, NULL), (x'f340', NULL), ('>afw[\{', '\ >晴'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.9822471726666082); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-904763169); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (0.616935493875854, '-1560228955'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.24413648875534721); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', 0.24379032620261254); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL), (x'e438'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0X5aba6f68, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (NULL, 0Xffffffffb1fda536), (0.9716880115242574, '-131445781'), (-1.805449151E9, 0.9111747602269644); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES ('-1805449151'), (0x2f243078), (0.5608734869874038); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (1.88578493E8); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffa44833cf, 'hours'), (x'e424', '1950747666'), ('0.939159420653889', x''), ('-1385545621', 0.9640068324378115), ('', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0.42822917379468295); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (0.14386577247262988), (0.45328274291788795), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('', NULL), (0X17eacdf5, -1568171386), (NULL, '270721095'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-45257616'); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (x'', -82217828); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES ('禷', 1199901130), (-1e500, '422382598'), (0.6969773546393159, x''); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES ('99714128'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-1.605451762E9, 0.8808782147349862); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES ('S\n'), (0.47606677132118236), (-725581544); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c30) VALUES ('0.24430966678023247', 0X1b4c9bdc); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'p K]}OJ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (384321762), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '1312959678'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('-1710584192', '1556822679'), (-203610571, 0xffffffff9b9e7942), (0X7a7afc07, 'd'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1225-515 1864T160:65:377 -4773180284977686794 '), (NULL), (0.9773641447329261); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('314T1456:4947882680707689796 1006--4833496903104572007T8271935853083129876:+F'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES ('?el%|', '+'), (x'', '0.298762976443267'), (0.2722090761266529, '5027585'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (x''), (''), (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('[K2E'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (0.19712167128194458); -- 0ms;
INSERT OR ROLLBACK INTO t0(c30) VALUES (0.3098185187307252), (NULL), ('哛 M?F'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1805449151'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.21764527407845757); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('160626156', 4.01264117E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'c235', NULL), (0.554034701502723, 0.7707128640282088), (x'5a74', x'e391'); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c30) VALUES (x''), (0.7193445307867514), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (((('0.37172832776468023') BETWEEN (NULL) AND (x'a02e')) IN ()), x'5491'); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (0x11c9364); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0X478509ca), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c30) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL), (x'', 0x58aaece4), ('d⛼', -1714872.0); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), (''), ('1763459089'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES ('0.08869278020332838', 0Xffffffffba2238e4); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'', x'39e8'), (0.029852601843822546, x''), (x'a396', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL), ('', 0.5644645400929337), ('95769819', '1615081824'); -- 0ms;
INSERT OR FAIL INTO t0(c30) VALUES (x'6fbe'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ((NULL COLLATE NOCASE IN ((~ (x'')))), x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (('-1743535037' IN (((NULL) NOT BETWEEN (NULL) AND (0.8737963219388494)), ((0.431409477380577) BETWEEN (NULL) AND (NULL)))), NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c30) VALUES (x'3ee1'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c30, c0) VALUES ('-955029423', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c30) VALUES (x'', 0X6c5633a2); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.35231116456754286); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES ('0.1734693647564446', NULL), (NULL, NULL), (x'f32e', 2138202911); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffd4c08118, NULL), (0Xffffffffc2654518, NULL), (0x75952429, x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (0.3834513355188607, NULL), (NULL, 0.5024461307824387), (0.973512577096113, 1904279118); -- 0ms;
INSERT OR IGNORE INTO t0(c30, c0) VALUES (-1840075833, NULL) ON CONFLICT(c0) DO UPDATE SET c30=excluded.c0; -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xffffffffba2238e4, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9575849167026996); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-40732498'), ('-24858095'); -- 0ms;
INSERT OR REPLACE INTO t0(c30, c0) VALUES ('1904279118', x''), (NULL, ')n┝WAUF\n'), (NULL, x''), ('-1309120320', 0.30420052292800803), ('-1526404203', 1.88578493E8); -- 0ms;
INSERT OR ABORT INTO t0(c30, c0) VALUES ('%w', '772602386'), (0.15223510419184627, NULL), (2056286983, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c30) VALUES (x'0194', 0X478509ca); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (-1424693204), (''); -- 0ms;
