-- Time: 2024/06/07 10:56:12
-- Database: database60
-- Database version: 3.40.0
-- seed value: 306584560
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c35) VALUES ('O㷿(i\nH''', 0.8250686211605717, -244638214), (0.20009461894954372, x'', x'ca87'), (NULL, '1K', 253867944); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98) VALUES (NULL), ('-452850467'), ('-205486398'); -- 0ms;
INSERT OR ABORT INTO t0(c70, c98) VALUES (726821362, '-1863203304'); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (x'ddea', '뤀('), (NULL, '-1934357684'), (x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (-1321951176); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES ('0.5649140329107227', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0) VALUES (0.556390941676814, '1589731641', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES ('836847949'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c98) VALUES (265234973, 'F25''p)'), ('?1\皡J+', 0.9746487961078815), (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c0, c98) VALUES (3.85092134E8, 0.6571291504173362, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES (NULL, 0.5176440278143338); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c0) VALUES (0.44184410402894736, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70) VALUES ('', 0.14432532474335946, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35, c98, c70) VALUES ('3', 'C''T遏', '-538692229', x'440320bf'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0Xffffffffda298282, '', ' ', NULL), (x'', NULL, x'', ''), (0xffffffffd324bec7, '-1178638939', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0, c70) VALUES (0.19840963182617843, 420360286, '727715145'); -- 0ms;
INSERT OR REPLACE INTO t0(c70) VALUES (NULL), (-1950493124), ('55674300'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c35) VALUES (NULL, 0.966032397457804); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70) VALUES ('\n '); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3955079571832075, NULL, NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98, c70, c35) VALUES (x'', x'', 0.4960603912841237, x'810739fd'), ('*p龌''I^d', 526989799, -0.0, 0x3af39699), (0.6457144017484578, 'ਦ', NULL, 0.6379467951570467); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35, c0) VALUES ('-,3GBd*', x'cd44', '1343890544'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98) VALUES ('', 0x128e0e88); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('0.49622810638845727', '859740413', 0.08123401594403046, x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (1.349133153E9, '', x'', 0.106676785582969); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c70) VALUES (0.514564077202735, x'', '-667007825'), (x'', '-1711979136', x''), (NULL, -1.146616251E9, x'ed42'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35, c70) VALUES (x'', x'', 0.6370595426849179); -- 0ms;
INSERT OR FAIL INTO t0(c0, c70) VALUES ('', NULL), (x'', 0Xffffffff870847e6), (0.7404410180131745, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, '-812441515'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c70) VALUES (0.3135841143140824, 0x4a282a17, '-1858928452'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70) VALUES ('71043840', '1280101955', 0Xffffffffcbe05bbf), (NULL, '277396844', 0.1344305283461934), ('z', NULL, '-1444998816'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 'U5Z	,ⶣ.!', '?rG~C]', 9.46560549E8); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c0) VALUES (-261940154, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70, c98) VALUES (NULL, x'', ''), (0.6579324328553303, 0.537499581724867, '.&H'), (x'', -1224637951, '-1335100619'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.03751909569794898, '-1900917470', NULL, '0.49622810638845727'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES ('0.09637798759546423', '-1321951176'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c98, c0) VALUES (0.08864650565498344, x'6e71', 1.176428371E9, '}g'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES (0.6247571501872679); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35, c98) VALUES (0.39331732935472663, 0xffffffffc49149cf, 'S3'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c70) VALUES ('>n', 0.4403883517595951), (NULL, x''), (NULL, 0.797842763569175); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c70) VALUES (NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c0, c98) VALUES (0.28671378076254483, NULL, 1.280101955E9); -- 0ms;
INSERT OR ABORT INTO t0(c35, c98, c70, c0) VALUES (x'cbd2', '164640421', '1841613216', NULL), ('-1507143100', NULL, x'', 0.3861957428281777), (-1689878392, 0.11941801385469242, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c98) VALUES (0.6707469295519981, x'', ''); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0, c98) VALUES (x'', NULL, NULL), ('+඾', NULL, NULL), (x'', x'', CAST(((0xfffffffff2a895fc)||(0.06793554225067755)) AS BLOB)); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'', 0.14580284552522838, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0, c35) VALUES (0.9689091320256332, NULL, 0.29736315094909804); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (-1471702763, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c35, c0) VALUES ('', '-275769980', NULL), (NULL, 0.9137703202078497, '-1480667662'), (NULL, '~q礝 ', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'', 940899199, -9.97111345E8), (1568386876, NULL, NULL, 0.604827206767393), (0.4280544387426698, x'', x'', 0Xffffffffd2137231), (x'', 0.905085452220996, '*<LY', NULL), (x'', -7.52566585E8, '쮽{', x''); -- 0ms;
INSERT OR ABORT INTO t0(c70) VALUES (NULL), (0.5820034416149324), (1469725158); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70) VALUES ('k)S', '~\r#	'); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35) VALUES ('586569680', NULL), ('-1335100619', NULL), (x'', 3.95863035E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES ('iym', x'603f19db'); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''), (x''), ('蔮'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'13f2', '-958192313', '!1sG', x''), (x'a688', x'', x'', x'2b95'), (NULL, 0.17479108056252823, x'', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c98, c70, c0) VALUES ('~YJ>9w0', x'', NULL, '0.3671042617105952'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c35) VALUES (NULL, 0.4525322326120528, '615474969'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('9儯', -203954613, x'', -1.321951176E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98) VALUES (0.6784275766971222, NULL), (x'c422', 0.7004527689157207), (0.2935349262219906, x'9c18'); -- 0ms;
INSERT OR REPLACE INTO t0(c35, c98, c70) VALUES (x'07a7', NULL, -1.444998816E9), (x'e1cf', NULL, NULL), ('', '-1244119834', '쥵'); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES ('-598169700'); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0, c98) VALUES (x'', 0.04906185664915741, '276265245'), ('0.9007984518715813', '-643818448', 0.23044368691102646), ('miWgE', -114388546, NULL), ('', x'', x'cbad'), (NULL, 4.80923588E8, -710225024); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES ('q7i', NULL), (0.1349728421630111, 0xfffffffffb160022), ('1712992606', '0.0'); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70, c35) VALUES (' Dc\n', NULL, 0.44916786671526365); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70) VALUES ('-1996870807', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0) VALUES (0.9809568562031408, 0xffffffffe3b8d21a, 0.41378300378572286); -- 0ms;
INSERT OR FAIL INTO t0(c70) VALUES (x'6edd9dc9'), ('-1295739001'), (0.5825822015168654); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c98, c0, c70) VALUES (0.2023817016717051, NULL, x'', 0.9840114736012213); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c98) VALUES (0x5683f6f6, 'm'), ('1430174362', 'AnSBG*f\nZ'), (NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES (-1987139597, 'O礝'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c70) VALUES (NULL, '⠝Zj¼f '), ('炜~', '~ubG7m'), ('QB', x'e743'); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.9042610343583567), (NULL), ('	亹~[ |秛 '); -- 0ms;
INSERT OR ABORT INTO t0(c0, c70) VALUES (0Xfffffffff4b8ddfe, x''); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c70) VALUES (0.620399244518088, 'kc'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c70, c0) VALUES ('95', '1176428371', '', NULL), (0.5649140329107227, 0.4453100547186257, '', NULL), (NULL, 0.7839336323854833, '502707500', 199441016); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70) VALUES (NULL), (NULL), (0.7675639933589258); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0, c35, c98) VALUES ('', '.CTUcq>HN', ']', 'q7i'), (0.18764777410927735, '4lOf', -1415542981, 0.953204159516197), (NULL, NULL, NULL, x'506de6e9'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70, c0, c35) VALUES ('-1415542981', NULL, '0.7695043320242058', 0.8721718190068479); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c0, c35, c98) VALUES (0.36445955358066584, NULL, '-1934357684', '0.9344286711881716'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70, c98) VALUES ('1501483252', x'ce76', 0.9465226337774723, 0.09403543425422001), (-699312884, 0xffffffffd7e5515c, x'', '0.0884426289882807'), (x'', 0.741150297940708, 0.9960477358506166, NULL), (NULL, 796626170, x'255e', x''), ('', 0.3412315555726647, '1782783310', 0Xffffffffa70f6d6a); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70) VALUES ('578995493', NULL, NULL), ('-2012514655', x'', 0.6668812875898247), (NULL, NULL, 1552837066); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.3103125414884872, '', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES ('A>_I1q?', ''), (NULL, NULL), (0.40551799432878666, 0.054401472386705674); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 'V	<A8Q', NULL, '\nI/軯-{䭹'); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70, c0) VALUES ('', 0.931512922573689, x''), ('MY', NULL, NULL), (x'', '381868901', '2139471679'); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c0, c35) VALUES (1.7976931348623157E308, 0Xffffffffb06bfb35, NULL), (x'', x'', x''), ('112451765', 0x6c98803b, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES ('-2095872200', '-378015610', 0.9329199560027939), (NULL, 0.2534763919204257, '~뗞w	F{['), ('-856153787', NULL, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35, c70) VALUES (0.9566188121406558, NULL, '*V퇜%PᵎS('); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES ('-997111345', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70) VALUES (0.09623916614455419, 'nmT%<>,E'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35) VALUES (-2.012514655E9, 0.9758163749812545); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70) VALUES (x'', x'd816'), ('788885726', NULL), (0xfffffffffcda055c, 0.09611689444256388); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0, c70, c35) VALUES (x'aa26', 0xffffffffad2717de, NULL, 0X579a39e6); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c0) VALUES (-1.393398502E9, '', 0.9983311631539356), (0.6270331842513368, '0.537499581724867', NULL), (0.9478200029706534, 1.12451765E8, 0.6423759483056539); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8267380167696997, '-1415836312', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''); -- 5ms;
INSERT OR FAIL INTO t0 VALUES (NULL, 9.47823311E8, 0.7360149595449402, NULL), (NULL, 0.35976713059634513, '', x''), ('-1178638939', 0.813089175811277, x'', '-1472202058'); -- 0ms;
INSERT OR ABORT INTO t0(c70) VALUES (0.34126568351205966), (x'4a74'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35) VALUES (0.022965064537433633, 0.2163864823431375), (x'', NULL), (x'', 0xffffffffc20870d7); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES ('4徴2k8''B-0'), (NULL), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c35, c0, c70) VALUES ('-1690955392', '-2029701546', '0.14580284552522838'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c70, c0) VALUES (0Xffffffffacf26d1a, '645522594', '-1200955293'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c0) VALUES (NULL, '-204156275'); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70, c35, c0) VALUES ('-2070623299', '/뻇', NULL, x''), (0.08015584705470358, '-1321951176', 0.9664282226377577, NULL), ('993812651', 'ᅠ', x'440bb06e', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES ('c1-#', '1416617347'), (0.14709141297756934, NULL), (x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c70) VALUES (0.35669769644118576, 0.10451018511882604, 0.24684382828428542); -- 0ms;
INSERT OR FAIL INTO t0(c70, c35) VALUES (0.5814673272254737, 0.0683655284027147); -- 1ms;
INSERT OR ROLLBACK INTO t0(c70, c0) VALUES (NULL, 0.6344771715116672); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c0, c98) VALUES (x'1eee', '', '\X,U\r9Y'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES ('', 0.08911038865046439, 0xffffffffb14c3900); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('3^쮽k', -986314076, x'', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES ('0.14209421227537167', 0Xa8662b1); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35) VALUES (NULL, x''), (0.212797658454278, ''), (0.020539609113621626, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES (x'', '-1415542981'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c70) VALUES (x'', NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c98, c35, c70) VALUES ('0.17479108056252823', -2.72373466E8, NULL, -1320404736), ('2087003615', x'', NULL, ''), (1.399331969E9, -1279143033, '0.15170596229401745', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35) VALUES (-1.7976931348623157E308, ''), (NULL, x''), (NULL, x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c70, c98, c0) VALUES (x'', 0x14e8ded0, 2.088960007E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('P', x'', '', 0.2621740611399046); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c98, c0, c70) VALUES (0X4413d774, 0.47109573518692394, 0Xffffffff8ede57af), ('-1350214850', NULL, ''), (0Xffffffff8494cbbd, '492271568', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98, c35) VALUES (NULL, x'', NULL), (NULL, 'r:fPvC]qx', 0.6472532935790123), (0.5831729534105315, '603794376', '1359064415'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70) VALUES ('484113534', '-1641281283'); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c35, c98) VALUES (NULL, '}xL?', '836847949'); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0, c35, c70) VALUES ('-1335100619', 0.4466378908065963, NULL, NULL), (NULL, 0.29716939892220606, '-1984437497', '455018232'), (NULL, 0.9392722920972726, -1105010628, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (-8.56153787E8); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c98, c0) VALUES (0.49388189661842763, '', '859740413', 335434629); -- 0ms;
INSERT OR FAIL INTO t0(c70, c35, c98, c0) VALUES (x'', NULL, 0.9205250131997528, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c98, c70, c35) VALUES (x'', -1896883369, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (0.007405488863001741); -- 0ms;
INSERT OR ABORT INTO t0(c35, c0) VALUES ('999208998', '0.0884426289882807'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (-2079435688, x'', 0xffffffffc101b5d5, 0x5f4704e9); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, 0xffffffff860679ba); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35, c70) VALUES (-3.7801561E8, x'', 0Xf434721); -- 0ms;
INSERT OR FAIL INTO t0(c0, c70) VALUES (NULL, '1950512896'); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c35, c98) VALUES (NULL, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35) VALUES (x'ae54', '-754618296'); -- 0ms;
INSERT OR REPLACE INTO t0(c98) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES (0X74b0746b, '88544724', NULL), ('(G\rD', -7.4715305E8, ''), ('', 0.6635566431086216, NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('RJe,o7'); -- 0ms;
INSERT OR FAIL INTO t0(c0, c70, c98) VALUES ('-1518379735', x'', 0.6152120574861456); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES ('', NULL), (NULL, '1196876650'), (NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES ('nLhV NR%'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0, c70) VALUES (NULL, NULL, NULL), (NULL, x'', NULL), (NULL, '-1911391362', -5.8327985E7); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES ('-1192427254'), (''), (NULL), (NULL), (-2012514655); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c70, c98, c35) VALUES (x'', 0X39873b43, x'', 'fr'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35, c98) VALUES ('-921867444', NULL, 0.46719113254150557); -- 0ms;
INSERT OR ABORT INTO t0(c70, c35, c0) VALUES (x'76b7', '1078394375', 2.65234973E8); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c0, c98) VALUES (NULL, 'HU', 0.9447523934281962); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c70) VALUES (x'', -925683), ('-1455088185', '1713723477'), (x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c0, c35, c98, c70) VALUES (NULL, '0.5568259303675863', 0.5709885094128014, '265234973'); -- 0ms;
INSERT OR REPLACE INTO t0(c70, c98, c35) VALUES (0.8151273519582616, NULL, -459449471), (NULL, 0.9653569944079428, -707014084), (NULL, 'v	<a8q', 0X633633e3); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35) VALUES (262897652); -- 1ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES (NULL, 0Xffffffffb14c3900), ('-343326782', x''), (NULL, 0.8800234006993533); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('603794376', NULL, 'h', ''), (0Xffffffffb19d4f32, '', 0X1d63859a, NULL), (x'9420', 0.12014053129734015, 'j&鏵', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0, c35) VALUES (0.4171767594671796, 0xb1227cb); -- 0ms;
INSERT OR ABORT INTO t0(c35, c70, c98, c0) VALUES (NULL, '~g+l8M䔪', NULL, 'Kq_{ZTG/'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c0, c70) VALUES (x'', '300010959', '}O', 0.6139731606064796); -- 0ms;
INSERT OR FAIL INTO t0(c98, c70) VALUES (0.9612533253138265, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c35) VALUES (0.4569566864124195); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1142253538, 0.35341755447082124, '-1911391362', x'16f7'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c70, c0, c35) VALUES ('0.4545893520678064', 675195530, ((CASE WHEN 'vS' THEN x'' END) NOTNULL), 0.6539418496021149); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c98, c0) VALUES (NULL, x'', '859740413'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98) VALUES ('375353999', x''); -- 0ms;
INSERT OR FAIL INTO t0(c35, c70, c0) VALUES (0.5958712891181089, '', 0.7908232462073275); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c0) VALUES (NULL, 'H,'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c0, c35, c70) VALUES ('1782783310', '', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0, c70, c35) VALUES (NULL, x'22c57c54', 'Xj8	M!{G'); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0) VALUES (x'', 'l췏t]^^啩', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c98) VALUES (NULL, 's5'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70) VALUES ('~q츺Iu\n'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c70) VALUES (x'', 0.866570165656781); -- 0ms;
INSERT OR REPLACE INTO t0(c70) VALUES (')\n'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1904313101', NULL, 0xffffffffb134a038, '862724401') ON CONFLICT(c70, c0, c35, c98) DO UPDATE SET c35=x'', c70=c98 WHERE ((CASE t0.c98  WHEN t0.c0 THEN t0.c98 WHEN t0.c0 THEN t0.c70 WHEN t0.c0 THEN t0.c35 END) NOT BETWEEN ('0.8301841630172568') AND (((t0.c70)&(t0.c0)))); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (730748504), (NULL), (0.10863238722830548) ON CONFLICT(c35, c98, c70, c0) DO NOTHING; -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-752566585'), (0.48995842536016365), ('Ubj'), (x''), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 0.9116485011747962, NULL, x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c70, c35) VALUES (x'3bce', 0.6094940108035164), ('-1715872627', '2K'), (0.04097618889983434, '3eR&'), ('^h', x''), (0.2606829205107619, 0.23674786559711503); -- 0ms;
INSERT OR IGNORE INTO t0(c98) VALUES (NULL), ('1469725158'), (0.8387786264572847); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c98, c0) VALUES (0.9890404520012684, CAST(NULL COLLATE BINARY AS INTEGER), ''); -- 0ms;
INSERT OR FAIL INTO t0(c0, c98) VALUES ('', x''), ('Gp', NULL), (NULL, '1430066430'); -- 0ms;
INSERT OR IGNORE INTO t0(c35, c98, c70) VALUES (x'a5e1', NULL, '1574174592'), ('#R', '8 咽d3\뙑', '-643818448'), (NULL, '-764598476', 0.623778748370764); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'c699', NULL, x'', x''), (-1.146616251E9, x'', 0.08437676125943927, 2087995749), (0.9946017499467786, 0.8376891017465389, 'Z	뙑醂tp6g', '~1 y៞㳤.H'); -- 0ms;
INSERT OR IGNORE INTO t0(c70, c35, c0) VALUES (CAST(CAST('' AS INTEGER) AS REAL), '()B(x', 0.2924699055589356); -- 0ms;
INSERT OR ROLLBACK INTO t0(c35, c70) VALUES (x'', x''), ('', '6tg㉊'), (')T~b.vir}', 0.6051787022124506); -- 0ms;
INSERT OR FAIL INTO t0(c35) VALUES (NULL), (1.343890544E9), (0.05036139599008704); -- 0ms;
INSERT OR ABORT INTO t0(c98, c0) VALUES (NULL, '#R'), ('\rk', '0.4848909759142056'), ('>n', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c35) VALUES (0.5763681959625402), (x''), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('130741237', x'8355', NULL, '0.8168810464874697'); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c35, c70) VALUES (x'', '603794376', 0.5559999750970896); -- 1ms;
INSERT OR ROLLBACK INTO t0(c98, c35) VALUES (0.7280058750625075, 0xffffffff8c203e88), (0.8207993346159802, -1.369853985E9), (NULL, 0.37387108271186154), (NULL, 1.280101955E9), ('795234984', 'O''Z/a8<'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'9cd8', NULL, 0.37494421886030516, 0.30254985643133203); -- 0ms;
INSERT OR ABORT INTO t0(c0, c98, c70, c35) VALUES (NULL, 0Xffffffffc736aa89, x'ed0957f3', '-256175829'); -- 0ms;
INSERT OR REPLACE INTO t0(c98, c70, c35) VALUES ('', '', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0, c70, c98) VALUES (0.10936910158420499, '', 0x1bc1f650); -- 0ms;
INSERT OR REPLACE INTO t0(c70) VALUES (-1057829762); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('*<LY', '-1178638939', 0.13662868283420093, ''), (NULL, x'', x'21df', x''), (x'124a', NULL, '1548150632', x''), (')P)cZAᄡ~?', x'', 1434659493, 'W눎N*c,vs'), ('', x'', -1996131333, 0.02953012958534318); -- 0ms;
INSERT OR FAIL INTO t0(c0, c70, c98, c35) VALUES (2093026021, 'n1OV.⑰b	', 0.9116485011747962, x'ef8b'); -- 0ms;
INSERT OR FAIL INTO t0(c70) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c70) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c98, c35, c0) VALUES (NULL, '1346746159', x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('665983021', -1237484704, 1341107519, 1423573486); -- 0ms;
