-- Time: 2024/06/07 00:31:56
-- Database: database20
-- Database version: 3.40.0
-- seed value: 3804346620
PRAGMA cache_size = 50000; -- 7ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT CASE WHEN CASE WHEN rt1.c1 THEN rt1.c1 WHEN rt1.c3 THEN t1.c78 WHEN rt1.c3 THEN rt1.c2 ELSE t0.c0 END THEN ((0.7529591159452179)>=(vt2.c0)) ELSE LTRIM(rt1.c3) END, ((((rt1.c2)<<(rt1.c1))) NOT BETWEEN (json_array_length(vt2.c0)) AND ((- (t1.c78)))), TIME(CASE WHEN rt1.c1 THEN rt1.c1 END, ((('Mn')) BETWEEN ((rt1.c0)) AND ((t1.c78))), (NOT (t1.c78)), rt1.c0, ((rt1.c0)<<(rt1.c0))) FROM t1, vt2, rt1, t0; -- 0ms;
SELECT CASE WHEN ((x'')<<(t0.c0)) THEN (rt1.c1 IN ()) WHEN MAX('387200030') THEN CAST('' AS INTEGER) WHEN ((((rt1.c1)AND(rt1.c1)))AND(t0.c0)) THEN NULLIF(DISTINCT rt1.c1, rt1.c2) WHEN (t1.c78 IN ()) THEN ((t0.c0)IS NOT('')) WHEN (rt1.c3 IN (rt1.c3)) THEN (rt1.c0 IN ()) ELSE t1.c78 COLLATE BINARY END FROM t1, vt2, t0, rt1 WHERE (CASE NULL COLLATE NOCASE  WHEN ((0.8222466940093925) NOT BETWEEN (x'af16') AND (x'')) THEN ((0.12396370873940643) NOT NULL) WHEN CASE WHEN 0.6450356807663451 THEN NULL WHEN ' ங1*vaji' THEN x'' WHEN '' THEN 0x667e2880 END THEN (('')AND(x'06b7')) WHEN ((NULL) NOT BETWEEN (0.1520023563071098) AND (NULL)) THEN '1769036989' COLLATE BINARY WHEN (((x'')) NOT BETWEEN (('')) AND ((NULL))) THEN (((NULL, '-1961209685', x''))==((x'', x'0c58', NULL))) WHEN CAST(-61913515 AS BLOB) THEN ((x'')GLOB(x'f80f4f08')) ELSE ('3Z' IN ()) END); -- 0ms;
SELECT DISTINCT (((t0.c0)) BETWEEN (('1608603410')) AND ((t1.c78))) COLLATE BINARY FROM vt2 WHERE (1531767598);SELECT COUNT(*) OVER ( ORDER BY (t0.c0 COLLATE RTRIM IN ()) ASC) FROM t0; -- 0ms;
SELECT ALL DENSE_RANK() OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE GROUP) FROM t1 WHERE (((((NULL)AND(0.20375439215769187)))<>(('-1311008448' IN ('-1027126902'))))); -- 1ms;
SELECT DISTINCT vt2.c0, QUOTE((- (rt1.c2))), LEAD((+ (-1968371721)), ((rt1.c3)IS NOT(((((0.058751775241459026)AND(rt1.c1)))OR(x'')))), ((((rt1.c0) ISNULL)) NOT BETWEEN (((t1.c78) NOT BETWEEN (rt1.c2) AND (vt2.c0))) AND (((t1.c78)*(rt1.c3))))) OVER ( PARTITION BY ((t0.c0 COLLATE RTRIM)|(QUOTE(vt2.c0))), (((((((((+ (t0.c0)))OR(LENGTH(rt1.c3))))OR(((((0.8166748678631444)OR(t1.c78)))AND(t0.c0)))))OR(-541565754)))AND(CHANGES()))), COUNT(*), LIKE(rt1.c3, CASE rt1.c2  WHEN rt1.c2 THEN t1.c78 WHEN t0.c0 THEN 'VP' WHEN rt1.c2 THEN vt2.c0 END, 'ほ') FROM t1, rt1, vt2 WHERE (((0.4925707032110347 COLLATE RTRIM)+(((0.2867142098844828)GLOB(NULL)))));SELECT CAST(TYPEOF(DISTINCT NULL) AS NUMERIC) FROM vt2, rt1, t1, t0 WHERE (CASE WHEN ((x'') NOT NULL) THEN ('k' IN (0.49673609484596004, x'')) ELSE CASE WHEN '336802704' THEN NULL ELSE 0X3690a4d9 END END); -- 0ms;
SELECT ALL ((ABS(DISTINCT rt1.c0))-(((((((((t0.c0)AND(rt1.c0)))AND(NULL)))AND(t0.c0)))AND(vt2.c0)))) FROM t0, t1, rt1;SELECT t1.c78 FROM t0, t1, vt2 GROUP BY rt1.c3 HAVING (~ (((rt1.c2) NOTNULL)));SELECT DISTINCT rtreenode(NULL COLLATE RTRIM, ((t0.c0)IS(x'961420c6'))), (((+ (t0.c0))) BETWEEN ((- (t1.c78))) AND ((rt1.c0 IN ()))), (((rt1.c2, '-850112085', rt1.c1, rt1.c2, vt2.c0)) BETWEEN ((TYPEOF(rt1.c2), ((t0.c0) IS FALSE), ((NULL) BETWEEN (t0.c0) AND (rt1.c1)), MIN(t1.c78), rt1.c2)) AND (((((t1.c78, rt1.c1, vt2.c0)) BETWEEN ((rt1.c3, '1837952676', rt1.c1)) AND ((rt1.c0, t1.c78, rt1.c1))), vt2.c0, (~ (vt2.c0)), ((vt2.c0)>=(t0.c0)), CAST(rt1.c3 AS INTEGER)))) FROM t1 ORDER BY JULIANDAY(((rt1.c3) BETWEEN (rt1.c2) AND (t0.c0)), ((vt2.c0) BETWEEN (t1.c78) AND (t1.c78)), (rt1.c0 IN ()))  NULLS FIRST;SELECT ALL (('㐞d>s')!=(((t1.c78)*(t0.c0)))) FROM rt1, vt2, t0, t1; -- 0ms;
SELECT DISTINCT TOTAL(0.9272475148954209) FROM t0, vt2, rt1; -- 0ms;
SELECT CAST(LOWER(rt1.c1) AS REAL) FROM t0, vt2, t1, rt1; -- 0ms;
SELECT rt1.c3 FROM vt2;SELECT DISTINCT t1.c78 FROM vt2, t0, t1, rt1 WHERE ((CASE WHEN x'' THEN x'' WHEN 'Qv4	j' THEN NULL WHEN '455776254' THEN 0X33056c1a ELSE NULL END IN (('1514942015' IN ('-1874147193'))))); -- 0ms;
SELECT ALL (+ ((rt1.c3 IN ()))) FROM vt2; -- 0ms;
SELECT (((~ (rt1.c1)))%(((((rt1.c2)OR(vt2.c0)))OR(t1.c78)))) FROM rt1, vt2, t0 WHERE (x'');SELECT ']䝶' FROM t0 WHERE (((MAX(x'1d5b', '-1436759309', '#M.n8', NULL, x'', '0.6122098811427592')) NOT NULL)); -- 0ms;
SELECT DISTINCT (((rt1.c1)) NOT BETWEEN ((CAST(t1.c78 AS TEXT))) AND (((t1.c78 IN (rt1.c3))))) FROM vt2 WHERE (CASE WHEN CAST('-1554787384' AS NUMERIC) THEN HEX('-525957075') END);SELECT DISTINCT ((((rt1.c2) NOT BETWEEN (t1.c78) AND (t0.c0))) BETWEEN ((((rt1.c0)) BETWEEN ((rt1.c1)) AND ((t0.c0)))) AND (UPPER(DISTINCT rt1.c0))) FROM vt2, t0, t1 WHERE (((LIKELIHOOD(NULL, 0.5006967705471684))AND((- ('-674536052')))));SELECT ALL (CASE WHEN vt2.c0 THEN vt2.c0 END IN ()) FROM t0, t1, rt1, vt2 WHERE (((((0.6064918105093203) BETWEEN (NULL) AND (''))) BETWEEN (NULL COLLATE BINARY) AND ((NULL IN ())))) GROUP BY ((((((((((rt1.c0)OR(t1.c78)))AND(rt1.c2)))AND(t1.c78)))AND(t0.c0))) NOT BETWEEN ('-92905840') AND ('-639362551')) HAVING AVG((~ (vt2.c0))); -- 0ms;
SELECT DISTINCT CAST(((rt1.c2) IS TRUE) AS TEXT), (((rt1.c3, rt1.c0, rt1.c1)) NOT BETWEEN ((rt1.c2, vt2.c0 COLLATE RTRIM, CASE WHEN vt2.c0 THEN rt1.c3 END)) AND ((rt1.c3, CAST('-464048480' AS REAL), (((vt2.c0)) NOT BETWEEN ((t0.c0)) AND ((rt1.c0)))))), ((vt2.c0 IN ()) IN (((rt1.c1)IS(t1.c78)))) FROM vt2, rt1, t0, t1; -- 0ms;
SELECT ((((rt1.c2)IS NOT(rt1.c0))) NOTNULL) FROM t0, t1 WHERE (CAST(NULL COLLATE RTRIM AS INTEGER)) LIMIT 375769092;SELECT DISTINCT CAST((+ (rt1.c1)) AS REAL), CASE WHEN 1645270917 THEN ((rt1.c2) BETWEEN (0.5077425448746021) AND (rt1.c1)) WHEN ((((rt1.c0)AND(vt2.c0)))AND(rt1.c0)) THEN ((rt1.c0) NOT NULL) WHEN (~ (rt1.c1)) THEN SUM(t0.c0) ELSE CASE rt1.c1  WHEN t0.c0 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c1 WHEN t1.c78 THEN rt1.c0 ELSE x'df18' END END, TOTAL((rt1.c3 IN (t1.c78))) FROM rt1, t1, t0, vt2; -- 1ms;
SELECT DISTINCT (((LTRIM(rt1.c1, rt1.c3), (t1.c78 IN (rt1.c2, t0.c0)), (- (vt2.c0))))>=((((rt1.c3)<(9.57552127E8)), LOWER(DISTINCT rt1.c1), (~ (rt1.c2))))) FROM vt2, t0, t1 WHERE ((('' COLLATE NOCASE)-(CASE WHEN x'' THEN '-1188891648' ELSE '0.1520023563071098' END)));SELECT DISTINCT (0.19556465348241414 IN ((t1.c78 IN ()))) FROM t1, rt1, vt2, t0 WHERE (((((NULL) BETWEEN (-1.874147193E9) AND ('o?}ul>'))) NOT BETWEEN (json_array_length(0.8320835485726833)) AND ((('1255802976') IS FALSE)))); -- 0ms;
SELECT DISTINCT rt1.c2 FROM vt2, t0 WHERE ('40774246') ORDER BY (((NOT (vt2.c0)))||(SUBSTR(NULL, rt1.c2))) ASC  NULLS FIRST;SELECT DISTINCT COUNT(*) FILTER(WHERE ('6852198' IN ((((rt1.c0)) BETWEEN ((t0.c0)) AND ((rt1.c3)))))) OVER (), (((~ (vt2.c0)))>(((rt1.c2) NOT BETWEEN (t0.c0) AND (rt1.c3)))), LEAD(((CAST(t1.c78 AS TEXT)) ISNULL), LIKELIHOOD(((t1.c78) IS FALSE), 0.2923018775073959), vt2.c0) OVER () FROM vt2, t1 WHERE (((NULL IN ()) IN ())) ORDER BY CAST(((vt2.c0) NOT NULL) AS NUMERIC), (+ (vt2.c0)) COLLATE NOCASE  NULLS FIRST, (((CAST(rt1.c0 AS BLOB)))<=((((rt1.c1)AND(t0.c0)))))  NULLS FIRST;SELECT ALL TRIM(CASE '0.7544152309437056'  WHEN rt1.c3 THEN t0.c0 END), COUNT((((t1.c78, rt1.c2, t0.c0))=((rt1.c3, t0.c0, t1.c78)))), CASE WHEN t0.c0 THEN (t0.c0 IN (rt1.c0)) ELSE (rt1.c0 IN ()) END, CUME_DIST() OVER ( ORDER BY rt1.c2  NULLS FIRST), ((CASE WHEN vt2.c0 THEN 7.69229626E8 ELSE rt1.c1 END) IS FALSE) FROM vt2, rt1, t0, t1; -- 0ms;
SELECT DISTINCT (((((((rt1.c1))<=((rt1.c2))))OR(x'8a19')))AND(((t1.c78)<=(rt1.c0)))), CASE UNLIKELY(rt1.c3)  WHEN '쬶' THEN (((t1.c78))<((t0.c0))) WHEN (((t1.c78))>((vt2.c0))) THEN TYPEOF(vt2.c0) WHEN MAX(rt1.c2) THEN (((('')AND('-1961209685')))OR(rt1.c0)) END, x'' FROM t1, rt1, t0, vt2; -- 0ms;
SELECT DISTINCT CASE rt1.c2  WHEN CAST(vt2.c0 AS INTEGER) THEN (t1.c78 IN ()) WHEN rt1.c2 COLLATE BINARY THEN ((((t0.c0)AND(rt1.c1)))OR(t0.c0)) WHEN (((rt1.c3))!=((t1.c78))) THEN ((rt1.c0)!=(1832376419)) END FROM vt2 GROUP BY (((rt1.c3 IN ()))>(CASE rt1.c2  WHEN rt1.c2 THEN vt2.c0 ELSE t0.c0 END));SELECT DISTINCT vt2.c0 FROM vt2; -- 0ms;
SELECT DISTINCT (((NULL))<(((rt1.c2 IN ())))) FROM t1, vt2 WHERE (CAST(((x'') BETWEEN (0.4968180048527723) AND (x'')) AS TEXT)); -- 0ms;
SELECT COALESCE(COUNT(*), ('-585077736' IN (rt1.c2, rt1.c3))) FROM rt1, t0, vt2 WHERE ((((((0.45982048007865106))<((x'')))) BETWEEN (((x'b12c')=('791680270'))) AND ((~ ('-464048480'))))) ORDER BY 1701092974  NULLS FIRST;SELECT DISTINCT ABS((((rt1.c1, t0.c0, t0.c0)) NOT BETWEEN ((rt1.c2, t1.c78, rt1.c1)) AND ((rt1.c0, t0.c0, 0.1462048830307615)))), ((CAST(rt1.c3 AS INTEGER))-('gn')), ((((((t1.c78) BETWEEN (rt1.c1) AND (rt1.c2)))OR((((rt1.c0, t0.c0, rt1.c1, vt2.c0, rt1.c2))>=((rt1.c2, vt2.c0, vt2.c0, t1.c78, rt1.c1))))))OR('xKHiV\n')), LIKELIHOOD(x'', 0.9313129392029691), CASE COUNT(t1.c78)  WHEN (((vt2.c0)) BETWEEN ((t1.c78)) AND ((rt1.c3))) THEN (NOT (rt1.c1)) END FROM t0, rt1, t1, vt2 WHERE (CASE WHEN ABS('2048867972') THEN CAST(NULL AS INTEGER) WHEN ((NULL) NOTNULL) THEN CAST('969904188' AS BLOB) WHEN x'' THEN CASE WHEN '1922962456' THEN '-1688364453' ELSE NULL END WHEN ((((((((x'')AND(NULL)))OR('-264378047')))OR(NULL)))AND(0.36062465553864453)) THEN (0.816433053263825 IN ()) WHEN ((((((((((((x'8d8b')OR(x'')))OR('164511367')))AND('Fu.3Uk4i(')))OR(NULL)))OR(0.8473660356631618)))OR(x'')) THEN ((2.34863033E8)LIKE(NULL)) END); -- 0ms;
SELECT ((((rt1.c0)>=(rt1.c0)))*(((t1.c78)AND(0.8335383498165916)))) FROM rt1, vt2 GROUP BY CAST((0.9531890486130786 IN (rt1.c3)) AS TEXT) HAVING (((t0.c0, t1.c78, rt1.c0)) NOT BETWEEN ((rt1.c3, ((t0.c0)<>(rt1.c2)), (((rt1.c0)) NOT BETWEEN ((vt2.c0)) AND ((t0.c0))))) AND (((((rt1.c2, rt1.c1, t0.c0)) NOT BETWEEN ((rt1.c0, t0.c0, t0.c0)) AND ((rt1.c3, t0.c0, rt1.c1))), (((t1.c78, rt1.c0, t0.c0)) BETWEEN ((rt1.c2, vt2.c0, rt1.c1)) AND ((t1.c78, rt1.c1, 0.8123222089185396))), json_insert(t1.c78, rt1.c2, rt1.c0))));SELECT CAST((((t0.c0)) NOT BETWEEN ((t1.c78)) AND ((rt1.c0))) AS REAL) FROM t0, t1 WHERE (0.2912571669629601);SELECT ALL (+ (((vt2.c0) NOT BETWEEN (rt1.c0) AND (x'')))) FROM rt1, t0 GROUP BY rt1.c2 HAVING (((rt1.c2)) BETWEEN ((vt2.c0)) AND ((rt1.c2 COLLATE NOCASE)));SELECT ALL ((x'')&(rt1.c0)) FROM vt2 WHERE (((('Ι2', '39274326', NULL)) BETWEEN ((CAST(0.5204302503241716 AS BLOB), ((NULL)LIKE(NULL)), CAST('P{' AS NUMERIC))) AND (((~ (0Xffffffffe0a6882d)), ((x'') IS FALSE), CASE WHEN NULL THEN '-383857633' END))));SELECT DISTINCT ((rt1.c2)<<(((rt1.c3)LIKE(vt2.c0)))) FROM rt1, t0, vt2; -- 0ms;
SELECT DISTINCT ((vt2.c0 COLLATE BINARY)<(((x'c62e')<=(rt1.c3)))) FROM t1, t0 WHERE (CASE ((NULL) NOTNULL)  WHEN CAST(NULL AS BLOB) THEN CAST(NULL AS BLOB) ELSE ('ꥹ~ CQdSD' IN ()) END);SELECT DISTINCT t0.c0 FROM t0 WHERE (x''); -- 0ms;
SELECT DISTINCT ((CAST(rt1.c2 AS INTEGER))||(CAST(rt1.c1 AS TEXT))) FROM t0, rt1, vt2, t1 WHERE (CAST(('0.5553656856226552' IN (0xffffffff815498f2, x'')) AS NUMERIC)) ORDER BY CAST(NULL AS NUMERIC)  NULLS LAST; -- 0ms;
SELECT ALL ((((((((((rt1.c1) BETWEEN (rt1.c3) AND (rt1.c3)))AND(((vt2.c0)%(vt2.c0)))))OR(CASE WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c0 END)))OR(((rt1.c0)AND(rt1.c2)))))OR(((t1.c78)<<(t1.c78)))), CASE WHEN x'3422' THEN ((((x'')OR(t1.c78)))AND(t1.c78)) END, LEAD(ABS(rt1.c0 COLLATE NOCASE), (((((((((((((((rt1.c2)) NOT BETWEEN ((t1.c78)) AND ((t1.c78))))OR(((rt1.c0)>(t1.c78)))))AND(TYPEOF(DISTINCT ''))))OR(((vt2.c0) NOT NULL))))OR((t1.c78 IN ()))))OR(((rt1.c0)LIKE(0.5830625029878586)))))OR(t1.c78 COLLATE BINARY)), CAST((((0.29799656619910875))<=((t0.c0))) AS REAL)) OVER ( GROUPS BETWEEN (+ (((vt2.c0)==(rt1.c2)))) FOLLOWING AND CAST(((t1.c78)/(t1.c78)) AS BLOB) PRECEDING EXCLUDE NO OTHERS) FROM rt1, t1, vt2, t0 WHERE (0.10185866406283495 COLLATE BINARY);SELECT ALL AVG((rt1.c3 IN ())) OVER (), CASE WHEN rt1.c1 THEN CASE WHEN rt1.c2 THEN t1.c78 END WHEN LENGTH(rt1.c3) THEN ((x'') NOT BETWEEN (t0.c0) AND (t0.c0)) WHEN COALESCE(vt2.c0, t0.c0) THEN ((t1.c78) BETWEEN (vt2.c0) AND (rt1.c1)) ELSE rt1.c3 COLLATE BINARY END, NTH_VALUE((+ (((vt2.c0)!=(t1.c78)))), (vt2.c0 IN ())) OVER () FROM t1, t0, vt2 NOT INDEXED, rt1; -- 0ms;
SELECT (((((((t1.c78))<=((vt2.c0))))OR(((rt1.c3) ISNULL))))AND(CASE WHEN t1.c78 THEN vt2.c0 END)) FROM rt1 WHERE ((((((-6.9148706E7)) BETWEEN (('-1089884159')) AND ((x''))))<>((NOT ('0.4846832313183608'))))) LIMIT 636713416 OFFSET -145199639;SELECT DISTINCT rt1.c1 FROM rt1, t1 LIMIT 2146119018; -- 1ms;
SELECT ((((((rt1.c1)OR(t1.c78)))OR(rt1.c2)))+(((((((((vt2.c0)AND(t1.c78)))AND(t1.c78)))OR(rt1.c1)))OR(rt1.c1)))) FROM vt2, t0, rt1, t1 GROUP BY 'A7' COLLATE RTRIM, '0.8627638064993259', ((((((((((rt1.c2)>=(t1.c78)))OR(((((((((rt1.c0)AND(rt1.c3)))AND(t1.c78)))AND(rt1.c1)))OR(rt1.c3)))))OR(((t1.c78) NOT BETWEEN (-0.0) AND (rt1.c3)))))AND((NOT (t1.c78)))))OR(CAST(rt1.c3 AS TEXT))) HAVING CASE (rt1.c1 IN ())  WHEN (rt1.c3 IN ()) THEN (((rt1.c2)) NOT BETWEEN (('4.')) AND ((rt1.c3))) END; -- 0ms;
SELECT ALL (((('rg') NOTNULL))OR(rt1.c1 COLLATE NOCASE)), (((t1.c78)) NOT BETWEEN (((+ (rt1.c1)))) AND ((rt1.c1 COLLATE RTRIM))), TOTAL(CAST(t0.c0 AS NUMERIC)) FROM t0, rt1, vt2 ORDER BY (((CAST(rt1.c3 AS INTEGER)))>=((((-1.7976931348623157E308)||(rt1.c3))))) DESC, NULL DESC;SELECT (((vt2.c0)) BETWEEN (((t1.c78 IN ()))) AND (((t1.c78 IN ())))), DATETIME(((vt2.c0) BETWEEN (rt1.c3) AND (rt1.c0)), ((rt1.c0)>(rt1.c0)), ((rt1.c0) NOTNULL)), (((rt1.c2, t0.c0, rt1.c1))==((rt1.c3, rt1.c0, rt1.c0))) COLLATE RTRIM FROM t1, rt1, t0, vt2; -- 0ms;
SELECT DISTINCT ((NULLIF(rt1.c1, rt1.c0)) NOT BETWEEN (((rt1.c3)!=(rt1.c3))) AND ((- (rt1.c0)))) FROM rt1, vt2 WHERE (HEX(PRINTF(x''))); -- 0ms;
SELECT ALL ((((((rt1.c1)OR(rt1.c0)))AND(rt1.c2)))GLOB(((rt1.c3)|(rt1.c0)))) FROM vt2 ORDER BY rtreenode(((rt1.c1)AND(rt1.c1)), CASE rt1.c0  WHEN rt1.c3 THEN rt1.c2 END) DESC LIMIT -1792779300;SELECT ALL CAST(CASE WHEN rt1.c1 THEN vt2.c0 ELSE rt1.c1 END AS TEXT), x'', (+ (CASE WHEN t0.c0 THEN t1.c78 WHEN rt1.c3 THEN rt1.c0 WHEN rt1.c2 THEN rt1.c3 END)) FROM t1, vt2, rt1, t0 WHERE (CASE ((x'')<<('tS%'))  WHEN (((((((('-257117593')OR(NULL)))OR(0.2531990515261422)))OR(NULL)))AND('')) THEN (x'' IN ()) END); -- 0ms;
SELECT DISTINCT ((COUNT(t1.c78)) BETWEEN (((((((((rt1.c0)OR(vt2.c0)))AND('-461954370')))AND(rt1.c2)))OR(rt1.c2))) AND (((t1.c78)|(rt1.c2)))), SUM(x'') OVER (), (+ (COALESCE(DISTINCT rt1.c0, '1252343505'))) FROM t1, t0, rt1, vt2 WHERE (((CASE NULL  WHEN '1667630154' THEN NULL ELSE 0.6204131196548044 END)AND(((('L/', 0.8332972090444747, x''))>(('-1747863271', x'', NULL)))))); -- 0ms;
SELECT '39274326', t1.c78, (((((x'' IN ()))AND(CASE WHEN rt1.c3 THEN rt1.c2 END)))OR(((t0.c0)<=(-7.27095328E8)))) FROM vt2, t0, t1, rt1 WHERE (CAST((('TRUE') IS TRUE) AS INTEGER)); -- 0ms;
SELECT ALL FIRST_VALUE(t0.c0) OVER (), CUME_DIST() OVER (), ((((rt1.c3) NOT NULL))GLOB(GROUP_CONCAT(rt1.c0))) FROM t1, rt1, vt2, t0 WHERE ((NOT (0x2615a865))) LIMIT 1591376221 OFFSET -945791236; -- 0ms;
SELECT (((t1.c78) BETWEEN (t1.c78) AND (rt1.c2)) IN ()) FROM t1, rt1, vt2 WHERE ((~ ((((('0.37080301653335246')OR(0.2888130242839708)))OR('v_'))))); -- 1ms;
SELECT DISTINCT CAST(COUNT(vt2.c0) AS NUMERIC) FROM t1 WHERE (CAST((('')*(NULL)) AS NUMERIC)) GROUP BY DATE(vt2.c0, rt1.c0, rt1.c2) COLLATE RTRIM HAVING CASE WHEN ((t0.c0)<=('0')) THEN CAST(rt1.c3 AS NUMERIC) WHEN rt1.c2 COLLATE RTRIM THEN (t0.c0 IN ()) WHEN CAST(t0.c0 AS NUMERIC) THEN ((((t1.c78)AND(39274326)))AND(t1.c78)) ELSE rt1.c3 COLLATE BINARY END;SELECT DISTINCT (((COUNT(*)))>=(('1414144345'))) FROM vt2, t0 WHERE ((((((((0.5570919422288867))<=((x'bf95'))))OR((('I☸') BETWEEN ('0.4184547757026488') AND ('')))))AND(CASE NULL  WHEN -1.4776896E9 THEN 0.8944513259471323 WHEN NULL THEN 0.46083568269157016 WHEN x'' THEN NULL ELSE 0.3086546418428514 END))) GROUP BY ((rt1.c3 IN ()) IN ()); -- 0ms;
SELECT ALL (+ (('O' IN (t1.c78, t1.c78)))) FROM t1, vt2 WHERE (((('979337783')) NOT BETWEEN (((x'' IN ()))) AND (((('862200227') BETWEEN ('') AND (NULL)))))) GROUP BY CAST(((rt1.c3)<=(rt1.c2)) AS BLOB) HAVING NULL;SELECT DISTINCT ((((rt1.c3)<(vt2.c0))) NOT BETWEEN (0.769060133246626 COLLATE NOCASE) AND (((t1.c78) ISNULL))) FROM rt1 INNER JOIN t1 ON CAST(LIKELIHOOD(rt1.c1, 0.8813608306312212) AS NUMERIC) GROUP BY (((vt2.c0 COLLATE NOCASE, (NOT (rt1.c3)), ((vt2.c0)-(rt1.c0))))<=((((0.08950849447409259) BETWEEN (vt2.c0) AND (rt1.c1)), ((((vt2.c0)AND(rt1.c0)))OR(rt1.c2)), rt1.c2 COLLATE NOCASE)));SELECT ALL (CAST(t0.c0 AS INTEGER) IN ('-1477689600')), (x'9d65' COLLATE NOCASE IN ()), ((t0.c0 IN ()) IN ()) FROM t0; -- 0ms;
SELECT ALL CAST(((0x1c53b264)IS NOT(0X2e43ac4a)) AS NUMERIC) FROM t1, t0, rt1, vt2; -- 0ms;
SELECT CAST(NULLIF(NULL, t0.c0) AS NUMERIC) FROM t1, t0 WHERE ((((0.30250489964177685 IN ('W'))) NOT BETWEEN (0.3833426978253609 COLLATE NOCASE) AND ((('-1371368019')IS NOT('532980072'))))); -- 0ms;
SELECT ((CASE WHEN rt1.c3 THEN vt2.c0 ELSE vt2.c0 END)IS NOT(AVG(x'0aea7a01'))) FROM vt2, t0 INDEXED BY i38, t1, rt1 WHERE (((- (x'9d60')) IN (((((x'')AND(NULL)))OR(0.3493719466851465)))));SELECT ALL (((t0.c0)) BETWEEN ((((NULL) BETWEEN (vt2.c0) AND (rt1.c2)))) AND (((t1.c78 IN ())))) FROM t0, t1, rt1, vt2 ORDER BY CAST(((rt1.c3) NOTNULL) AS REAL); -- 1ms;
SELECT CAST(NULL COLLATE BINARY AS BLOB), ((0.3645267477065369)LIKE((rt1.c0 IN (t0.c0, rt1.c1, rt1.c0)))), ((CASE t0.c0  WHEN t0.c0 THEN '389757954' ELSE t1.c78 END)>>((- (rt1.c1)))) FROM t0, rt1 LIMIT -2125162254;SELECT DISTINCT TYPEOF(((t1.c78)&('1945670324'))) FROM vt2, rt1;SELECT ((((((((((rt1.c1) NOT NULL))OR((rt1.c1 IN ()))))AND(((vt2.c0) BETWEEN (rt1.c0) AND (rt1.c1)))))OR(CASE vt2.c0  WHEN '3~Q<dA' THEN rt1.c2 WHEN vt2.c0 THEN rt1.c3 WHEN rt1.c3 THEN vt2.c0 END)))OR((rt1.c3 IN (rt1.c0, rt1.c1)))) FROM t1, rt1, vt2, t0 WHERE ('-1979815031'); -- 0ms;
SELECT CASE rt1.c0 COLLATE NOCASE  WHEN ((t0.c0)!=(t0.c0)) THEN ABS(DISTINCT rt1.c2) WHEN LENGTH(vt2.c0) THEN CASE rt1.c3  WHEN x'' THEN rt1.c3 WHEN rt1.c0 THEN rt1.c1 WHEN t1.c78 THEN vt2.c0 END WHEN ((rt1.c1) BETWEEN (t1.c78) AND (rt1.c3)) THEN (((t1.c78))!=((-863105009))) ELSE ((rt1.c3)%(rt1.c1)) END, ((((TOTAL(t1.c78))OR(CAST(t1.c78 AS BLOB))))AND((((rt1.c1))<((rt1.c1))))), AVG((~ (vt2.c0))) FROM rt1, t1, vt2, t0 LIMIT -1271116336 OFFSET -1477689600; -- 0ms;
SELECT DISTINCT (+ (TOTAL(t1.c78))), (((rt1.c2, rt1.c0, 0Xffffffff9488ee94)) BETWEEN ((NULL, CASE t1.c78  WHEN vt2.c0 THEN rt1.c3 ELSE rt1.c3 END, t1.c78 COLLATE RTRIM)) AND ((t0.c0 COLLATE NOCASE, ((t0.c0) IS FALSE), TRIM(rt1.c0)))), CAST(((t0.c0)>(t1.c78)) AS INTEGER) FROM rt1, t1, vt2;SELECT vt2.c0 FROM rt1, t0, t1 NOT INDEXED;SELECT ALL ((0.9470288604971555)%(0.07405234966532936)) FROM rt1, vt2, t1; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM t0, vt2, t1 WHERE (((CAST(NULL AS BLOB))IS(((((0.22271071379192775)OR('-727095328')))AND(0.19375126535896536))))); -- 0ms;
