-- Time: 2024/06/07 07:13:14
-- Database: database70
-- Database version: 3.40.0
-- seed value: 3763134870
PRAGMA cache_size = 50000; -- 1ms;
SELECT DISTINCT t0.c0, ((((v0.c0) IS FALSE)) BETWEEN ((((x'', v0.c0, rt0.c0, rt1.c2, v0.c0))<=((x'', rt0.c1, v0.c0, t0.c0, '-647093001')))) AND (0X4221eae9)), (((vt0.lid, t0.c0, rt1.c1)) BETWEEN ((((vt0.c0) BETWEEN (t0.c0) AND (x'')), ('1457972656' IN ()), (rt1.c2 IN ()))) AND ((0.043432750734622716, (+ (rt0.c2)), NULLIF(rt0.c2, rt1.c0)))), LAST_VALUE((~ ((rt0.c2 IN (rt0.c1))))) OVER ( GROUPS  UNBOUNDED PRECEDING EXCLUDE TIES), CAST('-939242687' AS BLOB) FROM rt0, vt0, v0 WHERE (CAST(x'' COLLATE NOCASE AS REAL));SELECT DISTINCT ((AVG(rt0.c2)) NOT BETWEEN ((- (rt1.c1))) AND (((rt1.c2)AND(vt0.c0)))), t0.c0, CASE rt1.c1 COLLATE RTRIM  WHEN vt0.lid THEN TOTAL(rt1.c1) ELSE ((rt1.c2)<=('94041229')) END FROM vt0, v0, rt1 WHERE (((CASE '-Byn_'  WHEN NULL THEN x'48c6' WHEN -323245720 THEN 0.417662935075358 WHEN x'' THEN 0xffffffff999e0262 ELSE -9.2287192E8 END)IS NOT((('-1454032759')/(x'cfd5'))))) GROUP BY (CAST(rt1.c1 AS BLOB) IN ()), (((((((rt0.c0, rt0.c2, rt0.c1))>((v0.c0, -1877645526, vt0.lid))))OR(CAST('777240482' AS BLOB))))OR((- (rt0.c1)))), (((((((((-512791501)OR(rt1.c0)))AND(rt0.c2)))AND(t0.c0)))OR(rt0.c1)) IN (rt0.c2 COLLATE RTRIM)), ((((v0.c0)==('')))>=((~ (t0.c0)))), CASE WHEN rt0.c1 THEN rt1.c1 WHEN t0.c0 THEN t0.c0 WHEN rt1.c1 THEN vt0.lid ELSE '-930404595' END COLLATE BINARY COLLATE RTRIM;SELECT TOTAL(v0.c0) FROM v0, t0, rt0 NOT INDEXED, rt1, vt0; -- 0ms;
SELECT DISTINCT COUNT(*) OVER () FROM vt0, t0 WHERE (CASE WHEN ('1018687667' IN ()) THEN ((x'')<('0.26427534557032206')) WHEN (((0.3533643740313416)) BETWEEN (('2133802513')) AND ((''))) THEN ((((0.3075785231817484)AND(NULL)))OR('1240647028')) WHEN (0.836180204632905 IN (-1319666868)) THEN CAST('1616165972' AS BLOB) END); -- 0ms;
SELECT DISTINCT ((rt0.c1 COLLATE NOCASE) ISNULL), (((rt1.c0, vt0.lid, rt0.c0)) NOT BETWEEN (((rt1.c0 IN ()), ((vt0.lid) NOT BETWEEN (vt0.c0) AND (rt1.c2)), -9.14682524E8)) AND ((((rt0.c2) BETWEEN (rt1.c1) AND (rt0.c1)), TRIM(rt1.c1, rt0.c1), CAST(rt1.c1 AS REAL)))), NTILE('' COLLATE BINARY) OVER () FROM rt1, t0, vt0 WHERE ((((x''))<>((NULL))) COLLATE RTRIM);SELECT ALL ((((x'')<(vt0.c0))) NOT NULL) FROM t0, rt0, vt0, v0, rt1; -- 0ms;
SELECT ALL CASE WHEN CAST('1801496120' AS REAL) THEN CAST(rt0.c0 AS REAL) WHEN rt1.c2 THEN ((v0.c0) NOT BETWEEN (0.1571452847774557) AND (vt0.lid)) WHEN CAST(rt0.c2 AS INTEGER) THEN MIN(rt1.c1) END, 'Ccc*?䒅~銐)', (NOT ((rt1.c1 IN ()))) FROM rt0, t0 LIMIT 315529795;SELECT DISTINCT ((((((((CASE WHEN rt0.c1 THEN rt1.c1 WHEN x'' THEN rt0.c0 WHEN vt0.lid THEN vt0.c0 ELSE v0.c0 END)AND((rt1.c2 IN ()))))AND((('2039773862') IS TRUE))))OR(rt1.c0 COLLATE BINARY)))OR(((rt0.c2)IS NOT(rt0.c1)))), DENSE_RANK() OVER (), CASE WHEN vt0.lid COLLATE RTRIM THEN vt0.c0 COLLATE BINARY WHEN ((((vt0.lid)AND(rt0.c0)))OR(-2.07072036E8)) THEN CAST(vt0.lid AS BLOB) WHEN rt0.c0 COLLATE BINARY THEN ((rt1.c1)/(vt0.c0)) WHEN -1.71769795E9 COLLATE RTRIM THEN ((vt0.c0)<=(vt0.c0)) WHEN ((t0.c0) IS FALSE) THEN (- (vt0.c0)) END FROM rt1, t0, rt0, v0;SELECT x'', AVG(CASE rt1.c2  WHEN vt0.lid THEN t0.c0 ELSE vt0.lid END), (((((rt1.c0, 0Xfffffffffcb9018d, vt0.lid)) NOT BETWEEN ((rt0.c0, rt1.c1, rt0.c0)) AND ((vt0.c0, rt0.c2, -1840579551))))OR((vt0.c0 IN ()))), (((vt0.c0 IN (rt1.c1)))+((+ (t0.c0)))), CAST(NULL AS REAL) FROM t0, rt0, rt1 GROUP BY (+ ((- (vt0.c0)))) ORDER BY (((t0.c0) IS FALSE) IN (rt0.c0)) ASC  NULLS LAST;SELECT DISTINCT CASE vt0.c0  WHEN COUNT(NULL) THEN (~ (0.8388174163902777)) END FROM rt1, v0, rt0 ORDER BY ((((rt0.c1)-(rt1.c2))) IS FALSE) ASC LIMIT -1498616467;SELECT DISTINCT ((CAST(rt0.c0 AS REAL)) BETWEEN (t0.c0 COLLATE RTRIM) AND ((+ (vt0.c0)))) FROM rt1;SELECT ALL (((('P''+I') NOTNULL))<(CASE vt0.c0  WHEN rt0.c2 THEN vt0.c0 ELSE rt0.c2 END)) FROM rt1, rt0, t0, vt0 WHERE (((NOT ('R7n')) IN ())); -- 0ms;
SELECT DISTINCT (+ ((NOT (rt0.c0)))) FROM v0, vt0, rt1 GROUP BY ((vt0.c0)/(CASE WHEN t0.c0 THEN rt0.c0 WHEN rt0.c0 THEN -720160288 WHEN t0.c0 THEN v0.c0 WHEN rt0.c0 THEN t0.c0 WHEN rt1.c1 THEN vt0.lid ELSE rt0.c1 END));SELECT ALL ((((((vt0.lid)OR(rt0.c1)))AND(t0.c0))) BETWEEN (((rt1.c2) NOTNULL)) AND (CASE WHEN rt1.c0 THEN vt0.c0 END)) FROM v0, t0, vt0, rt1, rt0 WHERE (((CAST(965993119 AS TEXT)) ISNULL)) ORDER BY (((-565458825, CAST(v0.c0 AS NUMERIC), CAST(rt0.c2 AS NUMERIC)))<=((COALESCE(t0.c0, rt1.c0), (NOT (t0.c0)), rt0.c0)))  NULLS FIRST; -- 0ms;
SELECT rt0.c2 COLLATE BINARY FROM t0 WHERE (((((('0.8856176705406859')OR(x'')))AND(1478640615)) IN ()));SELECT DISTINCT IFNULL(TOTAL(rt0.c2), x'' COLLATE NOCASE), SUM(((((((((((((t0.c0)AND(rt1.c0)))AND('0.987411511291486')))OR(t0.c0)))OR(v0.c0)))OR(rt0.c2)))AND(rt0.c2))) OVER (), MAX(COUNT(rt1.c2), ((rt1.c2)/(vt0.lid))) FROM v0, vt0, rt1;SELECT ALL (+ (((rt0.c2) IS TRUE))) FROM rt0, t0, v0, vt0 WHERE ((('775604753') NOT BETWEEN (NULL COLLATE NOCASE) AND ((+ ('Mq'))))); -- 0ms;
SELECT DISTINCT (((JULIANDAY(rt1.c1, rt0.c2, 0Xffffffff92264370), ((((rt0.c0)AND(390543118)))AND(rt1.c0)), (((v0.c0))=((rt0.c2)))))>=(((vt0.c0 IN ()), CASE vt0.c0  WHEN rt1.c0 THEN 0.5762845100804879 END, rt0.c0))), CUME_DIST() OVER (), ((rt1.c1 COLLATE BINARY)<<(((((rt1.c2)AND('')))AND(rt1.c2)))) FROM v0 WHERE ((~ (CAST(0.13706587780352242 AS INTEGER)))) LIMIT 43569681;SELECT ((CAST(rt0.c1 AS BLOB)) ISNULL) FROM v0, rt0, vt0, t0, rt1 WHERE ((((965993119)) NOT BETWEEN ((((NULL) IS FALSE))) AND ((SQLITE_VERSION())))); -- 0ms;
SELECT CAST(v0.c0 COLLATE RTRIM AS NUMERIC) FROM rt0, v0, vt0, rt1, t0 WHERE ((((('2%o') NOT BETWEEN (0.3206067455219146) AND (0.2728370795242234))) ISNULL)) GROUP BY CAST((- (rt1.c1)) AS REAL) LIMIT 1830503874 OFFSET -572371344; -- 0ms;
SELECT ALL rt1.c1 COLLATE BINARY FROM t0, rt1, rt0, v0 INDEXED BY i3 WHERE (((('1961599457' IN (-405433784)))/(CASE NULL  WHEN NULL THEN 'Ub' END)));SELECT ALL ((CAST(v0.c0 AS REAL))-(((((vt0.c0)OR(rt0.c2)))AND(vt0.lid)))), CAST(HEX(v0.c0) AS REAL), (CASE rt1.c1  WHEN rt1.c2 THEN 'J<dSw⺜' WHEN vt0.c0 THEN rt1.c1 WHEN rt0.c2 THEN vt0.c0 ELSE v0.c0 END IN ((((rt0.c1)) BETWEEN ((vt0.lid)) AND ((rt0.c1))))), (((- (t0.c0)))LIKE(t0.c0 COLLATE NOCASE)), CAST((~ (vt0.c0)) AS REAL) FROM t0, vt0, v0 UNION ALL SELECT ALL v0.c0, CASE rt1.c0 COLLATE NOCASE  WHEN (((vt0.lid))<((v0.c0))) THEN ((((t0.c0)OR(t0.c0)))OR(rt1.c2)) WHEN vt0.lid COLLATE NOCASE THEN COUNT(rt1.c2) WHEN (rt1.c1 IN (rt0.c0)) THEN ((0.8369647961392219) BETWEEN (rt1.c0) AND (rt0.c1)) ELSE ((((rt0.c0)OR(rt1.c2)))OR(rt1.c1)) END, SUM((rt1.c0 IN ())) OVER ( GROUPS (('' COLLATE RTRIM) NOTNULL) PRECEDING), ((('-659730081')) BETWEEN ((TYPEOF(vt0.lid))) AND ((CAST(vt0.c0 AS TEXT)))), MIN(rt1.c2, 814247199) FROM v0, rt1, vt0 NOT INDEXED WHERE (((CASE WHEN x'cf3c' THEN 489036035 END)-((('2122749046') NOT BETWEEN (NULL) AND ('~{8')))));SELECT DISTINCT (((((rt0.c1))>=((vt0.c0))))==(ABS(rt1.c2))), (((rt1.c2) BETWEEN (vt0.lid) AND (vt0.lid)) IN ()), ((((0.8543255970970337)=(vt0.lid)))<=(((rt1.c1) BETWEEN (rt0.c1) AND (rt0.c1)))) FROM rt0 WHERE ((((((('#QX3') NOT BETWEEN (NULL) AND (NULL)))AND((('-885222398') NOT BETWEEN (0.5959337304363173) AND (NULL)))))OR(x''))) LIMIT 438214297;SELECT DISTINCT (+ (((vt0.lid) NOT NULL))), v0.c0, (((- (vt0.lid)))<>(vt0.c0 COLLATE NOCASE)) FROM t0, rt0, vt0;SELECT ALL x'', (NOT (MAX(rt0.c0))), (((+ (rt0.c1)))+(((rt0.c2)<=(vt0.c0)))) FROM t0, vt0 ORDER BY (rt1.c2 IN ()) DESC;SELECT DISTINCT (((('')LIKE(rt1.c0)))+(((((rt1.c1)AND(rt0.c2)))AND(vt0.c0)))) FROM t0 WHERE ((((((((((((x'')) BETWEEN ((x'')) AND ((0.24157737833604265))))OR(((NULL) BETWEEN ('2139593552') AND (NULL)))))AND((((('׼蓰~>+EN')OR(x'f980')))AND(x'')))))AND(CASE 0.9206578577480071  WHEN NULL THEN 0.514744367130713 END)))AND((~ (NULL)))));SELECT ALL ((v0.c0)>('W꽄xs	o')) FROM rt0 WHERE (((('' IN ()))>=(((((x'')AND(x'')))OR('Kj Zch')))));SELECT v0.c0 COLLATE RTRIM, MAX(((rt1.c0)<=(t0.c0))), COUNT(AVG(MAX(vt0.lid))) FROM t0, rt1, rt0;SELECT ALL LEAD((((((vt0.c0)) NOT BETWEEN ((vt0.lid)) AND ((vt0.c0)))) ISNULL), LIKELY(x'ef458c9f'), ((((vt0.lid) NOT BETWEEN (vt0.c0) AND (vt0.lid)))IS(CASE vt0.c0  WHEN vt0.c0 THEN vt0.lid END))) OVER () FROM vt0; -- 1ms;
SELECT DISTINCT ((NULL)%((+ (rt1.c1)))) FROM vt0, t0 LIMIT 1819949790 OFFSET 723414096;SELECT ALL rt0.c2 FROM t0, v0, rt0 LEFT OUTER JOIN rt1 ON CASE WHEN ((rt1.c2) ISNULL) THEN ((rt0.c1)=(t0.c0)) END; -- 1ms;
SELECT DISTINCT MAX('1314114199') FROM vt0, t0; -- 0ms;
SELECT DISTINCT (((((rt1.c0)IS NOT(rt1.c2)), ((((rt1.c0)OR(vt0.c0)))AND(t0.c0)), (((rt1.c1))=((NULL))), (rt0.c1 IN ()), json_array_length(rt0.c1, t0.c0)))>=((((NULL)>=(rt0.c2)), ((vt0.lid) NOT NULL), ((rt1.c0) BETWEEN (vt0.c0) AND (rt1.c2)), x'', ((rt1.c2)IS(rt0.c1))))) FROM vt0, t0, v0;SELECT ALL ((((('1463987503', vt0.c0, rt1.c1)) BETWEEN ((rt1.c2, rt1.c0, v0.c0)) AND ((vt0.lid, v0.c0, rt0.c0)))) BETWEEN (CASE rt1.c1  WHEN rt1.c1 THEN v0.c0 END) AND (((rt0.c2) BETWEEN (v0.c0) AND (x'')))) FROM rt1, rt0, vt0, t0;SELECT (CASE WHEN rt0.c2 THEN rt0.c0 ELSE rt1.c0 END IN (rt1.c1)) FROM rt0;SELECT ALL (((((rt1.c1, v0.c0, rt1.c1))==((vt0.lid, t0.c0, rt1.c0))))IS(NULL)), (((rt1.c2) NOT BETWEEN (rt1.c0) AND (v0.c0)) IN ()), ROW_NUMBER() OVER () FROM vt0 INDEXED BY i3, v0, rt1, rt0 WHERE (CAST((+ (0.9333819227996896)) AS TEXT));SELECT ALL FIRST_VALUE(((((t0.c0)+(NULL)))>((- (x''))))) OVER (), ((((v0.c0) BETWEEN (rt0.c2) AND (t0.c0))) BETWEEN (vt0.lid) AND (((rt0.c2) NOT BETWEEN (0xffffffffe003583f) AND (t0.c0)))), 0.5606164830851582, ((rt0.c2)-(((rt0.c0)<(rt1.c2)))), CASE WHEN ((vt0.c0)GLOB(rt1.c1)) THEN ((rt1.c2) NOT BETWEEN (vt0.lid) AND (rt1.c0)) ELSE ((rt0.c0) BETWEEN (rt1.c0) AND (vt0.c0)) END FROM v0, t0, vt0, rt0;SELECT DISTINCT MAX(CASE WHEN rt1.c2 THEN rt1.c1 WHEN rt1.c0 THEN rt1.c0 WHEN rt1.c0 THEN v0.c0 ELSE NULL END), (((NOT (NULL))) BETWEEN (CASE rt0.c1  WHEN rt1.c1 THEN rt1.c1 END) AND ((v0.c0 IN ()))), ((CASE vt0.c0  WHEN rt1.c2 THEN vt0.c0 ELSE rt1.c1 END)IS((NOT (rt0.c2)))) FROM rt1, t0 LEFT OUTER JOIN rt0 ON ((vt0.c0) IS FALSE) WHERE (((((((NULL)OR(x'')))OR(x'491a7494'))) IS TRUE));SELECT DISTINCT CAST(((rt0.c0)<=(rt0.c1)) AS INTEGER), (((rt1.c1, vt0.lid, t0.c0)) BETWEEN ((SUM(rt0.c1), (rt0.c1 IN (rt0.c1)), ((vt0.lid) NOT BETWEEN (t0.c0) AND (rt1.c2)))) AND ((vt0.c0 COLLATE NOCASE, rt1.c1, COALESCE(DISTINCT rt1.c1, t0.c0)))), PERCENT_RANK() OVER () FROM v0 WHERE ((((((0.5606509511149587))<>((0X39e3e0ab))))IS NOT((('') IS FALSE)))) LIMIT 83178832;SELECT DISTINCT (((((rt1.c1) NOT BETWEEN (rt1.c0) AND (v0.c0))))>((((vt0.c0) IS FALSE)))), ((CASE t0.c0  WHEN v0.c0 THEN rt1.c1 END) ISNULL), ((((((v0.c0)|(rt0.c0)))AND(((rt1.c0) NOT BETWEEN (t0.c0) AND (vt0.lid)))))AND((((rt1.c0, rt1.c0, vt0.c0, v0.c0, rt0.c2))<((x'', vt0.lid, rt0.c2, rt1.c0, vt0.c0))))) FROM v0, rt0, vt0 GROUP BY CAST(((rt0.c2) NOT NULL) AS NUMERIC) ORDER BY CAST((((rt1.c1)) BETWEEN ((vt0.lid)) AND ((rt1.c0))) AS INTEGER) ASC  NULLS FIRST;SELECT '-2093167945' COLLATE RTRIM FROM rt1, v0, vt0, t0; -- 1ms;
SELECT ((((rt0.c1)==(t0.c0)))>(MAX(rt1.c1))) FROM rt0, vt0, rt1, v0 WHERE ((((NULL)) NOT BETWEEN ((((x'') NOT BETWEEN (NULL) AND (NULL)))) AND ((NULL COLLATE NOCASE))));SELECT DISTINCT (((((rt1.c1)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1))))>(('KS<>' IN ()))) FROM t0, rt0 LIMIT -494666509;SELECT CASE ((rt0.c2) NOT BETWEEN (rt1.c0) AND (v0.c0))  WHEN MAX(vt0.lid) THEN '1336740546' WHEN rt1.c2 THEN ((rt0.c2)>=(vt0.c0)) WHEN ((((((((rt0.c0)OR(rt1.c1)))OR(NULL)))AND(rt0.c2)))OR(t0.c0)) THEN TRIM(rt1.c1) ELSE ((vt0.c0) BETWEEN (rt0.c2) AND (vt0.c0)) END FROM t0, rt0, rt1, v0 WHERE (((TYPEOF('')) BETWEEN ((('-1159203754')>=(x''))) AND (0.9145895997059537)));SELECT (NOT ((rt0.c2 IN ()))) FROM vt0, rt0 WHERE (NULL); -- 0ms;
SELECT ALL RANK() OVER () FROM vt0, v0, t0, rt1 WHERE ((('0.158405248763679')<<('-1717697950')) COLLATE NOCASE) ORDER BY rt0.c2, rt1.c2 DESC  NULLS LAST;SELECT ALL ((((rt0.c1 COLLATE NOCASE)OR(((t0.c0) BETWEEN (vt0.lid) AND (t0.c0)))))OR((+ (v0.c0)))) FROM vt0, rt1, t0, rt0, v0; -- 0ms;
SELECT '', ((rt0.c2)>(vt0.c0)) COLLATE NOCASE, (('')>((((vt0.c0, rt1.c2, rt1.c0)) NOT BETWEEN ((vt0.lid, rt1.c1, v0.c0)) AND ((rt0.c1, vt0.lid, rt0.c0))))) FROM rt1 LIMIT 1489675813;SELECT DISTINCT (((rt0.c1)) BETWEEN (((((rt0.c1, t0.c0, rt0.c0))==((rt0.c0, rt1.c0, v0.c0))))) AND (((rt1.c0 IN ())))) FROM t0, vt0, rt1, rt0 LIMIT 1693823765;SELECT ALL CASE DATE(x'', rt0.c2, t0.c0, rt0.c2, rt1.c2)  WHEN ((rt0.c0) NOT BETWEEN (vt0.lid) AND (vt0.lid)) THEN (rt0.c1 IN ()) WHEN (((rt1.c0))=((v0.c0))) THEN ((vt0.c0)<=(rt0.c0)) WHEN rt0.c1 COLLATE BINARY THEN CAST(t0.c0 AS NUMERIC) ELSE (- (x'')) END FROM vt0, t0, v0, rt0, rt1 WHERE (CASE CASE WHEN '-883359540' THEN NULL WHEN 0.9077103396340734 THEN NULL WHEN ')%-7굽rwAe' THEN '1174925505' END  WHEN ((((0xffffffff93b44715)AND(0.40253944058328306)))AND('715478240')) THEN (NOT (-3.29337666E8)) END); -- 0ms;
SELECT rt0.c2 FROM rt0, v0, rt1, t0; -- 1ms;
SELECT DISTINCT (NOT (vt0.lid)) FROM vt0 WHERE ((- (((((0.7697335153106947)OR(x'cb9b')))AND(NULL))))) GROUP BY HEX(DISTINCT t0.c0 COLLATE NOCASE), NULL, vt0.c0, (~ (CAST(t0.c0 AS TEXT))), (CASE vt0.c0  WHEN v0.c0 THEN vt0.lid ELSE vt0.lid END IN ()) HAVING (+ (((v0.c0) ISNULL)));SELECT ALL (~ ((NOT (0.26427534557032206)))) FROM v0, t0 WHERE (((((x'211d') NOT BETWEEN (0x5e236898) AND (0.005553764446660225)))>(('-399092796' IN ())))); -- 1ms;
SELECT DISTINCT CASE WHEN json(rt1.c0) THEN (((v0.c0)) BETWEEN ((NULL)) AND ((rt0.c2))) WHEN x'' THEN rt1.c2 COLLATE NOCASE WHEN CASE rt1.c1  WHEN vt0.c0 THEN v0.c0 ELSE rt1.c0 END THEN ((((v0.c0)OR(rt0.c0)))AND(rt1.c0)) ELSE t0.c0 END, (((rt0.c0)) NOT BETWEEN (((~ (rt1.c2)))) AND ((((vt0.lid) NOT BETWEEN (rt1.c2) AND (rt0.c0))))), ((rt0.c1) NOT NULL) FROM rt1, vt0 WHERE (CAST(((((x'')OR(0.6357122830978001)))OR(0X2718e925)) AS INTEGER)) GROUP BY (v0.c0 IN (vt0.lid, vt0.lid)) COLLATE BINARY, (- (v0.c0)), ((0.6061401311284424)<(((vt0.lid)LIKE(0.5379450520924798)))) HAVING ((- (x'')) IN ()) LIMIT 1640273834 OFFSET 2004423438;SELECT DISTINCT CAST(NULL AS TEXT), CASE vt0.lid  WHEN (((vt0.lid))<=((rt1.c2))) THEN CASE vt0.c0  WHEN rt0.c2 THEN rt1.c0 WHEN t0.c0 THEN 6.14902381E8 WHEN rt1.c2 THEN rt1.c2 END END, ((rt1.c0)=(TRIM(v0.c0))) FROM rt0, vt0, v0 LIMIT 546688731;SELECT DISTINCT LOWER(DISTINCT 0.8856176705406859), (CASE rt0.c0  WHEN rt0.c0 THEN t0.c0 WHEN v0.c0 THEN rt0.c2 WHEN t0.c0 THEN t0.c0 END IN (((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c1)))), ((vt0.lid COLLATE RTRIM)-(((rt0.c2)>=(rt0.c2)))) FROM t0 WHERE ((((NOT (x'9149'))) BETWEEN (((-1840579551)GLOB(x'ac1a'))) AND (CASE WHEN x'' THEN 0.9418465160348726 WHEN NULL THEN x'bfd4d015' WHEN 'VS5</\SXu' THEN NULL END)));SELECT ALL '-939242687', ((CASE rt1.c1  WHEN rt0.c1 THEN rt0.c0 WHEN vt0.lid THEN rt1.c2 WHEN vt0.c0 THEN rt0.c2 END) BETWEEN (((vt0.lid) ISNULL)) AND ((vt0.lid IN ()))), ((((rt0.c2) NOT BETWEEN (rt0.c0) AND (rt0.c1)))/(((vt0.c0)IS NOT(rt0.c1)))) FROM rt1, rt0, vt0 ORDER BY ((('p7' IN ()))-(0.48545537096184965)), CASE WHEN CASE WHEN '-162042322' THEN vt0.lid WHEN t0.c0 THEN rt1.c1 WHEN t0.c0 THEN vt0.c0 END THEN CASE rt1.c2  WHEN rt1.c2 THEN rt0.c2 END END DESC  NULLS LAST, CAST((((t0.c0)) NOT BETWEEN ((vt0.c0)) AND ((rt0.c0))) AS NUMERIC)  NULLS FIRST, ((((rt0.c0) NOTNULL)) IS TRUE);SELECT (((vt0.c0 IN ()))+(CASE x''  WHEN rt1.c1 THEN x'' ELSE rt0.c0 END)) FROM rt1, t0, vt0 WHERE ((- (((0.6016140438849752) NOT BETWEEN (-600066980) AND (x''))))) ORDER BY ((((((x'543c') NOT NULL))OR(((((((((t0.c0)OR(vt0.c0)))OR(rt1.c0)))AND(rt0.c1)))AND(t0.c0)))))OR(((rt1.c2)-(rt1.c2))))  NULLS FIRST;SELECT DISTINCT rt0.c2, LIKELY(DISTINCT ABS(vt0.c0)), GROUP_CONCAT(((rt0.c1) NOT BETWEEN (t0.c0) AND (x''))) FROM t0, vt0, rt1, v0, rt0 WHERE (CAST(x'7c7c' AS TEXT) COLLATE RTRIM); -- 0ms;
SELECT PERCENT_RANK() OVER () FROM v0 WHERE ((((0Xffffffffd0df5c77, 0.4104444050415321, 0x71a0ffc1)) BETWEEN ((0.8552208720861931 COLLATE BINARY, CAST('H' AS TEXT), '|[z6〽/' COLLATE BINARY)) AND ((('' IN ()), (~ (x'41f4')), (('lGX')+(NULL)))))) LIMIT -1897855636 OFFSET 784938177; -- 0ms;
SELECT ALL ((CAST(t0.c0 AS BLOB)) BETWEEN ((rt0.c0 IN ())) AND (0x5bda5217)) FROM t0, rt1 WHERE (x'') GROUP BY (CASE -3.1873327E7  WHEN rt0.c1 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN rt0.c0 END IN (CAST(rt1.c0 AS BLOB))) HAVING (((((+ (rt0.c2)))OR((NOT (rt0.c2)))))AND(((rt1.c0)AND(rt1.c0))));SELECT DISTINCT ((NULL) NOT BETWEEN (CAST(rt0.c0 AS BLOB)) AND (((rt1.c2)IS(t0.c0)))) FROM rt1, t0, v0 CROSS JOIN rt0 ON '-1840579551' WHERE (((((x'')AND(NULL)))*((('v罏kb㞷	!')+(0Xffffffffce7f0b29))))); -- 0ms;
SELECT ALL rt0.c0, (((rt0.c2)) BETWEEN ((json_patch(vt0.lid, v0.c0))) AND ((CASE rt1.c1  WHEN rt1.c1 THEN rt1.c2 END))), TOTAL((v0.c0 IN ()) COLLATE NOCASE) OVER ( ORDER BY rt0.c0) FROM rt0 GROUP BY ((TRIM(DISTINCT t0.c0)) IS FALSE) HAVING vt0.lid ORDER BY (((- (''))) IS FALSE) DESC  NULLS FIRST;SELECT ALL ((NULL) NOT NULL), (((v0.c0) IS TRUE) IN (((((vt0.lid)OR(x'')))AND(rt0.c0)))), ((((rt0.c2 IN (t0.c0, t0.c0)), highlight(rt0.c0, rt1.c2, rt0.c1, vt0.c0), rt0.c1))>(((t0.c0 IN ()), NULL, (t0.c0 IN ())))) FROM t0, rt0, rt1, vt0, v0 WHERE ((NOT ('axH')) COLLATE BINARY COLLATE BINARY); -- 1ms;
SELECT DISTINCT '-2131151871' FROM rt1, rt0 GROUP BY SQLITE_VERSION() HAVING SUM(((rt0.c1)LIKE(rt1.c1))); -- 0ms;
SELECT DISTINCT (((rt0.c1 IN (rt0.c0, rt0.c1)))&(((rt0.c2)-('~cᑵ魕o')))), ((CAST(rt1.c2 AS REAL))&((((t0.c0)) NOT BETWEEN ((t0.c0)) AND ((vt0.c0))))), DENSE_RANK() OVER ( PARTITION BY INSTR(((((((((((((rt1.c1)AND(t0.c0)))OR(vt0.c0)))AND(rt1.c2)))OR(rt1.c1)))OR(rt0.c2)))AND(rt0.c0)), CASE v0.c0  WHEN v0.c0 THEN x'' END), (((((rt1.c1)OR(rt0.c2)))OR(v0.c0)) IN ())) FROM rt0 WHERE (((0xc4c85f1)&('')) COLLATE NOCASE) LIMIT 211896573 OFFSET 80322841;SELECT 0.6452683487467827 FROM v0 LEFT OUTER JOIN rt1 ON ((((rt0.c1)) NOT BETWEEN ((v0.c0)) AND ((rt1.c0))) IN (HEX(t0.c0)));SELECT DISTINCT (((((rt1.c1)&(rt1.c1)), CAST(rt1.c2 AS REAL), (('-157526093')-(rt1.c0))))==(('-211020683', vt0.lid, (t0.c0 IN ())))), CASE (((rt0.c0))!=((rt0.c1)))  WHEN (((rt0.c1))!=((rt0.c0))) THEN MAX(t0.c0) END, ((('2139593552')*(rt0.c1)) IN ((v0.c0 IN (rt1.c1)), ((rt0.c1) NOT BETWEEN (t0.c0) AND (vt0.lid)))) FROM vt0, v0, rt0, t0, rt1; -- 0ms;
SELECT (x'' IN ()) FROM vt0 WHERE ((~ (x'de12')) COLLATE NOCASE); -- 0ms;
