-- Time: 2024/06/07 18:13:23
-- Database: database88
-- Database version: 3.40.0
-- seed value: 2281888688
PRAGMA cache_size = 50000; -- 17ms;
SELECT DISTINCT (((rt1.c3)) NOT BETWEEN ((CASE WHEN t1.c1 THEN t1.c4 WHEN t1.c2 THEN t1.c1 WHEN x'' THEN t1.c4 END)) AND ((CAST(0.6453658714224039 AS BLOB)))) FROM t1 GROUP BY CAST(CASE WHEN t1.c53 THEN rt1.c2 END AS TEXT) HAVING (((((t1.c3)OR(rt1.c1)), t1.c3, (((t1.c53))=((t1.c1)))))>(((((t1.c1))>=((t1.c71))), ((t1.c1) NOTNULL), CASE rt1.c1  WHEN t1.c1 THEN x'' END)));SELECT DISTINCT t1.c3 FROM t1, rt1 WHERE ((']h4噁0pGx' IN (0x123931d)) COLLATE RTRIM); -- 1ms;
SELECT ALL (- (CAST(-1.731253085E9 AS NUMERIC))) FROM rt1 ORDER BY CASE ((((t1.c53)AND(rt1.c0)))AND(t1.c48))  WHEN CAST(rt1.c0 AS NUMERIC) THEN (rt1.c3 IN ()) WHEN ((((x'')AND(rt1.c1)))OR(t1.c1)) THEN t1.c48 WHEN IFNULL(DISTINCT t1.c71, rt1.c3) THEN (t1.c53 IN (x'', t1.c53)) END, DATETIME(((t1.c53)<(t1.c0)), x'', ((t1.c4) IS FALSE), rt1.c3 COLLATE NOCASE, COALESCE(DISTINCT rt1.c3, t1.c53)), (+ (((((t1.c4)OR(t1.c4)))AND(t1.c0))));SELECT ALL ((NOT (t1.c4)) IN ()) FROM rt1 WHERE ((- ((0.5011489584192104 IN (NULL))))); -- 0ms;
SELECT DISTINCT rt1.c2 FROM t1 WHERE (((((-0.0) BETWEEN (NULL) AND (0.18781400451609365))) NOT BETWEEN (((0.6812407835182144)<(x''))) AND (CASE 0xffffffff8d1885e0  WHEN NULL THEN 0.9621519360225362 ELSE NULL END)));SELECT (MAX(t1.c4) IN ()), (((t1.c3 IN ())) ISNULL), (((((' s')) NOT BETWEEN ((t1.c0)) AND ((t1.c4))))/(((rt1.c1) BETWEEN (x'') AND (rt1.c1)))) FROM t1, rt1 WHERE ((- ((+ ('-qa}'))))) LIMIT -1585861980 OFFSET -482390770; -- 0ms;
SELECT ALL ROW_NUMBER() OVER () FROM rt1, t1; -- 0ms;
SELECT DISTINCT ((CASE WHEN t1.c53 THEN t1.c4 WHEN t1.c48 THEN t1.c2 WHEN t1.c53 THEN 1.60664461E9 ELSE t1.c3 END)||(CASE rt1.c3  WHEN rt1.c3 THEN rt1.c3 END)) FROM t1, rt1 WHERE (json(NULL COLLATE NOCASE)) LIMIT -354823315 OFFSET 718420272; -- 0ms;
SELECT DISTINCT x'ac45' FROM rt1, t1 WHERE ((NOT (((((0.5977089998641266)OR('zA')))OR(9.85820263E8))))); -- 0ms;
SELECT ALL COUNT((('632301160') NOT NULL)) OVER () FROM rt1, t1 WHERE (x''); -- 0ms;
SELECT DISTINCT ((t1.c71) ISNULL) FROM rt1 WHERE ((('s~' COLLATE BINARY)<>('786227980' COLLATE NOCASE))) LIMIT 1594740393 OFFSET 1457208285;SELECT DISTINCT ((NULL) NOT NULL) COLLATE BINARY FROM rt1, t1; -- 1ms;
SELECT DISTINCT ((- (rt1.c0)) IN ()), rt1.c3 COLLATE NOCASE, SUM((t1.c2 IN ()) COLLATE RTRIM) OVER () FROM t1 NOT INDEXED, rt1 WHERE (((CAST('1582037045' AS TEXT)) NOT BETWEEN (((((NULL)OR(NULL)))AND(NULL))) AND (((('0.09314365416014014'))!=((NULL)))))); -- 0ms;
SELECT (((rt1.c0, t1.c48, rt1.c2)) BETWEEN ((((rt1.c0) BETWEEN (t1.c71) AND (t1.c3)), ((rt1.c3)-(rt1.c0)), 0.5148216602171294)) AND ((AVG(rt1.c1), CASE t1.c71  WHEN t1.c0 THEN t1.c1 ELSE x'' END, (((rt1.c1)) NOT BETWEEN (('\g	kq')) AND ((t1.c3)))))), rt1.c0, PERCENT_RANK() OVER () FROM t1;SELECT DISTINCT CUME_DIST() OVER () FROM rt1 ORDER BY (((((rt1.c0)OR(t1.c48))))==(((t1.c0 IN ())))) DESC  NULLS LAST;SELECT ((HEX(rt1.c1))>>(GROUP_CONCAT(rt1.c1))) FROM rt1, t1; -- 0ms;
SELECT COUNT(SUM((t1.c3 IN ()))) FROM rt1, t1 LIMIT -1843070668;SELECT DISTINCT SUM((x'' IN ())) OVER () FROM t1, rt1 GROUP BY CASE ((t1.c71)==(t1.c1))  WHEN (((t1.c48)) BETWEEN ((t1.c2)) AND ((t1.c3))) THEN ((t1.c3)AND(t1.c71)) ELSE ((rt1.c2) NOTNULL) END, x'691e', ((('%~vT', t1.c71, rt1.c3, t1.c1, t1.c53))<=((rt1.c3, '0.904416607280731', rt1.c2, t1.c3, rt1.c3))) COLLATE BINARY HAVING (('z<攪R鷕].w') NOT BETWEEN (((t1.c0)<<(rt1.c3))) AND (((NULL)<=(1220820176)))); -- 0ms;
SELECT ALL t1.c3, CASE WHEN ((('-1040126521', rt1.c3, t1.c0)) NOT BETWEEN ((t1.c4, t1.c3, t1.c0)) AND ((t1.c3, rt1.c0, 0.02345496061529939))) THEN (('1619699485') IS TRUE) WHEN ((t1.c0)/(rt1.c1)) THEN t1.c53 WHEN ((rt1.c0) NOTNULL) THEN ((8.52996673E8) NOT BETWEEN (rt1.c1) AND (rt1.c1)) END, SUM(CAST(t1.c71 AS INTEGER)) FROM rt1;SELECT ALL COUNT(*) OVER () FROM t1 INDEXED BY i89; -- 0ms;
SELECT ALL (((t1.c71)) NOT BETWEEN ((COUNT(*))) AND (('0.5990167910319152'))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT (CASE WHEN t1.c0 THEN rt1.c3 END IN ()), MIN(2.28871098E8), ((NULL)|(t1.c0 COLLATE RTRIM)) FROM t1 WHERE (((+ (x'286e')) IN ())); -- 0ms;
SELECT DISTINCT TOTAL(((t1.c0)*(rt1.c2))) FROM t1;SELECT DISTINCT CASE WHEN SQLITE_COMPILEOPTION_USED(t1.c1) THEN CAST(rt1.c1 AS BLOB) END, ((NULL)/(t1.c71)) COLLATE BINARY COLLATE NOCASE, CAST(CASE rt1.c0  WHEN t1.c71 THEN t1.c0 WHEN rt1.c3 THEN t1.c2 WHEN rt1.c1 THEN rt1.c1 ELSE t1.c71 END AS INTEGER) FROM rt1, t1; -- 0ms;
SELECT ALL (((t1.c4 IN ())) IS TRUE) FROM rt1 WHERE (0.2918238837813719); -- 1ms;
SELECT ALL CASE WHEN AVG(t1.c0) THEN MIN(t1.c2) ELSE (- (t1.c2)) END, CASE json_patch(t1.c4, t1.c1)  WHEN (((rt1.c2))<=((rt1.c1))) THEN '-2007641445' WHEN ((t1.c0)||(t1.c3)) THEN t1.c1 WHEN ((((t1.c4)OR(t1.c48)))AND(t1.c3)) THEN (((rt1.c0))=((rt1.c0))) END, ((((((t1.c3)AND(rt1.c1)))AND(t1.c53)))<=(((rt1.c1) NOT BETWEEN (rt1.c1) AND (rt1.c3)))) FROM rt1 WHERE (0.38075035350034525);SELECT DISTINCT (- (MIN(t1.c71))) FROM rt1, t1; -- 0ms;
SELECT DISTINCT rt1.c3, GROUP_CONCAT(((rt1.c1) NOT BETWEEN (rt1.c3) AND (x''))), LAG((('1502594181') ISNULL), ((((t1.c48)||(t1.c53))) NOT BETWEEN (0.5779983669989274) AND ((t1.c53 IN ()))), CASE WHEN CASE WHEN t1.c71 THEN rt1.c2 END THEN ((t1.c0)GLOB(t1.c0)) END) OVER () FROM rt1, t1 ORDER BY json_extract(CAST(rt1.c2 AS NUMERIC), t1.c1 COLLATE BINARY) DESC;SELECT ((((rt1.c2)OR(rt1.c3)))=(t1.c71 COLLATE NOCASE)), CAST(CASE t1.c53  WHEN rt1.c1 THEN rt1.c3 ELSE t1.c1 END AS NUMERIC), ((((t1.c48) IS TRUE))>>(COUNT(*))) FROM t1 WHERE (((((ABS(x''))AND(((0.4065746016289855)>(NULL)))))AND(((0.6912783106305014) NOT BETWEEN ('|)%	xE0U5') AND (NULL)))));SELECT DISTINCT ((((t1.c4)) BETWEEN ((rt1.c0)) AND ((t1.c53))) IN ()) FROM t1 GROUP BY ((((t1.c0) NOTNULL)) BETWEEN ('g*_l') AND (((t1.c2)*(t1.c3)))) HAVING ((((t1.c53)GLOB(t1.c48))) NOT BETWEEN (t1.c0 COLLATE BINARY) AND ((NOT (t1.c71)))); -- 0ms;
SELECT DISTINCT ((CASE WHEN t1.c4 THEN t1.c2 ELSE rt1.c1 END)AND(CAST('lL' AS NUMERIC))) FROM t1, rt1 WHERE (IFNULL('618729819' COLLATE BINARY, CAST(0.04725665765341058 AS NUMERIC))) LIMIT 1106601704; -- 0ms;
SELECT DISTINCT CAST(((((((((((((t1.c3)AND(t1.c0)))OR(NULL)))AND('J')))OR(rt1.c2)))AND(t1.c2)))AND(t1.c4)) AS INTEGER), ((CASE WHEN '-1787472336' THEN t1.c1 END)!=((~ (t1.c3)))), ((((NULL IN ()), ((rt1.c3) NOT NULL), CASE t1.c53  WHEN t1.c4 THEN t1.c1 END))<((rt1.c2 COLLATE NOCASE, ((rt1.c0) NOT BETWEEN (t1.c53) AND (t1.c1)), 'TZ'))) FROM rt1, t1; -- 0ms;
SELECT ALL COUNT(*) FROM rt1, t1 WHERE ((((0xffffffff8205dc48) NOT BETWEEN (NULL) AND (x'35c3')) IN ())); -- 0ms;
SELECT DISTINCT (((((t1.c3)OR(t1.c71)))OR(t1.c71)) IN ()) FROM rt1, t1 WHERE ((((- (NULL))) NOT BETWEEN ('') AND (((('-965942462')) NOT BETWEEN ((NULL)) AND ((0.3155910938033665)))))); -- 0ms;
SELECT ALL ((((t1.c71) NOT BETWEEN (rt1.c0) AND (t1.c0))) IS TRUE), CAST(((t1.c0)IS(8.01833857E8)) AS TEXT), (- (x'')) FROM rt1, t1 WHERE (LTRIM((((-339523236)) NOT BETWEEN (('幺2糣퐠B7')) AND (('V0'))))); -- 0ms;
SELECT DISTINCT CASE ((t1.c3) BETWEEN (t1.c2) AND (t1.c4))  WHEN (~ (rt1.c0)) THEN rt1.c2 END, LAST_VALUE((t1.c0 COLLATE NOCASE IN (CASE t1.c4  WHEN t1.c48 THEN t1.c1 WHEN t1.c2 THEN t1.c1 WHEN t1.c53 THEN t1.c3 ELSE t1.c3 END))) OVER ( ORDER BY ((((rt1.c0 COLLATE BINARY)AND(t1.c71)))AND((t1.c3 IN (t1.c3, rt1.c1)))) ASC  NULLS FIRST), (~ (((((t1.c4)OR(rt1.c3)))OR(0.1030294496283638)))) FROM t1 LIMIT -909575723;SELECT DISTINCT ((CAST(rt1.c2 AS BLOB))/(((((t1.c0)OR(t1.c71)))OR(t1.c1)))), ((((((rt1.c3) IS TRUE))OR(CASE WHEN t1.c48 THEN rt1.c1 ELSE rt1.c0 END)))AND(CAST(t1.c53 AS TEXT))), (((rt1.c2, rt1.c0, rt1.c2)) BETWEEN ((CASE rt1.c1  WHEN t1.c4 THEN t1.c0 ELSE t1.c48 END, ((t1.c3) IS TRUE), TRIM(t1.c0))) AND ((t1.c48, NULL, MAX(0Xffffffff935a2b96)))), (((((rt1.c1, NULL, 0.9545208950890506)) BETWEEN ((t1.c53, rt1.c0, t1.c4)) AND ((rt1.c2, rt1.c0, '1525157651'))))+(((t1.c1) NOT BETWEEN (t1.c53) AND (t1.c2)))), (+ (LIKELIHOOD(rt1.c0, 0.3092438725079336))) FROM rt1 ORDER BY ((((t1.c0)LIKE(rt1.c2)))%(CASE WHEN NULL THEN t1.c53 END));SELECT DISTINCT (~ (t1.c0)) COLLATE NOCASE FROM t1 WHERE (STRFTIME(TIME(0.4742407729369461, NULL, NULL, -1.140669906E9, 'Z]ZVaaB'), CASE WHEN NULL THEN x'' END, (+ (NULL)))); -- 0ms;
SELECT DISTINCT (~ ('FALSE')) FROM t1 GROUP BY LOWER(((((rt1.c3)AND(x'')))AND(t1.c4))) HAVING COUNT(CAST(t1.c0 AS BLOB));SELECT DISTINCT (((t1.c53)) NOT BETWEEN (((((t1.c48))>((t1.c1))))) AND ((((t1.c71)&(t1.c1))))) FROM rt1 GROUP BY ((CASE WHEN t1.c4 THEN t1.c0 END)>=((((t1.c3, '', 0.10368764509084161)) NOT BETWEEN ((t1.c48, t1.c1, t1.c2)) AND ((rt1.c1, rt1.c3, rt1.c0))))), ((((rt1.c2))>((0.8371287986843176))) IN ((t1.c2 IN (t1.c3)), t1.c2)), (NOT ((~ (t1.c48))));SELECT DISTINCT (((CAST(t1.c71 AS INTEGER), t1.c53 COLLATE RTRIM, json_extract(rt1.c0, '2002124190')))<=((NULL, x'', NULL))) FROM rt1 LIMIT 1646928938 OFFSET -1188321570;SELECT DISTINCT CAST(rt1.c2 AS TEXT) FROM rt1, t1 WHERE (((NULL)-(CASE WHEN '9<54' THEN 'bp[' END))); -- 0ms;
SELECT DISTINCT CASE WHEN '' THEN (rt1.c3 IN ()) ELSE (('M)')>=(t1.c48)) END FROM rt1;SELECT (- (CAST(t1.c2 AS INTEGER))) FROM t1 WHERE ((((- (NULL))) IS FALSE)); -- 0ms;
SELECT DISTINCT GROUP_CONCAT(CASE rt1.c3  WHEN t1.c3 THEN t1.c3 WHEN rt1.c2 THEN t1.c1 WHEN rt1.c1 THEN t1.c0 END) OVER () FROM t1 GROUP BY ((((rt1.c2) IS FALSE)) ISNULL), (((('-1427235959') NOT BETWEEN (t1.c71) AND (t1.c1)))<<(TYPEOF(rt1.c3))), ((((((((((0.8477593464372024) IS FALSE))AND(rt1.c1 COLLATE NOCASE)))AND(LIKE(t1.c48, t1.c3))))OR(t1.c1)))OR((rt1.c0 IN ()))) HAVING (((((t1.c4 IN ()))OR((+ (t1.c0)))))AND(((t1.c3)>(rt1.c1))));SELECT DISTINCT ((CAST(t1.c2 AS REAL))IS(((((((((((((t1.c71)OR(t1.c48)))OR(t1.c48)))OR(rt1.c0)))OR(rt1.c2)))AND(rt1.c2)))OR(rt1.c2)))) FROM t1 WHERE (((('䜞6Vq넾[.' IN ())) BETWEEN (0.8080203457947652) AND (0.5258878085063938 COLLATE NOCASE))) GROUP BY ((t1.c71 IN ()) IN ()), CASE WHEN NULL THEN rt1.c0 ELSE ((t1.c4) NOT NULL) END, (((((((((t1.c1)AND(t1.c0)))AND(t1.c0)))OR(t1.c48)))OR(rt1.c2)) IN ()), ((CASE t1.c4  WHEN rt1.c3 THEN t1.c48 END)-(t1.c53)), (+ ((((x'', t1.c2, rt1.c3))>((t1.c0, t1.c53, rt1.c0))))) ORDER BY ((CASE rt1.c2  WHEN '-2134622996' THEN t1.c53 ELSE t1.c3 END) NOT BETWEEN ((rt1.c2 IN ())) AND ((((rt1.c2))<((t1.c0))))) ASC  NULLS FIRST, (((+ (t1.c3)))=(CAST(t1.c71 AS TEXT)))  NULLS FIRST;SELECT COUNT(((t1.c48) NOT BETWEEN (t1.c48) AND (t1.c1))) OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE GROUP), (((((t1.c4))>((NULL)))) ISNULL), CASE ((t1.c4)IS NOT(rt1.c2))  WHEN t1.c0 COLLATE BINARY THEN LIKELY(DISTINCT t1.c4) END, rt1.c0, ((((0.5253606448026811) BETWEEN (t1.c71) AND (t1.c4))) ISNULL) FROM t1, rt1; -- 0ms;
SELECT ((((t1.c48)/(t1.c53)))<<((0x790c6528 IN (t1.c2)))) FROM rt1;SELECT ALL 0.030566293417684243 FROM rt1, t1 WHERE ((((('+eZ*[9Th') IS FALSE))IS NOT(CASE WHEN 852996673 THEN '' WHEN x'' THEN -140472953 WHEN NULL THEN x'' WHEN 0.2935266327269581 THEN NULL WHEN '-2036457314' THEN x'' ELSE NULL END))) GROUP BY CAST(UNLIKELY(t1.c4) AS INTEGER); -- 0ms;
SELECT ALL t1.c4 FROM t1, rt1 WHERE (SQLITE_COMPILEOPTION_GET(CASE WHEN -1852623085 THEN '0/' WHEN 0xfffffffff959052e THEN NULL WHEN x'' THEN NULL WHEN 0.7813633342647941 THEN x'' WHEN '' THEN x'' ELSE NULL END)) ORDER BY (- ((((t1.c2, NULL, rt1.c3, rt1.c2, NULL)) NOT BETWEEN ((rt1.c0, rt1.c0, t1.c53, rt1.c1, rt1.c0)) AND ((t1.c3, t1.c71, t1.c48, rt1.c0, rt1.c0))))) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT ((CAST(t1.c3 AS TEXT)) NOT BETWEEN ((t1.c53 IN ())) AND ((NOT (rt1.c1)))) FROM rt1, t1; -- 0ms;
SELECT (((t1.c0, rt1.c0, rt1.c3)) NOT BETWEEN (((0.06545259389303293 IN (t1.c1)), CASE t1.c0  WHEN t1.c71 THEN t1.c2 END, ((rt1.c0)-(rt1.c1)))) AND ((((rt1.c1)+(t1.c1)), rt1.c3, COUNT(*)))) FROM rt1 WHERE ((((NOT (NULL)))>>(1954670151))) GROUP BY ((x'370b') NOT NULL) ORDER BY ((t1.c0)GLOB(t1.c3)) COLLATE NOCASE ASC  NULLS FIRST;SELECT ((+ (t1.c48)) IN ()), ((CAST(t1.c71 AS NUMERIC)) BETWEEN (((t1.c4)<<(t1.c4))) AND (QUOTE(t1.c71))), ((((((t1.c71)AND(t1.c1)))OR(t1.c71))) NOTNULL), (- ((rt1.c1 IN (t1.c1)))), NULL FROM rt1 WHERE (CASE ((x'') NOTNULL)  WHEN ((((x'e56e')AND(0Xffffffff9be6f3d3)))OR(x'')) THEN ('0.5377178469920483' IN (0Xffffffff9c7d0c66)) WHEN (((x'5b53d388')) BETWEEN (('')) AND ((0.8817282159192237))) THEN ((x'')<<(233373077)) WHEN CAST(x'0a9ee7de' AS BLOB) THEN (~ ('640884013')) ELSE (((NULL, '1153448419', '')) NOT BETWEEN (('-1699279315', '1606644610', 0.8138369650918431)) AND ((x'', x'2b86', x''))) END) GROUP BY ((('1707102574')) BETWEEN ((CASE WHEN t1.c53 THEN rt1.c3 END)) AND ((((rt1.c1)<>(t1.c3))))) HAVING IFNULL(t1.c1 COLLATE RTRIM, SQLITE_SOURCE_ID()) ORDER BY (+ (CASE WHEN rt1.c0 THEN t1.c3 ELSE t1.c3 END)) DESC, ((((((((CAST(rt1.c0 AS NUMERIC))OR(CAST(t1.c48 AS BLOB))))AND(UNLIKELY(DISTINCT t1.c1))))OR(t1.c71)))AND(NULLIF(rt1.c2, t1.c3)))  NULLS LAST;SELECT DISTINCT (('672834713') NOT BETWEEN ((- (t1.c1))) AND ((((rt1.c3, rt1.c0, rt1.c2))>=((rt1.c2, NULL, t1.c48))))) FROM t1, rt1 WHERE (((((-284678497) BETWEEN ('') AND (x'aee3')))/((((0.004516219510168562, NULL, 0.8337908203193892))>(('(-躳&D', 0.45780877209326787, x'')))))) LIMIT 914471719 OFFSET -2021011378; -- 1ms;
SELECT ((((t1.c1)>=(t1.c4))) NOT BETWEEN ((t1.c4 IN ())) AND (COUNT(t1.c1))) FROM rt1, t1 WHERE ((NOT (CAST(x'8c56' AS TEXT)))); -- 0ms;
SELECT DISTINCT t1.c71, CAST((rt1.c3 IN ()) AS REAL), (((SQLITE_VERSION()))<((((t1.c0) NOT NULL)))) FROM t1 WHERE ((NOT (((x'791a')IS(NULL))))) ORDER BY (((((((((t1.c0 IN (t1.c0)))OR(((t1.c53) BETWEEN (rt1.c2) AND (t1.c53)))))AND(SUBSTR(rt1.c0, t1.c3))))AND(((t1.c0) BETWEEN (t1.c1) AND (rt1.c2)))))AND(t1.c4)), LIKELIHOOD(t1.c4 COLLATE RTRIM, 0.8853923321962038) ASC;SELECT ALL '985820263' FROM t1; -- 0ms;
SELECT CAST(0.6963603070291835 AS INTEGER) FROM t1, rt1 WHERE (CASE IFNULL('-361468957', 0.5479604792200808)  WHEN ((852996673)GLOB(0.9416892344088235)) THEN -1334887714 COLLATE NOCASE END); -- 0ms;
SELECT DISTINCT ((((CASE NULL  WHEN rt1.c3 THEN rt1.c1 WHEN t1.c0 THEN x'' WHEN rt1.c1 THEN t1.c3 WHEN t1.c1 THEN t1.c4 WHEN t1.c4 THEN t1.c53 END)AND(CASE WHEN t1.c4 THEN t1.c2 END)))OR(ABS(t1.c53))), t1.c53, FIRST_VALUE(CASE WHEN ((rt1.c1)/(rt1.c0)) THEN CASE rt1.c0  WHEN rt1.c1 THEN rt1.c0 ELSE rt1.c0 END WHEN ((rt1.c0)>(rt1.c1)) THEN x'' WHEN ((((((((rt1.c1)OR(rt1.c1)))AND(rt1.c3)))OR(rt1.c3)))AND(NULL)) THEN 'I1	{Fs2' ELSE ((rt1.c1)+(rt1.c2)) END) OVER () FROM rt1 WHERE (LIKELIHOOD(CASE 'W{'  WHEN NULL THEN '' ELSE -1.5696092E8 END, 0.4658972367114246));SELECT ALL (('g')-(((t1.c53)IS NOT(t1.c48)))) FROM t1 WHERE ((((((-215084152)) NOT BETWEEN ((NULL)) AND (('162759363'))))>=('8Zz?甇D'))); -- 0ms;
SELECT DISTINCT ((rt1.c0) NOT NULL) FROM t1, rt1 WHERE ((- (((NULL)|(0.1745474562040269))))) LIMIT 752686381; -- 0ms;
SELECT DISTINCT CASE WHEN x'' THEN ((((((((t1.c2)OR(rt1.c3)))AND(t1.c2)))OR(rt1.c0)))OR(rt1.c2)) ELSE ((t1.c53)/(t1.c2)) END, ((t1.c3)OR(NULLIF(t1.c53, rt1.c0))), (((t1.c2 IN (t1.c2)))IS(((NULL) NOT NULL))) FROM rt1, t1 ORDER BY rt1.c0 ASC  NULLS FIRST; -- 0ms;
SELECT DISTINCT NTH_VALUE(rt1.c0, ((((t1.c71)<(t1.c48))) BETWEEN ((((t1.c2)) NOT BETWEEN ((t1.c0)) AND ((t1.c3)))) AND ((((t1.c0, t1.c48, t1.c53))<=((rt1.c0, t1.c4, t1.c1)))))) OVER ( RANGE BETWEEN  UNBOUNDED PRECEDING AND  CURRENT ROW), (t1.c3 IN (t1.c0)) COLLATE NOCASE, (COUNT(t1.c3) IN ()) FROM rt1, t1 WHERE ((((''))<=((0.6988799178679788))) COLLATE RTRIM) LIMIT 962463341 OFFSET 801833857; -- 0ms;
SELECT DISTINCT '!rÿ>' FROM t1, rt1 WHERE (CASE WHEN '%W' COLLATE BINARY THEN ('	ioRrPkⲣ^' IN ()) ELSE 0.8065339626346198 COLLATE NOCASE END) ORDER BY CAST((NOT (0x5fc37382)) AS INTEGER) DESC  NULLS LAST; -- 0ms;
SELECT DISTINCT (((rt1.c0, t1.c0, t1.c1)) NOT BETWEEN (((((t1.c53))<>((rt1.c3))), CASE WHEN rt1.c3 THEN t1.c4 ELSE t1.c53 END, t1.c1 COLLATE BINARY)) AND ((((t1.c2)LIKE(t1.c71)), ((rt1.c2)|(t1.c53)), ((t1.c0)>(rt1.c0))))) FROM rt1, t1 NOT INDEXED WHERE (((NULL) IS FALSE)) GROUP BY NULL; -- 1ms;
SELECT DISTINCT RANK() OVER () FROM rt1 ORDER BY ((((t1.c71) IS FALSE))>(x'')) DESC;SELECT DISTINCT 126752673 FROM t1 WHERE ((~ (((((' g')OR(NULL)))AND(NULL))))); -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER () FROM rt1; -- 0ms;
SELECT DISTINCT (x'' IN ()), ABS(DISTINCT (((t1.c0, x'', t1.c2, rt1.c0, t1.c71)) BETWEEN ((x'28c1', rt1.c3, rt1.c2, rt1.c0, t1.c0)) AND ((rt1.c2, t1.c71, t1.c4, rt1.c1, t1.c0)))), t1.c4 FROM t1 ORDER BY (((x'', rt1.c0, -376468668, t1.c3, t1.c4)) NOT BETWEEN ((CAST(t1.c1 AS INTEGER), ((t1.c71) BETWEEN (rt1.c0) AND (t1.c53)), rt1.c3, ((t1.c71)=(t1.c2)), ((rt1.c0) NOTNULL))) AND (((t1.c71 IN ()), TRIM(DISTINCT t1.c3), x'' COLLATE BINARY, ((rt1.c0)GLOB(t1.c0)), rt1.c2))) ASC;SELECT DISTINCT ((((rt1.c1) BETWEEN (t1.c0) AND (t1.c0)))-(((t1.c48) NOT BETWEEN (rt1.c3) AND (rt1.c1)))) FROM t1, rt1 WHERE ((((NOT ('-700274253'))) IS FALSE)); -- 0ms;
SELECT ((0.2689398080069736) BETWEEN ((t1.c1 IN ())) AND ((- ('J	')))) FROM t1, rt1 WHERE (((0.7782970568563337) ISNULL)); -- 0ms;
SELECT ALL 0.9779101629672357 FROM t1, rt1 WHERE (((((0.5871583887565002)<=(''))) BETWEEN (((NULL)OR('bct['))) AND (CASE 0.07739289357228418  WHEN '' THEN '[' ELSE NULL END))); -- 0ms;
SELECT DISTINCT NTILE((((rt1.c3) ISNULL) IN (((t1.c4)+(t1.c1))))) OVER (), (~ ((((t1.c71))>=((rt1.c3))))), (+ (CASE t1.c71  WHEN rt1.c0 THEN t1.c48 END)) FROM rt1, t1 WHERE (CAST(((0.7085081847464026) NOT NULL) AS INTEGER));SELECT ALL CASE t1.c3  WHEN MIN(x'') THEN CAST(t1.c48 AS INTEGER) WHEN ((t1.c53)LIKE(rt1.c2)) THEN ((t1.c53)GLOB(t1.c53)) WHEN ((((t1.c3)AND(t1.c71)))AND(t1.c53)) THEN ((rt1.c0)>>(NULL)) WHEN COUNT(t1.c48) THEN ((rt1.c0)%(t1.c53)) WHEN UPPER(DISTINCT rt1.c1) THEN x'' ELSE ((t1.c53) BETWEEN (1.502594181E9) AND (t1.c0)) END FROM rt1 WHERE (((((0.5308598232225573)AND(0.2155522106788873)))AND('')) COLLATE BINARY) GROUP BY t1.c4;SELECT ALL GROUP_CONCAT(((t1.c3) NOT BETWEEN (t1.c71) AND (t1.c71))), ((((t1.c3) IS TRUE)) NOT BETWEEN ((~ (rt1.c3))) AND (t1.c4)), t1.c53 FROM t1, rt1 WHERE (((NOT (0.9166923921437291)) IN ())) LIMIT 1420566521 OFFSET 786227980; -- 0ms;
SELECT RANK() OVER () FROM t1; -- 0ms;
SELECT DISTINCT CASE WHEN t1.c71 THEN NULL WHEN CASE t1.c2  WHEN t1.c1 THEN rt1.c0 ELSE t1.c3 END THEN ((((((((1211796623)OR(t1.c1)))AND(rt1.c1)))AND(t1.c53)))AND(rt1.c3)) WHEN ((t1.c0)IS NOT(t1.c4)) THEN ((t1.c2) NOT BETWEEN (t1.c71) AND (t1.c0)) ELSE t1.c48 COLLATE BINARY END FROM t1, rt1 WHERE ((((-421002647 IN ()))LIKE(highlight(0.9992896781891348, x'', '', NULL)))) LIMIT 441741840 OFFSET -938938089;SELECT DISTINCT (((((NULL) IS TRUE), (t1.c71 IN ()), CAST(t1.c53 AS NUMERIC)))>((((NULL)LIKE(rt1.c1)), (rt1.c0 IN (x'')), ((rt1.c1)||(t1.c53))))) FROM t1 INDEXED BY i29, rt1 WHERE ((~ ((((0.9135263349879886))<=((x''))))));SELECT ((((CASE rt1.c0  WHEN '618729819' THEN rt1.c0 END)OR(rt1.c3)))AND((((rt1.c1, t1.c4, rt1.c0))>=((rt1.c0, rt1.c2, t1.c2))))) FROM rt1, t1 GROUP BY ((((CASE WHEN x'' THEN t1.c48 ELSE t1.c71 END)AND(((x'') NOT NULL))))OR((rt1.c2 IN ()))) ORDER BY ((CASE t1.c2  WHEN rt1.c3 THEN rt1.c3 ELSE rt1.c2 END)/(t1.c0 COLLATE BINARY)) DESC  NULLS FIRST; -- 0ms;
SELECT ALL ABS(DISTINCT t1.c2) COLLATE RTRIM FROM rt1, t1 WHERE (((CASE NULL  WHEN 786227980 THEN NULL END) BETWEEN (((x'') IS TRUE)) AND (((x'')!=(NULL))))); -- 0ms;
SELECT DISTINCT SUM((((t1.c71, '-1841005736', t1.c0))>((t1.c0, x'', t1.c4)))) FROM t1; -- 0ms;
