-- Time: 2024/06/07 23:12:30
-- Database: database78
-- Database version: 3.40.0
-- seed value: 2681613478
PRAGMA cache_size = 50000; -- 3ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', '0 sz=-1730367672 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '0 sz=960295250'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((~ (NULL)) IN ((('2102259165')-(x'')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((((((((((0.7254470832627534)OR(0.014582314187483791)))AND('')))OR(-1.990157849E9)))OR(NULL)))OR(2099645415)))AND(x''))  WHEN -1.189927514E9 THEN (('B1') NOT BETWEEN (0.43870666062796626) AND (0.29990530515320746)) WHEN 0.3517848703200599 COLLATE BINARY THEN CAST(x'' AS INTEGER) WHEN (((x'', 0.6164563225314004, '0.4276692295611356'))<(('-1760421030', NULL, 0Xffffffffba7dda3c))) THEN ((-9223372036854775808) NOTNULL) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('Cz\r>' IN ()))>>(NULLIF(DISTINCT x'', -1737026595))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '1282051270 sz=12794378 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((((((((NULL)OR(0.02644231930053631)))OR(0x4ba9b1f4)))OR(0.654790856409579)))OR('0.1347881933944679')) THEN ((0.24994350223561046)-(0.9538685651000508)) ELSE (~ ('mᦖ3/Y,)隘}')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))AND((((('E*jve')OR(0.12278336613398244)))OR('1994049219')))))AND((0.17142480081415767 IN (0xffffffff86d09292, x'')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.16597312539805087)<<(x'3d81')))<=((('H5w︻VYP') BETWEEN (0.3261306447111242) AND (NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-344808122 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE '1823642505'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((LIKELY(DISTINCT 0X2e9bfc40))IS(((('AK', NULL, x''))<=((x'', x'dc44', -1053852052))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=148951922 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0xffffffffb309c501 IN ()))<=(((x'9a37') BETWEEN ('83Ng') AND (0X4c1b0083)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((((('1955731173' COLLATE BINARY)OR(((NULL)>(0.32486899727323004)))))OR(0x3921790b)))AND(((((((((NULL)AND(NULL)))AND(x'')))OR('~j*fJd^9')))AND(NULL)))))AND((~ ('')))))OR(NULL COLLATE BINARY)))OR(x'e3a2')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '1796798209', 0.00814835642683942))=((-1.159158534E9, '1325387774', 0Xffffffffcbd96e6c))) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'bfcd')))OR(1125365909)))IS((NOT (-1344576347)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' sz=-2147139052 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '2 sz=1563111478 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-1180986176 sz=1234839371 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '2 -1791091158 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((x'f74f') IS TRUE) THEN ((NULL) IS FALSE) ELSE (- (0xffffffffb779e040)) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((+ (x'')), ((0.4840899642922005)!=(x'')), ((0.2395106405910229)-(x''))))==((CAST('' AS NUMERIC), ('6kn7㯸' IN ('2144428152')), ((((((((x'')AND('')))OR('1ሖm[')))AND(734933642)))AND(NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-890944279'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '2 sz=-1323230160'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' sz=-1221944106'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((-7.06466905E8)=(1768983808)) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=1142859465'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', '2 0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((~ (0.2695923048428289))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', '0 0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((((((0Xffffffff92d72707)OR(-1697186228)))AND(-1.699177147E9)))OR(NULL)))AND(x'')) AS BLOB); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1820299605'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=-1354524211 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', '149336559 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1083616942 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ' sz=1719777216 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('')LIKE(x'')))<(CAST(1.766134314E9 AS INTEGER))); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '1591211564 2 sz=50242198 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-1478106862 sz=-1505840716 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', '1128502973 -2135736948'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=310530212 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '0 sz=-711850280'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (((x'')<<(270614688)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('') NOT BETWEEN (NULL) AND (x'd5fe')))LIKE(CASE WHEN 'zL' THEN '0.5590039058917583' ELSE '-7737311' END)); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL) IS TRUE)) IS FALSE); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (CASE WHEN 1.0724563148778454E-4 THEN x'' WHEN x'' THEN '-1631213180' WHEN 0.6031484254051223 THEN x'' END IN ((('') BETWEEN (NULL) AND ('-938972639')), (x'3775' IN (0.5025659010491077, '50242198')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=1522057880 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ' noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1 WHERE (((CASE 'y.'  WHEN '0.03751376925252159' THEN x'' END))=(((~ ('755933831'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN '2125316297' THEN NULL ELSE x'' END)OR(NULL COLLATE BINARY)))OR(CASE 0x31c24b55  WHEN 0.7657110360132758 THEN -5.00512903E8 ELSE 0.10729998479545622 END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.8588570483358204 AS TEXT))%(((((NULL)OR('-361768335')))OR('-705687989')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-136297632') IS FALSE)) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UNICODE(LIKELY(x'8c41')); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', '-2009907816 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '1620918166 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)OR(0.513100974337144)))OR(x'0178'))) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=1395584388'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1365666989 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1319323787 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE 0x25770c02; -- 0ms;
DELETE FROM sqlite_stat1 WHERE PRINTF(((((NULL)AND(NULL)))OR(x''))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=1408428097 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-1585097855') NOT BETWEEN ('-1168469426') AND (0.7196366706328877)))<=((((((((('	f/3|9K')AND(x'976b2b7d')))OR(x'')))OR(1.128502973E9)))AND(x'3eb3')))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1319323787 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (0.6452156245528622 COLLATE BINARY IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_VERSION(); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((((((0Xffffffffea6fda71)AND(0Xffffffffd5e42ba7)))AND(-2057999885)))OR('Iu')))OR('1778940253')))OR(x'cb55')))OR(0.5730368213063041)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-349571748'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-2102301612')) NOT BETWEEN (((((x'', 0.2698201665283718, x''))<>((x'42ac', x'2561', 0.643449210857178))))) AND ((((-2046220953)AND(-1674916599))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0Xffffffffbae8a4fa THEN x'' END)/((('') BETWEEN (NULL) AND (x'fce4')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((((x'ac44', 0.9979158309104591, NULL))>((0xfffffffff7f8d9d7, x'', x''))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((x'5352') NOT BETWEEN (x'') AND (NULL))) NOT BETWEEN (CASE 0.02283368127146812  WHEN 0x6790485e THEN -2.21656859E8 END) AND (((NULL)-('rJ-r*ud}')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-299377461 unordered noskipscan'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=1712331946 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (CAST(NULL AS REAL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-1730367672')) BETWEEN ((x'')) AND (('30457442'))) COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.9566108147955718)) BETWEEN ((((((-874942868)AND(NULL)))AND(0xffffffffd2aa9428)))) AND ((CASE WHEN 0.05854142449964772 THEN 0X2c125188 ELSE NULL END))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0.914329087031332) IS TRUE)) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-481666996 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=1903524439'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-874942868 sz=30457442 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' sz=-260596746 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '-1592557004 sz=-145540360 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)>(0.6613457346623125)))&((((((((('')AND(-1149587276)))OR(x'aeb6')))AND('')))OR(0.8484390597063762)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM('-2068724592', x'ecc8'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', '-1998615697 1880565944 sz=1128502973'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ' sz=-873385009 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' sz=1302841991 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((((((((NULL)OR(0.2618826890571483)))AND('-1629946029')))AND(NULL)))OR(0.40575410152788427)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', '0 sz=1563111478'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ('-873385009' COLLATE NOCASE IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' sz=1303610649 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=277457769'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ (CAST(NULL AS BLOB))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt2', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt2', ' sz=303941756 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=952429765'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt1', ' sz=-1400659278'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE TYPEOF(DISTINCT 0.6051205910346111); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', '661202785 819999936 sz=959612814 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((NULL)<(x'')))<((('}C')!=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1585097855 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt1', '-69991814 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' sz=-788775751'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ''; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt1_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((+ (0.39404416477684934)) AS INTEGER); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt2', 'sqlite_autoindex_vt1_segdir_1', ' sz=-1400659278 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt1', 'vt2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
UPDATE vt1 SET (c0)=('Df[,C獨VI') WHERE vt1.c0; -- 0ms;
UPDATE OR REPLACE vt0 SET c0='0.37765596976531546'; -- 0ms;
END; -- 0ms;
REINDEX NOCASE; -- 0ms;
UPDATE OR ROLLBACK vt2 SET c0=x'd0f8'; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 234099500); -- 0ms;
UPDATE vt0 SET c0='9*', c0=x'' WHERE vt0.c0; -- 0ms;
INSERT OR ROLLBACK INTO vt1(c0) VALUES (0.8233712990974995); -- 0ms;
INSERT OR REPLACE INTO vt2(c0) VALUES (x''), (NULL), (0x2ddc4f06), (0.9131146270719882), (''), (0.293619367006121), (''); -- 1ms;
INSERT OR IGNORE INTO vt1 VALUES ('G'); -- 0ms;
UPDATE OR REPLACE vt0 SET (c0)=(0.293619367006121) WHERE ((((((((vt0.c0)AND(vt0.c0)))OR(vt0.c0)))OR(((vt0.c0)%(vt0.c0)))))OR((('')<(vt0.c0)))); -- 1ms;
UPDATE vt2 SET c0=0.3084438188302583; -- 0ms;
INSERT OR REPLACE INTO vt2 VALUES (NULL); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt1(vt1, rank) VALUES('merge', 1222766491);\n; -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('merge', -403081108);\n; -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0)=(NULL, 1.590696287E9); -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES ('932265133'); -- 0ms;
INSERT OR ROLLBACK INTO vt2 VALUES (x''), (0.28843316089664306), (x''); -- 0ms;
INSERT OR ROLLBACK INTO vt0 VALUES (NULL); -- 0ms;
ANALYZE sqlite_master; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
UPDATE vt1 SET (c0)=(0.9290192269673461); -- 1ms;
UPDATE OR IGNORE vt1 SET c0='1804839217'; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA threads = 3504714845431688396; -- 0ms;
INSERT OR FAIL INTO vt0(c0) VALUES (NULL); -- 0ms;
INSERT INTO vt0(vt0) VALUES('automerge=4'); -- 0ms;
INSERT INTO vt2(vt2, rank) VALUES('pgsz', '46963'); -- 0ms;
PRAGMA temp.default_cache_size; -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt1(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO vt2 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO vt1 VALUES (0.2522191349477487); -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR REPLACE INTO vt2(c0) VALUES (1.321571992E9); -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
END; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
INSERT OR IGNORE INTO vt2 VALUES (0.5381530735725786), (-7.5622928E7), (''); -- 1ms;
INSERT OR FAIL INTO vt1(c0) VALUES (NULL); -- 0ms;
DELETE FROM vt0; -- 0ms;
INSERT OR FAIL INTO vt0 VALUES (x'1080'); -- 0ms;
PRAGMA default_cache_size = -1880744371; -- 0ms;
UPDATE OR IGNORE vt1 SET c0='' WHERE 0.35008810660662815; -- 0ms;
