-- Time: 2024/06/07 10:52:48
-- Database: database40
-- Database version: 3.40.0
-- seed value: 4140944140
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT ((rt0.c1 COLLATE NOCASE) BETWEEN (rt0.c2 COLLATE RTRIM) AND (rt0.c3)) FROM rt0 WHERE ((- (((0.7493170928725453) ISNULL)))) GROUP BY SQLITE_COMPILEOPTION_USED((~ (t0.c54))) ORDER BY (LIKE(rt0.c2, NULL) IN ((~ ('400864455'))));SELECT ((((SUM(t0.c1))AND((+ (t0.c1)))))AND(x'099d')), SUM(UPPER(t0.c1)) OVER ( ROWS BETWEEN (((rt0.c3) NOT NULL) IN ((- (vt0.c1)))) PRECEDING AND  CURRENT ROW), (((LOWER(t0.c1), ('r}*wMR' IN (t0.c0)), CAST(t0.c1 AS BLOB)))>((LIKELIHOOD(DISTINCT t0.c54, 0.30180819490126565), ((vt1.c0) NOTNULL), GROUP_CONCAT(vt1.c0)))) FROM rt0, t0, vt1, vt0 WHERE (((CAST(NULL AS BLOB)) BETWEEN (-3.62651946E8 COLLATE BINARY) AND ((- ('-1179856447')))));SELECT ALL LIKELY(DISTINCT ((((((((t0.c19)AND(rt0.c2)))AND(vt1.c0)))AND(NULL)))OR(rt0.c3))) FROM t0, vt0;SELECT DISTINCT (((rt0.c0)) NOT BETWEEN (((((rt0.c1)) NOT BETWEEN ((rt0.c1)) AND (('-1700763857'))))) AND ((COUNT(t0.c1)))) FROM vt0 WHERE ((((1.7451669E8)) NOT BETWEEN (((- (0X7ebc98fd)))) AND (((((NULL))>=(('267780336')))))));SELECT ALL ((STRFTIME(t0.c36, vt0.c1, t0.c1, rt0.c1, vt1.c0)) NOTNULL) FROM t0, vt0, vt1;SELECT DISTINCT (((((((((((rt0.c2, t0.c1, vt0.c1)) BETWEEN ((vt0.c1, vt0.c0, t0.c1)) AND ((x'', rt0.c3, vt0.c1))))OR((((t0.c19))<=((rt0.c3))))))AND(vt0.c1 COLLATE NOCASE)))AND((rt0.c3 IN (t0.c19)))))AND(CASE WHEN rt0.c2 THEN vt0.c1 WHEN vt0.c1 THEN t0.c54 WHEN rt0.c3 THEN vt0.c0 END)), '', (- (((rt0.c0)&(rt0.c0)))), (((rt0.c3)=(rt0.c1)) IN (json_object(x'', -6.8361754E7))), CAST(-1.784004104E9 AS REAL) FROM vt0, vt1, t0 WHERE (x'87c9');SELECT ALL SUM(1) OVER (), (+ (CASE WHEN rt0.c3 THEN t0.c1 END)), COUNT(*) OVER () FROM rt0, t0; -- 0ms;
SELECT DISTINCT ((CAST(rt0.c2 AS BLOB)) ISNULL) FROM t0, vt0 WHERE ((((((NULL IN ()))OR(((NULL) BETWEEN (x'') AND (-1.700763857E9)))))OR((((('')AND(NULL)))OR(0.7063198114661638))))) GROUP BY CASE WHEN ((t0.c54)IS NOT(vt1.c0)) THEN CAST(rt0.c3 AS NUMERIC) WHEN ROUND(t0.c1, rt0.c0) THEN ((((((((t0.c0)OR(t0.c19)))OR(rt0.c3)))OR(t0.c0)))AND(rt0.c3)) WHEN (~ (t0.c36)) THEN (((NULL)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1))) END HAVING ((((vt0.c0)<<(rt0.c0)))>>(((t0.c0) IS FALSE)));SELECT CAST(((rt0.c2) BETWEEN (t0.c1) AND (t0.c1)) AS REAL), CASE WHEN rt0.c0 COLLATE RTRIM THEN (-1.171903204E9 IN ()) WHEN GROUP_CONCAT(rt0.c1) THEN '-1319417169' WHEN CASE x''  WHEN vt0.c0 THEN t0.c0 WHEN NULL THEN 1.233768345E9 WHEN t0.c1 THEN vt0.c1 ELSE t0.c36 END THEN ((vt0.c1) BETWEEN (vt0.c1) AND (rt0.c3)) WHEN (~ (rt0.c3)) THEN (+ (t0.c54)) WHEN (((t0.c36)) BETWEEN ((vt0.c1)) AND ((vt1.c0))) THEN NULL ELSE (+ (t0.c0)) END, (+ (SQLITE_COMPILEOPTION_USED(vt0.c1))), ((('-1319417169', '.T5N8}K0>', t0.c19 COLLATE NOCASE))<((x'', (((vt1.c0)) NOT BETWEEN ((rt0.c1)) AND ((t0.c36))), (NOT (vt0.c1))))), ((CAST(rt0.c0 AS TEXT)) ISNULL) FROM rt0, vt0, vt1, t0 WHERE ((((((((((('1624285842') NOT BETWEEN (0.5283547753531966) AND (x'6210')))AND((('401664814')AND(-1942927122)))))OR((('e(') BETWEEN (NULL) AND (NULL)))))OR((((366531955))!=((NULL))))))AND(((0.5656267126342831)IS NOT(NULL))))); -- 0ms;
SELECT DISTINCT (((t0.c54, t0.c1, t0.c1, NULL, vt0.c0)) NOT BETWEEN ((((((((((t0.c19)OR(vt0.c1)))OR(rt0.c1)))OR(vt1.c0)))AND(vt1.c0)), t0.c0 COLLATE RTRIM, ((rt0.c1) IS TRUE), TRIM(t0.c19), (((NULL)) BETWEEN ((t0.c36)) AND ((t0.c36))))) AND (((- (t0.c19)), CAST(t0.c36 AS TEXT), ((t0.c1) IS TRUE), CAST(t0.c36 AS REAL), rt0.c1 COLLATE NOCASE))) FROM rt0, t0;SELECT DISTINCT CAST(((t0.c36) NOT BETWEEN (vt0.c1) AND (t0.c54)) AS NUMERIC) FROM vt0, t0 WHERE ((('632274354')&((x'' IN ())))); -- 0ms;
SELECT GROUP_CONCAT(json_array_length(vt0.c1)) FROM rt0, vt0 NOT INDEXED WHERE ((((x'') NOT BETWEEN ('346225796') AND (x'eaa7')) IN ())); -- 0ms;
SELECT NULL FROM t0, vt1, vt0, rt0 WHERE ((((((('1731150602')AND(x'd525')))AND(NULL)))>=(CASE '-652211683'  WHEN x'82336f7c2c5b' THEN NULL END))); -- 0ms;
SELECT ALL ((t0.c0) IS TRUE) COLLATE NOCASE FROM vt1, vt0, t0, rt0; -- 0ms;
SELECT CASE (NOT (t0.c36))  WHEN (rt0.c1 IN ()) THEN rt0.c2 END, ((LIKELY(DISTINCT vt0.c0)) NOT BETWEEN (0xffffffffe3b1ce99) AND (UNLIKELY(DISTINCT rt0.c0))), (t0.c19 IN ()) FROM rt0;SELECT ALL HEX(((rt0.c1)&(vt0.c0))) FROM vt1, vt0, rt0, t0 GROUP BY ((((vt1.c0) ISNULL)) NOT BETWEEN (CASE WHEN 't' THEN rt0.c0 WHEN rt0.c0 THEN vt0.c1 WHEN rt0.c3 THEN rt0.c0 ELSE vt0.c0 END) AND (((vt0.c1)/(t0.c36)))); -- 1ms;
SELECT DISTINCT FIRST_VALUE(CASE ((rt0.c3)-(rt0.c1))  WHEN (((0.42174664046946453, rt0.c1, rt0.c1, rt0.c1, rt0.c3)) BETWEEN ((rt0.c1, rt0.c2, rt0.c0, rt0.c3, rt0.c3)) AND ((rt0.c3, rt0.c3, rt0.c0, rt0.c2, rt0.c2))) THEN rt0.c0 COLLATE BINARY ELSE ((rt0.c1)-(rt0.c1)) END) OVER () FROM rt0 WHERE (((CHANGES()) NOT BETWEEN (((NULL)+(''))) AND (CAST(NULL AS BLOB)))) ORDER BY CAST(-843666053 AS REAL) DESC; -- 0ms;
SELECT DISTINCT (- (((x'') BETWEEN (748541324) AND (rt0.c2)))) FROM t0;SELECT ALL ((rt0.c0 COLLATE RTRIM) NOT BETWEEN ((((t0.c1, 'r[]', t0.c1))<=((t0.c0, t0.c36, vt0.c0)))) AND ('-1401055286')), ((vt1.c0) NOT BETWEEN (t0.c0) AND (rt0.c2)) COLLATE RTRIM, IFNULL((((t0.c36)) BETWEEN ((vt0.c1)) AND (('1'))), (+ (rt0.c2))) FROM vt0, t0 LIMIT 1721195079 OFFSET -561528837 EXCEPT SELECT DISTINCT rt0.c2 COLLATE RTRIM, '1199530674', ((((((vt0.c0)/(t0.c54)))OR((NOT (rt0.c0)))))OR(((rt0.c1) NOT BETWEEN (t0.c19) AND (rt0.c1)))) FROM vt1, t0, vt0 GROUP BY ((CAST(t0.c0 AS INTEGER))IS(((t0.c19) NOT BETWEEN (t0.c19) AND (vt1.c0)))), json_array_length((rt0.c2 IN (0.36137425211307195)), ((t0.c19) NOTNULL)), ((((rt0.c2)GLOB(vt0.c1)))>=(RTRIM(vt0.c1))), (((rt0.c3 IN ()))LIKE(x'')), (- (((vt0.c0) BETWEEN ('Z6''{#,஛S№') AND (rt0.c1)))) LIMIT 1864122622;SELECT DISTINCT (NOT (((t0.c1)IS(t0.c1)))), CAST(t0.c19 AS TEXT), (((t0.c0)) NOT BETWEEN ((t0.c54)) AND ((vt0.c1))) COLLATE NOCASE, (((((((((((('Y')AND(t0.c19 COLLATE RTRIM)))OR((((vt1.c0, vt0.c1, vt0.c0)) NOT BETWEEN ((t0.c54, t0.c0, 'h>s%bYe.7')) AND ((vt0.c1, t0.c1, vt0.c1))))))AND((+ (rt0.c3)))))OR(rt0.c2)))OR(((rt0.c3) BETWEEN (rt0.c2) AND (rt0.c3)))))AND((~ (t0.c19)))), (x'3271' IN (COUNT(t0.c36))) FROM vt0, vt1, t0 WHERE (((((((((CAST(NULL AS NUMERIC))AND(((x'') BETWEEN (NULL) AND (0.7908713038316065)))))AND('悞0' COLLATE BINARY)))AND((NULL IN ()))))OR(LOWER(DISTINCT 0.4072749258359474))));SELECT ALL CASE MIN(t0.c1)  WHEN CAST(vt1.c0 AS NUMERIC) THEN '_\4lIM&ﵫ]' WHEN MAX(rt0.c0) THEN rt0.c0 COLLATE RTRIM WHEN ((t0.c36)>(t0.c1)) THEN SUM(t0.c36) END FROM rt0 NATURAL JOIN vt1 WHERE ((((((1e500))<(('0.16192064025025776')))) IS TRUE));SELECT ALL (- (((t0.c1)*(rt0.c0)))) FROM rt0 WHERE (((((NULL COLLATE RTRIM)OR((~ (0.4311946333897261)))))AND(ABS(NULL))));SELECT ALL rt0.c0 FROM rt0, vt1, vt0, t0 WHERE (UPPER(NULL) COLLATE BINARY) GROUP BY -1762904791 HAVING LTRIM(((rt0.c0)>>(t0.c1)));SELECT DISTINCT ((((((x'')OR(vt0.c1)))AND(t0.c19)))!=(((((vt1.c0)AND(NULL)))AND(t0.c0)))) FROM t0, rt0, vt1, vt0; -- 0ms;
SELECT ALL NTH_VALUE(((rt0.c3)%((((rt0.c3))==((rt0.c3))))), ((((((rt0.c0) IS FALSE))AND(((rt0.c1)LIKE(rt0.c3)))))AND(rt0.c1))) OVER () FROM rt0 WHERE (x''); -- 0ms;
SELECT DISTINCT (- ((NOT (t0.c19)))), ((((((rt0.c0)OR(t0.c0)))OR(vt0.c0)))GLOB(CASE WHEN vt0.c0 THEN t0.c1 WHEN NULL THEN t0.c54 WHEN rt0.c0 THEN t0.c54 ELSE vt1.c0 END)), AVG((((vt0.c0))<((vt0.c0)))) FILTER(WHERE ROUND((NOT (rt0.c2)), ((rt0.c0) NOTNULL))) OVER () FROM vt0, rt0 WHERE (((MAX(0.9609451060984552, 0.5880330882978887, NULL, NULL)) IS FALSE));SELECT DISTINCT (((vt0.c0)) BETWEEN (('jy')) AND ((t0.c1 COLLATE RTRIM))), LAG(0.9365226967759632, ((x'')AND(CAST(rt0.c1 AS BLOB))), ((vt0.c1 COLLATE RTRIM) IS FALSE)) OVER (), PERCENT_RANK() OVER () FROM rt0, vt0;SELECT DISTINCT (((rt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)) IN (CAST(rt0.c2 AS REAL), ((rt0.c1)%(rt0.c2)))) FROM t0, vt1, rt0, vt0 WHERE (NULL) LIMIT 1332005740; -- 0ms;
SELECT rt0.c3, TOTAL(((rt0.c2) BETWEEN (vt0.c0) AND (t0.c36))) OVER (), CAST(t0.c36 AS INTEGER) COLLATE BINARY FROM rt0, vt0 WHERE (CAST((((x''))>((0X630a848c))) AS REAL));SELECT DISTINCT (((0.6898031630274695)) NOT BETWEEN (((rt0.c3 IN (vt0.c0)))) AND (((vt0.c0 IN ())))) FROM rt0, t0 WHERE ((CAST('' AS NUMERIC) IN (CAST('31' AS NUMERIC)))) LIMIT -1972789422;SELECT ALL json_array_length(CAST(rt0.c1 AS INTEGER), x'') FROM vt0, vt1 WHERE (((((('1233768345')) BETWEEN ((x'')) AND ((x'71d2'))))IS NOT((~ ('8g')))));SELECT DISTINCT 0.5300412764664298 FROM vt0 ORDER BY 0.6515230644942709  NULLS FIRST, t0.c36  NULLS FIRST;SELECT DISTINCT (('')|(((((((((((((t0.c0)OR(rt0.c1)))AND('-843666053')))AND(rt0.c0)))AND(rt0.c1)))AND(vt0.c1)))OR(t0.c0)))) FROM vt1, vt0 WHERE (CASE WHEN ((('d\nT䲗Z9', '-68361754', 0.02326167201841245))==((0.5987894539756782, '-1397194570', 0.7339694208811158))) THEN (('-1071578225')<=(x'868f')) ELSE CASE WHEN x'e713' THEN NULL WHEN '728675244' THEN NULL WHEN NULL THEN NULL WHEN 0.5766609536309968 THEN '-1162853327' WHEN 0.43779823144933794 THEN 0Xffffffff88e19e91 ELSE 0.3933290457365568 END END);SELECT DISTINCT (CAST(rt0.c1 AS REAL) IN ()), COALESCE(DISTINCT (((rt0.c2)) NOT BETWEEN ((t0.c36)) AND ((rt0.c3))), ((vt0.c0)<<('-1714741316'))), IFNULL(CASE WHEN vt0.c1 THEN rt0.c2 END, vt0.c0) FROM t0, vt1, rt0, vt0 WHERE ((((NULL)||(NULL)) IN ())); -- 0ms;
SELECT ALL COUNT(*) OVER () FROM vt1, rt0; -- 1ms;
SELECT ALL RANK() OVER () FROM vt0; -- 0ms;
SELECT DISTINCT (((~ (t0.c36)))<=(((0Xffffffffc9387798)OR(0Xffffffffb93396cb)))) FROM rt0;SELECT ALL rt0.c2 FROM t0, rt0, vt1, vt0 LIMIT 360715799; -- 0ms;
SELECT ALL (- (t0.c19)) FROM rt0, vt1 ORDER BY (((rt0.c2 IN ()))<<(CAST(rt0.c3 AS TEXT))) DESC  NULLS LAST LIMIT -242596172;SELECT ALL (('3v໦')%(vt0.c0)) COLLATE NOCASE COLLATE BINARY FROM vt1, vt0 LIMIT 356325538; -- 0ms;
SELECT DISTINCT CAST(TYPEOF(DISTINCT t0.c36) AS BLOB) FROM rt0, vt1;SELECT (1847502841 COLLATE BINARY IN ()) FROM t0, vt0, vt1; -- 0ms;
SELECT DISTINCT ((((rt0.c1)!=(t0.c54))) NOT NULL) FROM t0, vt0, vt1, rt0; -- 0ms;
SELECT (vt1.c0 COLLATE NOCASE IN (((vt0.c1)+(t0.c0)), vt0.c1 COLLATE RTRIM)) FROM rt0, vt0 WHERE ((((NOT (NULL)))>>((NULL IN ()))));SELECT ALL (((t0.c0)) BETWEEN ((0.42003872922574415)) AND ((((rt0.c2) BETWEEN (t0.c0) AND (vt0.c1))))) FROM vt1, t0, vt0;SELECT DISTINCT LAG((((rt0.c1)) BETWEEN ((TRIM(rt0.c3, rt0.c2))) AND ((((t0.c36)LIKE(t0.c1))))), t0.c36, ((((NULL)&(vt0.c1))) BETWEEN (rt0.c3 COLLATE BINARY) AND (0.5811730164213651))) OVER (), TIME(((rt0.c0)GLOB(rt0.c2)), ((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)), ((vt1.c0)-(rt0.c0))), (((((t0.c54))=((t0.c0))))AND(CASE vt1.c0  WHEN t0.c36 THEN vt0.c0 END)) FROM vt1, rt0, vt0 LEFT OUTER JOIN t0 ON (((rt0.c2)) NOT BETWEEN ((((t0.c1)&(t0.c36)))) AND ((IFNULL(t0.c0, t0.c36)))); -- 1ms;
SELECT ALL ROW_NUMBER() OVER (), (~ (AVG(vt0.c1))), (((((((rt0.c3))=((rt0.c3))))AND(((rt0.c0)IS(rt0.c2)))))AND('0.8963597626308999')) FROM vt1, vt0, rt0, t0; -- 0ms;
SELECT DISTINCT t0.c54, (((vt0.c1)<=(vt0.c0)) IN ()), (((((rt0.c2, t0.c36, vt1.c0)) BETWEEN ((t0.c54, t0.c19, rt0.c2)) AND ((rt0.c3, rt0.c1, t0.c0))))>(((((((((t0.c1)OR(vt1.c0)))OR(t0.c1)))AND(t0.c19)))OR(rt0.c2)))) FROM vt1, rt0, t0, vt0 ORDER BY ((((NULL) NOT BETWEEN (t0.c19) AND (rt0.c2))) IS TRUE) ASC  NULLS FIRST, (- ((+ ('-1200806895')))) DESC, (~ (((rt0.c1)|(vt0.c1)))) DESC; -- 1ms;
SELECT ALL x'6bb402ac' FROM t0, rt0 GROUP BY rt0.c2 HAVING NULL; -- 1ms;
SELECT DISTINCT CASE WHEN json_array_length(t0.c19) THEN ((((-1581045064)OR(t0.c1)))AND(t0.c19)) ELSE ((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)) END FROM vt1, t0;SELECT DISTINCT ((CASE vt1.c0  WHEN rt0.c3 THEN rt0.c2 END)LIKE(((t0.c1) NOT BETWEEN (-1784004104) AND (t0.c0)))) FROM t0, rt0 LIMIT -1267855470 OFFSET -1671543585;SELECT (- (-1865485184)) FROM rt0, t0, vt0 WHERE ((((((NULL IN ()))OR(((NULL) ISNULL))))AND((((('1624285842')AND(NULL)))OR(NULL))))); -- 0ms;
SELECT DISTINCT (((((vt1.c0 IN ()))OR((((rt0.c2))<((rt0.c3))))))AND(((rt0.c2) NOT BETWEEN (vt1.c0) AND (t0.c36)))), t0.c54, rt0.c2 COLLATE RTRIM, (NOT (COUNT(vt0.c1))), CASE ((NULL) IS TRUE)  WHEN COUNT(*) THEN CASE rt0.c1  WHEN vt1.c0 THEN t0.c0 ELSE rt0.c3 END END FROM t0, vt1;SELECT ALL ((((rt0.c3) BETWEEN (rt0.c0) AND (vt0.c1))) BETWEEN (t0.c1) AND ((((t0.c36, vt0.c0, vt0.c1, 0.5546979297892466, rt0.c3))>=((t0.c19, '2호]U', t0.c1, vt1.c0, vt0.c1))))) FROM rt0;SELECT ALL COUNT(*) FROM t0; -- 0ms;
SELECT ALL ((NULL)*(t0.c19)) FROM rt0 INDEXED BY i25, vt1 WHERE (CAST((((((((('')OR(x'')))OR(x'')))OR(1958034116)))AND('r韊Ul_.⏝츥S')) AS INTEGER));SELECT ALL CASE WHEN TOTAL(vt1.c0) THEN vt1.c0 COLLATE BINARY ELSE vt1.c0 COLLATE NOCASE END, x'', ((NOT (rt0.c0)) IN ()) FROM t0, vt0, vt1 ORDER BY t0.c36 ASC, (((((vt0.c1, vt0.c0, vt0.c0)) NOT BETWEEN ((vt0.c0, rt0.c2, '0.8051320990241184')) AND ((rt0.c2, '917345688', rt0.c0))))!=((vt1.c0 IN ())));SELECT NULL FROM rt0 WHERE (LIKELIHOOD(((((x'cd8bda4b')OR('-1193732467')))AND(0.38015242578029473)), 0.7723170889940162)); -- 0ms;
SELECT DISTINCT NTILE(CAST(CAST(rt0.c0 AS BLOB) AS TEXT)) OVER ( PARTITION BY CASE WHEN CAST(vt0.c1 AS NUMERIC) THEN (((t0.c36)) NOT BETWEEN ((rt0.c1)) AND ((t0.c54))) WHEN CASE WHEN t0.c0 THEN rt0.c3 WHEN t0.c0 THEN vt1.c0 WHEN vt0.c0 THEN t0.c19 END THEN CASE rt0.c3  WHEN rt0.c2 THEN 0Xffffffff900f52e5 ELSE rt0.c3 END WHEN CASE WHEN t0.c0 THEN vt0.c0 WHEN 0.9429362440187641 THEN vt0.c0 WHEN t0.c0 THEN t0.c0 END THEN ((t0.c19) ISNULL) ELSE CASE rt0.c3  WHEN vt0.c1 THEN vt0.c0 END END, (((((((((('161445879') NOT BETWEEN (NULL) AND (rt0.c0)))OR(((t0.c19)>>(t0.c36)))))AND(CASE WHEN -3.62651946E8 THEN rt0.c3 END)))OR(((NULL) NOT BETWEEN (t0.c54) AND (rt0.c0)))))OR(rt0.c1))) FROM rt0, t0, vt0 WHERE ((~ ((((('-dⶩH^gh')AND(-1552700170)))AND(0Xffffffffb361b9ef))))) LIMIT 1028089904;SELECT COUNT(((rt0.c2)<=(t0.c54))) FROM vt0, rt0, vt1 GROUP BY 0X61f02a36 HAVING IFNULL(MIN(rt0.c3), (((t0.c19))>=((rt0.c2))));SELECT DISTINCT NULL FROM vt1, t0 ORDER BY ((vt0.c1)/((rt0.c0 IN ()))) DESC LIMIT 512562964 OFFSET 1814914817;SELECT CAST(((vt1.c0)<=(vt0.c1)) AS BLOB) FROM vt1;SELECT DISTINCT ((((((t0.c1)AND(t0.c0)))AND(vt1.c0))) BETWEEN (((rt0.c1)=(t0.c1))) AND (rt0.c3 COLLATE NOCASE)), t0.c1, 'vd' FROM t0 LIMIT 27094878;SELECT DISTINCT (((((t0.c19 IN ()))AND(((((((((NULL)OR(vt1.c0)))AND(rt0.c1)))AND(rt0.c2)))AND(t0.c1)))))OR(((((rt0.c0)OR(rt0.c2)))OR(rt0.c0)))) FROM vt1, vt0 WHERE ((((((((((((('849073203')OR(-1.354102536E9)))AND(NULL)))OR(x'')))OR('2115867363')))OR(((x'')+(NULL)))))OR((NOT (x'')))));SELECT DISTINCT (((vt1.c0 IN ())) NOT BETWEEN (((t0.c1)<>(t0.c0))) AND (COUNT(t0.c0))) FROM rt0;SELECT DISTINCT (((rt0.c0, vt1.c0, vt0.c0)) BETWEEN ((json_insert(rt0.c2, t0.c54, t0.c0), ((t0.c19) ISNULL), rt0.c2)) AND ((((t0.c19)OR(rt0.c3)), IFNULL(DISTINCT vt0.c1, t0.c19), GROUP_CONCAT(rt0.c0)))) FROM t0, rt0, vt1 WHERE ((((+ ('ꊒGO')))+(json_quote(NULL))));SELECT ALL ((t0.c54) NOT BETWEEN (((rt0.c3) BETWEEN (vt0.c0) AND (vt1.c0))) AND ((('')<<(t0.c1)))) FROM t0, vt0, vt1;SELECT ALL CAST('x23c' AS TEXT) FROM vt1, rt0, vt0; -- 0ms;
SELECT DISTINCT CAST(((((rt0.c3)AND(vt1.c0)))AND(t0.c0)) AS REAL) FROM vt0, t0, rt0, vt1 WHERE ((~ (('k韊]hLᢢ' IN ('8''p镅wh'))))); -- 0ms;
SELECT DISTINCT LAG(('' IN ()) COLLATE RTRIM, t0.c0, (((t0.c36)) NOT BETWEEN ((CAST(rt0.c0 AS INTEGER))) AND ((((t0.c19) BETWEEN (rt0.c2) AND (-1.700763857E9)))))) OVER () FROM rt0, vt1, t0, vt0 ORDER BY ((CASE WHEN vt0.c0 THEN vt0.c0 END)IS(CASE t0.c1  WHEN t0.c54 THEN vt0.c0 END)) DESC  NULLS LAST; -- 3ms;
SELECT ALL (((((vt0.c0))!=((t0.c0)))) ISNULL) FROM vt0 WHERE (0.5276768658632394);SELECT ((((((((((vt0.c1)>=(vt1.c0)))AND(t0.c36 COLLATE NOCASE)))OR(((rt0.c0)<=(vt0.c0)))))OR(((rt0.c2)||(vt1.c0)))))OR(t0.c36 COLLATE RTRIM)) FROM vt1, vt0, t0 LIMIT -1130734381;SELECT (((((rt0.c1 IN ()))AND(((((((((t0.c36)AND(t0.c0)))OR(t0.c54)))AND(vt1.c0)))AND(rt0.c1)))))OR((t0.c1 IN ()))) FROM t0, vt0, vt1, rt0 WHERE ((TRIM(DISTINCT NULL) IN ())); -- 0ms;
SELECT DISTINCT (((t0.c1)<=(t0.c54)) IN (vt0.c1 COLLATE NOCASE, ((rt0.c3) BETWEEN (vt1.c0) AND (t0.c19)))) FROM rt0 WHERE (((CASE '-9053447'  WHEN 0.6504419833879906 THEN 0.43779823144933794 END) BETWEEN (CASE 1239004092  WHEN x'bd1c' THEN x'' END) AND (CASE x''  WHEN NULL THEN 0.8495839046752988 END))) GROUP BY NULL HAVING ((CAST(vt0.c1 AS BLOB))OR(((vt1.c0) BETWEEN (rt0.c1) AND (vt0.c0))));SELECT x'' FROM vt1; -- 0ms;
SELECT DISTINCT ((((rt0.c3)LIKE(t0.c54)))GLOB((~ (rt0.c0)))) FROM vt0;SELECT TOTAL((t0.c0 IN ())) OVER () FROM vt1, rt0 WHERE (CAST(((x'')<(x'')) AS INTEGER)); -- 0ms;
SELECT DISTINCT FIRST_VALUE(vt1.c0) OVER () FROM vt1 WHERE (UNLIKELY(CASE WHEN '|d2YA' THEN x'' ELSE NULL END)); -- 0ms;
SELECT ALL vt0.c1 FROM rt0, vt0, t0 WHERE ((CASE NULL  WHEN x'cb9d' THEN '1612471913' END IN ())) LIMIT -546034827 OFFSET 1516702024; -- 0ms;
SELECT ((rt0.c1)IS(rt0.c0)) COLLATE BINARY FROM vt0, t0 WHERE (((((CASE WHEN NULL THEN '-1312130958' ELSE -1878043931 END)OR(((-1.690935759E9)%(-1457402331)))))OR(CAST(0.472035949106403 AS INTEGER))));SELECT DISTINCT CASE ((((((((x'e711')AND(vt1.c0)))AND(vt0.c0)))OR(vt0.c0)))AND(t0.c19))  WHEN (vt0.c0 IN ()) THEN rt0.c1 COLLATE RTRIM END, TOTAL(CASE WHEN t0.c54 THEN rt0.c2 END), vt0.c0 FROM rt0, vt0;SELECT ALL LAST_VALUE(((((rt0.c0 IN ())))=((LIKELIHOOD(DISTINCT rt0.c2, 0.4601683746492039))))) OVER (), (+ ((t0.c0 IN (vt1.c0)))), ((MAX(vt0.c1))|((('+P2|⨜rW') NOT NULL))), (((NOT (rt0.c2)))GLOB(t0.c54)), ((CASE 0.5292188791423275  WHEN vt0.c0 THEN t0.c1 END) NOT BETWEEN (((rt0.c2) NOTNULL)) AND (CASE WHEN t0.c54 THEN t0.c54 ELSE rt0.c1 END)) FROM rt0;SELECT ((((t0.c0)>=(t0.c36))) BETWEEN ((((x'3557')) NOT BETWEEN ((t0.c0)) AND ((t0.c54)))) AND (COALESCE(t0.c19, t0.c19))) FROM vt1, t0, vt0, rt0 WHERE (CASE WHEN DATETIME(NULL, x'43af', x'') THEN ((0.11394909544110021)||('0.32220047427594434')) ELSE ((NULL) IS TRUE) END); -- 0ms;
SELECT DENSE_RANK() OVER (), CAST((rt0.c3 IN ()) AS TEXT), ((((rt0.c2)AND(NULL)))=((~ (rt0.c0)))) FROM t0, vt1, vt0 WHERE (CAST(json_insert('', NULL, NULL) AS REAL));SELECT (((((rt0.c3) NOT BETWEEN (rt0.c0) AND (vt1.c0))))<((rt0.c1))) FROM vt1, vt0, t0 LIMIT -1179856447 OFFSET 366531955;SELECT ALL TOTAL(((t0.c1)<=(rt0.c1))) OVER (), CUME_DIST() OVER (), ((CAST(rt0.c1 AS TEXT))<=((~ (t0.c1)))) FROM vt0, t0, vt1, rt0; -- 2ms;
SELECT ALL t0.c1 FROM vt1;SELECT DISTINCT ((((t0.c36)OR(0xfffffffff3bda959)))AND(LIKELIHOOD(DISTINCT vt1.c0, 0.1977894455321999))) FROM vt0, t0 WHERE (((('2046483285' COLLATE BINARY, '-1924617554', 0Xffffffffba262d1c COLLATE BINARY))>=((json_array_length(x'', 0x5271cdc4), ((NULL) NOT BETWEEN (NULL) AND (0.5839456496408614)), TRIM('#M'))))) GROUP BY (((0X50cc7b39))<((CAST(rt0.c3 AS NUMERIC))));SELECT (((t0.c54)) BETWEEN (((((t0.c19))!=((vt0.c1))))) AND ((CASE WHEN vt0.c0 THEN x'' END))), (((((t0.c54)OR(vt0.c1)))OR(0xffffffffe56e749b)) IN ()), TOTAL((t0.c0 IN ())) OVER () FROM t0;SELECT ALL (+ (((t0.c36) NOT BETWEEN (NULL) AND (rt0.c0)))), IFNULL(DISTINCT CAST(vt1.c0 AS INTEGER), ((0.14274423760126398) NOT BETWEEN (rt0.c3) AND (rt0.c2))), ((((t0.c0) BETWEEN (rt0.c1) AND (vt0.c0))) BETWEEN ((vt0.c0 IN ())) AND (CAST(vt0.c0 AS NUMERIC))) FROM rt0;SELECT DISTINCT (((((vt0.c0 IN ()))AND(rt0.c0)))OR(((vt0.c1)%(rt0.c2)))) FROM vt1, vt0, t0, rt0 WHERE (((((('r0wM', x'', '輢')) NOT BETWEEN ((-279175529, 0Xb1034a7, '0.050517443565249565')) AND ((0.9384295893610507, '', '-396040526'))))>(((0.13083256264718413) NOT BETWEEN (NULL) AND (NULL))))); -- 0ms;
