-- Time: 2024/06/06 03:40:38
-- Database: database89
-- Database version: 3.40.0
-- seed value: 4051319889
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL rt0.c2, ((CASE v0.c0  WHEN vt0.c0 THEN rt0.c0 END)>>(0.2854346982138709)), v0.c0 FROM vt1, v0 WHERE ((((((x'3547')OR('0.5265637735135541')))AND(0.9400951141556887)) IN ()));SELECT DISTINCT (((vt1.c0) NOT BETWEEN (rt0.c1) AND (rt0.c1)) IN ()) FROM vt0, vt1, rt0, v0 WHERE (CAST((((('-404064744')AND(0.16911712258752143)))AND(0.8198067009040034)) AS INTEGER)); -- 0ms;
SELECT (NOT (((rt0.c0)>(vt2.c0)))) FROM vt2, vt1, vt0 WHERE (((0.7353334461620179 COLLATE NOCASE)+((('-2000820542') BETWEEN (0.8815263349403112) AND (0.9822979789324702))))) ORDER BY ((((vt0.c0, v0.c2, rt0.c2)) NOT BETWEEN ((v0.c1, rt0.c2, rt0.c2)) AND ((vt0.c0, v0.c2, v0.c2))) IN ())  NULLS FIRST;SELECT ALL GROUP_CONCAT((((vt1.c0))<>((v0.c0)))) OVER ( ORDER BY v0.c2  NULLS FIRST, (rt0.c0 IN ()) COLLATE NOCASE DESC  NULLS FIRST) FROM rt0, vt0, v0, vt2 WHERE (CAST(('481083904' IN ()) AS BLOB));SELECT DISTINCT IFNULL(DISTINCT ((v0.c1)LIKE(v0.c2)), v0.c2), UNLIKELY(v0.c2 COLLATE RTRIM), PERCENT_RANK() OVER () FROM vt0, vt2, vt1, rt0, v0 WHERE ('2118551124'); -- 0ms;
SELECT DISTINCT json_array(x'cc4a', rt0.c1) FROM v0, vt1, vt0 WHERE ((((NOT (0.9934724538874514))) BETWEEN (load_extension(NULL, x'd90b')) AND (('-1985712730' IN ())))) GROUP BY NULL HAVING ((((v0.c1)AND(v0.c2)))OR(v0.c2)) COLLATE RTRIM;SELECT ALL CAST((((rt0.c1, vt2.c0, v0.c2))>((NULL, v0.c0, vt0.c0))) AS NUMERIC) FROM rt0, vt2, vt1, vt0;SELECT ALL GROUP_CONCAT(CAST(rt0.c2 AS REAL)) FROM vt2 WHERE (CASE ((('?')) NOT BETWEEN (('pN')) AND ((0.669067416368552)))  WHEN 0.3169558980181483 THEN (('619282076') IS TRUE) WHEN ((0.19391189133619136)<<(x'')) THEN (NOT (0.7716210254567383)) WHEN CASE NULL  WHEN x'52b8' THEN '564608581' ELSE 0.9999024534782678 END THEN ((0.2955384635832565)OR(0.10071406736651911)) END);SELECT ALL rt0.c0 COLLATE RTRIM, (~ (((vt0.c0)LIKE(v0.c0)))), (((((v0.c0))=((v0.c0)))) BETWEEN (((((rt0.c0)OR(rt0.c1)))AND(rt0.c1))) AND (((vt1.c0)&(rt0.c0)))) FROM rt0, v0, vt2 GROUP BY -1.108200786E9;SELECT DISTINCT GROUP_CONCAT(((((v0.c0)AND(rt0.c0)))OR(rt0.c0))) OVER () FROM vt0, v0, vt1 WHERE (CASE WHEN (NOT (NULL)) THEN (0.20437174650835388 IN ()) ELSE NULL COLLATE NOCASE END);SELECT DISTINCT ((((v0.c1) ISNULL)) IS TRUE), rt0.c1, ((CAST(rt0.c1 AS BLOB))>=(NULL)), (((((vt1.c0)IS(rt0.c0))))<(((rt0.c0 IN ())))), ((((v0.c1) BETWEEN (v0.c1) AND (vt1.c0)))LIKE(((((((((rt0.c2)AND(vt0.c0)))OR(rt0.c1)))OR(rt0.c0)))OR(v0.c0)))) FROM vt2, rt0, vt1, vt0, v0; -- 0ms;
SELECT ((vt1.c0) BETWEEN (CASE rt0.c2  WHEN v0.c0 THEN vt1.c0 ELSE v0.c2 END) AND (COUNT(*))) FROM vt1 WHERE ((('賢	') ISNULL) COLLATE BINARY);SELECT DISTINCT ((vt1.c0 IN ()) IN (MIN(rt0.c1))), CUME_DIST() OVER (), TOTAL(((rt0.c0) NOT BETWEEN (x'b7b2') AND (vt2.c0))) FROM vt0, vt1, vt2, v0, rt0; -- 0ms;
SELECT DISTINCT CASE NULL  WHEN (((rt0.c1, v0.c2, v0.c0))<((rt0.c2, v0.c1, v0.c2))) THEN (vt2.c0 IN (vt2.c0)) ELSE ((v0.c1) ISNULL) END, ((x'')+((~ (v0.c2)))), rt0.c1 COLLATE BINARY FROM vt1, vt0, rt0 WHERE (((CAST('-468378283' AS NUMERIC))<=(0.5334016428641216 COLLATE NOCASE)));SELECT ALL AVG(((((v0.c2)OR(v0.c1)))OR(v0.c2))) FROM vt2, rt0, vt0, vt1, v0; -- 0ms;
SELECT ((((vt0.c0) IS TRUE))&((~ (rt0.c2)))), ((vt1.c0)>>(0.9784244527025147)), ((((v0.c2)>(v0.c0)))IS NOT(CASE v0.c2  WHEN v0.c0 THEN v0.c0 END)) FROM v0, vt0, vt2, rt0;SELECT DISTINCT ((((v0.c1) NOT BETWEEN (vt1.c0) AND (rt0.c2))) NOT BETWEEN (MIN(v0.c2)) AND (CAST(vt2.c0 AS INTEGER))) FROM vt0, vt1, rt0;SELECT CASE ((rt0.c1)<=(rt0.c0))  WHEN 0xffffffffe0147db7 THEN ((rt0.c0)%(vt0.c0)) ELSE ((rt0.c1) NOTNULL) END FROM vt0, vt2, rt0, vt1, v0; -- 0ms;
SELECT rt0.c0 FROM vt0, vt2, vt1, v0, rt0 WHERE ((((x'0825'))>((0.6778206653168906))) COLLATE RTRIM) LIMIT -353760008; -- 0ms;
SELECT DISTINCT v0.c0 FROM rt0 EXCEPT SELECT ALL ((v0.c2)GLOB((((rt0.c1))<>((v0.c1))))) FROM vt0, vt2, vt1, v0;SELECT DISTINCT (TRIM(v0.c0) IN ((vt1.c0 IN (v0.c0)))) FROM vt2, vt1 WHERE (((('Vd,')) BETWEEN ((']bn''')) AND ((0.8338014295661899))) COLLATE BINARY);SELECT DISTINCT vt1.c0 FROM v0, vt2 LIMIT -1583236122 OFFSET 129983850;SELECT DISTINCT ((((v0.c2)-(v0.c1))) NOT BETWEEN (CAST(v0.c2 AS BLOB)) AND (CASE 0x59bc53b9  WHEN '-72194822' THEN rt0.c2 END)) FROM vt2;SELECT DISTINCT CAST((vt2.c0 IN ()) AS INTEGER) FROM vt1, vt2, vt0; -- 0ms;
SELECT ((((0.09977115177273155)AND(((v0.c1)%(rt0.c2)))))AND(v0.c1 COLLATE RTRIM)), x'', (+ (((rt0.c0) NOT NULL))) FROM rt0, vt0, v0, vt2 ORDER BY ((UPPER(rt0.c1))OR(((((((((rt0.c2)OR(v0.c1)))AND(x'')))OR(v0.c0)))AND(vt1.c0)))) ASC;SELECT DISTINCT CAST(COUNT(*) AS INTEGER), TOTAL(((rt0.c1) NOT BETWEEN (v0.c1) AND (rt0.c0)) COLLATE NOCASE) OVER ( RANGE BETWEEN  CURRENT ROW AND ((CAST(0.7753119395263579 AS TEXT))IS NOT(((((vt1.c0)OR(vt0.c0)))OR(rt0.c0)))) FOLLOWING), (((rt0.c2 IN (v0.c0)))!=(CAST(x'f0dc' AS BLOB))) FROM vt1, vt2, v0 WHERE (0.833380275253101);SELECT DISTINCT ((CAST(rt0.c0 AS REAL))&(((rt0.c1)+(vt0.c0)))), (- (rt0.c2)) COLLATE RTRIM, COUNT(0X113335df), ((1.683420503E9)>>((~ (rt0.c1)))), IFNULL(AVG(rt0.c0), (vt2.c0 IN (vt1.c0, rt0.c2))) FROM vt1, rt0, vt2, vt0; -- 0ms;
SELECT ((((((((((vt0.c0)AND(rt0.c0)))AND(rt0.c0)))AND(vt0.c0)))OR(rt0.c1))) ISNULL), vt0.c0, PERCENT_RANK() OVER () FROM vt0, rt0, vt2, vt1, v0 LIMIT 1655497478 OFFSET -1754201555; -- 0ms;
SELECT rt0.c0 FROM v0, vt2, vt0 WHERE ((((NULL, 0x17eae509, '-887465794', 0.008978873879235127, 'k鲮sc')) BETWEEN ((CAST(NULL AS TEXT), ((('2T.]')) BETWEEN ((NULL)) AND ((x''))), (0.5723734400277964 IN (x'')), (('-956938618') IS FALSE), (('W')<=(0x504fd389)))) AND (((~ (0.5740593812789955)), (NULL IN ()), 'ug' COLLATE RTRIM, IFNULL(DISTINCT x'', 0.2955384635832565), (NULL IN ()))))) GROUP BY LIKELY(DISTINCT ((v0.c1)<(rt0.c1))) HAVING (((CAST(vt1.c0 AS TEXT)))>((json_insert(v0.c2, v0.c2, v0.c1, v0.c0, vt1.c0))));SELECT ALL CASE rt0.c2  WHEN rt0.c0 THEN 0.14083521464942406 END COLLATE BINARY FROM vt0, rt0, v0; -- 1ms;
SELECT DISTINCT 0.8838370336880984 COLLATE RTRIM FROM rt0, vt2, vt1, vt0; -- 0ms;
SELECT DISTINCT LEAD(((((rt0.c2)||(vt0.c0))) IS TRUE), (+ (((v0.c2) IS FALSE))), CASE (rt0.c1 IN ())  WHEN SQLITE_COMPILEOPTION_GET(rt0.c2) THEN ((rt0.c1) ISNULL) WHEN vt0.c0 COLLATE BINARY THEN ((((vt0.c0)AND(vt0.c0)))OR(vt2.c0)) WHEN ((rt0.c1) BETWEEN (v0.c1) AND (v0.c1)) THEN (NOT (rt0.c2)) ELSE (vt1.c0 IN ()) END) OVER () FROM vt1, vt2, v0, rt0, vt0 WHERE (0.3907539022332718) LIMIT -1892921803; -- 0ms;
SELECT DISTINCT ((x'')-(((rt0.c0)-(0.3781061664877563)))) FROM rt0; -- 0ms;
SELECT ALL TIME((vt2.c0 IN ()), json_insert(rt0.c1, rt0.c2, rt0.c0), (((rt0.c2, v0.c2, v0.c2))<((v0.c1, v0.c2, vt2.c0)))), ((((CAST(rt0.c0 AS NUMERIC))AND(((vt2.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)))))OR(0x4a8c40c4)), LTRIM(CASE -9.64181298E8  WHEN rt0.c0 THEN vt2.c0 ELSE '2	' END) FROM vt1 WHERE (((((x'a4863ba8')/('1412208074')))!=((('0.9400951141556887') BETWEEN (NULL) AND (x'8ab2')))));SELECT FIRST_VALUE(vt1.c0) OVER (), CAST(rt0.c2 AS NUMERIC) COLLATE BINARY, ((((((vt0.c0)>>(vt0.c0)))OR(((((((((v0.c0)AND(rt0.c1)))AND(vt0.c0)))OR(rt0.c2)))AND(NULL)))))OR(((0.9247453213656924) BETWEEN (v0.c0) AND (v0.c2)))) FROM v0 NOT INDEXED, vt1, vt2 WHERE (0.9533136973903129);SELECT vt0.c0 FROM v0, rt0;SELECT ALL ((((((((MIN(v0.c0))OR(UPPER(DISTINCT v0.c1))))AND((v0.c0 IN ()))))AND(0xffffffff8e560850)))OR(COUNT(*))), ((((v0.c2)/(vt2.c0)))&(((rt0.c2)<(v0.c0)))), (+ (((v0.c1) BETWEEN (v0.c1) AND (rt0.c0)))) FROM vt2, rt0, vt0, vt1 ORDER BY TRIM(vt2.c0 COLLATE BINARY) DESC  NULLS LAST;SELECT DISTINCT ((((rt0.c0) NOT BETWEEN (vt0.c0) AND (v0.c2))) ISNULL), CAST((((0X1cb25e3d))!=((rt0.c1))) AS NUMERIC), (NOT (x'')) FROM vt0, vt2, vt1, rt0, v0 GROUP BY ((0.8362700272321977)+(3.20739904E8)); -- 0ms;
SELECT DISTINCT (0.7583582783409656 IN (vt0.c0)) COLLATE RTRIM FROM v0, vt0, rt0 WHERE (NULLIF(DISTINCT TRIM(NULL, NULL), CAST('-555871107' AS BLOB))); -- 0ms;
SELECT DISTINCT CAST(x'' AS NUMERIC) FROM v0, vt2 WHERE (NULL); -- 0ms;
SELECT DISTINCT ((((((((COUNT(v0.c1))OR(((((vt2.c0)AND(v0.c1)))AND(vt0.c0)))))AND(TYPEOF(vt0.c0))))AND(((vt1.c0)||(rt0.c2)))))AND(((vt2.c0)*(vt2.c0)))) FROM rt0;SELECT ((CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c1 THEN NULL WHEN vt0.c0 THEN rt0.c2 END)|(CAST(v0.c2 AS TEXT))), (('*D㍓*bqZ') NOT BETWEEN (rt0.c2) AND (TOTAL(v0.c2))), ((((((v0.c0)OR(v0.c1)))OR(vt1.c0))) NOTNULL) FROM vt2, v0, vt1 NOT INDEXED WHERE (((x'')-(NULL)) COLLATE RTRIM);SELECT CAST(((vt1.c0) NOT NULL) AS REAL), vt0.c0, CAST(((((((((rt0.c0)OR(rt0.c0)))AND(vt2.c0)))OR(vt1.c0)))AND('')) AS TEXT) FROM vt1, rt0, v0;SELECT DISTINCT ((CASE WHEN v0.c2 THEN v0.c0 ELSE '-1049323129' END) NOT BETWEEN (((rt0.c2) IS TRUE)) AND (vt1.c0 COLLATE RTRIM)), (+ (((v0.c0) NOT NULL))), NULL FROM rt0, vt2;SELECT ALL (((NOT (rt0.c0))) NOT NULL) FROM vt1, vt2, rt0, v0, vt0 WHERE (((((-1922857527) BETWEEN ('-59336775') AND (0.43407554507079094)))+(CASE 577592835  WHEN '%ZsGW*' THEN '1484336317' ELSE NULL END))); -- 0ms;
SELECT DISTINCT ((CASE v0.c1  WHEN 0xffffffff8ee66003 THEN rt0.c2 ELSE vt0.c0 END)OR(((((vt1.c0)AND(rt0.c2)))AND(rt0.c2)))), (CASE WHEN rt0.c0 THEN v0.c1 WHEN v0.c0 THEN vt1.c0 WHEN vt2.c0 THEN rt0.c2 WHEN rt0.c0 THEN v0.c1 WHEN v0.c2 THEN v0.c1 ELSE 0.6820646626735276 END IN ()), SQLITE_COMPILEOPTION_USED((NOT (vt1.c0))) FROM rt0, v0, vt2, vt1 ORDER BY UNLIKELY(x'')  NULLS LAST;SELECT ALL DENSE_RANK() OVER () FROM v0 LIMIT 0 OFFSET 498135782; -- 0ms;
SELECT DISTINCT CASE ((rt0.c1)<(''))  WHEN vt2.c0 COLLATE RTRIM THEN ((vt1.c0) NOT BETWEEN (v0.c1) AND (rt0.c0)) ELSE (vt0.c0 IN (rt0.c1)) END, CAST((+ (x'')) AS NUMERIC), ((((v0.c2)AND(((v0.c0)>(v0.c2)))))AND(((rt0.c2)&(v0.c0)))) FROM v0 WHERE ((((0.5879125982701724)) NOT BETWEEN ((((NULL)%(x'')))) AND ((CAST(0X4af4a050 AS REAL))))) GROUP BY (((((vt1.c0)|(vt1.c0))))<=((((v0.c2) BETWEEN (v0.c2) AND (rt0.c1)))));SELECT DISTINCT ((((v0.c0) BETWEEN (v0.c2) AND (rt0.c0)))>=((- (v0.c1)))) FROM rt0, v0 ORDER BY (((((((vt0.c0)OR(v0.c2)))OR(vt2.c0))))>((((v0.c0) ISNULL)))) ASC  NULLS FIRST;SELECT DISTINCT (((v0.c1, NULL, v0.c1)) NOT BETWEEN ((x'', '', (NOT (vt1.c0)))) AND ((MIN(v0.c2), CASE WHEN rt0.c0 THEN rt0.c1 WHEN vt0.c0 THEN '' WHEN rt0.c2 THEN rt0.c1 WHEN rt0.c2 THEN vt0.c0 WHEN rt0.c2 THEN vt2.c0 END, CAST(vt2.c0 AS TEXT)))) FROM vt2, vt1, rt0, v0, vt0; -- 0ms;
SELECT DISTINCT COUNT(CASE vt2.c0  WHEN v0.c2 THEN v0.c0 END) FROM vt0;SELECT DISTINCT CASE WHEN CASE NULL  WHEN vt0.c0 THEN vt0.c0 END THEN x'' END FROM v0, rt0, vt0, vt1, vt2 WHERE (((x'e9fe' COLLATE BINARY)>>(2.105865632E9))) GROUP BY NULL; -- 0ms;
SELECT ALL rt0.c0 FROM rt0 WHERE (((-280622154) NOT BETWEEN (-319517311) AND (-1.108200786E9)) COLLATE NOCASE); -- 0ms;
SELECT COUNT('') FILTER(WHERE (- (0.5265637735135541))) OVER (), CASE WHEN (((v0.c1)) NOT BETWEEN ((v0.c2)) AND ((0.3671124496212451))) THEN 'E' ELSE (- (rt0.c1)) END, ((((v0.c0 COLLATE NOCASE)AND((- (vt1.c0)))))AND(((rt0.c0)<(v0.c1)))) FROM vt1, vt2;SELECT DISTINCT CAST(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 END AS TEXT), (NOT (STRFTIME(vt0.c0, rt0.c0, vt0.c0))), CASE ((v0.c2)IS NOT(rt0.c2))  WHEN ((rt0.c2) BETWEEN (vt2.c0) AND (rt0.c0)) THEN (((0.04709737235768474)) BETWEEN ((vt2.c0)) AND ((v0.c1))) WHEN ((((vt2.c0)OR('''F')))AND(vt1.c0)) THEN COUNT(vt2.c0) WHEN (+ (v0.c1)) THEN '-752452148' WHEN ('609002542' IN ()) THEN ((((vt1.c0)AND(NULL)))AND(x'')) WHEN (~ (v0.c1)) THEN CAST(v0.c2 AS NUMERIC) END, ((((v0.c1 COLLATE NOCASE)AND(((vt0.c0)IS NOT(vt1.c0)))))AND((((v0.c1))>((v0.c2))))), COUNT(*) FROM vt2, rt0, vt0, vt1 WHERE (CASE WHEN (((NULL)) NOT BETWEEN (('')) AND (('qS_gcF['))) THEN (((('/')AND(x'')))OR(0.97135424398233)) END);SELECT DISTINCT CASE WHEN ((v0.c0)%(vt1.c0)) THEN v0.c1 COLLATE RTRIM END, (((rt0.c0)) NOT BETWEEN ((((v0.c0) NOT NULL))) AND ((((v0.c2) BETWEEN (rt0.c1) AND (vt1.c0))))), (- (COUNT(*))) FROM vt0;SELECT DISTINCT vt1.c0 FROM vt0, vt1 WHERE (((((1.655497478E9)OR('Z')))OR(x'')) COLLATE BINARY); -- 0ms;
SELECT DISTINCT vt1.c0 FROM vt0, vt2, v0, rt0, vt1 WHERE (((((((((((x'')AND('0.08546789921887865')))OR(0.6855476728434721)))OR(0.8256334850331163)))OR(x'0313'))) ISNULL)); -- 0ms;
SELECT DISTINCT ((x'' COLLATE NOCASE) NOT BETWEEN ((((v0.c0))>((rt0.c0)))) AND ((~ (rt0.c0)))) FROM rt0, vt0, vt2 WHERE (CASE ((x'281d')%(x'9894'))  WHEN (NOT (NULL)) THEN ((0.40332924028437955)OR(NULL)) END);SELECT DISTINCT CASE v0.c1  WHEN rt0.c0 THEN v0.c0 END, (v0.c0 COLLATE RTRIM IN ()), ((IFNULL(DISTINCT v0.c2, rt0.c1)) NOT NULL) FROM vt2, rt0;SELECT ALL LAST_VALUE((-7.52452148E8 IN (((v0.c1)AND('-1666637941')), TRIM(v0.c0)))) OVER () FROM vt0, v0, vt2, vt1, rt0; -- 0ms;
SELECT MIN(((rt0.c1) NOT NULL)) FROM vt2 WHERE (UNLIKELY((((x''))==((1.892064623E9)))));SELECT DISTINCT (- (rt0.c1)), GROUP_CONCAT(rt0.c2), ((((v0.c2) NOT NULL)) IS FALSE) FROM v0 WHERE ('');SELECT GROUP_CONCAT(((vt2.c0)OR(vt0.c0))) FROM vt0, rt0;SELECT ALL MIN(PRINTF(0X44af2451, vt1.c0, rt0.c2)) FROM vt2, rt0, vt1, vt0, v0 WHERE ((- (((((603886253)AND('320739904')))AND('164555771'))))) ORDER BY (((v0.c1) IS FALSE) IN ())  NULLS FIRST; -- 0ms;
SELECT DISTINCT ((((rt0.c1)IS NOT(v0.c2))) IS FALSE) FROM vt2 WHERE (((((((((((0.32389792185508726)IS NOT('帽X')))OR(CAST('' AS INTEGER))))AND(((((NULL)AND(0Xffffffffca1a32cc)))AND(NULL)))))OR(CASE x''  WHEN x'2e6b' THEN 0.6221029561016467 END)))AND(CAST(x'' AS BLOB))));SELECT (~ (((0xffffffff88bde6c2)+(rt0.c1)))) FROM vt0 LEFT OUTER JOIN rt0 ON (((v0.c1)) NOT BETWEEN ((rt0.c0)) AND ((COALESCE(DISTINCT rt0.c0, vt2.c0)))) INNER JOIN vt2 ON (((+ (rt0.c0)))/(((((((((rt0.c2)OR(vt0.c0)))AND(vt0.c0)))OR(rt0.c0)))AND(vt1.c0)))) INNER JOIN v0 ON vt2.c0 LIMIT -1253165524;SELECT DISTINCT (- ((((v0.c1, rt0.c0, v0.c1))>((rt0.c0, v0.c1, v0.c0))))) FROM vt1, vt0, rt0, vt2, v0; -- 1ms;
SELECT DISTINCT (TOTAL(vt2.c0) IN (x'')), 0.44411873302313887, NULLIF(DISTINCT (v0.c0 IN (rt0.c0)), CAST(v0.c2 AS NUMERIC)) FROM vt1, rt0, vt0, vt2, v0 WHERE ((((CAST('!)' AS NUMERIC)))<=((NULL COLLATE NOCASE)))); -- 0ms;
SELECT ALL (rt0.c0 COLLATE NOCASE IN ()) FROM vt1, vt0, vt2, v0 WHERE (x'c6cf') LIMIT 1678804484 OFFSET -468378283; -- 0ms;
SELECT DISTINCT ((LENGTH(v0.c0)) BETWEEN ('-1272870198') AND (vt0.c0 COLLATE BINARY)) FROM vt1, vt0, vt2, v0, rt0; -- 0ms;
SELECT DISTINCT (TYPEOF(vt2.c0) IN ()) FROM vt2, rt0, v0, vt0, vt1; -- 0ms;
SELECT ALL rt0.c2, ((CAST(rt0.c0 AS INTEGER))%(MIN(rt0.c2))), ((x'')GLOB(CASE v0.c1  WHEN rt0.c0 THEN vt2.c0 WHEN vt1.c0 THEN v0.c1 WHEN rt0.c2 THEN rt0.c0 WHEN v0.c0 THEN 0.6751674867136044 WHEN vt1.c0 THEN x'' ELSE v0.c2 END)) FROM vt1, vt0 WHERE (((CASE 0.5738354134290324  WHEN '938278744' THEN 0.7341780520913537 WHEN x'0dc9' THEN '-1852801377' WHEN NULL THEN x'' END)||((((('PX')AND(x'37de')))AND('')))));SELECT DISTINCT ((((v0.c0) BETWEEN (rt0.c0) AND (rt0.c1))) NOT BETWEEN (NULLIF(rt0.c1, rt0.c0)) AND (CAST(vt2.c0 AS REAL))), ((CAST(x'' AS NUMERIC)) NOT NULL), (((rt0.c2)) BETWEEN ((((v0.c2) NOT BETWEEN (vt1.c0) AND (v0.c2)))) AND ((vt0.c0 COLLATE NOCASE))) FROM v0, rt0 WHERE (CAST(((((x'')OR(x'')))OR(751745271)) AS TEXT));SELECT json_object(((rt0.c0)%(vt0.c0)), rt0.c1), CAST(((((((((x'')AND(vt2.c0)))AND(rt0.c1)))AND(v0.c1)))AND(v0.c2)) AS REAL), LEAD(((v0.c1 COLLATE BINARY) NOT NULL), v0.c0, rt0.c1) OVER () FROM vt1, vt0, v0, rt0, vt2;SELECT ALL ((((((v0.c2)AND(vt2.c0)))AND(rt0.c2))) NOT BETWEEN (CASE v0.c0  WHEN rt0.c0 THEN rt0.c0 END) AND ((rt0.c0 IN ('2012759465')))), ((((((((((v0.c2)AND(rt0.c0)))AND(NULL)))AND(rt0.c2)))OR(rt0.c0))) BETWEEN (CASE rt0.c1  WHEN v0.c0 THEN rt0.c1 END) AND (((vt1.c0)||(rt0.c1)))), NULLIF(DISTINCT rt0.c1, vt0.c0) COLLATE BINARY FROM vt1, vt0, v0 WHERE (NULL);SELECT DISTINCT (((v0.c0 IN ())) IS FALSE) FROM rt0, vt1, v0, vt0, vt2; -- 0ms;
SELECT DISTINCT (- (((rt0.c2) NOT NULL))), ((-1175517685) BETWEEN (MAX(vt2.c0)) AND (CASE rt0.c1  WHEN rt0.c2 THEN rt0.c1 ELSE v0.c2 END)), CASE WHEN (v0.c0 IN (vt1.c0)) THEN CAST(0.5165572109666349 AS REAL) END FROM vt2 WHERE (json_extract(((0.9580597322770057)||(x'')), rtreenode('0.40456010654735064', '')));SELECT DISTINCT TRIM(DISTINCT vt0.c0 COLLATE RTRIM) FROM v0, rt0, vt1, vt2 WHERE (((((0.8783348877838476)OR(((((NULL)AND('-535528009')))OR(0.8003341870572181)))))OR(((NULL) NOT BETWEEN (NULL) AND (NULL)))));SELECT RANK() OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE GROUP), CAST(rt0.c0 COLLATE BINARY AS INTEGER), NTILE(((vt2.c0) NOT BETWEEN ((((vt0.c0)) BETWEEN ((v0.c2)) AND ((vt1.c0)))) AND (CASE WHEN vt2.c0 THEN v0.c0 ELSE vt0.c0 END))) OVER () FROM vt2, vt0, v0, vt1 WHERE (((('_dD3⭝xA')+(5.04479837E8)) IN ())) LIMIT -413834542 OFFSET -1699221701;SELECT DISTINCT v0.c2 FROM vt0, rt0, vt1, vt2 LIMIT -1022270578 OFFSET -1179740811;SELECT DISTINCT ((('&5' IN (rt0.c1, vt0.c0)))LIKE(((vt0.c0)<<(rt0.c0)))), json_valid((NOT (v0.c0))), CASE (- (vt1.c0))  WHEN ((v0.c1)*(vt1.c0)) THEN SUM(vt2.c0) WHEN (((rt0.c2, rt0.c1, vt0.c0, vt2.c0, rt0.c1)) NOT BETWEEN ((rt0.c1, rt0.c0, 'W9X.r꼄~', rt0.c1, v0.c1)) AND ((rt0.c1, v0.c0, vt2.c0, vt0.c0, vt2.c0))) THEN (vt0.c0 IN ()) WHEN ((v0.c1)!=(rt0.c1)) THEN (- (rt0.c0)) END FROM vt0, v0, vt2;SELECT ALL (((('|,aIO+|')OR(SQLITE_COMPILEOPTION_GET(x'72d7'))))AND(((v0.c1) NOT BETWEEN (v0.c2) AND (rt0.c0)))) FROM vt0, v0 WHERE ((((((x'')&(''))))>(((- (x'347f')))))) LIMIT -881864773 OFFSET -280622154;SELECT (v0.c0 IN (vt0.c0)) COLLATE NOCASE FROM rt0, v0, vt2 WHERE ((((-961062794)) NOT BETWEEN (((NULL IN ()))) AND ((CAST('1526512330' AS BLOB)))));SELECT DISTINCT ((((rt0.c2) NOT NULL)) NOT BETWEEN (((rt0.c1) NOTNULL)) AND (CAST(rt0.c2 AS NUMERIC))) FROM rt0; -- 0ms;
SELECT CASE ((rt0.c0)AND(v0.c2))  WHEN NULL THEN TRIM(v0.c0, rt0.c1) ELSE COUNT(v0.c1) END FROM vt1, vt0, v0, rt0; -- 0ms;
SELECT ALL COUNT(((vt1.c0)-(rt0.c0))) OVER () FROM vt0 CROSS JOIN vt1 ON ((((LIKELY(DISTINCT rt0.c2))OR(((NULL) NOT NULL))))AND(vt2.c0)) WHERE (((((- ('4Hk'))))!=((CASE WHEN 0.3480864817467032 THEN NULL END)))) LIMIT -325640111 OFFSET -1515025757;SELECT DISTINCT ((((rt0.c2)|(vt0.c0))) NOT NULL) FROM vt2, vt0, rt0; -- 0ms;
SELECT ((((v0.c0) NOT NULL)) NOT BETWEEN ((((vt0.c0))>((v0.c0)))) AND (((rt0.c0)>>(rt0.c0)))), ((vt1.c0)&((x'' IN ()))), rt0.c1 FROM vt1, v0, vt2, vt0 WHERE (CASE WHEN SQLITE_COMPILEOPTION_GET('639876147') THEN LENGTH('') END);SELECT CAST(((rt0.c1) BETWEEN (rt0.c0) AND (vt0.c0)) AS NUMERIC) FROM vt1, vt0, v0, vt2, rt0; -- 0ms;
SELECT DISTINCT rt0.c1, vt1.c0, ((('309381604', ((v0.c2) BETWEEN (v0.c0) AND (0.14029358754762755)), ((v0.c1)*(rt0.c0))))<=((CAST(x'3d76' AS NUMERIC), (rt0.c1 IN (rt0.c1, rt0.c0)), ''))) FROM vt1, vt0, v0 WHERE ((((x'1056')) NOT BETWEEN ((x'6941' COLLATE BINARY)) AND ((((3.13199624E8) IS FALSE)))));SELECT ALL CAST(UNLIKELY(DISTINCT x'') AS TEXT) FROM vt2; -- 0ms;
SELECT ((-37858669 IN ()) IN ()) FROM rt0, vt2, v0; -- 0ms;
