-- Time: 2024/06/07 10:52:48
-- Database: database7
-- Database version: 3.40.0
-- seed value: 4140944107
PRAGMA cache_size = 50000; -- 6ms;
SELECT ALL FIRST_VALUE(((NULL)IS(t0.c10)) COLLATE BINARY COLLATE RTRIM) OVER ( PARTITION BY CAST(rt70.c1 COLLATE BINARY AS INTEGER), CHANGES(), ((((((t0.c10) NOT NULL))AND((- (rt70.c1)))))OR(((rt70.c1)IS(rt70.c1)))), (~ (((t0.c95)<=(rt70.c0))))) FROM v0, rt70, t0 WHERE ((NOT (((((((((0x4febe147)AND(0.28424842781771265)))OR(0.37370122418499885)))OR('1630985458')))OR(NULL))))) ORDER BY (((rt70.c0, rt70.c0, t0.c10)) BETWEEN ((((rt70.c0)>>(rt70.c1)), t0.c10, (((0.41485911456977265)) BETWEEN ((t0.c95)) AND ((rt70.c0))))) AND ((((rt70.c1)GLOB(t0.c56)), CAST(rt70.c1 AS TEXT), ((t0.c56) IS FALSE))))  NULLS LAST, json_patch(t0.c56, 0.89137282888363) DESC  NULLS LAST; -- 0ms;
SELECT ALL CAST((rt70.c2 IN ()) AS NUMERIC) FROM v0 WHERE (((CASE WHEN NULL THEN '' ELSE 1884830953 END) BETWEEN ('-9223372036854775808') AND (((x'')OR(NULL))))) UNION SELECT DISTINCT (((rt70.c2) NOT BETWEEN (t0.c56) AND (t0.c95)) IN ()) FROM rt70, v0 WHERE (COALESCE(DISTINCT CASE WHEN 0X2c6d5ebd THEN 0.024352741654870558 END, ('-583681422' IN ()))) ORDER BY HEX(rt70.c1 COLLATE BINARY), t0.c56 DESC  NULLS FIRST, (((t0.c10, t0.c95, rt70.c1)) NOT BETWEEN (((t0.c10 IN (x'cf48', rt70.c2)), INSTR(v0.c0, rt70.c1), CASE WHEN rt70.c1 THEN rt70.c2 END)) AND (((((t0.c95, x'', rt70.c1, rt70.c1, t0.c95))=((t0.c56, t0.c95, t0.c95, rt70.c2, t0.c10))), ((t0.c95) IS FALSE), rt70.c2 COLLATE RTRIM))) ASC LIMIT -147684285 OFFSET -680251656;SELECT DISTINCT 0.7418004803086778 FROM v0, rt70, t0 GROUP BY json_patch(((t0.c95)=(t0.c95)), ((rt70.c2) ISNULL)), rt70.c1, ((((((t0.c56) NOT BETWEEN (t0.c56) AND (t0.c56)))AND(((rt70.c1)||(rt70.c0)))))AND(CAST(t0.c10 AS INTEGER))) HAVING (((v0.c0 IN ()))<(SQLITE_COMPILEOPTION_GET(v0.c0))); -- 0ms;
SELECT DISTINCT CASE UPPER(DISTINCT t0.c95)  WHEN ((t0.c10) NOT BETWEEN (t0.c95) AND (rt70.c1)) THEN (- (t0.c95)) WHEN ((rt70.c1) IS TRUE) THEN ((t0.c95) NOT BETWEEN (t0.c95) AND (NULL)) WHEN t0.c10 THEN ((t0.c56)IS(t0.c10)) END FROM t0;SELECT ALL NULL FROM v0, t0, rt70 LIMIT -830583527 OFFSET 1079358178; -- 1ms;
SELECT DISTINCT (((((t0.c56, t0.c95, rt70.c2)) BETWEEN ((v0.c0, t0.c56, t0.c10)) AND ((rt70.c0, t0.c10, t0.c56)))) NOT NULL) FROM t0, v0 WHERE (((-1.166238455E9)%('')) COLLATE BINARY) ORDER BY (+ ((v0.c0 IN ())))  NULLS LAST LIMIT -1899554421;SELECT DISTINCT CAST(TYPEOF(rt70.c1) AS BLOB) FROM t0 WHERE (((NULLIF(NULL, NULL)) NOT NULL)) GROUP BY (((t0.c56 IN (v0.c0)))<=(CASE WHEN v0.c0 THEN t0.c95 WHEN t0.c10 THEN rt70.c1 WHEN rt70.c2 THEN rt70.c1 END)) HAVING (((rt70.c1)) NOT BETWEEN (((720182951 IN ()))) AND ((json_patch(rt70.c0, t0.c56))));SELECT (((t0.c95)) BETWEEN ((((t0.c56)%(t0.c56)))) AND ((NULL))) FROM t0, rt70, v0; -- 0ms;
SELECT DISTINCT SUM(((t0.c10)>(t0.c56))), CASE WHEN CAST(rt70.c1 AS REAL) THEN (((NULL, rt70.c1, 0.8909148190547045))=(('1564507823', v0.c0, 0.7416154240965386))) ELSE ((t0.c56) NOTNULL) END, SUM((- (v0.c0))) OVER ( GROUPS  UNBOUNDED PRECEDING) FROM t0 LIMIT 286322852 OFFSET 1915999980;SELECT LEAD(((((((((((((rt70.c2)OR(t0.c10)))OR(t0.c95)))OR(rt70.c0)))OR(t0.c10)))OR(rt70.c2)))AND(rt70.c1)) COLLATE BINARY, ((((rt70.c0) NOT BETWEEN (rt70.c2) AND (t0.c95)))IS(((t0.c56) NOT BETWEEN ('?}') AND (rt70.c0)))), ((((t0.c56)-(rt70.c0)))GLOB(0.9162227706201873))) OVER (), ((HEX(t0.c10)) ISNULL), (((t0.c56 IN ()))*(TYPEOF(t0.c56))), DENSE_RANK() OVER (), ((((((rt70.c0)AND(rt70.c1)))AND(t0.c10)))>=(MIN(rt70.c0))) FROM t0, rt70, v0 WHERE (((x'' IN ()) IN ())); -- 0ms;
SELECT DISTINCT CAST(CASE rt70.c1  WHEN t0.c56 THEN NULL END AS NUMERIC) FROM v0 WHERE (((((((((0.7281448989957527)OR(NULL)))OR('-1888453966')))AND(0.42402219042169753)))AND(x'')) COLLATE BINARY);SELECT ALL COUNT(*), CAST((NOT (rt70.c0)) AS INTEGER), ((((rt70.c1)OR(CASE WHEN x'' THEN t0.c56 END)))AND(((v0.c0) IS TRUE))) FROM v0, rt70 WHERE (((((0.46514142994599905) BETWEEN (x'') AND ('|i0')))%(((((((((((((x'')AND('-1054340467')))OR(NULL)))OR('584005110')))OR(0.9637907951436308)))AND(NULL)))AND('')))));SELECT MIN(t0.c95) FROM rt70, t0, v0; -- 0ms;
SELECT DISTINCT NULL FROM t0, rt70, v0 WHERE (((((NULL) NOTNULL))||(TYPEOF(DISTINCT '1411179968')))); -- 0ms;
SELECT t0.c95 FROM t0, rt70 NOT INDEXED WHERE (((((0X67210521)OR('-680251656')))AND(NULL)) COLLATE BINARY) UNION ALL SELECT ALL (- (((rt70.c1)>=(t0.c56)))) FROM rt70;SELECT DISTINCT AVG((((t0.c10, v0.c0, rt70.c2))<((t0.c56, rt70.c0, rt70.c1)))) OVER ( ROWS  UNBOUNDED PRECEDING EXCLUDE CURRENT ROW) FROM rt70 WHERE (x'1f1b');SELECT ALL SUM((((rt70.c1)) BETWEEN ((rt70.c0)) AND ((rt70.c0)))) OVER () FROM t0;SELECT DISTINCT (((('1684437912')&(t0.c56))) NOT BETWEEN ((+ (rt70.c2))) AND (((((rt70.c1)OR(t0.c95)))OR(rt70.c0)))), ((((((v0.c0)OR(rt70.c2)))OR(rt70.c1)))LIKE((- (t0.c95)))), ((((((((((t0.c10) BETWEEN (t0.c56) AND (rt70.c1)))AND(t0.c56)))AND(((t0.c10)-(NULL)))))AND(CASE rt70.c0  WHEN rt70.c0 THEN v0.c0 ELSE rt70.c1 END)))AND(((v0.c0)/(rt70.c0)))) FROM rt70;SELECT DISTINCT t0.c95, NTILE(((HEX(DISTINCT t0.c95))&(CASE WHEN rt70.c0 THEN t0.c95 END))) OVER (), GROUP_CONCAT(CASE rt70.c2  WHEN t0.c10 THEN t0.c56 ELSE rt70.c2 END) OVER (), PERCENT_RANK() OVER (), ((v0.c0)<(rt70.c1)) COLLATE NOCASE, LOWER(DISTINCT ((t0.c56) IS TRUE)), NULL COLLATE BINARY FROM v0, t0, rt70 WHERE ((((((0.45977712000972826, NULL, 0Xffffffffdf77d7a3)) BETWEEN ((NULL, 'x', 0X775be644)) AND ((0.9302847577552358, NULL, 0.5223047665975746)))) ISNULL)); -- 1ms;
SELECT DISTINCT ((((t0.c95 IN ())))>=((CASE WHEN t0.c95 THEN t0.c95 END))) FROM t0, rt70, v0 LIMIT -2131361989 OFFSET -770004795; -- 1ms;
SELECT ALL ((((((rt70.c0)=(rt70.c1)))OR(((rt70.c2)OR(rt70.c2)))))OR(t0.c10)) FROM v0, rt70 WHERE (((((((x''))==((0.9193705448979411)))))<=(((x'104c' IN ())))));SELECT DISTINCT ((((((t0.c56)-(t0.c10)))OR(rt70.c2)))AND(GROUP_CONCAT(rt70.c2))) FROM v0;SELECT NULL, ((((((t0.c95)LIKE(t0.c95)))OR(((t0.c56)+(v0.c0)))))AND(((rt70.c0) NOT BETWEEN (t0.c56) AND (t0.c10)))), ((((((((((t0.c95)+(t0.c10)))AND(CASE t0.c95  WHEN rt70.c0 THEN t0.c10 ELSE t0.c10 END)))AND((t0.c95 IN (rt70.c0)))))AND(((t0.c56) BETWEEN (rt70.c1) AND (rt70.c1)))))AND(CASE WHEN t0.c10 THEN t0.c10 WHEN rt70.c1 THEN t0.c95 WHEN rt70.c1 THEN t0.c56 WHEN t0.c10 THEN t0.c95 WHEN rt70.c1 THEN rt70.c1 END)) FROM v0 LIMIT 1293186671 OFFSET -776173485;SELECT GROUP_CONCAT(CASE t0.c95  WHEN rt70.c0 THEN t0.c56 END COLLATE NOCASE) FROM t0, rt70, v0 WHERE (CASE WHEN '' THEN NULL ELSE '-1360960464' END COLLATE RTRIM COLLATE BINARY); -- 0ms;
SELECT DISTINCT LAG(NULL, CAST(((t0.c10) NOT BETWEEN (t0.c10) AND (t0.c56)) AS REAL), (((((((((((((+ (t0.c10)))OR(((t0.c56)IS(t0.c95)))))OR(((((t0.c95)OR(t0.c95)))OR(t0.c56)))))OR(x'')))OR(((((((((t0.c56)AND(t0.c95)))OR(t0.c56)))OR(t0.c10)))AND(NULL)))))AND(((t0.c10) NOT BETWEEN (t0.c10) AND (t0.c10)))))OR(((((t0.c95)OR(t0.c10)))OR(t0.c56))))) OVER ( ORDER BY COALESCE(COALESCE(NULL, t0.c10, t0.c56, t0.c56), (v0.c0 IN ()), rt70.c2, (NOT (t0.c95))) DESC  NULLS FIRST, (- (((t0.c95) BETWEEN (t0.c56) AND (''))))  NULLS FIRST), t0.c10, -1.23549473E9 FROM t0 WHERE ((- (((((NULL)OR(x'ed97')))AND('')))));SELECT DISTINCT ((((t0.c10) IS FALSE)) NOTNULL) FROM rt70, t0 WHERE ((((NOT (0.3846092713644349)))<<(((0.6345800451082055)<<(NULL))))); -- 0ms;
SELECT ALL 1.224341615E9 COLLATE NOCASE, (v0.c0 COLLATE BINARY IN (GROUP_CONCAT(rt70.c2))), json(((rt70.c1)*(v0.c0))) FROM t0, rt70 NOT INDEXED, v0 WHERE (CAST('	I0' AS INTEGER) COLLATE NOCASE) LIMIT 361669128; -- 0ms;
SELECT ALL ('o\rX8' IN ((+ (rt70.c1)))), RANK() OVER (), ((((rt70.c1 COLLATE BINARY)OR(LIKELIHOOD(NULL, 0.14693309485652017))))AND(v0.c0)) FROM rt70, t0 WHERE (UNICODE(((0Xffffffffd000f3f9)||(''))));SELECT CASE WHEN (- (t0.c10)) THEN (v0.c0 IN ()) WHEN ((rt70.c2) NOT BETWEEN (t0.c10) AND (0.5810043387188621)) THEN ((rt70.c1) IS FALSE) WHEN ((((rt70.c2)AND(t0.c10)))AND(v0.c0)) THEN (t0.c10 IN ()) END FROM rt70, t0;SELECT DISTINCT (NOT ('')) COLLATE BINARY FROM v0 WHERE (((((((0X6c5a0bb0) BETWEEN (NULL) AND (x'')))OR(UPPER(NULL))))OR((('-1571640868')+('1129910322'))))); -- 0ms;
SELECT DISTINCT '\nV?b/5' FROM v0, rt70, t0; -- 0ms;
SELECT ALL ((((t0.c56)==(v0.c0)))GLOB(CAST(v0.c0 AS INTEGER))), SUM((~ (t0.c10))), AVG(rt70.c0) OVER () FROM t0, v0 WHERE (((((x'8e4b')<<(NULL)))<>((0xffffffffa8f2a805 IN ()))));SELECT ALL (((rt70.c1)) NOT BETWEEN ((CAST(rt70.c0 AS INTEGER))) AND (((rt70.c2 IN ())))), UPPER(t0.c56 COLLATE RTRIM), 0Xffffffffc86aa3c0 FROM rt70, v0, t0 WHERE (CAST(NULL AS NUMERIC)); -- 0ms;
SELECT DISTINCT t0.c95 FROM v0, rt70, t0 WHERE (((0.9625949616424476) IS TRUE) COLLATE NOCASE COLLATE RTRIM); -- 0ms;
SELECT DISTINCT (((((v0.c0, rt70.c2, 0.11823064874740519)) BETWEEN ((t0.c10, rt70.c0, t0.c10)) AND ((v0.c0, v0.c0, t0.c95)))) ISNULL), (((((((((((t0.c95, rt70.c1, NULL, v0.c0, rt70.c0)) BETWEEN ((v0.c0, rt70.c2, t0.c56, t0.c10, t0.c56)) AND ((v0.c0, t0.c56, rt70.c2, rt70.c2, rt70.c1))))AND(rt70.c1)))OR((~ (rt70.c0)))))OR(((v0.c0) ISNULL))))AND(rt70.c0)), CAST((((rt70.c1)) NOT BETWEEN ((x'')) AND ((rt70.c0))) AS INTEGER) FROM rt70, t0;SELECT DISTINCT rt70.c2 FROM v0, t0 WHERE (CASE WHEN CAST(-1708005263 AS BLOB) THEN (NOT (0Xffffffff8f707ab2)) END);SELECT ALL LEAD(('SEo\0TGH' IN ()) COLLATE RTRIM, MIN(CAST(NULL AS NUMERIC), ((x'') IS FALSE)), CASE WHEN ((rt70.c2) NOTNULL) THEN (~ (rt70.c0)) WHEN (((rt70.c1, rt70.c1, rt70.c0, rt70.c0, rt70.c0)) NOT BETWEEN ((rt70.c2, rt70.c0, rt70.c2, '-805243911', rt70.c0)) AND ((rt70.c0, rt70.c1, rt70.c0, rt70.c1, rt70.c1))) THEN (((rt70.c1)) NOT BETWEEN ((rt70.c2)) AND ((NULL))) WHEN json_remove(rt70.c0, rt70.c0) THEN load_extension(rt70.c1, rt70.c2) WHEN ((rt70.c2) BETWEEN (rt70.c0) AND (rt70.c2)) THEN ((rt70.c1) NOT BETWEEN (rt70.c0) AND (rt70.c2)) WHEN '609513662' THEN rt70.c0 COLLATE RTRIM END) OVER ( PARTITION BY CASE (rt70.c1 IN ())  WHEN (((t0.c56, v0.c0, t0.c56)) BETWEEN ((t0.c10, rt70.c0, rt70.c1)) AND ((rt70.c1, rt70.c2, t0.c95))) THEN CASE WHEN rt70.c0 THEN rt70.c1 WHEN NULL THEN rt70.c2 WHEN t0.c56 THEN rt70.c2 ELSE rt70.c0 END END, CASE x''  WHEN rt70.c0 THEN t0.c95 ELSE NULL END COLLATE BINARY), SUM(LIKELIHOOD(DISTINCT rt70.c2, 0.8734063872575741)) COLLATE NOCASE, MIN(0.484564043404929) FROM rt70 WHERE ((((((0x7859966e)AND(0.3387083001478588)))OR('')) IN (CASE NULL  WHEN 'U5)\rW(t' THEN x'' WHEN 0xffffffffca0415d5 THEN NULL WHEN '2008740704' THEN NULL END)));SELECT DISTINCT 'l~3N9' FROM t0 LIMIT 286322852; -- 0ms;
SELECT COUNT(((((t0.c95)OR(rt70.c2)))OR(t0.c56))) FROM v0, t0;SELECT DISTINCT (((((t0.c95 IN ()))OR(AVG('-1022360915'))))OR(((NULL)LIKE(t0.c95)))) FROM t0, v0, rt70; -- 0ms;
SELECT CAST(((t0.c95) ISNULL) AS TEXT) FROM t0, rt70 WHERE (CAST((x'' IN ()) AS REAL)); -- 0ms;
SELECT CAST(t0.c95 AS REAL), TRIM(NULL), CAST(CASE WHEN t0.c56 THEN rt70.c0 ELSE rt70.c0 END AS BLOB) FROM t0, v0 ORDER BY (NOT ((~ (x'')))) ASC  NULLS FIRST;SELECT DISTINCT ((((rt70.c2)<=(t0.c95)))|(MAX(0.4390124163094852))) FROM rt70, v0, t0 WHERE (CAST(CASE WHEN 0.723698670896824 THEN 1667751142 END AS TEXT)); -- 0ms;
SELECT ALL ((((((rt70.c1) IS TRUE))AND(CASE t0.c56  WHEN '' THEN v0.c0 ELSE t0.c95 END)))OR(((rt70.c0) NOTNULL))), ((((((((((((((((rt70.c1)OR(t0.c95)))OR(v0.c0)))OR(t0.c10)))OR(rt70.c0)))AND(CAST(NULL AS TEXT))))OR(((t0.c56) BETWEEN (rt70.c1) AND (rt70.c2)))))AND(CASE WHEN t0.c95 THEN t0.c10 WHEN rt70.c0 THEN t0.c56 WHEN t0.c95 THEN '-1382718512' END)))AND(((rt70.c1)*(rt70.c1)))), CASE ((rt70.c0) NOT BETWEEN (t0.c10) AND (rt70.c1))  WHEN SUM(rt70.c2) THEN ((((((((v0.c0)AND('\nE')))AND(t0.c56)))OR(v0.c0)))OR(rt70.c1)) END FROM t0, v0 WHERE (((((x'')<=('163289330'))) BETWEEN (CASE 'onL~~喲'  WHEN '-453742849' THEN 0Xffffffffed62867e WHEN NULL THEN '-NqY\nb' WHEN NULL THEN '' ELSE NULL END) AND ((('-1301571339')==(NULL)))));SELECT CAST(((rt70.c1) NOT BETWEEN (v0.c0) AND (t0.c56)) AS BLOB), (((- (rt70.c1)))||(((rt70.c0) IS TRUE))), rt70.c2 FROM v0, rt70 WHERE ((((((x'')) NOT BETWEEN (('0婊Bt?*\n|f')) AND (('|,hJ'))))GLOB(('ykv' IN ()))));SELECT DISTINCT v0.c0 FROM rt70, v0, t0 WHERE (((((((((((((((0.4055375347589141)OR(NULL)))OR(x'd7d6f12f')))OR('108067945')))AND('-1419300209')))AND('0.5922038770732547')))AND(NULL)))|(((('-1525485700', 0.7767885411193707, '\nqu>'))!=(('', NULL, '-1360960464')))))) LIMIT -290508412 OFFSET 2065964619; -- 0ms;
SELECT DISTINCT (~ (((rt70.c0) NOT BETWEEN (rt70.c0) AND (0.24252356721975654)))), ((((((((0Xfffffffff16c14cb)OR((NOT (rt70.c2)))))OR(CASE rt70.c2  WHEN t0.c95 THEN t0.c56 END)))OR((v0.c0 IN ()))))AND(((t0.c10) ISNULL))), COUNT(((x'')>=(rt70.c1))) FROM rt70, t0 WHERE ('yee{'); -- 0ms;
SELECT CASE (- (v0.c0))  WHEN ((t0.c95)<(rt70.c0)) THEN CAST(rt70.c0 AS TEXT) END FROM rt70, t0, v0 WHERE (((((0.0)-(x''))) NOT BETWEEN (((NULL) NOT BETWEEN (x'') AND (NULL))) AND (((-794537965)IS(x''))))); -- 3ms;
SELECT DISTINCT ((((t0.c56, t0.c56, x''))<>((t0.c10, t0.c56, t0.c10))) IN ((rt70.c0 IN (rt70.c2)), ('' IN ()))), t0.c95, ((GROUP_CONCAT(rt70.c1)) NOTNULL) FROM rt70, v0 WHERE ('');SELECT t0.c56 FROM rt70 INDEXED BY i17, v0, t0;SELECT ((((((t0.c56)>=(t0.c95)))AND(CAST(t0.c10 AS TEXT))))AND(CAST(t0.c95 AS REAL))) FROM v0, rt70;SELECT DISTINCT (((NOT (t0.c10)))-(((t0.c95) NOTNULL))), CAST((t0.c10 IN ()) AS TEXT), NULL FROM v0;SELECT SUM(CASE WHEN t0.c56 THEN rt70.c1 WHEN rt70.c2 THEN rt70.c0 WHEN rt70.c0 THEN rt70.c1 END) COLLATE RTRIM, ((((0.7126202797183109)AND(rt70.c1)))>(((t0.c95)-(v0.c0)))), ((((v0.c0)=(t0.c10))) BETWEEN ((~ (v0.c0))) AND (((v0.c0)!=(v0.c0)))) FROM t0;SELECT ALL MIN(((t0.c56)GLOB(rt70.c0))) COLLATE RTRIM, UPPER(COALESCE(t0.c10, t0.c56, rt70.c1, rt70.c1)), TOTAL(GROUP_CONCAT((((v0.c0))>((v0.c0))))) FROM t0 WHERE ((((+ ('')))>(NULL))) ORDER BY rt70.c1 DESC;SELECT ALL (((((t0.c95) NOT BETWEEN (rt70.c1) AND (rt70.c1)), CAST(t0.c10 AS NUMERIC), CAST(rt70.c1 AS TEXT)))>=((v0.c0 COLLATE RTRIM, (~ (rt70.c1)), ((v0.c0)IS(t0.c10))))) FROM t0;SELECT DISTINCT rt70.c2 FROM t0, rt70 WHERE (((((x'')|(''))) BETWEEN (CAST(NULL AS TEXT)) AND (((0.1741759189942449)*(-697310982))))); -- 0ms;
SELECT NTILE(x'7dc6') OVER ( RANGE  UNBOUNDED PRECEDING EXCLUDE NO OTHERS) FROM t0, v0, rt70 WHERE ((((- ('1063010488'))) BETWEEN (MAX('-331561507', NULL)) AND (('' IN ())))); -- 0ms;
SELECT DISTINCT ((rt70.c0 COLLATE NOCASE) NOT BETWEEN (((rt70.c2) BETWEEN (t0.c95) AND (t0.c95))) AND (TRIM(DISTINCT v0.c0, t0.c10))) FROM t0, v0, rt70 GROUP BY '1874875826'; -- 1ms;
SELECT DISTINCT (((+ (rt70.c1))) IS FALSE) FROM t0, rt70, v0; -- 0ms;
SELECT ALL (+ (v0.c0 COLLATE RTRIM)) FROM rt70, t0;SELECT DISTINCT ((t0.c56) BETWEEN (((rt70.c1) ISNULL)) AND (CAST(rt70.c2 AS NUMERIC))) FROM v0, t0, rt70 WHERE ((((('') BETWEEN (x'e6a7') AND (NULL)))>=(((x'')&(NULL))))); -- 0ms;
SELECT DISTINCT DENSE_RANK() OVER ( ORDER BY (((((t0.c10))>((rt70.c1))))>>(((((t0.c10)OR(rt70.c1)))AND(t0.c56))))  NULLS FIRST, ((rt70.c1) NOT BETWEEN ((((t0.c95, rt70.c2, rt70.c2))==((rt70.c0, rt70.c0, rt70.c2)))) AND (rt70.c1 COLLATE NOCASE))) FROM t0, v0, rt70 WHERE ((('986923311')IS(NULL)) COLLATE BINARY) ORDER BY ((((t0.c95)-(t0.c95)))LIKE(LIKELIHOOD(DISTINCT rt70.c1, 0.02420012890058676))) ASC; -- 0ms;
SELECT CASE WHEN CASE rt70.c2  WHEN rt70.c2 THEN t0.c56 WHEN t0.c10 THEN t0.c56 WHEN v0.c0 THEN rt70.c1 ELSE v0.c0 END THEN MIN(-1758136431) ELSE ((t0.c10) BETWEEN (t0.c95) AND (t0.c95)) END FROM t0 WHERE ((('-950567596' COLLATE NOCASE)IS(((NULL) NOTNULL)))) GROUP BY t0.c95, (~ (CAST(rt70.c2 AS BLOB))), (((((rt70.c1))>=((t0.c10))))LIKE(CASE v0.c0  WHEN v0.c0 THEN rt70.c1 ELSE t0.c56 END)) LIMIT 1140797036 OFFSET -172849758;SELECT ALL GROUP_CONCAT(json_object(t0.c95, 0.9216007278067538)) OVER (), CAST(((rt70.c0) NOT NULL) AS TEXT), COUNT(*) FROM rt70, v0 WHERE (((((((((((0.727779365319682)AND('')))OR(NULL)))OR(x'7194')))OR(0.42164327429972837)))AND(CASE WHEN 0.1485150649124526 THEN 0.12471006586719013 WHEN 'Y''y	LZF' THEN '' WHEN x'' THEN 0.06979585673906186 END))) ORDER BY (rt70.c2 IN (rt70.c0, 0.9964806026255586)) COLLATE NOCASE  NULLS FIRST, ((CAST(rt70.c2 AS REAL))<(((t0.c95) NOT NULL)));SELECT DISTINCT ((((t0.c56 IN (rt70.c1))))<((CASE rt70.c0  WHEN t0.c95 THEN NULL ELSE rt70.c2 END))), ((t0.c56) NOTNULL) COLLATE BINARY, ((NULL)OR(ABS(rt70.c1))) FROM rt70, v0;SELECT DISTINCT SUM(((NULL)-(rt70.c0))) OVER (), 0.8986571799016758, ((AVG(rt70.c2)) NOTNULL) FROM t0, v0, rt70; -- 0ms;
SELECT DISTINCT rt70.c1, rt70.c2, CAST(((((((((v0.c0)AND(t0.c95)))OR(t0.c95)))AND(t0.c56)))OR(rt70.c2)) AS NUMERIC) FROM v0;SELECT ALL (NOT (((rt70.c1)AND(NULL)))), ((((NULL)) NOT BETWEEN ((rt70.c0)) AND ((rt70.c1))) IN ()), CAST(t0.c95 AS NUMERIC), rt70.c0, LOWER(DISTINCT t0.c10 COLLATE BINARY) FROM v0, rt70 WHERE ((((((x'')) BETWEEN (('')) AND ((NULL))))*((('39823668')<>('-2080854975')))));SELECT ALL RANK() OVER ( ORDER BY CAST(TYPEOF(DISTINCT t0.c56) AS BLOB) DESC  NULLS LAST) FROM v0, t0; -- 0ms;
SELECT DISTINCT t0.c10 FROM t0, v0, rt70; -- 0ms;
SELECT DISTINCT MIN(((v0.c0)+(rt70.c1))) FROM rt70, t0, v0 WHERE ((((((NULL) IS FALSE)))==(((x'' IN (NULL)))))); -- 0ms;
SELECT DISTINCT SUM(ROUND('[㈅uF', rt70.c2)) OVER ( ORDER BY load_extension((((rt70.c0))>((t0.c95))))  NULLS LAST), LAST_VALUE(NULL) OVER (), (NOT (((((v0.c0)OR(rt70.c0)))AND(t0.c10)))), CASE ((((((((NULL)AND(x'2b69')))OR(v0.c0)))AND(v0.c0)))OR(rt70.c2))  WHEN (- (t0.c10)) THEN MAX(NULL) ELSE rt70.c2 COLLATE BINARY END, x'6989' FROM v0, t0, rt70 WHERE (CAST(x'c86103ad' AS INTEGER)) GROUP BY (((rt70.c2)) NOT BETWEEN ((((rt70.c1)>>(t0.c10)))) AND ((CAST(v0.c0 AS BLOB)))); -- 0ms;
SELECT HEX(GROUP_CONCAT(t0.c95)) FROM rt70, t0, v0 WHERE (((((((((((((((0.1897708143215705)AND(x'8bf4')))OR('93370181')))AND(-3.12310146E8)))AND(1307191114)))OR(NULL)))OR('0Td栉'))) NOT BETWEEN (((((NULL)OR(0.3261826921040287)))OR(-1e500))) AND ((('-163165413') NOT BETWEEN (0.463194069105078) AND (NULL))))) GROUP BY ((((v0.c0) NOTNULL)) NOT BETWEEN (((rt70.c0)<(rt70.c1))) AND (UNICODE(v0.c0))) HAVING (~ (CAST(t0.c95 AS REAL))); -- 0ms;
SELECT ALL AVG(((((((((rt70.c1)OR(t0.c56)))AND(rt70.c2)))AND(rt70.c2)))AND(0.2300475109043617))) OVER () FROM rt70 WHERE (((((((NULL)AND(0.3406897992740958)))AND('7)c'))) NOTNULL));SELECT CASE WHEN LTRIM(t0.c56, t0.c10) THEN ((t0.c95)!=(rt70.c1)) END FROM t0, rt70 LIMIT -9223372036854775808 OFFSET 973184667; -- 0ms;
SELECT DISTINCT CAST(rt70.c2 AS TEXT) COLLATE BINARY FROM rt70, t0, v0 WHERE ((((((((((((((('jZt<6')>(x'')))OR((- (0xad8782d)))))AND(LIKELIHOOD('^__, KV', 0.5699405068207724))))OR(0.2126020400410067 COLLATE NOCASE)))AND((~ (NULL)))))OR(NULL COLLATE BINARY)))OR(((NULL) NOT BETWEEN (0.6142704380554362) AND ('闀''zf0'))))); -- 1ms;
SELECT DISTINCT UNICODE(t0.c95) COLLATE NOCASE, (((rt70.c2 IN ()))IS NOT((+ (NULL)))), COUNT(((((((((t0.c95)OR(v0.c0)))OR(v0.c0)))AND(t0.c10)))OR(t0.c95))) OVER () FROM v0 WHERE (((((((((((((((0.7295687853440254)OR(0.07986163143965541)))AND('1092556814')))AND(x'')))OR(NULL)))AND(NULL)))OR(-7.4333467E8)))<>((~ (x'')))));SELECT t0.c10 FROM t0, rt70 ORDER BY (((rt70.c1) BETWEEN (rt70.c1) AND (rt70.c0)) IN ()) ASC; -- 0ms;
SELECT ALL rt70.c1, (((((v0.c0, rt70.c2, rt70.c1, t0.c56, rt70.c1))==((rt70.c2, t0.c56, rt70.c2, t0.c56, t0.c95))))*(t0.c56)), (((((v0.c0 IN (t0.c56, t0.c56)))AND(((rt70.c1)IS(t0.c95)))))AND((t0.c10 IN ()))) FROM t0, v0;SELECT ALL TOTAL((rt70.c0 IN (t0.c95))), COUNT(((rt70.c0)IS(v0.c0))) OVER (), SUBSTR((+ (NULL)), ((rt70.c0)<(t0.c56))) FROM t0, rt70, v0; -- 0ms;
SELECT DISTINCT rt70.c1 FROM t0, v0 INDEXED BY i79 WHERE (((('I')-(0x4600f261)) IN ((((NULL)) NOT BETWEEN ((NULL)) AND ((0xffffffffa95b23e5))), TRIM(x'')))) GROUP BY ((((v0.c0)<(t0.c10))) NOT BETWEEN (rt70.c0) AND (CASE WHEN t0.c95 THEN rt70.c2 END)) HAVING (NOT (x'' COLLATE RTRIM));SELECT DISTINCT COUNT(*) FROM v0, rt70, t0; -- 0ms;
SELECT DISTINCT ((0.41260535028869627) IS FALSE) FROM t0, rt70 WHERE (TYPEOF(DISTINCT '1968232615') COLLATE BINARY) GROUP BY rt70.c1 HAVING CAST(t0.c56 AS BLOB); -- 1ms;
