-- Time: 2024/06/07 17:44:29
-- Database: database13
-- Database version: 3.40.0
-- seed value: 1614075913
PRAGMA cache_size = 50000; -- 7ms;
SELECT ALL ((rt0.c1)OR(t1.c46)) COLLATE BINARY FROM rt0, vt0 WHERE ((NOT (((1.521135235E9)>(x'')))));SELECT ALL CASE WHEN ((rt0.c3)>(vt0.c0)) THEN (((t1.c92))>((t1.c46))) WHEN SQLITE_VERSION() THEN ((rt0.c3)+(vt0.c0)) WHEN ((vt0.c0) NOT BETWEEN (t1.c46) AND (x'')) THEN CASE vt0.c0  WHEN NULL THEN vt0.c0 END WHEN CASE WHEN t1.c46 THEN rt0.c1 WHEN 2.062258693E9 THEN vt0.c0 WHEN rt0.c0 THEN t1.c92 WHEN t1.c46 THEN t1.c46 WHEN rt0.c3 THEN x'25ad' ELSE t1.c46 END THEN UNLIKELY(rt0.c3) WHEN ((rt0.c3)>>(t1.c2)) THEN ((rt0.c3)|(t1.c92)) ELSE (NOT (x'0849')) END, rt0.c3, (- (((t1.c92)IS(t1.c46)))) FROM vt0, t1, rt0 LIMIT -1912262926 OFFSET 701714152; -- 0ms;
SELECT DISTINCT ((CAST(rt0.c3 AS INTEGER))<<(CASE WHEN x'' THEN rt0.c0 WHEN vt0.c0 THEN vt0.c0 WHEN t1.c92 THEN t1.c0 END)) FROM t1 CROSS JOIN rt0 ON ((vt0.c0)IS(((((x'')OR(t1.c92)))AND(rt0.c0))));SELECT DISTINCT (NOT ((rt0.c1 IN ('#T')))) FROM vt0 WHERE ((((((NULL)LIKE(x''))))<((IFNULL(DISTINCT x'f9ee', 0.8704734731655115)))));SELECT vt0.c0 COLLATE NOCASE, SUM((((t1.c92, t1.c2, t1.c46))==((rt0.c0, vt0.c0, vt0.c0))) COLLATE BINARY) FILTER(WHERE '}M' COLLATE NOCASE) OVER (), NULL FROM rt0, vt0, t1; -- 0ms;
SELECT DISTINCT (CAST(t1.c92 AS REAL) IN ()) FROM vt0, t1, rt0; -- 0ms;
SELECT DISTINCT vt0.c0, rt0.c3, (((- (t1.c92)))==(CAST(t1.c92 AS INTEGER))) FROM rt0;SELECT DISTINCT (((t1.c46)IS NOT(t1.c0)) IN ()) FROM rt0, t1 WHERE (LAST_INSERT_ROWID()); -- 0ms;
SELECT CAST(NULL AS NUMERIC) FROM vt0, t1; -- 0ms;
SELECT CASE ((t1.c0) IS FALSE)  WHEN -9223372036854775808 THEN ((t1.c92)IS(t1.c0)) WHEN ((rt0.c0)<(rt0.c1)) THEN vt0.c0 COLLATE RTRIM WHEN TOTAL_CHANGES() THEN COUNT(*) ELSE (rt0.c1 IN ()) END FROM t1 ORDER BY ((((rt0.c0) BETWEEN (rt0.c2) AND (t1.c0)))+(((-1875112757) IS FALSE))) ASC  NULLS LAST;SELECT (t1.c0 IN ()), CAST((rt0.c2 IN ()) AS REAL), (((((rt0.c1))<((t1.c2))))GLOB((rt0.c2 IN (0Xffffffff8520c2e7)))) FROM vt0, t1, rt0 WHERE (((((((1.521135235E9)AND(NULL)))OR(0.3407073915271761))) NOTNULL)); -- 0ms;
SELECT DISTINCT ((x'') BETWEEN ((((t1.c92, t1.c0, t1.c2)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c3)) AND ((NULL, t1.c2, vt0.c0)))) AND (((t1.c92) NOT BETWEEN (t1.c0) AND ('ev')))) FROM rt0, t1, vt0 WHERE ((+ (CAST('-91584302' AS INTEGER)))); -- 0ms;
SELECT ALL ((((rt0.c0) NOT BETWEEN (rt0.c1) AND (rt0.c3))) ISNULL) FROM t1, rt0; -- 0ms;
SELECT DISTINCT ((((rt0.c1) NOT BETWEEN (0x1817f76a) AND (vt0.c0)))+(((t1.c2)+(rt0.c2)))) FROM t1 WHERE (json_type(CASE WHEN 'n' THEN '' END));SELECT DISTINCT JULIANDAY(CAST(rt0.c2 AS BLOB), COUNT(*), vt0.c0), ((CASE rt0.c2  WHEN t1.c0 THEN t1.c46 END) IS FALSE), ((((0.8389169201779652) BETWEEN (vt0.c0) AND (t1.c46))) NOT BETWEEN ((((rt0.c3, rt0.c2, t1.c92)) BETWEEN ((-385328508, t1.c0, rt0.c1)) AND ((t1.c92, rt0.c3, rt0.c0)))) AND (((rt0.c2) IS FALSE))) FROM t1, rt0, vt0 WHERE ((((0.08926789254780099)) NOT BETWEEN ((-1783385922)) AND ((CAST(NULL AS INTEGER))))) LIMIT 381379329; -- 0ms;
SELECT DISTINCT LAST_VALUE(TRIM(DISTINCT 'Sb')) OVER () FROM rt0 WHERE ((~ ('ofm,|b*' COLLATE RTRIM))); -- 0ms;
SELECT CAST((('I') IS TRUE) AS REAL), ((((((((t1.c0)AND(t1.c92)))AND(t1.c0)))OR(TOTAL(rt0.c1))))OR((~ (rt0.c1)))), (((t1.c46)) NOT BETWEEN ((((rt0.c3) BETWEEN (t1.c46) AND (rt0.c0)))) AND ((((rt0.c2) BETWEEN (rt0.c3) AND (t1.c92))))) FROM rt0, t1, vt0 GROUP BY CASE ((vt0.c0) NOT BETWEEN (t1.c2) AND (t1.c2))  WHEN ((rt0.c2) IS FALSE) THEN (((t1.c46, t1.c2, rt0.c1)) NOT BETWEEN ((rt0.c3, vt0.c0, t1.c46)) AND ((rt0.c3, rt0.c0, t1.c2))) ELSE ((((rt0.c3)OR(t1.c46)))OR(t1.c46)) END HAVING 0x525d6913 ORDER BY ((((rt0.c3) NOT NULL))OR(CASE t1.c46  WHEN rt0.c1 THEN t1.c0 WHEN rt0.c2 THEN x'' WHEN t1.c2 THEN rt0.c2 END)) DESC; -- 0ms;
SELECT DISTINCT TOTAL((((t1.c2)) NOT BETWEEN ((t1.c0)) AND ((rt0.c3)))), ((((rt0.c3)!=(t1.c0)))|(((((t1.c92)OR(rt0.c3)))OR(vt0.c0)))), MAX(((t1.c0)<>(t1.c0))) FROM vt0 WHERE ('[섒');SELECT DISTINCT ((COUNT(t1.c92))IS NOT((rt0.c2 IN (t1.c0)))) FROM t1, vt0;SELECT DISTINCT CASE WHEN ((rt0.c2)<(t1.c2)) THEN x'' END, (((- (t1.c92)))>((rt0.c2 IN (t1.c46, 0.017751940767762098)))), TRIM((NOT (rt0.c0)), COUNT(*)) FROM rt0, vt0;SELECT ALL ((((vt0.c0)GLOB('698137365')))>=(CAST(t1.c0 AS INTEGER))) FROM rt0, vt0, t1 WHERE ((NOT ((('a줲{80')<<(''))))); -- 0ms;
SELECT ALL (((((rt0.c1)|(rt0.c1))))!=(((rt0.c2 IN (rt0.c1, t1.c46))))), json_array(t1.c0, rt0.c0) COLLATE NOCASE, CASE CASE WHEN rt0.c0 THEN t1.c46 ELSE rt0.c1 END  WHEN (NOT (rt0.c3)) THEN (t1.c46 IN (rt0.c2)) WHEN ((t1.c2)<>(vt0.c0)) THEN UNLIKELY(rt0.c3) WHEN CASE WHEN t1.c92 THEN rt0.c2 END THEN TOTAL(t1.c46) END FROM t1, vt0, rt0 WHERE (((((((0.9125324031133005) NOT BETWEEN (x'') AND (x'')))OR(CAST(-1.301614876E9 AS TEXT))))OR(((NULL) NOT BETWEEN ('l') AND ('XxMr'))))); -- 1ms;
SELECT DISTINCT (NOT (((rt0.c2)GLOB(rt0.c1)))), CAST(CAST(t1.c2 AS NUMERIC) AS INTEGER), (((('-1978433865')LIKE(rt0.c1))) NOTNULL) FROM vt0, rt0 WHERE (((NULL COLLATE BINARY)<>((NULL IN ()))));SELECT 717657544, vt0.c0, ((- (rt0.c3)) IN ()) FROM vt0 WHERE ((((((0.7695654552827575, ' 87Ⱃ9', '-448236958')) BETWEEN ((0Xffffffffc908d925, 0.6219904313870254, 0.9292221555540575)) AND ((x'7528', x'', -5.80144315E8))))AND(((x'') NOT NULL)))) EXCEPT SELECT DISTINCT TOTAL(HEX(DISTINCT t1.c92) COLLATE NOCASE), (+ (((t1.c2) BETWEEN (rt0.c0) AND (t1.c92)))), -1.7976931348623157E308 FROM vt0, rt0, t1 WHERE ((+ ((('527461495')%(x''))))); -- 0ms;
SELECT DISTINCT ((t1.c46)!=(vt0.c0)) COLLATE RTRIM FROM rt0 GROUP BY ((NOT (rt0.c0)) IN (CASE WHEN t1.c46 THEN t1.c92 ELSE t1.c2 END, ((((vt0.c0)OR(vt0.c0)))AND(0Xffffffff9436b4c5)))) HAVING (('YQFP-<')>>(TOTAL_CHANGES()));SELECT DISTINCT CASE WHEN ((((rt0.c1)OR(0.008772948071227415)))OR(t1.c92)) THEN rt0.c1 END FROM rt0;SELECT DISTINCT CAST(((t1.c92)<(rt0.c1)) AS NUMERIC) FROM t1, vt0;SELECT '16152314' FROM t1, vt0, rt0 WHERE (CASE WHEN (+ (0.15070046356537725)) THEN ((x'd27e') BETWEEN (NULL) AND (x'33c1881e')) WHEN CAST(1 AS REAL) THEN ((NULL) NOT BETWEEN (-938456952) AND (x'')) WHEN (NOT (NULL)) THEN LTRIM(x'') WHEN ((x'')GLOB('벣s')) THEN (((1.699081843E9, x'', 0.7226168301466652)) BETWEEN (('-688874098', '125543319', NULL)) AND (('F)', -1.933641346E9, '> '))) WHEN (('-2027211374')%(0.4625630779877642)) THEN ((NULL) BETWEEN ('-346667276') AND ('1752240867')) END); -- 0ms;
SELECT DISTINCT (('1200462411' COLLATE RTRIM) BETWEEN (((t1.c2)+(NULL))) AND (CASE WHEN t1.c46 THEN t1.c46 WHEN vt0.c0 THEN t1.c92 WHEN vt0.c0 THEN rt0.c0 END)) FROM t1, rt0, vt0 WHERE ((((0xffffffffc3cd76eb COLLATE BINARY))>((CAST(x'10d7' AS INTEGER))))) LIMIT 1771046947; -- 0ms;
SELECT DISTINCT CAST(rt0.c2 AS TEXT) COLLATE BINARY, (((rt0.c0) NOT NULL) IN ((rt0.c1 IN ()))), ((t1.c92) NOT BETWEEN ((- (0X517cf47d))) AND (((t1.c0)!=(NULL)))) FROM vt0, rt0 WHERE ((((((((((+ (0.07770232129131804)))AND(((((x'')AND('-1624373361')))OR('-1672212856')))))OR(CASE 0Xffffffffb97cd208  WHEN NULL THEN '덅h' WHEN '()' THEN 'pZH}r5' WHEN 0xffffffffc3914079 THEN x'' ELSE NULL END)))OR(CAST(x'befe' AS REAL))))AND('' COLLATE BINARY)));SELECT DISTINCT ((MAX(t1.c0))&(UPPER(t1.c2))) FROM rt0;SELECT ((COUNT(*))GLOB((~ (rt0.c3)))), COUNT(*) OVER (), '-2097217611' FROM t1 FULL OUTER JOIN vt0 ON (((t1.c2)) NOT BETWEEN ((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c3)))) AND ((((t1.c92)IS(rt0.c1)))));SELECT DISTINCT TRIM(rt0.c2) COLLATE BINARY COLLATE RTRIM FROM t1 WHERE (CASE WHEN ((((x'8a2b')AND(NULL)))OR(x'')) THEN (((0.28279543754177117, x'', '0.9202256830273889'))>((0.8593738802694029, NULL, -1.7976931348623157E308))) END) ORDER BY CAST(((('', rt0.c2, t1.c46)) BETWEEN ((t1.c92, vt0.c0, t1.c0)) AND (('252294383', '-914381093', rt0.c2))) AS NUMERIC) ASC  NULLS LAST, ((((((((0.05756817672401204)OR(rt0.c1)))AND((t1.c92 IN (rt0.c3)))))AND('')))OR((NOT (t1.c0)))) ASC  NULLS LAST;SELECT DISTINCT ((TRIM(vt0.c0))IS NOT(((rt0.c1)||(rt0.c3)))), ((rt0.c2)<=(rt0.c3)) COLLATE BINARY, ((((((((vt0.c0)AND(rt0.c2)))OR(rt0.c2)))AND(((((rt0.c1)AND(t1.c2)))AND(t1.c0)))))OR(NULL)) FROM vt0, t1 WHERE (((NULL)||(0.4988780035379692)) COLLATE RTRIM) ORDER BY ',xinh5' ASC  NULLS LAST;SELECT ((CAST(vt0.c0 AS TEXT))<((~ (t1.c92)))), ((((rt0.c2)>>(t1.c92)))<>((+ (1869803575)))), ((CASE t1.c92  WHEN t1.c92 THEN x'f9c5' WHEN t1.c92 THEN t1.c2 WHEN x'' THEN t1.c2 END)||(((((rt0.c0)OR(vt0.c0)))AND(rt0.c1)))) FROM vt0 FULL OUTER JOIN rt0 ON (~ ((t1.c2 IN ()))) FULL OUTER JOIN t1 ON ((((CASE t1.c92  WHEN t1.c2 THEN t1.c92 WHEN vt0.c0 THEN rt0.c3 WHEN rt0.c0 THEN t1.c0 END)OR(((t1.c46)/(rt0.c0)))))AND((vt0.c0 IN (rt0.c3, rt0.c3)))) WHERE ('TyoJe') ORDER BY ((CAST(rt0.c0 AS BLOB)) NOT BETWEEN ((rt0.c3 IN ())) AND (rt0.c3 COLLATE NOCASE)) ASC  NULLS LAST; -- 0ms;
SELECT DISTINCT t1.c92, ((((((t1.c2)AND(t1.c0)))OR(rt0.c3))) IS TRUE), CASE (((rt0.c2, vt0.c0, rt0.c3)) NOT BETWEEN ((vt0.c0, t1.c2, t1.c92)) AND ((rt0.c0, vt0.c0, t1.c92)))  WHEN t1.c0 THEN AVG(vt0.c0) END FROM t1, rt0, vt0 ORDER BY ((((LOWER(DISTINCT t1.c46))AND(((rt0.c3) IS FALSE))))OR((rt0.c1 IN ())))  NULLS LAST; -- 1ms;
SELECT ALL ((((((((((rt0.c0)AND(rt0.c0)))AND(t1.c46)))OR(vt0.c0)))OR(t1.c2)))IS(json_type(t1.c92))) FROM rt0 ORDER BY json_patch(((((NULL)OR(NULL)))OR(0X6243d265)), vt0.c0)  NULLS FIRST, (((((vt0.c0, vt0.c0, rt0.c2, vt0.c0, rt0.c3)) NOT BETWEEN ((rt0.c1, rt0.c3, x'', vt0.c0, rt0.c0)) AND ((rt0.c2, rt0.c3, t1.c2, vt0.c0, t1.c92))))>((('-1301614876')>=(rt0.c2))))  NULLS LAST;SELECT (((t1.c92, t1.c46, t1.c46, rt0.c0, rt0.c0)) BETWEEN ((CASE WHEN t1.c46 THEN rt0.c0 ELSE rt0.c3 END, t1.c2 COLLATE BINARY, (t1.c46 IN (t1.c0)), t1.c2, ((t1.c46) BETWEEN (rt0.c3) AND (t1.c2)))) AND ((((rt0.c2) IS FALSE), ((rt0.c0)IS NOT(NULL)), (((t1.c92))<=((rt0.c3))), (('-580144315') IS TRUE), CASE vt0.c0  WHEN t1.c92 THEN 0.8190265957170993 ELSE t1.c2 END))) FROM vt0, t1, rt0; -- 0ms;
SELECT ALL (NOT ((t1.c92 IN (rt0.c2, rt0.c2)))) FROM t1, vt0 WHERE (TRIM(DISTINCT -910112880));SELECT ALL ((rt0.c3 IN (t1.c2, t1.c2)) IN ()), json_remove(json(NULL), t1.c2 COLLATE RTRIM, ((((t1.c2)OR(rt0.c0)))OR(t1.c92)), ((vt0.c0)>>(rt0.c1))), rt0.c1 FROM rt0 WHERE ((('-406202979') NOTNULL));SELECT ALL (((rt0.c3 IN ()))IS NOT(((rt0.c0)&(t1.c0)))) FROM t1, rt0, vt0 WHERE (((x'85005017') IS TRUE) COLLATE NOCASE); -- 0ms;
SELECT DISTINCT (~ ((NOT (rt0.c1)))), 0.829357324154289, ((t1.c2 COLLATE RTRIM) NOT BETWEEN ((~ (t1.c92))) AND (rt0.c2)), IFNULL(CASE rt0.c0  WHEN vt0.c0 THEN t1.c92 WHEN x'' THEN 0.7039158959810943 WHEN vt0.c0 THEN rt0.c3 END, ((t1.c0) BETWEEN (rt0.c2) AND (t1.c46))), ((rt0.c2 COLLATE NOCASE) BETWEEN (((vt0.c0)/(t1.c92))) AND ((- (t1.c92)))) FROM rt0;SELECT DISTINCT x'c581' FROM t1, vt0, rt0; -- 0ms;
SELECT DISTINCT AVG(CASE rt0.c3  WHEN rt0.c3 THEN rt0.c0 WHEN vt0.c0 THEN rt0.c1 WHEN '/|S' THEN rt0.c0 END) OVER () FROM vt0, t1 WHERE ((((- (x'bb89')))<=((- (9.34542885E8)))));SELECT DISTINCT ((((((t1.c92)<=(rt0.c2)))AND((~ (NULL)))))AND((0.6300642198363022 IN ()))) FROM rt0; -- 0ms;
SELECT DISTINCT ((((rt0.c3) NOT BETWEEN (rt0.c0) AND (t1.c0)))IS(LIKELY(DISTINCT NULL))) FROM rt0 WHERE (x'');SELECT DISTINCT GROUP_CONCAT((((rt0.c3)) BETWEEN ((rt0.c1)) AND ((rt0.c3)))) OVER ( GROUPS UPPER(DISTINCT CASE WHEN rt0.c0 THEN rt0.c3 END) PRECEDING EXCLUDE GROUP), CAST(((vt0.c0)>(vt0.c0)) AS NUMERIC), json_array(COUNT(*), t1.c92 COLLATE RTRIM, (((rt0.c0))<=((rt0.c3))), ((rt0.c0) NOT BETWEEN (t1.c0) AND (t1.c46)), ((t1.c2) NOT NULL), COUNT(*)) FROM vt0, t1 WHERE ((((((NULL))>=((NULL)))) IS FALSE));SELECT DISTINCT ((MAX(rt0.c1))>>((((rt0.c2))=((rt0.c2))))) FROM vt0, rt0 LIMIT 940146236 OFFSET -1140075717; -- 0ms;
SELECT CUME_DIST() OVER () FROM rt0, vt0; -- 0ms;
SELECT (((t1.c46)) NOT BETWEEN ((COUNT(*))) AND (('-1377399938'))), (((((rt0.c0)!=(vt0.c0)), CAST(rt0.c3 AS REAL), ((vt0.c0)&(-1.895674148E9))))<(((- (t1.c2)), COUNT(rt0.c3), ((((t1.c46)AND(rt0.c2)))OR(rt0.c3))))), ((((rt0.c3)>(rt0.c1)))+(NULL)) FROM vt0, rt0, t1; -- 0ms;
SELECT DISTINCT ((((t1.c92) NOT BETWEEN (rt0.c2) AND (t1.c0)))<(UPPER(t1.c46))), (((+ (x'0b50'))) BETWEEN (((x'')+(rt0.c2))) AND ((NOT (rt0.c3)))), x'3397' FROM t1 GROUP BY ((((((x'') NOT NULL))OR(((rt0.c1)LIKE(rt0.c3)))))AND((((t1.c2)) NOT BETWEEN ((t1.c46)) AND ((rt0.c2))))), ((((((rt0.c0))<=(('v*M'))), ((rt0.c3)&(t1.c0)), TRIM(vt0.c0)))<>(((rt0.c2 IN ()), rt0.c2 COLLATE RTRIM, rt0.c3))), (1.389710542E9 COLLATE BINARY IN (((t1.c46) IS FALSE))) HAVING CASE WHEN ((t1.c46)=(t1.c92)) THEN (((t1.c2, t1.c2, rt0.c2))!=((t1.c46, vt0.c0, rt0.c2))) WHEN (rt0.c2 IN ()) THEN vt0.c0 WHEN rt0.c3 COLLATE BINARY THEN rt0.c2 COLLATE RTRIM ELSE ((rt0.c3) BETWEEN (rt0.c1) AND (rt0.c2)) END LIMIT -1293826828;SELECT ((CASE rt0.c2  WHEN t1.c46 THEN rt0.c2 ELSE vt0.c0 END) NOT NULL) FROM t1, vt0, rt0 WHERE ((((((((((NOT (-1912505423)))OR((('v[') BETWEEN (x'') AND ('')))))AND(((NULL)%('2065018888')))))AND((~ (x'')))))OR(((994357233) IS FALSE)))); -- 0ms;
SELECT CAST(CAST(rt0.c2 AS NUMERIC) AS INTEGER) FROM vt0, rt0; -- 0ms;
SELECT DISTINCT (((('1200462411' IN ())))>((((rt0.c3)<>(t1.c46))))) FROM t1 EXCEPT SELECT DISTINCT IFNULL(DISTINCT ((((rt0.c1)OR(vt0.c0)))OR(rt0.c2)), ((t1.c0)/(rt0.c2))) FROM vt0 WHERE (((((x'bf6f') NOT BETWEEN (-688874098) AND (0.891554858055566))) IS TRUE));SELECT HEX(DISTINCT (rt0.c2 IN ())) FROM vt0; -- 0ms;
SELECT DISTINCT (- (((t1.c92) ISNULL))), CAST('-737530254' AS TEXT), ((t1.c2) NOT NULL) FROM rt0, vt0 WHERE ((((('Q>1&!\r鳐a')OR(0.006038083458821397))) IS FALSE));SELECT vt0.c0 FROM rt0, vt0, t1 WHERE (((CASE x''  WHEN 0.6992809101486654 THEN 'EV' END)>=(x'0573'))); -- 0ms;
SELECT ALL ABS((NOT (t1.c46))) FROM rt0 WHERE ((+ (((('纷F')) NOT BETWEEN ((1701322979)) AND ((NULL))))));SELECT DISTINCT CASE (- (t1.c46))  WHEN (- (NULL)) THEN NULL WHEN ((rt0.c3) NOT NULL) THEN IFNULL(t1.c46, rt0.c2) WHEN ((t1.c0)AND(vt0.c0)) THEN NULL END FROM t1, rt0 WHERE (CAST(((194528487) BETWEEN (NULL) AND (NULL)) AS REAL)) GROUP BY ((((((((HEX(t1.c46))AND(json_insert(t1.c92, t1.c92, rt0.c0))))OR((- (rt0.c0)))))OR(CAST(t1.c0 AS INTEGER))))AND(((rt0.c1)>>('1955636733'))));SELECT DISTINCT COUNT((~ (t1.c0))) FROM t1 WHERE ((((NULL) NOT BETWEEN ('-1497435276') AND (NULL)) IN (x'' COLLATE RTRIM))); -- 0ms;
SELECT DISTINCT (- (rt0.c1)) FROM rt0 WHERE (NULL); -- 0ms;
SELECT DISTINCT (rt0.c1 COLLATE NOCASE IN ()) FROM t1, rt0, vt0; -- 0ms;
SELECT DISTINCT NTILE(((((t1.c92)GLOB(rt0.c1))) BETWEEN (((t1.c46)%(rt0.c0))) AND (((t1.c2) NOT BETWEEN (rt0.c3) AND (-5.80144315E8))))) OVER () FROM rt0, vt0, t1 WHERE (((((0.05998154750793905 COLLATE BINARY)OR(((((0X69900823)AND(x'')))AND(0.28203591203242717)))))AND(TRIM(DISTINCT x'1985', '-1')))) LIMIT 1304276028; -- 0ms;
SELECT ALL ((((((((t1.c0)AND(t1.c0)))AND(t1.c46)))AND(((rt0.c0) IS TRUE))))OR((rt0.c0 IN (t1.c92)))) FROM vt0, rt0, t1 INDEXED BY i66 WHERE ((((('-1420446615')<=('63')))<=(((NULL)&(''))))); -- 0ms;
SELECT ((TYPEOF(vt0.c0)) NOT NULL) FROM rt0, vt0 WHERE (((((0.8482421307777818) BETWEEN (NULL) AND (NULL))) NOT BETWEEN ((0.36708448074624767 IN ())) AND (0Xfffffffff4fc4961))); -- 0ms;
SELECT DISTINCT IFNULL(CASE WHEN rt0.c3 THEN t1.c2 ELSE t1.c46 END, rt0.c3 COLLATE RTRIM) FROM rt0, vt0, t1; -- 0ms;
SELECT (+ (((((((((rt0.c0)OR(rt0.c0)))OR(t1.c46)))AND(rt0.c3)))OR(t1.c46)))) FROM rt0, vt0 LIMIT -130168760 OFFSET 401900160;SELECT DISTINCT GROUP_CONCAT(((rt0.c2) NOT NULL)), ((((rt0.c0)>(x'')))>=(((t1.c46)%(t1.c2)))), ((COUNT(*)) BETWEEN (MAX(t1.c0)) AND (((t1.c92) BETWEEN (rt0.c2) AND (vt0.c0)))) FROM rt0, vt0 WHERE (((((((471895575)IS('0.16301234594729774')))AND(NULL)))AND(NULL))) GROUP BY CAST(((((((((t1.c92)OR(rt0.c2)))AND(vt0.c0)))OR(t1.c46)))AND(rt0.c3)) AS BLOB), vt0.c0, json_type((((t1.c2)) BETWEEN ((t1.c2)) AND ((t1.c46))));SELECT (((763394934 COLLATE BINARY))>=((LOWER(DISTINCT t1.c0)))) FROM t1, vt0; -- 0ms;
SELECT DISTINCT (~ (((((NULL)AND(t1.c92)))OR(rt0.c2)))) FROM rt0 WHERE (((x'4e8e') BETWEEN (((0.5740012577949323) IS FALSE)) AND ((('OX7T') IS TRUE)))) GROUP BY (- (((((rt0.c0)OR(t1.c2)))AND(rt0.c1)))), ((((((t1.c92))!=((t1.c0))), UNLIKELY(DISTINCT rt0.c3), ((t1.c0)GLOB(rt0.c3))))<((((vt0.c0) BETWEEN (t1.c0) AND (t1.c46)), CAST(t1.c2 AS TEXT), vt0.c0 COLLATE RTRIM))), x'' HAVING ((t1.c46) BETWEEN (CASE rt0.c1  WHEN rt0.c3 THEN rt0.c1 ELSE t1.c46 END) AND ((((rt0.c3)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c3)))));SELECT CAST(rt0.c1 COLLATE NOCASE AS TEXT) FROM rt0 WHERE ((- (TRIM('')))); -- 0ms;
SELECT ALL MAX(CASE vt0.c0  WHEN vt0.c0 THEN 0.6327001183438269 WHEN rt0.c3 THEN rt0.c2 WHEN x'' THEN t1.c0 END), TOTAL((rt0.c1 IN (t1.c92))), STRFTIME(t1.c46, COUNT(*), TRIM(DISTINCT 'x<_Qj㦫0⮶')) FROM t1 GROUP BY CAST(((rt0.c0)*(t1.c46)) AS INTEGER);SELECT CASE ((((rt0.c3)OR('䛣,')))OR(t1.c2))  WHEN ((rt0.c0) NOT BETWEEN (vt0.c0) AND (vt0.c0)) THEN (rt0.c2 IN ()) WHEN ((rt0.c0)<=('')) THEN CAST(rt0.c1 AS BLOB) WHEN '' COLLATE BINARY THEN t1.c46 ELSE -2.147242014E9 END FROM t1 WHERE (((CASE WHEN 994876295 THEN '2134015659' WHEN '(8AU' THEN NULL WHEN NULL THEN NULL ELSE 0Xfffffffff55282b9 END)||(((((((((x'')OR(NULL)))AND('~vr8u[')))OR('&+!OB6')))AND('FALSE')))));SELECT (json_array(rt0.c3, rt0.c0) IN ()) FROM rt0, t1, vt0 WHERE ((- (0.5823503215718729 COLLATE BINARY))); -- 0ms;
SELECT DISTINCT TOTAL(((t1.c46) NOT BETWEEN (rt0.c3) AND (t1.c0))) OVER () FROM t1 WHERE (CAST((NULL IN (NULL)) AS BLOB)) ORDER BY '-1175465890'  NULLS FIRST;SELECT DISTINCT (((((rt0.c0))>((rt0.c3))))!=(rt0.c2 COLLATE BINARY)), ((t1.c46)*((~ ('')))), (((vt0.c0)) NOT BETWEEN (((vt0.c0 IN (t1.c0)))) AND ((t1.c0))) FROM rt0;SELECT ALL ((((((((((rt0.c0)OR(t1.c0)))OR(rt0.c1)))OR(t1.c92)))AND(rt0.c1)))-(t1.c0)), (- ((vt0.c0 IN ()))), LOWER(DISTINCT ((rt0.c0) IS FALSE)) FROM vt0 NOT INDEXED, t1 WHERE ((((+ (0.5639147243605162)))*(CASE WHEN x'' THEN NULL END)));SELECT DISTINCT COUNT(((t1.c0)!=(t1.c2))) FROM rt0, vt0 WHERE ((((NULL)<('-1117642157')) IN (COALESCE(0.4394672316833562, '880401797'), ((((0.2919673398557362)OR(x'9104')))AND(0.0633033036821834)))));SELECT DISTINCT (((~ (vt0.c0))) NOT BETWEEN (((((x'')AND(rt0.c2)))OR(t1.c46))) AND (CAST(t1.c2 AS INTEGER))), GROUP_CONCAT((+ (t1.c92))), ((((((rt0.c0)IS NOT(vt0.c0)))OR(((((rt0.c1)AND(rt0.c3)))AND(rt0.c1)))))OR(NULL)), PERCENT_RANK() OVER (), CASE WHEN (t1.c46 IN (rt0.c1, t1.c0)) THEN t1.c46 WHEN DATETIME('', rt0.c2, rt0.c3) THEN CAST(rt0.c0 AS TEXT) WHEN t1.c2 COLLATE RTRIM THEN ((((((((rt0.c1)AND(t1.c46)))AND(rt0.c2)))OR(rt0.c3)))AND(rt0.c2)) END FROM rt0, t1, vt0 WHERE (CAST(((1.288601417E9)||(x'0ea7')) AS BLOB)); -- 0ms;
