-- Time: 2024/06/06 01:33:05
-- Database: database49
-- Database version: 3.40.0
-- seed value: 773017049
PRAGMA cache_size = 50000; -- 0ms;
SELECT DISTINCT HEX(DISTINCT '') FROM v0, vt1, rt0 WHERE (CAST((((('665205888')AND(NULL)))AND('-1303444300')) AS TEXT)); -- 0ms;
SELECT ALL (((((((((((rt0.c1, rt0.c2, t0.c0)) BETWEEN ((vt0.c0, vt1.c0, '')) AND ((t0.c0, vt1.c0, t0.c35))))OR(((vt1.c0)>(vt1.c0)))))OR(AVG(rt0.c1))))AND(((t0.c35) IS FALSE))))AND(((vt0.c0) BETWEEN (rt0.c2) AND (vt1.c0)))) FROM v0, t0, rt0, vt1, vt0; -- 1ms;
SELECT ((((t0.c35)AND(MAX(rt0.c0))))AND(((rt0.c2)&(vt1.c0)))) FROM vt0, v0, vt1, t0 WHERE ((((-1.694196048E9 IN ()))<('J瓙uz\ow{' COLLATE BINARY))) ORDER BY NULL  NULLS FIRST;SELECT DISTINCT CAST((((v0.c0))<>((t0.c35))) AS BLOB) FROM v0 INDEXED BY i62, vt1, t0, rt0 GROUP BY v0.c0 LIMIT -2119110861 OFFSET 2053801785;SELECT ALL vt1.c0, (((((((((rt0.c1 IN (v0.c0)))AND(((t0.c0) NOTNULL))))AND(((rt0.c0) NOT BETWEEN (v0.c0) AND (vt0.c0)))))AND(((((((((0.9985853380437765)AND(vt1.c0)))AND(t0.c35)))OR(rt0.c2)))AND(rt0.c2)))))OR(((vt0.c0)GLOB(rt0.c2)))), SUM(CASE rt0.c0  WHEN vt1.c0 THEN t0.c0 WHEN NULL THEN vt1.c0 WHEN t0.c35 THEN vt0.c0 WHEN vt0.c0 THEN v0.c0 WHEN rt0.c0 THEN rt0.c1 ELSE vt0.c0 END) OVER ( ORDER BY ((((((((rt0.c1)OR((vt1.c0 IN (rt0.c1)))))OR((t0.c35 IN ()))))AND(CASE v0.c0  WHEN rt0.c1 THEN v0.c0 END)))AND(CASE WHEN v0.c0 THEN rt0.c2 WHEN v0.c0 THEN '362400112' WHEN vt1.c0 THEN t0.c0 ELSE rt0.c0 END)) ASC  NULLS FIRST RANGE  UNBOUNDED PRECEDING) FROM v0, vt1, rt0, vt0, t0 ORDER BY ((load_extension(vt1.c0)) NOT BETWEEN (CASE v0.c0  WHEN '鵰teQJ' THEN rt0.c1 WHEN v0.c0 THEN v0.c0 WHEN vt0.c0 THEN t0.c35 END) AND (COALESCE(rt0.c0, t0.c35, vt1.c0, t0.c0))), CAST(t0.c0 AS TEXT) COLLATE NOCASE  NULLS LAST, (((((vt1.c0)IS(0.7990589400362962))))<=((t0.c35 COLLATE BINARY)));SELECT DISTINCT ((((rt0.c1) BETWEEN ('1674751853') AND (t0.c35))) NOTNULL) FROM t0, vt0, v0;SELECT DISTINCT (t0.c35 COLLATE NOCASE IN ((t0.c35 IN ()), v0.c0)), ((CAST(rt0.c2 AS NUMERIC)) IS TRUE), (CASE WHEN vt1.c0 THEN v0.c0 END IN ()) FROM t0, vt0;SELECT DISTINCT CASE WHEN vt0.c0 THEN ((((((((v0.c0)AND(vt0.c0)))OR('-1930845027')))AND(rt0.c0)))OR(t0.c0)) WHEN ((rt0.c1) IS TRUE) THEN (~ (vt1.c0)) WHEN CAST(rt0.c0 AS NUMERIC) THEN (((t0.c35))==((x'e2b5c01f'))) ELSE LOWER(t0.c0) END, ((((-1.467561847E9)OR(((t0.c35)=(t0.c35)))))AND(((((((((rt0.c0)OR(v0.c0)))AND(rt0.c1)))OR(vt1.c0)))OR(v0.c0)))), '1385412431' FROM vt0, v0, vt1;SELECT ALL GROUP_CONCAT(CASE WHEN v0.c0 THEN t0.c0 WHEN vt0.c0 THEN rt0.c0 WHEN rt0.c2 THEN t0.c0 WHEN rt0.c2 THEN rt0.c2 WHEN t0.c0 THEN vt0.c0 END) OVER () FROM v0, vt1, vt0, t0, rt0 WHERE (((0.9376274784845823)IS(NULL)) COLLATE BINARY) LIMIT 1917020295; -- 0ms;
SELECT ALL rt0.c1, COUNT(*) OVER ( RANGE (CAST(rt0.c0 AS BLOB) IN ()) PRECEDING), x'184303f2' FROM v0, vt1, vt0;SELECT ALL ((t0.c35)|(t0.c35)) COLLATE RTRIM, rt0.c1, ((t0.c35)AND(((t0.c35) IS TRUE))) FROM v0, rt0 ORDER BY CAST(t0.c35 AS NUMERIC) COLLATE RTRIM  NULLS FIRST, (((NOT (rt0.c0)))LIKE(CAST(rt0.c2 AS TEXT)))  NULLS LAST, ((((((((((((rt0.c0)OR(CASE WHEN v0.c0 THEN vt1.c0 ELSE rt0.c1 END)))OR((t0.c35 IN ()))))AND((v0.c0 IN (t0.c35)))))AND(SQLITE_SOURCE_ID())))AND(CAST(t0.c35 AS NUMERIC))))OR((((rt0.c2)) NOT BETWEEN ((rt0.c2)) AND ((0X5296d870)))));SELECT DISTINCT (~ ((rt0.c1 IN ()))), COUNT(*) OVER (), ((((vt1.c0) IS FALSE)) BETWEEN (CAST(rt0.c1 AS BLOB)) AND (((vt1.c0) IS FALSE))) FROM vt1, rt0, v0, vt0 WHERE (((((((((CASE 'j\'  WHEN '-1425256620' THEN 0x44d5077d END)AND((((('')OR('Cf)舰rZ')))OR(x'')))))AND((('-1955758015') NOTNULL))))OR(((x'ebb7') BETWEEN (0.46018074188486946) AND (NULL)))))AND(x'd575' COLLATE RTRIM))) LIMIT 1297170518; -- 0ms;
SELECT (((t0.c35, t0.c0, rt0.c1, 'P匩', v0.c0, vt1.c0, v0.c0)) NOT BETWEEN ((UNICODE(vt0.c0), ((rt0.c0)&(vt0.c0)), ((vt1.c0)>>('TQ|\r2Nz]')), MIN(rt0.c0), ((vt0.c0)&(rt0.c1)), NULL, (((rt0.c2)) NOT BETWEEN ((t0.c0)) AND ((t0.c0))))) AND ((((t0.c35)||('Zx')), vt0.c0 COLLATE BINARY, ((t0.c35)+(vt0.c0)), (((rt0.c2)) BETWEEN ((t0.c35)) AND ((rt0.c1))), COUNT(*), LOWER(t0.c35), ((rt0.c1) NOTNULL)))), ((((t0.c0) ISNULL)) ISNULL), CASE x''  WHEN ((rt0.c0)%(rt0.c1)) THEN TIME(vt0.c0, rt0.c1, vt1.c0) END, x'', CASE (((v0.c0, vt0.c0, rt0.c1))>=((rt0.c1, rt0.c1, t0.c0)))  WHEN ((t0.c0) NOT BETWEEN (rt0.c0) AND (rt0.c2)) THEN rt0.c2 ELSE ((vt0.c0) ISNULL) END FROM v0, vt0, vt1;SELECT DISTINCT (((((rt0.c2)) NOT BETWEEN ((0.8021640964501314)) AND (('-911452198'))))<=(GROUP_CONCAT(rt0.c2))) FROM vt1;SELECT ((((((((GROUP_CONCAT(v0.c0))AND((rt0.c1 IN ()))))OR(CAST(vt0.c0 AS REAL))))OR(COALESCE(DISTINCT t0.c35, x'c9e1'))))AND(MIN(rt0.c2))), ((((((((vt1.c0)AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c0)))AND(rt0.c0)) COLLATE NOCASE, CASE WHEN ((NULL)-(t0.c35)) THEN (((t0.c35)) NOT BETWEEN ((t0.c35)) AND ((t0.c35))) WHEN x'' THEN UPPER(rt0.c2) WHEN (rt0.c1 IN ()) THEN (((t0.c0, rt0.c2, vt1.c0))<=((NULL, v0.c0, 0.6397975797356128))) END FROM t0, rt0, vt0, v0 WHERE ((((((((((0.7104094552718058 IN ()))AND(0x780d5cde)))OR(x'' COLLATE NOCASE)))OR(((1446125766) NOT NULL))))AND(((-147698249) ISNULL))));SELECT ALL (((t0.c0) NOT BETWEEN (x'') AND (v0.c0)) IN (NULL)) FROM vt0, vt1 ORDER BY (((x'b8e5')IS NOT(vt1.c0)) IN ((((rt0.c1))<=((rt0.c0))))) ASC, CAST(rt0.c0 AS INTEGER)  NULLS LAST;SELECT DISTINCT MIN((vt1.c0 IN ('-1895164624'))) FROM rt0, vt0, t0, vt1 WHERE (((((((((TRIM(DISTINCT NULL))AND(1.917020295E9)))OR(CASE x''  WHEN 0X204d7a7a THEN NULL WHEN NULL THEN 178014652 WHEN -2.88675088E8 THEN x'' END)))AND(((NULL) IS TRUE))))OR(((x'')*(1820882002))))) ORDER BY '1583644020'  NULLS FIRST; -- 0ms;
SELECT DISTINCT CAST(((rt0.c1)!=(NULL)) AS NUMERIC), (((((vt0.c0 IN ()))AND(t0.c35 COLLATE BINARY)))OR(((vt0.c0) IS FALSE))), CAST(((((rt0.c2)OR(vt0.c0)))OR(vt0.c0)) AS REAL) FROM vt1, vt0, v0, rt0 WHERE (x'1b57'); -- 0ms;
SELECT DISTINCT ((((0.06240565407127474))>((rt0.c0))) IN ()), ((((vt0.c0) NOT BETWEEN (v0.c0) AND (-411229714)))>>((((t0.c35, t0.c0, vt0.c0, v0.c0, t0.c0))<>((rt0.c0, '', t0.c0, t0.c0, rt0.c2))))), SUM(((vt0.c0) BETWEEN (1798574594) AND (t0.c35)) COLLATE BINARY) FROM rt0, vt0, t0, vt1, v0 WHERE (LIKELY(NULL)) GROUP BY 0.1689450730278811, (((((((vt1.c0)OR(v0.c0)))OR(x'')), '880445801', ((rt0.c1) IS FALSE)))<((CAST(t0.c0 AS BLOB), v0.c0 COLLATE NOCASE, CASE WHEN x'' THEN rt0.c2 WHEN rt0.c2 THEN x'' WHEN v0.c0 THEN vt1.c0 ELSE vt0.c0 END))), NULL HAVING (((((rt0.c1)) NOT BETWEEN ((vt1.c0)) AND ((t0.c35)))) ISNULL); -- 0ms;
SELECT ALL ((((rt0.c0) BETWEEN (rt0.c1) AND (rt0.c1))) NOT BETWEEN (UNLIKELY(DISTINCT vt0.c0)) AND ((t0.c0 IN ()))) FROM vt1, v0 WHERE (((CAST('rvm26' AS NUMERIC)) NOT BETWEEN ((('900734369')>>(0.5225579004522364))) AND (0.045302729619725035 COLLATE RTRIM)));SELECT ALL AVG(rt0.c0) OVER () FROM vt1, vt0, v0 NOT INDEXED;SELECT CASE WHEN x'' COLLATE NOCASE THEN v0.c0 COLLATE NOCASE WHEN ((vt0.c0) BETWEEN (v0.c0) AND (rt0.c0)) THEN CAST(vt0.c0 AS INTEGER) WHEN ((((rt0.c1)OR(rt0.c1)))OR(rt0.c1)) THEN CAST(rt0.c2 AS REAL) END, ((CASE WHEN rt0.c0 THEN NULL ELSE rt0.c1 END)GLOB(((vt0.c0)=(NULL)))), (((vt0.c0)<(vt1.c0)) IN ()) FROM vt1 WHERE (CAST(0.2879241155690868 COLLATE NOCASE AS INTEGER)) GROUP BY (((((t0.c0)) NOT BETWEEN ((NULL)) AND ((vt1.c0))))<(CASE t0.c35  WHEN v0.c0 THEN rt0.c2 ELSE rt0.c2 END)), ((((((((((((rt0.c0)OR(v0.c0)))OR(vt0.c0)))AND(vt0.c0)))OR(((vt0.c0)GLOB(rt0.c1)))))AND((('507646425') NOT BETWEEN (rt0.c2) AND (vt1.c0)))))AND(CASE WHEN v0.c0 THEN rt0.c1 ELSE vt1.c0 END)), TYPEOF(DISTINCT CAST(vt0.c0 AS INTEGER)), CAST(rt0.c0 AS INTEGER), (((('-Z'))!=((v0.c0))) IN ()) HAVING ((t0.c35 COLLATE RTRIM) NOT BETWEEN (((t0.c0)<=(vt0.c0))) AND (CAST(vt0.c0 AS BLOB)));SELECT DISTINCT json_array(((rt0.c0)GLOB('1147018982')), vt1.c0 COLLATE RTRIM, (((vt1.c0))<((rt0.c0))), ((((vt1.c0)OR(v0.c0)))AND(vt0.c0))) FROM vt1, v0 WHERE (((((0.2748132179707883) BETWEEN (x'7997') AND (x'')))AND(0.2771313218389485 COLLATE NOCASE))) ORDER BY CAST(((rt0.c0)<(t0.c0)) AS REAL)  NULLS FIRST, ROUND(((rt0.c2)LIKE(rt0.c0)), LIKELY(DISTINCT vt1.c0)) DESC, ((((CASE vt0.c0  WHEN vt0.c0 THEN vt0.c0 END)AND(CAST(v0.c0 AS TEXT))))AND(0.6747629145722025)) ASC;SELECT ALL CAST(((rt0.c0) BETWEEN (vt0.c0) AND (vt0.c0)) AS REAL), ((0Xffffffff890fa9b2) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c1 THEN vt0.c0 WHEN t0.c35 THEN rt0.c2 WHEN vt0.c0 THEN rt0.c0 ELSE vt1.c0 END) AND (((rt0.c2)!=(t0.c0)))), TOTAL(((v0.c0) BETWEEN (v0.c0) AND (vt1.c0))), CASE rt0.c2 COLLATE NOCASE  WHEN rt0.c0 THEN t0.c0 WHEN (~ (v0.c0)) THEN (vt1.c0 IN ()) WHEN ((t0.c35) BETWEEN (t0.c35) AND (t0.c35)) THEN ((t0.c0) BETWEEN (t0.c0) AND (t0.c35)) END, ROW_NUMBER() OVER () FROM vt1, rt0, t0;SELECT DISTINCT ((x'')<=(((rt0.c1)IS NOT(v0.c0)))) FROM v0, rt0, vt0, t0 WHERE (((((((0.11298845590606255)+('{}')))AND(json_quote(-405741639))))AND(CASE '^.'  WHEN 0.2762937942208047 THEN '' WHEN NULL THEN x'' WHEN x'' THEN '-783922840' ELSE '' END))); -- 0ms;
SELECT ALL NTH_VALUE((((+ (vt1.c0))) NOT BETWEEN (rt0.c1 COLLATE RTRIM) AND ((rt0.c2 IN ()))), (+ (((rt0.c1)>=(NULL))))) OVER () FROM rt0, vt1 WHERE ((- ('mNv'))); -- 0ms;
SELECT LIKE((+ (v0.c0)), ((t0.c35) NOT BETWEEN (rt0.c0) AND (rt0.c2)), ' ') FROM rt0, vt0, t0, v0 LIMIT -6447497; -- 1ms;
SELECT DISTINCT ((((((rt0.c1)|(vt1.c0)))OR((+ (v0.c0)))))OR(((t0.c35) ISNULL))) FROM t0, vt1, vt0, v0 WHERE (NULL) ORDER BY (((((t0.c35)) NOT BETWEEN ((t0.c0)) AND ((rt0.c1)))) BETWEEN (vt0.c0) AND ((+ (t0.c0)))) DESC  NULLS FIRST;SELECT ALL (((t0.c0)) BETWEEN ((UNICODE(vt0.c0))) AND ((((rt0.c1) NOT NULL)))) FROM rt0, vt1, vt0 WHERE (((((']#ﶱc*叞撾騪') NOT BETWEEN (NULL) AND ('0.4469261981406326')))IS NOT((('-118714060')*('-727554663')))));SELECT DISTINCT ((vt0.c0)>(rt0.c1 COLLATE BINARY)) FROM v0, vt0, vt1, t0 ORDER BY CAST(((v0.c0)<(rt0.c1)) AS NUMERIC) ASC;SELECT DISTINCT ((rt0.c2 COLLATE RTRIM) BETWEEN (((vt1.c0)IS NOT(rt0.c1))) AND (((v0.c0) NOT BETWEEN (rt0.c1) AND (vt1.c0)))) FROM rt0, t0, vt0, vt1, v0 WHERE (((((-1144092894)!=(x'3886'))) NOT BETWEEN (TRIM(DISTINCT 'U|')) AND (MIN('-1410842234', 0xffffffffb6564c61)))) LIMIT -220735946; -- 3ms;
SELECT DISTINCT (((((t0.c35, vt0.c0, vt1.c0, vt0.c0, rt0.c0))>((vt1.c0, rt0.c1, t0.c0, vt1.c0, NULL))))-((NOT (t0.c0)))) FROM rt0, v0, t0, vt0 WHERE (CAST((NULL IN ()) AS INTEGER));SELECT DISTINCT CAST(rt0.c0 COLLATE NOCASE AS INTEGER) FROM rt0, vt1, t0 WHERE ((((NULL IN (x''))) IS FALSE)); -- 0ms;
SELECT DISTINCT ((ABS(v0.c0))IS(v0.c0)) FROM vt0 WHERE (((IFNULL(DISTINCT x'', NULL)) BETWEEN (((NULL)/(NULL))) AND ((((('')OR(x'')))OR(NULL)))));SELECT DISTINCT (((t0.c0)) BETWEEN (((((rt0.c0))!=((t0.c0))))) AND ((0.8076732793503238))) FROM v0, vt0, rt0 WHERE (((CASE WHEN 0X1a30fd74 THEN x'' END)AND(((0.9780149417866589) ISNULL))));SELECT ALL CASE rt0.c0 COLLATE BINARY  WHEN x'20a6' THEN (vt1.c0 IN ()) WHEN t0.c35 COLLATE BINARY THEN ((((((((t0.c35)OR(v0.c0)))OR(rt0.c1)))OR(t0.c35)))AND(v0.c0)) WHEN ((v0.c0)==(v0.c0)) THEN MIN(vt0.c0) END, (CASE WHEN t0.c35 THEN vt0.c0 END IN ()), IFNULL(vt1.c0, vt0.c0) COLLATE BINARY FROM t0;SELECT DISTINCT (((((vt0.c0)AND(vt1.c0)))AND(rt0.c0)) IN ()), (- ('0.8950761268541445' COLLATE NOCASE)), TOTAL((((0.8352623723454162)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c2)))) FROM t0, vt0, rt0 WHERE ((((('J6N羶듯+')AND(LTRIM('V7'))))OR((((('1385412431')AND('1583107197')))OR(x'd8714f90'))))); -- 0ms;
SELECT ((((((rt0.c0)OR(rt0.c2)))OR(v0.c0)))IS NOT(((rt0.c2) NOT BETWEEN (rt0.c1) AND (t0.c35)))) FROM v0, vt1, t0 WHERE (((((NULL)<=(-1.26117334E8)))+(-2.056009468E9)));SELECT ALL CAST(((((t0.c0)OR(t0.c0)))AND(rt0.c1)) AS INTEGER) FROM v0, rt0, vt1, t0, vt0 INDEXED BY i37 ORDER BY vt0.c0;SELECT DISTINCT MIN(CAST(rt0.c1 AS TEXT)) FROM vt0, vt1, t0 WHERE (((((CAST('-K' AS NUMERIC))OR(CAST(x'cade' AS TEXT))))OR((((('-1077257418')OR(0Xffffffffafd53c8d)))OR('堢d3')))));
