-- Time: 2024/06/07 10:52:49
-- Database: database93
-- Database version: 3.40.0
-- seed value: 4140944193
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL ((((rt0.c0) NOT BETWEEN (rt1.c0) AND (rt1.c1))) NOTNULL) FROM rt1, vt0, vt1 WHERE (CAST((x'58cf' IN ()) AS NUMERIC));SELECT DISTINCT DENSE_RANK() OVER ( ROWS  CURRENT ROW), rt1.c1, ((~ (rt1.c3)) IN ((vt0.c1 IN ()))) FROM vt1;SELECT ALL MIN(((rt0.c0)>>(rt1.c1))) FROM rt1, vt1, vt0, rt0 WHERE (((((1.017466194E9)|('1902235202'))) NOT NULL)); -- 0ms;
SELECT ALL SQLITE_SOURCE_ID() FROM rt0; -- 0ms;
SELECT DISTINCT CASE WHEN SUM(rt1.c4) THEN CASE WHEN rt1.c0 THEN vt1.c0 ELSE rt1.c0 END END, CAST((((rt1.c4, rt1.c2, rt1.c5))>((rt1.c3, rt0.c2, rt0.c1))) AS NUMERIC), GROUP_CONCAT(((NULL)=(rt1.c5))) FROM rt0 UNION SELECT DISTINCT ('ሷq*	' IN ()) COLLATE NOCASE, LOWER(rt1.c4), rt1.c1 FROM vt0 WHERE ((+ (CASE x''  WHEN '-1809432665' THEN NULL END)));SELECT ALL ((((((((rt1.c2)OR('6K5>i')))OR(vt0.c0)))AND(((rt0.c0) ISNULL))))OR(((vt0.c0) ISNULL))), (((((vt0.c0)||(vt0.c0))))==((CASE vt0.c0  WHEN rt0.c2 THEN rt1.c2 ELSE rt0.c0 END))), ((CAST(vt1.c0 AS TEXT))LIKE(COUNT(*))) FROM vt1, rt1 WHERE (NULL);SELECT (CASE WHEN vt0.c1 THEN NULL END IN ()) FROM rt0 WHERE ((((((('''e')<=(x'')))OR('869454107')))OR(CASE NULL  WHEN NULL THEN 0.5700310791539485 WHEN '1475867982' THEN 0.14828128663736528 WHEN 0.08888462656685991 THEN NULL ELSE NULL END))) ORDER BY (((vt0.c1, rt1.c2, rt0.c1)) BETWEEN ((0X50a437fd, LIKELIHOOD(DISTINCT rt1.c2, 0.2982636032764642), rt1.c0)) AND ((((((((((rt0.c2)AND(rt1.c3)))OR(NULL)))AND(vt0.c1)))OR(NULL)), '-771053823', rt1.c0 COLLATE BINARY))) ASC;SELECT ((NULLIF(DISTINCT vt0.c0, rt1.c5)) BETWEEN (((rt1.c0) NOT BETWEEN (vt1.c0) AND (rt1.c2))) AND (rt0.c2)), ((json(x'')) NOTNULL), (((((rt0.c0)OR(rt1.c3)))AND(rt1.c3)) IN ()) FROM rt0 GROUP BY ((((rt1.c1)*(vt0.c1)))LIKE(CASE WHEN vt0.c1 THEN vt0.c0 ELSE rt1.c0 END)) HAVING CASE WHEN ((rt1.c2) IS TRUE) THEN ((vt0.c1)-(rt0.c0)) ELSE (((rt1.c2))<>((rt1.c0))) END;SELECT DISTINCT (((vt0.c0) BETWEEN (rt1.c5) AND (rt0.c0)) IN ()), ((rt1.c0) NOT NULL), (0.5975435793373012 IN ()), ((rt0.c0)<(x'' COLLATE RTRIM)), AVG(0.4159605875962161), (+ (((0.6223775334058633)IS NOT(vt1.c0)))), LIKELIHOOD(rt0.c1 COLLATE RTRIM, 0.46792929168708186) FROM vt0;SELECT ALL (('b?q⥎nw홉b\n') NOT BETWEEN (NULL) AND ((+ (vt0.c1)))), (((vt1.c0)>=(rt1.c2)) IN ()), TOTAL(((((rt1.c5)AND(rt1.c2)))OR(rt1.c0))) FROM rt0, vt0, vt1, rt1 GROUP BY (('-597036325')%(CASE WHEN rt1.c3 THEN vt0.c0 WHEN 0.643043087517702 THEN rt1.c1 WHEN rt0.c1 THEN 'qQ' ELSE rt0.c1 END)); -- 0ms;
SELECT ALL (- (((rt0.c0) BETWEEN (rt1.c5) AND (vt1.c0)))) FROM rt1;SELECT DISTINCT ((((((((rt1.c2)OR('-1938791056')))AND(rt1.c4)))OR(vt1.c0)))AND(rt0.c2)) COLLATE BINARY, '0.5857629737007917', (((((vt0.c0)AND(rt1.c1)))AND(NULL)) IN ()) FROM vt0, rt1 WHERE ((((x'')IS('-1068128317')) IN (((x'172d') NOT NULL))));SELECT (~ (((rt0.c1) NOT BETWEEN (vt0.c1) AND (rt1.c3)))) FROM vt1 WHERE (CASE WHEN 385931620 THEN x'' WHEN x'' THEN x'' WHEN x'' THEN NULL WHEN x'85f5' THEN '-125565121' WHEN '1171301437' THEN NULL ELSE 'Lk	ak|' END COLLATE RTRIM);SELECT DISTINCT ((NOT (rt1.c4)) IN ()), (NOT (rt1.c2 COLLATE NOCASE)), (rt1.c4 COLLATE RTRIM IN ()) FROM vt0, vt1, rt0 WHERE (((((((0.805532607102031)OR(x'')))AND('i-\ol[4'))) NOT NULL)) LIMIT -1305563939 OFFSET 1700672279;SELECT (NOT (MAX(rt1.c0))) FROM rt1 WHERE ((((NOT ('-830845764'))) BETWEEN (('-2147018355' IN (x''))) AND (CASE WHEN 0xffffffffd20aa701 THEN '-614464538' ELSE 166473908 END))); -- 0ms;
SELECT LOWER(NULLIF(rt1.c4, rt0.c0)) FROM vt0, rt0;SELECT COUNT(*) OVER ( ROWS  CURRENT ROW EXCLUDE GROUP) FROM rt1, vt0, rt0; -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM vt1, rt1; -- 0ms;
SELECT DISTINCT ((((NULL)<<(vt1.c0)))|(((rt0.c0) ISNULL))) FROM vt0, rt0 GROUP BY ((SQLITE_COMPILEOPTION_GET(rt1.c0)) BETWEEN (((vt0.c1)/(vt0.c0))) AND (CAST(rt0.c2 AS INTEGER))) HAVING CASE WHEN vt0.c0 COLLATE BINARY THEN ((vt0.c0)|(rt1.c5)) END;SELECT DISTINCT ((rt1.c3)<=((- (rt1.c2)))), (((rt1.c3) BETWEEN (rt1.c3) AND (rt0.c2)) IN ()), ((0.22554342648788905)OR(((0.44707700532328476)>=(vt1.c0)))) FROM rt1, vt0 WHERE ((RTRIM('') IN ()));SELECT CAST(((vt0.c0)||(rt1.c2)) AS REAL) FROM rt1 WHERE ((((('Y(') NOT BETWEEN (NULL) AND (NULL)))&(-8.17565829E8))) GROUP BY (((((x'', rt0.c2, rt1.c4))>((rt0.c1, rt1.c0, rt1.c0))))IS NOT(((rt0.c0) ISNULL))) HAVING COUNT(CASE WHEN '?}6' THEN rt0.c2 END) COLLATE NOCASE;SELECT ALL ((((((((vt0.c1)AND(rt1.c1)))AND(vt1.c0)))AND(rt1.c5)))OR(rt0.c2)) COLLATE NOCASE, ((COALESCE(rt1.c1, vt0.c0)) NOT BETWEEN ((rt1.c1 IN ())) AND (rt1.c3 COLLATE NOCASE)), COUNT(x'') OVER (), vt0.c0, (((((rt0.c0, rt1.c5, rt1.c4))<=((rt0.c0, rt1.c5, rt0.c2)))) BETWEEN (x'') AND (SUM(rt1.c3))) FROM rt1, vt1, vt0 WHERE (CASE ((0.8420259580788052)<<(0.6769637076366187))  WHEN CAST(0Xffffffffbd24b6e8 AS INTEGER) THEN ((0.9590608825768983)-(NULL)) WHEN (0.1041115942887888 IN (NULL, 106898687)) THEN ((NULL)%(0.20899118787309123)) WHEN x'' COLLATE RTRIM THEN (- (0.3569161221954503)) ELSE ((0.6500885911343478) NOT BETWEEN (NULL) AND ('')) END);SELECT DISTINCT (((rt1.c1)) NOT BETWEEN (((((rt1.c2)) NOT BETWEEN ((rt0.c0)) AND ((rt1.c1))))) AND ((vt0.c1 COLLATE NOCASE))), CASE CASE WHEN rt0.c2 THEN rt1.c3 END  WHEN vt0.c1 THEN MIN(rt0.c2, x'') ELSE ((vt1.c0)|(rt1.c2)) END, (((vt0.c1)) BETWEEN ((((rt0.c2) IS TRUE))) AND ((CAST(rt1.c0 AS NUMERIC)))) FROM vt0, rt1, vt1, rt0; -- 0ms;
SELECT DISTINCT CASE ((rt0.c2) NOTNULL)  WHEN ((vt1.c0) BETWEEN (rt1.c1) AND (rt1.c1)) THEN NULL ELSE rt1.c4 COLLATE RTRIM END FROM rt0, vt1, vt0 WHERE ((~ (NULL COLLATE NOCASE)));SELECT DISTINCT SQLITE_SOURCE_ID() FROM rt1, vt0 WHERE ((((((NULL))>=(('-924881117'))))IS(((x'') NOTNULL)))); -- 0ms;
SELECT ((((((((((rt0.c1)/(rt1.c1)))AND(((((rt0.c0)AND(rt1.c4)))AND(rt0.c1)))))OR(SQLITE_VERSION())))OR((((rt0.c2, rt1.c5, rt1.c2))<((rt1.c1, rt1.c2, rt1.c2))))))OR((vt0.c1 IN ()))) FROM rt1 WHERE (((x'')*(0.942408913818751)) COLLATE NOCASE);SELECT DISTINCT x'' FROM rt1, rt0; -- 0ms;
SELECT DISTINCT ((LIKELY(rt1.c1))<<(COUNT(rt1.c1))) FROM rt1 CROSS JOIN rt0 ON ((vt0.c1) NOT BETWEEN (0.47130488137071824) AND (NULL)) COLLATE NOCASE;SELECT DISTINCT rt0.c2 FROM vt1, rt1, vt0 GROUP BY ((CAST(rt1.c1 AS REAL)) NOT BETWEEN (rt1.c0) AND (((rt1.c0)!=(rt0.c0))));SELECT DISTINCT (((0X3bc9b1ce)) BETWEEN ((COUNT(*))) AND ((CASE WHEN rt1.c4 THEN rt0.c0 ELSE rt1.c1 END))) FROM vt0, vt1 WHERE ((((((NULL, x'', NULL)) BETWEEN ((0.483241465056486, x'2553', -4.93285857E8)) AND ((NULL, 0xffffffff89ccea13, 0.5887853089399494))))>(NULLIF(DISTINCT -4.76730394E8, 0.40102141295900673))));SELECT ((((rt1.c0))<((vt0.c1))) IN (rt1.c5 COLLATE BINARY, (- (vt0.c1)))), (((((rt0.c2)) BETWEEN ((rt0.c1)) AND ((vt1.c0)))) ISNULL), (((+ (rt0.c2))) NOTNULL) FROM rt0;SELECT ((rt0.c0)IS(vt1.c0)) COLLATE BINARY, ((rt1.c5) NOTNULL), ((rt1.c1) BETWEEN ((rt1.c2 IN ())) AND ((((vt0.c1, rt0.c0, vt1.c0)) BETWEEN ((vt0.c1, x'695f', rt1.c0)) AND ((rt1.c2, rt1.c2, rt1.c4))))) FROM vt0, vt1, rt1, rt0 WHERE ((('-2137125833')<=(CAST('h{5' AS NUMERIC)))) EXCEPT SELECT DISTINCT ((rt1.c0 IN ()) IN ()), NULL, CAST(((rt1.c1) BETWEEN (rt0.c2) AND (rt1.c4)) AS INTEGER) FROM vt1 LIMIT 833276265 OFFSET -1735562376;SELECT ALL rt0.c0 FROM rt0 WHERE (x'') LIMIT -1240336160 OFFSET 1649771903; -- 0ms;
SELECT ALL ((TYPEOF(rt1.c3))IS NOT(((((((((rt1.c4)OR(vt0.c1)))OR(vt0.c1)))AND(rt1.c2)))AND(x'')))) FROM rt1, rt0 WHERE (('-449443982' IN ()) COLLATE BINARY);SELECT DISTINCT CHANGES() FROM vt1, rt0; -- 0ms;
SELECT DISTINCT (((rt1.c5, rt1.c2, rt1.c1)) BETWEEN (((NOT (rt0.c0)), ((((((((rt1.c1)AND(-9.3383075E8)))OR(vt0.c0)))AND(rt0.c1)))OR(0.14724102161977992)), (NOT (vt0.c0)))) AND ((((rt1.c5) NOT BETWEEN (0.06845655381901772) AND (vt0.c0)), (rt0.c2 IN (rt1.c0)), vt1.c0 COLLATE BINARY))), ((((vt1.c0)*(vt0.c1))) IS TRUE), x'' FROM rt0, vt1 LIMIT -703652407;SELECT CAST(((vt0.c1) NOTNULL) AS TEXT) FROM rt1, rt0 ORDER BY ((((rt1.c5)LIKE(rt1.c3))) BETWEEN ((rt1.c0 IN (rt1.c0))) AND (CASE 0X2637d5b8  WHEN vt0.c1 THEN vt0.c0 WHEN rt0.c2 THEN rt1.c2 WHEN rt0.c1 THEN vt0.c1 ELSE rt1.c4 END)) ASC;SELECT (((((rt0.c1) NOT BETWEEN (rt0.c2) AND (rt0.c2))))!=((((vt0.c0) BETWEEN (rt0.c2) AND (rt1.c3))))) FROM vt0, vt1, rt1 NATURAL JOIN rt0 WHERE (((((((((((x'') NOTNULL))AND(((('-1493333739', -1e500, x'')) NOT BETWEEN ((0Xffffffff9013f68e, x'', NULL)) AND (('', 0.2520457723208199, 'P('))))))OR((((NULL)) BETWEEN ((1688362605)) AND ((x''))))))AND(CASE '7CDmx6oe'  WHEN -2.147018355E9 THEN '-461978039' ELSE '-960704505' END)))OR((('') BETWEEN (x'20c9') AND (0.680137440688915))))); -- 0ms;
SELECT ((((((rt1.c5)AND(rt0.c0)))OR(x''))) IS TRUE) FROM vt0, vt1 WHERE (IFNULL((x'' IN (-2027237673)), (+ (x''))));SELECT DISTINCT (TOTAL(rt1.c3) IN ()), (((~ (vt0.c1)))>>(((((((((rt1.c1)OR(rt1.c5)))AND(rt1.c0)))OR(vt1.c0)))AND(NULL)))), rt1.c1, MIN(('acO%帮' IN ())), ((((((rt0.c0) ISNULL))AND(CAST(rt1.c2 AS NUMERIC))))OR((NOT (rt0.c1)))) FROM vt0 WHERE ('-817565829') GROUP BY (((vt0.c0 IN (rt1.c0)))OR((rt1.c1 IN (vt0.c1, rt0.c0)))) HAVING ABS(DISTINCT ((rt1.c4)LIKE(vt0.c0))) ORDER BY rt1.c4 DESC LIMIT -1980517338 OFFSET -1820007665;SELECT (NULL IN ()) COLLATE BINARY, ((((MAX(rt1.c3))OR(((rt1.c2)-(rt0.c1)))))OR((((NULL)) NOT BETWEEN ((vt0.c0)) AND ((1475867982))))), ((((rt1.c3)LIKE(rt0.c0)))>=((((rt1.c2, rt1.c5, rt1.c4))<((rt0.c2, 0Xffffffff9bed6aed, NULL))))), HEX(NULL), (0x3c03a0bd IN ()) FROM rt1, vt0 INNER JOIN vt1 ON (NOT (CAST(rt0.c0 AS INTEGER))) WHERE ((0.5449343725722968 IN ()) COLLATE BINARY);SELECT (((((rt0.c0))>((rt1.c4))))%(x'' COLLATE NOCASE)), ((CASE vt0.c1  WHEN vt0.c0 THEN vt0.c1 END)=(((vt0.c0)OR(rt1.c4)))), COUNT(((vt0.c1) ISNULL)) OVER () FROM rt1, rt0, vt1, vt0 WHERE ((((~ (NULL)))>((~ (1.488538332E9))))); -- 0ms;
SELECT ALL SUM((+ (rt1.c4))) FROM vt1, vt0, rt1 WHERE (CASE (((('FgkCoU')OR(NULL)))AND('~	'))  WHEN ((NULL)GLOB('~	')) THEN (+ (0.16082667104486015)) WHEN (('RdeK5') NOT BETWEEN ('') AND (NULL)) THEN CAST(0Xffffffffa99bca40 AS REAL) WHEN NULL COLLATE BINARY THEN '' ELSE 0.8948285331910186 END); -- 1ms;
SELECT ALL rt1.c2 FROM vt1;SELECT ALL CAST(PRINTF(vt0.c1) AS INTEGER), ((((((vt0.c0)OR(rt0.c2)))OR(vt1.c0))) NOT BETWEEN (((rt0.c0)%(rt1.c0))) AND ((rt1.c4 IN ()))), (((rt1.c0)) BETWEEN (((~ (vt1.c0)))) AND ((CAST(rt0.c0 AS BLOB)))), CAST(((vt0.c0)<<(rt1.c0)) AS BLOB), CAST(NULL AS REAL) FROM rt1, rt0;SELECT DISTINCT MAX(NULL), ((TYPEOF(DISTINCT rt0.c1))||((vt0.c0 IN ()))), CAST((NOT (rt0.c1)) AS INTEGER) FROM vt1, rt1, vt0, rt0; -- 1ms;
SELECT DISTINCT ((((((((((rt1.c0) BETWEEN (rt1.c2) AND (vt1.c0)))OR(((((vt0.c1)AND(rt1.c0)))OR(vt0.c1)))))OR((rt1.c1 IN ()))))OR((((('0.7866183672002879')AND(rt1.c1)))AND(rt1.c4)))))AND(rt1.c3 COLLATE BINARY)) FROM vt0, rt1, vt1; -- 0ms;
SELECT DISTINCT (AVG(rt0.c1) IN ()) FROM rt1 NOT INDEXED, vt0 WHERE (LIKELY((NOT ('')))) ORDER BY ((((rt1.c5)AND(NULL)))OR(rt1.c1)) COLLATE NOCASE ASC  NULLS LAST; -- 0ms;
SELECT vt0.c0 FROM rt0, vt0; -- 0ms;
SELECT DENSE_RANK() OVER () FROM rt0, vt1 WHERE (CASE WHEN ('' IN ()) THEN (~ ('')) WHEN 0.6214275033308955 COLLATE NOCASE THEN (x'e36e' IN ()) WHEN (((x'a657', NULL, NULL)) BETWEEN ((x'', 0.7282650639688396, 0.5231296848395652)) AND ((0.8144354934549358, 1, x''))) THEN CAST(5.95720223E8 AS TEXT) END) LIMIT 401912889; -- 0ms;
SELECT ALL SUM(rt1.c3) OVER ( RANGE BETWEEN CASE IFNULL(DISTINCT vt0.c0, vt1.c0)  WHEN ((rt1.c2)-(vt1.c0)) THEN CASE vt0.c0  WHEN x'' THEN rt0.c0 ELSE rt1.c5 END WHEN (((rt1.c3)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((rt0.c1)<(rt1.c0)) WHEN ((rt1.c1)||(vt0.c1)) THEN ((rt1.c2)==(vt0.c0)) END FOLLOWING AND  CURRENT ROW) FROM rt1, rt0, vt0 WHERE (((+ ('1098849789')) IN ()));SELECT rt1.c0, json_array_length(rt1.c3) COLLATE BINARY, AVG((NOT (rt1.c5))) FROM rt1, vt1, rt0, vt0; -- 1ms;
SELECT ALL vt0.c0 FROM vt0, rt1, vt1 WHERE (0.8439443940462615) LIMIT -69657458 OFFSET 1547988642; -- 0ms;
SELECT ALL json_array_length(rt0.c2, rt1.c2) COLLATE RTRIM, GROUP_CONCAT(rt0.c1), CAST(((rt1.c1) NOT BETWEEN (rt0.c1) AND (rt0.c0)) AS TEXT) FROM vt0 NOT INDEXED WHERE (NULL);SELECT ALL ((((rt1.c5) BETWEEN (vt1.c0) AND (rt0.c0))) BETWEEN (SQLITE_COMPILEOPTION_GET(rt1.c5)) AND (CAST(rt0.c0 AS INTEGER))) FROM vt1, rt0, vt0, rt1 ORDER BY rt1.c2 DESC; -- 0ms;
SELECT DISTINCT COUNT(0.06478708794494625) FROM rt0, vt1 WHERE (((UNLIKELY(-95692930))<<((((((((('1919483814')AND('-1891277777')))OR('-1602925442')))AND('639677483')))AND(NULL))))) LIMIT -461978039; -- 0ms;
SELECT DISTINCT ((TYPEOF(rt1.c5)) BETWEEN (COUNT(*)) AND (((vt0.c0)|(rt0.c2)))) FROM vt1, rt0, vt0, rt1; -- 1ms;
SELECT DISTINCT COUNT(x'') FROM rt1, rt0 WHERE (CAST(NULL AS TEXT) COLLATE BINARY) LIMIT -461978039 OFFSET 1296962731; -- 0ms;
SELECT ALL COUNT((vt0.c1 IN ())) OVER () FROM rt0, rt1, vt1 WHERE (((1490519985) NOT BETWEEN (CASE WHEN '' THEN 1263253880 WHEN NULL THEN x'' WHEN NULL THEN NULL END) AND ((x'' IN ())))); -- 0ms;
SELECT DISTINCT CAST((((rt1.c0, '-88814317', vt0.c0)) BETWEEN ((rt0.c0, vt0.c1, vt1.c0)) AND ((rt1.c5, rt1.c1, vt1.c0))) AS TEXT) FROM rt1, vt1, vt0, rt0; -- 0ms;
SELECT DISTINCT CAST(((rt1.c1) NOT BETWEEN (rt1.c3) AND (rt1.c2)) AS NUMERIC) FROM vt1, rt1, vt0, rt0; -- 1ms;
SELECT ALL (((rt1.c3) IS TRUE) IN (((rt1.c0) IS TRUE))), ((((rt0.c2) NOT BETWEEN (vt0.c0) AND (vt1.c0))) NOT BETWEEN (CAST(rt1.c4 AS TEXT)) AND (((vt1.c0)OR(NULL)))), '焅ꔽ' FROM vt0, vt1 WHERE ((- ((NOT (0.9267788373312875)))));SELECT DISTINCT ((CAST('-624975946' AS TEXT)) NOT BETWEEN (((rt1.c4)>>(rt1.c1))) AND (0.9635647969620948)) FROM rt0, vt1;SELECT DISTINCT ((rt0.c1 IN (rt1.c3, rt1.c2)) IN ((- (vt0.c0)))) FROM vt1, vt0;SELECT DISTINCT x'', ((((~ (rt1.c3)), rt1.c1 COLLATE BINARY, (((rt1.c3, rt1.c0, 0.7779087780428039))>((rt1.c3, rt0.c0, rt1.c2)))))>=((COUNT(*), rt0.c1, ((rt0.c1)<(rt1.c0))))), MIN(-1.193541141E9) FROM vt0, rt1 ORDER BY (((((rt1.c3))>((rt1.c1))))*(vt0.c1)), ((NOT (rt1.c0)) IN (CASE WHEN rt1.c4 THEN rt1.c4 WHEN 1.319611036E9 THEN rt0.c2 WHEN 0.5069302886805301 THEN vt0.c0 ELSE rt0.c0 END))  NULLS FIRST;SELECT DISTINCT NTH_VALUE(CAST(COALESCE(rt1.c3, rt1.c0) AS TEXT), ((load_extension(rt0.c1, rt1.c0))GLOB((((rt1.c5)) NOT BETWEEN ((rt1.c0)) AND ((rt1.c2)))))) OVER () FROM rt0, rt1; -- 0ms;
SELECT DISTINCT (CASE WHEN vt0.c1 THEN vt1.c0 ELSE rt1.c1 END IN (((vt1.c0)AND(0Xffffffff8c706570)))) FROM rt1 ORDER BY CASE WHEN rt1.c2 COLLATE RTRIM THEN rt0.c1 COLLATE NOCASE END;SELECT DISTINCT (- (json_valid(rt1.c1))) FROM rt1, vt0, vt1; -- 1ms;
SELECT json_insert(rt1.c3 COLLATE RTRIM, (((rt1.c4)) NOT BETWEEN ((rt1.c3)) AND ((rt0.c0))), ((rt0.c0) NOT BETWEEN (vt0.c0) AND (rt1.c2))), load_extension((NOT (vt0.c0)), CAST(rt1.c3 AS NUMERIC)), ((rt1.c2)|(rt0.c0)) FROM vt1;SELECT ALL CASE WHEN (vt1.c0 IN ()) THEN vt1.c0 WHEN rt0.c2 COLLATE RTRIM THEN ((vt1.c0)/(vt0.c1)) WHEN ((((vt1.c0)AND(rt0.c2)))OR(rt1.c4)) THEN ((((rt1.c5)AND(rt0.c0)))OR(rt0.c0)) ELSE vt0.c0 END FROM vt1, vt0, rt0, rt1; -- 0ms;
SELECT DISTINCT ((x'') BETWEEN ((rt1.c2 IN ())) AND (((rt1.c2) IS TRUE))) FROM rt0, vt1, rt1 ORDER BY rt1.c3 DESC  NULLS FIRST, (rt1.c0 IN (((((NULL)AND(rt1.c5)))AND(rt1.c2)), NULL COLLATE NOCASE))  NULLS FIRST; -- 0ms;
SELECT DISTINCT vt1.c0 FROM rt0;SELECT ((((((vt0.c0)AND(vt1.c0)))AND(rt1.c5)))/(((vt1.c0) NOTNULL))) FROM rt1, vt0;SELECT DISTINCT ABS(DISTINCT ((vt1.c0)>=(vt1.c0))) FROM rt1, vt1 WHERE (((NULL) NOT NULL) COLLATE RTRIM) GROUP BY ((0.5536108088443753)IS(((vt1.c0) ISNULL))), ((((rt1.c2)AND(((rt1.c4)>=(vt0.c0)))))OR(((((((((rt1.c3)OR(x'3a5b')))OR(rt1.c5)))AND(rt1.c5)))AND(rt0.c0)))), (((vt1.c0)) NOT BETWEEN ((vt0.c1)) AND ((rt0.c2))) COLLATE RTRIM COLLATE BINARY;SELECT DISTINCT ((((CASE WHEN rt1.c2 THEN rt1.c4 END)OR(rt0.c1)))AND(((((((((vt0.c1)OR(rt0.c2)))OR(vt0.c0)))OR(vt0.c0)))AND(rt1.c5)))) FROM vt0 WHERE (((((((((CAST('473736567' AS REAL))OR(((NULL)>(0Xffffffffa2f7ed4a)))))OR((~ (0Xffffffffd79c783f)))))AND(((('-1735562376')) NOT BETWEEN ((0.9439241672907406)) AND ((NULL))))))OR(((0.07274296146563608)%(NULL)))));SELECT DISTINCT ((((((((((('1459151457')) NOT BETWEEN ((rt1.c5)) AND ((rt1.c3))))AND(CAST(rt0.c1 AS REAL))))OR(((rt1.c1) NOT BETWEEN (rt0.c1) AND (vt1.c0)))))AND(((rt0.c1)&(rt1.c5)))))OR(((((((((((((rt1.c5)OR(rt0.c0)))AND(rt0.c2)))AND(rt0.c0)))OR(vt0.c1)))OR(rt1.c3)))OR(524407268)))), (~ (CAST(vt1.c0 AS NUMERIC))), CAST(((rt1.c1)%(rt1.c5)) AS TEXT) FROM rt0;SELECT DISTINCT CUME_DIST() OVER (), ((rt1.c3 IN (rt1.c0)) IN ()), (~ (0.21146807063002637)) FROM rt0, vt0, vt1 WHERE ((((NULL)) NOT BETWEEN ((CASE WHEN 926380684 THEN 0.767987305855569 WHEN NULL THEN NULL WHEN 0.8216859202272738 THEN x'' ELSE -4.42595683E8 END)) AND (((NOT ('FD䭃a%Et	')))))); -- 0ms;
SELECT ALL CAST(((rt1.c1)<<(rt1.c0)) AS NUMERIC) FROM vt0, vt1, rt0 WHERE ((((((x'', -804228831, 0.7802581259947186, x'0245', 0.6632647901052454)) BETWEEN ((6.75334976E8, 0.5760247762750533, '595720223', NULL, x'')) AND ((0.5714814879205542, x'', NULL, x'', '뛨4AῦLh'))))%(NULL COLLATE RTRIM)));SELECT DISTINCT CAST(CASE rt0.c2  WHEN rt0.c0 THEN vt0.c1 END AS NUMERIC), ((NOT (rt1.c4)) IN ()), ((((((((rt1.c1 COLLATE NOCASE)AND(CAST(rt1.c5 AS NUMERIC))))OR(((((rt1.c2)AND(vt1.c0)))OR(rt1.c5)))))AND(vt1.c0 COLLATE RTRIM)))OR((((vt1.c0)) BETWEEN ((rt1.c3)) AND ((rt1.c1))))) FROM vt1, rt1, rt0;SELECT (NOT (rt0.c2 COLLATE RTRIM)) FROM rt1, rt0, vt1, vt0 WHERE (TRIM(DISTINCT '-2029596679' COLLATE NOCASE, '96')); -- 1ms;
SELECT CASE (((rt1.c0)) BETWEEN ((rt0.c1)) AND ((-1451194927)))  WHEN x'' THEN (('358865364')GLOB(rt1.c3)) WHEN (~ (rt0.c0)) THEN GROUP_CONCAT('W~)') WHEN CASE WHEN rt0.c0 THEN vt1.c0 END THEN ((rt1.c5) NOTNULL) END FROM vt1, rt1, rt0, vt0 WHERE (((((('')) BETWEEN ((0.28466743892008506)) AND ((x'')))) ISNULL)); -- 0ms;
SELECT LAST_VALUE((- (CASE rt1.c1  WHEN rt1.c4 THEN rt1.c3 WHEN rt0.c1 THEN rt1.c4 WHEN vt0.c0 THEN rt1.c4 END))) OVER (), CAST(rt0.c1 AS INTEGER), LOWER(DISTINCT rt0.c0 COLLATE BINARY), (((+ (rt1.c2))) BETWEEN (SUM(rt0.c1)) AND (((rt1.c0) NOT BETWEEN (vt0.c0) AND (rt0.c2)))), ((((MIN(x'e59e'))OR(vt0.c0 COLLATE RTRIM)))AND((NOT (rt1.c3)))) FROM rt0, vt0, rt1 WHERE (((STRFTIME(NULL, -1193541141, '-360804880'))%((('759474903')>(''))))); -- 0ms;
SELECT DISTINCT (((vt0.c1 IN ())) NOTNULL) FROM vt0, vt1 LIMIT 713337904 OFFSET -686255172; -- 0ms;
SELECT DISTINCT NTILE((+ (rt0.c2))) OVER () FROM rt1, rt0, vt0 WHERE (((((NULL COLLATE NOCASE)AND(((('-933830750'))<(('-1193541141'))))))AND(0.4991017380714705))); -- 0ms;
SELECT DISTINCT (CASE rt1.c4  WHEN rt1.c3 THEN rt1.c1 WHEN rt1.c5 THEN rt1.c2 WHEN rt1.c3 THEN rt1.c1 END IN ()), vt0.c0, (+ (COUNT(rt1.c1))) FROM rt0, vt1, rt1, vt0; -- 0ms;
SELECT ALL ((((rt1.c3) NOT NULL))-((((vt0.c1)) NOT BETWEEN ((0.534362332620337)) AND ((rt0.c0))))), CAST(((rt0.c0)<<(vt1.c0)) AS INTEGER), ((rt0.c0 COLLATE NOCASE) BETWEEN (CASE x''  WHEN rt1.c0 THEN rt1.c0 END) AND (((rt1.c5)*(vt0.c0)))) FROM rt0;SELECT DISTINCT ((vt0.c0 IN ()) IN ((((rt1.c0)) BETWEEN ((vt1.c0)) AND ((0.49019207572737966))))) FROM rt0, vt1, rt1, vt0; -- 0ms;
SELECT DISTINCT (((rt1.c5)IS(rt1.c5)) IN (((((rt1.c3)OR(rt1.c1)))AND(rt1.c1)))), vt1.c0, PERCENT_RANK() OVER () FROM vt1, rt0, rt1 WHERE (((((CASE WHEN 0x56356bd3 THEN NULL ELSE 0.37004584005132934 END)AND(x'8ed4' COLLATE NOCASE)))AND(((0Xffffffffc6d91d0e)|('0.7567468060547115'))))); -- 0ms;
