-- Time: 2024/06/07 09:28:24
-- Database: database77
-- Database version: 3.40.0
-- seed value: 2480187477
PRAGMA cache_size = 50000; -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.061028465695042944, '', x'', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0.06276017447912718); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c1) VALUES ('璶sᖅ', x'', x'a859'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15, c1) VALUES ('-1510680607', 0.3972328698269183, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0Xffffffffd88cd441, '', '', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c1) VALUES (x'f546', '[]', x'7d68'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c15, c54) VALUES (0.486864687482344, x'', 0.17608123797344122); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.464082137E9, x'', '', x'46105ef2'), ('', '', NULL, '611263713'), (0.3144259826378384, x'', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54) VALUES ('', '1333168865'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1) VALUES (0.7104584713522053, -1.789100601E9), (NULL, 0x54b3511d), (2016281275, '557677878'), (x'0f6a', x''), (NULL, NULL); -- 1ms;
INSERT OR ABORT INTO t0 VALUES (NULL, NULL, 0X416dcc, 0.174794039240743); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0.8288851090473085); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c1, c5, c54) VALUES ('0XVD', 0.5693383002247977, x'2bcf', ''), (NULL, NULL, '', '815226462'), (0.4589161539234573, NULL, '592402805', x'7c5a2f88'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15) VALUES (''), (-163380436), (NULL); -- 1ms;
INSERT OR ROLLBACK INTO t0(c1, c15, c5) VALUES ('', x'0c7f', -1483091664); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54, c5, c1) VALUES (x'1bd9', 'Ae', 1523416580, 4287948.0); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15, c5) VALUES (0.6050436119253647, '-1846484465', 0X6059a922); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (-1509835335, x'', x'', 0Xffffffff8e36cdac); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (0xffffffffaf584897), (0xffffffffce972619), (x'') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR ABORT INTO t0(c54, c5, c15) VALUES (x'', 0X3177170c, 9.74195028E8), (NULL, '-373790884', ''), (-6.98747777E8, '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (0Xffffffff9a153c16); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5, c1) VALUES ('', 0.5580364347122521, x'979491fc'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, '1159053119', NULL, 0.8338878947135271); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'4fee', x'f2e9', x'c977', x''); -- 1ms;
INSERT OR REPLACE INTO t0(c5) VALUES (1801730906); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1) VALUES ('I2b9茄8', x''), (0.19150825519026626, 'trD?G\r8'), ('440003801', 0x2382cc9a); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15, c5) VALUES (0xffffffff931b02c6, 1.924284977E9, NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.019874413671311264, 0.7497040405757213, 0x2577474c, x'e975'), ('-2110504602', NULL, 0.48263765839865835, (~ ('n')) COLLATE RTRIM), (NULL, 0.7199137858986442, -1.507241765E9, 0.20539519885936108); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES ('Re'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15) VALUES (NULL, '1129033873'); -- 0ms;
INSERT OR ABORT INTO t0(c15, c54, c1) VALUES (-1408960011, NULL, 'JL'), (0.819796380767653, '-1526132796', 0.8292217857973389), (NULL, '-169267241', '-2101741720'); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c54, c1) VALUES (0.6655414003427702, '+p', 0xffffffffee7a85ae); -- 1ms;
INSERT OR REPLACE INTO t0(c5) VALUES (x''), (0.16586488601792848), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c15, c1, c5) VALUES (0.39204455059236487, NULL, x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c54) VALUES ('-1430997554', '974195028'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5, c54) VALUES (x'', '', x''), (0.2849963520636277, x'', '1845584017'), (0.8528194223019605, '', 0.979447856916941), (x'', '0.5531898422474126', ''), (NULL, '', 0.7111955244515565), (x'', NULL, NULL), ('-1046984896', '2087762202', x''); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES (x'd980', x'4caf'), (0.046687501215183946, '-1509835335'), ('1025880862', 1.216525595E9); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c1) VALUES (0x7f83de6, x'b95b'), (NULL, x''), (NULL, 0Xffffffffba905a43); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (x''), (''), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (-1447408877); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (0.035783037935995354, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c15, c54) VALUES (0.7144351620469571, '1087051733', x'', '阦Z~LZ!MY'), ('-845131048', 0X7a9b7dd1, 0Xffffffffb39b5447, x'f0c5'), ('U㌌qR*VtZ', IFNULL(0.5445646924053476 COLLATE RTRIM, x'92ee' COLLATE NOCASE), NULL, 0.046424556787099); -- 1ms;
INSERT OR FAIL INTO t0(c54, c1, c15) VALUES ('0.21821473779656786', '-169267241', ''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (0.2012854670632035); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c15, c1) VALUES (x'', 0x448ac14e); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c54, c15) VALUES (0.17605490536589719, '918586747', x''), ('0.061028465695042944', x'e5fcd644', 0.4152389791969632), (NULL, (UPPER(DISTINCT 0.016608465232113345) IN (((('', 0.3170254370277149, x''))<((x'aadf90c6', x'', 0.8458481772629852))))), 0.8431449460164507); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c54, c5) VALUES (NULL, '4287948', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c15, c5, c1, c54) VALUES ('-2117921208', '57338936', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (x'e791', x''), ('362354644', '7wgF~'), (x'', 0.1929172128759572); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c15, c54) VALUES ('265343000', NULL, '-516934173', 'u{'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES (x'', 0.7864939171629355), (x'117d', x'16e1'), (((('w?', -661859263, '')) BETWEEN ((((x'')IS NOT(676332005)), (('329214757')/(NULL)), ((NULL)||(x'acad')))) AND ((CAST(0.3341900942958602 AS REAL), ((NULL)+(x'')), ((((((((NULL)AND('靵mA^')))AND(x'')))AND(0.8392590620402586)))OR(NULL))))), 'A癖6.ᚵ|h<'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15, c1, c5) VALUES (1386158647, 0.15974599981843918, '-2118215819', 'b3'), (NULL, 0.25346926111907797, -1.815550996E9, NULL), (x'c0e4', NULL, '', NULL), (x'72f4', NULL, NULL, 0xffffffffb58c07f8), (x'a1ca', 0.8521015773960725, '0.9246423065135654', 0.486864687482344); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c54, c5) VALUES (NULL, 0.9226680391383967, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES ('', 0.13104824652538616); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c54) VALUES ('-1929198836', 0.5677006511513499); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c54, c15) VALUES (923195607, 2.057010641E9, 0.5936339752890275, x'6fcd'); -- 1ms;
INSERT OR REPLACE INTO t0 VALUES ('365628156', x'58b2', '108841423', NULL), (x'', -2.7966514E8, '-1478818485', '530264826'), ('', '', x'', '720324909'); -- 0ms;
INSERT OR FAIL INTO t0(c15, c54) VALUES ('&a''Z ', 0.2849963520636277); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15, c1) VALUES ('tg', 0.6117966687593304, 1.087051733E9); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54) VALUES (0.08683326017417048), (''), (NULL); -- 1ms;
INSERT OR ABORT INTO t0(c5, c1) VALUES ('-1320265963', x''); -- 0ms;
INSERT OR FAIL INTO t0(c1, c5) VALUES (1486851661, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c5, c15) VALUES (NULL, '974195028', '720324909', '⧍/i~^*鄸a'), ('T\*鋕-∗', 0x4882b51b, 0.5077427044153189, 0.8341444930300138), ('-1223801944', '2089786061', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c15, c54) VALUES (NULL, 0Xffffffffc7a96823, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c5) VALUES (0x711ad307, 0.009261664035615347); -- 0ms;
INSERT OR FAIL INTO t0(c15, c5) VALUES (NULL, '245021556'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (x'', 'x/'); -- 0ms;
INSERT OR FAIL INTO t0(c15) VALUES (x'46c0'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c15, c1) VALUES (NULL, 'Zn', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c1) VALUES (((CASE WHEN 0.9031397335027648 THEN -1466564671 ELSE '' END) ISNULL)); -- 0ms;
INSERT OR FAIL INTO t0(c15, c54) VALUES ('0.05688839921843425', x''); -- 0ms;
INSERT OR FAIL INTO t0(c5, c1, c15) VALUES (NULL, 974195028, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5, c1) VALUES ('-254576034', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c5, c54) VALUES ('0.07445198499530692', x'edee', 0.028300562075462277); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c5, c15, c54) VALUES (NULL, NULL, 0.2671636866788707), (NULL, x'', 0xffffffff93157b98), ('', x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (0.30546283754308934), (NULL), (''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.8552063847346981, 0.74505091750407, NULL, x''); -- 1ms;
INSERT OR ABORT INTO t0(c15, c54) VALUES (0.5650440060792992, 0.661021498399905); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES ('8&Yj!\3h'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c54, c5) VALUES ('-232078618', x'5869', x''), (1.406471025E9, x'', 0.20019768345219435), ('617812654', x'afd6d196', x'7613'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0Xffffffff9a153c16, 0xffffffffcc146271, 725676507, 1.658681249E9), (0.7783340383010944, NULL, NULL, '969215477'), (NULL, 0.5056071224843158, NULL, ''); -- 1ms;
INSERT OR ABORT INTO t0(c1, c54) VALUES (x'1c90', ((0X65996515 COLLATE RTRIM) NOT BETWEEN (HEX(0xffffffff82796078)) AND ((((0.7010419031565437))>=(('20921693')))))), (NULL, NULL), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES (1.095616578E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15) VALUES (NULL, '-1929198836'); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES ('I?3Xn^?X'); -- 0ms;
INSERT OR FAIL INTO t0(c15, c5) VALUES (x'', ''); -- 0ms;
INSERT OR REPLACE INTO t0(c15) VALUES (0.6367197185990463); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL, x'', 'FⓇ&|', ' 䅦R'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1) VALUES ('-2118107154'); -- 0ms;
INSERT OR FAIL INTO t0(c1, c15) VALUES (0.4650799155856178, -2069308711); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES (CASE WHEN ('2026141756' IN ()) THEN CASE WHEN NULL THEN NULL WHEN x'dff6' THEN '' WHEN -1702708545 THEN '804403434' END ELSE CAST('	' AS NUMERIC) END, '1953197348'); -- 0ms;
INSERT OR ABORT INTO t0(c5, c15, c54) VALUES (NULL, '\#', -672742202); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15, c1, c5) VALUES (0x74f914a9, NULL, 0.7087765523830273, 'QK(S汑'), (NULL, NULL, -613092284, x''), (NULL, NULL, NULL, x'ceab'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5) VALUES (x'd6b6'), (x''), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5, c15) VALUES ('931069542', 0.9101493967569565); -- 0ms;
INSERT OR FAIL INTO t0(c15, c54) VALUES (NULL, NULL); -- 1ms;
INSERT OR FAIL INTO t0(c5, c1) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1) VALUES (NULL, '-698747777'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c15) VALUES ('110567863', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54, c5, c15) VALUES ('5MzL6毞ms\r', x'', 68852146), (x'', NULL, NULL), ('{\|^', NULL, -117500984); -- 1ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES (-6.78195505E8, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('595774618'), (1421037853), (0.09109867266506688); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5) VALUES ('611263713', '〉Z+%NjQ'), (0.08370918079629752, x'da7d'), ('\nsTr', '1062474919'); -- 0ms;
INSERT OR ABORT INTO t0(c1, c54) VALUES ('m)(5(몿a', x''); -- 1ms;
INSERT OR ABORT INTO t0(c15, c54) VALUES (x'4a25', 7.20324909E8); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-2033481961', NULL, 'X?~鎀gom', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c5, c15) VALUES ('-516934173', x'', NULL), (x'fa30', 'Bam㐒-7Cy', '8	Do'), (x'', 'Up譴>wutc⯵', '2022012502'); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), ('2097881930'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES ('UH', '-1748623329'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c15) VALUES (-292276965, NULL, NULL), (0Xffffffffffa03d9d, x'6b35', '-1705819075'), ('Qt', '	,v''', '-1587882646'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15, c54) VALUES ('', 0.7251347701073303, '%ReB7k'), ('476911564', NULL, 0.8924199728326236), ('815226462', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c15, c1, c5, c54) VALUES (x'4bd1', x'', x'', NULL), (0.05056231526922883, NULL, '-373790884', NULL), (NULL, 0.04293980525320529, x'', NULL); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5) VALUES (NULL, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'5775', '', '', NULL), (x'', x'23cb', 1588069640, '647930094'), ('D', '', -2064933142, '-2110504602'); -- 0ms;
INSERT OR FAIL INTO t0(c54, c1, c15) VALUES (-1.823509322E9, x'a19e03f3', NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c15) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c1, c54, c5) VALUES ('-126915618', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c5, c15, c1) VALUES (-1354300948, (~ (('I' IN (x'')))), '', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c15) VALUES (0.5289212476228938, x'', '-1702708545'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0X234f5975, 0x2382cc9a, x'', 0.8489529000096163); -- 0ms;
INSERT OR FAIL INTO t0(c15, c54, c5) VALUES (0.1286416682556173, '', 'YvDn瞡4c*㑎'), ('', x'300d', 0xfffffffff9c48317), (-75312142, '314151637', NULL), (NULL, x'2a42', ']*2'), (NULL, NULL, 0.8392590620402586) ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t0(c54) VALUES ('ZT'); -- 0ms;
INSERT OR ABORT INTO t0(c54, c15) VALUES (NULL, ''), (0.8241778931226754, x''), (0xfffffffff337c30c, '0.7251347701073303'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c54, c1) VALUES (x'2eaa', NULL, x'69db'), (0.8194156310892947, x'', x''), (1663994098, x'88382a66642e', x''), (NULL, 0.5918045157389346, 2.022012502E9), (375557654, x'', x''); -- 0ms;
INSERT OR ABORT INTO t0(c1, c5, c54, c15) VALUES ('1499222957', NULL, 0Xffffffffb70e43a8, '1443000555'); -- 0ms;
INSERT OR FAIL INTO t0(c54, c5, c15, c1) VALUES (0.5135854313555053, NULL, NULL, '1261163589'); -- 0ms;
INSERT OR IGNORE INTO t0(c54, c5) VALUES (NULL, x'a6c0'), (0.022759764952338335, '-891356161'), (0.8133222057318208, '314151637'), (x'b73b', 227602797), (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'4ac56335', -892876000); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (9.3266356E8, '-1625124524', x'0eda', x'732a'), (x'', '', 0.8452785442389666, ''), ('-219869264', x'', '9T', NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5862577481629954, 0X4d4378e9, 6.11263713E8, 0.028148313281887716); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54, c15, c5) VALUES (NULL, 0.45975099751767945, NULL), (NULL, 's漈!o', '1397523419'), (x'', x'', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c5, c54) VALUES (NULL, x'', 0xffffffffe1ab7108); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (0.4538743654976284), ('-1764838397'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c1, c54, c5) VALUES ('2022012502', 0.01317251478688719, x'cc37', '0.0'); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c15, c54, c1, c5) VALUES (NULL, '537426795', x'e8bf', NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (0.48156235990319485); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54, c15, c1) VALUES (x'', 0.14373344890415052, '1133008984'); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15, c54) VALUES (x'', NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c15, c5) VALUES (x'', 'fO', 0.8968668465352899); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (x'', 0.3771522147684082); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c5) VALUES (NULL, 0.829944424780844, ''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c1, c54) VALUES ('', x'23c3', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c54, c15, c5) VALUES (0xffffffffd9228fbb, x'8aaa', x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-846081271, '-389048402', x'728b', '0.5514061665189166'), (x'', 1216525595, NULL, x'3f33'), (NULL, 0.3164526391188194, NULL, x'4717'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c5, c54, c1) VALUES (NULL, '-2033481961', '-1320265963', x'99cf'), (x'', NULL, '', x'0d2e'), (x'', 0.2849963520636277, '1421153236', x'156e') ON CONFLICT(c5, c54, c15, c1) DO UPDATE SET c54=x'5c9fe6f0', c5=''; -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c15) VALUES ('-1877866127', 0.2587268073086342, 'b'), ('(K', x'', -1509835335), (-1.93837889E9, NULL, '-595462540'), ('1812995574', x'', '놦FqN'), (0x4eaa7dc7, 0X5b7958c8, '-2048872226'); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'', 'Ur', '629116282', 0.0770189055911662); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15, c54, c5) VALUES (0.10818362174435292, '+P', 329214757); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5) VALUES (NULL, NULL), (0.4293586307777597, x''), (0.6044987431698824, x'cbec'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.3341900942958602, 0.8058890280073466, '1212892313', '-352767254'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1095616578', -550394565, '[7', '1873411198'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1, c15, c54) VALUES ('', 0.3149106223264153, '_릏', NULL), (x'', NULL, '\n}', x''), (NULL, NULL, x'', x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c54) VALUES ('-1509835335', x'17e6'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x'a912', x'', 0.6840228692284142, 0xffffffffaaa5f4b5); -- 0ms;
INSERT OR REPLACE INTO t0(c15) VALUES ('-1234023359'), (-247997614), (1.416383366E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x4815df72, 0xffffffffabe61d37, NULL, NULL), (NULL, '-2101741720', '-1e500', 0.11897254048734918), ('-2110504602', '-1737131082', x'', NULL); -- 0ms;
INSERT OR FAIL INTO t0(c5) VALUES (''); -- 1ms;
INSERT OR ABORT INTO t0(c5, c15) VALUES (NULL, '-496070344'); -- 0ms;
INSERT OR FAIL INTO t0(c15, c1, c5) VALUES (NULL, x'd5b9a2ad', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c5, c15) VALUES (0.05688839921843425, NULL), (NULL, NULL), (0x7c8f9acd, '}]'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c1) VALUES (x'', x''); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (0.17605490536589719), (NULL), (0.03266686795566476), ('	'); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15, c54) VALUES (NULL, 0x40cb17d5, NULL), ('-1509835335', '', 0.0012478742584085545), (1.151880798E9, 1580309431, NULL), (0.35065709219271424, '0.5963441640078068', x'ab6f'), ('Z	YI', 0.568239592367848, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1, c54) VALUES ('1658681249', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES (x'ab75', '1062474919'), (x'', 32033414), ('g縡K\', 0.00479773806051631); -- 1ms;
INSERT OR REPLACE INTO t0(c1, c15, c54) VALUES (x'', '0.8663123556125529', NULL), (NULL, -861521362, NULL), (NULL, '-111476648', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c1, c5) VALUES (0.724237057499115, -1.526132796E9, ''); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c1, c5) VALUES (0.8521015773960725, 'DLB0Ys3', '1010704919'); -- 0ms;
INSERT OR IGNORE INTO t0(c15, c5, c1) VALUES ('', 0.6498380343705379, 0.4855438854215406), (0.833529201943196, '-866258878', '}rW{]竃'), ('p*Y%rTKZ\', '911300497', '^RT蕻&缙KM'); -- 0ms;
INSERT OR ABORT INTO t0(c5) VALUES (0.5123660917225997); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0(c5, c15, c1, c54) VALUES (x'fb66', 0.5061485021391188, 1.704551701E9, ''); -- 1ms;
INSERT OR ROLLBACK INTO t0(c54, c15, c1) VALUES (0.17605490536589719, NULL, 0.33973302849626164); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c15, c5) VALUES ('0.39204455059236487', NULL, x''), (x'', x'', 635918532), (x'', NULL, '-2033481961'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c54, c5, c1) VALUES (0.5445634718705387, x'', x''), ('ᛜoN', '亅d', ''), (x'70c7', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES ('rb'); -- 1ms;
INSERT OR IGNORE INTO t0(c1, c54) VALUES ('x*B''', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1, c54, c15) VALUES (0xffffffffd2875732, '', 3.83110727E8); -- 0ms;
INSERT OR REPLACE INTO t0(c15, c1) VALUES (NULL, 0.7647085426100395), (NULL, x''), ('-1145170731', 0.39895233349594184); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, NULL, x'9c28', '-X['), ('h', '', x'', '1588893621'), (NULL, 0.3687237338757995, '㞉A汔ᐮ', x'63d4'); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c54, c15) VALUES (NULL, NULL, ''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('2057010641', x'', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x'', '795785913', '1421037853', '|}{PTmNF'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL, 1924284977, 0.13856458087714807, NULL), (0.5161036050740874, '786275094', x'5b39', x'42e6'), ('1406471025', '(/~lM', NULL, 0.17880039799237313); -- 0ms;
INSERT OR IGNORE INTO t0(c5, c15) VALUES (' X	)䌦v\r-N', '1812995574'), (NULL, NULL), (x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c5) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c15) VALUES (NULL), (x'8ae8'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.873411198E9, NULL, x'', x''); -- 0ms;
INSERT OR REPLACE INTO t0(c1, c15) VALUES ('1010704919', -2102446036); -- 0ms;
INSERT OR FAIL INTO t0(c1, c15, c5, c54) VALUES (NULL, 0.8541314695645057, '1095616578', ''); -- 0ms;
INSERT OR ABORT INTO t0(c5, c15) VALUES (x'', 0.778643351166879); -- 1ms;
INSERT OR IGNORE INTO t0(c5) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c54, c1) VALUES ('rg', 'S1\'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c15) VALUES ('2089786061'); -- 0ms;
INSERT OR ABORT INTO t0(c1) VALUES ('-1587882646'), ('nPK)[A\rq'), ('z'); -- 1ms;
INSERT OR IGNORE INTO t0(c1) VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.39204455059236487, NULL, 0.16087621099983673, NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c5, c1) VALUES (x'40b3', x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffff95e0e38e, '', NULL, '1480575003'), ('1525691297', NULL, NULL, '1148713376'), ('KC', '2067484159', '[T\rC^+*3\n', 0.9062419753399074) ON CONFLICT(c15) DO UPDATE SET c1=c1, c54='-1264509338', c5=x'', c15='-2105974664' WHERE ((((t0.c5)==(0.9682452041299101))) IS FALSE); -- 1ms;
