-- Time: 2024/06/07 07:00:56
-- Database: database62
-- Database version: 3.40.0
-- seed value: 3608581562
PRAGMA cache_size = 50000; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=1039422919 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-1022884558 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LOWER(CAST(NULL AS TEXT)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'v0', ' sz=1955516968'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '0 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=1720391293 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((8.79906307E8)OR(NULL COLLATE NOCASE)))AND(((x'5388')GLOB(x'')))))OR(CASE WHEN 0.7045680790811396 THEN NULL ELSE NULL END)))AND((('ၚZ')>(x'599a')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 't0', '0 -1253476607 sz=-1429810892'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '2 sz=-265072988 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((((((('(䬡,]Hwp84')AND(0.448555104703548)))OR(0.9668775625999602)))OR('186376984')))AND(NULL)))<((- ('')))); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'rt1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' sz=2064166386'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE LIKELIHOOD(DISTINCT ((0.3659763849965759) IS FALSE), 0.8986879354921049); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' sz=-1456309387'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('-874088853') IS FALSE) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((((-2092876328)AND(0.24402453113344003)))OR('-1402619408')) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((-1.008207881E9 COLLATE BINARY) NOT BETWEEN ((('Wl') NOT BETWEEN (0.8558986090419173) AND ('SPIkE炡l'))) AND (((0.8330385967716255) NOT NULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '2 -1382464831 sz=1261626245'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '-1798087499 sz=-1 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' sz=1313585160 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', '277636553 2113800746 sz=364459932'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', '341028610 sz=1875774843 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (3.4102861E8)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'rt1', ' sz=-501249782'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('..t9	}F' COLLATE RTRIM) BETWEEN (CAST(-182375006 AS REAL)) AND ((('')!=('')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 't0', ' sz=-1269839209 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 't0', ' sz=1638857251'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'i95', '-84053461'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t0', 'v0', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((0.09419644027390583)<=(NULL)) THEN CASE ''  WHEN -6.40996437E8 THEN '^U#' WHEN NULL THEN NULL WHEN '-5596106135879052093--8540718817036758661 -8952879990235035046 1250983439877475940T7047713616010937709T219T' THEN '1415310914' ELSE '0.3501177198994475' END END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-428520795'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'i95', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('v0', 'rt1', ' sz=-607464244 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((5.136809187483715E-4)) NOT BETWEEN (((NULL IN ()))) AND ((LIKELIHOOD(0X40f40612, 0.1171883995211378)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('rt1', 'i95', ' sz=-2002088843 unordered'); -- 0ms;
UPDATE OR IGNORE t0 SET c2=x'1bbf586c', c1='-1717518752', c0=0.2844342646590966; -- 0ms;
INSERT OR IGNORE INTO t0(c2, c0) VALUES (NULL, 0X66b67174); -- 0ms;
INSERT OR ROLLBACK INTO rt1(c1) VALUES (NULL); -- 1ms;
ANALYZE temp; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
COMMIT TRANSACTION; -- 0ms;
PRAGMA cache_spill = 7007836691470469524; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE OR ABORT rt1 SET c2=NULL WHERE (NOT ((rt1.c2 IN (rt1.c4, rt1.c0)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL IN (NULL))) NOT BETWEEN (((x'')<(0.8031103739723426))) AND ((((0.40815764898968754)) BETWEEN ((NULL)) AND ((NULL))))); -- 0ms;
INSERT OR REPLACE INTO rt1(c4, c1, c3, c2, c0) VALUES (NULL, NULL, '1508793030', x'', '879906307'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('-565709292', 0.37466172547106924, '|<䀇j0R') ON CONFLICT(c2, c1) DO UPDATE SET c2=excluded.c2, c0=c1, c1=excluded.c1 WHERE ((((t0.c0)OR(t0.c2))) NOT BETWEEN ((t0.c1 IN ())) AND (t0.c1)); -- 0ms;
INSERT OR REPLACE INTO rt1(c3, c4, c0, c1, c2) VALUES (0.14833757279491466, '', 'utc', 0.19862164424993434, 0x62fec9fa), (NULL, 0.6928747841371595, x'', x'', 0.0051744180010356855), ('175755262', 0.003663698971696494, x'', '-432111294', NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c1) VALUES (NULL), (5.74936071E8), (0X545bee42), (NULL), ('_m'); -- 0ms;
UPDATE OR REPLACE rt1 SET (c1)=(NULL); -- 0ms;
UPDATE OR REPLACE rt1 SET (c0, c0, c3)=('-u*ਪI|~', NULL, x'6ac9'); -- 0ms;
ANALYZE i95; -- 0ms;
ALTER TABLE t0 ADD COLUMN c83 INTEGER; -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-7415646'); -- 0ms;
ANALYZE v0; -- 0ms;
VACUUM temp; -- 0ms;
UPDATE OR IGNORE t0 SET c0=x''; -- 0ms;
ANALYZE; -- 0ms;
CREATE VIRTUAL TABLE rt0 USING rtree(c0, c1, c2); -- 0ms;
END; -- 0ms;
COMMIT; -- 0ms;
INSERT OR IGNORE INTO rt0(c0) VALUES (x''); -- 0ms;
PRAGMA main.cache_size; -- 0ms;
UPDATE t0 SET c83=x''; -- 0ms;
ANALYZE t0; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
CREATE INDEX i41 ON t0(((((((c0)) NOT BETWEEN ((c2)) AND ((c83))), ((((c1)OR(c2)))AND(c83)), (c1 IN ())))<=((((c83) BETWEEN (c1) AND (c0)), (c83 IN ()), CAST(c2 AS INTEGER)))),((((c83) NOT BETWEEN (c83) AND (x'')))|(((c2)IS NOT(c1)))) COLLATE NOCASE ASC,((((c0)>(c0))) NOTNULL),CASE WHEN ((((c0)OR(c2)))AND(c0)) THEN (NOT (c1)) END DESC); -- 1ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT TOTAL(((NULL) IS FALSE) COLLATE BINARY) FROM rt0, v0, rt1 WHERE (CAST((~ (x'')) AS TEXT)); -- 0ms;
SELECT ((rt1.c0 IN ()) IN ()) FROM v0, rt1; -- 0ms;
SELECT DISTINCT '䪥(^eJo*G' FROM t0; -- 0ms;
SELECT DISTINCT TOTAL(((((rt0.c0)OR(rt0.c2)))AND(t0.c83))) OVER ( ORDER BY (((NOT (t0.c2)))<<(((t0.c2)*(rt1.c0)))) DESC), CASE WHEN (((NULL, rt1.c1, t0.c1, v0.c0, rt1.c2))<((t0.c83, -1.430995625E9, t0.c1, rt1.c2, rt0.c1))) THEN ((rt1.c4) NOT BETWEEN (rt0.c1) AND (rt1.c4)) ELSE (((v0.c0, rt1.c2, rt0.c0))<=((t0.c0, 0.4130292900719159, t0.c83))) END, (~ (0xffffffffdd62a34f)) FROM rt1, rt0, t0 WHERE ((((NULL IN ())) BETWEEN (NULL COLLATE RTRIM) AND (NULLIF('1496853979', 1014118042)))) LIMIT 561667545;SELECT ALL ((CAST(t0.c0 AS TEXT))IS NOT((((t0.c83)) BETWEEN ((t0.c0)) AND ((t0.c83))))) FROM v0, t0; -- 0ms;
SELECT ((rt1.c4) ISNULL) COLLATE RTRIM FROM v0, rt0, rt1, t0 WHERE ((('i,/ﮮ鯈' COLLATE NOCASE) NOT BETWEEN ((NULL IN ())) AND (((('0.38499258928241875'))<((NULL)))))); -- 0ms;
SELECT ALL CASE WHEN CAST(rt0.c2 AS INTEGER) THEN CASE t0.c1  WHEN t0.c0 THEN rt0.c0 ELSE t0.c2 END WHEN ((rt0.c1)LIKE(rt1.c3)) THEN (((v0.c0, v0.c0, rt0.c0)) NOT BETWEEN ((rt1.c2, rt0.c1, 1668333084)) AND ((t0.c83, t0.c1, rt0.c0))) WHEN 554526258 THEN ((t0.c0) NOT NULL) WHEN x'acaf7bbe' THEN ((rt1.c0) BETWEEN (rt1.c0) AND (NULL)) WHEN (((v0.c0))<=((rt1.c4))) THEN x'b1fdc2e4' COLLATE RTRIM END FROM v0, rt1, rt0 WHERE (CASE WHEN ((((0.9794981961053179)AND('1473093324')))AND('OGC5')) THEN x'' WHEN ((x'') BETWEEN (NULL) AND (NULL)) THEN x'' COLLATE BINARY WHEN '' THEN CASE WHEN x'f7cd' THEN 'R嵖' WHEN '-9223372036854775808' THEN '' WHEN 0xffffffff88945a19 THEN '-654244954' END ELSE x'' END) LIMIT -183058107 OFFSET -74854885;SELECT DISTINCT LIKELIHOOD(rt1.c3 COLLATE BINARY, 0.9039505518530596) FROM rt0, rt1, t0, v0; -- 1ms;
SELECT DISTINCT FIRST_VALUE(CAST((rt1.c3 IN ()) AS NUMERIC)) OVER () FROM rt0, v0, rt1 WHERE (SQLITE_COMPILEOPTION_GET(CASE WHEN 'f' THEN '0.6105155754653987' WHEN NULL THEN NULL WHEN NULL THEN -588242222 ELSE '1415310914' END)); -- 0ms;
SELECT DISTINCT t0.c2 FROM t0 NOT INDEXED, rt0, v0, rt1; -- 0ms;
SELECT ((((rt1.c0) NOT BETWEEN (rt1.c2) AND (rt0.c1))) IS TRUE), NTH_VALUE((+ ((~ (rt0.c0)))), ((NULL) IS TRUE)) OVER ( ORDER BY ((((rt1.c1)<<(t0.c0))) NOT BETWEEN (((t0.c0) BETWEEN (rt1.c1) AND ('1741017045'))) AND ((NOT (t0.c1)))) DESC  NULLS FIRST), rt1.c2 FROM rt0, rt1 WHERE (CAST((+ (0.7116132751128061)) AS REAL));SELECT DISTINCT ((t0.c1) NOT NULL) COLLATE NOCASE, AVG(rt1.c4), ((((~ (rt1.c0))))<>((((((x'')OR(rt0.c1)))AND(t0.c0))))), v0.c0 COLLATE RTRIM COLLATE NOCASE, ((TOTAL(rt1.c2))+('')) FROM rt0, v0, rt1, t0; -- 0ms;
SELECT DISTINCT (NOT (((rt1.c4) IS FALSE))), ((((((rt1.c4)AND(t0.c1)))OR(rt1.c1))) IS FALSE), x'' FROM rt0, t0, v0, rt1 WHERE (CAST((((((((('1183401986')AND('1524160563')))AND('')))AND(-1212766683)))AND('-209103616')) AS REAL)) LIMIT -649971921; -- 1ms;
SELECT (((rt1.c3)) BETWEEN ((v0.c0 COLLATE RTRIM)) AND (((+ (rt1.c3))))) FROM rt0, rt1, t0, v0 WHERE (((((NULL IN ()), ((NULL) NOT BETWEEN (x'') AND ('')), ((0.3501177198994475)>>(x''))))<>((CASE '1090176468'  WHEN 'h!j' THEN x'1c4a' ELSE '.+o1' END, ((0Xffffffffebaf2696)/('-918358963')), '135584221' COLLATE BINARY)))); -- 0ms;
SELECT DISTINCT PERCENT_RANK() OVER () FROM rt1, rt0; -- 0ms;
SELECT DISTINCT ((rt0.c0)/(rt1.c3)) COLLATE NOCASE FROM v0, rt1 WHERE (((CAST(NULL AS REAL))&(((x'') ISNULL))));SELECT DISTINCT (((((rt0.c0, t0.c1, t0.c83))==(('-805292039', rt1.c1, t0.c83)))) ISNULL) FROM rt1, t0, v0 WHERE (((CASE WHEN -1.81792384E9 THEN '~gys. ' WHEN 0.5328977105026826 THEN x'99a3' WHEN 0.3228059499399245 THEN x'03e7' END) ISNULL));SELECT ALL (((rt1.c0 IN ())) NOT BETWEEN (LIKELIHOOD(rt1.c1, 0.886576788721121)) AND (UNLIKELY(DISTINCT x'8ea9'))), (rt0.c0 COLLATE RTRIM IN ()), CASE WHEN rt1.c0 COLLATE BINARY THEN (- (rt1.c2)) ELSE COUNT(*) END FROM rt0;SELECT ALL ((CAST(t0.c83 AS BLOB)) NOT BETWEEN ((NOT (NULL))) AND ((t0.c2 IN (rt0.c0)))) FROM rt1;SELECT CASE (((rt1.c4)) BETWEEN ((rt1.c0)) AND ((rt1.c2)))  WHEN ((v0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c1)) THEN x'' WHEN t0.c1 COLLATE NOCASE THEN LIKELIHOOD(t0.c0, 0.8398627857297328) WHEN CASE t0.c83  WHEN t0.c1 THEN rt1.c2 ELSE rt0.c2 END THEN ((t0.c2)&(rt0.c2)) WHEN t0.c0 COLLATE BINARY THEN ((rt1.c1)-(t0.c0)) WHEN (((rt1.c0))=((rt1.c3))) THEN (((rt0.c1)) NOT BETWEEN ((rt1.c2)) AND ((rt1.c1))) END FROM v0, t0, rt1, rt0 WHERE (((((('-1934956815')) NOT BETWEEN ((x'')) AND (('-96315849')))) IS FALSE)); -- 0ms;
SELECT DISTINCT (((((t0.c1)/(rt1.c1))))<(((((t0.c0)) BETWEEN ((rt1.c4)) AND ((t0.c0)))))) FROM rt0, t0, v0 WHERE (((((NULL)>(7.06522843E8))) NOT NULL));SELECT DISTINCT TOTAL_CHANGES() FROM t0 WHERE ((((~ (x''))) IS FALSE)); -- 0ms;
SELECT CUME_DIST() OVER () FROM v0, t0, rt1; -- 1ms;
SELECT CUME_DIST() OVER ( GROUPS DATE((~ (rt1.c3)), (((t0.c2))==((t0.c83))), x'') PRECEDING) FROM t0, rt0 CROSS JOIN v0 ON (((t0.c83 IN ())) NOT BETWEEN (((rt0.c0) BETWEEN (v0.c0) AND (t0.c0))) AND (((v0.c0) NOT BETWEEN (rt1.c3) AND (rt0.c0)))) RIGHT OUTER JOIN rt1 ON CASE WHEN (((rt1.c1))<=((rt0.c2))) THEN (((t0.c1)) BETWEEN ((t0.c0)) AND ((x''))) END WHERE (NULLIF(DISTINCT ((NULL)<(NULL)), ((((((((0x2f9ab4c6)OR(NULL)))AND(3.1847346E7)))OR('1716132215')))AND(x'')))) UNION ALL SELECT DENSE_RANK() OVER () FROM rt1, rt0 INDEXED BY i41 WHERE (CASE WHEN (~ (x'341951f8')) THEN (+ (0x7d4091a)) WHEN ((0X6a2f56f1)!=(x'')) THEN (('ip') BETWEEN (0xffffffff9438add8) AND (x'225a')) WHEN MIN(NULL, 0.5381205982458175) THEN CASE NULL  WHEN x'' THEN NULL END END);SELECT ((((t0.c2 IN ())))>((((((t0.c1)OR(rt1.c0)))OR(rt0.c0))))) FROM v0 WHERE (CASE WHEN ('-1817923840' IN ()) THEN (NOT ('527469165')) ELSE CASE WHEN 0.6162066978920661 THEN x'' WHEN 0.2906073041471775 THEN x'' WHEN NULL THEN NULL WHEN 0.016655498886763764 THEN NULL WHEN x'' THEN NULL END END);SELECT ((t0.c2) NOT BETWEEN (rt0.c1) AND (NULL)) COLLATE NOCASE, (((rt1.c4) NOT NULL) IN ()), ((((rt1.c2, t0.c83, v0.c0))>=((rt1.c2, rt1.c2, rt1.c3))) IN ((('')-(0.9946678617157488)))), ((((GROUP_CONCAT(rt0.c1))OR((t0.c83 IN (rt1.c1, rt0.c1)))))OR(t0.c2)), ((((0.07412617302501023) NOT BETWEEN (t0.c1) AND (rt1.c0))) ISNULL) FROM t0, rt1, rt0 WHERE (CASE WHEN (-1.141346097E9 IN ()) THEN 0.7441465282757406 COLLATE NOCASE WHEN (((NULL)) NOT BETWEEN (('S䯿')) AND (('-273843304'))) THEN ((0.9946678617157488) NOT BETWEEN (NULL) AND (NULL)) WHEN (NOT ('-110896663')) THEN NULL COLLATE RTRIM ELSE x'' COLLATE BINARY END);SELECT DISTINCT (+ (0.37161900091027855)) FROM rt1, t0 WHERE (((((((((((0.4346477877161631) ISNULL))AND((('-1647015093')|(x'af4f')))))AND(((x'') ISNULL))))AND(((NULL) ISNULL))))AND((('') BETWEEN (NULL) AND (NULL))))); -- 0ms;
SELECT DISTINCT (((rt1.c2)) BETWEEN ((((t0.c2) IS TRUE))) AND ((375192815))) FROM rt0, rt1, v0, t0; -- 0ms;
SELECT DISTINCT ((((LIKELY(rt1.c2))OR((t0.c0 IN ()))))OR(t0.c2 COLLATE BINARY)) FROM rt0, v0, rt1;SELECT ALL 'hX' FROM v0, rt0 WHERE (UNLIKELY('1797561833') COLLATE NOCASE); -- 0ms;
SELECT TOTAL(((t0.c1) ISNULL)), (((((x'') NOT NULL)))>(((('379475040')||(rt1.c1))))), ((CASE rt0.c0  WHEN rt1.c1 THEN v0.c0 END)>(LIKELIHOOD(v0.c0, 0.9363125942834662))), TOTAL(((rt1.c4)<>(rt1.c4))), ((CASE t0.c2  WHEN t0.c83 THEN rt1.c4 ELSE t0.c1 END) NOT BETWEEN (t0.c1) AND (COALESCE(DISTINCT t0.c1, t0.c0))) FROM rt0, rt1, t0;SELECT ALL ((v0.c0 COLLATE BINARY)-(((((rt1.c3)OR(rt1.c2)))AND(rt1.c1)))), (((rt1.c4))<((COUNT(*)))), CASE (NOT (t0.c83))  WHEN CAST(t0.c0 AS INTEGER) THEN rt0.c2 ELSE ((rt0.c2)<<('-10563781')) END FROM rt0, t0, v0;SELECT '~Tj8⺵', CASE WHEN COUNT(*) THEN NULLIF(DISTINCT v0.c0, t0.c2) END, (~ ((t0.c83 IN ()))) FROM t0, rt0;SELECT DISTINCT CAST(t0.c83 COLLATE RTRIM AS INTEGER), MIN((((t0.c2)) NOT BETWEEN ((rt0.c2)) AND ((0.6308990493433709)))), (((+ (NULL))) NOTNULL) FROM t0 LIMIT 156075227;SELECT ALL INSTR(((t0.c1)IS(NULL)), MAX(rt1.c4)), SUM(((((rt1.c2)AND(t0.c0)))OR(t0.c83))), MIN(((-750387069) BETWEEN (rt1.c1) AND (t0.c1))), (((t0.c1)) NOT BETWEEN ((SUM(t0.c83))) AND ((((rt0.c1)-(rt1.c3))))), '-354169410', LOWER(NULLIF(DISTINCT t0.c1, rt1.c4)), (+ (((((v0.c0)OR(v0.c0)))AND(rt1.c0)))) FROM rt0, v0 WHERE ((('1797561833') NOTNULL) COLLATE RTRIM);SELECT DISTINCT (NOT (CHANGES())) FROM rt0 WHERE (((((0.22399447167076292) IS TRUE)) IS TRUE)); -- 0ms;
SELECT DISTINCT ((rt0.c1 COLLATE BINARY)>>(AVG(t0.c0))) FROM v0, rt1, t0;SELECT DISTINCT ((((0.6865445504665862) NOT NULL)) IS TRUE) FROM v0, rt1 GROUP BY (((((((((((t0.c2)) NOT BETWEEN ((t0.c2)) AND ((v0.c0))))OR((((rt0.c1, t0.c0, rt1.c2))=((x'', rt0.c0, v0.c0))))))OR(((rt0.c0) ISNULL))))AND(((rt0.c0)==('-1760887920')))))AND(((NULL)!=(t0.c0))));SELECT ALL ((TRIM(rt1.c0, rt0.c0))GLOB(0.31007092170573636)) FROM rt0, v0, rt1; -- 0ms;
SELECT HEX(rt0.c2) COLLATE RTRIM FROM v0, rt1, rt0; -- 0ms;
SELECT DISTINCT LEAD(x'', ((rt0.c2)<>(rt0.c1)) COLLATE RTRIM COLLATE RTRIM, highlight(((NULL)%(0.957663819031721)), rt0.c2, (NOT (rt0.c2)), rt0.c1)) OVER () FROM rt0 WHERE (CAST((((NULL)) BETWEEN ((x'')) AND ((0.6185392722785358))) AS REAL)); -- 0ms;
SELECT ALL t0.c83, (((rt1.c2)*(v0.c0)) IN ()), (- (v0.c0)) COLLATE NOCASE FROM rt1, rt0, t0, v0 WHERE (PRINTF(((x'')LIKE(NULL)))); -- 0ms;
SELECT DISTINCT CASE (rt1.c3 IN ())  WHEN ((rt1.c4)<=(rt1.c0)) THEN COUNT(rt1.c3) END FROM t0, rt1, v0, rt0 WHERE (CAST((('-1643254434') NOT BETWEEN (NULL) AND ('')) AS BLOB)); -- 0ms;
SELECT DISTINCT ((json(rt0.c0))>(t0.c0 COLLATE NOCASE)) FROM v0 WHERE (CASE WHEN CASE WHEN '-1821102912' THEN 0Xffffffffc5a1a23b ELSE x'' END THEN (((0xfffffffffe5ada59))<=((NULL))) ELSE (('-73006406')GLOB(NULL)) END);SELECT t0.c83, 0.25603600896406875, CAST(IFNULL(rt0.c2, rt1.c1) AS BLOB) FROM v0, rt1, rt0;SELECT ALL TOTAL(((t0.c1) BETWEEN (6.6047863E7) AND (NULL))) OVER ( RANGE  CURRENT ROW) FROM v0, t0, rt0, rt1 GROUP BY CAST(((rt0.c0) ISNULL) AS REAL) HAVING rt1.c0; -- 1ms;
SELECT DISTINCT AVG((rt0.c0 IN (rt1.c0))) FROM v0, rt1, rt0 WHERE ('G_PHMT<O'''); -- 0ms;
SELECT DISTINCT COUNT(*) FROM rt1, t0, v0 ORDER BY (~ (t0.c83)), (((CASE WHEN 0.4528066316249666 THEN rt1.c1 ELSE v0.c0 END))=((((rt1.c0)+(t0.c0))))) DESC; -- 0ms;
SELECT DISTINCT rt0.c2 FROM v0, rt1 WHERE (LAST_INSERT_ROWID()) GROUP BY (~ (((rt1.c0) BETWEEN (v0.c0) AND (rt0.c0)))), TRIM(((t0.c83)||(rt1.c3))), t0.c1 HAVING rt0.c1;SELECT ((((rt1.c4) IS TRUE)) IS TRUE), SQLITE_COMPILEOPTION_USED((t0.c0 IN ())), (((((rt0.c0))=((rt1.c3))))/(((('11'))<=((rt0.c1))))) FROM t0 WHERE ((((x'ddba')>=(NULL)) IN ()));SELECT ALL CAST(((rt0.c2) ISNULL) AS REAL) FROM rt0, v0, rt1 WHERE ((((((((('-1933151532' COLLATE BINARY)OR((- (x'')))))AND((((NULL))>=((NULL))))))OR((x'' IN ()))))AND((1355179056 IN ())))); -- 0ms;
SELECT ALL ((((rt1.c2)<>(rt1.c4)))OR(((rt1.c4)!=(v0.c0)))) FROM v0 WHERE (CAST((('')OR(0.3168885029626436)) AS NUMERIC));SELECT DISTINCT IFNULL(DISTINCT (((rt0.c2, rt1.c1, '\n\M>vU[', 'VK''.PakBj', 0xffffffff9eddeaca)) BETWEEN ((rt1.c4, rt1.c4, t0.c2, rt0.c0, rt0.c2)) AND ((rt1.c1, rt1.c4, t0.c2, 706522843, rt0.c1))), x'83d8') FROM rt0, rt1 WHERE (0.5231519488164589);SELECT DISTINCT ((CAST(rt1.c4 AS INTEGER)) IS TRUE) FROM t0, v0, rt0 ORDER BY (((((rt0.c2))<((rt1.c0)))) BETWEEN (((rt0.c1) IS TRUE)) AND (t0.c1)), ((((t0.c83) NOT NULL))OR(CASE WHEN rt0.c0 THEN rt1.c3 END)) DESC, CAST(((t0.c1)&(rt1.c1)) AS BLOB)  NULLS FIRST;SELECT ((t0.c0)LIKE(rt1.c4)) COLLATE RTRIM, ((rt1.c4)>>(((rt1.c4) NOT NULL))), (((NOT (rt1.c4)))LIKE(CAST(rt1.c0 AS REAL))) FROM v0 WHERE (((+ (0.6770355281075744)) IN ())) GROUP BY (rt0.c1 IN (t0.c83, t0.c1)) COLLATE BINARY, ((((rt0.c1)*(rt0.c0)))/(((t0.c1) IS FALSE))), t0.c0 HAVING COUNT(((rt0.c1)/(rt1.c4)));SELECT DISTINCT x'' FROM rt0 WHERE (((('-640996437' IN ('0.5187692848696057')))<<('7' COLLATE BINARY))) LIMIT 36296250 OFFSET -981586594; -- 0ms;
SELECT CASE WHEN x'' THEN (((rt1.c3))<>(('A1}v'))) WHEN CASE WHEN rt0.c1 THEN '?.2iBW' ELSE rt0.c2 END THEN ((rt0.c1) BETWEEN (rt1.c1) AND (709149060)) WHEN ((rt0.c1) NOTNULL) THEN CAST(rt1.c2 AS NUMERIC) END, GROUP_CONCAT(((rt1.c3) NOT BETWEEN (t0.c2) AND (rt1.c2))) OVER ( ORDER BY rt1.c3  NULLS LAST), CAST(rt0.c1 AS REAL) COLLATE NOCASE FROM rt0 WHERE ((((NULL)) NOT BETWEEN (('^!}Rﲴ4䬼8k' COLLATE BINARY)) AND (((((('&zaI')OR(NULL)))AND(0.8820249487643815))))));SELECT ALL CAST(((rt1.c3)IS('')) AS NUMERIC) FROM v0;SELECT DISTINCT CAST(t0.c1 AS NUMERIC) COLLATE NOCASE FROM t0, rt1, rt0 WHERE ((((('' IN ())))>(((x'' IN (-1.143806651E9)))))); -- 0ms;
SELECT ALL (((v0.c0))<((((rt0.c2)/(rt1.c3))))) FROM v0, t0, rt1, rt0; -- 0ms;
