-- Time: 2024/06/07 00:31:56
-- Database: database49
-- Database version: 3.40.0
-- seed value: 3804346649
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((- (0Xffffffffa54a3b98))) ISNULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULLIF(NULL, x'd658'))<=(((((1560845660)OR('\r2)Sr.}oI')))OR(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(NULL AS REAL)) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((1821281736, UPPER(DISTINCT 0.8134087236305694), ((0.27816047825463963)=(0xffffffffdccae0ef)), CAST('hS/?7I' AS INTEGER), CASE WHEN NULL THEN '5*K6xkAd^' WHEN 0.6355123491086482 THEN '-2065218198' WHEN '-632060699' THEN 0.4729086531561679 ELSE '묠冢b' END))==((CAST(-8.97034412E8 AS REAL), LIKELIHOOD(DISTINCT 0.052394711477244726, 0.15537436897988988), CAST(0.4752033863418388 AS INTEGER), NULL COLLATE RTRIM, ((NULL) NOT BETWEEN (0.5074164235384632) AND ('214555471'))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-743480184 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('643187580')<<(x''))))<>((CAST(NULL AS BLOB)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '-1307892459 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1959396896 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN NULL COLLATE RTRIM THEN CAST('x^NaE|]OH' AS INTEGER) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE STRFTIME(CAST(x'7ad7' AS BLOB), 0X227d3591, ((0.6726799016331168) NOT BETWEEN ('980838765') AND (0.3717829840802511))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN STRFTIME(-7.8693331E8, x'97f0', '-1801039021') THEN ((((x'')OR(x'')))OR(0X7446ee88)) WHEN UPPER(x'be9b') THEN (- ('dsM틠')) WHEN LENGTH(0X4c5e0b97) THEN NULL COLLATE RTRIM END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((0.008633202596914802)=('1701643999')) AS NUMERIC); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '694249056 2'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('1200512222')=('-497277683'))) NOT BETWEEN (IFNULL(0.06943810637802017, '2]!wJ*~L')) AND ('' COLLATE RTRIM)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-2093804099 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '1047903171 0'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '0 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '962502835 sz=-283151563 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '1887952615 -560319778'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1200512222 0 sz=898718127 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'')))AND(NULL)))-(LOWER(DISTINCT 0x2c6ba659))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '1613119191 1079970324 sz=2138589222 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN 0.828882075795095 THEN -1754132563 WHEN 'UeF^]|Z' THEN 0.8816015358026329 WHEN x'344a' THEN '-1250369469' END) NOT BETWEEN (0.9914720864289528 COLLATE BINARY) AND (((x'13a1') NOT BETWEEN (x'') AND (x'3437')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1721491807 -298969711 sz=1060065969 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '2 1744216631'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((('')) BETWEEN (('0.6793451335076286')) AND (('' COLLATE RTRIM))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '2 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((NULL COLLATE RTRIM)LIKE(CHAR('-554721943'))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '901601308 855088556 sz=1010112151 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' sz=1785207377'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE 0.43034239685515496  WHEN 0.8156130490655389 THEN 0X597f793e WHEN '' THEN 0.9658429788327385 WHEN NULL THEN 536376420 END COLLATE NOCASE; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN (+ ('g')) THEN (('459733563') NOT NULL) WHEN ((((0x6ecb8b5)AND('-1111138027')))OR(0.4602365440371592)) THEN ((('1m|y4~')) NOT BETWEEN (('1073579879')) AND ((0.14905826686413426))) WHEN (('-1798216382')+(0.7273275795754109)) THEN NULL END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ABS(((1030503486)|('-983113371'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2016871291 sz=-400531910 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((x'd129') NOT BETWEEN (0Xffffffffee5568a1) AND (x'a75b'))))>((((0X227a351f)<(0x7550991d))))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=674275642'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1017763019 sz=-1522286835 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '1070575646 sz=416824730'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=2066833629 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('237421663')/(0.05146243241137194)) COLLATE RTRIM; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1632569910 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=-80700828 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-1975509326 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 sz=1421032444 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE '80287847'  WHEN (((1.959396896E9))>=((NULL))) THEN (NOT ('1504215264')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1111218115'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((- (NULL))))<=(('-326222122'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-292318824 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (UNLIKELY(NULL) IN ()); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(x'363f' AS NUMERIC))>(((-7.8693331E8)%(NULL)))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '0 sz=-328517717'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=901601308'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE UPPER(('肋퓋' IN (x'd101'))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((x'')AND(x'62fc')))OR('Pf'))) IS TRUE); -- 1ms;
DELETE FROM sqlite_stat1 WHERE ((('-1433772684' IN (NULL, '0.4475465228853748'))) NOTNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE ((((NULL)AND(x'')))OR(0x60263ed7))  WHEN (NOT (x'fbe2b960')) THEN ((x'') ISNULL) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-1526244200 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((0x49a466d0) NOT NULL)) ISNULL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1806601565 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 sz=-1423109441 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- ((('1964745021') NOT NULL))); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=-1497155788 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (- (((0.21700289976254183)<=(NULL)))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=1161047098 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((((x'ac55')) BETWEEN ((NULL)) AND ((x''))) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=-283333901 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '945484482 sz=1328752032 unordered noskipscan'); -- 3ms;
DELETE FROM sqlite_stat1 WHERE CASE WHEN ((NULL) NOT BETWEEN (1406849358) AND ('l9쏝D+!%Y*''')) THEN ((((NULL)OR(NULL)))OR('-1337889149')) END; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-237340598 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((HEX(x''))<(NULL COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((NULL IN ()) AS INTEGER); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '-946047943 sz=1566313213 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=1426947326 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '0 0 sz=1993890123 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1939502842 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1178747643 sz=-957428314'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1803251785 sz=-1185299586 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=615674029 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((0.8580264473452434 IN ()))|((('1512606220') BETWEEN (x'') AND ('769343131')))); -- 1ms;
DELETE FROM sqlite_stat1 WHERE 0.7651267496339099; -- 0ms;
DELETE FROM sqlite_stat1 WHERE json_insert(HEX(DISTINCT 0X27e768c7), (('-663681253') NOT BETWEEN (0.12187354810645368) AND (x'')), (NOT (0.482140151087739))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '565253124 sz=-678431628 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' sz=-992241559 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((('-563641446')AND(0xffffffffd29a64d4))) NOTNULL); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-1544113257 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1408840560 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'b0dc') NOT BETWEEN (1.968216349E9) AND ('335920629')) AS TEXT); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((347420502 IN ())) IS FALSE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1048257767 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((TRIM(NULL, x'')) IS TRUE); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -737126498 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', '-1316596254 sz=-1178747643 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((UNLIKELY(DISTINCT x'129d'))AND(CAST('\n4' AS TEXT))))AND(0.29926254671831276 COLLATE RTRIM)))AND((('?s봅l7wx') IS FALSE))))AND(((x'')||(0.17697201087530556)))); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1501526334 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=920437468 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (((0.5645803551611198) NOT BETWEEN (0.3081302496616448) AND (0x235d4b4a))) AND (CAST(0.5060785686935293 AS TEXT))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '0 sz=1136963500 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 0 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(NULL COLLATE BINARY AS NUMERIC); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((x'') NOT BETWEEN (UNLIKELY(0.023241565144718535)) AND (((NULL) NOTNULL))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CHANGES(); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL COLLATE BINARY COLLATE RTRIM; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-301745805 unordered'); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ''); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', '0 sz=1361161597'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', '0 -83153021'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '1526492563 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '2 sz=-1906886786 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE 'or'; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'', '1951996980', '-1870959626')) NOT BETWEEN (((+ (x'56c7')), '1721491807', ('' IN ()))) AND ((CASE WHEN NULL THEN x'' END, (NOT (NULL)), (0.007373991322605855 IN (0.0842001957776839))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-249232301 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((((0.5556454025333506 COLLATE RTRIM)AND(CAST(NULL AS BLOB))))AND(((((((((0.734043397863933)AND(3.47420502E8)))OR(NULL)))OR(x'')))AND(0.31968717562623683)))))OR((~ (NULL)))))AND(((0.1965952642064811)IS('-314712079')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((NULL IN ()))OR((('1808168019')OR('>_')))))OR('-1135579140' COLLATE RTRIM)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST(((x'a67a') NOT NULL) AS REAL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((highlight(917285391, NULL, '', 0.7519859656229302)) BETWEEN (CASE x''  WHEN 'mP)㞫Kp' THEN '-2062258547' WHEN 0.36708295020960013 THEN 0.8018371632370443 WHEN 0xffffffffbb2473f3 THEN x'' ELSE x'' END) AND ((('y') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-504666321 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-590683921 0 sz=381669083 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '0 -38323813'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=1154632692'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't2', '-1111218115 0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE CAST((('-181335290') IS TRUE) AS REAL); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=1779268941 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '776717219 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '304169900 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1298557465 noskipscan'); -- 1ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-1427788136'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (NULL)) COLLATE BINARY; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '2 0 sz=1386973866 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '0 0 sz=-2130682496 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=-826334416'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT (NULL COLLATE BINARY)); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE (((('2027793170')AND(NULL)))OR('FP䓋5/hEG'))  WHEN CAST('' AS TEXT) THEN '-663681253' COLLATE RTRIM WHEN ((x'')IS NOT(0.9374241300473133)) THEN CAST(x'' AS INTEGER) WHEN NULL COLLATE RTRIM THEN '1821281736' COLLATE NOCASE ELSE ((NULL) BETWEEN ('602183346') AND (x'92f7')) END; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CASE WHEN '''' THEN 0x2488bae8 ELSE x'' END) NOT NULL); -- 0ms;
DELETE FROM sqlite_stat1 WHERE NULL; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (NOT ((('FALSE') NOTNULL))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 't1', ' sz=1146961791'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', '-1936138405 854654483 sz=649264581 noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((((NULL)AND(x'')))AND(0.08663330758456789))) BETWEEN (NULL COLLATE NOCASE) AND (0.8934197665885879 COLLATE NOCASE)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' sz=-1116651241 unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=1827394686 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((CASE WHEN x'' THEN NULL END)AND(((0.8448535123978913) NOT BETWEEN ('(\V&') AND (x'239892ab')))))AND(CASE NULL  WHEN 0.10513918627327257 THEN '0.7573198814146759' WHEN NULL THEN '-229901126' WHEN '-314712079' THEN '' END)); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' sz=959698933 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', '-1276524534 sz=-371574152'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (COALESCE(x'', 0.9901967452705508) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (('maA~.d')/((((-1074093171)) NOT BETWEEN ((-1426592569)) AND ((NULL))))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 't2', ' sz=-2119902460'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' sz=-1406344007 unordered'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t1', 'null', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('t2', 'null', ' unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE SQLITE_COMPILEOPTION_USED(-2.37340598E8); -- 0ms;
