-- Time: 2024/06/07 18:35:53
-- Database: database11
-- Database version: 3.40.0
-- seed value: 661443811
PRAGMA cache_size = 50000; -- 73ms;
INSERT OR IGNORE INTO t1(c82, c0) VALUES (x'5803', '-9223372036854775808'), (NULL, x''), (x'', 0X2480b8aa); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c73, c82) VALUES (NULL, 0Xffffffffd2c3df0b, 5.44564288E8), ('0.8337216462590238', '-2004892470', '1891007132'), (x'', 0.6199389857354591, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73) VALUES (x'f46b', ''), (0Xffffffffaf9ad294, 0.2934281950402201), (0.014077539136605366, '487631160'), (0.7642660355634285, 'K9'), (0.9833478491375066, 0x9928e73); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82) VALUES (-1.014410426E9, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c9, c82) VALUES (NULL, 298493820, '', 0.944368333643045); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73, c0) VALUES ('-371877877', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c9, c0) VALUES (-441160074, 0.39298053875325734, x'', 967940686); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c82) VALUES (NULL, NULL, x''); -- 0ms;
INSERT OR REPLACE INTO t1(c9) VALUES ('0.5202678284364866'), (x'3455'), (((0.4726078045365185 COLLATE RTRIM) IS FALSE)); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82) VALUES (x'3929', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c82) VALUES ('156010432', NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES (-1499212425, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('', 513604442, 0.9417309776253898, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0) VALUES (NULL, 'U'), (x'', NULL), (x'367f29c8', x'6d3f'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c9) VALUES (NULL, NULL, '1511972037'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.214211586187667, NULL, 'Jz0\rgTG._', x''); -- 0ms;
INSERT OR FAIL INTO t1(c0, c9) VALUES (x'', x''), ('XLeR^YO', '663304882'), (0.5812569546612972, '-1260682830'); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73) VALUES ('-75217128', 0Xffffffffbcde6ade); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82) VALUES (0Xffffffffe5a440a5, NULL); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (NULL, x'6fae', '0.9691861073082035', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c9) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (-730553822); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73) VALUES (x''), ('1135896478'), ('A*hb\rW.(.'); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82, c9) VALUES (NULL, '0.8709042857056685', '623862214'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES ('-1e500', 1.545858334E9, 0Xffffffff887fc4ca), (-1.459451028E9, x'', NULL), (0.9691861073082035, 0.6759797030734659, NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73, c82, c0) VALUES (1.024206461E9, 'B{>L'' ', NULL); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES ('-1014410426'); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (-1657985373, NULL, 0.7281594711315198, 'j%?p'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES ('/', x'', 'Fᾟ*'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73) VALUES (NULL, '-27283299'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES ('Ѵ', NULL, x''); -- 0ms;
INSERT OR FAIL INTO t1(c9, c0, c82) VALUES (NULL, ' v', 'rf'); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES ('-1892707236', x'', '177351602', 'S'); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0.08104686811821782, '1360595894', '0.2815939728480663', -1146667529), ('1533029759', NULL, NULL, '-1788639468'), ('-1844335059', 0Xffffffffa05222a7, 0.32810986618414895, ''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c9) VALUES (x'', '126828793', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73, c0) VALUES ('-699689666', x'e3f7', '266515118'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73, c9, c82) VALUES ('-1108203102', 0.7071799819171665, -1627441472); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c73) VALUES (0.7936932952368829, '1880795422'), ('', '917251463'), (x'', '헍c'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.36298928053253776, x'8f6f', '', '-350111144'), (0.5727181404421926, NULL, 0.8899337742784247, NULL), (0.8654985487127823, 1686817221, '-By%!o8', '\C%Ppcb'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73, c0) VALUES (x'3339', ''); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES ('-157670471'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73, c82, c9, c0) VALUES (NULL, x'be20f6ef', x'', x''), ('0.8451708025096518', x'', x'', ''), (NULL, 0Xfffffffffed3110d, '792434699', 0xffffffffd179f44c); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73) VALUES ('''v~䗻g\n', 0.4700585066998916); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c73, c0) VALUES ('?8', 0Xffffffffe382f8a0, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (NULL, x'', NULL, -535697851); -- 0ms;
INSERT OR ABORT INTO t1(c0, c82, c73) VALUES (x'863a96ba', 0.9308241353736776, NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c73, c9) VALUES (NULL, -421691920); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'', 0X23737753, '761531558', 0.9833478491375066), (0.7043315751898013, x'', x'4081', x''), (0.9805853700823743, '-1098552784', '', x''); -- 0ms;
INSERT OR FAIL INTO t1(c0, c82) VALUES ('-2134286162', 0X76cea4cd), (1338601712, NULL), ('WP{0L-''䄉U', x''); -- 0ms;
INSERT OR FAIL INTO t1(c73) VALUES (0.009176931275527545); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c9, c0, c73) VALUES (NULL, x'', '-944231994', NULL); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (0.5756267380836542, ((x'' IN (NULL, x'')) IN (CAST('953426726' AS NUMERIC), ((('')) NOT BETWEEN ((1.231203826E9)) AND ((x''))))), NULL, ''); -- 0ms;
INSERT OR REPLACE INTO t1(c82) VALUES (-576905418); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c0, c9) VALUES ('-1064494139', 0.2585452360185274, 0.9534003597830669, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c0) VALUES (x'', -84033369, 0.9367762949540196), (x'', -1921738182, x''), (x'', x'', '0.021615838135436105'); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (NULL) ON CONFLICT(c0, c82, c9, c73) DO NOTHING; -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82) VALUES (NULL, x'9bc3'), (x'', 0.8740499509370323), (NULL, 0.7400275533013927); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c0) VALUES (0.061378967092102554, '!Sct', -1130763551); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c0, c9) VALUES (0.6390980539327443, NULL, -137864273, x'1baec880'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82) VALUES ('	C(iD''	/6', CAST(((NULL) BETWEEN (0.08044182732099991) AND (NULL)) AS BLOB)); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES (x'ce5b', NULL, 'v'); -- 0ms;
INSERT OR ABORT INTO t1(c9) VALUES (0.5882177739844177); -- 0ms;
INSERT OR ABORT INTO t1(c73, c82, c9) VALUES (NULL, x'58af', x''), (0.9722413722406041, NULL, -428092963), ('Enowyu', x'', 0.41641603141020234); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0, c73, c9) VALUES (0.27747426648000784, NULL, '', 5.44112965E8); -- 0ms;
INSERT OR FAIL INTO t1(c73, c82) VALUES ('-1558481468', x''); -- 0ms;
INSERT OR ABORT INTO t1(c0, c9, c73) VALUES (0.9184314511507243, 0xffffffffe8802470, '-1619011482'); -- 0ms;
INSERT OR ABORT INTO t1(c73, c82) VALUES (x'', x'6a10'); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c9, c0) VALUES ('cb[ueF''aM', '953426726', '-1223932415'), (0.9353879680121204, x'', 0Xffffffff95ae2fe8), ('110123137', x'5e3f', NULL); -- 0ms;
INSERT OR ABORT INTO t1(c73, c82, c0) VALUES (x'', '240062990', '795778489'); -- 0ms;
INSERT OR REPLACE INTO t1(c73, c9, c0) VALUES (0.20573471499408813, '', ''); -- 0ms;
INSERT OR ABORT INTO t1(c9, c82, c73) VALUES (-841788753, x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''), (-1014410426), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c9, c82, c73) VALUES (x'', 0.1109293974908131, NULL); -- 0ms;
INSERT OR REPLACE INTO t1 VALUES (NULL, x'', NULL, 0X2d640ca6); -- 0ms;
INSERT OR ABORT INTO t1(c9) VALUES (0X1e9cfb5a), (x'd071'), ('O-]''C}块HY'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c0) VALUES (0.5307258222402146, NULL, NULL), ('O砭VG8', (((('NC') IS FALSE)) BETWEEN (((1501032557) BETWEEN (NULL) AND ('-2068758405'))) AND (((((0.016835603840805846)OR(NULL)))AND('-776007996')))), '883973897'), ('0.46794504793291347', '-1691706345', '{}C'); -- 0ms;
INSERT OR REPLACE INTO t1(c73) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t1(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82, c9) VALUES (x'7cb3', -9.8206512E7, '883973897'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (0X49d86cb3, NULL, '-1891313096', NULL), (1.002160854E9, NULL, 0.1493724744209275, 0.5365264178104695), (x'db79', 958772308, '蓟n', 0.371392730527506); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (NULL, 'UK', 0.7932693029077774, x''); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (-3.71877877E8), (0.6318329702179211), (''); -- 0ms;
INSERT OR FAIL INTO t1(c9, c0, c82, c73) VALUES (x'22c1', NULL, NULL, 0.7674851287554653); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (0.511505937504326), (0.8663363233170545), (x'fd93'), (''), (NULL); -- 0ms;
INSERT OR ABORT INTO t1(c82, c73) VALUES ('--', 'kM'), (1, 745520460), (0.07494968897572363, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t1(c0) VALUES (0.9302256071623305), (-1e500), (3.46030864E8); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c9, c73) VALUES (NULL, x'', '495747178'), (0.5502380764744715, x'', NULL), ('-761924278', NULL, x''); -- 0ms;
INSERT OR ABORT INTO t1(c73, c82, c0) VALUES ('\lA?pV8', x'a21b', 0.8607183539379338); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73) VALUES (CASE WHEN CAST(NULL AS NUMERIC) THEN (((NULL))==((NULL))) WHEN DATETIME(x'', -1.604367555E9, '') THEN ((402192487)IS(x'062e')) WHEN ',9SBDL%J^PJ' THEN ((((x'067c')AND('265779584')))AND('-665916996')) END, x'9fe6'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0, c9, c73) VALUES ('-1241616321', x'', 0.6171189960086478); -- 0ms;
INSERT OR FAIL INTO t1(c73, c0, c9) VALUES (x'8aa53626', x'', 731178519), (1983707748, 0.8663363233170545, '0.23341576099700712'), ('663304882', NULL, NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c82) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c9) VALUES (-885375625, '-320283668', 0.20252524666216754); -- 0ms;
INSERT OR ABORT INTO t1(c0, c82, c73, c9) VALUES ('{P?\nt>\쯙 ', NULL, x'11f9', ''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'c091', '1060855173', NULL, '-1308151841'), (0Xffffffff9ea6e11c, x'786d', x'', NULL), ('-371877877', '0.5051247586894195', '544564288', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.5989919359969362); -- 0ms;
INSERT OR FAIL INTO t1(c9, c82, c73, c0) VALUES (NULL, '87,GB[', x'f23a', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82) VALUES (x'', '꓍5''磦᛽cO'); -- 0ms;
INSERT OR ROLLBACK INTO t1 VALUES (x'', NULL, 0.3140708646197744, NULL), (0.6751642995182741, 0.2711745966015028, '6f*', NULL), ('', '{', 0.25686474585785757, 0.2588477195226254); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c82) VALUES ('323759234', 0.5281142781471987, x''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (-1389253450, 'b3', '402192487', ''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, x'', x'1af5', x'9284'); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c9) VALUES (NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t1(c73) VALUES (NULL), (2029218988), (''), (x''), (1.85275475E9); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (0xffffffffeca2eaf1); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x'0bbc'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c9, c0) VALUES (NULL, '1884373670'), ('1360595894', NULL), (815817643, '0.9953253668897901'); -- 0ms;
INSERT OR FAIL INTO t1(c0, c82, c9) VALUES (x'33b6', NULL, -782001959); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c9, c0, c82) VALUES (NULL, 1237840333, x'7940', '33'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c73, c0) VALUES (x'', -4.14556435E8, '-1909179155'); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('1588142020', 'AQ?8ODO', 0.14220709584122504, x''), (NULL, NULL, '883973897', x'b7f5'), (0.05021484088267858, '-1708232795', 653269091, ''), (x'', x'', NULL, '-1833582866'), (x'', 0.9948806174848149, '-1994252017', 0.1109293974908131), (x'', NULL, 0.7262725751030554, 'ggs'), (0.28874881145390463, 0xfffffffffd830eda, ((((((((NULL COLLATE RTRIM)AND(((NULL) BETWEEN (NULL) AND ('-513444479')))))OR((('240062990') BETWEEN (NULL) AND (0.28010579624479703)))))OR(NULL COLLATE RTRIM)))AND(((NULL) ISNULL))), NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0, c9) VALUES (0Xffffffff9f253f61, '0I]TB 0', ''); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82) VALUES (-1.26068283E9, x''), (NULL, 402192487), (-1.624948895E9, '煭h_%'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t1(c73, c0, c9) VALUES (NULL, 0X744b0f9, x'0b8a'), ('-1969932135', '-2071708417', x''), (0.9336201677267442, '-1844335059', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0, c73, c9) VALUES ('380152526', '	1', NULL, '1120750899'), (NULL, NULL, '544564288', 'kᜳe'), ('1360595894', NULL, x'', -123838435); -- 0ms;
INSERT OR ABORT INTO t1(c0, c9) VALUES (NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES ('z鿶'), (0.7504846738376628), (x''); -- 1ms;
INSERT OR ROLLBACK INTO t1 VALUES (0.30390248004209774, '', 0xffffffffd55e219c, '883973897'); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73) VALUES ('so()', 0.16843297110007804); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES (0.6250959953511794); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c9) VALUES ('2009817098', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c9, c73) VALUES (x'acd7', x'6fcb', NULL), (x'', 0xfffffffface2295a, 'b1?es?	* '), ('RaUV\nb', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0, c82) VALUES (33677649, NULL, '2038496709'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0, c82) VALUES (NULL, '1024206461', 2.078616948E9); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0) VALUES (NULL, x''), (NULL, 0X8c136cf), ('*?h␓QF', 0.39807890925737255), (0.9882844619282375, x''), ('0.7367329543937546', 0.16243791520652895); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c82, c73) VALUES (0x10fd91d8, '{o9JL', '-2079777381'), (-4.3432205E8, 0.8506852433841963, x''), ('wd', json_insert((0.26539976279459776 IN (x'')), ((NULL)%('')), ''), 0.011779570998993294); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c82, c9) VALUES (0.4426222778425012, x'', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c9, c0, c82) VALUES (NULL, -1449590084, -103280314, x'668a'); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c0, c73) VALUES (NULL, NULL, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (0.145778747375376); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (x'2072', 0.8691585789191021, 'XZ', '|8\%N.AXr'), (x'c892', 'p5', -1.241616321E9, 0.7608783377099716), (-1514488678, '1544600489', x'', x''); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('394404040', 0.6875841409408623, -1460961746, NULL), (0X3014f43, NULL, '-127304042', x''), ('', NULL, 159058358, x''); -- 0ms;
INSERT OR ABORT INTO t1(c82, c0) VALUES (1.26828793E8, -5.55846898E8); -- 0ms;
INSERT OR ABORT INTO t1(c82, c0, c73) VALUES (0.9298051846665889, '1282131831', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c0, c82) VALUES (NULL, 0Xffffffff8a85a320), (1.282131831E9, -7.22303571E8), ('1738253961', 0X26f01863); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0) VALUES (NULL, x''), (0.14845514800789572, x''), ('B]U_v*n1', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c0, c73, c9) VALUES (-5.55846898E8, '', NULL); -- 0ms;
INSERT OR FAIL INTO t1(c73, c9, c0, c82) VALUES ('', NULL, x'', 0xffffffff99b65ba7); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (x'2475502d', '-1791309187', x'', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82) VALUES (NULL, '-434322050'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES (-1320728724, 0.6352184854249115, 686630753); -- 0ms;
INSERT OR ABORT INTO t1(c9, c73, c0) VALUES (x'', x'', x'405b'); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (0.23863306186185662), (x'8e0b'), (0.5709992135611895); -- 0ms;
INSERT OR FAIL INTO t1(c73, c9, c0) VALUES ('799097182', NULL, NULL), (NULL, x'f9ee', '-414556435'), (x'', 'l ZC%j_rW', ''); -- 0ms;
INSERT OR ABORT INTO t1(c0, c82, c9) VALUES (6.63304882E8, '829136805', 0.03252805301533046); -- 0ms;
INSERT OR FAIL INTO t1(c9) VALUES ('IsleRj>ju'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c73, c82, c9) VALUES (0X5977f06d, '-1587460152', '-567251325', x''), (0.8338239852491646, '1501032557', '-123838435', ((CAST('0.26102140024694076' AS REAL))GLOB(UNLIKELY('-1712834560')))), (0.8924613232436555, NULL, NULL, 0.8670095307717223); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES ('-252086878'), (NULL), (x''), (NULL), ('-718301480'); -- 0ms;
INSERT OR ROLLBACK INTO t1(c82, c0) VALUES ('', 1165251176), ('*2F꫎Yy\W', x''), (0x6e169a59, 0.08874494850847081); -- 0ms;
INSERT OR REPLACE INTO t1(c0, c73, c82) VALUES (NULL, 0.7614443110376659, 2045234753); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0) VALUES (0.4479308112404172, '-414556435'), (NULL, 'fpO|藺'), (-1741438866, 2.65779584E8), (x'', '285053400'), (NULL, 0.0889429022175765); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''), ('1169516909'), (''); -- 0ms;
INSERT OR ABORT INTO t1(c0, c82) VALUES ('-290076465', '-1394464422'); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES ('蓟n'), ('653269091'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES ('353520932'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82) VALUES (x'', 0Xffffffffac469860), (0.288604860119956, '-1788639468'), ('0.6774211884926588', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0, c73) VALUES (NULL, x'', '5Te	] ᝪ,!'); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82, c9) VALUES (0.18733922585603657, '0.26102140024694076', NULL); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (0.874535589736814, 0.6945787523652169, 0.01134341599248856, 0.6318448583355352), (0xffffffffe81ac433, 'rJ{y?p>', NULL, 'q1'), (0.966298695118493, x'', 0xffffffffe6d4dad8, 0.8290352589850816); -- 0ms;
INSERT OR REPLACE INTO t1(c73, c82, c9) VALUES (')2c3#)䂥%', x'', -6.47399155E8); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82, c9) VALUES (x'f06b', '-1700143665', '-888726101'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES (NULL, '-1348808044', x'', NULL), (-1.706193573E9, x'52b5', '-833365497', 0xffffffff8f843672), ('-380123449', '{?', '-1329932884', '0.4191825693043906'); -- 0ms;
INSERT OR FAIL INTO t1(c0, c82, c73) VALUES ('*U', x'', 'XOVL/_Y'); -- 0ms;
INSERT OR FAIL INTO t1(c73, c9) VALUES ('-1348808044', x''), (NULL, 'h\n'), (0.5503113599114244, NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9, c73) VALUES (0.7369491323025965, '-664368361', '0.11778884231435027'); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('', NULL, 'jFL{f??(b', x''), (x'', NULL, NULL, CASE WHEN (((0.15101702695791686, 0.4612767998249844, 0.7369673810645073)) BETWEEN ((0.6875841409408623, '', 639441242)) AND (('x| ', x'81bd', x''))) THEN ('' IN ()) END), (x'a042', x'', -262093927, '0.07568808463866372'), (x'', x'', '1791230075', '-1045124388'), ('4wWh|X|', NULL, NULL, '-137864273'); -- 1ms;
INSERT OR IGNORE INTO t1(c82, c9, c0, c73) VALUES ('N2䀦3', '578291372', '', 0x50fe5dd3); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0, c82) VALUES ('', 1.26828793E8, x'5642'), ('aFv', 1.902961246E9, '513604442'), (')', 0.11250177825130037, -1.289690663E9); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82) VALUES (NULL, -1.029136394E9); -- 0ms;
INSERT OR ROLLBACK INTO t1(c82) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''), (-2111645623), (0.1261052475304919); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c82, c73) VALUES ('_D울*a/C吼', '1360080577', x''); -- 0ms;
INSERT OR IGNORE INTO t1(c73) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c82) VALUES (7.99097182E8), ((NOT (((NULL)>=('798787391'))))), (x''); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9) VALUES ('1573781042', 0.46304492458387336), (NULL, 0x4962adf2), (NULL, 1.10123137E8); -- 0ms;
INSERT OR ROLLBACK INTO t1(c0, c73, c9) VALUES (0.87543167664307, NULL, 0.6026044175998878); -- 0ms;
INSERT OR REPLACE INTO t1(c9) VALUES ('-434322050'); -- 0ms;
INSERT OR FAIL INTO t1(c9, c73, c82) VALUES ('-944911335', x'e41c', 0.5916898652367374), (0x5ec819fb, 0.6801773265222577, 875211574), ('', '380152526', NULL); -- 0ms;
INSERT OR REPLACE INTO t1(c82, c0, c9, c73) VALUES (NULL, NULL, 0.4133477265421912, x''), (NULL, 0.08217633105766198, '', '834534198'), (x'ecdf', NULL, '5bksh', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c0) VALUES ('Z^좻)\r\,&', ''); -- 0ms;
INSERT OR ABORT INTO t1(c0, c73, c82) VALUES (-1.624948895E9, x'7dae4c25', NULL); -- 0ms;
INSERT OR ROLLBACK INTO t1(c73) VALUES ('㣁}'); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0, c82, c73) VALUES (NULL, NULL, 0.5319178529029965, 0.5452706248980139); -- 0ms;
INSERT OR REPLACE INTO t1(c73, c0, c9) VALUES ('', '', '-2068758405'); -- 0ms;
INSERT OR REPLACE INTO t1(c9, c73, c0, c82) VALUES (x'1927', NULL, '-98206512', NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0, c9) VALUES ('', 0.9531662194076329); -- 0ms;
INSERT OR ABORT INTO t1(c82) VALUES ('0.15269938430876806'), (x''), (-1316956976); -- 0ms;
INSERT OR IGNORE INTO t1 VALUES ('Ek', '_up1', '-1032107844', NULL); -- 0ms;
INSERT OR ABORT INTO t1 VALUES (0xffffffffe9d5980b, -4.14556435E8, NULL, NULL); -- 0ms;
INSERT OR FAIL INTO t1(c73) VALUES (0.882099483182536); -- 0ms;
INSERT OR IGNORE INTO t1(c9, c0, c73) VALUES (NULL, '544112965', 1926950078), (x'', 'Q?', '1884373670'), ('|A]', NULL, 0.23340666758695539); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (0.4370184616903806); -- 0ms;
INSERT OR IGNORE INTO t1(c9) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t1(c0) VALUES (x''), (x''), (NULL); -- 0ms;
INSERT OR ABORT INTO t1(c9, c73) VALUES (x'', 0.36956281774853894); -- 0ms;
INSERT OR IGNORE INTO t1(c82, c73, c0) VALUES (-833365497, NULL, x''); -- 0ms;
INSERT OR IGNORE INTO t1(c73, c82, c9, c0) VALUES (NULL, -2.023781342E9, 0.31913022150575077, x''); -- 0ms;
INSERT OR REPLACE INTO t1(c9, c73, c0, c82) VALUES ('\rO', x'', '1461909331', NULL), ('', NULL, NULL, 4.02192487E8), ('x儃\nR?', x'', '2038496709', ''); -- 0ms;
INSERT OR FAIL INTO t1(c82) VALUES (0x6c2f9d62), (NULL), ('\r6246658290157720268T159150102801226590T3762105977476110881T-2347892312593112321:-3080543648037157376:4733422141139240338 Q'), (x''), ('-1053114178'); -- 0ms;
