-- Time: 2024/06/07 15:57:45
-- Database: database35
-- Database version: 3.40.0
-- seed value: 2268046835
PRAGMA cache_size = 50000; -- 0ms;
SELECT ALL x'', (NOT ((('e1602 1116-3022748536377927328-1386T5603555842058516589T-7488543992361276351-1768159820123669965:7356509302487011230-6')>=(rt0.c2)))), (- (vt1.c2)) FROM v0, vt1 WHERE ('-349119280');SELECT DISTINCT CAST(LIKELIHOOD(0.8604619812947214, 0.5569937593173946) AS INTEGER), SUM(((vt1.c1)+(rt0.c2))) OVER ( ORDER BY (~ (((v0.c0) IS TRUE)))), (vt1.c1 COLLATE RTRIM IN (((v0.c0)>(vt1.c1)))) FROM vt1 ORDER BY CASE WHEN NULL THEN (vt1.c1 IN ()) END, (((~ (rt0.c0)))/((('-894501553') NOT NULL))) DESC;SELECT CASE WHEN 0.3180788845588296 THEN vt1.c0 COLLATE BINARY ELSE CASE WHEN v0.c0 THEN v0.c0 ELSE rt0.c2 END END FROM v0, rt0 WHERE ((((((('-1137699256')AND(NULL)))OR(x''))) BETWEEN (((('1576486745')) BETWEEN (('-1799117559')) AND ((NULL)))) AND (((NULL) NOTNULL))));SELECT DISTINCT CASE WHEN rt0.c0 COLLATE RTRIM THEN ((((rt0.c2)AND('G[M_C')))OR(x'6a57')) ELSE (- (rt0.c2)) END FROM vt1 WHERE (((0.737427001403403 COLLATE BINARY)IS(HEX(0.11269112171668028))));SELECT (COUNT(*) IN ()) FROM vt1, v0, rt0; -- 1ms;
SELECT DISTINCT CASE rt0.c2 COLLATE BINARY  WHEN AVG('pZ') THEN CASE rt0.c1  WHEN vt1.c1 THEN vt1.c1 END WHEN ((rt0.c2) IS TRUE) THEN 0.36779245358350376 WHEN AVG(vt1.c2) THEN CASE rt0.c0  WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c0 THEN vt1.c1 WHEN vt1.c0 THEN rt0.c2 WHEN x'd8e7' THEN vt1.c1 WHEN 0.5231696690133417 THEN '1899923306' ELSE v0.c0 END ELSE rt0.c1 END FROM vt1, v0 WHERE ((((CAST('颤Nke''Z+l\r' AS TEXT)))=(((('{t') NOT NULL)))));SELECT (((((rt0.c1 IN (vt1.c2)))AND((~ (vt1.c1)))))AND((+ (rt0.c0)))), json_insert((- ('698469322')), AVG(vt1.c1), CAST(rt0.c0 AS INTEGER)), COUNT(*) FILTER(WHERE 0.7628523904139582) OVER (), (((vt1.c0, vt1.c2, '-527115945')) NOT BETWEEN ((CAST(v0.c0 AS NUMERIC), ((((((((rt0.c2)AND(rt0.c1)))AND(vt1.c0)))OR(v0.c0)))OR(vt1.c2)), (((v0.c0, vt1.c1, rt0.c0)) NOT BETWEEN ((v0.c0, vt1.c2, rt0.c0)) AND ((v0.c0, v0.c0, rt0.c0))))) AND ((((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c1)), ((rt0.c0)AND(vt1.c2)), ((vt1.c1)%(v0.c0))))), GROUP_CONCAT(((vt1.c0)LIKE(v0.c0))) FROM vt1, v0, rt0;SELECT DISTINCT ((((((((((((((v0.c0)OR(x'')))AND(v0.c0)))OR(x'')))OR(v0.c0)))OR(rt0.c2)))AND(rt0.c0)))|(((((v0.c0)AND(x'b538')))AND(vt1.c2)))) FROM v0, rt0, vt1; -- 1ms;
SELECT DISTINCT AVG(CASE WHEN v0.c0 THEN vt1.c2 WHEN rt0.c1 THEN '-473574513' WHEN rt0.c0 THEN rt0.c0 END) FROM v0, rt0;SELECT DISTINCT ((- (rt0.c0)) IN ()) FROM v0, rt0 WHERE ((((x'' IN ()))-(((('\nz'))<=((0xffffffffc0689314)))))); -- 0ms;
SELECT ((((-1616247774)<<(vt1.c0))) BETWEEN (((vt1.c1)>=(v0.c0))) AND (CASE WHEN rt0.c0 THEN rt0.c2 ELSE v0.c0 END)) FROM v0 WHERE (CASE ((0X4b2aeed3)%(-1345415606))  WHEN ((x'8176') NOT BETWEEN ('-292726164') AND ('!K')) THEN (NOT (0x3fa175af)) ELSE 0.7916345735985294 COLLATE NOCASE END);SELECT DISTINCT TOTAL(((vt1.c2) ISNULL)) FROM v0;SELECT DISTINCT (((CAST(vt1.c0 AS NUMERIC)))<(((rt0.c1 IN ())))) FROM rt0, v0;SELECT DISTINCT (rt0.c0 COLLATE BINARY IN ('-292726164')) FROM v0, vt1, rt0 WHERE ((((((((((('') NOT BETWEEN ('1478902401') AND ('')))OR(TRIM(0.11269112171668028))))AND(3.6784106E7)))OR(((NULL) NOTNULL))))OR(((x'')<=(x''))))); -- 0ms;
SELECT ALL ((((MIN(rt0.c0))AND(((vt1.c0) BETWEEN (vt1.c1) AND (rt0.c0)))))OR(((rt0.c2)!=(rt0.c1)))) FROM rt0, v0;SELECT DISTINCT NTILE(CAST((- (vt1.c0)) AS TEXT)) OVER () FROM vt1;SELECT CASE ((rt0.c0) IS FALSE)  WHEN CASE WHEN rt0.c1 THEN vt1.c1 ELSE vt1.c0 END THEN MIN(vt1.c1) END FROM rt0, vt1, v0 WHERE ((('1886129778') BETWEEN (3.1990216E7) AND ('1637635614')) COLLATE RTRIM); -- 0ms;
SELECT DISTINCT (((((((((((((rt0.c2 IN (v0.c0)))AND(((vt1.c0)-(rt0.c1)))))AND((v0.c0 IN (vt1.c0)))))OR((v0.c0 IN (vt1.c2)))))AND((((rt0.c0))>=((vt1.c1))))))AND(CAST(v0.c0 AS NUMERIC))))OR(((rt0.c1) BETWEEN (vt1.c0) AND (rt0.c1)))) FROM v0 WHERE (((((((0Xffffffffb041b897) NOT BETWEEN (-194367522) AND (NULL)))OR(CAST('-1587240061' AS TEXT))))AND(']p雒J'))) ORDER BY ((((+ (rt0.c0))))<=((DATE(rt0.c0, rt0.c1, vt1.c2, rt0.c2, 'ꤥC', rt0.c1, rt0.c1)))), ((((((vt1.c1, '0.4221433381853602', v0.c0))<=((v0.c0, v0.c0, 0.8354461215783948)))))=((CAST(rt0.c1 AS REAL))))  NULLS FIRST, CASE vt1.c0 COLLATE NOCASE  WHEN ('224568215' IN ()) THEN vt1.c2 WHEN CAST(rt0.c1 AS TEXT) THEN CASE WHEN rt0.c1 THEN 0Xffffffffd003a33d END WHEN ((v0.c0)<<(rt0.c1)) THEN CASE WHEN rt0.c1 THEN rt0.c0 WHEN vt1.c0 THEN v0.c0 WHEN rt0.c1 THEN rt0.c0 END END  NULLS FIRST;SELECT DISTINCT GROUP_CONCAT(((((vt1.c1)AND(rt0.c0)))OR(rt0.c1))) OVER () FROM rt0, vt1, v0 WHERE ((- (CASE WHEN x'' THEN x'' ELSE '[]' END))); -- 0ms;
SELECT DISTINCT CASE ((rt0.c0) NOT BETWEEN (954290826) AND (v0.c0))  WHEN vt1.c0 THEN vt1.c2 END, SUM(((vt1.c1)LIKE(vt1.c1))), ((((0.4760995700790476) NOTNULL)) NOT BETWEEN ((('纝gퟄ*')<=(rt0.c1))) AND (TOTAL_CHANGES())) FROM rt0, vt1, v0; -- 2ms;
SELECT DISTINCT rt0.c1, ((((NOT (vt1.c2)), ((rt0.c1)<=(vt1.c0)), (((vt1.c2)) NOT BETWEEN ((rt0.c2)) AND ((v0.c0)))))=((((vt1.c0)<(v0.c0)), (vt1.c0 IN ()), NULL))), CAST(vt1.c0 AS REAL) COLLATE BINARY FROM v0, rt0 WHERE ((((NULL)) NOT BETWEEN (((5.46884358E8 IN ()))) AND ((x'' COLLATE BINARY))));SELECT ALL LAST_VALUE(((rt0.c0 COLLATE RTRIM) NOT BETWEEN (0.7378755624667208) AND (((((rt0.c1)AND(rt0.c0)))AND(rt0.c2))))) OVER () FROM rt0 WHERE (TYPEOF(DISTINCT ((x'') NOT BETWEEN ('') AND (x'')))); -- 0ms;
SELECT DISTINCT TRIM(DISTINCT vt1.c2 COLLATE BINARY, ((vt1.c1)*('-1580702618'))) FROM rt0, v0, vt1; -- 1ms;
SELECT DISTINCT (((~ (rt0.c1)))GLOB(((((rt0.c2)OR('7*Bb,mK')))AND(vt1.c1)))) FROM v0 WHERE ((NOT (NULL COLLATE BINARY)));SELECT DISTINCT rt0.c1 COLLATE RTRIM, ROW_NUMBER() OVER ( RANGE (((((rt0.c0))<((rt0.c2))))!=(rt0.c1)) PRECEDING EXCLUDE NO OTHERS), ((x'')&('185879815')) FROM rt0, vt1 WHERE (((0xffffffffa2bfd379) NOT BETWEEN ((NULL IN ())) AND (GLOB(NULL, '-1585965148')))) LIMIT -1366612630 OFFSET -898421991;SELECT (((((rt0.c2) NOTNULL), CASE vt1.c0  WHEN vt1.c1 THEN rt0.c2 END, (~ (rt0.c0))))>(((- (rt0.c2)), ((vt1.c2)>=(v0.c0)), ((rt0.c1) ISNULL)))), ((rt0.c2) IS TRUE), GROUP_CONCAT((- (vt1.c0))) FROM v0, rt0;SELECT rt0.c0 FROM v0;SELECT DISTINCT ((((((rt0.c0) NOT BETWEEN (0.217379882848996) AND (vt1.c0)))OR(NULLIF(0Xffffffff9c434a49, rt0.c2))))OR(rt0.c1)) FROM v0 WHERE (((CASE WHEN NULL THEN NULL WHEN '' THEN '-2082499397' WHEN NULL THEN x'' END)>(NULL))) LIMIT -1125485803;SELECT ALL CAST((((rt0.c2)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c2))) AS BLOB) FROM rt0 WHERE (CAST((x'' IN ()) AS BLOB)) LIMIT -1267873220 OFFSET 1869171477;SELECT ALL '-609033041' FROM vt1; -- 0ms;
SELECT ALL ((CAST(rt0.c0 AS REAL))/((vt1.c1 IN ()))) FROM v0, rt0; -- 1ms;
SELECT ((('adgg', ((vt1.c0) NOT BETWEEN (rt0.c1) AND (x'')), (((('-130344016')OR(vt1.c1)))AND(vt1.c2))))=(((NOT (rt0.c1)), x'', ((((((((NULL)AND(v0.c0)))AND(vt1.c0)))AND(vt1.c0)))AND(vt1.c2))))), (((rt0.c0))>((0.13357799571153095))), rt0.c2 FROM v0, rt0 WHERE (((((NULL) IS TRUE))*('' COLLATE BINARY)));SELECT DISTINCT (NOT (((vt1.c1) IS TRUE))) FROM v0, vt1 WHERE (((('-399226389', 0.01597845344994886, NULL)) NOT BETWEEN ((((NULL)+('546884358')), NULL, (0.287391847023275 IN ('A빥5-JD潒C鬅', -1091902272)))) AND ((x'' COLLATE NOCASE, HEX(0.5987722310172606), NULL COLLATE NOCASE)))); -- 0ms;
SELECT DISTINCT vt1.c1 FROM vt1; -- 0ms;
SELECT DISTINCT (((((- (rt0.c0)))AND(CAST(rt0.c1 AS NUMERIC))))OR(vt1.c1)), rt0.c0, (((vt1.c2 IN ()))>(0.02314380896036372)) FROM v0 WHERE (MIN(0.2663244385529525, CASE WHEN '846413173' THEN '1421437964' END));SELECT ALL rt0.c2 FROM vt1 WHERE (CAST('-1258000962' AS INTEGER));SELECT CASE (((v0.c0, vt1.c2, rt0.c2, rt0.c0, rt0.c2)) BETWEEN ((rt0.c0, rt0.c0, v0.c0, rt0.c0, v0.c0)) AND ((rt0.c0, v0.c0, rt0.c1, rt0.c2, rt0.c2)))  WHEN ((((((((vt1.c2)OR(rt0.c0)))AND(rt0.c2)))OR(rt0.c1)))AND(rt0.c0)) THEN ((vt1.c0)|(vt1.c2)) ELSE v0.c0 COLLATE NOCASE END, ((x'1420')>=(x'0df0')) COLLATE RTRIM COLLATE NOCASE, 0.09017292807669663 FROM vt1, rt0 WHERE (((((x'')|('99t	6agfD'))) NOTNULL));SELECT ALL vt1.c1 COLLATE NOCASE FROM vt1; -- 0ms;
SELECT ALL ((((TYPEOF(vt1.c1))OR(((rt0.c1)<=(NULL)))))AND(((((v0.c0)AND(v0.c0)))OR(rt0.c0)))), NTILE((CAST(v0.c0 AS BLOB) IN ())) OVER (), (CAST(0.7192297864008997 AS INTEGER) IN ()) FROM v0 ORDER BY (('F')IS(CAST(vt1.c1 AS TEXT)))  NULLS FIRST;SELECT (('-126657859') NOTNULL), (NOT (((rt0.c0) NOTNULL))), (~ (CAST(vt1.c0 AS REAL))) FROM v0 GROUP BY NULL, (((~ (rt0.c0)))OR(rt0.c0 COLLATE RTRIM)), (((~ (vt1.c0))) ISNULL) HAVING TRIM(((rt0.c1)<=('1869171477')), ((vt1.c0)=(rt0.c1)));SELECT json_extract(((rt0.c0) NOTNULL), rt0.c1), CASE CAST(rt0.c1 AS REAL)  WHEN ((rt0.c0)IS NOT(rt0.c1)) THEN CAST(rt0.c1 AS TEXT) WHEN TOTAL(vt1.c0) THEN (vt1.c2 IN (0.9947959730741337)) WHEN rt0.c2 THEN CASE WHEN 'AT' THEN rt0.c0 ELSE rt0.c1 END ELSE COUNT(*) END, (- (((rt0.c0) ISNULL))) FROM vt1, v0 WHERE (CAST(json_insert('燗d', 0.5302936922494036, '561107762') AS REAL));SELECT DISTINCT CAST(((((vt1.c0)AND(vt1.c2)))AND(vt1.c1)) AS BLOB) FROM rt0;SELECT ((((rt0.c2)<=(rt0.c1)))GLOB((v0.c0 IN ()))) FROM vt1, rt0, v0; -- 1ms;
SELECT DISTINCT ((((vt1.c2)) NOT BETWEEN ((vt1.c1)) AND ((vt1.c1))) IN ((vt1.c2 IN ()))), (ABS(DISTINCT vt1.c1) IN ()), CAST(((vt1.c0) ISNULL) AS NUMERIC), CASE CASE vt1.c1  WHEN v0.c0 THEN vt1.c2 ELSE rt0.c0 END  WHEN ((((v0.c0)OR(vt1.c1)))AND(v0.c0)) THEN vt1.c2 COLLATE BINARY ELSE rt0.c2 COLLATE RTRIM END, ((((((((HEX(DISTINCT '-773759274'))AND((vt1.c1 IN ()))))OR(((rt0.c0) NOTNULL))))AND(((v0.c0) NOTNULL))))AND(((((rt0.c0)OR('')))AND(rt0.c2)))) FROM vt1 WHERE ((('gZ2G67*n') NOT NULL) COLLATE BINARY);SELECT ((IFNULL(DISTINCT rt0.c2, rt0.c2)) BETWEEN (((rt0.c2) NOT BETWEEN (vt1.c0) AND (v0.c0))) AND (((v0.c0) NOTNULL))) FROM rt0, v0 WHERE (((((((0.6568653796806101)AND('<oz1B''')))OR(0.9889219001683787))) NOTNULL)) GROUP BY CASE ((0.3436118851879105)IS NOT(rt0.c0))  WHEN ((rt0.c1) BETWEEN (rt0.c2) AND (rt0.c1)) THEN vt1.c0 COLLATE RTRIM WHEN (vt1.c1 IN ()) THEN (~ (rt0.c0)) WHEN ((vt1.c2)|(v0.c0)) THEN CAST(vt1.c2 AS INTEGER) END;SELECT DISTINCT 0.27867303497609686 FROM vt1, v0, rt0; -- 1ms;
SELECT DISTINCT (((v0.c0)OR(vt1.c1)) IN ()) FROM v0 GROUP BY (((('>_Cc!' COLLATE BINARY)AND((NULL IN (NULL)))))OR(((((vt1.c1)AND(vt1.c0)))AND(vt1.c2))));SELECT ALL CASE MAX(rt0.c1, rt0.c1, vt1.c2, vt1.c2)  WHEN vt1.c2 COLLATE NOCASE THEN (- (v0.c0)) ELSE v0.c0 END, GROUP_CONCAT(QUOTE(vt1.c2)), ((((rt0.c0, vt1.c2, 0.7518533754170605))!=((-119913084, vt1.c0, vt1.c0))) IN (v0.c0 COLLATE NOCASE, CHANGES())), LEAD(((((rt0.c2)>(rt0.c0))) BETWEEN (((rt0.c0) NOT NULL)) AND (rt0.c0)), x'', CAST((- (rt0.c2)) AS TEXT)) OVER (), UNLIKELY(DISTINCT x'') FROM rt0, v0 WHERE (TRIM((NOT (1746745898)))) LIMIT 2084484465 OFFSET -337960313;SELECT ALL (GROUP_CONCAT(rt0.c0) IN ()) FROM vt1, rt0, v0 WHERE (RTRIM(((x'') BETWEEN (x'3e47') AND (x'')))); -- 0ms;
SELECT ALL ((CAST(vt1.c1 AS REAL)) NOT BETWEEN ((vt1.c2 IN ())) AND (((vt1.c0) NOT BETWEEN (v0.c0) AND (-1109594247)))), ((((v0.c0)%(rt0.c2))) BETWEEN (((rt0.c1)|(rt0.c0))) AND (v0.c0)), ((((rt0.c1)OR(vt1.c0)))AND(vt1.c2)) COLLATE RTRIM FROM vt1, v0, rt0 WHERE (((((0.58431132377594) ISNULL))%(CASE '^EP0P>'  WHEN 0x6cfb85b4 THEN x'' ELSE -1561194154 END))); -- 0ms;
SELECT DISTINCT ((CASE WHEN rt0.c1 THEN vt1.c0 ELSE rt0.c0 END) IS TRUE) FROM vt1, rt0 WHERE ((NULL IN (((0.8336645981370522) BETWEEN ('khR*T(m\') AND (NULL))))) LIMIT -46752038 OFFSET -7875044; -- 0ms;
SELECT DISTINCT (((rt0.c2 COLLATE RTRIM))==((vt1.c1 COLLATE RTRIM))) FROM rt0 GROUP BY ((((rt0.c0)AND(vt1.c2 COLLATE RTRIM)))AND(((vt1.c2)=('TK6l')))), ((v0.c0 IN ()) IN ((((rt0.c0, vt1.c0, rt0.c0)) NOT BETWEEN ((0.29517339266535425, vt1.c1, vt1.c2)) AND ((rt0.c2, vt1.c2, rt0.c2))))), CASE vt1.c0 COLLATE BINARY  WHEN ((vt1.c1) BETWEEN (rt0.c2) AND (rt0.c1)) THEN SQLITE_COMPILEOPTION_USED(rt0.c0) END HAVING STRFTIME(CASE WHEN vt1.c0 THEN vt1.c0 WHEN v0.c0 THEN v0.c0 WHEN vt1.c2 THEN vt1.c0 ELSE rt0.c2 END, ((rt0.c1) NOT BETWEEN (vt1.c1) AND (v0.c0)), v0.c0);SELECT DISTINCT ((vt1.c2 COLLATE NOCASE) NOT BETWEEN (CASE WHEN vt1.c1 THEN rt0.c1 ELSE '⹋XrMK2/hS' END) AND (rt0.c0 COLLATE BINARY)) FROM v0, rt0, vt1 WHERE ((((((x'')OR(x'')))OR('641116178')) IN ((('+{8hxZ&a') NOT BETWEEN (0x2b0aa2a9) AND ('-444013312'))))); -- 0ms;
SELECT DISTINCT ((v0.c0) IS FALSE) FROM v0 ORDER BY ((((vt1.c2) BETWEEN (rt0.c1) AND (rt0.c0)))!=((- (vt1.c1))))  NULLS FIRST, (((rt0.c2 IN ())) ISNULL);SELECT DISTINCT ((((((((((vt1.c1) ISNULL))OR(rt0.c0 COLLATE RTRIM)))OR((((v0.c0))>((0.09085527958007655))))))OR((((vt1.c0)) NOT BETWEEN ((v0.c0)) AND ((rt0.c0))))))OR(((rt0.c0) NOT BETWEEN (vt1.c0) AND (NULL)))) FROM rt0, v0 WHERE (CAST(CAST('' AS TEXT) AS BLOB));SELECT DISTINCT CAST((((v0.c0, v0.c0, vt1.c2))>((v0.c0, vt1.c0, rt0.c0))) AS NUMERIC), MAX(((vt1.c1)>=(v0.c0))), ((v0.c0) ISNULL) COLLATE NOCASE FROM rt0, v0, vt1 WHERE (CAST(((x'') NOT BETWEEN ('S1') AND (x'')) AS TEXT)); -- 1ms;
SELECT ((((vt1.c1) IS TRUE))LIKE(((vt1.c1)*(rt0.c1)))), CASE ((((rt0.c1)AND(rt0.c1)))OR(vt1.c2))  WHEN ((rt0.c2) NOT NULL) THEN v0.c0 END, NULL FROM vt1, rt0 GROUP BY rt0.c2 HAVING NULL;SELECT DISTINCT rt0.c0 FROM vt1, rt0 WHERE (CASE x''  WHEN 'C''	wI\' THEN 0xbfcccb0 END COLLATE BINARY); -- 0ms;
SELECT DISTINCT (((rt0.c2)==(vt1.c2)) IN (vt1.c2 COLLATE NOCASE)) FROM vt1 WHERE (((('', '', -126657859)) NOT BETWEEN ((CAST(x'' AS NUMERIC), (('-2082499397') IS TRUE), (('JY*') NOT BETWEEN (0.2616601307093931) AND (0.4499778927003474)))) AND ((1029186206, ((0.15032949292482178)+(NULL)), ((((((((NULL)AND(0.1404656715158178)))AND(x'bec3')))AND('')))OR(0X1c3db54))))));SELECT ALL (((+ (rt0.c0))) NOTNULL) FROM rt0, v0, vt1 WHERE ((((- ('g\')))%(NULLIF(DISTINCT '', '1886129778')))); -- 0ms;
SELECT v0.c0 FROM v0 WHERE (ABS(((NULL)<(x'')))); -- 0ms;
SELECT vt1.c2 FROM v0, vt1 GROUP BY (NOT (((((rt0.c2)AND(vt1.c1)))AND(vt1.c1)))), ((vt1.c0 COLLATE RTRIM)|(((rt0.c2)/(vt1.c1)))), ((((vt1.c2)OR(rt0.c2)))!=(((((rt0.c1)AND(rt0.c0)))AND(vt1.c2)))) HAVING ((((v0.c0)<=(0.4593305427864469)))AND((((rt0.c1))<((rt0.c2)))));SELECT ALL (((CAST(0.7883452239580651 AS INTEGER), ((((rt0.c1)OR(vt1.c2)))OR('bdVJCVa쑷%')), CAST(v0.c0 AS INTEGER)))>(('1851231531', v0.c0 COLLATE RTRIM, (~ (vt1.c1))))), x'', NULL, GROUP_CONCAT(CASE WHEN vt1.c0 THEN vt1.c2 WHEN rt0.c0 THEN vt1.c0 WHEN rt0.c2 THEN rt0.c1 ELSE vt1.c1 END) OVER (), (((((((rt0.c0, rt0.c2, rt0.c1)) NOT BETWEEN ((rt0.c2, rt0.c0, rt0.c2)) AND ((rt0.c0, rt0.c2, rt0.c2))))OR(CAST(vt1.c0 AS INTEGER))))AND(((rt0.c0) BETWEEN (v0.c0) AND (vt1.c1)))) FROM vt1, rt0;SELECT DISTINCT ((CAST(vt1.c1 AS INTEGER))-(CAST(rt0.c2 AS REAL))) FROM rt0, vt1; -- 1ms;
SELECT DISTINCT CASE ((-1273985383) NOT BETWEEN (vt1.c2) AND (rt0.c1))  WHEN (rt0.c2 IN (rt0.c1)) THEN SUM(vt1.c1) END, INSTR(((vt1.c2) BETWEEN (rt0.c0) AND (rt0.c1)), (((rt0.c0))>((v0.c0)))), (((((((((rt0.c0)OR(vt1.c1)))AND(v0.c0)))AND(rt0.c0)))AND('1923729106')) IN ()) FROM v0 GROUP BY (~ (vt1.c1 COLLATE NOCASE)), ((rt0.c0 IN ()) IN (((vt1.c2)||(rt0.c2)), json_remove(rt0.c1, rt0.c1), rt0.c0 COLLATE RTRIM)), CAST((((rt0.c1)) BETWEEN ((vt1.c2)) AND ((vt1.c2))) AS TEXT) HAVING ((vt1.c1)|(UPPER(rt0.c1)));SELECT ALL ((((rt0.c1)IS(v0.c0))) NOT BETWEEN (((rt0.c1) NOT BETWEEN (vt1.c2) AND (vt1.c0))) AND (((rt0.c1) IS TRUE))) FROM vt1, v0 WHERE (((((('-901060263')) NOT BETWEEN ((0.8992159786558837)) AND ((NULL)))) IS FALSE));SELECT MIN((((vt1.c1))>((v0.c0)))) FROM v0, rt0 WHERE (NULL);SELECT DISTINCT ((LOWER(x'719e')) IS TRUE) FROM v0, rt0 WHERE (CASE ((0.23831935605753451)/(-1137699256))  WHEN ((((x'')OR(NULL)))AND(x'')) THEN x'' COLLATE NOCASE ELSE ((6.98469322E8)<(0.9865503521920067)) END) GROUP BY ABS(DISTINCT UNLIKELY(v0.c0)), ((((((rt0.c1)AND(x'')))AND(rt0.c2)))<(((vt1.c0) NOT NULL))), (((vt1.c1, vt1.c0, vt1.c0)) NOT BETWEEN ((((rt0.c2)>=(vt1.c1)), ((x'') NOT BETWEEN ('←b(Hc') AND (vt1.c1)), ((rt0.c0)<>(vt1.c1)))) AND ((-656973532, ((vt1.c0) NOT BETWEEN (rt0.c1) AND (vt1.c2)), (((vt1.c1))<((rt0.c0)))))), (((((vt1.c0) IS TRUE)))>=((((((vt1.c2)OR(vt1.c0)))OR(0.4684365701716383))))), (NOT ((((rt0.c2, vt1.c0, rt0.c1)) BETWEEN ((vt1.c0, rt0.c1, vt1.c1)) AND ((rt0.c2, vt1.c1, vt1.c0)))));SELECT ALL GROUP_CONCAT(HEX(DISTINCT rt0.c1)) OVER (), COUNT(*), CAST(v0.c0 AS NUMERIC) COLLATE NOCASE FROM vt1;SELECT TOTAL(((vt1.c1)>=(rt0.c0))) FROM vt1, v0, rt0; -- 2ms;
SELECT ALL vt1.c2, (((rt0.c0)) NOT BETWEEN (((+ (rt0.c0)))) AND ((((rt0.c1) NOT BETWEEN (vt1.c1) AND (vt1.c2))))), (CASE WHEN vt1.c0 THEN 0xffffffffca4ae959 WHEN '950671247' THEN vt1.c1 WHEN v0.c0 THEN rt0.c2 WHEN NULL THEN vt1.c2 WHEN rt0.c0 THEN vt1.c2 ELSE v0.c0 END IN ()) FROM v0 GROUP BY (+ ((- (vt1.c2))));SELECT DISTINCT (((vt1.c2)) BETWEEN ((((vt1.c0) IS TRUE))) AND ((rt0.c1 COLLATE NOCASE))) FROM rt0, v0;SELECT DISTINCT json_type(v0.c0) COLLATE BINARY FROM vt1 WHERE (CASE ((('362777480', -7.49833339E8, x'')) NOT BETWEEN (('', '-1882805979', x'')) AND (('', NULL, 0.17848336057662528)))  WHEN (NULL IN (0.24273280492564686)) THEN ((-1391979027) BETWEEN (NULL) AND (NULL)) ELSE x'' END);SELECT ALL ((((rt0.c1) ISNULL)) ISNULL) FROM vt1;SELECT DISTINCT CAST(((((vt1.c2)OR(x'')))OR(rt0.c0)) AS INTEGER) FROM v0, vt1, rt0; -- 1ms;
SELECT DISTINCT TOTAL((NOT (rt0.c0))) OVER (), (COUNT(*) IN (((((rt0.c1)OR(rt0.c0)))AND(rt0.c1)))), ((json_patch(NULL, v0.c0)) NOT NULL) FROM rt0, vt1, v0; -- 1ms;
SELECT ((vt1.c0) IS FALSE), ((MAX(vt1.c2)) IS FALSE), 'GddEL<HQ', CAST(((rt0.c0)+(NULL)) AS BLOB), TOTAL(vt1.c1) OVER ( ORDER BY (((rt0.c1)) NOT BETWEEN ((CAST(vt1.c0 AS TEXT))) AND ((vt1.c0 COLLATE RTRIM))) DESC  NULLS FIRST) FROM v0, vt1 WHERE (((0.8004930724114688 IN ()) IN ()));SELECT DISTINCT (((((((vt1.c0, rt0.c2, vt1.c2)) NOT BETWEEN ((vt1.c2, rt0.c0, vt1.c2)) AND ((rt0.c2, v0.c0, vt1.c1))))AND(((((rt0.c1)OR(rt0.c1)))AND(v0.c0)))))AND(vt1.c1)) FROM vt1;SELECT CAST((rt0.c2 IN ()) AS TEXT) FROM rt0; -- 0ms;
SELECT DISTINCT ((((rt0.c2) BETWEEN (rt0.c0) AND (vt1.c2)))>>(((x'b471') NOTNULL))), CAST(((rt0.c0) BETWEEN (vt1.c2) AND (vt1.c0)) AS BLOB), CASE WHEN SUM(rt0.c0) THEN (NOT (v0.c0)) END FROM v0, rt0, vt1 WHERE ((((0.8667006630843322, '!RꝽ>', 0.2502169879774573)) NOT BETWEEN ((((NULL) ISNULL), (('FALSE')OR('-1387794973')), CAST(0.008107385598547623 AS REAL))) AND ((((NULL) NOT BETWEEN (0.3405490407380104) AND ('*> ]耇0?Q!')), (- (x'')), CAST(x'' AS BLOB))))); -- 2ms;
SELECT ALL ((LIKELIHOOD(v0.c0, 0.4658009471722613))+(((NULL) BETWEEN (v0.c0) AND (rt0.c1)))), ((((rt0.c2)<<(vt1.c1))) BETWEEN ((((vt1.c1, rt0.c2, rt0.c2)) BETWEEN ((vt1.c2, rt0.c2, rt0.c2)) AND ((vt1.c2, vt1.c1, rt0.c1)))) AND (MAX(vt1.c2))), CASE WHEN rt0.c2 COLLATE BINARY THEN CASE v0.c0  WHEN rt0.c2 THEN vt1.c0 WHEN v0.c0 THEN rt0.c1 WHEN v0.c0 THEN rt0.c0 ELSE vt1.c2 END ELSE (+ (v0.c0)) END FROM rt0, v0;SELECT MIN(CAST(rt0.c1 AS NUMERIC)) FROM vt1 WHERE ((((x'' IN ()))OR(SUBSTR(x'', x''))));SELECT DISTINCT ((((v0.c0) NOT BETWEEN (rt0.c2) AND (v0.c0))) IS TRUE), LIKE(CASE WHEN vt1.c1 THEN '䬕y' ELSE rt0.c0 END, ((vt1.c1)|(v0.c0)), 'y'), ((vt1.c2) NOT BETWEEN (vt1.c2) AND (rt0.c0)) COLLATE NOCASE FROM vt1, v0, rt0 WHERE (CAST(TYPEOF(DISTINCT NULL) AS INTEGER)); -- 0ms;
SELECT DISTINCT (((('J') NOTNULL)) ISNULL) FROM vt1, v0, rt0 WHERE ((~ ('\rS')) COLLATE NOCASE); -- 1ms;
