-- Time: 2024/06/07 06:30:06
-- Database: database81
-- Database version: 3.40.0
-- seed value: 2828843481
PRAGMA cache_size = 50000; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((((('1233613598')) BETWEEN (('')) AND (('*u')))) IS FALSE); -- 1ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '154894529 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0 sz=1005460648'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1338941186 unordered'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'c5ee')||(x'')) IN ()); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1508350232 noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '-787644473 sz=216941022 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE CASE CASE -3.81172064E8  WHEN 0xffffffff98619640 THEN x'1a0cbe2b' WHEN '1398550953' THEN 0.8893642899903592 WHEN NULL THEN 'lo' ELSE NULL END  WHEN CAST(0.8000360245406949 AS NUMERIC) THEN ((((NULL)OR('pc]Q荒|+s''')))OR('')) ELSE (NOT ('>R')) END; -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((NULL, x'b8f0', '1蹟Fq-rN')) NOT BETWEEN (('eS' COLLATE NOCASE, (x'' IN ()), '-1380474056' COLLATE BINARY)) AND ((((NULL) IS TRUE), ((95852838)+(NULL)), '1618405084'))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', '-1738435008 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=-1554747150 unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1085167254 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ''); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE ((CAST(0.6161654646031377 AS TEXT)) NOT BETWEEN (ABS(DISTINCT NULL)) AND (((0.929929601666891) IS FALSE))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (+ (((0.8562539347844338) NOT BETWEEN (x'') AND ('g몠')))); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((x'' IN ()))%(((x'0a22') IS FALSE))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', '0'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (((((- ('g*|Y')))OR((('-645307223') NOT BETWEEN (NULL) AND ('-1745948785')))))AND(((149098337)|('-644919391')))); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=1701159126 unordered noskipscan'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered noskipscan'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' sz=1937578449'); -- 0ms;
DELETE FROM sqlite_stat1 WHERE (~ ('~蕥(((')); -- 0ms;
DELETE FROM sqlite_stat1 WHERE TRIM((('-681450396')>=('B5')), 0.42388263647501856 COLLATE BINARY); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'sqlite_autoindex_vt0_segdir_1', ' unordered'); -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
DELETE FROM sqlite_stat1 WHERE x''; -- 0ms;
DELETE FROM sqlite_stat1; -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' sz=-1393158278'); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered'); -- 0ms;
VACUUM; -- 0ms;
VACUUM temp; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 600113740); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('automerge', 5); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('merge', 964526943);\n; -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '10231'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '18579'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
REINDEX; -- 0ms;
CREATE TABLE IF NOT EXISTS t0 (c0 INT ); -- 0ms;
CREATE TEMPORARY VIEW v0(c0, c1, c2) AS SELECT (((t0.c0) NOT NULL) IN ()), NULL, (NOT (t0.c0)) FROM vt0 CROSS JOIN t0 ON TOTAL_CHANGES(); -- 1ms;
PRAGMA foreign_keys; -- 0ms;
ALTER TABLE t0 RENAME TO t1; -- 0ms;
REINDEX; -- 0ms;
ANALYZE; -- 0ms;
UPDATE OR IGNORE vt0 SET c1=NULL; -- 0ms;
DELETE FROM vt0; -- 1ms;
INSERT OR IGNORE INTO t1 VALUES (x''); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 3); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('usermerge', 9); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '37837'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE t1 SET (c0, c0)=(NULL, 't'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=NULL WHERE ((((vt0.c1)|(vt0.c0)))<(((vt0.c0)-(vt0.c0)))); -- 0ms;
UPDATE OR IGNORE vt0 SET (c0, c0, c0)=('b5', '-1717762226', x'e447'); -- 0ms;
ALTER TABLE t1 ADD COLUMN c41 REAL; -- 0ms;
REINDEX  t1; -- 0ms;
ROLLBACK TRANSACTION; -- 1ms;
INSERT INTO vt0(vt0, rank) VALUES('rank', 'bm25(10.0, 5.0)'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('crisismerge', 1677593402); -- 0ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0=x''; -- 0ms;
UPDATE OR IGNORE vt0 SET (c1, c1)=(0.41948723621967554, -1522113922); -- 1ms;
REINDEX; -- 1ms;
UPDATE OR IGNORE vt0 SET c0=NULL, c0=0x3b812059; -- 0ms;
ANALYZE sqlite_master; -- 0ms;
REINDEX; -- 0ms;
INSERT INTO vt0(vt0) VALUES('rebuild'); -- 0ms;
UPDATE OR IGNORE vt0 SET c0='je' WHERE vt0.c1; -- 0ms;
INSERT OR REPLACE INTO vt0(c1, c0) VALUES (NULL, x''); -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
INSERT INTO vt0(vt0, rank) VALUES('pgsz', '27512'); -- 0ms;
INSERT INTO vt0(vt0) VALUES('merge=1616692140,15');\n; -- 0ms;
REINDEX  vt0; -- 0ms;
PRAGMA main.short_column_names = true; -- 0ms;
UPDATE vt0 SET c1=0.6345654022387389 WHERE ((((((((((vt0.c0)AND(vt0.c0)))AND(vt0.c1)))AND(vt0.c0)))AND(vt0.c0))) ISNULL); -- 0ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
UPDATE vt0 SET (c1, c0, c0)=(x'e9fd58c2', 'q', 552293832); -- 0ms;
INSERT OR IGNORE INTO sqlite_stat1 VALUES('vt0', 'vt0', ' unordered noskipscan'); -- 1ms;
UPDATE OR IGNORE vt0 SET c1='', c0=NULL, c0='671886031'; -- 0ms;
INSERT OR IGNORE INTO vt0(c0, c1) VALUES (x'', 0.6787409350021307); -- 1ms;
BEGIN EXCLUSIVE TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
COMMIT; -- 1ms;
UPDATE vt0 SET (c0, c0)=('', 0x233450d7) WHERE ((((vt0.c0)AND(COALESCE(vt0.c0, 0xffffffffd078107e))))AND(('0.9569094304443704' IN ()))); -- 0ms;
UPDATE OR REPLACE vt0 SET c0='', c0=''; -- 0ms;
BEGIN IMMEDIATE TRANSACTION; -- 0ms;
UPDATE vt0 SET (c0, c0, c0)=(x'faf4', 0.24213847596281202, NULL); -- 1ms;
PRAGMA incremental_vacuum(-157613181); -- 0ms;
INSERT INTO vt0(vt0) VALUES('optimize'); -- 0ms;
VACUUM; -- 0ms;
VACUUM; -- 0ms;
VACUUM main; -- 0ms;
VACUUM temp; -- 0ms;
BEGIN  TRANSACTION; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
CREATE VIRTUAL TABLE vt1 USING fts5(c0 UNINDEXED, c1); -- 1ms;
REINDEX; -- 1ms;
INSERT INTO vt0(vt0) VALUES('integrity-check'); -- 0ms;
COMMIT; -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
SELECT DISTINCT (((vt0.c1 IN ())) NOT NULL) FROM vt1; -- 0ms;
SELECT CAST(COUNT(vt1.c0) AS INTEGER), GLOB(COUNT(*), vt0.c0), CASE WHEN ((vt1.c1) NOT NULL) THEN vt0.c1 ELSE 1937578449 END FROM vt1 WHERE (0.8174175821296708) LIMIT 663079213 OFFSET -2007885555;SELECT NULL FROM vt0, vt1; -- 0ms;
SELECT DISTINCT (~ (((((vt1.c0)OR(vt1.c1)))OR(vt0.c0)))) FROM vt1 WHERE (CASE WHEN ((((NULL)AND('')))AND(x'')) THEN (NULL IN (0.4797616456572865)) WHEN ((0.4619543852012462)*(x'')) THEN COALESCE(DISTINCT '-4073597854402558162 213 1206 |5', '<I*L\[') WHEN TRIM(DISTINCT '1101350553', 0x40b5b47b) THEN (- (1453187883)) END);SELECT vt0.c1, ((((x'462b') BETWEEN (vt1.c0) AND (vt1.c1)))<>(((((vt0.c0)AND(vt1.c1)))AND(vt1.c0)))), COUNT(*) OVER () FROM vt0, vt1; -- 0ms;
SELECT vt1.c0 COLLATE NOCASE FROM vt1 WHERE ('0.8941823013402312' COLLATE BINARY); -- 0ms;
SELECT ALL (((vt1.c1)) NOT BETWEEN (((vt0.c0 IN (vt0.c1, vt1.c0)))) AND ((((vt0.c1) ISNULL)))), ((vt1.c1 COLLATE RTRIM)|(vt0.c1)), (((vt0.c0)) NOT BETWEEN ((NULLIF(DISTINCT vt0.c1, vt1.c1))) AND ((CASE vt1.c1  WHEN vt1.c1 THEN vt1.c1 END))) FROM vt0, vt1 WHERE ((((NULL)) BETWEEN ((x'9ade' COLLATE RTRIM)) AND ((((NULL)<=(0X59ab978)))))); -- 0ms;
SELECT ALL SUM(((vt1.c0) NOT BETWEEN (vt0.c0) AND (vt1.c0))) FROM vt1, vt0 WHERE ((LIKELIHOOD(DISTINCT '1831326956', 0.5776259044401529) IN ())); -- 0ms;
SELECT ALL CAST(CAST(vt0.c1 AS TEXT) AS NUMERIC), ((((vt0.c1) BETWEEN (vt1.c0) AND (vt1.c1)))IS(vt1.c0)), SUM((vt0.c1 IN (vt0.c0))) FROM vt1;SELECT ALL GROUP_CONCAT(vt1.c0) FROM vt1 WHERE ((((NOT (0.4995233822804285)))LIKE((('_1u{&''')>(0.5968089804055646))))); -- 0ms;
SELECT DISTINCT UNLIKELY(vt0.c0 COLLATE RTRIM), ((((CASE vt0.c1  WHEN vt1.c0 THEN vt1.c0 END)OR((vt1.c1 IN ()))))OR((NOT (vt0.c1)))), TOTAL(TRIM(DISTINCT vt1.c1, vt0.c1)) COLLATE RTRIM FROM vt1, vt0 WHERE ((NOT ((((NULL)) NOT BETWEEN ((385459481)) AND ((0.1934222322834872)))))); -- 0ms;
SELECT DISTINCT (CAST(vt1.c0 AS BLOB) IN ((NOT (vt1.c1)))) FROM vt1, vt0 WHERE (NULL); -- 0ms;
SELECT ALL 0x4e27ab7f FROM vt0 LIMIT -678513840 OFFSET 1514603905; -- 0ms;
SELECT (- ((vt0.c0 IN ()))) FROM vt1, vt0; -- 0ms;
SELECT ((((vt1.c1)*(vt0.c1))) NOTNULL) FROM vt0, vt1 WHERE ((NOT ((0.7613417198449436 IN (NULL, '554534527'))))) GROUP BY CAST((((vt0.c0, vt1.c1, vt0.c1))<((vt1.c0, vt1.c0, vt1.c0))) AS BLOB) HAVING NULL; -- 0ms;
SELECT ((CAST(vt1.c0 AS REAL))IS NOT((+ (vt0.c0)))), ((vt0.c0)&(CASE vt1.c0  WHEN vt0.c0 THEN vt1.c0 ELSE vt1.c0 END)), CASE CASE WHEN vt1.c1 THEN vt1.c1 ELSE vt0.c0 END  WHEN vt0.c1 THEN (vt1.c0 IN ()) WHEN (~ (vt0.c0)) THEN ((vt0.c0) NOT NULL) WHEN CASE vt1.c1  WHEN vt1.c0 THEN vt0.c0 ELSE vt0.c0 END THEN (vt1.c0 IN (vt0.c0, vt1.c0)) ELSE ((vt1.c0)<<(vt1.c1)) END, ((((((((((-301561766)OR(vt0.c1)))OR(vt1.c1)))AND(vt0.c0)))AND(vt1.c1))) IS FALSE), (((((+ (vt0.c0)))OR((vt1.c0 IN ()))))OR(((vt1.c0)!=(vt1.c0)))) FROM vt0 WHERE (NULLIF((+ (0x72ab72e9)), (('-1746558963') NOT NULL)));SELECT (- (((vt1.c1)IS(vt1.c1)))) FROM vt0 WHERE (CASE ((1.296838041E9) NOT BETWEEN (NULL) AND (x'fb8e'))  WHEN ((x'') IS TRUE) THEN (x'' IN (0.3488516341010075)) ELSE (('7~,')%(0.8293228906869393)) END);SELECT (((vt1.c1))<((x'767e'))) COLLATE RTRIM FROM vt0, vt1 WHERE ((((((((((- ('')))OR(((((0X4e26757c)OR(x'')))AND('')))))OR((((0.8791070647631466)) NOT BETWEEN ((']5')) AND ((x'cf6c'))))))OR(('-267743245' IN ()))))AND(1.148588548E9))) ORDER BY (((- (vt0.c1)))||(vt1.c1 COLLATE BINARY)); -- 0ms;
SELECT ALL (~ (TRIM(vt0.c0, vt1.c1))) FROM vt1 GROUP BY (((x'')) NOT BETWEEN ((json_type(vt0.c0))) AND ((NULL))) HAVING CAST(vt1.c0 AS NUMERIC) COLLATE NOCASE ORDER BY (((((vt0.c0) BETWEEN (vt1.c0) AND (vt0.c1))))>((vt0.c0)))  NULLS LAST;SELECT (((vt1.c0 IN ())) NOTNULL) FROM vt1, vt0; -- 0ms;
SELECT ALL CASE WHEN ABS(vt0.c0) THEN CAST(vt1.c0 AS NUMERIC) ELSE CAST(vt0.c0 AS NUMERIC) END FROM vt0;SELECT ALL (vt1.c0 IN ()) FROM vt1; -- 0ms;
SELECT ALL ((((NULL) ISNULL))IS NOT(((vt0.c0)<=(vt1.c0)))) FROM vt0 WHERE ((('579273523') ISNULL));SELECT DISTINCT ROW_NUMBER() OVER () FROM vt0 WHERE (((LOWER(NULL))||(CASE WHEN 0.777894245726744 THEN x'75cb' ELSE x'7c0f' END))); -- 1ms;
SELECT DISTINCT ((x'') NOT BETWEEN (NULL) AND (vt0.c1)) COLLATE RTRIM FROM vt1 LIMIT 133628835 OFFSET -1111344406;SELECT ALL (NOT ((((vt1.c0))<((vt0.c0))))), CAST(CAST(vt1.c0 AS INTEGER) AS REAL), ((NOT (vt0.c1)) IN ()) FROM vt1, vt0 WHERE (((((((0.8878027785833558)>=(x'')))AND('1009303335' COLLATE BINARY)))AND(TRIM(DISTINCT '')))); -- 0ms;
SELECT DISTINCT ((((vt0.c1)OR(vt0.c1)))AND(vt0.c0)) COLLATE NOCASE, ((SUBSTR(vt0.c0, vt1.c0))=((((vt1.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt1.c1))))), COUNT(x'') OVER () FROM vt1 ORDER BY vt1.c0 ASC;SELECT CAST(LIKELY(DISTINCT vt0.c0) AS REAL), CASE '-637431439' COLLATE RTRIM  WHEN ((vt0.c1)!=(vt1.c1)) THEN (NOT (vt0.c1)) ELSE ((vt1.c1) BETWEEN (vt0.c0) AND (0.1529922613760205)) END, LENGTH(((vt0.c0) NOT BETWEEN (vt1.c1) AND (vt0.c1))) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT CASE WHEN vt0.c1 THEN ((vt1.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)) ELSE ((vt1.c0)<=(vt0.c0)) END, (((vt1.c1 IN (vt0.c1, vt1.c1))) ISNULL), ((((vt0.c1) NOT NULL)) BETWEEN (CASE WHEN vt1.c0 THEN vt1.c0 END) AND (((((((((vt0.c0)OR(vt0.c0)))AND(vt1.c0)))AND(vt0.c1)))OR(vt1.c1)))), vt1.c1, CAST((+ ('#!*')) AS BLOB) FROM vt1, vt0 WHERE ((- ((('895032689') NOTNULL)))); -- 0ms;
SELECT HEX(((vt1.c1)|(vt0.c0))), COUNT(*), CASE WHEN (vt0.c1 IN (vt1.c0, vt1.c1, vt1.c0)) THEN x'' ELSE vt1.c0 END FROM vt1, vt0 WHERE ((((0.1267638155501778)>=('')) IN ())); -- 1ms;
SELECT PERCENT_RANK() OVER (), CAST((NOT (vt1.c0)) AS BLOB), (NOT ((((vt0.c0))>((vt0.c0))))) FROM vt0 WHERE (0X6dca732) LIMIT -904565051;SELECT ALL CASE vt1.c1  WHEN ((((vt1.c1)OR(vt0.c1)))AND(vt0.c0)) THEN vt1.c1 COLLATE BINARY END, (+ (-394986310)), TOTAL(CASE WHEN vt0.c1 THEN vt0.c0 END) FROM vt1, vt0 WHERE (CAST(UPPER('\r[%') AS BLOB)) GROUP BY ((vt1.c1 COLLATE RTRIM)OR(((vt0.c1)>(x'')))); -- 0ms;
SELECT DISTINCT (((vt1.c0)) NOT BETWEEN ((CASE WHEN x'ba99' THEN vt1.c1 WHEN 'TRUE' THEN vt1.c1 WHEN vt1.c1 THEN vt1.c1 WHEN x'' THEN vt0.c0 WHEN vt1.c0 THEN NULL END)) AND (((((vt0.c1))==((vt1.c1)))))), (((CASE WHEN vt1.c0 THEN vt1.c1 END))<>((((((((((NULL)OR(vt1.c0)))OR(vt1.c0)))AND(vt0.c1)))OR(vt1.c1))))), LIKELY(DISTINCT ((vt1.c0) ISNULL)) FROM vt0 WHERE ('3V');SELECT ALL ((vt0.c1) BETWEEN (vt1.c1) AND (vt0.c1)) COLLATE NOCASE FROM vt0 LIMIT 1738362223 OFFSET -455237884;SELECT DISTINCT ((((((vt1.c1) IS FALSE))AND(((vt1.c0)LIKE(vt0.c0)))))AND((((vt0.c1, vt0.c1, vt1.c0))<=((vt1.c1, vt1.c0, vt0.c0))))) FROM vt0, vt1 WHERE ((((NULL)) BETWEEN ((((((((((x'')AND(-1290471321)))AND(0.5738990672291265)))AND(-104211606)))OR(0.9775400298132092)))) AND ((CASE 0.5899602188240192  WHEN 0.4955717318159436 THEN 0.12091701966739232 ELSE '1788170953' END)))); -- 0ms;
SELECT PERCENT_RANK() OVER ( ORDER BY ((vt1.c0) IS FALSE)  NULLS LAST GROUPS BETWEEN (~ (CAST(vt0.c1 AS INTEGER))) PRECEDING AND  CURRENT ROW EXCLUDE GROUP) FROM vt0, vt1; -- 0ms;
SELECT DISTINCT RANK() OVER () FROM vt0 WHERE (HEX(DISTINCT ROUND(NULL, '543501634'))); -- 0ms;
SELECT DISTINCT COUNT(*) FROM vt1, vt0 WHERE ((((((0.8196353689692282)AND('1990751054')))OR('-104211606')) IN (((0.3099462582626342) IS FALSE)))) LIMIT -1732582796; -- 0ms;
SELECT ALL (CAST(vt1.c0 AS TEXT) IN ()) FROM vt0; -- 0ms;
SELECT (((((vt0.c1, vt1.c1, vt0.c1)) BETWEEN ((vt1.c1, vt0.c0, vt1.c0)) AND ((vt0.c0, vt1.c1, vt0.c0)))) NOT BETWEEN ((((vt0.c0, vt1.c0, NULL))>((vt0.c1, vt0.c1, vt0.c0)))) AND (vt1.c0 COLLATE RTRIM)), LAG((((((vt0.c0, vt1.c0, vt0.c0))>((vt1.c0, vt0.c1, vt0.c0)))) NOT NULL), CAST(NULL AS TEXT), (((CASE WHEN vt1.c0 THEN vt0.c1 WHEN vt1.c0 THEN vt1.c1 WHEN vt1.c0 THEN vt0.c1 ELSE vt0.c0 END))<>((LIKELIHOOD(DISTINCT vt0.c0, 0.022783425111445155))))) OVER (), ((-1990246542)+(((vt1.c1) NOT BETWEEN (vt0.c1) AND (x'9e63')))), ((((CAST(vt0.c0 AS BLOB))OR(NULL)))AND(((vt0.c1)<>(vt0.c1)))), ((COUNT(*))OR(937717218)) FROM vt1, vt0; -- 0ms;
SELECT DISTINCT vt1.c1 FROM vt1, vt0; -- 0ms;
SELECT LIKELY(DISTINCT CAST(vt1.c0 AS INTEGER)) FROM vt1 WHERE ((((((NULL) NOT BETWEEN (NULL) AND (x'61c1')), HEX(0.7195262631190464), ((NULL)|('鎎La9En]y2'))))>=(((0.3676159558468922 IN ()), x'990b', UNLIKELY(DISTINCT x'9384'))))); -- 0ms;
SELECT ALL ((CAST(vt0.c0 AS INTEGER)) IS FALSE), ((((((((TYPEOF(vt1.c0))AND(((vt0.c0)==(vt1.c1)))))OR(CAST(vt0.c1 AS INTEGER))))AND(vt0.c0)))AND('')), 0.08828288997385525 FROM vt1;SELECT ALL ((((((vt1.c0)AND(vt0.c1)))AND(vt0.c1))) IS TRUE) FROM vt1 WHERE ((((('-2146848903') NOT BETWEEN (x'') AND (0.5644582397025473)))GLOB((-1.2876103E9 IN (0.5468722186293878, x'')))));SELECT ALL HEX(((vt1.c0)<(vt1.c0))) FROM vt0, vt1; -- 1ms;
SELECT ALL NTH_VALUE(CASE ((NULL) NOT BETWEEN (vt1.c1) AND (vt0.c0))  WHEN CASE WHEN 0Xffffffffed18d540 THEN vt0.c0 ELSE vt1.c1 END THEN ((vt1.c1) NOT BETWEEN (vt1.c1) AND (0.7497400445178566)) WHEN (~ (vt0.c0)) THEN CAST(vt1.c1 AS REAL) WHEN vt0.c1 THEN vt1.c1 END, CAST((vt0.c0 IN ()) AS BLOB)) OVER ( RANGE LIKELIHOOD(LTRIM(vt1.c1, vt1.c0), 0.2573014935399771) PRECEDING), CASE ((vt1.c1)||(vt1.c1))  WHEN CASE vt1.c0  WHEN vt1.c1 THEN vt0.c0 ELSE vt1.c1 END THEN (vt1.c0 IN (vt0.c1)) ELSE ((((((((((((vt0.c0)OR(vt1.c0)))OR(vt1.c0)))OR(vt0.c1)))OR(vt0.c0)))AND(x'')))AND(vt1.c0)) END, JULIANDAY(vt0.c1 COLLATE NOCASE, '1898974237', (- (vt1.c1))) FROM vt0, vt1 GROUP BY CAST(((vt0.c0) NOT NULL) AS REAL), vt0.c1, ((((vt1.c1) NOT BETWEEN (vt0.c1) AND (vt1.c1)))LIKE(((vt0.c0) ISNULL)));SELECT ALL 0.4360217860622918, ((((vt0.c1)|(vt1.c0))) NOT BETWEEN ((vt0.c1 IN ())) AND (CAST(vt0.c0 AS BLOB))), ((vt1.c0 COLLATE RTRIM)LIKE((vt0.c0 IN (vt1.c0)))) FROM vt0, vt1 WHERE (((CASE x'2dae'  WHEN x'fc18' THEN NULL WHEN x'ea68' THEN x'0b6c' WHEN '' THEN 1141726935 ELSE x'679a' END)LIKE(NULL))); -- 0ms;
SELECT DISTINCT ((((((vt0.c1) NOT BETWEEN (NULL) AND (vt1.c1)))OR((((('2 oc')AND(vt0.c1)))OR(vt1.c0)))))OR(CASE vt0.c1  WHEN vt0.c0 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c1 ELSE vt0.c0 END)) FROM vt1;SELECT ALL ((COUNT(vt0.c0)) IS TRUE) FROM vt1, vt0 WHERE ((((NULL, x'', 0.7263114973566729)) NOT BETWEEN (((('81q\nF2')IS(x'')), ((('9c箨7')) NOT BETWEEN (('')) AND ((0.38288343195173424))), (('e㔍')||(-1508350232)))) AND ((((x'') BETWEEN ('') AND ('91791628')), (x'5ccd' IN (0.42172596937813367)), ((7.5687505E7) BETWEEN (x'aea4128d') AND ('')))))); -- 0ms;
SELECT DISTINCT ((vt1.c0)AND(vt0.c0)) COLLATE BINARY FROM vt0 GROUP BY (((RTRIM(vt0.c1), GLOB(vt1.c1, vt0.c0), CAST(vt0.c1 AS REAL)))>=((((((vt0.c0)AND(vt1.c0)))OR(vt0.c0)), TIME(vt1.c1, vt1.c1, vt0.c0), ((vt1.c0)+(vt1.c0))))) HAVING 0.6446560145613975;SELECT (+ (((vt0.c0)+(vt1.c0)))) FROM vt0 WHERE (((((('{3uMGC3', x'', 'A!5먌O]'))>=(('-1746296407', '1990751054', 0X44761204))))<=(((1.514981496E9)|(x'5faf')))));SELECT DISTINCT TOTAL(vt1.c1) FROM vt1, vt0; -- 0ms;
SELECT SQLITE_COMPILEOPTION_USED(((vt0.c0) IS FALSE)) FROM vt0 GROUP BY (- (x'')) HAVING (- (vt0.c0)); -- 0ms;
SELECT x'' FROM vt1; -- 0ms;
SELECT DISTINCT ROW_NUMBER() OVER () FROM vt0, vt1; -- 0ms;
SELECT DISTINCT 0.15011237893234297 FROM vt1; -- 0ms;
SELECT ALL ((('1726155611'))<(((vt1.c0 IN ())))), CAST(MAX(vt1.c1) AS TEXT), ((((((vt1.c0) NOTNULL))OR(json_array_length(vt1.c0))))OR(LIKELY(vt1.c1))) FROM vt1 ORDER BY '2139852384' ASC  NULLS FIRST LIMIT -109935604; -- 0ms;
SELECT ALL ((vt0.c1)<<((NULL IN ()))) FROM vt1;SELECT DISTINCT NTH_VALUE((((UPPER(vt1.c0)))<=((((((((((1146511452)AND(x'')))OR(vt0.c0)))AND(vt1.c1)))OR(vt1.c0))))), (- (CASE WHEN vt1.c1 THEN vt1.c1 WHEN vt0.c0 THEN vt0.c1 WHEN vt0.c1 THEN vt0.c0 ELSE vt0.c0 END))) OVER () FROM vt1, vt0 WHERE (NULL); -- 0ms;
SELECT IFNULL(DISTINCT (((vt1.c1)) NOT BETWEEN ((vt1.c1)) AND ((vt0.c0))), vt1.c0) FROM vt0 CROSS JOIN vt1 ON CASE (((NULL)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c1)))  WHEN 'mW' THEN NULL ELSE ((vt0.c1) IS TRUE) END WHERE (x''); -- 0ms;
