-- Time: 2024/06/07 10:52:48
-- Database: database41
-- Database version: 3.40.0
-- seed value: 4140944141
PRAGMA cache_size = 50000; -- 4ms;
SELECT DISTINCT CAST((rt0.c1 IN (rt1.c1, rt0.c3)) AS BLOB), CAST(SUBSTR(rt1.c2, rt0.c1) AS REAL), ((((CASE WHEN rt1.c1 THEN rt0.c3 END)OR(((x'4246')<>(rt0.c0)))))AND(CASE rt0.c0  WHEN rt0.c1 THEN rt0.c2 WHEN rt1.c0 THEN NULL WHEN rt0.c1 THEN rt0.c0 ELSE rt0.c0 END)) FROM rt1, rt0 WHERE ((- (CASE WHEN 0X5b311563 THEN '-1' ELSE 1120346468 END))) GROUP BY ((((rt0.c0)>(rt0.c1)))-(STRFTIME(rt0.c4, rt1.c2, rt0.c1))) HAVING (((rt0.c2)) BETWEEN ((((rt1.c2) BETWEEN (rt0.c3) AND (rt1.c3)))) AND ((GROUP_CONCAT(rt0.c2)))); -- 0ms;
SELECT CAST(rt1.c2 AS REAL) FROM rt1 ORDER BY ((TRIM(DISTINCT rt1.c2, '-597554115')) NOT BETWEEN ('') AND (((rt0.c4)LIKE(rt0.c0)))) ASC  NULLS FIRST, CASE (((rt1.c2, rt0.c3, rt1.c1)) NOT BETWEEN ((rt0.c0, rt0.c0, rt0.c4)) AND ((rt1.c0, rt0.c2, rt0.c4)))  WHEN 1474662045 THEN CASE WHEN rt0.c3 THEN rt1.c3 ELSE rt0.c4 END END  NULLS FIRST;SELECT DISTINCT TRIM(((('qf)5t'))<=((0.8224346302594462)))), CAST(((('T2kPpa')) NOT BETWEEN ((rt0.c1)) AND ((rt1.c2))) AS INTEGER), NULL FROM rt1 WHERE (((('-1716841268' IN ())) NOT BETWEEN (NULL COLLATE NOCASE) AND (x'')));SELECT ALL ((((rt1.c1)+(rt1.c2))) NOT BETWEEN (CASE WHEN rt0.c1 THEN rt0.c2 WHEN rt0.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt0.c1 END) AND (ABS(rt1.c2))), rt0.c0, (((rt0.c3)>(rt1.c3)) IN (TOTAL(rt1.c0))), TOTAL(((rt0.c0)<=(rt1.c0))) OVER (), rt1.c0 FROM rt1, rt0 WHERE (((((NULL)|(0.6508192318941831)))IS NOT((((0.0053689867577529915)) BETWEEN (('1693059006')) AND ((x'')))))); -- 0ms;
SELECT DISTINCT CASE TOTAL(rt0.c0)  WHEN ((rt1.c3) BETWEEN (rt1.c2) AND (rt1.c3)) THEN (('-1131024378') BETWEEN (rt1.c1) AND (rt1.c0)) WHEN COUNT(rt1.c3) THEN x'' WHEN rt0.c2 THEN ((rt0.c3) ISNULL) ELSE (((rt1.c0, rt1.c1, '薚f', rt0.c3, rt0.c1)) BETWEEN ((rt1.c2, rt0.c2, rt0.c2, '{f', rt1.c3)) AND ((rt0.c4, NULL, rt0.c3, rt1.c3, rt1.c1))) END, ((((rt1.c2) BETWEEN (rt0.c2) AND (rt0.c0))) NOT BETWEEN (((((x'')AND(rt1.c2)))AND(1.821689583E9))) AND (CAST(rt1.c2 AS BLOB))), AVG(((rt0.c3)==(rt0.c0))), COUNT(((((rt0.c2)AND(rt0.c0)))OR(rt0.c3))), ((((((rt0.c1)OR(x'')))OR(rt0.c4))) NOT BETWEEN (((((rt0.c0)OR(rt0.c4)))OR(rt1.c3))) AND (((rt1.c3) NOT NULL))) FROM rt1, rt0 WHERE ((+ (HEX(-1801460475)))); -- 0ms;
SELECT DISTINCT CASE (+ (rt1.c2))  WHEN (('0.36822956844256594')>(rt1.c1)) THEN ((((rt0.c2)OR(rt0.c0)))AND(rt0.c1)) END FROM rt0, rt1 GROUP BY ((STRFTIME(rt0.c3, x'', rt1.c1)) NOTNULL), (((((rt0.c0))>((rt0.c1)))) NOT BETWEEN (((((rt0.c4)AND(rt1.c0)))AND(rt1.c1))) AND (0X44576fa1)), HEX(((((rt0.c3)OR(rt0.c3)))AND(rt0.c3))); -- 0ms;
SELECT UPPER(DISTINCT ((rt1.c2) BETWEEN (rt0.c0) AND (rt1.c3))) FROM rt1, rt0 WHERE (((((-4.65498953E8)-('1997731719'))) IS FALSE)); -- 0ms;
SELECT DISTINCT (((rt1.c2 COLLATE RTRIM, x'', (rt1.c1 IN (rt1.c3, rt0.c4))))>((((rt0.c4) NOT BETWEEN (x'8fda') AND (rt0.c2)), ((((x'')OR(rt1.c3)))AND(rt1.c2)), ((rt1.c3) BETWEEN (rt1.c1) AND (rt1.c0))))) FROM rt0, rt1 WHERE (CASE WHEN UNLIKELY('O\+&''') THEN TRIM(DISTINCT 0.7430219765934578) ELSE (',w*gr<o+&' IN ()) END); -- 0ms;
SELECT DISTINCT SUM(COALESCE(x'', rt0.c4, rt0.c3, rt1.c2)) OVER ( PARTITION BY (((TRIM(rt1.c2), (rt1.c1 IN ()), 'NTFqw'))<((0.7167904421730402, CASE WHEN rt0.c0 THEN rt0.c0 END, (((rt1.c1)) NOT BETWEEN ((rt0.c2)) AND ((rt0.c0)))))), ((CASE WHEN rt0.c4 THEN rt1.c0 END) ISNULL)) FROM rt0, rt1 WHERE (((CASE WHEN NULL THEN x'6d8a' ELSE '-1872896298' END) BETWEEN ((+ ('0.9036079008471714'))) AND ('!P<r/ഋ_6'))); -- 0ms;
SELECT ALL LENGTH((((rt0.c2))=((rt0.c1)))) FROM rt1 GROUP BY ((((rt0.c1, rt0.c2, rt0.c2)) NOT BETWEEN ((rt1.c0, rt1.c1, rt0.c1)) AND (('-1903031606', rt0.c1, rt1.c3))) IN ()) ORDER BY CAST(((NULL) BETWEEN (rt1.c0) AND (rt1.c2)) AS BLOB), ((0x7b09ed6f COLLATE NOCASE)/((((rt0.c0))>((rt0.c0))))) DESC;SELECT DISTINCT (((rt1.c1 IN ()))LIKE(((rt0.c2) NOTNULL))) FROM rt0 WHERE (((((-2.03756981E9)<(x''))) NOT BETWEEN (('-1190289422' IN ())) AND ((+ (NULL))))); -- 0ms;
SELECT ALL NTILE(((((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt0.c1))) IS FALSE)) OVER ( ORDER BY UPPER(DISTINCT ((rt1.c1)<=(rt0.c0)))  NULLS FIRST, ((((rt1.c3) BETWEEN (NULL) AND (rt1.c2)))<=(((x'3fe4')OR(rt1.c1)))) ASC  NULLS LAST), ((rt1.c3)<(rt1.c0)) COLLATE RTRIM, ((((rt0.c1)OR(rt1.c3)))OR(rt0.c2)) COLLATE RTRIM FROM rt0, rt1 WHERE (((((((((((NULL)LIKE(0.978830052674226)))OR((x'' IN (0.811607383581806)))))OR(CASE 0.6197686526965406  WHEN x'' THEN x'5a1e' WHEN NULL THEN '' WHEN NULL THEN 0.7824343124609267 WHEN x'' THEN NULL WHEN 'L(GEzY' THEN '-1086947195' END)))OR(((x'5b36cd1ae96f')>=(0.5602038355354517)))))OR(CAST(0.1722477146674687 AS TEXT)))) LIMIT -155612464 OFFSET 1335543343; -- 0ms;
SELECT SUM(((0.16265062904840033) BETWEEN (rt1.c1) AND (rt0.c0))) OVER (), (NOT (rt0.c1)) COLLATE NOCASE, rt0.c1 FROM rt0, rt1 WHERE ((((0.8482586842733989)IS('-1548557475')) IN ())) LIMIT -294380392; -- 0ms;
SELECT ALL ((((TRIM(rt0.c4))AND(CAST(rt0.c3 AS TEXT))))OR((+ (rt0.c2)))), SUM(0.9088683512970331) OVER ( RANGE  CURRENT ROW EXCLUDE CURRENT ROW), ((((((((((rt0.c1)>>(rt1.c0)))AND(rt1.c0 COLLATE RTRIM)))AND((('3b3H') BETWEEN (rt0.c1) AND (rt1.c3)))))OR(((rt0.c2) NOT NULL))))OR(((rt1.c1)<(rt0.c4)))) FROM rt1, rt0 WHERE (((((((x'')AND('')))OR(NULL))) BETWEEN ((NULL IN ())) AND (((x'')AND(''))))); -- 0ms;
SELECT (+ ('-1503084694')) FROM rt0 WHERE (0.5471774513138115 COLLATE RTRIM); -- 1ms;
SELECT DISTINCT ((((rt1.c1) NOTNULL))>>((- (rt1.c2)))) FROM rt0, rt1 LIMIT -420328292 OFFSET -995381484; -- 0ms;
SELECT DISTINCT ABS(rt1.c2 COLLATE BINARY) FROM rt0, rt1 WHERE (CAST((((NULL)) NOT BETWEEN ((0x75a06157)) AND ((x'54d9'))) AS BLOB)); -- 0ms;
SELECT ALL (~ (((rt0.c1)*(rt1.c3)))), ((((((((x'')AND(rt1.c0 COLLATE NOCASE)))AND(rt0.c4 COLLATE RTRIM)))AND(GROUP_CONCAT(NULL))))OR((((rt1.c0, rt0.c1, rt1.c3))>=((rt0.c4, rt0.c0, rt1.c2))))), TOTAL((~ (rt0.c2))) FROM rt0, rt1 WHERE (((((((((((((((x'2623')-(0.4951779366519248)))AND((((x'', 0.15153428792548818, 1.893277913E9)) BETWEEN ((x'', NULL, NULL)) AND ((x'', 1563477434, 0.22318769590334453))))))OR((('0.09748012275183959') BETWEEN (x'') AND (NULL)))))AND(('Lu,╩' IN ()))))OR(0.19272240429440668 COLLATE BINARY)))OR(UNLIKELY(x''))))AND(((-1.131024378E9) BETWEEN (0.6274534393476738) AND (0.9021999056419255))))); -- 0ms;
SELECT DISTINCT ((x'') IS TRUE) FROM rt0, rt1; -- 0ms;
SELECT DISTINCT TOTAL((rt1.c3 IN ())) FROM rt1, rt0; -- 0ms;
SELECT ALL ((UNLIKELY(DISTINCT NULL))LIKE(((x'') IS TRUE))) FROM rt1, rt0 GROUP BY TIME(json_insert(rt1.c2, rt1.c1, rt1.c3, rt0.c0, x''), ((rt1.c2) IS TRUE), ((rt0.c4) IS FALSE)) HAVING ((((NULL)) BETWEEN ((rt0.c0)) AND ((rt1.c3))) IN (json_quote(rt1.c1)));SELECT ALL (COALESCE(DISTINCT rt1.c1, rt0.c4) IN ()) FROM rt0; -- 0ms;
SELECT DISTINCT CAST(CASE ''  WHEN rt1.c0 THEN rt1.c2 END AS INTEGER) FROM rt1, rt0 WHERE (((('o澡E4h<k.' IN ())) NOT NULL)) ORDER BY (((~ (rt0.c1))) NOT BETWEEN (((rt0.c4) IS TRUE)) AND (((rt1.c3) NOT BETWEEN (rt1.c3) AND (rt1.c1)))); -- 0ms;
SELECT 0.23876846360736304, ((((rt1.c1)>=(1182999429))) NOT BETWEEN (((rt0.c4)/(rt0.c1))) AND ((~ (rt0.c2)))), 1013419456 FROM rt0 GROUP BY (rt1.c0 IN ()) HAVING rt1.c3;SELECT ALL (GROUP_CONCAT(rt1.c0) IN ((((rt0.c1)) NOT BETWEEN ((rt0.c2)) AND ((NULL))), CAST(x'' AS TEXT))) FROM rt1;SELECT DISTINCT ((((((((CASE WHEN rt0.c3 THEN rt1.c1 ELSE rt0.c2 END)OR(CASE rt0.c4  WHEN rt0.c4 THEN rt0.c0 WHEN rt0.c1 THEN rt1.c1 WHEN rt1.c3 THEN rt1.c2 ELSE rt0.c1 END)))AND(((((rt1.c0)AND(rt0.c2)))OR(rt0.c3)))))AND(rt1.c3 COLLATE RTRIM)))AND(MAX(rt1.c3, rt0.c3))) FROM rt1;SELECT ALL ((((MAX(rt0.c3, rt1.c2))AND(((rt1.c3) NOT BETWEEN (x'') AND (rt1.c1)))))OR(CASE WHEN rt1.c1 THEN rt1.c3 ELSE rt1.c2 END)), DENSE_RANK() OVER ( ORDER BY (NULL IN ()) DESC), '-1944765868' FROM rt1 WHERE (((((-1.872896298E9)OR(249448004)))AND(NULL)) COLLATE NOCASE);SELECT ((((((rt0.c2)>=(rt1.c0)))OR(((rt0.c4)>(rt0.c0)))))OR(((rt0.c4) NOT NULL))), '1654697026', ((MAX(rt0.c3)) ISNULL) FROM rt1, rt0 WHERE ((((((NOT (x'7e41')))OR((x'' IN ()))))OR(((x'')LIKE(-295961954))))); -- 0ms;
SELECT DISTINCT ((SUM(rt0.c4))>=((((rt1.c3))<=((rt1.c2))))), COUNT(NULL) OVER (), (((rt1.c0) BETWEEN (rt0.c4) AND (rt0.c0)) IN (((rt0.c3)||(rt1.c0)))) FROM rt0 WHERE (((((0.8070186656602067))>((x''))) IN (((NULL) ISNULL))));SELECT DISTINCT x'', ((~ (rt1.c3)) IN ()), GROUP_CONCAT(((rt1.c2) NOT BETWEEN (rt1.c2) AND (rt1.c3))) OVER ( ORDER BY (((rt0.c1)) BETWEEN ((((rt0.c4)<=(rt0.c2)))) AND ((NULL))), JULIANDAY(json_array_length(rt0.c1), ((((rt1.c3)OR(0X556fb44b)))AND(rt1.c3)), CASE rt1.c3  WHEN rt0.c3 THEN rt1.c3 ELSE 0Xffffffff9a577c10 END)), ((rt1.c0 COLLATE NOCASE)!=(((rt0.c3) BETWEEN (rt0.c3) AND (rt1.c0)))), NTILE(((((((((ABS(rt0.c0))AND(((rt0.c3)<<(rt0.c0)))))AND(CAST(rt0.c1 AS TEXT))))OR((rt0.c1 IN (rt0.c2)))))OR((((rt0.c4, rt0.c0, rt0.c4))>=((x'', rt0.c1, rt0.c4)))))) OVER () FROM rt0 LIMIT 403940653;SELECT DISTINCT ((('420617587')) NOT BETWEEN ((-1131024378)) AND ((NULLIF(0.0023614580645121563, rt1.c2)))), CASE WHEN CAST(rt1.c2 AS BLOB) THEN CASE WHEN rt1.c0 THEN rt0.c2 WHEN rt0.c4 THEN rt0.c2 WHEN rt1.c0 THEN rt1.c2 ELSE x'6a86' END WHEN rt0.c4 THEN (((rt1.c3))>=((0.5324514812123456))) WHEN ((NULL) ISNULL) THEN rt0.c2 COLLATE BINARY END, NTH_VALUE((((rt1.c1, rt1.c1, rt1.c0)) NOT BETWEEN ((CASE WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 ELSE rt1.c3 END, CAST(rt1.c0 AS TEXT), (- (x'8c42')))) AND ((((rt1.c2) BETWEEN (rt1.c1) AND (rt1.c1)), NULL, x'8f8f8ad9'))), ((((((((rt1.c3)OR(rt1.c2)))AND(rt1.c1)))OR(CAST(NULL AS REAL))))AND(LOWER(DISTINCT rt1.c3)))) OVER () FROM rt1 WHERE ((((((NULL)) BETWEEN ((NULL)) AND ((NULL))))%((('0.0') ISNULL)))) ORDER BY (((~ (rt1.c2)))<<(rt0.c1 COLLATE RTRIM));SELECT DISTINCT CAST(SUM(rt1.c1) AS INTEGER) FROM rt0;SELECT DISTINCT ((COUNT(NULL))AND(((rt0.c0)|(NULL)))) FROM rt0; -- 0ms;
SELECT DISTINCT ((rt1.c1 COLLATE NOCASE)IS NOT(rt0.c1 COLLATE BINARY)) FROM rt1, rt0 WHERE ((('ui' COLLATE BINARY) NOT NULL)) LIMIT 707013100; -- 0ms;
SELECT DISTINCT COUNT(*) OVER ( RANGE CAST(((rt1.c2) NOT NULL) AS TEXT) PRECEDING) FROM rt0, rt1;SELECT DISTINCT SUM((((rt0.c0)) BETWEEN (('')) AND ((rt0.c2)))), (((((rt1.c0)) NOT BETWEEN ((rt0.c0)) AND ((rt0.c2)))) BETWEEN ((((rt1.c3)) NOT BETWEEN ((rt0.c3)) AND ((rt0.c4)))) AND ('1427487302')), COUNT(((rt1.c0)AND(rt0.c0))) OVER () FROM rt0, rt1 WHERE (((CASE WHEN NULL THEN 1048183871 END) NOT BETWEEN (CAST('~1/*R㨬' AS REAL)) AND (((0.2426937227820566)|(NULL))))); -- 1ms;
SELECT LOWER(DISTINCT rt0.c0 COLLATE BINARY) FROM rt1;SELECT ((COUNT(*)) BETWEEN (rt0.c3 COLLATE NOCASE) AND (((((rt0.c2)AND(rt1.c2)))OR(rt0.c0)))), (- (((((rt0.c4)OR(rt0.c0)))AND(rt1.c1)))), CAST(((((rt0.c4)AND(rt0.c2)))AND(rt1.c1)) AS INTEGER) FROM rt1;SELECT DISTINCT ((((rt1.c1) NOT NULL))<<(CASE WHEN rt0.c1 THEN rt0.c3 ELSE rt1.c3 END)) FROM rt0 GROUP BY CAST(((((rt1.c0)OR(rt0.c4)))OR(rt1.c1)) AS BLOB) HAVING CAST(rt0.c2 COLLATE BINARY AS REAL) ORDER BY (((rt0.c4)) BETWEEN ((((rt0.c2)||(rt0.c3)))) AND ((rt0.c1 COLLATE NOCASE)))  NULLS LAST;SELECT DISTINCT GROUP_CONCAT(((rt1.c0) NOT NULL)) OVER () FROM rt0, rt1 WHERE (((((CAST(0.5738976288565659 AS TEXT))AND((('')LIKE(0.02121038010479248)))))OR(CASE 0.5158563163434939  WHEN NULL THEN '1096284' END))) LIMIT 352085249; -- 0ms;
SELECT (((((((((((((((rt0.c3)AND(rt0.c0)))OR(rt0.c1)))AND(rt0.c3)))AND(rt1.c2)))AND(rt1.c0)))OR(rt1.c3))))<((((rt1.c0) NOT NULL)))) FROM rt0 WHERE (CAST(CAST(NULL AS TEXT) AS INTEGER));SELECT ((((((((0.8424029517244175)AND(rt1.c3)))OR(((rt1.c1) NOT BETWEEN (NULL) AND ('')))))OR(((rt0.c3) IS TRUE))))OR((((0.37745499345202604, rt0.c4, rt0.c0))<=(('0.44140188892464316', NULL, rt0.c2))))), UPPER((NOT (rt0.c4))), ((((((((((rt0.c2)<(rt0.c0)))AND((((rt0.c0))<>((rt0.c1))))))AND(rt0.c3 COLLATE RTRIM)))OR((((rt1.c2)) NOT BETWEEN ((rt1.c1)) AND ((rt0.c3))))))OR(((rt0.c2)/(rt0.c2)))) FROM rt1, rt0 WHERE ((~ ((('') NOT BETWEEN ('-1509309507') AND (0.6657414221807028))))); -- 0ms;
SELECT DISTINCT rt1.c2 COLLATE NOCASE, -247498514, ((LIKELIHOOD(rt0.c3, 0.5128570074325832))<<(COUNT(NULL))) FROM rt1;SELECT DISTINCT NULL FROM rt0, rt1; -- 0ms;
SELECT DISTINCT (((((((rt0.c4)OR('ꡠ')))OR(rt0.c3)), (NOT (rt0.c2)), ((rt0.c0)OR('1873152221'))))==(((((rt1.c2))>((rt1.c0))), SUM(NULL), CAST(rt1.c2 AS INTEGER)))) FROM rt0, rt1 LIMIT 884200567; -- 0ms;
SELECT ((((rt0.c4)LIKE(rt0.c4)))LIKE(CAST(rt1.c1 AS INTEGER))), ((((((rt0.c1)AND(rt0.c2)))OR(rt1.c2))) NOT BETWEEN (CASE rt0.c1  WHEN rt0.c4 THEN rt0.c1 ELSE rt1.c3 END) AND (SUM(rt1.c2))), COALESCE(((((rt1.c0)AND(rt1.c1)))AND(rt0.c4)), (rt0.c0 IN ()), (((rt1.c0))<=((rt0.c0))), NULL, CAST(0.7411374073843419 AS INTEGER), ((((rt1.c2)OR(rt1.c2)))OR(rt1.c1))) FROM rt0, rt1; -- 0ms;
SELECT DISTINCT CAST(((((rt0.c4)AND(rt0.c2)))AND(rt0.c4)) AS BLOB), COUNT(*) OVER (), '64SNe' FROM rt1 WHERE (((UPPER(x'')) IS TRUE)) GROUP BY ABS(((rt0.c1) ISNULL)), UPPER(((rt0.c0) NOT BETWEEN (rt1.c2) AND (rt0.c0))), ((((((rt0.c3)AND(rt0.c2)))OR(rt1.c0)))AND(x''));SELECT ALL (rt1.c3 COLLATE RTRIM IN ()), ((SUM(rt1.c3)) IS FALSE), CAST(rt0.c2 COLLATE NOCASE AS INTEGER), COUNT((((rt0.c0, rt1.c2, rt0.c2)) NOT BETWEEN ((rt0.c0, rt1.c1, rt1.c2)) AND ((rt1.c2, rt0.c3, rt1.c0))) COLLATE BINARY) OVER ( ROWS BETWEEN  CURRENT ROW AND ((((rt1.c2) BETWEEN (rt1.c3) AND (rt0.c4))) NOT NULL) FOLLOWING EXCLUDE NO OTHERS), ((1823670233 IN ()) IN (((rt0.c1) NOT NULL), ((rt0.c2)-(rt1.c3)))) FROM rt1;SELECT ALL ((COUNT(*)) IS FALSE) FROM rt0; -- 0ms;
SELECT DISTINCT GROUP_CONCAT((((x''))==((rt0.c1)))) OVER (), (((((rt1.c1, rt0.c3, rt0.c1))>((rt1.c0, rt1.c1, rt0.c4))))!=((NOT (rt0.c3)))), (((((((((('-624515284')IS NOT(rt0.c3)))OR(((((rt1.c2)OR(rt1.c1)))OR(rt0.c4)))))OR((- (rt0.c1)))))AND(rt1.c3)))AND(((rt0.c1)IS NOT(rt0.c4)))) FROM rt0;SELECT ALL ((((CASE WHEN rt1.c1 THEN x'' END)AND(rt1.c3)))AND(((x'') NOT BETWEEN (rt0.c3) AND (rt1.c3)))), NULL, CASE rt1.c2  WHEN ((rt1.c1)OR(rt0.c1)) THEN ((rt0.c1) IS FALSE) WHEN ((rt1.c0) NOT BETWEEN (rt0.c3) AND (rt0.c4)) THEN (NOT (rt0.c2)) WHEN ((rt1.c3)||(rt1.c2)) THEN x'' WHEN AVG('&	䨒A#譿+') THEN rt0.c4 COLLATE RTRIM WHEN (NOT (rt0.c4)) THEN GLOB(rt0.c1, rt1.c2) END, (NULL IN ((rt0.c1 IN (rt0.c0)))), (((rt1.c0)) NOT BETWEEN ((json_array(rt0.c0, rt0.c2))) AND ((TRIM(rt1.c0)))) FROM rt1 WHERE ((((((('|z\nY#o')==('1868897029')))OR((((-367596555)) NOT BETWEEN ((0.2678559120270326)) AND ((0X550c3a3f))))))OR(((((((((NULL)AND(NULL)))OR(x'')))AND('-894155343')))AND(NULL))))) ORDER BY (((rt1.c1)) BETWEEN ((CASE WHEN rt1.c0 THEN rt0.c2 WHEN rt1.c3 THEN rt0.c0 WHEN rt0.c0 THEN rt1.c0 ELSE '1089843933' END)) AND ((((rt1.c3) BETWEEN (rt0.c0) AND (rt0.c1)))));SELECT ALL UNLIKELY((rt0.c0 IN (rt1.c3, rt1.c0))) FROM rt1 WHERE (((0X32bed305)/((((('331341175')OR('0f')))AND(x''))))) LIMIT 1756211506;SELECT (NOT (rt1.c1 COLLATE BINARY)), ((CASE rt0.c1  WHEN rt1.c3 THEN rt0.c0 ELSE rt0.c0 END) NOT BETWEEN (((rt0.c0)GLOB('272222170'))) AND (((rt0.c1) NOT NULL))), ((((rt0.c0)+(rt1.c0)))>=(MIN(rt0.c0))) FROM rt1;SELECT DISTINCT ((((rt0.c3) IS TRUE))*(rt0.c4)) FROM rt0 WHERE (((((0.11073535833330317)GLOB('/\n')))>>(((x'') NOT BETWEEN (NULL) AND (NULL))))); -- 0ms;
SELECT ALL ((((((rt0.c3)<<(rt0.c2)))OR((rt0.c1 IN (rt0.c0)))))OR(((((rt0.c2)AND(rt0.c2)))OR(rt1.c3)))) FROM rt1;SELECT (((('%b(nQ廙O)o	')IS NOT(rt0.c2))) ISNULL), COUNT((rt0.c0 IN ())) OVER (), ((LOWER(rt1.c0)) BETWEEN (((rt0.c2) IS FALSE)) AND (AVG('-2145254749'))) FROM rt1, rt0; -- 0ms;
SELECT ((LIKE(rt1.c3, NULL, '3')) NOT NULL) FROM rt0, rt1; -- 0ms;
SELECT DISTINCT ((CASE rt1.c2  WHEN rt0.c4 THEN rt0.c4 ELSE rt1.c0 END)IS NOT(CASE rt1.c0  WHEN NULL THEN rt0.c2 WHEN rt1.c2 THEN rt1.c2 WHEN rt1.c1 THEN rt1.c2 END)) FROM rt1, rt0 WHERE ((((NOT ('x'))) NOT BETWEEN (0x7d0775b3 COLLATE BINARY) AND ((('(D*')<=(''))))); -- 0ms;
SELECT DISTINCT ((rt0.c4 COLLATE NOCASE) IS FALSE) FROM rt0, rt1 WHERE ((((('1759340034')>(1.673888862E9))) IS TRUE)) GROUP BY rt1.c0, (((((rt1.c1, rt0.c1, rt0.c2, rt0.c3, rt0.c2)) NOT BETWEEN ((rt0.c3, rt0.c3, 0Xffffffff94f87461, rt0.c2, rt0.c4)) AND ((rt1.c1, rt1.c0, rt0.c1, rt0.c2, rt0.c2))))OR(rt1.c3 COLLATE NOCASE)), (((((rt1.c3 IN ()))AND((~ (rt1.c1)))))AND((((rt0.c3, rt1.c0, rt1.c0))<>((rt0.c2, rt1.c3, rt1.c2)))));SELECT DISTINCT COUNT((~ (rt0.c2))) OVER () FROM rt1 WHERE (CAST((((((((('2139161741')AND('')))AND(0.7784936493433853)))AND(0Xffffffffa71ecb86)))OR(x'')) AS REAL));SELECT DISTINCT ((COUNT(rt0.c4))/(((rt0.c3)-(NULL)))) FROM rt1, rt0 WHERE (NULLIF(('Ty*7H' IN (NULL)), (('0.5181007852526238') BETWEEN ('7r>eus') AND (x'')))); -- 0ms;
SELECT ALL DENSE_RANK() OVER (), CASE WHEN 'yz?8N0' THEN CAST(rt0.c2 AS INTEGER) WHEN CAST(rt1.c2 AS REAL) THEN UNLIKELY(DISTINCT rt1.c1) WHEN (- (rt1.c3)) THEN 1.558526508E9 ELSE (((rt0.c4, rt0.c4, NULL))<((rt0.c0, rt0.c1, rt0.c4))) END, ((CAST('r\n??BrHe*' AS INTEGER)) NOT BETWEEN (SUM(rt0.c2)) AND (SUM(rt0.c0))) FROM rt0 GROUP BY '662583718' HAVING (NOT (x''));SELECT ABS(rt0.c0) COLLATE NOCASE FROM rt0 WHERE ((NOT ((x'4b75' IN ())))) ORDER BY HEX((((rt0.c2))>((rt1.c1)))) DESC;SELECT DISTINCT rt0.c3, TOTAL('7w*W>MIK') OVER (), ((CASE rt0.c1  WHEN 0.3624700471069153 THEN rt0.c4 END) NOT BETWEEN (NULL) AND ((rt1.c0 IN (rt0.c2)))) FROM rt0 WHERE (CASE WHEN 0xffffffffbc98011d THEN x'45b6e0dd' WHEN 0.5242131659743825 THEN x'' WHEN '-1086947195' THEN 0.37289365028099397 ELSE '532635223' END COLLATE BINARY) ORDER BY ((CASE NULL  WHEN rt0.c4 THEN rt0.c3 ELSE rt0.c4 END)<=(rt1.c2)) ASC  NULLS FIRST, ((((((rt0.c4) IS TRUE))OR(((rt0.c4) NOT NULL))))AND(TYPEOF(DISTINCT rt1.c0)));SELECT ALL (GROUP_CONCAT(rt0.c0) IN (((rt1.c1)GLOB(NULL)))) FROM rt1, rt0 ORDER BY ((((((rt0.c2) NOT NULL))OR(HEX(rt0.c1))))AND(rt0.c4))  NULLS FIRST, CASE WHEN (rt0.c4 IN ()) THEN rt1.c0 COLLATE RTRIM ELSE (((rt1.c0)) BETWEEN ((rt0.c0)) AND ((rt0.c3))) END  NULLS FIRST; -- 0ms;
SELECT DISTINCT (rt1.c0 IN ()) FROM rt1 WHERE (((((((((((x'') NOT BETWEEN ('') AND (168239308)))OR('-1067047937')))OR((('o磮疳')GLOB(0.8372228677878244)))))OR(NULL)))AND(CASE 0x56f07175  WHEN 0.978830052674226 THEN NULL WHEN x'f7fd' THEN NULL WHEN -1427544618 THEN '365176958' END))); -- 0ms;
SELECT json_quote(TRIM(rt0.c2)) FROM rt1, rt0 WHERE (CAST(x'0ab4' COLLATE NOCASE AS BLOB)); -- 0ms;
