-- Time: 2024/06/07 16:44:22
-- Database: database25
-- Database version: 3.40.0
-- seed value: 819799825
PRAGMA cache_size = 50000; -- 7ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.511938834567778), (NULL), ('a\r'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'6d3a'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (NULL), (x''), (0.06867627596655568), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'2447'), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8379670980278048), (-2067877240), (x'8c8e'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.20111222635442216); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-2027869538'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('25175617'), ('xr39m'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.35401215853246526'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1303257234'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'b116'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('867771108'), (0.8929666017620511), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1281527709'), (7.21508876E8), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('l~]A+ Eg쿎'), (0.15703766276655295), ('2055821816'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-48993835); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-241109859); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('246410009'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.049382245616242604), (-1068802772), (x'58d8'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8161390094842578); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'80f9'), ('186822702'), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (' 4%T##'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffa78496cf); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('-1959990122'), (x'd62b'), (0.44996290799733585); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('E{'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('t!|	dc\'), (NULL), ('669081285'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'a22e8154'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0~JtI hᛷ'), (NULL), ('-1963409191'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6297680815027165); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (-358180550); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'41a1'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('1635792861'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('-1534595091'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('gq'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-120821313'), ('-1773017498'), (0.5654345821194723); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (1.131416275E9); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1.95729092E8), (NULL), ('-2022624595'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1305468249'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), ('-532552206'), (NULL), (0.4969475692684847), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.20421700757307715); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.5768721628011542); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('0.5410047821087428'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.7377155141449784'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('68') ON CONFLICT DO NOTHING; -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'b30c'), (x'f285'), (NULL), (''), ('e[]u'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1.783062602E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.9749851029889968); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-2.03428896E9); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('-575706934'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (1.813740913E9), (''), (698626859); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x3ec7d196), (NULL), (NULL), (0xffffffffad53a97b), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (''), (NULL), (x''); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('%|H*㢡AG'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (']KqDS/'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-801323108'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1240965499), (x'796e'), (-5.94960508E8), (0.5222462625244457), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.2755325605456249); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6853954167909764); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6061228544798077); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.308604596770505); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('3C_'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (NULL); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.47788029354750294); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.5768721628011542); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('2111437244'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('0.34023701859011746'); -- 0ms;
CREATE UNIQUE INDEX i44 ON t0((c0 COLLATE NOCASE IN ()) ASC) WHERE ((0Xffffffffd0ed5ea5)OR(CAST(c0 AS REAL))); -- 0ms;
ROLLBACK TRANSACTION; -- 0ms;
PRAGMA short_column_names = false; -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0Xffffffffb7a7472f); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.3366377177466491); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-\ '), (NULL), (-1616140020); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (NULL), (1516322044), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.3891776575886522), ('0.19412337001310276'), (UPPER(DISTINCT json_object(0Xffffffffc99dbfa1, '-1439818751'))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.09515301975303303); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.5643479016548677); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1585116543'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('0.18059870905710262'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('933710176'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9296733013925375); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'a409'), ('-818881489'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (x'ba32403a'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('A'), ('x71+M8'), ('>-Co'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.46614084683296964); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('343797417'), ('Bt*ojiD'''), (x''), ('211441068'), (0.45612384902078884); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7213375361624276), ('1794871928'), ('0.8647367051695545'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (NULL), ('-2066411244'), (0.3365365863354335); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'd4a2'), ('![7VI}c[&'), (NULL), (512579910), (x'fff9'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES ('-1307141672'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.8255781142028533); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), (NULL), (x'9f77'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-1207066646'), ('1720124818'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-48993835'), (''), (0.4135614059653272); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (5.897403E7), ('hल￿	'), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.09902296681787326); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('>5EbG1≄O3'), (0.6107204769163551), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'fd3d'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.049382245616242604), ('1276791541'), (0.02336952629495659); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-7.04804893E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.6591671603362773); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('BR[G'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 1ms;
INSERT OR REPLACE INTO t0(c0) VALUES (0.9745598958674477); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('r'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('DCQ\r]a>'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1054684280); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-804302903); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('220533968'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('ꀘTrDZjw<M'), (NULL), (''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.22472675223721406); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-1012608446); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('0.21322719952721148'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-214455061'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (x''), (0.6156178305167437); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (0.005635140398562499), ('681720797'), (x''), (''), (0.7297573182982829); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (NULL), (0.5890807522935025); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.07166358467124756); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1312853048'), ('~{祽'), ('<zF'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.5498582560557862); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.1609766804236682); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (0.7297573182982829); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-2136945872'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('1079131858'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('645216968'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.19412337001310276), ('2092955312'), ('T'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.9684641713150147), (357771648), (x''), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (x'6253'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.617419929504489); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (1187734077), (7.21508876E8); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (6.12969296E8); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0Xfffffffff5e449c9), (-1239645034), ('''	\rh4RCz'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('301822106'), (0xffffffff9d496d68), (''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('둉}'), ('-1e500'), ('VA'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('612969296'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'c038'), (1697490655), ('\rp(FWJ'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.28364671219222903); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.3857813886589264); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), ('AV'), ('847740564'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('9569084'), (NULL), (-634004483); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL), (0Xffffffff9f3ba38b), (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('er'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (-704804893); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-353724421'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('694332778'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('-1478326460'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('*|UT\'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (x''), (x''), (x''); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (x'11b5'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x'f249'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES ('1914284836'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (-346436681), (0.2127394720628074), (0.9379948308194109); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7493635471164701); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (NULL), (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.4723383439044154), ('AKo'), (((COALESCE(2146623085, x'')) BETWEEN ((NULL IN ())) AND ((x'1c6bb319' IN (x'c3f6'))))); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('-737937525'), (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES ('-1623481461'); -- 1ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.5249121036117759); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (''); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('Fl'); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0xfffffffff7ede31f), (NULL), (NULL); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x''), (0X3054dccc); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (0.18601966295189276); -- 1ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.18059870905710262); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.04972757319175103); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('?bAq⭐'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('VJLF('); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (910112201); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.9372672423391616), (0.4591210216396787), (1453396956); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('-2027869538'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (NULL), (0.8525762518591947); -- 1ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0xffffffff8185d0f3); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.8279364007974906); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-238868160'), (NULL), (NULL), ('9\r'), (0.2545227918730554); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0x52920820), (0.3622819377444817), ('1437091890'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('215710873'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('xX&妮LcE'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES ('1287668522'), (0.5654345821194723), (0.1559456779426558); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (''), (NULL), (0.3929349883109027); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.17548320240834525); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (0.6329472246817486); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-704804893'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0xffffffffa78496cf), (x''), ('雄'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('r'''), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('519979747'), (NULL), (0.3064501824157829); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (NULL), (x''); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x''), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffd26e3541); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.11266417376488524); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (NULL), (0xffffffff9d7f79a1); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('1405756186'); -- 0ms;
INSERT OR FAIL INTO t0 VALUES (0.6561167571206458), ('4AIWG'), (NULL); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES (0.6983019305691769); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), ('AM'), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x''), (x'f702'), ('547979154'); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES ('1585790802'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('2111437244'), (NULL), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('Wd(''&'), (''), (-2.027869538E9); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('OS'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('913362475'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (x''), (-1725934341), (x''); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.901390948212678); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-1773631686'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES (NULL), (0.9121734051062756), ('HN(尌P㽒X]'), (x''), (-2059660903); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (x'69c7'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (NULL); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (577719550); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (0.7036304715964726), (NULL), (''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (612969296); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (x''), ('-48993835'), (x'e9d3'); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.35411035410124325); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-113739395'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.3550598459001798), (0.23633098762772853), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (0.11745905107597499); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (1098050010), (0.28071915912600165), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (9.3683948E7); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (1.131416275E9); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-3753792'); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES ('-2077731100'), ('#3''w]'), (NULL), (x''), ('1003741594'); -- 0ms;
INSERT OR FAIL INTO t0(c0) VALUES ('-1941598722'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES (0.41790827822293986), (NULL), (x''); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL); -- 0ms;
INSERT OR IGNORE INTO t0(c0) VALUES (''), (NULL), (0.780836454028013); -- 0ms;
INSERT OR REPLACE INTO t0 VALUES (x''), (0.9629057920979602), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (NULL), (0.04386533064782616), (-1842180064); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES ('451645872'), (0.8366954530227988), ('吼D'); -- 0ms;
INSERT OR REPLACE INTO t0(c0) VALUES (-2135161297); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (NULL), (NULL), (0.8951601481112921); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (0.5634351111379864); -- 0ms;
INSERT OR ROLLBACK INTO t0(c0) VALUES (x'61b6'); -- 1ms;
INSERT OR IGNORE INTO t0 VALUES (0Xffffffffb47e1a6c); -- 0ms;
INSERT OR ROLLBACK INTO t0 VALUES (-8.34848607E8), (0.7676220840651289), (NULL); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES (x'e6dc'); -- 0ms;
INSERT OR IGNORE INTO t0 VALUES ('301822106'); -- 0ms;
INSERT OR ABORT INTO t0(c0) VALUES ('-1481369531'); -- 0ms;
INSERT OR ABORT INTO t0 VALUES ('9C9g^'); -- 0ms;
